Elapsed Time (s),Value
24.559,1.09
24.564,1.09
24.569,1.09
24.574,1.09
24.579,1.09
24.584,1.09
24.589,1.09
24.594,1.27
24.599,1.09
24.604,1.09
24.609,1.09
24.614,1.09
24.619,1.09
24.624,1.09
24.629,1.61
24.634,1.88
24.639,2.06
24.644,2.06
24.649,1.83
24.654,2.04
24.659,2.05
24.664,1.71
24.669,2.03
24.674,1.98
24.679,1.09
24.684,1.09
24.689,1.08
24.694,2.05
24.699,1.68
24.704,2.05
24.709,2.06
24.714,1.82
24.719,2.05
24.724,2.06
24.729,1.95
24.734,1.93
24.739,2.06
24.744,2.06
24.749,1.7
24.754,2.04
24.759,2.06
24.764,2.0
24.769,1.91
24.774,2.06
24.779,2.06
24.784,1.69
24.789,1.09
24.794,1.09
24.799,1.09
24.804,1.09
24.809,1.09
24.814,1.09
24.819,1.09
24.824,1.37
24.829,1.09
24.834,1.09
24.839,1.09
24.844,2.06
24.849,1.09
24.854,1.09
24.859,1.09
24.864,1.09
24.869,1.09
24.874,1.09
24.879,1.09
24.884,1.09
24.889,1.09
24.894,2.04
24.899,1.52
24.904,1.83
24.909,1.89
24.914,1.09
24.919,1.09
24.924,1.09
24.929,1.09
24.934,1.09
24.939,1.09
24.944,1.53
24.949,1.55
24.954,1.99
24.959,2.06
24.964,2.06
24.969,1.74
24.974,2.06
24.979,2.05
24.984,1.55
24.989,2.04
24.994,2.06
24.999,1.54
25.004,1.91
25.009,2.05
25.014,2.06
25.019,1.09
25.024,1.89
25.029,2.06
25.034,1.72
25.038,2.04
25.044,2.06
25.048,1.83
25.054,1.95
25.059,1.24
25.064,2.06
25.069,1.68
25.073,2.05
25.079,2.05
25.083,1.82
25.088,2.05
25.094,2.06
25.099,1.83
25.104,1.92
25.108,2.06
25.113,2.06
25.119,1.69
25.123,2.05
25.128,2.02
25.133,1.85
25.138,1.97
25.144,1.09
25.148,1.09
25.153,1.09
25.158,1.09
25.163,2.05
25.168,1.72
25.173,1.81
25.178,2.05
25.183,1.87
25.188,1.94
25.193,2.06
25.198,2.05
25.203,1.68
25.208,2.06
25.213,1.84
25.218,1.69
25.223,2.04
25.228,2.06
25.233,1.76
25.238,1.75
25.243,2.05
25.248,1.11
25.253,1.76
25.258,2.06
25.263,2.06
25.268,1.51
25.273,2.01
25.278,2.06
25.283,1.91
25.288,1.55
25.293,2.06
25.298,2.06
25.303,1.71
25.308,2.05
25.313,2.06
25.318,1.52
25.323,2.01
25.328,2.06
25.333,2.02
25.338,1.74
25.343,2.05
25.348,1.99
25.353,1.55
25.358,2.05
25.363,1.92
25.368,1.35
25.373,1.09
25.378,1.09
25.383,1.09
25.388,1.09
25.393,1.09
25.398,2.06
25.403,1.09
25.408,1.09
25.413,1.09
25.418,1.09
25.423,1.09
25.428,1.07
25.433,1.18
25.438,1.09
25.443,1.09
25.448,1.09
25.453,1.09
25.458,1.09
25.463,1.09
25.468,1.09
25.473,1.96
25.478,2.05
25.483,1.09
25.488,1.09
25.493,1.09
25.498,1.09
25.503,1.87
25.508,2.01
25.513,2.06
25.518,1.73
25.523,1.68
25.528,2.06
25.533,2.06
25.538,1.73
25.543,1.7
25.548,2.05
25.553,1.86
25.558,1.99
25.563,2.06
25.568,1.97
25.573,1.69
25.578,2.05
25.583,2.06
25.588,1.69
25.593,2.05
25.598,1.85
25.603,1.09
25.608,1.09
25.613,1.09
25.618,1.96
25.623,1.76
25.628,2.05
25.633,1.94
25.638,1.5
25.643,2.03
25.648,2.06
25.653,1.88
25.658,1.79
25.663,2.06
25.668,2.05
25.673,1.7
25.678,2.06
25.683,2.06
25.688,1.52
25.693,2.04
25.698,2.06
25.703,2.02
25.708,1.8
25.713,1.89
25.718,2.02
25.723,1.55
25.728,2.05
25.733,2.06
25.738,1.53
25.743,2.02
25.748,2.06
25.753,1.83
25.758,1.82
25.763,2.06
25.768,2.06
25.773,1.71
25.778,2.06
25.783,2.06
25.788,1.77
25.793,2.03
25.798,2.06
25.803,1.99
25.808,1.67
25.813,2.05
25.818,2.03
25.823,1.82
25.828,1.89
25.833,1.32
25.838,1.09
25.843,1.09
25.848,1.09
25.853,1.09
25.858,1.09
25.863,1.11
25.868,1.09
25.873,1.09
25.878,1.09
25.883,1.09
25.888,1.09
25.893,1.84
25.898,2.05
25.903,2.06
25.908,1.74
25.913,2.05
25.918,2.06
25.923,1.87
25.928,2.02
25.933,2.06
25.938,1.89
25.943,1.09
25.948,1.09
25.953,1.09
25.958,1.09
25.963,1.09
25.968,1.08
25.973,1.09
25.978,1.82
25.983,2.06
25.988,1.96
25.993,1.75
25.998,2.06
26.003,2.06
26.008,1.5
26.013,2.04
26.018,2.05
26.023,1.87
26.028,1.91
26.033,2.06
26.038,2.06
26.043,1.7
26.048,2.06
26.053,2.06
26.058,1.5
26.063,2.05
26.068,1.09
26.073,1.09
26.078,1.09
26.083,1.08
26.088,1.09
26.093,1.18
26.098,1.09
26.103,1.09
26.108,1.09
26.113,1.9
26.118,2.02
26.123,1.73
26.128,1.91
26.133,2.05
26.138,2.06
26.143,1.71
26.148,2.05
26.153,2.05
26.158,1.76
26.163,1.91
26.168,2.06
26.173,1.09
26.178,1.68
26.183,2.05
26.188,2.06
26.193,1.82
26.198,1.7
26.203,2.06
26.208,1.69
26.213,2.04
26.218,2.06
26.223,1.9
26.228,1.69
26.233,2.06
26.238,2.06
26.243,2.0
26.248,2.04
26.253,2.06
26.258,1.58
26.263,1.94
26.268,2.06
26.273,2.06
26.278,1.74
26.282,2.06
26.288,1.88
26.293,1.09
26.298,1.09
26.303,1.09
26.308,1.09
26.313,1.85
26.318,1.09
26.323,1.91
26.328,1.09
26.332,1.09
26.338,1.09
26.343,1.09
26.347,1.09
26.353,1.09
26.358,1.89
26.362,1.09
26.367,1.09
26.372,1.09
26.377,1.49
26.382,1.09
26.387,1.09
26.392,1.86
26.397,1.97
26.402,2.06
26.407,1.09
26.412,1.09
26.417,1.09
26.422,1.09
26.428,1.09
26.433,1.87
26.438,2.06
26.442,1.99
26.447,1.97
26.453,2.05
26.458,2.04
26.463,1.54
26.468,2.05
26.475,2.05
26.477,1.5
26.482,2.05
26.487,1.2
26.492,1.68
26.497,1.97
26.502,2.06
26.507,2.05
26.512,1.69
26.517,1.87
26.522,2.04
26.527,1.74
26.532,2.05
26.537,2.06
26.542,1.78
26.547,1.8
26.552,2.06
26.557,2.06
26.562,1.82
26.567,2.06
26.572,2.05
26.577,1.67
26.582,2.05
26.587,2.05
26.592,1.72
26.597,1.69
26.602,1.4
26.607,2.05
26.612,2.0
26.618,2.05
26.623,2.06
26.627,1.56
26.632,1.98
26.637,1.09
26.643,1.09
26.647,1.66
26.653,1.09
26.657,2.06
26.662,1.9
26.667,2.05
26.673,2.06
26.677,1.84
26.682,1.95
26.687,2.06
26.693,2.06
26.697,1.69
26.702,2.06
26.707,2.06
26.712,1.72
26.717,2.03
26.722,2.06
26.727,1.87
26.732,1.91
26.737,2.06
26.742,2.06
26.747,1.49
26.752,1.71
26.757,2.06
26.762,1.89
26.767,2.02
26.772,2.06
26.777,1.96
26.782,1.77
26.787,2.01
26.792,2.06
26.797,1.51
26.803,2.06
26.807,2.06
26.812,1.96
26.817,2.01
26.822,2.06
26.827,2.0
26.832,1.54
26.838,2.06
26.842,2.06
26.847,1.5
26.852,2.05
26.858,2.06
26.862,1.65
26.867,1.09
26.872,1.09
26.877,1.09
26.882,1.09
26.887,1.09
26.892,1.08
26.897,1.73
26.902,1.87
26.907,2.05
26.912,1.74
26.917,1.93
26.922,2.06
26.927,2.05
26.932,1.82
26.937,2.06
26.942,2.06
26.947,1.66
26.952,2.05
26.957,2.06
26.962,1.61
26.967,1.85
26.972,2.05
26.977,2.05
26.982,1.99
26.987,1.09
26.993,1.09
26.997,1.09
27.002,1.09
27.007,1.09
27.012,1.64
27.017,1.09
27.022,1.09
27.027,1.09
27.032,1.09
27.037,1.09
27.042,1.09
27.047,1.48
27.052,2.0
27.057,2.06
27.062,1.91
27.067,1.69
27.072,2.06
27.077,2.06
27.082,1.72
27.087,2.04
27.092,2.06
27.097,1.09
27.102,1.09
27.107,1.09
27.112,1.09
27.117,1.09
27.122,1.09
27.127,1.82
27.132,1.09
27.137,1.09
27.142,1.09
27.147,1.85
27.152,1.91
27.157,2.06
27.162,2.06
27.167,1.51
27.172,2.06
27.177,2.06
27.182,1.97
27.187,2.03
27.192,2.06
27.197,1.99
27.202,1.72
27.207,2.06
27.212,1.92
27.217,1.42
27.222,2.05
27.227,2.06
27.232,1.64
27.237,2.04
27.242,2.06
27.247,1.84
27.252,1.7
27.257,1.61
27.262,2.06
27.267,1.74
27.272,2.05
27.277,2.06
27.282,1.72
27.287,1.99
27.292,2.06
27.297,1.94
27.302,1.82
27.307,2.06
27.312,2.06
27.317,1.66
27.322,1.94
27.327,1.1
27.332,1.09
27.337,1.09
27.342,1.09
27.347,1.09
27.352,1.09
27.357,1.09
27.362,1.89
27.367,1.53
27.372,2.04
27.377,2.06
27.382,1.6
27.387,1.91
27.392,2.06
27.397,2.06
27.402,1.87
27.407,2.06
27.412,2.06
27.417,1.81
27.422,2.03
27.427,1.8
27.432,1.81
27.437,1.76
27.442,2.04
27.447,1.09
27.452,1.09
27.457,1.09
27.462,1.09
27.467,1.09
27.472,1.09
27.477,2.06
27.482,1.09
27.487,1.09
27.492,1.09
27.497,1.09
27.502,1.09
27.507,1.11
27.512,2.06
27.517,1.94
27.522,1.98
27.527,2.06
27.532,1.99
27.537,1.51
27.542,2.06
27.547,1.96
27.552,1.97
27.557,2.05
27.562,1.09
27.567,1.09
27.572,1.09
27.577,1.09
27.582,1.09
27.587,1.09
27.592,1.09
27.597,1.82
27.602,1.09
27.607,2.05
27.612,2.06
27.617,1.77
27.622,1.86
27.627,2.06
27.632,2.06
27.637,1.74
27.642,2.06
27.647,2.06
27.652,1.71
27.657,2.02
27.662,1.44
27.667,1.81
27.672,1.81
27.677,1.1
27.682,2.06
27.687,1.66
27.692,2.06
27.697,2.06
27.702,1.53
27.707,2.0
27.712,2.06
27.717,1.92
27.722,2.0
27.727,2.06
27.732,2.06
27.737,1.53
27.742,2.05
27.746,2.05
27.752,1.55
27.757,1.98
27.762,2.06
27.767,2.04
27.772,1.87
27.777,1.3
27.782,2.06
27.787,1.8
27.792,1.09
27.796,1.09
27.802,1.09
27.807,1.09
27.811,1.09
27.817,1.09
27.822,1.7
27.827,1.09
27.831,1.09
27.837,1.71
27.841,1.09
27.846,1.09
27.852,1.09
27.857,1.67
27.862,1.09
27.866,1.09
27.871,1.09
27.877,1.09
27.881,1.09
27.886,1.09
27.891,1.09
27.896,2.06
27.901,1.75
27.907,1.51
27.912,1.11
27.916,1.09
27.922,1.09
27.926,1.09
27.931,1.09
27.936,1.37
27.942,1.97
27.946,2.06
27.951,1.93
27.956,1.5
27.961,2.05
27.967,2.06
27.971,1.62
27.976,2.06
27.981,2.06
27.986,1.73
27.992,1.95
27.996,2.06
28.001,2.06
28.006,1.74
28.011,2.06
28.016,1.1
28.021,1.7
28.026,2.03
28.031,2.06
28.036,1.75
28.041,1.95
28.046,2.05
28.051,2.05
28.057,1.65
28.061,1.93
28.066,1.73
28.071,1.52
28.076,2.03
28.081,2.06
28.086,1.83
28.091,2.01
28.096,2.06
28.101,2.06
28.106,1.53
28.111,2.04
28.116,2.06
28.121,1.52
28.126,2.02
28.131,1.93
28.136,1.78
28.141,1.09
28.146,1.09
28.151,1.09
28.157,1.21
28.161,2.04
28.166,1.92
28.171,1.75
28.176,1.98
28.181,1.6
28.186,1.94
28.191,1.7
28.196,2.06
28.201,2.06
28.206,1.81
28.211,2.04
28.216,2.05
28.221,1.86
28.226,1.86
28.231,2.06
28.236,2.05
28.241,1.85
28.246,2.05
28.251,1.09
28.256,1.92
28.261,2.02
28.266,2.06
28.271,1.75
28.276,1.75
28.281,2.06
28.286,2.06
28.291,1.98
28.296,1.46
28.301,2.06
28.306,1.95
28.311,1.97
28.316,2.06
28.321,1.81
28.326,1.56
28.331,2.06
28.336,2.06
28.341,1.62
28.346,2.05
28.351,2.06
28.356,1.7
28.361,2.01
28.366,2.06
28.371,1.09
28.376,1.09
28.381,1.09
28.386,1.09
28.391,1.09
28.396,2.04
28.401,1.09
28.406,1.09
28.411,1.09
28.416,1.09
28.421,1.09
28.426,1.09
28.431,1.09
28.436,1.2
28.441,1.09
28.446,1.09
28.451,1.09
28.456,1.09
28.461,1.09
28.466,1.09
28.471,2.0
28.476,1.52
28.481,1.09
28.486,1.09
28.491,1.09
28.496,1.11
28.501,2.05
28.506,1.79
28.511,1.94
28.516,2.06
28.521,2.06
28.526,1.79
28.531,2.06
28.536,2.06
28.541,1.73
28.546,2.02
28.551,2.06
28.556,1.74
28.561,1.71
28.566,2.06
28.571,2.06
28.576,1.81
28.581,1.85
28.586,1.25
28.591,1.84
28.596,1.82
28.601,1.09
28.606,1.09
28.611,1.09
28.616,1.63
28.621,2.06
28.626,1.94
28.631,2.05
28.636,2.06
28.641,1.71
28.646,1.91
28.651,2.06
28.656,2.06
28.661,1.94
28.666,2.05
28.671,2.06
28.676,2.0
28.681,1.9
28.686,2.06
28.691,1.74
28.696,1.81
28.701,1.23
28.706,2.06
28.711,1.41
28.716,1.93
28.721,2.06
28.726,1.69
28.731,2.03
28.736,2.06
28.741,1.84
28.746,1.83
28.751,2.06
28.756,2.06
28.761,1.67
28.766,2.05
28.771,2.06
28.776,1.67
28.781,2.04
28.786,2.06
28.791,1.82
28.796,1.63
28.801,2.06
28.806,2.06
28.811,1.49
28.816,1.56
28.821,2.06
28.826,1.75
28.831,1.95
28.836,1.09
28.841,1.09
28.846,1.09
28.851,1.09
28.856,1.09
28.861,1.49
28.866,1.09
28.871,1.09
28.876,1.09
28.881,1.09
28.886,1.09
28.891,1.65
28.896,1.79
28.901,2.05
28.906,2.06
28.911,1.74
28.916,2.04
28.921,2.06
28.926,1.62
28.931,1.89
28.936,2.06
28.941,1.15
28.946,1.09
28.951,1.09
28.956,1.09
28.961,1.09
28.966,1.09
28.971,1.1
28.976,1.78
28.981,1.93
28.986,2.06
28.991,2.0
28.996,2.04
29.001,2.05
29.006,2.06
29.011,1.68
29.016,1.98
29.021,2.06
29.026,1.97
29.031,1.85
29.036,2.06
29.041,2.06
29.046,2.03
29.050,2.05
29.056,1.87
29.061,1.68
29.066,1.09
29.070,1.09
29.076,1.09
29.081,1.09
29.086,1.09
29.091,2.06
29.096,1.09
29.101,1.09
29.106,1.09
29.111,1.09
29.115,1.91
29.121,2.06
29.126,2.06
29.131,1.64
29.136,2.06
29.141,2.06
29.146,1.64
29.150,2.05
29.156,2.06
29.161,1.75
29.166,1.78
29.171,1.09
29.175,1.9
29.180,1.49
29.186,2.06
29.190,2.06
29.195,1.75
29.201,2.06
29.205,2.06
29.210,1.63
29.216,1.53
29.220,1.35
29.225,2.06
29.231,1.5
29.236,2.05
29.241,2.06
29.246,1.75
29.251,2.04
29.255,2.06
29.260,1.86
29.265,1.82
29.271,2.06
29.276,2.06
29.280,1.74
29.285,1.86
29.290,1.09
29.295,1.09
29.300,1.09
29.305,1.09
29.310,1.09
29.315,1.09
29.321,1.09
29.326,1.09
29.330,1.09
29.335,1.09
29.340,1.09
29.345,1.09
29.350,1.09
29.355,1.35
29.360,1.09
29.365,1.09
29.370,1.09
29.375,1.09
29.380,1.09
29.385,1.09
29.390,1.09
29.395,1.92
29.400,1.95
29.405,1.09
29.410,1.09
29.415,1.09
29.420,1.09
29.425,1.09
29.430,1.09
29.435,1.98
29.440,2.06
29.445,2.03
29.450,1.61
29.455,2.06
29.460,2.02
29.465,1.69
29.470,1.66
29.475,2.06
29.480,1.78
29.485,1.98
29.490,2.06
29.495,2.05
29.500,1.68
29.505,2.06
29.510,2.06
29.515,1.67
29.520,1.81
29.525,1.94
29.530,1.74
29.535,1.9
29.540,2.06
29.545,2.06
29.550,1.5
29.555,2.05
29.560,2.04
29.565,1.75
29.570,2.05
29.575,2.06
29.580,1.63
29.585,1.7
29.590,2.06
29.595,2.06
29.600,1.5
29.605,2.06
29.610,2.06
29.615,1.73
29.620,2.03
29.625,2.06
29.630,1.66
29.635,1.09
29.640,1.09
29.645,1.09
29.650,1.1
29.655,2.05
29.660,2.06
29.665,1.58
29.670,1.99
29.675,2.06
29.680,1.88
29.685,1.83
29.690,2.05
29.695,2.06
29.700,1.87
29.705,2.04
29.710,2.06
29.715,1.75
29.720,2.01
29.725,2.06
29.730,2.06
29.735,1.96
29.740,2.06
29.745,2.05
29.750,1.68
29.755,2.03
29.760,1.46
29.765,1.9
29.770,1.98
29.775,2.06
29.780,2.05
29.785,1.99
29.790,2.05
29.795,2.06
29.800,1.7
29.805,2.01
29.810,2.06
29.815,1.97
29.820,1.66
29.825,2.06
29.830,2.06
29.835,1.7
29.840,2.05
29.845,2.06
29.850,1.81
29.855,2.01
29.860,2.06
29.865,1.09
29.871,1.09
29.875,1.07
29.880,1.09
29.886,1.09
29.890,1.09
29.895,1.87
29.900,1.68
29.905,1.79
29.912,2.06
29.916,2.02
29.920,1.49
29.925,2.06
29.932,2.06
29.935,1.76
29.940,2.05
29.945,2.05
29.950,1.56
29.955,1.84
29.960,2.06
29.965,2.06
29.970,1.49
29.975,2.05
29.980,2.06
29.985,1.09
29.990,1.09
29.995,1.09
30.000,1.09
30.005,1.09
30.010,1.09
30.015,1.11
30.020,1.09
30.025,1.09
30.030,1.09
30.035,1.09
30.040,1.09
30.045,1.09
30.050,1.69
30.055,1.84
30.060,2.05
30.065,2.06
30.070,1.87
30.074,2.04
30.080,2.06
30.084,1.74
30.090,2.02
30.095,1.09
30.100,1.09
30.105,1.09
30.110,1.09
30.114,1.09
30.120,1.09
30.125,1.09
30.130,1.09
30.135,1.09
30.140,1.09
30.145,2.06
30.149,2.06
30.154,1.87
30.159,2.06
30.164,1.83
30.169,1.66
30.176,2.03
30.179,2.05
30.184,1.94
30.189,1.84
30.194,2.06
30.199,2.06
30.204,1.67
30.209,1.87
30.214,1.09
30.219,1.79
30.224,2.03
30.229,2.06
30.234,2.04
30.239,1.76
30.244,2.06
30.249,2.06
30.254,1.67
30.259,2.06
30.264,2.06
30.269,1.67
30.274,2.0
30.279,1.44
30.284,1.88
30.289,1.48
30.294,2.06
30.299,2.06
30.304,1.72
30.309,2.06
30.314,2.05
30.319,1.52
30.324,1.94
30.329,1.08
30.334,1.09
30.339,1.08
30.344,1.09
30.349,1.09
30.354,1.1
30.359,2.05
30.364,1.09
30.369,1.09
30.374,1.09
30.379,1.09
30.384,1.09
30.389,1.09
30.394,1.35
30.399,1.09
30.404,1.09
30.409,1.09
30.414,1.09
30.419,1.09
30.424,1.09
30.429,1.94
30.434,2.06
30.439,1.89
30.444,1.09
30.449,1.09
30.454,1.09
30.459,1.09
30.464,2.06
30.469,1.84
30.474,2.05
30.479,1.25
30.484,2.06
30.489,1.67
30.494,2.05
30.499,2.06
30.504,1.96
30.509,2.02
30.514,2.06
30.519,1.89
30.524,2.02
30.529,2.04
30.534,2.06
30.539,1.66
30.544,2.04
30.549,2.06
30.554,1.09
30.559,1.09
30.564,1.09
30.569,1.09
30.574,1.69
30.579,2.06
30.584,2.06
30.589,1.83
30.594,2.01
30.599,2.06
30.604,2.03
30.609,1.88
30.614,2.06
30.619,2.06
30.624,1.65
30.629,2.06
30.634,2.06
30.639,1.69
30.644,2.02
30.649,2.06
30.654,1.82
30.659,1.66
30.664,2.06
30.669,1.83
30.674,1.09
30.679,1.26
30.684,2.02
30.689,1.51
30.694,1.99
30.699,2.06
30.704,2.01
30.709,1.5
30.714,2.06
30.719,2.06
30.724,1.74
30.729,2.06
30.734,2.06
30.739,1.55
30.744,2.02
30.749,2.06
30.754,2.0
30.759,1.72
30.764,2.06
30.769,2.05
30.774,1.54
30.779,2.05
30.784,1.08
30.789,1.09
30.794,1.09
30.799,2.06
30.804,1.09
30.809,1.09
30.814,1.09
30.819,1.92
30.824,1.09
30.829,1.09
30.834,1.09
30.839,1.09
30.844,1.09
30.849,1.77
30.854,2.05
30.859,1.68
30.864,1.88
30.869,2.05
30.874,1.9
30.879,2.04
30.884,2.06
30.889,1.77
30.894,2.01
30.899,1.34
30.904,1.09
30.909,1.09
30.914,1.09
30.919,1.09
30.924,1.09
30.929,1.09
30.934,2.06
30.939,1.09
30.944,1.09
30.949,1.09
30.954,1.09
30.959,1.09
30.964,1.09
30.969,1.97
30.974,1.92
30.979,1.97
30.984,2.06
30.989,2.03
30.994,1.66
30.999,2.06
31.004,2.06
31.009,1.69
31.014,1.09
31.019,2.05
31.024,1.76
31.029,1.85
31.034,2.06
31.039,2.06
31.044,1.74
31.049,1.28
31.054,2.06
31.059,1.5
31.064,2.03
31.069,2.06
31.074,1.92
31.079,1.72
31.084,2.05
31.089,2.06
31.094,1.72
31.099,2.06
31.104,2.06
31.109,1.53
31.114,2.03
31.119,2.06
31.124,1.99
31.129,1.72
31.134,2.03
31.139,1.09
31.144,1.09
31.149,1.09
31.154,1.11
31.159,1.53
31.164,2.02
31.169,2.04
31.174,1.87
31.179,1.84
31.184,2.06
31.189,2.06
31.194,1.72
31.199,2.05
31.204,2.06
31.209,1.75
31.214,2.03
31.219,2.05
31.224,2.02
31.229,1.67
31.234,2.05
31.239,2.06
31.244,1.21
31.249,1.09
31.254,2.06
31.259,1.7
31.264,2.02
31.269,2.06
31.274,2.05
31.279,1.68
31.284,2.05
31.289,2.05
31.294,1.78
31.299,2.03
31.304,2.06
31.308,1.66
31.314,1.81
31.319,2.06
31.323,2.02
31.329,1.74
31.333,2.06
31.338,1.68
31.344,1.88
31.348,2.02
31.353,2.06
31.358,1.89
31.363,1.67
31.368,1.09
31.373,1.09
31.378,1.09
31.383,1.09
31.388,1.09
31.393,1.72
31.398,1.09
31.404,1.09
31.408,1.09
31.413,1.09
31.418,1.09
31.423,1.09
31.428,1.09
31.433,1.1
31.438,1.09
31.443,1.09
31.448,1.09
31.453,1.09
31.458,1.09
31.463,1.09
31.468,2.06
31.473,1.92
31.478,1.09
31.484,1.09
31.489,1.09
31.493,1.09
31.499,1.9
31.504,2.05
31.509,2.05
31.514,1.54
31.519,2.05
31.523,2.06
31.528,1.51
31.533,2.04
31.538,2.06
31.543,1.73
31.548,1.89
31.554,2.05
31.558,2.06
31.564,1.72
31.569,2.05
31.573,2.06
31.578,1.74
31.583,2.05
31.588,1.22
31.593,1.77
31.598,1.09
31.603,1.09
31.608,1.09
31.613,1.32
31.618,2.06
31.623,2.06
31.628,1.67
31.633,2.04
31.638,2.06
31.643,1.87
31.648,1.67
31.653,2.04
31.658,2.05
31.663,2.0
31.668,2.04
31.673,2.06
31.678,1.59
31.683,1.95
31.688,2.05
31.693,2.06
31.698,1.73
31.703,1.29
31.708,1.13
31.713,1.86
31.718,2.04
31.723,2.06
31.728,1.83
31.733,1.88
31.738,2.05
31.743,2.05
31.748,1.67
31.753,2.05
31.758,2.05
31.763,1.71
31.768,2.02
31.773,2.06
31.778,1.87
31.783,1.82
31.788,2.06
31.793,2.06
31.798,1.49
31.803,2.05
31.808,2.04
31.813,1.84
31.818,1.98
31.823,2.06
31.828,1.09
31.833,1.09
31.838,1.09
31.843,1.09
31.848,1.09
31.853,1.09
31.858,2.06
31.863,1.09
31.868,1.09
31.873,1.09
31.878,1.09
31.883,1.09
31.888,1.09
31.893,2.06
31.898,1.09
31.903,1.09
31.908,1.09
31.913,1.09
31.918,1.09
31.923,1.09
31.928,2.05
31.933,1.71
31.938,1.09
31.943,1.09
31.948,1.09
31.953,1.09
31.958,1.89
31.963,1.72
31.968,1.87
31.973,2.06
31.978,2.06
31.983,1.82
31.988,2.06
31.993,1.69
31.998,1.66
32.003,2.05
32.008,2.06
32.013,1.66
32.018,1.76
32.023,2.06
32.028,1.84
32.033,2.0
32.038,2.06
32.043,2.06
32.048,1.55
32.053,1.97
32.058,1.09
32.063,1.09
32.068,1.09
32.073,1.12
32.078,2.06
32.083,1.86
32.088,2.05
32.093,2.06
32.098,1.8
32.103,1.98
32.108,1.24
32.113,1.97
32.118,1.67
32.123,2.06
32.128,2.06
32.133,1.69
32.138,2.03
32.143,2.06
32.148,1.83
32.153,1.96
32.158,2.06
32.163,2.06
32.168,1.09
32.173,2.06
32.178,2.06
32.183,1.84
32.188,2.02
32.193,2.06
32.198,1.95
32.203,1.89
32.208,2.06
32.213,2.05
32.218,1.51
32.223,1.57
32.228,2.06
32.233,1.96
32.238,2.03
32.243,2.06
32.248,1.99
32.253,1.67
32.258,2.06
32.263,2.06
32.268,1.5
32.273,2.06
32.278,2.05
32.283,1.62
32.288,2.03
32.293,1.09
32.298,1.09
32.303,1.09
32.308,1.09
32.313,1.09
32.318,1.73
32.323,1.09
32.328,1.09
32.333,1.09
32.338,1.33
32.343,1.09
32.348,1.09
32.353,1.82
32.358,2.06
32.363,2.06
32.368,1.66
32.373,2.06
32.378,2.06
32.383,1.56
32.388,1.94
32.393,2.06
32.398,2.04
32.403,1.09
32.408,1.09
32.413,1.09
32.418,1.09
32.423,1.09
32.428,1.09
32.433,1.6
32.438,1.09
32.443,1.09
32.448,1.09
32.453,1.09
32.458,1.09
32.463,1.09
32.468,1.42
32.473,2.02
32.478,2.06
32.483,1.82
32.488,1.77
32.493,2.06
32.498,2.06
32.503,1.7
32.508,2.04
32.513,1.44
32.518,1.81
32.523,2.02
32.528,2.06
32.533,1.93
32.538,1.49
32.543,2.06
32.548,2.06
32.553,1.84
32.558,2.05
32.563,2.06
32.568,1.93
32.573,1.99
32.578,2.06
32.583,1.93
32.588,1.51
32.593,2.05
32.598,2.06
32.603,1.94
32.608,2.05
32.613,2.06
32.618,1.97
32.623,1.9
32.628,1.21
32.633,1.09
32.638,1.09
32.643,1.78
32.648,1.92
32.653,1.62
32.658,2.05
32.663,2.06
32.668,1.74
32.673,1.9
32.678,2.06
32.683,2.05
32.688,1.74
32.693,2.06
32.698,2.06
32.703,1.7
32.708,2.03
32.713,2.06
32.718,1.78
32.723,1.89
32.728,2.06
32.733,2.06
32.738,1.66
32.743,1.59
32.748,1.9
32.753,1.53
32.758,2.01
32.763,2.06
32.768,1.88
32.773,2.0
32.778,2.06
32.783,2.06
32.788,1.53
32.793,2.05
32.798,2.06
32.803,1.54
32.808,1.99
32.813,2.06
32.818,1.96
32.823,1.87
32.828,2.06
32.833,2.06
32.837,1.79
32.842,2.03
32.847,2.06
32.852,1.76
32.857,1.94
32.862,1.09
32.867,1.09
32.872,1.09
32.877,1.09
32.882,1.09
32.887,1.09
32.892,2.0
32.897,1.09
32.902,1.09
32.907,1.09
32.912,1.09
32.917,1.09
32.922,1.09
32.927,1.09
32.932,1.12
32.937,1.09
32.942,1.09
32.947,1.09
32.952,1.09
32.957,1.09
32.962,1.09
32.967,2.06
32.972,1.88
32.977,2.05
32.982,1.1
32.987,1.09
32.992,1.09
32.997,1.09
33.002,1.86
33.007,1.5
33.012,2.05
33.017,2.06
33.022,1.62
33.027,2.05
33.032,1.36
33.037,1.71
33.042,1.98
33.047,2.05
33.052,1.99
33.057,1.74
33.062,2.06
33.067,2.06
33.072,1.7
33.077,2.04
33.082,2.06
33.087,1.72
33.092,1.09
33.097,1.09
33.102,1.09
33.107,1.09
33.112,2.06
33.117,2.06
33.122,1.52
33.127,2.04
33.132,2.06
33.137,1.81
33.142,2.02
33.147,1.47
33.152,2.06
33.158,1.53
33.162,2.06
33.167,2.06
33.172,1.52
33.177,2.03
33.182,2.06
33.187,1.82
33.192,1.9
33.197,2.06
33.202,2.06
33.207,1.77
33.212,2.05
33.217,2.06
33.222,1.74
33.227,2.01
33.232,2.06
33.237,1.82
33.242,1.7
33.247,2.05
33.252,2.05
33.257,1.81
33.262,1.73
33.267,2.06
33.272,1.85
33.277,1.92
33.282,2.06
33.287,2.01
