Elapsed Time (s),Value
20.717,1.9
20.722,1.83
20.727,1.96
20.732,1.98
20.737,1.68
20.742,1.94
20.747,1.97
20.752,1.87
20.757,1.84
20.762,1.44
20.767,1.96
20.772,1.69
20.777,1.89
20.782,1.18
20.787,1.8
20.792,1.88
20.797,1.3
20.802,1.31
20.807,1.71
20.812,1.96
20.817,1.89
20.822,1.69
20.827,1.8
20.832,1.95
20.837,1.75
20.842,1.9
20.847,1.96
20.852,1.93
20.857,1.81
20.862,1.94
20.867,1.97
20.872,1.82
20.877,1.9
20.882,1.92
20.887,1.79
20.892,1.95
20.897,1.87
20.902,1.87
20.907,1.96
20.912,1.98
20.917,1.03
20.922,1.04
20.927,1.04
20.932,1.04
20.937,1.04
20.942,1.71
20.947,1.04
20.952,1.04
20.957,1.04
20.962,1.04
20.967,1.04
20.972,1.04
20.977,1.04
20.982,1.54
20.987,1.04
20.992,1.04
20.997,1.04
21.002,1.04
21.007,1.04
21.012,1.04
21.017,1.94
21.022,1.78
21.027,1.04
21.032,1.03
21.037,1.04
21.042,1.15
21.047,1.04
21.052,1.98
21.057,1.75
21.062,1.92
21.067,1.93
21.072,1.95
21.077,1.88
21.082,1.93
21.087,1.95
21.092,1.84
21.097,1.92
21.102,1.88
21.107,1.67
21.112,1.29
21.117,1.28
21.122,1.27
21.127,1.24
21.132,1.26
21.137,1.27
21.142,1.23
21.147,1.04
21.152,1.04
21.157,1.04
21.162,1.04
21.167,1.04
21.172,1.47
21.177,1.78
21.182,1.56
21.187,1.98
21.192,1.7
21.197,1.92
21.202,1.55
21.207,1.26
21.212,1.62
21.217,1.93
21.222,1.54
21.227,1.86
21.232,1.97
21.237,1.94
21.242,1.61
21.247,1.97
21.252,1.97
21.257,1.37
21.262,1.87
21.267,1.97
21.272,1.91
21.277,1.91
21.282,1.91
21.287,1.97
21.292,1.65
21.297,1.95
21.302,1.63
21.307,1.95
21.312,1.94
21.317,1.95
21.322,1.84
21.327,1.87
21.332,1.73
21.337,1.46
21.342,1.59
21.347,1.98
21.352,1.98
21.357,1.95
21.362,1.87
21.367,1.98
21.372,1.74
21.377,1.04
21.382,1.04
21.387,1.04
21.392,1.04
21.397,1.04
21.402,1.04
21.407,1.91
21.412,1.04
21.417,1.04
21.422,1.04
21.427,1.04
21.432,1.04
21.437,1.04
21.442,1.95
21.447,1.04
21.452,1.04
21.457,1.04
21.462,1.04
21.467,1.04
21.472,1.04
21.477,1.67
21.482,1.8
21.487,1.04
21.492,1.04
21.497,1.04
21.502,1.04
21.507,1.3
21.513,1.79
21.517,1.33
21.522,1.84
21.527,1.8
21.532,1.93
21.537,1.85
21.542,1.76
21.547,1.96
21.552,1.45
21.557,1.45
21.562,1.74
21.567,1.99
21.572,1.98
21.577,1.73
21.582,1.99
21.587,1.98
21.592,1.75
21.598,1.84
21.602,1.24
21.607,1.84
21.612,1.78
21.617,1.87
21.622,1.99
21.627,1.75
21.632,1.98
21.637,1.86
21.642,1.85
21.647,1.98
21.652,1.97
21.657,1.82
21.662,1.67
21.667,1.22
21.672,1.99
21.677,1.86
21.682,1.91
21.687,2.0
21.692,1.82
21.697,1.88
21.702,1.99
21.707,1.98
21.712,1.74
21.717,1.05
21.722,1.04
21.727,1.04
21.732,1.05
21.737,1.81
21.742,1.88
21.747,1.97
21.752,1.97
21.757,1.88
21.762,1.64
21.767,1.98
21.772,1.98
21.777,1.88
21.782,1.97
21.787,1.98
21.792,1.87
21.797,1.82
21.802,1.57
21.807,1.28
21.812,1.97
21.817,1.87
21.822,1.98
21.827,1.78
21.832,1.31
21.837,1.34
21.842,1.5
21.847,1.04
21.852,1.04
21.857,1.04
21.862,1.04
21.867,1.98
21.872,1.04
21.877,1.04
21.882,1.04
21.887,1.04
21.892,1.04
21.897,1.04
21.902,1.99
21.907,1.98
21.912,1.77
21.917,1.51
21.922,1.93
21.927,1.71
21.932,1.93
21.937,1.91
21.942,1.96
21.947,1.73
21.952,1.04
21.957,1.04
21.962,1.04
21.967,1.04
21.972,1.04
21.977,1.35
21.982,1.71
21.987,1.86
21.992,1.98
21.997,1.75
22.002,1.99
22.007,1.88
22.012,1.85
22.017,1.97
22.022,1.98
22.027,1.76
22.032,1.97
22.037,1.99
22.042,1.99
22.047,1.9
22.052,1.97
22.057,1.99
22.062,1.32
22.067,1.05
22.072,1.04
22.077,1.04
22.082,1.04
22.087,1.04
22.092,1.04
22.097,1.83
22.102,1.04
22.107,1.92
22.112,1.88
22.117,1.98
22.122,1.99
22.127,1.76
22.132,1.82
22.137,1.98
22.142,1.95
22.147,1.88
22.152,1.98
22.157,1.99
22.162,1.84
22.167,1.89
22.172,1.98
22.177,1.82
22.182,1.04
22.187,1.04
22.192,1.08
22.197,1.04
22.202,1.99
22.207,1.33
22.212,1.81
22.217,1.94
22.222,2.0
22.227,1.85
22.232,1.67
22.237,1.98
22.242,1.99
22.247,1.91
22.252,1.97
22.257,1.99
22.262,1.98
22.267,1.88
22.272,1.99
22.277,1.99
22.282,1.8
22.287,1.87
22.292,1.9
22.297,1.3
22.302,1.04
22.307,1.89
22.312,1.04
22.317,1.62
22.322,1.04
22.327,1.04
22.332,1.04
22.337,1.04
22.342,1.04
22.347,1.04
22.352,1.04
22.357,1.04
22.362,1.92
22.367,1.04
22.372,1.04
22.377,1.04
22.382,1.04
22.387,1.04
22.392,1.04
22.397,1.04
22.402,1.98
22.407,1.89
22.412,1.04
22.417,1.04
22.422,1.04
22.427,1.04
22.432,1.04
22.437,1.04
22.442,1.04
22.447,1.04
22.452,1.04
22.457,1.97
22.462,1.73
22.467,2.0
22.472,1.98
22.477,1.99
22.482,1.83
22.487,1.98
22.492,1.94
22.497,1.71
22.502,1.84
22.507,1.99
22.512,1.88
22.517,1.91
22.522,1.87
22.527,1.04
22.532,1.83
22.537,1.97
22.542,1.88
22.547,1.74
22.552,1.96
22.557,1.97
22.562,1.84
22.567,1.77
22.572,1.98
22.577,1.94
22.582,1.78
22.587,1.97
22.592,1.96
22.597,1.82
22.602,1.8
22.607,1.97
22.612,1.94
22.617,1.97
22.622,1.87
22.627,2.0
22.632,1.97
22.637,1.87
22.642,1.06
22.647,1.92
22.652,1.9
22.657,1.97
22.662,1.88
22.667,1.7
22.672,1.98
22.677,1.98
22.682,1.81
22.687,1.97
22.692,1.99
22.697,1.79
22.702,1.82
22.707,1.81
22.712,1.99
22.717,1.71
22.722,1.89
22.727,1.78
22.732,1.92
22.737,1.97
22.742,1.87
22.747,1.8
22.752,1.88
22.757,1.95
22.762,1.61
22.767,1.09
22.773,1.04
22.777,1.04
22.782,1.06
22.787,1.95
22.792,1.97
22.797,1.96
22.802,1.8
22.807,1.54
22.812,1.96
22.817,1.84
22.822,1.97
22.827,1.87
22.832,1.68
22.837,1.97
22.842,1.98
22.847,1.79
22.852,1.85
22.857,1.97
22.862,1.98
22.867,1.71
22.872,1.05
22.877,1.04
22.882,1.04
22.887,1.04
22.891,1.04
22.897,1.04
22.902,1.04
22.907,1.3
22.912,1.98
22.916,1.72
22.922,1.77
22.926,1.97
22.932,1.77
22.936,1.91
22.942,1.87
22.947,1.97
22.952,1.82
22.957,1.98
22.962,1.85
22.967,1.82
22.972,1.96
22.977,1.98
22.983,1.79
22.987,1.92
22.992,1.04
22.997,1.04
23.002,1.04
23.006,1.04
23.012,1.04
23.017,1.04
23.022,1.97
23.027,1.04
23.032,1.04
23.037,1.04
23.042,1.04
23.046,1.04
23.052,1.05
23.057,1.96
23.062,1.98
23.067,1.76
23.072,1.95
23.076,1.97
23.082,1.88
23.087,1.69
23.092,1.97
23.096,1.84
23.102,1.1
23.107,1.04
23.112,1.04
23.116,1.04
23.122,1.04
23.127,1.04
23.132,1.77
23.137,1.3
23.141,1.97
23.147,1.96
23.151,1.74
23.157,1.97
23.162,1.88
23.167,1.89
23.172,1.93
23.177,1.97
23.181,1.93
23.187,1.84
23.192,1.97
23.197,1.97
23.201,1.3
23.207,1.94
23.211,1.48
23.217,1.3
23.222,1.94
23.227,1.04
23.231,1.04
23.237,1.04
23.242,1.04
23.247,1.96
23.252,1.79
23.257,1.96
23.262,1.97
23.266,1.79
23.272,1.94
23.277,1.98
23.282,1.88
23.287,1.7
23.291,1.98
23.297,1.98
23.302,1.74
23.307,1.96
23.311,1.98
23.317,1.79
23.322,1.82
23.327,1.18
23.331,1.96
23.337,1.04
23.342,1.04
23.346,1.04
23.351,1.04
23.357,1.04
23.361,1.35
23.366,1.42
23.371,1.3
23.376,1.92
23.381,1.97
23.386,1.91
23.391,1.97
23.396,1.92
23.401,1.82
23.406,1.92
23.411,1.96
23.416,1.87
23.421,1.94
23.426,1.97
23.431,1.96
23.436,1.78
23.441,1.86
23.446,1.3
23.451,1.04
23.457,1.04
23.462,1.04
23.467,1.04
23.471,1.04
23.477,1.04
23.482,1.89
23.487,1.04
23.492,1.04
23.497,1.04
23.502,1.04
23.507,1.04
23.512,1.04
23.517,1.95
23.522,1.72
23.527,1.95
23.531,1.95
23.536,1.91
23.541,1.96
23.546,1.96
23.551,1.83
23.556,1.93
23.562,1.88
23.566,1.04
23.571,1.04
23.577,1.04
23.581,1.04
23.586,1.61
23.591,1.04
23.596,1.97
23.602,1.85
23.606,1.82
23.611,1.96
23.616,1.97
23.622,1.81
23.626,1.97
23.631,1.64
23.636,1.77
23.641,1.86
23.646,1.93
23.651,1.76
23.656,1.79
23.661,1.97
23.666,1.94
23.671,1.75
23.676,1.33
23.681,1.04
23.686,1.04
23.691,1.04
23.697,1.04
23.701,1.81
23.706,1.85
23.711,1.96
23.716,1.96
23.721,1.73
23.726,1.96
23.731,1.96
23.736,1.89
23.741,1.98
23.746,1.23
23.752,1.86
23.756,1.71
23.761,1.83
23.766,1.94
23.771,1.93
23.776,1.95
23.781,1.96
23.786,1.8
23.791,1.45
23.796,1.3
23.801,1.3
23.806,1.78
23.811,1.96
23.816,1.96
23.821,1.97
23.826,1.92
23.831,1.97
23.836,1.89
23.841,1.9
23.846,1.94
23.851,1.96
23.856,1.79
23.861,1.48
23.866,1.97
23.871,1.88
23.876,1.95
23.881,1.9
23.886,1.88
23.891,1.88
23.896,1.97
23.901,1.93
23.906,1.94
23.911,1.3
23.916,1.04
23.921,1.04
23.926,1.04
23.931,1.04
23.936,1.04
23.941,1.79
23.946,1.97
23.951,1.96
23.956,1.69
23.961,1.87
23.966,1.96
23.971,1.93
23.976,1.95
23.981,1.98
23.986,1.97
23.991,1.8
23.996,1.95
24.001,1.89
24.006,1.74
24.011,1.96
24.016,1.97
24.021,1.72
24.026,1.04
24.031,1.04
24.036,1.04
24.041,1.04
24.046,1.04
24.051,1.6
24.056,1.41
24.061,1.96
24.066,1.97
24.071,1.71
24.076,1.92
24.081,1.85
24.086,1.95
24.091,1.74
24.096,1.97
24.101,1.96
24.106,1.89
24.111,1.96
24.116,1.94
24.121,1.61
24.126,1.93
24.131,1.95
24.136,1.95
24.141,1.96
24.146,1.04
24.151,1.04
24.156,1.04
24.161,1.04
24.166,1.04
24.171,1.66
24.176,1.06
24.181,1.04
24.186,1.04
24.191,1.04
24.196,1.04
24.201,1.04
24.206,1.04
24.211,1.05
24.216,1.04
24.221,1.04
24.226,1.05
24.231,1.73
24.236,1.95
24.241,1.85
24.246,1.44
24.251,1.96
24.256,1.1
24.261,1.91
24.266,1.51
24.271,1.76
24.276,1.93
24.281,1.91
24.286,1.86
24.291,1.78
24.296,1.95
24.301,1.73
24.306,1.84
24.311,1.92
24.316,1.96
24.321,1.86
24.326,1.67
24.331,1.93
24.336,1.95
24.341,1.9
24.346,1.97
24.351,1.93
24.356,1.95
24.361,1.93
24.366,1.97
24.371,1.73
24.376,1.17
24.381,1.04
24.386,1.04
24.391,1.04
24.396,1.04
24.401,1.04
24.406,1.87
24.411,1.91
24.416,1.93
24.421,1.92
24.426,1.75
24.431,1.96
24.436,1.96
24.441,1.69
24.446,1.94
24.451,1.96
24.456,1.96
24.461,1.89
24.466,1.97
24.471,1.96
24.476,1.9
24.481,1.92
24.486,1.04
24.491,1.04
24.496,1.04
24.501,1.04
24.506,1.04
24.511,1.04
24.516,1.31
24.521,1.92
24.526,1.79
24.531,1.91
24.536,1.95
24.541,1.86
24.546,1.94
24.551,1.95
24.556,1.75
24.561,1.9
24.566,1.9
24.571,1.95
24.576,1.82
24.581,1.96
24.586,1.97
24.591,1.72
24.596,1.94
24.601,1.77
24.606,1.04
24.611,1.04
24.616,1.04
24.621,1.04
24.626,1.04
24.631,1.04
24.636,1.97
24.641,1.04
24.646,1.04
24.651,1.04
24.656,1.04
24.661,1.04
24.666,1.04
24.671,1.86
24.676,1.82
24.681,1.93
24.686,1.9
24.691,1.84
24.696,1.91
24.701,1.98
24.706,1.93
24.711,1.89
24.716,1.04
24.721,1.04
24.726,1.04
24.731,1.04
24.736,1.42
24.741,1.94
24.746,1.9
24.751,1.97
24.756,1.96
24.761,1.72
24.766,1.91
24.771,1.95
24.776,1.92
24.781,1.94
24.786,1.44
24.791,1.8
24.796,1.88
24.801,1.92
24.806,1.88
24.811,1.7
24.816,1.94
24.821,1.98
24.826,1.94
24.831,1.31
24.836,1.31
24.841,1.74
24.846,1.04
24.851,1.04
24.856,1.04
24.861,1.04
24.866,1.94
24.871,1.04
24.877,1.04
24.881,1.04
24.886,1.04
24.891,1.04
24.896,1.04
24.901,1.95
24.906,1.98
24.911,1.83
24.916,1.96
24.921,1.36
24.926,1.67
24.931,1.95
24.936,1.95
24.941,1.81
24.946,1.86
24.953,1.04
24.956,1.04
24.961,1.04
24.966,1.04
24.971,1.04
24.976,1.73
24.981,1.37
24.986,2.0
24.991,1.92
24.996,1.86
25.001,1.98
25.006,1.87
25.011,1.7
25.016,1.97
25.021,1.62
25.026,1.76
25.031,1.83
25.036,1.63
25.041,1.97
25.046,1.81
25.051,1.9
25.056,1.98
25.061,1.31
25.066,1.04
25.071,1.04
25.076,1.04
25.081,1.04
25.086,1.04
25.091,1.04
25.096,1.95
25.101,1.04
25.106,1.99
25.111,1.94
25.116,1.97
25.121,1.98
25.126,1.89
25.131,1.83
25.136,1.99
25.141,1.98
25.146,1.93
25.151,1.64
25.156,1.98
25.161,1.78
25.166,1.86
25.171,1.97
25.176,1.97
25.181,1.04
25.186,1.04
25.191,1.81
25.196,1.04
25.201,1.97
25.206,1.92
25.211,1.78
25.216,1.97
25.221,1.98
25.226,1.93
25.231,1.78
25.236,1.97
25.241,1.97
25.246,1.73
25.251,1.97
25.256,1.98
25.261,1.93
25.266,1.94
25.271,1.96
25.276,1.91
25.281,1.83
25.286,1.85
25.291,1.47
25.296,1.3
25.301,1.04
25.306,1.24
25.311,1.04
25.316,1.92
25.321,1.04
25.326,1.04
25.331,1.04
25.336,1.04
25.341,1.04
25.346,1.04
25.351,1.04
25.356,1.04
25.361,1.05
25.366,1.84
25.371,1.98
25.376,1.97
25.381,1.69
25.386,1.97
25.391,1.96
25.396,1.73
25.401,1.96
25.406,1.9
25.411,1.04
25.416,1.04
25.421,1.04
25.426,1.04
25.431,1.04
25.436,1.04
25.441,1.57
25.446,1.04
25.451,1.04
25.456,1.04
25.461,1.04
25.466,1.04
25.471,1.04
25.476,1.05
25.481,1.95
25.486,1.91
25.491,1.99
25.496,1.98
25.501,1.97
25.506,2.0
25.511,1.87
25.516,1.94
25.521,1.95
25.526,1.04
25.531,1.79
25.536,1.98
25.541,1.98
25.546,1.67
25.551,1.94
25.556,1.17
25.561,1.94
25.566,1.91
25.571,1.97
25.576,2.0
25.581,1.79
25.586,2.0
25.591,1.96
25.596,1.89
25.601,1.95
25.606,1.91
25.611,1.96
25.616,1.73
25.621,2.0
25.626,2.0
25.631,1.87
25.636,1.98
25.641,1.3
25.646,1.8
25.651,1.84
25.656,1.98
25.661,2.0
25.666,1.66
25.671,1.25
25.676,1.98
25.681,1.66
25.686,1.91
25.691,1.95
25.696,1.94
25.701,1.84
25.706,1.99
25.711,1.99
25.716,1.77
25.721,1.99
25.726,1.85
25.731,1.75
25.736,1.99
25.741,2.0
25.746,1.8
25.751,1.77
25.756,1.33
25.761,1.04
25.766,1.04
25.771,1.04
25.776,1.04
25.781,1.75
25.786,1.98
25.791,1.91
25.796,1.8
25.801,1.83
25.806,1.98
25.811,1.91
25.816,1.74
25.821,1.99
25.826,2.0
25.831,1.91
25.836,1.99
25.841,2.0
25.846,1.86
25.851,1.89
25.856,1.97
25.861,1.99
25.866,1.94
25.871,1.04
25.876,1.04
25.881,1.04
25.886,1.04
25.891,1.04
25.896,1.04
25.901,1.04
25.906,1.49
25.911,1.04
25.916,1.04
25.921,1.04
25.926,1.04
25.931,1.04
25.936,1.04
25.941,1.98
25.946,1.04
25.951,1.04
25.956,1.04
25.961,1.04
25.966,1.04
25.971,1.04
25.976,1.95
25.981,1.88
25.986,1.3
25.991,1.97
25.996,1.04
26.001,1.04
26.006,1.04
26.011,1.04
26.015,1.8
26.021,1.97
26.026,1.99
26.031,1.88
26.036,1.8
26.041,1.18
26.046,1.89
26.051,1.66
26.056,1.99
26.061,1.98
26.066,1.96
26.071,1.95
26.076,1.92
26.081,1.97
26.085,1.79
26.090,1.98
26.096,1.97
26.101,1.04
26.105,1.34
26.111,1.88
26.116,1.74
26.121,1.94
26.126,1.95
26.130,1.95
26.135,1.72
26.141,1.99
26.146,1.98
26.151,1.75
26.156,1.55
26.161,1.97
26.165,1.71
26.171,1.96
26.176,1.98
26.181,1.94
26.185,1.59
26.191,1.97
26.196,1.99
26.201,1.89
26.206,1.96
26.211,1.93
26.216,1.6
26.221,1.04
26.226,1.04
26.231,1.28
26.235,1.97
26.241,1.98
26.245,1.99
26.250,1.8
26.256,1.98
26.260,1.98
26.265,1.88
26.271,1.91
26.275,1.98
26.280,1.98
26.286,1.95
26.290,1.98
26.295,1.95
26.300,1.89
26.305,1.99
26.310,1.99
26.315,1.75
26.320,1.89
26.325,1.98
26.330,1.04
26.335,1.04
26.340,1.04
26.345,1.04
26.350,1.04
26.355,1.04
26.360,1.04
26.365,1.06
26.370,1.04
26.375,1.04
26.380,1.04
26.386,1.04
26.390,1.04
26.395,1.07
26.400,1.79
26.405,1.04
26.410,1.04
26.416,1.04
26.420,1.04
26.426,1.04
26.431,1.04
26.436,1.94
26.440,1.98
26.446,1.87
26.451,1.12
26.456,1.04
26.461,1.04
26.466,1.04
26.471,1.04
26.475,1.05
26.481,1.99
26.485,1.73
26.490,1.93
26.495,1.98
26.500,1.92
26.505,1.92
26.510,1.98
26.515,1.95
26.520,1.74
26.525,1.23
26.530,1.89
26.535,1.7
26.541,1.98
26.546,1.98
26.550,1.91
26.555,1.9
26.560,1.93
26.565,1.96
26.571,1.84
26.575,1.84
26.580,1.97
26.586,1.8
26.590,1.96
26.595,1.79
26.601,1.77
26.605,1.91
26.610,1.92
26.615,1.95
26.620,1.78
26.625,1.96
26.630,1.85
26.635,1.83
26.640,1.95
26.645,1.88
26.650,1.72
26.655,1.95
26.660,1.98
26.665,1.89
26.670,1.85
26.675,1.73
26.680,1.04
26.685,1.04
26.690,1.04
26.695,1.88
26.700,1.7
26.705,1.9
26.710,1.33
26.715,1.92
26.720,1.91
26.725,1.95
26.730,1.9
26.735,1.7
26.740,1.96
26.745,1.97
26.750,1.82
26.755,1.78
26.760,1.97
26.765,1.89
26.770,1.84
26.775,1.96
26.780,1.98
26.785,1.82
26.790,1.04
26.795,1.33
26.800,1.9
26.805,1.62
26.810,1.95
26.815,1.85
26.820,1.97
26.825,1.86
26.830,1.96
26.835,1.94
26.840,1.9
26.845,1.82
26.850,1.96
26.855,1.71
26.860,1.93
26.865,1.96
26.870,1.91
26.875,1.96
26.880,1.86
26.885,1.8
26.890,1.88
26.895,1.97
26.900,1.88
26.905,1.3
26.910,1.97
26.915,1.04
26.920,1.04
26.925,1.04
26.930,1.03
26.935,1.63
26.940,1.88
26.945,1.96
26.950,1.95
26.955,1.78
26.960,1.88
26.965,1.95
26.970,1.76
26.975,1.96
26.980,1.91
26.985,1.94
26.990,1.83
26.995,1.96
27.000,1.9
27.005,1.76
27.010,1.44
27.015,1.6
27.020,1.69
27.025,1.04
27.030,1.04
27.035,1.04
27.040,1.04
27.045,1.04
27.050,1.04
27.055,1.7
27.060,1.91
27.065,1.97
27.070,1.78
27.075,1.96
27.080,1.93
27.085,1.77
27.090,1.89
27.095,1.97
27.100,1.87
27.105,1.68
27.110,1.97
27.115,1.95
27.120,1.64
27.125,1.93
27.130,1.97
27.135,1.31
27.140,1.04
27.145,1.04
27.150,1.04
27.155,1.04
27.160,1.04
27.165,1.04
27.170,1.78
27.175,1.04
27.180,1.04
27.185,1.04
27.190,1.04
27.195,1.04
27.200,1.04
27.205,1.04
27.210,1.04
27.215,1.04
27.220,1.04
27.225,1.62
27.230,1.94
27.235,1.88
27.240,1.9
27.245,1.77
27.250,1.09
27.255,1.44
27.260,1.95
27.265,1.88
27.270,1.95
27.275,1.79
27.280,1.97
27.285,1.89
27.290,1.94
27.295,1.83
27.300,1.53
27.305,1.77
27.310,1.94
27.315,1.97
27.320,1.48
27.325,1.69
27.330,1.95
27.335,1.97
27.340,1.74
27.345,1.88
27.350,1.9
27.355,1.93
27.360,1.94
27.365,1.52
27.370,1.3
27.375,1.04
27.380,1.04
27.385,1.04
27.390,1.04
27.395,1.04
27.400,1.97
27.405,1.57
27.410,1.91
27.415,1.26
27.420,1.96
27.425,1.68
27.430,1.95
27.435,1.95
27.440,1.78
27.445,1.9
27.450,1.94
27.455,1.77
27.460,1.95
27.465,1.93
27.470,1.92
27.475,1.69
27.480,1.98
27.485,1.04
27.490,1.04
27.495,1.04
27.500,1.04
27.505,1.04
27.510,1.06
27.515,1.94
27.520,1.97
27.525,1.84
27.530,1.55
27.535,1.96
27.540,1.64
27.545,1.93
27.550,1.94
27.555,1.9
27.560,1.96
27.565,1.68
27.570,1.95
27.575,1.94
27.580,1.98
27.585,1.93
27.590,1.77
27.595,1.95
27.600,1.97
27.605,1.04
27.610,1.04
27.615,1.04
27.620,1.04
27.625,1.04
27.630,1.9
27.635,1.04
27.640,1.04
27.645,1.04
27.650,1.04
27.655,1.04
27.660,1.04
27.665,1.11
27.670,1.88
27.675,1.77
27.680,1.97
27.685,1.94
27.690,1.88
27.695,1.93
27.700,1.97
27.705,1.88
27.710,1.75
27.715,1.04
27.720,1.04
27.725,1.04
27.730,1.33
27.735,1.67
27.740,1.83
27.745,1.92
27.750,1.91
27.755,1.9
27.760,1.69
27.765,1.94
27.770,1.92
27.775,1.68
27.780,1.96
27.785,1.25
27.790,1.91
27.795,1.89
27.800,1.97
27.805,1.64
27.810,1.76
27.815,1.94
27.820,1.97
27.825,1.74
27.830,1.3
27.835,1.57
27.840,1.64
27.845,1.04
27.850,1.04
27.855,1.04
27.860,1.04
27.865,1.07
27.870,1.04
27.875,1.04
27.880,1.04
27.885,1.04
27.890,1.04
27.895,1.05
27.900,1.17
27.905,1.94
27.910,1.73
27.915,1.95
27.920,1.96
27.925,1.85
27.930,1.94
27.935,1.95
27.940,1.84
27.945,1.04
27.950,1.04
27.955,1.04
27.960,1.04
27.965,1.04
27.970,1.04
27.975,1.04
27.980,1.72
27.985,1.94
27.990,1.89
27.995,1.77
28.000,1.96
28.005,1.92
28.010,1.92
28.015,1.67
28.020,1.98
28.025,1.87
28.030,1.95
28.035,1.94
28.040,1.88
28.045,1.47
28.050,1.97
28.055,1.95
28.060,1.9
28.065,1.04
28.070,1.04
28.075,1.04
28.080,1.04
28.085,1.04
28.090,1.04
28.095,1.04
28.100,1.04
28.105,1.96
28.110,1.81
28.115,1.95
28.120,1.97
28.125,1.44
28.130,1.86
28.135,1.96
28.140,1.98
28.145,1.66
28.150,1.96
28.155,1.94
28.160,1.93
28.165,1.94
28.170,1.95
28.175,1.04
28.180,1.04
28.185,1.04
28.190,1.04
28.195,1.74
28.200,1.97
28.205,1.42
28.210,1.73
28.215,1.93
28.220,1.98
28.225,1.93
28.230,1.78
28.235,1.94
28.240,1.97
28.245,1.72
28.250,1.96
28.255,1.95
28.260,1.71
28.265,1.93
28.270,1.96
28.275,1.93
28.280,1.65
28.285,1.35
28.290,1.26
28.295,1.06
28.300,1.04
28.305,1.04
28.310,1.04
28.315,1.04
28.320,1.05
28.325,1.04
28.330,1.04
28.335,1.04
28.340,1.04
28.345,1.04
28.350,1.04
28.355,1.04
28.360,1.88
28.365,1.04
28.370,1.04
28.375,1.04
28.380,1.96
28.385,1.04
28.390,1.04
28.395,1.86
28.400,1.97
28.405,1.06
28.410,1.04
28.415,1.04
28.420,1.04
28.425,1.04
28.430,1.04
28.435,1.04
28.440,1.77
28.445,1.04
28.450,1.04
28.455,1.04
28.460,1.75
28.465,1.94
28.470,1.42
28.475,1.95
28.480,1.82
28.485,1.93
28.490,1.78
28.495,1.81
28.500,1.95
28.505,1.93
28.510,1.88
28.515,1.76
28.520,1.3
28.525,1.28
28.530,1.94
28.535,1.94
28.540,1.98
28.545,1.93
28.550,1.92
28.555,1.94
28.560,1.94
28.565,1.73
28.570,1.96
28.575,1.94
28.580,1.74
28.585,1.58
28.590,1.96
28.595,1.91
28.600,1.81
28.605,1.27
28.610,1.86
28.615,1.72
28.620,1.97
28.625,1.95
28.630,1.69
28.635,1.04
28.640,1.98
28.645,1.95
28.650,1.93
28.655,1.95
28.660,1.91
28.665,1.91
28.670,1.96
28.675,1.95
28.680,1.77
28.685,1.27
28.690,1.96
28.695,1.79
28.700,1.98
28.705,1.77
28.710,1.98
28.715,1.76
28.720,1.96
28.725,1.95
28.730,1.91
28.735,1.94
28.740,1.99
28.745,1.73
28.750,1.31
28.755,1.04
28.760,1.04
28.765,1.04
28.770,1.39
28.775,1.94
28.780,1.72
28.785,1.93
28.790,1.98
28.795,1.76
28.800,1.94
28.805,1.93
28.810,1.98
28.815,1.83
28.820,1.99
28.825,1.94
28.830,1.69
28.835,1.92
28.840,1.93
28.845,1.23
28.850,1.85
28.855,1.91
28.860,1.99
28.865,1.79
28.870,1.04
28.875,1.04
28.880,1.04
28.885,1.04
28.890,1.04
28.895,1.04
28.900,1.89
28.905,1.04
28.910,1.04
28.915,1.04
28.920,1.04
28.925,1.04
28.930,1.04
28.935,1.87
28.940,1.04
28.945,1.04
28.950,1.04
28.955,1.04
28.960,1.04
28.965,1.04
28.970,1.04
28.975,1.93
28.980,1.3
28.985,1.32
28.990,1.22
28.995,1.04
29.000,1.04
29.005,1.04
29.010,1.04
29.015,1.92
29.020,1.99
29.025,1.95
29.030,1.8
29.035,1.91
29.040,1.99
29.045,1.93
29.050,1.75
29.055,1.92
29.060,1.99
29.065,1.73
29.070,1.99
29.075,1.93
29.080,1.95
29.085,1.23
29.090,1.98
29.095,1.05
29.100,1.15
29.105,1.76
29.110,1.98
29.115,1.64
29.120,1.99
29.125,1.9
29.130,1.74
29.135,1.85
29.140,2.0
29.145,1.91
29.150,1.7
29.155,1.89
29.160,1.99
29.165,1.23
29.170,1.95
29.175,1.89
29.180,1.85
29.185,1.82
29.190,1.97
29.195,1.89
29.200,1.69
29.205,1.88
29.210,1.31
29.215,1.04
29.220,1.04
29.225,1.04
29.230,1.18
29.235,1.85
29.240,1.98
29.245,1.23
29.250,1.85
29.255,1.9
29.260,1.97
29.265,1.74
29.270,1.96
29.275,1.9
29.280,1.95
29.285,1.89
29.290,1.97
29.295,1.9
29.300,1.95
29.305,1.9
29.310,1.96
29.315,1.89
29.320,1.88
29.325,1.24
29.330,1.04
29.335,1.04
29.340,1.04
29.345,1.04
29.350,1.04
29.355,1.04
29.360,1.56
29.365,1.04
29.370,1.04
29.375,1.04
29.380,1.04
29.385,1.04
29.390,1.04
29.395,1.04
29.400,1.4
29.405,1.04
29.410,1.04
29.415,1.04
29.420,1.04
29.425,1.04
29.430,1.3
29.435,1.66
29.440,1.88
29.444,1.3
29.450,1.04
