Elapsed Time (s),Value
8.688,2.09
8.693,2.09
8.699,1.31
8.700,1.32
8.700,2.09
8.713,2.09
8.716,2.09
8.723,2.09
8.725,2.09
8.733,2.09
8.735,2.09
8.743,2.09
8.749,2.09
8.754,2.09
8.757,2.09
8.763,2.09
8.766,2.09
8.773,2.09
8.776,2.09
8.783,2.09
8.785,2.09
8.793,2.09
8.798,2.09
8.803,2.09
8.807,2.09
8.813,1.76
8.817,1.76
8.822,1.76
8.824,1.36
8.833,1.31
8.836,1.31
8.836,1.53
8.849,1.91
8.850,2.09
8.858,2.09
8.861,2.09
8.868,2.09
8.871,2.09
8.878,2.09
8.883,2.09
8.888,2.09
8.891,2.09
8.898,2.09
8.900,2.09
8.900,2.09
8.913,2.09
8.917,2.09
8.923,2.09
8.925,1.32
8.933,1.98
8.933,2.09
8.933,2.09
8.947,2.09
8.950,2.09
8.950,2.09
8.963,2.09
8.966,2.09
8.973,2.09
8.975,2.09
8.983,2.08
8.985,2.09
8.993,2.09
8.999,2.09
9.003,2.09
9.007,2.09
9.013,2.09
9.017,2.09
9.022,2.07
9.024,2.09
9.033,2.08
9.038,2.09
9.043,1.84
9.048,1.69
9.050,1.31
9.050,1.32
9.063,1.31
9.066,1.32
9.072,1.32
9.075,2.09
9.083,1.32
9.085,1.31
9.093,1.32
9.098,1.32
9.103,1.32
9.106,1.32
9.113,1.33
9.116,1.32
9.122,1.32
9.124,1.32
9.133,1.32
9.135,1.32
9.143,1.32
9.148,1.35
9.153,2.09
9.158,2.09
9.163,1.31
9.167,1.31
9.172,1.31
9.174,1.76
9.183,2.09
9.185,2.09
9.193,2.09
9.198,2.09
9.203,2.09
9.207,2.09
9.213,2.09
9.216,2.09
9.222,2.09
9.224,2.09
9.233,2.06
9.235,2.09
9.242,2.09
9.244,2.09
9.252,2.09
9.256,2.09
9.263,2.09
9.266,2.09
9.273,2.09
9.274,1.76
9.283,1.87
9.283,1.79
9.292,2.09
9.298,2.09
9.302,2.09
9.306,2.08
9.313,2.09
9.316,2.08
9.323,2.09
9.325,2.09
9.333,2.09
9.333,2.06
9.342,2.09
9.344,2.09
9.352,2.09
9.357,2.09
9.363,2.09
9.367,2.09
9.373,2.09
9.375,2.09
9.384,2.09
9.384,2.08
9.384,1.76
9.397,2.09
9.401,2.09
9.401,2.09
9.412,2.09
9.416,2.09
9.423,2.09
9.425,2.09
9.433,2.09
9.433,2.09
9.442,2.09
9.444,2.09
9.453,2.09
9.457,2.09
9.463,2.09
9.466,2.09
9.473,2.09
9.475,2.09
9.483,2.09
9.483,2.09
9.493,2.09
9.494,2.09
9.502,2.09
9.506,2.09
9.512,1.31
9.516,1.31
9.522,1.54
9.525,2.09
9.532,2.08
9.533,2.09
9.542,2.09
9.545,2.09
9.552,2.08
9.557,2.09
9.562,2.09
9.566,2.09
9.572,2.09
9.574,2.09
9.583,2.08
9.583,2.09
9.592,2.07
9.594,2.09
9.602,2.09
9.606,2.09
9.612,2.09
9.616,2.08
9.622,1.37
9.624,1.31
9.633,1.31
9.633,1.31
9.642,1.31
9.645,1.31
9.652,1.31
9.656,2.09
9.662,1.31
9.666,1.32
9.672,1.31
9.674,1.31
9.683,1.31
9.683,1.31
9.692,2.09
9.695,1.31
9.702,1.32
9.707,1.31
9.712,1.31
9.716,1.32
9.722,1.7
9.725,1.31
9.732,2.08
9.733,1.76
9.742,1.32
9.745,2.09
9.750,2.08
9.782,2.08
9.799,2.08
9.799,2.05
9.816,2.08
9.816,2.08
9.816,2.09
9.816,2.09
9.816,2.08
9.816,2.08
9.816,2.08
9.816,2.09
9.816,2.08
9.816,2.08
9.816,2.09
9.816,2.08
9.832,2.08
9.838,2.08
9.841,2.09
9.841,2.09
9.852,1.31
9.857,1.31
9.862,1.31
9.866,1.32
9.872,2.06
9.873,2.09
9.882,2.09
9.887,2.09
9.890,2.09
9.897,2.09
9.899,2.09
9.907,2.09
9.908,2.09
9.917,2.09
9.919,2.09
9.927,2.09
9.932,2.09
9.936,2.09
9.939,2.09
9.947,2.09
9.950,2.09
9.956,2.09
9.959,2.09
9.966,1.76
9.969,2.09
9.977,2.09
9.982,2.09
9.987,2.09
9.990,2.09
9.997,2.09
10.000,2.09
10.006,2.09
10.009,2.09
10.016,2.08
10.018,2.09
10.026,2.09
10.028,2.09
10.036,2.09
10.042,2.09
10.047,2.09
10.050,2.08
10.056,2.09
10.058,2.09
10.066,2.09
10.072,2.09
10.076,2.09
10.082,1.32
10.084,2.01
10.084,2.09
10.096,2.09
10.100,2.09
10.106,2.09
10.109,2.09
10.117,2.08
10.119,2.09
10.126,2.09
10.132,2.09
10.136,2.09
10.140,2.09
10.147,2.09
10.149,2.09
10.156,2.09
10.158,2.09
10.166,2.08
10.168,2.09
10.177,2.09
10.182,2.09
10.187,2.09
10.190,2.09
10.196,1.8
10.200,1.76
10.206,1.31
10.208,1.31
10.217,1.31
10.219,1.32
10.227,1.31
10.232,1.92
10.236,1.31
10.239,1.31
10.247,1.32
10.251,1.32
10.256,1.32
10.262,1.32
10.266,1.32
10.271,1.32
10.274,1.31
10.282,1.31
10.282,1.32
10.291,1.32
10.293,1.32
10.301,1.32
10.304,2.09
10.311,2.09
10.316,1.31
10.321,1.31
10.323,1.81
10.331,1.75
10.333,2.09
10.341,2.09
10.343,2.09
10.351,2.09
10.354,2.09
10.361,2.09
10.366,2.08
10.371,2.09
10.373,2.09
10.381,2.09
10.386,2.09
10.391,2.09
10.396,2.05
10.399,2.08
10.406,2.09
10.409,2.09
10.416,2.08
10.418,2.09
10.426,2.09
10.432,1.33
10.436,1.31
10.440,1.32
10.446,1.33
10.450,2.09
10.456,2.09
10.459,2.09
10.466,2.08
10.468,2.09
10.476,2.09
10.481,2.09
10.486,2.09
10.489,2.09
10.496,2.09
10.499,2.09
10.506,2.09
10.509,2.09
10.516,2.08
10.518,2.09
10.526,2.09
10.529,2.09
10.535,2.09
10.540,2.09
10.546,1.33
10.549,2.08
10.556,2.09
10.558,2.08
10.566,2.09
10.568,2.09
10.576,2.09
10.581,2.09
10.586,2.09
10.589,2.09
10.596,2.09
10.599,2.09
10.606,2.09
10.607,2.09
10.616,2.09
10.618,2.09
10.626,2.09
10.631,2.09
10.636,2.09
10.639,2.08
10.645,2.09
10.649,2.09
10.656,2.09
10.659,1.75
10.666,1.85
10.668,1.75
10.676,2.03
10.678,1.3
10.686,2.09
10.689,2.09
10.695,2.09
10.699,2.09
10.705,2.09
10.708,2.06
10.716,2.08
10.719,2.09
10.725,2.09
10.728,2.09
10.736,2.09
10.741,2.09
10.746,2.09
10.750,2.09
10.755,2.09
10.759,2.09
10.767,2.07
10.767,2.09
10.767,1.41
10.781,1.31
10.782,1.31
10.782,1.31
10.795,1.31
10.799,1.31
10.806,1.31
10.807,2.09
10.816,1.31
10.821,1.31
10.826,1.31
10.831,1.31
10.836,1.31
10.840,1.31
10.846,2.08
10.849,1.31
10.855,1.32
10.857,1.31
10.866,1.31
10.867,1.32
10.875,2.0
10.881,2.09
10.885,2.09
10.891,2.0
10.896,1.31
10.901,1.32
10.905,1.32
10.910,2.09
10.916,2.08
10.921,2.09
10.925,2.07
10.930,2.09
10.935,2.09
10.941,2.09
10.946,2.09
10.950,2.08
10.955,2.09
10.960,2.09
10.966,2.09
10.968,2.09
10.975,2.09
10.977,2.09
10.986,2.09
10.989,2.09
10.996,2.09
10.999,2.08
11.006,1.31
11.007,1.76
11.016,2.09
11.016,2.09
11.025,2.09
11.027,2.08
11.035,2.09
11.039,2.09
11.046,2.09
11.049,2.09
11.055,2.09
11.057,2.09
11.066,2.09
11.066,2.09
11.075,2.09
11.081,2.09
11.085,2.09
11.089,2.09
11.095,2.09
11.099,2.09
11.105,2.09
11.108,2.09
11.116,2.09
11.116,1.76
11.116,1.31
11.130,1.31
11.133,1.31
11.133,2.05
11.145,2.09
11.149,2.09
11.155,2.09
11.157,2.09
11.165,2.09
11.169,2.09
11.175,2.09
11.177,2.09
11.185,2.09
11.189,2.09
11.195,2.09
11.199,2.09
11.205,2.09
11.208,2.09
11.216,2.09
11.216,2.09
11.225,2.09
11.228,2.09
11.235,1.31
11.239,1.76
11.245,1.92
11.250,2.09
11.255,2.09
11.257,2.09
11.266,2.09
11.269,2.09
11.275,2.09
11.277,2.09
11.285,2.09
11.289,2.09
11.295,2.09
11.299,2.09
11.305,2.09
11.307,2.09
11.315,2.09
11.316,2.09
11.325,2.09
11.327,2.09
11.335,2.09
11.339,2.09
11.345,2.09
11.349,1.78
11.355,1.92
11.356,1.31
11.365,1.31
11.366,1.31
11.366,1.31
11.380,1.31
11.382,2.09
11.390,2.09
11.392,2.09
11.399,2.09
11.402,2.09
11.410,2.09
11.416,2.09
11.420,2.09
11.422,2.09
11.430,2.09
11.433,2.09
11.433,2.09
11.445,2.09
11.450,2.09
11.455,2.09
11.460,2.09
11.465,2.09
11.470,1.31
11.475,1.31
11.480,1.31
11.483,1.31
11.490,1.31
11.491,1.33
11.499,1.9
11.502,2.09
11.510,2.09
11.515,2.09
11.520,2.09
11.522,2.09
11.529,2.09
11.532,2.09
11.540,2.09
11.542,2.09
11.550,2.09
11.552,2.09
11.552,2.06
11.599,2.08
11.599,2.08
11.599,2.09
11.599,2.09
11.599,2.09
11.599,1.32
11.599,1.32
11.599,1.31
11.599,1.32
11.599,1.32
11.615,1.81
11.617,1.32
11.617,1.32
11.617,1.32
11.635,1.32
11.637,1.32
11.637,1.32
11.649,1.32
11.651,1.32
11.659,1.32
11.665,1.32
11.670,2.09
11.673,2.09
11.680,2.09
11.684,2.09
11.689,2.09
11.691,2.09
11.700,1.32
11.701,1.8
11.710,2.09
11.715,2.09
11.719,2.09
11.722,2.09
11.729,2.09
11.735,2.08
11.739,2.09
11.741,2.09
11.750,2.09
11.751,2.09
11.759,2.09
11.764,2.09
11.769,2.08
11.774,2.09
11.779,2.09
11.784,2.09
11.789,2.09
11.791,2.09
11.800,2.09
11.802,2.09
11.809,2.09
11.814,1.8
11.819,1.31
11.823,1.31
11.830,1.31
11.834,1.31
11.839,2.09
11.841,2.09
11.849,2.09
11.851,2.09
11.859,2.09
11.865,2.09
11.869,2.09
11.873,2.09
11.879,2.09
11.884,2.09
11.889,2.09
11.894,2.09
11.899,2.09
11.904,2.09
11.907,2.09
11.914,2.09
11.919,2.09
11.923,2.09
11.929,1.32
11.934,1.31
11.939,1.31
11.944,1.31
11.950,1.32
11.954,1.31
11.956,1.31
11.964,1.76
11.969,2.05
11.973,2.09
11.979,2.09
11.984,2.05
11.989,2.09
11.991,2.09
11.998,2.09
12.001,2.09
12.009,2.09
12.014,2.09
12.019,2.07
12.024,2.09
12.029,2.09
12.034,2.09
12.039,2.09
12.041,2.04
12.049,1.31
12.051,1.31
12.051,1.32
12.064,1.32
12.069,1.32
12.074,1.32
12.076,2.09
12.083,1.32
12.086,1.32
12.094,1.32
12.099,1.32
12.104,1.32
12.108,1.32
12.114,2.09
12.117,1.32
12.117,1.32
12.129,1.87
12.134,2.09
12.139,2.09
12.141,2.09
12.149,2.09
12.150,2.09
12.150,1.31
12.164,1.76
12.167,2.09
12.167,2.09
12.179,2.07
12.184,2.02
12.189,2.09
12.193,2.09
12.198,2.09
12.203,2.09
12.206,2.09
12.214,2.09
12.217,2.09
12.217,2.09
12.229,2.09
12.234,2.09
12.239,2.09
12.241,2.09
12.249,2.09
12.250,2.09
12.250,2.09
12.264,2.09
12.267,2.09
12.267,1.76
12.279,1.77
12.284,1.98
12.288,2.09
12.290,2.09
12.298,2.09
12.304,2.09
12.306,2.09
12.314,2.09
12.317,2.09
12.317,2.09
12.329,2.09
12.334,2.09
12.338,2.09
12.340,2.09
12.348,2.09
12.350,2.09
12.359,2.09
12.364,2.09
12.369,2.09
12.372,2.09
12.379,2.09
12.383,2.09
12.388,1.65
12.390,1.31
12.398,1.31
12.401,1.74
12.401,1.86
12.414,2.09
12.418,2.09
12.418,2.09
12.429,2.09
12.434,2.09
12.438,2.09
12.441,2.09
12.448,2.09
12.451,2.09
12.459,2.09
12.464,2.09
12.468,2.09
12.472,2.09
12.479,2.09
12.484,2.09
12.488,2.09
12.491,2.09
12.498,2.09
12.503,1.78
12.507,1.39
12.513,1.31
12.517,1.31
12.523,1.31
12.525,1.31
12.533,1.32
12.535,2.09
12.543,1.31
12.548,1.32
12.554,1.32
12.557,1.31
12.563,1.31
12.567,1.32
12.574,2.04
12.576,1.31
12.583,1.32
12.585,1.32
12.593,1.32
12.598,1.32
12.603,1.32
12.605,2.0
12.605,2.09
12.618,1.98
12.623,1.31
12.628,2.09
12.633,2.09
12.638,2.09
12.640,2.09
12.648,2.09
12.650,2.09
12.658,2.09
12.660,2.09
12.668,2.09
12.673,2.09
12.678,2.09
12.683,2.09
12.688,2.09
12.693,2.09
12.699,2.09
12.703,2.09
12.706,2.09
12.713,2.09
12.717,2.09
12.717,2.09
12.728,2.09
12.733,2.09
12.738,1.76
12.740,1.32
12.748,1.32
12.751,1.32
12.758,1.81
12.761,2.09
12.768,2.09
12.773,2.09
12.778,2.09
12.783,2.09
12.788,2.09
12.790,2.09
12.798,2.09
12.800,2.09
12.800,2.09
12.813,2.09
12.817,2.09
12.823,2.09
12.826,2.09
12.832,2.09
12.835,2.09
12.835,2.09
12.848,2.09
12.851,1.76
12.851,2.09
12.863,2.09
12.867,2.09
12.873,2.09
12.875,2.09
12.882,2.09
12.884,2.09
12.893,2.09
12.898,2.09
12.903,2.09
12.906,2.09
12.912,2.09
12.917,2.09
12.923,2.04
12.925,2.09
12.933,2.09
12.935,2.09
12.943,2.09
12.948,2.09
12.953,2.09
12.956,2.09
12.963,2.09
12.968,2.09
12.972,1.31
12.974,1.31
12.982,1.31
12.984,1.31
12.984,1.31
12.998,1.32
13.000,2.09
13.008,1.31
13.010,1.31
13.018,1.31
13.020,1.31
13.028,1.31
13.033,1.31
13.037,1.98
13.039,1.31
13.048,1.31
13.050,1.31
13.058,1.31
13.061,1.31
13.068,1.31
13.072,2.09
13.078,2.09
13.083,1.31
13.088,1.31
13.093,1.32
13.097,1.31
13.102,1.9
13.107,2.09
13.112,2.09
13.117,2.09
13.122,2.09
13.128,2.09
13.132,2.09
13.137,2.09
13.139,2.09
13.147,2.08
13.153,2.09
13.157,2.09
13.163,2.09
13.167,2.08
13.172,2.09
13.178,2.09
13.183,2.09
13.188,2.09
13.193,2.09
13.198,2.05
13.203,2.09
13.207,2.09
13.213,2.09
13.217,2.09
13.223,2.09
13.224,2.09
13.232,2.08
13.235,2.09
13.243,2.06
13.247,2.09
13.252,2.09
13.255,2.09
13.255,2.09
13.267,2.09
13.270,2.06
13.278,2.09
13.282,2.09
13.287,2.09
13.290,2.09
13.297,2.09
13.302,2.09
13.305,2.09
13.305,1.31
13.317,1.32
13.319,1.31
13.328,1.31
13.332,1.76
13.337,1.99
13.339,2.09
13.347,2.09
13.350,2.07
13.357,2.09
13.359,2.09
13.368,2.09
13.369,2.09
13.377,2.09
13.382,2.09
13.387,2.09
13.390,2.09
13.390,2.09
13.402,2.09
13.406,2.09
13.412,2.09
13.417,2.09
13.417,2.09
13.417,1.76
13.432,1.33
13.435,2.09
13.452,2.08
13.452,2.08
13.452,2.08
13.452,2.01
13.452,2.08
13.466,2.08
13.466,2.09
13.466,2.09
13.482,2.09
13.483,2.08
13.483,2.09
13.497,2.08
13.500,2.08
13.500,2.09
13.512,2.09
13.517,2.09
13.521,2.09
13.524,2.09
13.532,2.09
13.533,2.09
13.533,2.09
13.547,1.31
13.550,1.31
13.557,1.32
13.559,1.31
13.567,1.32
13.569,1.96
13.576,1.92
13.581,2.09
13.587,2.09
13.588,2.09
13.597,2.09
13.602,2.09
13.605,2.09
13.612,2.09
13.617,2.09
13.622,2.09
13.623,2.09
13.632,2.09
13.637,2.09
13.639,2.09
13.647,2.09
13.650,2.09
13.650,1.77
13.662,1.32
13.667,1.31
13.672,1.31
13.677,1.31
13.681,1.31
13.687,1.32
13.690,2.09
13.697,1.31
13.700,1.32
13.700,1.31
13.712,1.32
13.717,1.31
13.722,1.32
13.724,2.08
13.731,1.32
13.733,1.32
13.733,1.32
13.748,2.01
13.751,2.09
13.751,2.09
13.762,2.09
13.766,2.09
13.771,1.56
13.773,1.31
13.781,2.09
13.786,2.09
13.792,2.09
13.797,2.09
13.800,2.09
13.800,2.09
13.812,2.09
13.817,2.09
13.822,2.09
13.824,2.09
13.832,2.09
13.833,2.09
13.842,2.09
13.844,2.09
13.851,2.09
13.855,2.09
13.861,2.09
13.867,2.06
13.872,2.09
13.874,2.09
13.881,2.09
13.884,2.09
13.892,1.76
13.894,1.32
13.902,1.32
13.905,1.32
13.912,2.04
13.917,2.08
13.922,2.09
13.924,2.09
13.932,2.09
13.933,2.09
13.941,2.09
13.944,2.09
13.951,2.09
13.955,2.09
13.961,2.09
13.967,2.09
13.972,2.09
13.974,2.09
13.981,2.09
13.987,2.09
13.989,2.09
13.997,2.09
14.000,2.09
14.006,1.76
14.008,2.09
14.017,2.09
14.018,2.09
14.027,2.09
14.031,2.09
14.036,2.09
14.039,2.09
14.047,2.09
14.049,2.09
14.057,2.09
14.059,2.09
14.066,2.09
14.069,2.09
14.076,2.06
14.081,2.09
14.086,2.09
14.090,2.09
14.096,2.09
14.101,2.09
14.106,2.09
14.108,2.09
14.117,2.09
14.118,2.09
14.126,1.3
14.131,1.31
14.136,1.31
14.139,1.31
14.146,1.31
14.149,1.31
14.156,1.35
14.158,1.31
14.166,1.31
14.168,1.31
14.176,1.32
14.181,1.31
14.186,1.31
14.189,2.09
14.196,1.31
14.201,1.31
14.206,1.31
14.208,1.31
14.216,1.31
14.218,1.35
14.226,2.09
14.231,2.09
14.237,1.31
14.239,1.31
14.239,1.31
14.251,1.31
14.256,1.76
14.261,2.09
14.267,2.09
14.271,2.09
14.274,2.09
14.281,2.06
14.283,2.09
14.291,2.09
14.294,2.09
14.301,2.09
14.305,2.09
14.311,2.09
14.316,2.09
14.321,2.09
14.323,2.09
14.331,2.09
14.333,2.09
14.333,2.09
14.346,2.09
14.350,1.76
14.356,1.76
14.358,2.09
14.365,1.31
14.368,1.31
14.376,1.91
14.381,2.09
14.386,2.09
14.389,2.09
14.396,2.09
14.400,2.09
14.405,2.09
14.408,2.09
14.415,2.08
14.417,2.09
14.426,2.09
14.431,2.09
14.436,2.09
14.439,2.09
14.446,2.09
14.450,2.08
14.456,2.09
14.457,2.09
14.466,1.31
14.468,2.09
14.468,2.09
14.481,2.09
14.483,2.09
14.483,2.09
14.496,2.07
14.500,2.09
14.500,2.09
14.511,2.09
14.515,2.09
14.521,2.09
14.525,2.09
14.531,2.09
14.536,2.08
14.540,2.09
14.546,2.09
14.550,2.09
14.556,2.09
14.557,2.09
14.566,2.09
14.567,2.09
14.576,2.09
14.580,1.75
14.585,1.31
14.588,1.31
14.596,1.31
14.600,1.31
14.606,1.32
14.608,1.31
14.615,2.09
14.618,1.31
14.626,1.31
14.631,1.31
14.636,1.31
14.639,1.31
14.645,1.31
14.650,2.08
14.656,1.31
14.658,1.31
14.665,1.31
14.668,1.31
14.675,1.31
14.681,1.31
14.686,2.06
14.690,2.09
14.695,2.02
14.700,1.31
14.706,1.31
14.707,1.31
14.715,1.31
14.717,1.76
14.726,2.09
14.731,2.09
14.736,2.09
14.739,2.09
14.746,2.09
14.750,2.09
14.755,2.09
14.760,2.09
14.765,2.08
14.771,2.09
14.772,2.09
14.781,2.09
14.784,2.09
14.784,2.09
14.795,2.09
14.800,2.09
14.805,2.09
14.810,1.77
14.815,2.02
14.820,2.09
14.823,2.09
14.831,2.09
14.833,2.09
14.840,2.09
14.843,2.09
14.851,2.09
14.855,2.09
14.860,2.09
14.865,2.09
14.871,2.09
14.873,2.09
14.880,2.09
14.885,2.09
14.889,2.09
14.895,2.09
14.900,2.09
14.905,2.09
14.907,2.09
14.915,2.09
14.917,2.09
14.925,2.09
14.930,1.31
14.935,1.31
14.938,1.31
14.945,1.75
14.950,2.09
14.955,2.09
14.960,2.09
14.965,2.09
14.970,2.09
14.973,2.09
14.980,2.09
14.984,2.09
14.990,2.09
14.992,2.09
15.000,2.09
15.002,2.09
15.010,2.09
15.015,2.09
15.020,2.09
15.022,2.09
15.030,2.09
15.033,2.09
15.033,2.09
15.045,1.36
15.050,1.31
15.055,1.31
15.060,1.32
15.065,1.32
15.070,1.32
15.073,1.32
15.080,1.32
15.083,1.32
15.090,1.32
15.092,1.32
15.100,1.32
15.103,1.32
15.110,1.32
15.115,1.32
15.120,1.32
15.123,1.32
15.129,1.32
15.135,1.32
15.135,2.08
15.144,1.32
15.150,2.08
15.155,2.09
15.160,1.32
15.165,1.32
15.170,1.32
15.172,1.35
15.180,1.84
15.183,2.09
15.183,2.09
15.194,2.09
15.199,2.09
15.204,2.09
15.206,2.09
15.215,2.09
15.217,2.09
15.217,2.09
15.230,2.09
15.234,2.09
15.234,2.09
15.245,2.09
15.250,2.09
15.255,2.09
15.256,2.09
15.265,2.09
15.270,2.09
15.272,1.75
15.280,1.9
15.282,1.31
15.282,2.09
15.299,2.08
15.317,2.09
15.317,2.09
15.317,2.09
15.317,2.08
15.317,2.08
15.317,2.09
15.330,2.09
15.332,2.09
15.332,2.09
15.332,2.08
15.349,2.09
15.349,2.08
15.349,2.08
15.364,2.08
15.365,2.08
15.375,2.08
15.380,2.08
15.384,2.09
15.388,1.31
15.394,1.31
15.400,1.31
15.405,1.81
15.408,2.09
15.414,2.08
15.418,2.09
15.418,2.09
15.429,2.09
15.433,2.09
15.433,2.09
15.433,2.09
15.449,2.09
15.454,2.09
15.459,2.09
15.464,2.09
15.466,2.09
15.482,2.09
15.483,2.09
15.485,2.09
15.488,2.09
15.494,2.09
15.499,2.08
15.504,2.05
15.509,2.09
15.514,2.09
15.520,2.09
15.522,2.08
15.532,2.09
15.534,2.06
15.539,2.09
15.544,2.09
15.549,2.09
15.555,2.09
15.559,2.09
15.564,2.09
15.569,2.09
15.572,2.09
15.579,2.09
15.584,2.09
15.589,2.09
15.594,2.09
15.599,2.08
15.604,2.09
15.609,2.09
15.614,2.09
15.619,2.09
15.624,1.31
15.629,1.31
15.634,1.32
15.639,1.31
15.644,1.31
15.649,1.32
15.654,2.09
15.659,1.31
15.664,1.31
15.669,1.32
15.674,1.31
15.676,1.32
15.684,1.31
15.688,2.09
15.694,1.31
15.699,1.31
15.703,1.31
15.706,1.31
15.714,1.32
15.716,1.31
15.725,2.09
15.727,2.09
15.735,1.75
15.739,1.31
15.745,1.31
15.749,1.31
15.750,2.07
15.759,2.09
15.764,2.09
15.769,2.09
15.772,2.09
15.778,2.04
15.783,2.09
15.783,2.09
15.794,2.09
15.799,2.09
15.804,2.09
15.807,2.09
15.814,2.09
15.818,2.08
15.818,2.09
15.829,2.09
15.834,2.09
15.834,2.09
15.844,2.09
15.849,1.33
15.854,1.31
15.855,1.31
15.864,1.32
15.869,1.59
15.870,1.76
15.870,2.09
15.884,2.08
15.888,2.09
15.894,2.09
15.898,2.09
15.904,2.09
15.909,2.09
15.914,2.09
15.919,2.09
15.923,2.09
15.929,2.09
15.933,2.08
15.933,2.04
15.944,2.09
15.949,2.08
15.954,2.08
15.956,2.09
15.964,1.76
15.966,2.06
15.966,2.09
15.979,2.09
15.983,2.09
15.983,2.09
15.994,2.09
15.998,2.09
16.004,2.09
16.009,2.09
16.014,2.09
16.019,2.09
16.022,2.09
16.029,2.09
16.033,2.09
16.039,2.09
16.041,2.09
16.048,2.09
16.051,2.09
16.059,2.09
16.064,2.09
16.069,2.09
16.072,2.09
16.078,2.09
16.083,1.31
16.089,1.31
16.091,1.31
16.098,1.31
16.101,1.31
16.108,1.31
16.114,2.09
16.118,2.09
16.121,2.09
16.129,2.09
16.133,2.09
16.139,2.09
16.141,2.09
16.149,2.09
16.151,2.09
16.151,2.09
16.164,2.09
16.167,2.08
16.167,2.09
16.179,2.09
16.184,2.08
16.188,2.09
16.190,2.09
16.198,2.09
16.200,1.31
16.208,1.32
16.214,1.32
16.218,1.31
16.222,1.32
16.229,2.09
16.232,1.32
16.239,1.32
16.241,1.32
16.248,1.32
16.250,1.32
16.258,1.32
16.263,1.51
16.268,1.32
16.272,1.32
16.272,1.32
16.283,1.32
16.288,2.09
16.293,2.09
16.298,2.09
16.303,2.09
16.306,2.09
16.314,1.32
16.317,1.76
16.317,1.84
16.329,2.09
16.333,2.09
16.338,2.09
16.340,2.09
16.348,2.09
16.349,2.09
16.349,2.09
16.363,2.09
16.367,2.09
16.373,2.09
16.376,2.09
16.383,2.09
16.388,2.09
16.393,2.09
16.398,2.09
16.403,2.09
16.406,2.09
16.414,2.09
16.419,2.09
16.422,2.09
16.428,1.75
16.433,1.75
16.438,1.35
16.443,1.31
16.448,1.31
16.453,1.34
16.456,2.09
16.464,2.09
16.467,2.06
16.473,2.09
16.475,2.09
16.483,2.08
16.485,2.09
16.493,2.09
16.499,2.09
16.503,2.04
16.507,2.09
16.513,2.09
16.517,2.09
16.517,2.09
16.528,2.09
16.533,2.08
16.538,2.09
16.540,1.31
16.548,1.32
16.553,1.31
16.555,1.31
16.555,1.31
16.568,1.31
16.572,1.31
16.578,1.31
16.582,1.32
16.588,1.31
16.590,1.32
16.598,1.31
16.599,2.09
16.607,1.31
16.613,2.04
16.617,1.31
16.621,1.31
16.628,1.32
16.633,1.31
16.637,1.32
16.642,1.93
16.647,2.09
16.653,2.09
16.656,2.07
16.663,1.31
16.666,1.31
16.672,1.32
16.675,1.32
16.683,1.32
16.684,2.09
16.693,2.09
16.697,2.09
16.703,2.09
16.706,2.09
16.713,2.09
16.716,2.09
16.716,2.09
16.728,2.09
16.732,2.08
16.738,2.09
16.743,2.09
16.748,2.08
16.752,2.09
16.755,2.09
16.763,2.09
16.766,2.09
16.766,1.31
16.777,1.31
16.783,1.81
16.788,2.09
16.790,2.09
16.797,2.09
16.800,2.09
16.800,2.09
16.814,2.09
16.817,2.09
16.817,2.09
16.827,2.09
16.833,2.09
16.838,2.09
16.841,2.09
16.848,2.09
16.850,2.09
16.857,2.09
16.863,2.09
16.867,2.09
16.871,2.09
16.878,2.09
16.883,2.09
16.887,1.75
16.889,2.06
16.897,1.31
16.899,1.31
16.908,1.93
16.913,2.09
16.917,2.09
16.922,2.09
16.928,2.09
16.932,2.08
16.938,2.09
16.940,2.09
16.947,2.09
16.949,2.09
16.957,2.09
16.963,2.09
16.968,2.09
16.972,2.09
16.977,2.09
16.982,2.09
16.987,2.09
16.989,2.09
16.997,2.08
17.000,1.31
17.008,2.09
17.010,2.09
17.017,2.09
17.022,2.09
17.028,2.09
17.033,2.01
17.037,2.09
17.040,2.09
17.047,2.09
17.053,2.09
17.055,2.09
17.063,2.09
17.066,2.09
17.066,2.09
17.077,2.09
17.082,2.09
17.088,2.09
17.090,2.09
17.098,2.05
17.100,2.09
17.107,2.09
17.110,2.03
17.117,1.76
17.122,1.33
17.127,1.31
17.134,1.32
17.135,1.32
17.135,1.31
17.151,1.32
17.184,2.08
17.184,1.31
17.184,1.32
17.184,1.32
17.184,1.32
17.184,1.32
17.184,1.32
17.184,2.07
17.184,1.32
17.197,1.32
17.202,1.32
17.203,1.32
17.203,1.32
17.217,1.32
17.218,2.05
17.218,2.08
17.232,2.08
17.236,1.32
17.236,1.31
17.247,1.31
17.252,1.31
17.254,2.09
17.254,2.09
17.267,2.09
17.272,2.09
17.277,2.09
17.282,2.08
17.286,2.09
17.286,2.09
17.286,2.08
17.302,2.09
17.307,2.06
17.311,2.09
17.318,2.08
17.322,2.09
17.327,2.09
17.331,2.09
17.337,2.09
17.341,2.09
17.347,2.09
17.347,1.76
17.347,1.77
17.362,1.31
17.365,1.31
17.371,1.32
17.375,1.32
17.381,2.09
17.381,2.09
17.381,2.09
17.396,2.09
17.398,2.07
17.407,2.02
17.411,2.09
