Elapsed Time (s),Value
24.063,1.08
24.068,2.09
24.073,2.09
24.078,1.92
24.083,2.09
24.088,2.09
24.093,2.09
24.098,2.09
24.103,2.09
24.108,2.09
24.113,2.09
24.118,2.09
24.123,2.09
24.128,2.09
24.132,2.09
24.137,2.09
24.142,2.09
24.148,2.09
24.153,2.09
24.158,2.09
24.163,2.09
24.168,2.09
24.173,2.09
24.178,2.07
24.183,2.09
24.188,2.09
24.193,1.07
24.197,1.07
24.203,1.07
24.207,1.08
24.213,2.09
24.218,2.09
24.223,2.09
24.228,2.09
24.233,2.09
24.238,2.09
24.243,2.09
24.248,2.09
24.253,2.09
24.258,2.09
24.263,2.09
24.268,2.09
24.273,2.09
24.278,2.09
24.283,2.09
24.288,1.94
24.293,2.09
24.298,2.09
24.303,2.09
24.308,2.09
24.313,2.09
24.318,2.09
24.323,2.09
24.328,2.09
24.333,2.09
24.338,2.09
24.343,2.08
24.348,2.09
24.353,2.09
24.358,2.09
24.363,2.09
24.368,2.09
24.373,2.09
24.378,2.09
24.383,2.09
24.388,2.09
24.393,2.09
24.397,2.09
24.403,2.09
24.408,2.09
24.412,2.09
24.418,2.09
24.423,1.07
24.427,1.07
24.432,1.07
24.437,1.07
24.442,1.07
24.448,2.07
24.452,1.07
24.458,1.07
24.462,1.07
24.468,2.09
24.473,1.07
24.477,1.07
24.483,2.08
24.487,1.07
24.492,1.07
24.498,1.07
24.503,1.07
24.508,2.08
24.513,1.07
24.518,1.07
24.523,1.07
24.528,2.09
24.533,2.09
24.537,2.09
24.543,2.09
24.547,2.09
24.553,2.09
24.558,2.09
24.563,2.09
24.568,2.09
24.573,2.09
24.578,2.09
24.582,2.09
24.588,2.09
24.592,2.09
24.597,2.09
24.602,2.09
24.608,2.09
24.613,2.09
24.618,2.09
24.622,2.09
24.628,2.09
24.633,2.09
24.637,2.07
24.642,2.09
24.647,2.09
24.652,1.07
24.657,1.07
24.663,1.07
24.667,1.08
24.673,1.07
24.678,1.07
24.682,2.08
24.688,1.07
24.693,1.07
24.698,1.12
24.703,2.09
24.708,2.09
24.713,2.09
24.718,2.09
24.723,2.09
24.727,2.09
24.732,2.09
24.737,2.09
24.743,2.09
24.748,2.09
24.753,2.09
24.758,2.09
24.763,2.09
24.768,2.09
24.773,2.09
24.778,2.09
24.783,2.09
24.788,2.09
24.793,2.09
24.797,2.08
24.803,2.09
24.808,2.09
24.812,2.09
24.817,2.09
24.823,2.09
24.828,2.09
24.833,2.09
24.838,2.09
24.842,2.09
24.847,2.09
24.852,2.09
24.857,2.09
24.862,2.09
24.868,2.09
24.873,2.09
24.878,2.09
24.882,1.07
24.887,1.07
24.893,1.07
24.898,2.04
24.903,2.09
24.908,2.0
24.913,2.09
24.918,2.09
24.922,2.09
24.928,2.09
24.933,2.09
24.937,2.09
24.942,2.09
24.947,2.09
24.952,2.09
24.958,2.09
24.963,2.09
24.968,2.09
24.973,2.09
24.977,2.09
24.982,2.09
24.987,2.09
24.993,2.08
24.998,2.09
25.003,2.09
25.008,2.06
25.012,2.09
25.017,2.09
25.022,2.09
25.027,2.09
25.032,2.09
25.037,2.09
25.043,2.09
25.048,2.09
25.053,2.09
25.058,2.09
25.062,2.09
25.068,2.09
25.072,2.09
25.077,2.09
25.082,2.09
25.087,2.09
25.093,2.09
25.098,2.09
25.102,2.09
25.107,2.09
25.112,1.29
25.117,1.07
25.122,1.07
25.128,1.08
25.133,1.07
25.138,1.07
25.143,1.07
25.147,2.07
25.152,1.08
25.157,1.07
25.162,1.07
25.167,1.08
25.172,1.08
25.177,1.07
25.182,2.09
25.187,2.09
25.193,2.09
25.197,2.09
25.202,2.09
25.207,2.09
25.212,2.09
25.217,2.04
25.222,2.09
25.228,2.09
25.233,2.09
25.238,2.09
25.243,2.09
25.247,2.09
25.252,2.09
25.257,2.09
25.262,2.09
25.267,2.09
25.272,2.09
25.277,2.09
25.282,2.09
25.287,2.09
25.292,2.09
25.297,2.09
25.302,2.09
25.308,2.09
25.313,2.09
25.318,2.09
25.322,2.09
25.327,2.09
25.332,2.09
25.337,2.09
25.342,2.09
25.347,1.07
25.352,1.07
25.357,1.07
25.362,1.07
25.367,1.07
25.372,1.07
25.377,2.09
25.382,1.07
25.387,1.07
25.392,1.07
25.397,1.07
25.402,1.07
25.407,1.49
25.412,2.09
25.417,2.09
25.422,2.09
25.427,2.09
25.432,2.09
25.437,2.09
25.442,2.09
25.447,2.09
25.452,2.09
25.457,2.09
25.462,2.09
25.466,2.09
25.471,2.09
25.476,2.08
25.482,2.09
25.487,2.09
25.492,2.09
25.497,2.09
25.502,2.09
25.507,2.09
25.512,2.09
25.517,2.09
25.522,2.09
25.527,2.09
25.531,2.09
25.537,2.09
25.542,2.09
25.547,2.09
25.552,2.09
25.557,2.09
25.562,2.09
25.567,2.09
25.572,2.09
25.577,1.07
25.582,1.07
25.587,1.07
25.592,1.07
25.597,1.07
25.602,1.07
25.607,2.09
25.612,1.07
25.617,1.07
25.621,1.07
25.627,1.07
25.632,1.07
25.637,1.07
25.642,1.71
25.647,2.09
25.652,2.09
25.657,2.09
25.662,2.09
25.668,2.09
25.672,2.09
25.677,2.09
25.682,2.06
25.687,2.09
25.692,2.09
25.697,2.09
25.702,2.09
25.707,2.09
25.712,2.09
25.717,2.09
25.722,2.09
25.727,2.09
25.732,2.09
25.737,2.09
25.742,1.89
25.747,2.09
25.752,2.09
25.757,2.09
25.762,2.09
25.767,2.09
25.772,2.09
25.776,2.09
25.781,2.09
25.786,2.06
25.792,2.09
25.797,2.09
25.802,2.09
25.807,1.08
25.812,1.07
25.817,1.07
25.822,1.08
25.827,1.08
25.832,1.07
25.837,1.07
25.842,1.08
25.847,1.08
25.852,1.08
25.857,1.07
25.862,1.08
25.867,1.08
25.872,1.77
25.876,2.09
25.881,2.09
25.886,2.09
25.891,2.09
25.897,2.09
25.902,2.09
25.907,2.09
25.912,2.09
25.917,2.09
25.922,2.09
25.926,2.09
25.932,2.09
25.936,2.09
25.942,2.09
25.947,1.98
25.951,2.09
25.956,2.09
25.961,2.08
25.966,2.09
25.972,2.09
25.976,2.09
25.981,2.09
25.986,2.09
25.992,2.09
25.997,2.09
26.002,2.09
26.007,2.09
26.012,2.09
26.016,2.09
26.022,2.09
26.027,2.09
26.032,2.09
26.037,1.07
26.042,1.07
26.047,1.07
26.052,1.07
26.057,1.07
26.062,1.07
26.067,1.07
26.072,1.07
26.077,1.07
26.082,1.07
26.087,1.07
26.092,1.07
26.097,1.07
26.102,1.08
26.107,2.09
26.112,2.09
26.117,2.07
26.122,2.09
26.127,2.09
26.132,2.09
26.137,2.09
26.142,2.09
26.147,2.09
26.152,2.09
26.157,2.09
26.162,2.09
26.167,2.09
26.172,2.09
26.177,2.09
26.182,2.09
26.187,2.09
26.192,2.09
26.197,2.09
26.202,2.09
26.207,2.09
26.212,2.09
26.217,2.09
26.222,2.09
26.227,2.09
26.232,2.09
26.237,2.09
26.242,2.09
26.247,2.09
26.252,2.09
26.257,2.09
26.262,2.09
26.266,1.07
26.271,1.07
26.276,1.07
26.281,1.08
26.287,1.07
26.292,1.07
26.297,1.08
26.302,1.08
26.306,1.07
26.311,1.08
26.316,1.07
26.322,1.08
26.327,1.08
26.331,2.09
26.337,2.09
26.342,2.09
26.347,2.09
26.352,2.09
26.357,2.09
26.362,2.09
26.367,2.09
26.372,2.09
26.376,1.99
26.381,2.09
26.386,2.09
26.392,2.09
26.397,2.09
26.402,2.09
26.407,2.09
26.412,2.09
26.417,2.09
26.422,2.09
26.427,2.09
26.431,2.07
26.436,2.09
26.441,2.09
26.446,2.07
26.452,2.09
26.457,2.09
26.462,2.09
26.467,2.09
26.472,2.09
26.477,1.94
26.482,2.09
26.487,2.09
26.492,2.09
26.497,1.3
26.502,1.07
26.507,1.07
26.512,1.07
26.516,1.07
26.522,1.07
26.527,1.07
26.532,2.09
26.537,1.07
26.542,1.07
26.546,1.07
26.551,1.07
26.556,1.07
26.562,1.07
26.567,2.09
26.572,2.09
26.577,2.09
26.582,1.88
26.587,2.09
26.591,2.09
26.596,2.09
26.601,2.09
26.606,2.09
26.612,2.09
26.616,2.09
26.622,2.08
26.626,2.09
26.631,2.09
26.637,2.09
26.641,2.09
26.646,2.09
26.652,2.09
26.656,2.09
26.661,2.09
26.666,2.09
26.672,2.09
26.676,2.09
26.682,2.09
26.686,2.09
26.691,2.09
26.696,2.09
26.701,2.09
26.706,2.09
26.711,2.09
26.716,2.09
26.721,2.09
26.726,2.09
26.731,1.07
26.736,1.07
26.741,1.07
26.746,1.07
26.751,1.07
26.756,1.07
26.762,2.09
26.767,1.07
26.772,1.07
26.777,1.08
26.781,1.07
26.786,1.07
26.791,1.21
26.796,2.09
26.801,2.09
26.806,2.09
26.811,2.09
26.816,2.09
26.821,2.09
26.826,2.09
26.831,2.09
26.836,2.09
26.841,2.09
26.846,2.09
26.852,2.09
26.856,2.09
26.861,2.09
26.867,2.09
26.871,2.09
26.876,2.09
26.881,2.09
26.886,2.07
26.892,2.09
26.896,2.09
26.901,2.09
26.906,2.09
26.911,2.09
26.916,2.09
26.921,2.09
26.926,2.09
26.931,2.09
26.936,2.09
26.941,2.09
26.946,2.09
26.951,2.09
26.956,2.09
26.961,1.08
26.966,1.07
26.971,1.08
26.975,1.08
26.981,1.07
26.986,1.08
26.991,1.08
26.996,1.08
27.002,1.07
27.007,1.08
27.012,1.08
27.016,1.08
27.021,1.1
27.026,1.08
27.031,1.08
27.036,1.08
27.041,1.08
27.046,1.07
27.052,2.08
27.056,1.08
27.061,1.08
27.066,2.09
27.071,2.09
27.076,2.09
27.081,2.09
27.086,2.09
27.091,2.09
27.096,2.09
27.101,2.09
27.106,2.07
27.111,2.09
27.116,2.09
27.122,2.09
27.126,2.09
27.131,2.09
27.136,2.09
27.141,2.09
27.146,2.09
27.152,2.09
27.156,2.09
27.161,2.09
27.166,2.09
27.171,2.09
27.176,2.09
27.181,2.09
27.186,2.09
27.191,1.07
27.196,1.07
27.201,1.68
27.206,2.09
27.211,2.09
27.216,2.09
27.221,2.09
27.227,2.09
27.231,2.09
27.236,2.09
27.241,2.09
27.246,2.09
27.251,2.09
27.256,2.09
27.261,2.09
27.266,2.09
27.271,2.09
27.276,2.09
27.281,2.09
27.286,2.09
27.291,2.09
27.296,2.09
27.301,2.09
27.306,2.09
27.311,2.0
27.316,2.09
27.321,2.09
27.326,2.09
27.331,2.09
27.336,2.09
27.341,2.09
27.346,2.09
27.351,2.09
27.356,2.09
27.361,2.09
27.366,2.09
27.371,2.09
27.376,2.09
27.381,2.09
27.386,2.09
27.391,2.09
27.396,2.09
27.401,2.09
27.406,2.09
27.411,2.09
27.416,2.09
27.421,1.07
27.426,1.08
27.430,1.07
27.435,1.07
27.441,1.07
27.446,2.06
27.451,1.08
27.456,1.07
27.461,1.08
27.466,2.09
27.471,1.07
27.476,1.07
27.481,2.07
27.486,1.08
27.491,1.08
27.496,1.08
27.501,1.07
27.505,1.08
27.511,1.07
27.516,1.08
27.520,1.07
27.525,2.09
27.530,2.08
27.536,2.09
27.541,2.09
27.546,2.09
27.551,2.09
27.556,2.09
27.560,2.09
27.565,2.09
27.570,2.09
27.576,2.09
27.581,2.08
27.586,2.09
27.591,2.06
27.596,2.09
27.601,2.09
27.606,2.09
27.611,2.09
27.616,2.09
27.621,2.09
27.626,2.09
27.631,2.09
27.636,1.89
27.641,2.09
27.646,2.09
27.651,1.07
27.656,1.07
27.661,1.07
27.666,1.07
27.671,1.07
27.676,1.07
27.681,2.08
27.686,1.07
27.691,1.07
27.696,1.28
27.701,2.09
27.706,2.09
27.711,2.09
27.716,2.09
27.721,2.09
27.726,2.09
27.731,2.09
27.736,2.09
27.741,2.09
27.746,2.09
27.751,2.09
27.756,2.09
27.761,2.09
27.765,2.08
27.771,2.09
27.776,2.09
27.781,2.09
27.786,2.09
27.791,2.09
27.796,2.09
27.801,2.09
27.806,2.09
27.811,2.09
27.816,2.09
27.821,2.09
27.826,2.09
27.831,2.09
27.836,2.09
27.841,2.09
27.846,2.09
27.851,2.09
27.856,2.09
27.861,2.09
27.866,2.09
27.871,2.09
27.876,2.08
27.881,1.07
27.886,1.07
27.891,1.07
27.896,1.08
27.901,2.09
27.906,2.09
27.911,2.09
27.916,2.09
27.921,2.07
27.926,2.09
27.931,2.09
27.936,2.09
27.941,2.09
27.946,2.09
27.951,2.09
27.956,2.09
27.961,2.09
27.966,2.09
27.971,2.09
27.976,2.09
27.981,2.09
27.986,2.09
27.991,2.09
27.996,2.09
28.001,2.09
28.005,2.09
28.010,2.09
28.015,2.09
28.021,2.09
28.026,2.09
28.031,2.09
28.036,2.09
28.041,2.09
28.046,2.09
28.050,1.95
28.056,2.09
28.061,2.09
28.066,2.09
28.071,2.09
28.076,2.09
28.081,2.09
28.086,2.09
28.091,2.09
28.096,2.08
28.101,2.09
28.106,2.09
28.111,1.87
28.116,1.07
28.121,1.07
28.126,1.08
28.131,1.08
28.136,1.07
28.141,1.08
28.146,2.09
28.151,1.08
28.156,1.08
28.161,1.07
28.165,1.08
28.170,1.08
28.175,1.07
28.180,2.09
28.185,2.09
28.190,2.09
28.195,2.09
28.201,2.09
28.205,2.09
28.210,2.09
28.215,2.09
28.220,2.09
28.225,2.09
28.230,2.09
28.236,2.09
28.241,2.09
28.246,2.09
28.251,2.08
28.256,2.09
28.261,2.09
28.266,2.09
28.270,2.09
28.275,2.09
28.281,2.09
28.285,2.09
28.290,2.09
28.295,2.09
28.301,2.09
28.305,2.09
28.310,2.09
28.315,2.09
28.320,2.09
28.325,2.09
28.330,2.09
28.335,2.09
28.340,2.09
28.345,1.07
28.351,1.07
28.355,1.07
28.360,1.07
28.365,1.07
28.370,1.07
28.375,2.09
28.380,1.07
28.385,1.07
28.390,1.07
28.395,1.07
28.401,1.07
28.405,1.08
28.410,2.09
28.415,2.09
28.420,2.09
28.425,2.09
28.431,2.09
28.436,2.09
28.441,2.09
28.446,2.09
28.451,2.09
28.455,2.09
28.460,2.09
28.465,2.09
28.470,2.09
28.475,2.09
28.480,2.09
28.485,2.09
28.490,2.09
28.495,2.09
28.501,2.09
28.505,2.09
28.510,2.09
28.515,2.09
28.520,2.09
28.525,2.09
28.530,2.09
28.535,2.09
28.540,2.09
28.545,2.09
28.551,2.09
28.555,2.09
28.560,2.09
28.565,2.09
28.570,2.09
28.575,1.07
28.580,1.07
28.585,1.07
28.590,1.07
28.595,1.07
28.600,1.07
28.605,2.09
28.610,1.08
28.615,1.08
28.620,1.07
28.625,1.07
28.630,1.08
28.635,1.07
28.640,1.08
28.645,2.09
28.651,2.09
28.655,2.09
28.660,2.09
28.665,2.09
28.670,2.09
28.676,1.88
28.681,2.09
28.685,2.09
28.691,2.09
28.695,2.09
28.700,2.09
28.705,2.09
28.710,2.09
28.716,2.09
28.720,2.09
28.725,2.09
28.730,2.09
28.735,2.06
28.740,2.09
28.745,2.09
28.751,2.09
28.756,2.09
28.760,2.09
28.766,2.09
28.770,2.09
28.775,2.09
28.780,2.08
28.785,2.09
28.790,2.09
28.795,2.09
28.801,2.09
28.805,1.07
28.810,1.07
28.815,1.07
28.820,1.07
28.825,1.07
28.831,1.07
28.835,1.07
28.840,1.07
28.845,1.07
28.850,1.07
28.855,1.07
28.860,1.07
28.864,1.07
28.870,1.23
28.875,2.09
28.880,2.09
28.885,2.09
28.890,2.09
28.895,2.09
28.900,2.09
28.905,2.09
28.910,2.09
28.915,2.09
28.920,2.08
28.925,2.09
28.930,2.09
28.935,2.09
28.939,2.09
28.944,2.09
28.949,2.09
28.954,2.09
28.960,2.09
28.965,2.09
28.970,2.09
28.975,2.09
28.980,2.09
28.985,2.09
28.990,2.09
28.995,2.09
29.000,2.09
29.005,2.09
29.010,2.09
29.015,2.09
29.020,2.09
29.025,2.09
29.030,2.09
29.035,1.07
29.040,1.07
29.045,1.07
29.050,1.07
29.055,1.07
29.060,1.07
29.065,1.08
29.070,1.08
29.075,1.07
29.080,1.07
29.085,1.07
29.090,1.08
29.095,1.08
29.100,1.12
29.105,2.09
29.110,2.09
29.115,2.09
29.120,2.09
29.124,2.09
29.130,2.09
29.135,2.09
29.140,2.09
29.145,2.09
29.150,2.09
29.155,2.09
29.160,2.09
29.165,2.09
29.170,2.09
29.175,2.09
29.180,2.09
29.185,2.09
29.190,2.09
29.195,2.09
29.200,2.09
29.205,2.09
29.210,2.09
29.215,2.09
29.220,2.06
29.225,2.09
29.230,2.09
29.235,2.09
29.240,2.09
29.245,2.09
29.250,2.09
29.255,2.09
29.260,2.09
29.265,1.08
29.270,1.08
29.275,1.08
29.280,1.07
29.285,1.08
29.290,1.08
29.295,1.09
29.300,2.09
29.305,2.09
29.310,2.09
29.315,2.09
29.320,2.09
29.325,2.09
29.330,2.09
29.335,2.09
29.340,2.09
29.345,2.09
29.350,2.09
29.355,2.09
29.360,2.09
29.365,2.09
29.370,2.09
29.375,2.09
29.380,2.09
29.385,2.09
29.390,2.09
29.395,2.09
29.401,2.09
29.405,2.09
29.410,1.96
29.415,2.09
29.420,2.09
29.425,2.09
29.430,2.09
29.435,2.09
29.440,2.09
29.444,2.09
29.449,2.09
29.454,2.09
29.460,2.09
29.465,2.09
29.470,2.09
29.475,2.09
29.479,2.09
29.485,2.09
29.490,2.09
29.495,1.52
29.500,1.07
29.505,1.07
29.510,1.07
29.515,1.07
29.520,1.07
29.525,1.07
29.529,2.09
29.535,1.07
29.540,1.07
29.545,1.07
29.550,1.07
29.555,1.07
29.559,1.07
29.565,2.09
29.569,1.07
29.575,1.07
29.580,1.07
29.585,1.07
29.590,1.07
29.595,1.07
29.600,2.06
29.604,2.09
29.609,2.09
29.615,2.09
29.619,2.09
29.625,2.09
29.630,2.09
29.635,2.09
29.640,2.09
29.645,2.09
29.650,2.09
29.655,2.09
29.660,2.09
29.665,2.09
29.683,2.07
29.686,2.09
29.686,2.09
29.687,2.09
29.690,2.09
29.695,2.09
29.700,2.09
29.705,2.06
29.710,2.09
29.715,2.09
29.720,2.09
29.725,2.09
29.730,1.07
29.735,1.07
29.740,1.07
29.745,1.08
29.750,1.08
29.755,1.07
29.760,2.09
29.765,1.08
29.770,1.07
29.775,1.07
29.780,1.08
29.785,1.92
29.790,2.09
29.795,2.09
29.800,2.09
29.805,2.09
29.810,2.09
29.815,2.09
29.820,2.09
29.825,2.09
29.829,2.09
29.834,1.9
29.839,2.09
29.844,2.09
29.850,2.09
29.855,2.09
29.860,2.09
29.865,2.09
29.870,2.09
29.875,2.09
29.879,2.09
29.884,2.09
29.889,1.93
29.895,2.09
29.900,2.09
29.905,1.59
29.910,2.09
29.914,2.09
29.920,2.09
29.925,2.09
29.930,2.09
29.935,2.09
29.940,1.83
29.945,2.09
29.950,2.09
29.955,1.83
29.959,1.07
29.964,1.07
29.969,1.07
29.975,1.07
29.979,1.07
29.985,1.07
29.990,1.07
29.995,1.07
