Elapsed Time (s),Value
20.939,1.97
20.944,2.08
20.949,2.06
20.954,1.93
20.959,2.06
20.965,2.09
20.970,1.95
20.974,2.05
20.980,2.02
20.985,2.0
20.989,2.03
20.994,2.09
20.999,2.08
21.004,1.92
21.009,2.08
21.014,2.08
21.019,2.07
21.024,2.0
21.029,2.07
21.034,2.07
21.039,1.92
21.044,2.08
21.049,2.07
21.054,1.96
21.059,2.08
21.063,2.07
21.069,1.96
21.074,1.9
21.079,2.09
21.084,2.07
21.089,1.8
21.094,2.08
21.098,1.61
21.104,1.1
21.109,2.06
21.114,1.36
21.118,2.0
21.123,1.66
21.129,2.06
21.134,2.08
21.139,1.93
21.144,2.09
21.148,2.07
21.154,1.96
21.159,1.93
21.164,2.07
21.169,2.08
21.174,1.87
21.179,2.07
21.184,2.08
21.189,1.83
21.194,2.08
21.199,2.07
21.204,1.94
21.209,2.0
21.213,2.08
21.219,2.07
21.224,1.65
21.229,1.45
21.234,2.09
21.239,1.96
21.244,2.06
21.248,2.07
21.253,1.94
21.258,1.91
21.263,2.07
21.268,2.07
21.273,1.92
21.279,2.08
21.284,2.07
21.289,1.9
21.294,1.99
21.299,2.02
21.304,2.07
21.309,1.94
21.313,2.08
21.319,2.02
21.324,1.93
21.329,2.07
21.333,1.27
21.339,1.15
21.344,1.98
21.350,1.99
21.354,2.07
21.359,2.04
21.364,2.04
21.368,2.0
21.373,1.93
21.379,2.06
21.384,2.08
21.389,2.07
21.394,1.84
21.398,2.08
21.404,1.99
21.409,1.92
21.414,2.07
21.419,2.05
21.424,1.97
21.429,2.0
21.433,2.09
21.438,2.05
21.443,1.8
21.448,2.09
21.454,2.08
21.459,1.81
21.464,2.01
21.468,2.08
21.473,2.0
21.478,2.03
21.483,2.08
21.489,2.07
21.493,1.66
21.498,2.08
21.503,2.08
21.508,1.94
21.514,2.08
21.518,1.27
21.524,1.99
21.529,1.77
21.534,2.08
21.539,2.08
21.544,1.88
21.548,2.07
21.553,2.08
21.558,1.85
21.564,2.05
21.568,1.09
21.573,2.01
21.578,1.93
21.583,2.08
21.589,2.08
21.593,1.66
21.598,2.08
21.603,2.08
21.608,2.0
21.614,2.04
21.618,2.06
21.623,2.08
21.628,1.91
21.633,1.34
21.639,2.09
21.643,1.92
21.648,2.07
21.653,2.08
21.658,1.95
21.663,1.98
21.668,2.08
21.673,2.05
21.678,1.93
21.683,2.07
21.687,2.08
21.693,1.93
21.698,2.05
21.703,2.08
21.708,2.03
21.713,1.88
21.718,2.08
21.723,2.08
21.728,2.05
21.733,2.05
21.738,2.08
21.743,1.94
21.748,2.0
21.753,2.08
21.758,2.08
21.763,1.85
21.768,2.07
21.773,2.08
21.778,1.92
21.782,2.07
21.788,2.09
21.793,1.96
21.797,1.37
21.802,2.08
21.807,2.01
21.812,1.81
21.817,2.08
21.822,2.07
21.827,1.83
21.832,2.06
21.837,2.08
21.842,2.04
21.848,1.94
21.853,2.07
21.858,2.08
21.863,1.66
21.868,2.06
21.873,2.08
21.878,1.97
21.883,2.08
21.888,2.08
21.893,2.07
21.898,1.74
21.902,2.07
21.908,2.08
21.913,1.89
21.917,2.07
21.922,1.37
21.927,1.89
21.932,1.98
21.937,2.08
21.942,2.07
21.947,1.92
21.952,2.08
21.957,2.09
21.962,1.67
21.967,2.03
21.972,2.08
21.977,2.04
21.982,1.97
21.987,2.06
21.992,2.04
21.997,1.9
22.002,2.07
22.007,2.09
22.012,1.94
22.017,1.98
22.023,2.07
22.027,1.32
22.032,1.97
22.037,1.44
22.042,2.08
22.047,1.92
22.052,2.06
22.057,2.08
22.062,1.96
22.067,1.99
22.072,2.07
22.077,2.08
22.082,1.87
22.087,2.07
22.092,2.08
22.097,1.99
22.102,1.99
22.107,2.08
22.112,2.0
22.117,1.84
22.122,2.07
22.127,2.08
22.133,1.84
22.137,2.07
22.142,2.07
22.147,1.92
22.152,2.04
22.157,2.09
22.162,2.07
22.167,1.94
22.172,2.07
22.177,2.07
22.182,1.82
22.187,2.07
22.192,2.09
22.197,1.87
22.202,2.0
22.207,2.05
22.212,2.05
22.217,1.96
22.222,2.08
22.227,2.08
22.232,1.67
22.237,2.07
22.242,2.07
22.247,2.01
22.252,2.07
22.257,1.1
22.262,2.07
22.267,1.75
22.272,2.08
22.277,2.07
22.282,1.91
22.287,2.06
22.292,2.08
22.297,2.04
22.302,1.94
22.307,2.07
22.312,2.07
22.317,1.95
22.322,2.06
22.327,1.37
22.332,1.72
22.337,2.05
22.342,2.08
22.347,2.07
22.352,1.96
22.357,2.08
22.362,2.08
22.366,1.92
22.371,2.07
22.377,2.07
22.382,1.97
22.387,1.95
22.392,2.08
22.397,2.07
22.402,1.95
22.407,2.07
22.412,2.07
22.417,1.95
22.422,1.99
22.427,2.08
22.431,2.05
22.437,1.91
22.442,1.33
22.447,2.08
22.452,1.89
22.457,2.07
22.462,2.06
22.466,2.05
22.471,2.06
22.477,2.09
22.481,2.07
22.486,1.83
22.491,1.45
22.496,1.1
22.502,1.84
22.507,2.07
22.512,2.09
22.517,1.97
22.522,1.9
22.527,2.09
22.531,2.05
22.537,1.93
22.541,2.04
22.546,2.08
22.552,1.83
22.556,2.06
22.561,2.08
22.566,1.99
22.572,1.95
22.577,2.07
22.581,2.08
22.586,1.95
22.591,1.89
22.597,2.04
22.602,1.71
22.607,1.97
22.612,2.08
22.616,2.07
22.622,2.06
22.626,2.08
22.631,2.07
22.636,1.76
22.641,2.08
22.646,2.08
22.652,1.94
22.656,1.96
22.661,2.03
22.666,2.08
22.671,1.96
22.676,2.08
22.681,2.08
22.685,1.97
22.691,2.04
22.696,2.08
22.701,1.89
22.706,2.02
22.711,2.08
22.715,2.08
22.721,1.95
22.726,2.03
22.731,2.08
22.736,1.93
22.742,2.03
22.747,2.08
22.751,2.08
22.756,1.94
22.761,2.08
22.766,1.88
22.772,1.95
22.776,2.07
22.781,2.07
22.786,1.96
22.792,1.95
22.797,2.09
22.801,2.08
22.806,1.92
22.812,2.07
22.816,2.07
22.821,1.89
22.826,2.03
22.831,2.08
22.836,2.06
22.841,2.02
22.846,2.07
22.851,2.07
22.856,1.84
22.861,2.07
22.866,2.08
22.871,1.85
22.876,2.04
22.881,1.21
22.886,2.07
22.891,1.87
22.897,2.09
22.901,2.09
22.906,1.94
22.911,2.08
22.916,2.08
22.921,1.87
22.926,1.97
22.931,2.03
22.936,2.06
22.940,1.96
22.946,2.07
22.951,1.69
22.956,1.96
22.961,2.07
22.966,2.08
22.971,1.82
22.976,1.91
22.981,2.06
22.986,2.08
22.991,2.07
22.996,1.63
23.001,2.09
23.006,1.77
23.010,2.05
23.016,2.07
23.021,2.06
23.026,1.95
23.030,2.07
23.036,2.07
23.041,1.93
23.046,2.05
23.051,2.07
23.056,1.96
23.061,1.97
23.066,2.07
23.071,2.08
23.076,1.99
23.080,2.08
23.086,2.08
23.091,1.94
23.096,2.03
23.100,2.08
23.105,1.96
23.111,1.97
23.116,2.07
23.121,2.09
23.126,1.94
23.130,2.07
23.136,2.09
23.141,1.97
23.145,2.02
23.150,2.07
23.156,2.04
23.161,1.87
23.165,2.07
23.171,1.93
23.176,1.95
23.181,1.09
23.186,2.08
23.190,1.89
23.196,1.91
23.201,2.08
23.206,2.07
23.211,2.01
23.215,2.08
23.221,2.08
23.226,1.86
23.230,2.06
23.236,2.09
23.240,1.92
23.245,1.96
23.250,2.09
23.256,2.08
23.261,1.89
23.265,2.05
23.271,2.07
23.275,1.97
23.280,2.05
23.286,1.21
23.290,1.97
23.295,1.93
23.300,2.05
23.305,2.07
23.310,1.98
23.315,2.08
23.320,2.07
23.326,1.99
23.330,2.07
23.335,2.08
23.340,2.07
23.345,1.93
23.350,2.07
23.354,2.08
23.360,2.06
23.364,2.05
23.370,2.07
23.375,1.83
23.381,1.96
23.385,2.08
23.390,2.09
23.395,1.95
23.400,1.57
23.405,2.07
23.410,1.1
23.415,1.26
23.420,1.1
23.425,2.0
23.430,1.83
23.435,2.08
23.440,2.07
23.445,1.98
23.450,2.07
23.455,2.08
23.460,1.95
23.465,1.95
23.470,2.08
23.475,2.09
23.480,1.98
23.485,1.44
23.490,2.08
23.495,1.95
23.500,2.07
23.505,2.08
23.510,1.99
23.515,1.98
23.520,2.07
23.525,2.07
23.530,1.86
23.535,2.07
23.540,2.08
23.545,1.93
23.550,2.06
23.555,2.09
23.560,1.97
23.565,1.66
23.570,2.08
23.574,2.07
23.580,2.0
23.585,2.07
23.590,2.07
23.595,1.85
23.600,2.04
23.605,2.08
23.610,2.07
23.614,1.94
23.620,2.08
23.624,2.08
23.629,1.88
23.634,2.08
23.640,1.52
23.644,1.98
23.650,2.01
23.654,2.07
23.659,2.08
23.664,1.94
23.669,2.07
23.674,1.71
23.680,2.0
23.684,2.06
23.690,2.09
23.695,2.02
23.700,2.05
23.705,2.09
23.710,2.08
23.715,1.94
23.720,2.08
23.725,2.09
23.730,2.06
23.735,2.03
23.740,2.07
23.745,2.01
23.749,1.91
23.755,2.07
23.760,2.09
23.764,1.95
23.770,2.07
23.774,2.05
23.780,1.95
23.785,1.97
23.790,1.37
23.795,2.08
23.800,1.83
23.805,2.08
23.810,2.09
23.815,1.98
23.820,2.08
23.825,1.98
23.830,2.01
23.834,1.71
23.840,2.07
23.845,2.07
23.850,1.98
23.854,2.07
23.860,2.08
23.864,1.96
23.870,2.02
23.875,1.1
23.880,2.04
23.885,1.9
23.889,2.01
23.894,2.08
23.899,1.85
23.904,1.87
23.909,2.09
23.914,1.93
23.919,2.02
23.924,2.06
23.929,2.08
23.934,1.65
23.939,2.07
23.944,2.09
23.949,2.01
23.954,2.07
23.959,2.09
23.964,1.9
23.969,1.95
23.974,2.07
23.979,2.07
23.984,1.91
23.989,2.06
23.994,2.07
23.999,1.9
24.004,2.06
24.009,2.07
24.014,2.01
24.019,1.93
24.024,2.07
24.029,2.07
24.034,1.93
24.039,2.08
24.044,2.07
24.049,2.0
24.054,2.01
24.059,2.07
24.064,2.07
24.069,2.04
24.074,2.07
24.079,1.85
24.083,1.92
24.088,2.06
24.093,2.07
24.098,2.05
24.103,1.92
24.108,2.07
24.113,2.08
24.118,1.9
24.123,2.07
24.128,2.07
24.133,1.94
24.139,2.06
24.143,2.07
24.148,1.99
24.153,1.82
24.158,2.07
24.164,2.03
24.169,1.82
24.174,2.06
24.179,2.07
24.183,1.98
24.188,2.02
24.193,1.24
24.198,2.08
24.203,1.66
24.208,2.08
24.213,2.08
24.218,1.98
24.223,2.08
24.228,2.07
24.233,1.97
24.239,1.9
24.243,2.07
24.248,2.07
24.254,1.9
24.258,2.07
24.263,2.07
24.268,1.86
24.273,2.07
24.279,2.09
24.284,1.99
24.288,1.9
24.293,2.07
24.299,2.05
24.304,1.66
24.308,1.62
24.313,2.07
24.319,2.0
24.323,2.05
24.328,2.07
24.333,1.09
24.338,1.9
24.343,2.07
24.349,2.07
24.353,1.93
24.358,2.08
24.363,2.07
24.369,1.9
24.374,2.03
24.378,2.07
24.383,2.07
24.389,1.92
24.393,2.06
24.399,2.08
24.403,1.94
24.408,2.06
24.413,2.04
24.418,2.03
24.423,1.89
24.428,2.07
24.433,2.08
24.438,2.06
24.443,2.07
24.448,2.01
24.453,1.94
24.458,2.03
24.463,2.07
24.468,2.07
24.473,1.83
24.478,2.08
24.483,1.86
24.488,1.9
24.493,2.07
24.498,2.05
24.503,1.95
24.508,2.03
24.513,2.09
24.518,2.09
24.523,1.82
24.528,2.07
24.533,2.07
24.538,1.84
24.543,2.07
24.548,2.07
24.553,1.99
24.558,2.02
24.563,1.11
24.568,1.56
24.573,1.66
24.578,2.07
24.583,2.05
24.588,2.01
24.593,2.08
24.598,1.27
24.603,2.02
24.608,1.75
24.613,2.07
24.618,2.07
24.623,1.91
24.628,2.07
24.633,2.07
24.638,1.89
24.643,2.02
24.647,2.07
24.653,2.07
24.658,1.92
24.662,2.07
24.668,2.07
24.673,1.66
24.678,2.08
24.683,2.06
24.688,2.01
24.693,2.02
24.697,2.07
24.703,2.07
24.707,1.9
24.712,1.55
24.718,2.07
24.723,1.94
24.728,2.06
24.733,2.08
24.738,1.97
24.743,1.97
24.747,2.07
24.753,2.08
24.758,1.92
24.763,2.02
24.768,2.08
24.773,1.95
24.778,2.03
24.783,2.07
24.788,2.07
24.793,1.49
24.797,2.07
24.803,2.07
24.808,2.05
24.813,2.07
24.818,2.07
24.823,1.96
24.828,1.94
24.833,2.08
24.838,2.09
24.842,1.83
24.847,2.07
24.852,2.07
24.857,1.91
24.862,2.05
24.868,2.07
24.873,1.99
24.878,1.97
24.883,2.07
24.888,2.0
24.893,1.81
24.897,2.07
24.903,2.07
24.908,1.85
24.912,2.06
24.918,2.09
24.923,2.06
24.928,2.0
24.933,2.07
24.938,2.07
24.943,1.66
24.947,2.07
24.952,2.08
24.957,2.02
24.963,2.06
24.968,2.07
24.972,2.07
24.977,1.75
24.982,2.07
24.987,2.07
24.993,1.91
24.997,2.07
25.002,1.37
25.007,1.94
25.012,1.92
25.018,2.06
25.022,2.07
25.027,1.1
25.032,2.07
25.037,2.07
25.043,1.68
25.047,2.05
25.052,2.07
25.057,2.05
25.063,1.98
25.067,2.03
25.072,2.09
25.077,1.91
25.083,1.89
25.088,2.08
25.092,1.95
25.098,1.99
25.103,2.07
25.107,2.07
25.113,1.97
25.117,2.07
25.122,2.07
25.127,1.93
25.132,2.06
25.137,2.06
25.142,1.97
25.147,1.93
25.152,2.08
25.157,2.09
25.162,1.87
25.168,2.07
25.172,2.07
25.177,2.05
25.182,2.06
25.187,2.08
25.192,2.01
25.197,1.83
25.202,2.07
25.207,2.07
25.212,1.83
25.217,2.07
25.222,2.07
25.227,1.92
25.232,2.02
25.237,2.01
25.242,2.06
25.247,1.95
25.252,2.07
25.257,1.8
25.263,1.82
25.267,2.06
25.272,2.07
25.277,1.89
25.282,2.03
25.287,2.04
25.292,2.07
25.297,2.0
25.302,2.07
25.307,2.07
25.312,1.67
25.317,2.01
25.322,2.07
25.327,2.04
25.332,2.05
25.337,2.04
25.342,2.03
25.347,1.75
25.352,2.06
25.357,2.07
25.362,1.92
25.367,2.04
25.372,1.37
25.377,2.07
25.382,1.91
25.387,2.07
25.392,2.09
25.397,1.9
25.402,2.06
25.407,2.07
25.412,1.73
25.417,2.02
25.422,2.06
25.427,2.07
25.432,1.98
25.437,2.01
25.442,2.07
25.446,1.9
25.452,2.06
25.457,2.02
25.462,1.99
25.467,1.94
25.472,2.08
25.477,2.09
25.481,1.97
25.486,1.09
25.492,1.09
25.496,1.93
25.502,2.03
25.506,2.07
25.512,2.05
25.517,1.92
25.521,2.07
25.526,2.07
25.532,1.87
25.536,2.06
25.542,2.08
25.546,2.05
25.551,2.05
25.556,2.04
25.562,2.07
25.566,1.83
25.572,2.06
25.577,2.07
25.582,1.83
25.587,2.06
25.592,2.07
25.596,1.96
25.601,1.89
25.606,2.08
25.611,2.07
25.616,1.97
25.621,2.07
25.626,2.07
25.632,1.83
25.637,2.06
25.642,2.07
25.646,1.99
25.651,2.01
25.657,2.06
25.661,2.06
25.667,2.01
25.672,2.07
25.676,2.07
25.681,1.71
25.687,2.01
25.691,1.38
25.697,2.04
25.701,2.05
25.706,2.07
25.711,2.07
25.717,1.1
25.721,2.06
25.726,2.04
25.731,1.96
25.737,1.97
25.741,2.04
25.747,2.07
25.752,1.91
25.756,2.07
25.762,2.07
25.766,1.92
25.771,2.04
25.776,2.07
25.781,1.89
25.786,1.96
25.791,2.09
25.796,2.09
25.801,1.98
25.806,1.83
25.811,2.07
25.816,1.91
25.821,2.05
25.826,2.07
25.831,2.07
25.836,1.95
25.841,2.01
25.846,2.06
25.851,1.97
25.856,2.04
25.861,2.07
25.866,1.95
25.871,1.96
25.876,2.09
25.881,2.07
25.886,1.91
25.891,2.02
25.896,2.07
25.901,1.87
25.906,2.02
25.911,2.06
25.916,2.06
25.921,2.01
25.926,2.07
25.931,2.07
25.936,1.84
25.941,2.07
25.946,1.72
25.951,1.1
25.956,2.05
25.961,2.07
25.966,2.07
25.971,1.87
25.976,2.07
25.981,1.88
25.986,1.99
25.991,2.07
25.996,2.07
26.001,1.87
26.006,2.0
26.010,2.07
26.015,2.06
26.021,2.0
26.026,2.07
26.030,2.08
26.036,2.03
26.041,2.08
26.046,2.07
26.051,1.82
26.056,1.93
26.061,2.07
26.065,2.03
26.071,2.05
26.075,2.07
26.080,2.07
26.086,1.77
26.091,2.04
26.096,1.26
26.101,2.05
26.106,1.94
26.111,2.07
26.116,2.08
26.121,1.92
26.126,2.06
26.130,2.07
26.136,1.94
26.141,1.98
26.146,2.07
26.151,2.07
26.156,1.97
26.161,2.07
26.166,2.04
26.171,1.97
26.175,2.04
26.180,2.07
26.185,1.96
26.191,1.99
26.196,2.09
26.201,2.09
26.206,1.94
26.211,1.59
26.215,2.07
26.221,1.97
26.226,2.05
26.230,2.07
26.235,2.04
26.240,1.88
26.246,2.07
26.250,2.08
26.255,1.94
26.260,2.03
26.266,2.07
26.270,1.89
26.275,1.92
26.280,2.09
26.285,2.07
26.290,2.03
26.295,2.07
26.300,2.07
26.305,1.85
26.310,2.06
26.315,2.07
26.320,1.9
26.325,1.96
26.330,2.07
26.335,2.07
26.340,1.87
26.345,2.07
26.350,2.07
26.355,1.99
26.360,2.05
26.365,2.07
26.370,1.98
26.375,1.92
26.380,2.06
26.385,1.94
26.390,1.99
26.395,2.07
26.400,2.08
26.405,1.34
26.410,1.96
26.415,1.1
26.420,2.07
26.426,1.93
26.430,2.07
26.435,2.09
26.440,2.06
26.445,2.06
26.450,2.08
26.455,1.82
26.460,1.96
26.464,2.07
26.469,2.08
26.474,1.93
26.479,2.07
26.484,2.07
26.489,1.92
26.494,2.04
26.499,1.21
26.504,2.0
26.509,1.87
26.514,2.08
26.519,2.09
26.524,1.97
26.530,2.07
26.535,2.08
26.540,1.97
26.545,1.96
26.550,2.08
26.555,2.07
26.560,1.98
26.565,2.07
26.570,2.08
26.574,1.94
26.580,2.06
26.585,2.08
26.590,1.99
26.595,2.01
26.600,2.09
26.605,2.08
26.610,1.9
26.615,1.53
26.620,2.08
26.625,1.96
26.630,2.06
26.635,2.08
26.640,1.96
26.645,1.65
26.649,2.08
26.655,2.08
26.660,2.02
26.665,2.07
26.670,2.05
26.675,1.87
26.680,2.04
26.685,2.08
26.690,2.06
26.695,1.93
26.700,2.05
26.704,2.08
26.710,1.88
26.714,2.07
26.720,2.08
26.724,2.01
26.730,2.01
26.735,2.08
26.739,2.04
26.745,1.93
26.750,2.08
26.754,2.08
26.759,1.99
26.765,2.06
26.770,2.08
26.775,2.03
26.779,2.05
26.784,2.08
26.789,1.99
26.794,1.93
26.800,2.07
26.805,2.01
26.810,2.05
26.815,2.03
26.819,2.08
26.824,2.0
26.829,1.9
26.834,2.08
26.839,2.09
26.844,1.94
26.849,2.07
26.854,2.08
26.859,1.93
26.864,1.97
26.869,1.2
26.874,2.08
26.880,1.85
26.884,2.08
26.889,2.07
26.894,1.97
26.900,2.07
26.905,1.36
26.909,2.01
26.915,1.73
26.920,2.02
26.925,2.08
26.929,1.99
26.934,2.08
26.939,2.07
26.944,1.95
26.949,2.02
26.954,2.02
26.959,2.04
26.964,1.92
26.970,2.07
26.975,2.08
26.979,1.88
26.984,1.82
26.989,2.08
26.995,1.95
27.000,2.03
27.004,2.08
27.009,2.08
27.014,1.65
27.019,2.06
27.024,2.06
27.029,2.01
27.034,2.05
27.039,2.06
27.044,1.88
27.049,1.95
27.054,2.06
27.059,2.06
27.064,1.93
27.069,2.0
27.074,2.08
27.079,1.88
27.084,2.05
27.089,2.08
27.094,2.03
27.099,1.77
27.104,2.07
27.109,2.05
27.114,1.93
27.119,2.06
27.124,2.02
27.129,2.0
27.134,2.01
27.139,2.06
27.144,2.06
27.149,2.04
27.153,2.07
27.159,1.82
27.163,1.93
27.169,2.05
27.174,2.07
27.179,2.06
27.184,1.94
27.189,2.06
27.194,2.07
27.199,1.9
27.204,2.07
27.209,2.08
27.213,1.93
27.218,2.07
27.224,2.07
27.229,1.98
27.234,1.82
27.239,2.09
27.244,2.08
27.249,1.85
27.254,2.08
27.259,2.08
27.263,1.98
27.269,2.05
27.274,1.24
27.279,2.07
27.284,1.66
27.289,2.07
27.294,2.08
27.299,2.0
27.304,2.08
27.309,2.07
27.313,1.97
27.319,1.87
27.324,2.08
27.329,1.09
27.334,1.9
27.338,2.06
27.343,2.08
27.348,1.88
27.353,2.05
27.359,2.06
27.363,1.98
27.369,1.93
27.374,2.06
27.379,2.06
27.384,1.65
27.389,1.66
27.394,2.07
27.398,2.0
27.404,2.05
27.409,2.06
27.413,2.02
27.419,1.91
27.424,2.07
27.429,2.07
27.434,1.92
27.439,2.06
27.443,2.08
27.449,1.9
27.454,2.03
27.458,2.08
27.463,2.07
27.469,1.93
27.474,2.08
27.479,2.09
27.484,1.93
27.489,2.06
27.494,2.08
27.498,2.03
27.503,1.91
27.508,2.08
27.514,2.08
27.518,2.04
27.524,2.08
27.529,2.07
27.533,1.93
27.538,2.04
27.543,2.08
27.548,2.07
27.553,1.83
27.558,1.41
27.563,1.95
27.569,1.1
27.573,2.07
27.579,1.36
27.583,1.97
27.588,2.04
27.593,2.08
27.598,2.08
27.604,1.81
27.608,2.08
27.613,2.08
27.618,1.83
27.624,2.07
27.629,2.08
27.634,2.02
27.639,2.02
27.644,2.08
27.648,2.08
27.653,1.65
27.658,2.08
27.664,2.08
27.669,2.0
27.673,2.07
27.678,2.08
27.683,1.99
27.688,1.74
27.693,1.46
27.698,2.08
27.703,1.89
27.708,2.08
27.713,2.08
27.718,1.88
27.722,2.04
27.728,2.08
27.733,2.08
27.738,1.94
27.743,2.08
27.748,2.08
27.753,1.65
27.758,2.07
27.763,2.07
27.768,2.0
27.773,2.01
27.778,2.08
27.783,2.08
27.788,1.92
27.793,2.09
27.798,2.09
27.803,1.92
27.808,2.06
27.813,2.08
27.818,1.96
27.823,1.96
27.828,2.08
27.833,2.08
27.837,1.93
27.843,2.07
27.848,2.08
27.853,1.94
27.858,2.04
27.862,2.08
27.868,2.07
27.873,1.88
27.878,2.09
27.883,2.08
27.888,2.03
27.893,2.07
27.898,2.08
27.903,1.95
27.908,1.96
27.913,2.08
27.918,2.08
27.922,1.83
27.928,2.07
27.933,2.08
27.938,1.92
27.943,2.06
27.948,2.09
27.953,1.98
27.958,1.96
27.963,2.08
27.968,2.08
27.973,1.8
27.977,2.08
27.982,2.08
27.987,1.84
27.993,2.06
27.998,2.03
28.003,2.06
28.008,1.99
28.012,2.07
28.018,2.08
28.023,1.09
28.028,1.1
28.033,2.09
28.037,2.01
28.042,2.07
28.047,2.08
28.053,2.07
28.057,1.74
28.063,2.07
28.067,1.73
28.072,1.89
28.078,2.07
28.082,2.08
28.087,1.92
28.092,1.96
28.097,2.08
28.102,2.08
28.107,1.94
28.112,2.08
28.117,2.09
28.122,1.67
28.127,2.06
28.132,2.07
28.137,2.04
28.143,1.96
28.147,2.07
28.152,2.08
28.158,1.91
28.163,2.07
28.167,2.05
28.172,1.93
28.177,2.04
28.182,1.32
28.187,2.08
28.192,1.96
28.197,2.08
28.202,2.06
28.208,1.93
28.212,2.06
28.217,2.08
28.222,1.96
28.227,1.96
28.232,2.08
28.237,2.08
28.242,1.88
28.247,2.07
28.253,1.87
28.257,2.03
28.262,2.07
28.267,2.08
28.272,2.0
28.277,1.84
28.283,2.08
28.287,2.08
28.292,1.83
28.297,1.69
28.302,2.08
28.307,1.93
28.312,2.03
28.316,2.08
28.322,2.08
28.327,1.94
28.332,2.06
28.337,2.06
28.342,1.8
28.347,2.06
28.352,2.09
28.357,1.86
28.362,2.04
28.367,2.04
28.372,2.08
28.377,1.98
28.382,2.08
28.387,2.08
28.392,1.66
28.397,2.06
28.402,2.08
28.407,2.02
28.412,2.05
28.417,2.08
28.422,2.08
28.427,1.73
28.431,2.08
28.437,2.09
28.441,1.89
28.446,2.05
28.452,2.08
28.457,2.03
28.462,1.93
28.467,2.05
28.472,1.9
28.476,1.92
28.481,1.09
28.486,1.16
28.491,1.32
28.496,2.03
28.501,2.08
28.506,2.08
28.512,1.96
28.516,2.08
28.521,2.07
28.526,1.91
28.531,2.07
28.536,2.08
28.541,1.96
28.546,1.96
28.551,2.08
28.556,2.08
28.561,1.95
28.567,2.07
28.572,2.07
28.577,1.94
28.582,2.04
28.587,1.37
28.592,2.03
28.597,1.9
28.602,2.08
28.607,2.08
28.612,1.88
28.617,2.06
28.622,2.07
28.627,2.01
28.632,2.05
28.637,2.07
28.642,2.08
28.647,1.84
28.652,2.03
28.657,2.08
28.662,1.84
28.667,2.07
28.672,2.09
28.677,1.95
28.682,1.93
28.687,2.08
28.692,2.08
28.697,1.94
28.702,1.61
28.707,2.08
28.712,1.15
28.717,2.06
28.721,2.08
28.727,1.95
28.731,2.01
28.736,2.08
28.741,2.08
28.746,1.98
28.751,2.08
28.756,2.09
28.762,1.68
28.766,2.03
28.772,2.08
28.776,2.08
28.781,2.05
28.786,2.08
28.792,2.05
28.796,1.74
28.801,2.07
28.806,2.08
28.812,1.92
28.816,2.01
28.822,2.08
28.827,2.07
28.832,1.93
28.836,2.08
28.841,2.08
28.846,1.94
28.851,1.98
28.856,2.09
28.861,1.82
28.866,1.99
28.871,2.08
28.876,2.0
28.881,1.95
28.886,2.07
28.891,2.08
28.896,1.91
28.901,2.02
28.906,2.04
28.911,1.99
28.916,1.93
28.921,2.08
28.926,2.08
28.931,1.94
28.936,2.07
28.941,2.08
28.946,1.1
28.951,1.98
28.956,2.0
28.961,2.06
28.966,1.91
28.971,2.08
28.976,2.08
28.981,1.87
28.986,2.04
28.991,1.37
28.996,2.04
29.001,2.0
29.006,2.08
29.011,2.08
29.016,1.85
29.021,2.0
29.026,2.06
29.031,1.86
29.036,2.05
29.041,2.07
29.046,2.03
29.051,1.89
29.056,2.08
29.061,2.08
29.066,1.95
29.070,2.08
29.076,2.08
29.081,1.84
29.086,2.02
29.091,2.08
29.096,2.07
29.101,2.01
29.105,1.43
29.110,2.08
29.115,1.99
29.120,2.08
29.125,2.08
29.131,1.77
29.135,1.95
29.140,2.08
29.146,2.08
29.151,2.06
29.156,2.06
29.161,2.09
29.166,1.76
29.171,2.06
29.176,2.06
29.181,2.01
29.186,1.94
29.190,1.26
29.196,2.08
29.201,1.92
29.205,2.07
29.210,2.08
29.215,1.94
29.221,2.01
29.226,2.08
29.230,2.08
29.235,1.98
29.240,2.08
29.245,2.08
29.250,1.97
29.256,2.04
29.260,2.08
29.265,1.95
29.270,2.03
29.276,2.08
29.281,2.08
29.286,1.94
29.291,2.08
29.295,2.07
29.300,1.96
29.305,2.06
29.310,2.06
29.315,1.98
29.320,1.87
29.325,2.08
29.330,2.08
29.336,1.93
29.341,2.07
29.346,2.08
29.351,1.89
29.355,1.97
29.360,2.08
29.365,2.03
29.370,2.01
29.376,2.07
29.380,2.04
29.386,1.85
29.391,2.06
29.396,2.07
29.401,1.89
29.405,1.09
29.410,1.09
29.415,2.03
29.420,1.89
29.425,2.05
29.430,2.08
29.435,1.98
29.440,2.06
29.445,2.08
29.450,1.92
29.456,1.92
29.460,2.08
29.465,2.08
29.470,1.99
29.475,2.07
29.480,1.29
29.485,2.0
29.490,2.07
29.495,2.07
29.500,2.01
29.505,1.92
29.510,2.08
29.516,2.08
29.520,2.06
29.525,2.03
29.530,2.07
29.535,1.8
29.540,2.01
29.545,2.07
29.550,2.08
29.555,1.95
29.560,2.09
29.565,2.06
29.570,1.93
29.575,2.05
29.580,2.07
29.585,1.98
29.590,1.87
29.595,1.39
29.600,2.07
29.605,1.99
29.610,2.08
29.615,2.07
29.620,1.96
29.625,2.01
29.630,2.08
29.635,1.09
29.640,1.97
29.645,2.08
29.650,2.08
29.655,1.93
29.660,2.07
