Elapsed Time (s),Value
34.242,2.06
34.247,2.06
34.252,2.06
34.257,2.05
34.262,2.06
34.267,2.06
34.272,2.05
34.277,2.06
34.282,2.06
34.287,2.06
34.292,2.06
34.297,2.06
34.302,2.06
34.307,2.06
34.312,2.06
34.317,2.06
34.322,2.06
34.327,2.06
34.332,2.06
34.337,2.06
34.342,2.06
34.347,2.01
34.352,2.06
34.357,2.06
34.362,2.06
34.367,2.06
34.372,2.06
34.377,2.06
34.382,2.06
34.387,2.06
34.392,2.06
34.397,2.06
34.402,2.06
34.407,2.06
34.412,2.06
34.417,2.06
34.422,1.91
34.427,2.03
34.432,2.06
34.437,2.06
34.442,2.06
34.447,2.06
34.452,2.06
34.457,2.06
34.462,2.06
34.467,2.06
34.472,2.06
34.477,2.06
34.482,2.06
34.487,2.06
34.492,2.06
34.497,2.06
34.502,2.06
34.507,2.04
34.512,2.06
34.517,2.06
34.522,2.06
34.527,2.06
34.532,1.83
34.537,2.06
34.542,2.06
34.547,2.06
34.552,2.06
34.557,2.06
34.562,2.06
34.567,2.06
34.572,2.06
34.577,2.06
34.582,2.06
34.587,2.06
34.592,2.06
34.597,2.06
34.602,2.06
34.607,2.06
34.612,2.06
34.617,2.06
34.622,2.06
34.627,2.06
34.632,2.06
34.637,2.06
34.642,2.06
34.647,2.06
34.652,2.07
34.657,2.06
34.662,2.06
34.667,2.06
34.672,2.06
34.677,2.06
34.682,2.06
34.687,2.06
34.692,2.06
34.697,2.06
34.702,2.06
34.707,2.06
34.711,2.06
34.717,2.06
34.721,2.06
34.727,2.06
34.731,2.06
34.737,2.06
34.741,2.06
34.747,1.99
34.751,2.06
34.757,2.02
34.761,2.06
34.767,2.06
34.771,2.06
34.777,2.06
34.781,2.06
34.787,2.06
34.791,2.06
34.797,2.06
34.801,2.06
34.807,2.06
34.812,2.06
34.817,2.05
34.822,2.06
34.827,2.06
34.832,2.07
34.836,2.06
34.842,2.06
34.847,2.06
34.852,1.87
34.857,2.06
34.862,2.06
34.866,2.06
34.871,2.06
34.876,2.06
34.881,2.06
34.886,2.06
34.891,2.06
34.896,2.06
34.901,2.06
34.906,2.06
34.911,2.06
34.916,2.06
34.921,2.06
34.926,2.06
34.931,2.05
34.936,2.06
34.941,2.06
34.946,2.06
34.951,1.83
34.956,2.06
34.961,2.06
34.966,2.06
34.971,2.06
34.976,2.06
34.981,2.06
34.986,2.06
34.991,2.06
34.996,2.06
35.001,2.06
35.006,2.06
35.012,2.06
35.016,2.06
35.021,2.06
35.026,2.06
35.031,2.06
35.036,2.06
35.041,2.06
35.046,2.06
35.051,2.06
35.056,2.06
35.061,2.06
35.066,2.06
35.071,2.06
35.076,2.06
35.081,2.06
35.086,2.03
35.091,2.06
35.096,2.05
35.101,2.06
35.106,2.06
35.111,2.06
35.116,2.06
35.121,2.06
35.126,2.06
35.131,2.06
35.136,2.06
35.141,2.06
35.146,2.06
35.151,2.06
35.156,2.06
35.161,2.06
35.166,2.06
35.171,2.06
35.176,2.06
35.181,2.06
35.186,2.06
35.191,2.06
35.196,2.06
35.201,2.05
35.206,2.06
35.211,2.06
35.216,2.06
35.221,2.06
35.226,2.06
35.231,2.06
35.236,2.06
35.241,2.06
35.246,2.06
35.251,2.06
35.256,2.06
35.261,1.97
35.266,2.06
35.271,2.06
35.276,2.06
35.281,2.06
35.286,2.06
35.291,2.07
35.296,2.07
35.301,2.06
35.306,2.06
35.311,2.07
35.316,2.06
35.321,2.06
35.326,2.06
35.331,2.06
35.336,2.06
35.341,2.06
35.346,2.06
35.351,2.06
35.356,2.06
35.361,2.06
35.366,2.06
35.371,1.92
35.376,2.06
35.381,2.06
35.386,2.06
35.391,2.06
35.396,2.06
35.401,2.06
35.406,2.06
35.411,2.06
35.416,2.03
35.421,2.07
35.426,2.06
35.431,2.06
35.436,2.06
35.441,2.06
35.446,2.06
35.451,2.06
35.456,2.06
35.461,2.06
35.466,2.06
35.471,2.06
35.476,2.0
35.481,2.06
35.486,2.06
35.491,2.06
35.496,2.04
35.501,2.06
35.506,2.06
35.511,2.06
35.516,2.06
35.521,2.06
35.526,2.06
35.531,2.06
35.536,2.06
35.541,2.06
35.546,2.06
35.551,2.06
35.556,2.06
35.561,2.06
35.566,2.06
35.571,2.06
35.576,2.06
35.581,2.06
35.586,2.06
35.591,2.06
35.596,2.06
35.601,2.06
35.606,2.06
35.611,2.06
35.616,2.06
35.621,2.06
35.626,2.06
35.631,2.06
35.636,2.06
35.641,2.06
35.646,2.06
35.651,2.06
35.656,2.05
35.661,2.06
35.666,2.06
35.671,2.06
35.676,2.06
35.681,2.06
35.686,2.06
35.691,2.06
35.696,2.06
35.701,2.05
35.706,2.06
35.711,2.07
35.716,2.06
35.721,2.06
35.726,2.06
35.731,2.06
35.736,2.06
35.741,2.06
35.746,2.04
35.751,2.06
35.756,2.06
35.761,2.06
35.766,2.06
35.771,2.07
35.776,2.06
35.781,2.06
35.786,2.07
35.791,2.06
35.796,2.07
35.801,2.07
35.806,2.06
35.811,2.06
35.816,2.06
35.821,2.06
35.826,2.07
35.831,2.06
35.836,2.06
35.841,2.06
35.846,2.06
35.851,2.06
35.856,2.06
35.861,2.05
35.866,2.06
35.871,2.06
35.876,2.06
35.881,2.06
35.886,2.06
35.891,2.06
35.896,2.06
35.901,2.05
35.906,2.06
35.911,2.06
35.915,2.06
35.921,2.06
35.925,2.06
35.931,2.06
35.936,2.06
35.941,2.06
35.945,2.06
35.951,2.06
35.955,2.06
35.961,2.06
35.965,2.06
35.970,2.06
35.975,2.06
35.981,2.06
35.985,2.06
35.991,2.06
35.995,2.06
36.001,1.83
36.005,2.06
36.010,2.06
36.016,2.06
36.020,2.06
36.025,2.06
36.030,2.06
36.036,2.06
36.040,2.06
36.045,2.06
36.050,2.06
36.055,2.06
36.060,2.06
36.066,2.06
36.070,2.06
36.075,2.06
36.080,2.06
36.085,2.06
36.090,2.06
36.095,2.06
36.100,2.06
36.105,2.06
36.110,2.03
36.115,2.06
36.121,2.06
36.125,2.06
36.130,2.06
36.135,2.06
36.140,2.06
36.145,2.06
36.150,2.06
36.155,2.06
36.160,2.06
36.165,2.06
36.170,2.06
36.175,2.06
36.180,2.06
36.185,2.06
36.190,2.06
36.195,2.06
36.200,2.06
36.205,2.06
36.210,2.05
36.215,2.06
36.220,2.06
36.225,2.06
36.230,2.03
36.235,2.06
36.240,2.06
36.245,2.0
36.250,2.06
36.255,2.06
36.260,2.06
36.265,2.07
36.270,2.06
36.275,2.06
36.280,2.06
36.285,2.06
36.290,2.06
36.295,2.06
36.300,2.06
36.305,2.06
36.310,2.06
36.315,2.06
36.320,2.06
36.325,1.86
36.330,2.06
36.335,2.06
36.340,2.06
36.345,2.06
36.350,2.06
36.355,2.06
36.360,2.06
36.365,2.06
36.370,2.06
36.375,2.06
36.380,2.05
36.385,2.06
36.390,2.06
36.395,2.06
36.400,2.06
36.405,2.06
36.410,2.06
36.415,2.06
36.420,2.06
36.425,2.06
36.430,2.06
36.435,2.06
36.440,2.06
36.445,2.06
36.450,2.06
36.455,2.05
36.460,2.06
36.465,2.06
36.470,2.06
36.475,2.06
36.480,2.06
36.485,2.06
36.490,2.06
36.495,2.06
36.500,2.06
36.505,2.06
36.510,2.04
36.515,2.06
36.520,2.06
36.525,2.06
36.530,1.77
36.535,2.06
36.540,2.06
36.545,2.06
36.550,2.06
36.555,2.06
36.560,2.04
36.565,2.06
36.570,2.06
36.575,2.06
36.580,2.06
36.585,2.06
36.590,2.06
36.595,2.06
36.600,2.06
36.605,2.06
36.610,2.06
36.615,2.06
36.620,2.06
36.625,2.06
36.630,2.06
36.635,2.06
36.640,2.01
36.645,2.05
36.651,2.06
36.655,2.06
36.661,2.06
36.665,2.06
36.670,2.06
36.675,2.06
36.680,2.06
36.685,2.06
36.691,2.06
36.695,2.06
36.700,1.98
36.705,2.06
36.711,2.06
36.716,2.06
36.720,2.06
36.725,2.06
36.730,2.06
36.735,2.05
36.740,2.06
36.745,2.06
36.750,2.06
36.755,2.06
36.760,2.06
36.765,2.06
36.770,2.01
36.775,2.06
36.780,2.06
36.785,2.06
36.790,2.06
36.795,2.06
36.800,2.06
36.805,2.06
36.810,2.06
36.815,2.06
36.820,2.06
36.825,2.06
36.830,2.06
36.835,2.06
36.840,2.06
36.845,2.06
36.850,1.84
36.855,2.06
36.860,2.06
36.865,2.06
36.870,2.06
36.875,2.06
36.880,2.06
36.885,2.06
36.890,2.02
36.895,2.06
36.900,2.01
36.905,2.06
36.910,2.06
36.915,2.06
36.920,2.06
36.925,2.06
36.930,2.06
36.935,2.06
36.940,2.06
36.945,2.06
36.950,2.06
36.955,2.06
36.960,2.06
36.965,2.06
36.970,2.06
36.975,2.06
36.980,2.06
36.985,2.06
36.990,2.06
36.995,2.06
37.000,2.06
37.005,2.06
37.010,2.06
37.015,2.06
37.020,2.06
37.025,2.06
37.030,2.01
37.035,2.06
37.040,2.06
37.045,2.06
37.050,2.06
37.055,2.06
37.060,2.06
37.065,2.05
37.070,2.06
37.075,2.06
37.080,2.06
37.085,2.06
37.090,2.06
37.095,2.06
37.100,2.06
37.105,2.06
37.110,2.06
37.115,2.06
37.120,2.06
37.125,2.06
37.130,2.06
37.135,2.06
37.140,2.06
37.145,2.06
37.150,2.06
37.155,2.06
37.160,2.01
37.165,2.06
37.170,2.06
37.175,2.06
37.180,2.06
37.185,2.06
37.190,2.06
37.195,2.06
37.200,2.06
37.205,2.06
37.210,2.06
37.215,2.06
37.220,2.06
37.225,2.06
37.230,2.06
37.234,2.06
37.240,2.06
37.244,2.06
37.250,2.06
37.254,2.06
37.260,2.06
37.264,2.06
37.270,2.06
37.274,2.06
37.279,2.06
37.284,2.06
37.289,1.97
37.294,2.06
37.299,2.06
37.304,2.06
37.309,2.06
37.314,2.06
37.319,2.06
37.324,2.06
37.329,2.06
37.334,2.06
37.339,2.06
37.344,2.06
37.349,2.06
37.354,2.06
37.359,2.06
37.364,2.06
37.369,2.06
37.374,1.8
37.379,2.06
37.384,2.06
37.389,2.06
37.394,2.02
37.399,2.06
37.404,2.06
37.409,2.06
37.414,2.06
37.419,2.06
37.424,2.06
37.429,2.06
37.434,2.06
37.439,2.06
37.444,2.06
37.449,2.06
37.454,2.06
37.459,2.06
37.464,2.06
37.469,2.06
37.474,2.06
37.479,2.06
37.484,2.06
37.489,2.06
37.494,2.06
37.499,2.06
37.504,2.06
37.509,2.06
37.514,2.06
37.519,2.06
37.524,2.06
37.529,2.06
37.534,2.06
37.539,2.06
37.544,2.06
37.549,2.06
37.554,2.06
37.559,2.06
37.564,2.06
37.569,2.06
37.574,2.06
37.579,2.06
37.584,2.06
37.589,2.06
37.594,2.06
37.599,2.05
37.604,2.06
37.609,2.06
37.614,2.06
37.619,2.06
37.624,2.06
37.629,2.06
37.634,2.06
37.639,2.06
37.644,2.06
37.649,2.06
37.654,2.06
37.659,2.06
37.664,2.06
37.669,2.06
37.674,2.06
37.679,2.06
37.684,2.01
37.689,1.98
37.694,2.06
37.699,2.06
37.704,2.06
37.709,2.06
37.714,2.06
37.719,2.06
37.724,2.05
37.729,2.06
37.734,2.06
37.739,2.06
37.744,2.06
37.749,2.06
37.754,2.06
37.759,2.06
37.764,2.06
37.769,2.06
37.774,2.06
37.779,2.06
37.784,2.06
37.789,1.97
37.794,2.06
37.799,2.06
37.804,2.06
37.809,2.06
37.814,2.06
37.819,2.06
37.824,2.06
37.829,2.06
37.834,2.06
37.839,2.06
37.844,2.06
37.849,2.02
37.854,2.06
37.859,2.06
37.864,2.06
37.869,2.06
37.874,2.06
37.879,2.06
37.884,2.06
37.889,2.06
37.894,2.06
37.899,2.06
37.904,2.06
37.909,2.06
37.914,2.06
37.919,2.06
37.924,2.06
37.929,2.06
37.934,2.06
37.939,2.06
37.944,2.06
37.949,2.06
37.954,2.06
37.959,2.06
37.964,2.06
37.969,2.06
37.974,2.06
37.979,2.06
37.984,2.06
37.989,2.07
37.994,2.06
37.999,2.06
38.004,2.06
38.009,2.06
38.014,2.06
38.019,2.06
38.024,2.07
38.029,2.06
38.034,2.06
38.039,2.05
38.044,2.06
38.049,2.06
38.054,2.05
38.059,2.06
38.064,2.06
38.069,2.06
38.074,2.06
38.079,2.06
38.084,2.06
38.089,2.06
38.094,2.06
38.099,2.06
38.104,2.06
38.109,2.06
38.114,2.06
38.119,2.06
38.124,2.06
38.129,2.06
38.134,2.06
38.139,2.06
38.144,2.06
38.149,2.06
38.154,2.06
38.159,2.06
38.164,2.06
38.169,2.06
38.174,2.06
38.179,2.06
38.184,2.06
38.189,2.06
38.194,2.06
38.199,2.06
38.204,2.06
38.209,2.06
38.214,2.06
38.219,2.06
38.224,2.06
38.229,2.06
38.234,2.06
38.239,2.06
38.244,2.06
38.249,2.06
38.254,2.06
38.259,2.06
38.264,2.06
38.269,2.06
38.274,2.06
38.279,2.06
38.284,2.06
38.289,2.06
38.294,2.06
38.299,2.06
38.304,2.06
38.309,2.06
38.314,2.06
38.319,2.06
38.324,2.06
38.329,2.06
38.334,2.06
38.339,2.06
38.344,2.06
38.349,2.06
38.354,2.06
38.359,2.06
38.364,2.06
38.369,2.06
38.374,2.06
38.379,2.06
38.384,2.03
38.389,2.06
38.394,2.06
38.399,2.06
38.404,2.06
38.409,2.06
38.413,2.06
38.419,2.06
38.424,2.06
38.429,2.06
38.434,2.06
38.439,2.06
38.443,2.06
38.449,2.06
38.453,2.06
38.459,2.06
38.463,2.06
38.469,2.06
38.473,2.06
38.479,2.06
38.483,2.06
38.489,2.06
38.494,2.06
38.499,2.06
38.503,2.06
38.509,2.06
38.513,2.06
38.519,1.92
38.523,2.06
38.528,2.06
38.533,2.06
38.538,2.06
38.543,2.05
38.548,2.06
38.553,2.06
38.558,2.06
38.564,2.06
38.568,2.06
38.573,2.06
38.578,2.06
38.583,2.06
38.588,2.06
38.593,2.06
38.598,2.06
38.603,2.06
38.608,2.07
38.613,2.06
38.618,2.06
38.623,2.06
38.628,2.06
38.633,2.06
38.638,2.06
38.643,2.06
38.649,2.06
38.653,2.06
38.658,2.06
38.663,2.06
38.668,2.06
38.673,2.06
38.678,2.06
38.683,2.06
38.688,2.06
38.693,2.06
38.698,2.06
38.703,2.06
38.708,2.06
38.713,2.03
38.718,2.06
38.723,2.06
38.729,1.77
38.733,2.06
38.738,2.06
38.743,2.06
38.748,2.05
38.753,2.06
38.758,2.06
38.763,2.06
38.768,2.06
38.773,2.06
38.778,2.06
38.784,2.06
38.788,2.06
38.793,2.06
38.798,2.06
38.803,2.06
38.808,2.06
38.813,2.06
38.818,2.06
38.823,2.06
38.829,2.06
38.833,2.06
38.838,2.03
38.843,2.06
38.848,2.06
38.853,2.06
38.858,2.06
38.863,2.07
38.868,2.06
38.873,2.07
38.878,2.06
38.883,2.06
38.888,2.06
38.893,2.06
38.898,2.06
38.903,2.06
38.908,2.06
38.913,2.06
38.918,2.06
38.923,2.06
38.928,2.06
38.933,2.06
38.938,2.06
38.943,1.9
38.948,2.06
38.953,2.06
38.958,2.06
38.963,2.06
38.968,2.06
38.973,2.06
38.978,2.06
38.983,2.06
38.988,2.06
38.993,2.06
38.998,2.05
39.003,2.06
39.008,2.06
39.013,2.06
39.018,2.06
39.023,2.06
39.028,2.06
39.033,2.06
39.038,2.07
39.043,1.95
39.048,2.07
39.053,2.07
39.058,2.06
39.063,2.06
39.068,2.07
39.073,2.07
39.078,2.07
39.083,2.06
39.088,2.06
39.093,2.06
39.098,2.06
39.103,2.06
39.108,2.06
39.113,2.06
39.118,2.07
39.123,2.06
39.128,2.06
39.133,2.06
39.138,2.06
39.143,2.06
39.148,2.06
39.153,2.06
39.158,2.06
39.163,2.06
39.168,2.06
39.173,2.07
39.178,2.06
39.183,2.06
39.188,2.06
39.193,2.06
39.198,2.06
39.203,2.06
39.208,2.06
39.213,2.06
39.218,2.06
39.223,2.06
39.228,2.06
39.233,2.06
39.238,2.06
39.243,2.06
39.248,2.06
39.253,2.06
39.258,2.06
39.263,2.06
39.268,2.06
39.273,2.06
39.278,2.06
39.283,2.06
39.288,2.06
39.293,2.06
39.298,2.06
39.303,2.06
39.308,2.06
39.313,2.06
39.318,2.06
39.323,2.06
39.328,2.06
39.333,2.06
39.338,2.06
39.343,2.06
39.348,2.06
39.353,2.06
39.358,1.97
39.363,2.06
39.368,2.06
39.373,2.03
39.378,2.01
39.383,2.06
39.388,2.06
39.393,2.06
39.398,2.06
39.403,2.06
39.408,2.06
39.413,2.06
39.418,2.06
39.423,2.06
39.428,2.06
39.433,2.06
39.438,2.06
39.443,2.06
39.448,2.06
39.453,2.06
39.458,2.06
39.463,2.06
39.468,2.06
39.473,2.06
39.478,2.06
39.483,2.06
39.488,2.06
39.493,2.06
39.498,2.06
39.503,2.06
39.508,2.06
39.513,2.06
39.518,2.06
39.523,2.06
39.528,2.06
39.533,2.06
39.538,2.06
39.543,2.06
39.548,2.06
39.553,2.06
39.558,2.06
39.563,2.06
39.568,2.06
39.573,2.06
39.578,2.06
39.583,2.06
39.588,1.99
39.593,2.06
39.598,2.06
39.603,2.06
39.608,2.06
39.613,2.06
39.618,2.06
39.623,2.06
39.628,2.06
39.633,2.06
39.638,2.06
39.643,2.06
39.648,2.06
39.653,2.06
39.658,2.06
39.663,2.06
39.668,2.06
39.673,2.06
39.678,2.06
39.683,2.06
39.688,2.06
39.693,2.06
39.698,2.06
39.703,2.02
39.708,2.06
39.713,2.06
39.718,2.06
39.723,2.06
39.727,2.06
39.733,2.06
39.737,2.06
39.743,2.06
39.748,2.06
39.753,2.06
39.757,2.06
39.763,2.06
39.767,2.06
39.773,2.06
39.777,2.06
39.783,2.06
39.787,2.06
39.793,2.06
39.798,2.06
39.803,2.07
39.807,2.07
39.813,2.06
39.818,2.06
39.823,2.06
39.828,2.06
39.833,2.06
39.838,2.06
39.843,2.06
39.848,2.06
39.853,2.06
39.858,2.06
39.863,2.06
39.867,2.06
39.872,2.06
39.877,2.05
39.882,2.06
39.887,2.06
39.892,2.06
39.897,2.06
39.902,2.06
39.907,2.06
39.912,2.06
39.917,2.06
39.922,2.06
39.927,2.06
39.932,2.06
39.937,2.06
39.942,2.06
39.947,2.06
39.952,2.06
39.957,2.06
39.962,2.06
39.967,2.06
39.972,2.07
39.977,2.07
39.982,2.06
39.987,2.04
39.992,2.06
39.997,2.06
40.002,2.06
40.007,2.06
40.012,2.06
40.017,2.06
40.022,2.07
40.027,2.06
40.032,2.01
40.037,2.06
40.042,2.02
40.047,2.06
40.052,2.06
40.057,2.06
40.062,2.06
40.067,2.06
40.072,2.06
40.077,2.06
40.082,2.06
40.087,1.89
40.092,2.06
40.097,2.06
40.102,2.06
40.107,2.06
40.112,2.06
40.117,2.06
40.122,2.06
40.127,2.06
40.132,2.06
40.137,2.06
40.142,2.06
40.147,2.05
40.152,2.06
40.157,2.06
40.162,2.06
40.167,2.06
40.172,2.06
40.177,2.06
40.182,2.06
40.187,2.06
40.192,2.05
40.197,2.06
40.202,2.06
40.207,2.05
40.212,2.06
40.217,2.06
40.222,2.06
40.227,2.06
40.232,2.06
40.237,2.06
40.242,2.06
40.247,2.06
40.252,2.06
40.257,2.06
40.262,2.06
40.267,2.06
40.272,2.06
40.277,2.06
40.282,2.06
40.287,2.06
40.292,2.06
40.297,2.06
40.302,2.06
40.307,2.06
40.312,2.06
40.317,2.06
40.322,2.06
40.327,2.06
40.332,2.06
40.337,2.06
40.342,2.06
40.347,2.06
40.352,2.06
40.357,2.06
40.362,2.06
40.367,2.06
40.372,2.06
40.377,2.06
40.382,2.06
40.387,2.06
40.392,2.06
40.397,1.81
40.402,2.06
40.407,2.06
40.412,2.06
40.417,2.06
40.422,2.06
40.427,2.06
40.432,2.06
40.437,2.06
40.442,2.06
40.447,2.06
40.452,2.06
40.457,2.06
40.462,2.06
40.467,2.06
40.472,2.06
40.477,2.06
40.482,2.06
40.487,2.06
40.492,2.06
40.497,2.06
40.502,2.06
40.507,2.06
40.512,2.06
40.517,2.06
40.522,2.06
40.527,2.06
40.532,2.06
40.537,2.05
40.542,2.06
40.547,2.06
40.552,2.06
40.557,2.06
40.562,2.06
40.567,2.06
40.572,2.06
40.577,2.06
40.582,2.06
40.587,2.06
40.592,2.06
40.597,2.06
40.602,2.06
40.607,2.06
40.612,2.06
40.617,2.06
40.622,2.06
40.627,2.06
40.632,2.06
40.637,2.06
40.642,2.06
40.647,2.06
40.652,2.06
40.657,2.06
40.662,2.06
40.667,2.06
40.672,2.06
40.677,2.06
40.682,2.06
40.687,2.06
40.692,2.06
40.697,2.06
40.702,2.06
40.707,2.06
40.712,2.06
40.717,2.06
40.722,2.06
40.727,2.07
40.732,2.06
40.737,2.01
40.742,2.07
40.747,2.07
40.752,2.06
40.757,2.06
40.762,2.06
40.767,2.06
40.772,2.06
40.777,2.06
40.782,2.06
40.787,2.06
40.792,2.06
40.797,2.06
40.802,2.06
40.807,1.96
40.812,2.06
40.817,2.06
40.822,2.06
40.827,2.06
40.832,2.06
40.837,2.06
40.842,2.06
40.847,2.06
40.852,2.06
40.857,2.06
40.862,2.06
40.867,2.05
40.872,2.06
40.877,2.06
40.882,2.06
40.887,2.06
40.892,2.06
40.897,2.06
40.902,2.06
40.906,2.06
40.912,1.82
40.916,2.06
40.922,2.06
40.926,2.06
40.932,2.06
40.936,2.06
40.942,2.06
40.946,2.06
40.952,2.06
40.956,2.06
40.962,2.06
40.966,2.06
40.972,2.06
40.976,2.06
40.982,2.06
40.987,2.06
40.992,2.06
40.996,2.06
41.002,2.06
41.006,2.06
41.012,2.07
41.016,1.81
41.022,2.06
41.026,2.07
41.031,2.02
41.036,2.06
41.041,2.06
41.046,2.06
41.052,2.06
41.056,2.06
41.062,2.06
41.066,2.06
41.071,2.06
41.076,2.06
41.081,2.06
41.086,2.06
41.091,2.06
41.096,2.06
41.101,2.06
41.106,2.06
41.111,2.06
41.116,2.06
41.121,2.06
41.126,2.05
41.131,2.06
41.136,2.05
41.141,2.06
41.146,2.06
41.151,2.06
41.156,2.06
41.161,2.06
41.166,2.06
41.171,2.06
41.176,2.06
41.181,2.06
41.186,2.06
41.191,2.01
41.196,2.04
41.201,2.06
41.206,2.06
41.211,2.06
41.216,2.06
41.221,2.06
41.226,2.06
41.231,2.06
41.236,2.06
41.241,2.06
41.246,2.06
41.251,2.06
41.256,2.06
41.261,2.06
41.266,2.06
41.271,2.06
41.276,2.06
41.281,2.06
41.287,2.06
41.291,2.06
41.296,2.06
41.301,2.06
41.311,2.05
41.311,2.05
41.316,2.04
41.321,2.05
41.326,2.05
41.331,1.87
41.336,2.05
41.341,2.05
41.346,2.05
41.351,2.05
41.357,2.05
41.361,2.05
41.366,2.05
41.371,2.04
41.376,2.05
41.381,2.05
41.386,2.06
41.392,2.05
41.399,2.05
41.402,2.04
41.407,2.05
41.412,2.05
41.416,2.06
41.421,2.06
41.426,2.06
41.431,2.06
41.436,1.88
41.441,2.06
41.446,2.06
41.451,2.06
41.456,2.07
41.461,2.07
41.466,2.06
41.471,2.06
41.476,2.06
41.481,2.06
41.486,2.06
41.491,2.06
41.496,2.06
41.501,2.05
41.506,2.06
41.511,2.06
41.516,2.06
41.521,2.06
41.526,2.04
41.531,2.06
41.536,2.06
41.541,2.06
41.546,2.06
41.551,2.06
41.556,2.06
41.561,2.06
41.566,2.06
41.571,2.07
41.576,2.06
41.581,2.06
41.586,2.06
41.591,2.06
41.596,2.06
41.601,2.06
41.606,2.06
41.611,2.06
41.616,2.06
41.621,2.06
41.626,2.06
41.631,2.07
41.636,2.07
41.641,2.06
41.646,2.06
41.651,2.06
41.656,2.06
41.661,2.06
41.666,2.07
41.671,2.07
41.676,2.07
41.681,2.07
41.686,2.06
41.691,2.06
41.696,2.07
41.701,2.04
41.706,2.06
41.711,2.06
41.716,2.06
41.721,2.06
41.726,2.06
41.731,2.06
41.736,2.06
41.741,2.06
41.746,2.05
41.751,1.84
41.756,2.06
41.761,2.06
41.766,2.06
41.771,2.06
41.776,2.06
41.781,2.06
41.787,2.06
41.791,2.06
41.796,2.06
41.804,2.06
41.806,2.06
41.811,2.06
41.817,2.06
41.821,2.06
41.826,2.06
41.831,2.06
41.836,2.06
41.841,2.06
41.846,2.06
41.851,2.06
41.856,2.06
41.861,2.06
41.866,2.06
41.871,2.06
41.876,2.06
41.881,2.06
41.886,2.04
41.891,2.07
41.896,2.06
41.901,2.07
41.907,2.06
41.911,2.06
41.916,2.06
41.921,2.02
41.926,2.07
41.931,2.06
41.936,2.06
41.941,2.06
41.946,2.06
41.951,2.06
41.956,2.06
41.961,2.06
41.966,1.82
41.971,2.06
41.976,2.06
41.981,2.06
41.986,2.06
41.991,2.07
41.996,2.06
42.001,2.06
42.006,2.06
42.011,2.06
42.016,2.06
42.021,2.07
42.026,2.06
42.031,2.04
42.036,2.06
42.041,2.06
42.046,2.06
42.051,2.06
42.056,2.06
42.061,2.06
42.066,2.06
42.071,2.06
42.076,2.06
42.081,2.06
42.086,2.06
42.091,2.05
42.096,2.06
42.101,2.06
42.106,2.06
42.111,2.06
42.116,2.06
42.121,2.06
42.126,2.06
42.131,2.06
42.136,2.06
42.141,2.06
42.146,2.06
42.151,2.06
42.156,2.06
42.161,2.07
42.166,2.06
42.171,2.06
42.176,2.06
42.181,2.01
42.186,2.06
42.191,2.06
42.196,2.06
42.201,2.06
42.206,2.06
42.211,2.06
42.216,2.06
42.221,2.06
42.226,2.06
42.231,2.06
42.236,2.06
42.240,2.06
42.246,2.06
42.250,2.06
42.256,2.06
42.261,2.06
42.266,2.06
42.270,2.06
42.276,2.06
42.280,2.07
42.286,2.06
42.290,2.06
42.296,2.06
42.300,2.06
42.306,2.06
42.310,2.06
42.316,2.06
42.321,2.06
42.326,2.06
42.330,2.06
42.336,2.06
42.340,2.04
42.346,2.06
42.350,2.06
42.356,2.06
42.360,2.01
42.365,2.06
42.370,2.06
42.375,2.06
42.380,2.06
42.385,1.95
42.390,2.06
42.395,2.06
42.401,2.05
42.406,2.06
42.411,2.06
42.416,2.06
42.420,2.06
42.426,2.06
42.430,2.06
42.435,2.06
42.440,2.06
42.445,2.06
42.450,2.06
42.455,2.06
42.460,2.06
42.465,2.06
42.470,2.06
42.475,2.06
42.480,2.06
42.485,2.06
42.490,2.06
42.495,2.06
42.500,2.06
42.505,2.06
42.510,2.06
42.515,2.06
42.520,2.06
42.525,2.06
42.530,2.06
42.535,2.04
42.540,2.06
42.545,2.05
42.550,2.06
42.555,2.06
42.560,2.05
42.565,2.06
42.570,2.06
42.575,2.06
42.580,2.06
42.585,2.06
42.590,2.06
42.595,2.06
42.600,1.78
42.605,2.06
42.610,2.06
42.615,2.06
42.620,2.06
42.625,2.06
42.630,2.06
42.635,2.06
42.640,2.06
42.645,2.06
42.650,2.06
42.655,2.06
42.660,2.06
42.665,2.06
42.670,2.06
42.675,2.06
42.680,2.06
42.685,2.06
42.690,2.06
42.695,2.06
42.700,1.8
42.705,2.06
42.710,2.06
42.715,2.06
42.720,2.06
42.725,2.06
42.730,2.06
42.735,2.06
42.740,2.06
42.745,2.06
42.750,2.06
42.755,2.06
42.760,2.06
42.765,2.06
42.770,2.06
42.775,2.06
42.780,2.06
42.785,2.06
42.790,2.06
42.795,2.06
42.800,1.84
42.805,2.07
42.810,2.06
42.815,2.06
42.820,2.06
42.825,2.07
42.830,2.06
42.835,2.06
42.840,2.07
42.845,2.07
42.850,2.06
42.855,2.06
42.860,2.07
42.865,2.03
42.870,2.06
42.875,2.07
42.880,2.06
42.885,2.06
42.890,2.06
42.895,2.06
42.900,2.06
42.905,2.06
42.910,2.06
42.915,2.06
42.920,2.06
42.925,2.06
42.930,2.04
42.935,2.06
42.940,2.06
42.945,2.06
42.950,2.06
42.955,2.06
42.960,2.06
42.965,2.06
42.970,2.06
