Elapsed Time (s),Value
8.693,2.09
8.696,2.09
8.703,2.09
8.708,2.09
8.712,2.09
8.718,2.09
8.723,2.09
8.728,2.08
8.733,2.09
8.738,2.07
8.743,2.09
8.747,2.09
8.753,2.09
8.758,2.09
8.763,2.09
8.767,2.09
8.773,2.09
8.778,2.09
8.783,2.09
8.788,0.87
8.792,2.09
8.798,2.09
8.802,2.09
8.808,2.09
8.811,2.09
8.818,2.09
8.823,2.09
8.827,2.09
8.832,2.09
8.839,2.09
8.843,2.09
8.847,2.09
8.853,2.09
8.857,2.08
8.863,2.09
8.865,2.09
8.873,2.09
8.878,2.09
8.880,2.09
8.888,2.09
8.891,2.09
8.897,2.09
8.900,2.09
8.908,2.09
8.911,2.09
8.916,2.09
8.923,2.09
8.928,2.09
8.931,2.09
8.938,2.09
8.941,2.09
8.945,2.09
8.950,2.09
8.957,2.09
8.963,1.85
8.966,2.09
8.973,2.09
8.975,2.09
8.981,2.09
8.988,2.09
8.991,2.09
8.995,2.09
9.002,2.09
9.008,2.09
9.010,2.04
9.017,2.09
9.023,0.86
9.025,2.09
9.032,2.09
9.037,2.09
9.042,2.09
9.047,2.09
9.053,2.09
9.058,2.09
9.063,2.09
9.065,2.09
9.073,1.92
9.076,2.09
9.082,2.09
9.087,2.09
9.092,2.09
9.097,2.09
9.100,2.09
9.107,2.09
9.112,2.09
9.115,2.09
9.123,2.09
9.128,2.09
9.129,2.09
9.138,2.08
9.143,2.09
9.146,2.09
9.152,2.09
9.157,2.09
9.162,2.09
9.167,2.09
9.172,2.09
9.175,2.09
9.181,2.09
9.188,2.07
9.193,2.09
9.196,2.09
9.203,2.09
9.208,2.09
9.212,2.09
9.217,2.09
9.223,2.09
9.227,2.09
9.233,2.09
9.235,2.09
9.243,2.09
9.247,2.09
9.252,0.85
9.257,2.06
9.262,2.09
9.267,2.09
9.272,2.09
9.277,2.09
9.283,2.09
9.289,2.09
9.292,2.09
9.297,2.07
9.302,2.09
9.307,2.09
9.312,2.09
9.314,2.09
9.323,2.09
9.328,2.09
9.330,2.09
9.336,2.09
9.342,2.09
9.347,2.09
9.349,2.09
9.357,2.09
9.362,2.08
9.364,2.09
9.372,2.09
9.377,2.09
9.380,2.09
9.387,2.09
9.392,2.09
9.397,2.09
9.400,2.08
9.407,2.09
9.410,2.09
9.414,2.08
9.421,2.09
9.427,2.09
9.432,2.09
9.437,2.09
9.442,2.09
9.444,2.09
9.453,2.09
9.457,2.09
9.459,2.09
9.467,2.09
9.471,2.09
9.477,2.09
9.482,2.01
9.484,2.09
9.492,2.09
9.497,2.09
9.500,1.93
9.507,2.09
9.512,2.09
9.516,2.06
9.522,2.09
9.526,2.09
9.530,2.09
9.535,2.09
9.542,2.09
9.547,2.09
9.550,2.09
9.557,2.09
9.559,2.08
9.565,2.09
9.572,2.09
9.577,2.09
9.580,2.09
9.588,2.09
9.592,2.09
9.594,2.09
9.602,2.09
9.606,2.09
9.610,2.0
9.617,2.09
9.622,2.09
9.625,2.09
9.632,2.09
9.638,2.09
9.641,2.08
9.647,2.08
9.651,2.09
9.657,2.09
9.661,2.09
9.666,2.09
9.672,2.09
9.677,2.09
9.682,2.09
9.687,2.09
9.691,2.08
9.696,2.09
9.701,2.09
9.706,2.09
9.712,0.85
9.714,2.09
9.721,2.09
9.727,2.09
9.730,2.09
9.737,2.09
9.742,2.09
9.744,2.09
9.750,2.09
9.756,2.09
9.761,2.09
9.764,2.09
9.772,2.09
9.776,2.09
9.780,2.09
9.786,2.09
9.792,2.09
9.794,2.09
9.801,2.08
9.806,2.09
9.811,2.09
9.816,1.9
9.821,2.09
9.826,2.09
9.831,2.09
9.836,2.09
9.841,2.09
9.847,2.05
9.851,2.09
9.856,2.09
9.861,2.09
9.866,2.09
9.872,2.09
9.877,2.09
9.882,2.08
9.888,2.09
9.891,2.07
9.896,2.09
9.901,2.09
9.907,2.09
9.910,2.09
9.916,2.09
9.921,2.09
9.926,2.09
9.931,2.09
9.936,2.09
9.941,0.86
9.946,2.09
9.951,2.09
9.957,2.09
9.961,2.08
9.966,2.09
9.971,2.09
9.977,2.08
9.981,2.09
9.986,2.09
9.991,2.09
9.996,2.09
10.001,2.09
10.006,2.09
10.011,2.09
10.013,2.09
10.022,2.08
10.024,2.09
10.031,2.09
10.036,2.09
10.041,2.08
10.046,2.09
10.051,2.09
10.057,2.09
10.061,2.09
10.066,2.09
10.071,2.09
10.076,2.09
10.080,2.09
10.086,2.09
10.091,2.09
10.096,2.08
10.101,2.09
10.106,2.09
10.109,2.09
10.116,2.09
10.121,2.09
10.126,2.09
10.131,2.09
10.134,2.09
10.141,2.09
10.145,2.09
10.147,2.09
10.156,2.09
10.160,2.09
10.163,2.09
10.170,2.09
10.176,0.85
10.180,0.87
10.185,2.09
10.191,2.09
10.193,2.08
10.201,2.09
10.206,2.09
10.210,2.09
10.215,2.09
10.221,2.09
10.225,2.09
10.228,2.09
10.236,2.09
10.240,2.09
10.243,2.09
10.250,2.09
10.256,2.09
10.260,2.09
10.265,2.09
10.271,2.09
10.276,2.09
10.280,2.09
10.283,2.09
10.290,2.09
10.294,2.09
10.298,2.09
10.306,2.09
10.309,2.09
10.316,2.09
10.321,2.09
10.324,2.09
10.331,2.09
10.333,2.09
10.341,2.09
10.346,2.09
10.347,2.07
10.356,1.95
10.361,2.09
10.365,2.09
10.371,2.09
10.373,2.09
10.379,2.09
10.384,2.09
10.390,2.09
10.394,2.09
10.400,2.09
10.406,2.09
10.408,2.09
10.413,2.09
10.421,2.09
10.425,2.09
10.428,2.09
10.435,2.09
10.440,2.09
10.443,2.09
10.449,2.09
10.456,2.09
10.457,2.09
10.466,2.09
10.471,2.09
10.475,2.09
10.477,2.09
10.484,2.09
10.491,2.09
10.492,2.08
10.500,2.09
10.505,2.09
10.511,2.09
10.515,2.09
10.521,2.09
10.526,2.08
10.530,2.09
10.533,2.09
10.540,2.09
10.545,2.09
10.549,2.09
10.555,2.09
10.560,2.09
10.565,1.88
10.571,2.09
10.575,2.09
10.577,2.09
10.582,2.09
10.590,2.09
10.593,2.09
10.599,2.09
10.605,2.09
10.607,2.09
10.614,2.09
10.621,2.09
10.625,2.09
10.630,2.09
10.635,1.22
10.640,2.09
10.642,2.09
10.650,2.09
10.655,2.08
10.660,2.09
10.668,2.09
10.671,2.09
10.674,2.09
10.679,2.07
10.685,2.09
10.690,2.09
10.694,2.09
10.700,2.09
10.705,2.09
10.709,2.09
10.715,2.09
10.720,2.09
10.723,2.09
10.730,2.09
10.735,2.08
10.740,2.09
10.742,2.09
10.750,2.09
10.754,2.09
10.756,2.09
10.765,2.09
10.770,2.09
10.774,2.09
10.778,2.09
10.778,2.09
10.790,2.09
10.793,2.09
10.793,2.09
10.804,2.09
10.804,2.09
10.804,2.09
10.820,2.09
10.821,2.09
10.821,2.09
10.832,2.09
10.839,2.09
10.840,2.09
10.840,2.09
10.855,2.08
10.859,2.09
10.865,0.85
10.870,2.09
10.873,1.92
10.873,2.09
10.873,2.09
10.887,2.09
10.895,2.09
10.897,2.09
10.905,2.09
10.905,2.09
10.914,2.09
10.920,2.09
10.925,2.09
10.929,2.09
10.932,2.09
10.939,2.09
10.945,2.09
10.950,2.09
10.954,2.09
10.960,2.09
10.963,2.09
10.970,2.09
10.974,2.09
10.980,2.09
10.984,2.08
10.990,2.09
10.995,2.08
11.000,2.09
11.004,2.09
11.010,2.08
11.013,2.09
11.020,2.09
11.025,2.09
11.029,2.09
11.034,2.09
11.039,2.09
11.044,2.09
11.048,2.09
11.055,2.09
11.059,2.09
11.062,2.09
11.070,2.09
11.074,2.09
11.078,2.09
11.085,2.09
11.090,2.09
11.093,0.86
11.099,2.0
11.104,2.09
11.109,2.09
11.115,2.09
11.117,2.09
11.124,2.07
11.128,2.09
11.131,2.09
11.139,2.09
11.143,2.09
11.149,2.09
11.154,2.08
11.160,2.08
11.162,2.04
11.170,2.09
11.175,2.08
11.176,2.09
11.182,2.08
11.189,2.01
11.191,2.09
11.198,2.09
11.204,2.09
11.209,2.09
11.211,2.09
11.218,2.09
11.224,2.09
11.228,2.09
11.232,2.09
11.240,2.09
11.243,2.09
11.247,2.09
11.254,2.09
11.258,2.09
11.263,2.09
11.270,2.09
11.274,2.09
11.277,2.09
11.284,2.08
11.290,2.09
11.292,1.84
11.300,2.09
11.304,2.08
11.309,2.09
11.314,2.09
11.317,2.09
11.324,2.09
11.329,0.85
11.334,2.08
11.339,2.08
11.343,2.09
11.347,2.08
11.355,2.09
11.359,2.09
11.364,2.09
11.367,2.09
11.374,2.09
11.379,2.09
11.382,2.09
11.389,2.09
11.394,1.91
11.398,2.09
11.405,2.09
11.409,2.09
11.412,2.09
11.418,2.09
11.423,2.09
11.427,2.09
11.433,2.09
11.439,2.09
11.441,2.08
11.447,2.09
11.454,2.08
11.459,2.09
11.463,2.09
11.468,2.09
11.474,2.09
11.477,2.09
11.484,2.09
11.489,2.09
11.494,2.07
11.499,2.09
11.504,2.09
11.509,2.09
11.513,2.09
11.519,2.09
11.524,2.09
11.527,2.09
11.533,2.09
11.539,2.09
11.544,2.09
11.548,2.09
11.554,2.09
11.559,2.09
11.563,2.09
11.566,2.09
11.574,2.09
11.579,2.09
11.580,2.09
11.589,2.09
11.594,2.09
11.596,2.09
11.603,2.09
11.608,2.09
11.610,2.09
11.618,2.09
11.624,2.09
11.628,2.09
11.632,2.09
11.638,2.09
11.643,2.09
11.647,2.04
11.654,2.09
11.659,2.09
11.661,2.09
11.669,2.08
11.674,2.09
11.678,2.09
11.684,2.09
11.689,2.09
11.692,2.09
11.698,2.09
11.704,2.09
11.708,2.09
11.712,2.09
11.718,2.09
11.724,2.09
11.727,2.09
11.733,2.09
11.739,2.09
11.742,2.09
11.746,2.06
11.754,2.09
11.759,2.09
11.763,2.09
11.768,2.09
11.773,2.09
11.778,2.09
11.781,2.09
11.788,1.43
11.792,2.09
11.795,2.09
11.803,2.09
11.809,2.09
11.813,1.91
11.817,2.09
11.824,2.07
11.827,2.09
11.830,2.09
11.838,2.09
11.844,2.09
11.846,2.09
11.854,2.08
11.859,2.09
11.861,2.09
11.868,2.09
11.873,2.09
11.877,2.09
11.883,2.09
11.889,2.09
11.894,2.09
11.899,2.09
11.903,2.09
11.909,2.06
11.912,1.96
11.918,2.09
11.923,2.09
11.928,2.09
11.933,2.09
11.939,2.09
11.942,2.09
11.948,2.09
11.953,2.09
11.959,2.09
11.963,2.09
11.967,2.09
11.973,2.09
11.977,2.07
11.980,2.09
11.988,2.09
11.993,2.09
11.994,2.09
12.003,2.09
12.009,2.09
12.012,2.08
12.015,0.85
12.023,2.09
12.028,2.09
12.031,2.09
12.038,2.09
12.043,2.08
12.047,2.09
12.053,2.09
12.058,2.09
12.061,2.09
12.067,2.08
12.072,2.09
12.075,2.08
12.081,2.09
12.088,2.09
12.092,2.09
12.095,2.09
12.103,2.09
12.107,2.09
12.112,2.09
12.117,2.09
12.123,1.85
12.128,2.09
12.133,2.08
12.138,2.09
12.143,2.09
12.147,2.09
12.152,2.08
12.157,2.09
12.163,2.09
12.168,2.09
12.173,2.09
12.178,2.09
12.183,2.09
12.188,2.09
12.192,2.09
12.198,2.09
12.203,2.09
12.208,2.09
12.213,2.09
12.218,2.09
12.223,2.09
12.228,2.09
12.233,2.09
12.238,2.09
12.242,2.09
12.244,0.9
12.253,2.06
12.258,0.86
12.263,2.09
12.268,2.09
12.273,2.09
12.278,2.09
12.283,2.09
12.288,2.09
12.292,2.09
12.297,2.09
12.303,2.09
12.308,2.08
12.313,2.09
12.317,2.08
12.323,2.09
12.328,2.09
12.333,2.09
12.338,2.09
12.342,2.09
12.347,2.09
12.353,2.09
12.357,2.09
12.363,2.09
12.368,2.09
12.373,2.09
12.376,2.09
12.383,2.09
12.387,2.09
12.392,2.09
12.397,2.09
12.403,2.09
12.407,2.09
12.412,2.09
12.414,2.09
12.423,2.09
12.427,2.08
12.432,2.09
12.437,2.08
12.442,2.09
12.444,2.09
12.453,2.09
12.457,2.09
12.460,2.06
12.468,2.09
12.472,2.09
12.474,2.09
12.481,2.09
12.488,2.09
12.491,2.09
12.495,2.09
12.503,2.09
12.507,2.09
12.510,2.09
12.517,2.09
12.522,2.09
12.528,2.09
12.532,2.08
12.537,2.09
12.542,2.09
12.546,2.09
12.550,2.09
12.557,2.09
12.561,2.09
12.567,2.09
12.572,2.09
12.576,2.09
12.580,2.09
12.588,2.09
12.592,2.09
12.594,2.09
12.600,2.09
12.607,2.09
12.612,2.09
12.614,2.09
12.621,2.09
12.624,2.09
12.631,2.09
12.638,2.08
12.642,2.09
12.644,2.09
12.651,2.09
12.656,2.09
12.662,2.09
12.667,2.09
12.672,2.09
12.677,2.09
12.681,2.09
12.687,2.09
12.691,2.09
12.697,2.09
12.702,2.09
12.707,2.04
12.710,0.88
12.716,2.08
12.722,2.09
12.727,2.09
12.731,2.09
12.738,2.08
12.742,2.09
12.747,1.94
12.752,2.09
12.756,2.09
12.761,2.09
12.767,2.08
12.772,2.09
12.777,2.09
12.782,2.09
12.786,2.08
12.792,2.08
12.797,2.09
12.801,2.09
12.807,2.09
12.812,2.08
12.816,2.08
12.822,2.09
12.827,2.09
12.829,2.08
12.837,2.09
12.841,2.09
12.844,2.09
12.850,2.09
12.856,2.09
12.858,2.09
12.867,2.09
12.871,2.09
12.874,2.09
12.881,2.09
12.886,2.09
12.892,2.09
12.894,2.09
12.901,2.09
12.907,2.09
12.909,2.09
12.915,2.09
12.922,2.09
12.925,2.09
12.931,2.09
12.936,2.09
12.940,2.05
12.944,2.06
12.944,2.08
12.953,1.83
12.962,2.09
12.962,2.09
12.996,2.09
12.997,2.09
12.998,2.09
13.068,2.09
13.080,2.09
13.110,2.09
13.114,2.09
13.114,2.09
13.116,2.09
13.116,2.09
13.117,2.09
13.117,2.09
13.118,2.09
13.119,2.09
13.120,2.09
13.124,2.08
13.125,2.09
13.125,2.02
13.126,2.09
13.126,2.09
13.126,2.09
13.128,2.09
13.129,2.09
13.129,2.09
13.130,2.09
13.138,2.09
13.140,2.09
13.155,2.04
13.160,2.09
13.160,2.09
13.161,2.08
13.161,2.09
13.162,2.09
13.162,2.09
13.163,2.09
13.163,2.09
13.164,2.09
13.164,2.09
13.165,2.09
13.166,2.02
13.171,0.85
13.174,0.85
13.180,2.06
13.186,2.09
13.190,2.09
13.195,2.09
13.201,2.09
13.205,2.09
13.210,2.08
13.213,2.09
13.221,2.09
13.225,2.09
13.231,2.09
13.233,2.09
13.241,2.09
13.244,2.09
13.248,2.09
13.256,2.09
13.259,2.09
13.265,2.04
13.271,1.84
13.274,2.08
13.279,2.08
13.286,2.09
13.291,2.09
13.294,2.09
13.300,2.09
13.305,2.09
13.309,2.09
13.316,2.09
13.321,2.09
13.323,2.09
13.330,2.08
13.336,2.09
13.340,2.09
13.344,2.09
13.351,2.08
13.356,2.09
13.359,2.09
13.366,2.09
13.371,2.08
13.375,2.09
13.381,2.09
13.387,2.08
13.391,2.09
13.396,2.09
13.399,0.86
13.406,2.09
13.411,2.08
13.415,2.09
13.420,2.08
13.426,2.09
13.431,2.05
13.436,2.09
13.441,2.09
13.446,2.09
13.449,2.09
13.455,2.09
13.458,2.09
13.464,2.09
13.470,2.09
13.476,2.09
13.481,2.09
13.486,1.91
13.490,2.08
13.494,2.09
13.499,2.09
13.506,2.09
13.509,2.09
13.514,2.09
13.521,2.09
13.524,2.09
13.531,2.09
13.536,2.09
13.540,2.09
13.543,2.09
13.551,2.09
13.556,2.09
13.561,2.09
13.566,2.09
13.571,2.09
13.576,2.09
13.581,2.09
13.586,1.87
13.590,2.09
13.594,2.09
13.598,2.09
13.606,2.08
13.610,2.09
13.616,2.09
13.620,2.09
13.625,2.09
13.631,2.09
13.636,0.86
13.640,2.09
13.643,2.09
13.650,2.08
13.655,2.09
13.660,2.09
13.662,2.09
13.670,2.09
13.675,2.09
13.678,2.09
13.686,2.09
13.690,2.09
13.692,2.09
13.700,2.09
13.705,2.09
13.711,2.09
13.715,2.09
13.721,2.09
13.725,2.09
13.731,2.08
13.736,2.09
13.740,2.09
13.743,2.09
13.750,2.09
13.755,2.09
13.758,2.07
13.764,2.09
13.770,2.09
13.776,2.09
13.780,2.09
13.783,2.09
13.791,1.96
13.794,2.09
13.800,2.09
13.805,2.09
13.809,2.08
13.815,2.09
13.820,2.09
13.824,2.09
13.827,2.09
13.833,2.09
13.840,2.09
13.842,2.09
13.849,2.09
13.855,2.09
13.860,2.09
13.862,2.09
13.870,2.09
13.875,2.09
13.880,2.09
13.885,2.09
13.890,2.08
13.893,2.09
13.900,1.94
13.904,2.09
13.911,2.09
13.914,2.06
13.922,2.09
13.925,2.09
13.927,2.09
13.934,2.09
13.940,2.09
13.945,2.09
13.949,2.09
13.955,2.09
13.960,2.09
13.964,2.09
13.970,2.08
13.975,2.08
13.979,2.09
13.985,2.09
13.990,2.09
13.994,2.08
14.000,2.09
14.005,1.95
14.010,2.09
14.013,2.09
14.021,2.09
14.025,2.09
14.029,2.09
14.033,2.09
14.040,2.09
14.042,2.09
14.048,2.08
14.055,2.09
14.060,2.09
14.064,2.04
14.070,2.09
14.075,2.09
14.077,2.09
14.084,2.09
14.089,2.08
14.094,2.05
14.098,2.09
14.105,1.9
14.107,2.09
14.114,2.09
14.120,2.09
14.125,2.09
14.128,2.09
14.134,2.09
14.140,2.09
14.141,2.09
14.150,2.09
14.155,2.09
14.158,2.09
14.165,2.09
14.170,2.08
14.175,2.09
14.180,2.09
14.185,2.09
14.189,2.09
14.193,2.09
14.199,2.09
14.204,2.09
14.209,2.09
14.214,2.09
14.219,2.09
14.225,2.09
14.226,2.09
14.232,2.09
14.240,2.09
14.241,2.07
14.248,2.09
14.254,2.09
14.259,2.09
14.261,2.09
14.269,2.09
14.274,2.09
14.277,2.09
14.282,2.09
14.290,2.09
14.292,2.09
14.298,2.09
14.305,2.09
14.308,2.09
14.311,2.09
14.319,2.09
14.325,0.85
14.327,0.85
14.334,2.05
14.339,2.09
14.342,2.09
14.348,2.09
14.355,2.09
14.358,2.09
14.363,2.08
14.369,2.09
14.374,2.09
14.380,2.09
14.384,2.09
14.389,2.09
14.394,2.09
14.399,2.04
14.404,2.09
14.409,2.09
14.414,2.09
14.419,2.09
14.424,2.09
14.430,2.09
14.434,2.09
14.439,2.09
14.444,2.09
14.449,2.09
14.454,2.09
14.459,2.09
14.464,2.04
14.469,2.09
14.474,2.09
14.479,2.09
14.485,2.09
14.489,2.09
14.494,2.08
14.499,2.09
14.504,2.09
14.509,2.09
14.514,2.09
14.519,1.89
14.524,2.09
14.526,2.09
14.533,2.09
14.539,2.09
14.541,2.09
14.549,2.09
14.554,0.86
14.559,2.09
14.564,2.09
14.569,2.08
14.574,2.08
14.579,2.09
14.584,2.09
14.589,2.09
14.594,2.09
14.599,2.09
14.604,2.09
14.609,2.09
14.614,2.09
14.619,2.09
14.624,2.04
14.628,2.09
14.634,2.09
14.638,2.09
14.643,2.09
14.646,2.09
14.654,2.09
14.659,2.09
14.661,2.09
14.669,2.09
14.674,2.06
14.679,2.09
14.682,2.09
14.689,2.09
14.692,2.09
14.696,2.09
14.704,2.09
14.709,2.09
14.711,2.09
14.719,2.09
14.723,2.09
14.726,2.07
14.733,2.09
14.738,2.09
14.741,2.09
14.748,2.09
14.754,2.09
14.756,2.09
14.761,2.09
14.769,2.09
14.773,2.09
14.775,2.09
14.784,2.09
14.788,0.85
14.791,2.09
14.799,2.09
14.804,2.09
14.807,2.09
14.813,2.09
14.815,2.09
14.823,2.09
14.828,2.09
14.834,1.84
14.838,2.09
14.842,2.09
14.846,2.08
14.854,2.09
14.858,2.09
14.863,2.09
14.866,2.09
14.872,2.09
14.875,2.09
14.881,2.06
14.888,2.09
14.890,2.09
14.890,2.09
14.903,2.09
14.903,2.09
14.903,2.09
14.918,2.09
14.920,2.09
14.926,2.09
14.932,2.09
14.936,2.09
14.936,2.09
14.936,2.09
14.953,2.09
14.953,2.09
14.953,2.09
14.969,2.09
14.973,2.09
14.974,2.09
14.983,2.09
14.989,2.09
14.989,2.09
14.995,2.09
15.003,2.09
15.008,2.09
15.014,2.09
15.017,2.09
15.021,2.09
15.021,2.09
15.034,2.09
15.038,2.08
15.039,2.05
15.049,2.09
15.053,2.09
15.057,2.09
15.061,2.09
15.065,2.09
15.073,2.09
15.075,2.09
15.081,2.09
15.088,2.09
15.092,2.09
15.098,2.09
15.103,2.09
15.109,2.09
15.111,2.09
15.119,2.09
15.123,2.09
15.126,2.09
15.133,2.09
15.139,2.09
15.143,2.09
15.146,2.0
15.154,2.09
15.158,2.09
15.161,2.09
15.168,2.09
15.173,2.09
15.179,2.09
15.181,2.09
15.187,2.09
15.192,2.09
15.196,2.09
15.203,2.09
15.208,2.09
15.210,2.08
15.218,2.09
15.223,2.09
15.226,2.09
15.233,2.09
15.238,2.09
15.243,2.09
15.246,0.85
15.253,0.85
15.258,2.09
15.261,2.09
15.266,2.09
15.273,2.09
15.275,2.09
15.283,2.09
15.288,2.09
15.293,2.09
15.296,2.09
15.304,2.09
15.308,2.09
15.311,2.09
15.318,2.09
15.323,2.09
15.328,2.09
15.333,2.09
15.338,2.09
15.341,2.09
15.347,2.09
15.354,1.91
15.358,2.09
15.361,2.09
15.366,2.07
15.374,2.09
15.376,2.09
15.382,2.09
15.389,2.09
15.392,2.09
15.395,2.09
15.403,2.09
15.408,2.08
15.410,2.09
15.417,2.09
15.422,2.05
15.428,2.09
15.431,2.09
15.439,2.09
15.443,2.09
15.446,2.09
15.452,2.09
15.458,2.09
15.460,1.91
15.467,2.09
15.473,2.09
15.476,0.85
15.482,2.09
15.488,2.09
15.493,2.09
15.496,2.09
15.503,2.09
15.508,2.09
15.511,2.09
15.517,2.09
15.523,2.04
15.525,2.08
15.532,2.09
15.537,2.09
15.543,2.09
15.546,2.09
15.552,2.09
15.557,2.09
15.561,2.09
15.567,2.09
15.572,2.08
15.577,2.09
15.583,2.09
15.588,2.09
15.593,2.09
15.595,2.09
15.602,2.09
15.608,2.09
15.611,2.09
15.617,2.09
15.622,2.09
15.627,2.09
15.632,2.09
15.638,2.09
15.642,2.09
15.647,2.09
15.653,2.09
15.657,2.09
15.660,2.09
15.667,2.09
15.673,1.86
15.677,2.09
15.680,2.09
15.688,2.09
15.692,2.09
15.696,2.08
15.702,2.09
15.708,0.86
15.711,2.03
15.717,2.09
15.722,2.09
15.726,2.09
15.733,2.09
15.738,2.09
15.743,2.09
15.748,2.09
15.750,2.09
15.757,2.09
15.760,2.09
15.767,2.09
15.772,1.93
15.777,2.09
15.782,2.09
15.787,2.09
15.791,2.09
15.795,2.09
15.801,2.09
15.807,2.09
15.811,2.09
15.815,2.09
15.823,2.06
15.825,2.09
15.831,2.09
15.837,2.09
15.841,2.09
15.846,2.09
15.852,2.07
15.857,2.09
15.859,2.09
15.866,2.09
15.872,2.08
15.876,1.96
15.880,2.09
15.887,2.09
15.890,2.08
15.896,2.09
15.902,2.09
15.907,2.09
15.909,2.08
15.916,2.09
15.922,2.09
15.926,2.08
15.931,2.08
15.937,2.09
15.941,2.09
15.944,2.09
15.952,2.08
15.957,2.09
15.960,2.09
15.967,2.09
15.970,2.08
15.977,2.09
15.982,2.06
15.987,2.08
15.992,2.08
15.997,2.09
16.002,2.09
16.007,2.06
16.012,2.09
16.017,2.09
16.021,2.09
16.026,2.08
16.031,2.08
16.037,2.09
16.042,2.09
16.046,2.09
16.052,2.08
16.057,2.09
16.062,2.09
16.066,2.09
16.072,2.08
16.076,2.09
16.079,2.09
16.087,2.08
16.091,2.08
16.094,2.09
16.102,2.09
16.107,2.09
16.110,2.09
16.115,2.09
16.122,2.09
16.127,2.09
16.129,2.09
16.137,2.09
16.141,2.09
16.144,2.09
16.152,2.09
16.156,2.09
16.159,2.09
16.165,2.09
16.172,0.85
16.177,1.85
16.179,2.08
16.187,2.09
16.192,2.09
16.194,2.09
16.202,2.09
16.206,2.09
16.210,2.09
16.215,2.09
16.222,2.09
16.225,2.09
16.228,2.09
16.237,2.09
16.242,2.09
16.246,2.09
16.252,2.09
16.257,2.09
16.259,2.09
16.265,2.09
16.272,2.09
16.276,2.09
16.279,2.09
16.287,2.09
16.289,2.09
16.295,2.09
16.302,2.09
16.307,2.09
16.309,2.09
16.314,2.09
16.320,2.09
16.325,2.09
16.331,2.09
16.336,2.07
16.341,2.09
16.346,2.09
16.350,2.09
16.356,2.09
16.359,2.09
16.365,2.09
16.372,2.09
16.376,2.09
16.379,2.09
16.387,2.09
16.389,2.09
16.395,2.09
16.400,1.95
16.406,2.09
16.409,2.09
16.415,2.09
16.421,2.09
16.426,2.09
16.429,2.09
16.437,2.09
16.438,2.09
16.444,2.09
16.450,2.09
16.456,2.09
16.458,2.09
16.465,2.09
16.472,2.09
16.475,2.09
16.480,2.09
16.486,2.09
16.492,2.04
16.496,2.09
16.501,2.09
16.506,1.86
16.511,2.08
16.514,2.09
16.522,2.09
16.526,2.09
16.530,2.09
16.537,2.09
16.537,2.09
16.544,2.09
16.551,2.09
16.556,2.09
16.560,2.09
16.565,2.08
16.571,2.09
16.576,2.09
16.581,2.09
16.586,2.09
16.591,2.09
16.595,2.09
16.601,2.09
16.607,2.08
16.611,2.09
16.616,1.93
16.621,2.09
16.624,2.09
16.631,0.85
16.635,2.09
16.641,2.09
16.646,2.09
16.653,2.09
16.656,2.09
16.661,2.09
16.666,2.07
16.672,2.09
16.675,2.09
16.681,2.09
16.686,2.09
16.690,2.09
16.695,2.09
16.701,2.09
16.706,2.09
16.711,2.09
16.716,2.09
16.721,2.09
16.726,2.09
16.731,2.09
16.736,2.09
16.741,2.09
16.745,2.09
16.748,2.09
16.755,2.09
16.755,2.09
16.763,2.09
16.771,2.09
16.771,2.09
16.780,2.07
16.786,2.09
16.786,2.09
16.792,2.09
16.800,2.09
16.805,2.09
16.809,2.09
16.813,2.09
16.819,2.06
16.819,2.09
16.819,2.09
16.836,2.09
16.836,2.09
16.844,2.09
16.850,2.09
16.852,2.09
16.861,0.9
16.862,0.85
16.869,1.13
16.875,2.09
16.880,2.09
16.885,2.09
16.886,2.09
16.886,2.09
16.886,2.09
16.905,2.09
16.910,2.09
16.916,2.09
16.921,1.9
16.926,2.09
16.931,2.09
16.936,2.09
16.941,2.09
16.946,2.09
16.950,2.09
16.955,2.09
16.958,2.09
16.966,2.09
16.971,2.09
16.976,2.09
16.980,2.09
16.986,2.09
16.990,2.08
16.995,2.08
17.001,2.09
17.006,2.09
17.011,2.09
17.015,2.09
17.020,2.09
17.025,2.09
17.030,2.09
17.036,2.09
17.041,2.09
17.045,2.09
17.050,2.09
17.055,2.09
17.060,2.09
17.065,2.09
17.071,2.09
17.074,2.09
17.080,2.09
17.085,2.09
17.090,2.09
17.095,2.09
17.101,2.09
17.105,2.09
17.110,2.09
17.115,2.09
17.120,2.09
17.124,2.09
17.130,2.09
17.135,2.09
17.140,2.09
17.145,2.09
17.150,2.07
17.155,2.09
17.160,2.09
17.162,2.09
17.170,2.09
17.175,2.09
17.180,2.07
17.185,2.09
17.190,2.09
17.194,2.09
17.200,2.09
17.205,2.09
17.210,2.09
17.215,2.09
17.220,2.09
17.225,2.09
17.230,2.09
17.235,2.08
17.240,2.09
17.245,2.09
17.249,2.09
17.254,2.09
17.260,2.09
17.264,2.09
17.269,2.09
17.274,2.09
17.280,2.09
17.284,2.09
17.288,2.09
17.294,2.09
17.300,2.09
17.304,2.08
17.309,2.09
17.314,2.09
17.319,2.09
17.325,0.85
17.330,1.76
17.335,2.09
17.339,2.07
17.342,2.09
17.348,2.09
17.355,2.09
17.356,2.09
17.362,2.08
17.369,2.09
17.373,2.09
17.377,2.09
17.385,2.09
17.390,2.09
17.394,2.09
17.397,2.09
17.404,2.09
17.406,2.09
17.415,2.09
