Elapsed Time (s),Value
18.695,2.08
18.700,2.08
18.705,2.09
18.707,2.08
18.714,2.08
18.716,1.34
18.725,0.86
18.730,0.86
18.734,0.97
18.738,2.09
18.745,2.08
18.750,2.08
18.755,2.08
18.760,2.08
18.764,1.84
18.770,2.09
18.772,2.09
18.780,2.08
18.783,2.08
18.783,2.08
18.794,2.08
18.799,2.08
18.804,2.08
18.807,2.09
18.814,2.08
18.816,2.09
18.824,2.07
18.826,2.03
18.834,1.94
18.837,1.94
18.844,1.94
18.848,2.02
18.853,1.95
18.857,2.02
18.864,1.89
18.865,2.0
18.874,2.02
18.877,1.99
18.884,1.94
18.889,2.03
18.891,1.95
18.899,1.94
18.901,2.08
18.909,2.09
18.915,2.08
18.919,2.08
18.924,2.08
18.929,2.08
18.934,2.08
18.939,2.03
18.944,2.08
18.949,2.08
18.954,0.86
18.959,0.86
18.964,0.86
18.969,0.86
18.974,0.87
18.979,0.86
18.984,2.06
18.989,0.86
18.994,0.87
18.999,0.86
19.004,0.87
19.009,0.87
19.014,0.87
19.019,0.87
19.024,0.87
19.029,0.86
19.033,0.86
19.039,0.87
19.041,0.86
19.049,0.87
19.053,0.91
19.059,2.08
19.064,2.08
19.069,2.08
19.070,2.08
19.070,2.09
19.083,2.08
19.088,2.08
19.094,1.93
19.099,2.01
19.104,2.03
19.109,1.94
19.114,1.94
19.119,1.94
19.121,2.02
19.128,1.97
19.132,1.94
19.139,2.08
19.141,2.09
19.149,2.08
19.151,2.04
19.159,1.7
19.161,2.02
19.168,2.09
19.170,2.08
19.170,2.07
19.184,0.86
19.187,0.86
19.193,0.86
19.199,0.86
19.204,0.86
19.209,0.86
19.213,0.86
19.219,2.03
19.222,1.93
19.229,2.04
19.233,2.07
19.238,2.09
19.244,2.09
19.249,2.08
19.253,2.08
19.259,2.08
19.261,1.73
19.269,2.08
19.272,2.08
19.278,2.08
19.282,1.99
19.289,2.09
19.291,1.94
19.298,2.03
19.301,2.03
19.309,2.03
19.313,1.93
19.318,1.93
19.321,1.93
19.321,1.93
19.333,1.93
19.337,2.08
19.343,2.08
19.348,2.08
19.354,2.08
19.355,2.09
19.363,2.08
19.369,2.08
19.371,2.08
19.378,2.08
19.383,2.08
19.388,2.08
19.391,1.93
19.398,2.06
19.401,1.94
19.409,2.04
19.413,1.01
19.418,0.87
19.421,0.87
19.429,0.87
19.433,0.87
19.439,0.87
19.441,0.87
19.448,0.88
19.451,0.87
19.458,0.87
19.463,0.87
19.468,0.87
19.471,0.87
19.478,2.01
19.483,0.87
19.488,0.87
19.490,0.87
19.498,0.87
19.501,0.87
19.508,0.87
19.513,0.89
19.518,1.99
19.521,1.94
19.528,1.94
19.533,1.93
19.538,1.94
19.540,1.94
19.548,1.98
19.550,1.96
19.558,1.94
19.563,2.04
19.568,1.99
19.572,1.93
19.572,2.04
19.582,1.93
19.585,1.94
19.593,2.04
19.597,1.93
19.603,1.93
19.608,1.93
19.613,1.99
19.618,2.08
19.621,2.08
19.628,1.97
19.633,1.93
19.638,1.93
19.640,0.86
19.647,0.86
19.650,0.86
19.658,2.01
19.663,1.93
19.668,2.04
19.672,2.04
19.677,2.01
19.682,2.04
19.688,1.93
19.690,2.04
19.698,1.94
19.699,1.97
19.708,2.04
19.713,1.93
19.718,2.03
19.721,2.04
19.721,1.94
19.733,1.94
19.735,1.94
19.743,2.05
19.747,1.93
19.753,1.94
19.755,1.99
19.763,1.94
19.765,2.04
19.773,1.94
19.775,1.93
19.783,1.98
19.785,1.82
19.793,1.94
19.797,2.04
19.802,2.08
19.805,2.08
19.813,2.08
19.815,1.84
19.815,2.07
19.828,2.09
19.832,2.07
19.838,2.07
19.840,2.06
19.847,2.08
19.849,2.07
19.858,2.08
19.863,2.07
19.867,2.08
19.871,0.88
19.877,0.86
19.882,0.86
19.887,0.86
19.890,0.86
19.897,0.86
19.899,0.86
19.908,1.99
19.913,0.86
19.917,0.86
19.921,0.86
19.928,0.86
19.932,0.86
19.937,0.86
19.939,2.08
19.948,0.86
19.949,0.86
19.957,0.86
19.960,0.86
19.967,0.86
19.970,1.98
19.977,2.08
19.982,2.02
19.987,2.06
19.990,2.03
19.996,1.94
19.999,1.94
20.007,2.05
20.009,2.05
20.017,1.93
20.021,2.05
20.027,1.95
20.032,1.93
20.037,1.99
20.040,2.08
20.047,2.07
20.049,2.08
20.057,2.08
20.059,2.06
20.067,2.08
20.070,2.08
20.077,2.08
20.082,1.94
20.087,1.93
20.090,1.94
20.097,2.04
20.099,0.96
20.107,0.86
20.109,0.86
20.117,0.87
20.121,0.86
20.127,0.88
20.132,1.1
20.137,1.94
20.142,1.94
20.147,1.93
20.151,1.94
20.154,2.0
20.162,2.04
20.165,1.97
20.172,2.04
20.174,2.0
20.182,2.04
20.184,2.05
20.192,2.05
20.197,2.05
20.201,2.04
20.203,1.94
20.203,1.94
20.217,2.04
20.221,1.94
20.226,2.04
20.232,1.94
20.237,1.98
20.239,1.94
20.247,1.93
20.249,2.04
20.257,1.93
20.259,2.05
20.267,2.05
20.270,2.05
20.270,1.94
20.282,2.05
20.284,1.93
20.291,2.05
20.296,2.06
20.302,1.81
20.305,1.94
20.312,2.02
20.315,2.04
20.322,2.05
20.324,2.05
20.332,2.05
20.334,0.86
20.342,0.86
20.347,0.86
20.351,0.86
20.354,0.86
20.362,0.86
20.366,1.79
20.372,0.86
20.374,0.86
20.381,0.86
20.386,0.86
20.392,0.86
20.397,0.86
20.401,0.86
20.405,0.86
20.412,0.86
20.415,0.86
20.422,0.86
20.424,0.86
20.432,0.86
20.433,1.81
20.442,2.09
20.447,2.08
20.451,2.05
20.455,2.08
20.461,2.08
20.465,2.08
20.472,2.05
20.474,2.09
20.482,2.08
20.483,2.09
20.492,2.08
20.497,2.08
20.501,2.08
20.504,2.08
20.512,1.85
20.515,2.08
20.522,2.09
20.524,2.08
20.532,2.08
20.532,2.08
20.541,2.08
20.544,2.08
20.551,2.08
20.553,2.08
20.562,2.08
20.565,0.87
20.571,0.87
20.574,0.87
20.581,0.87
20.583,0.87
20.591,0.88
20.596,2.08
20.601,2.08
20.603,2.08
20.611,2.08
20.615,2.08
20.621,2.08
20.623,2.09
20.631,2.08
20.633,2.08
20.641,2.04
20.646,2.08
20.651,2.08
20.654,2.08
20.661,2.08
20.665,2.06
20.671,2.08
20.673,2.08
20.681,2.08
20.682,2.08
20.691,2.08
20.696,2.08
20.701,2.08
20.704,2.08
20.704,2.08
20.716,2.08
20.718,1.91
20.726,2.08
20.730,2.08
20.736,2.08
20.738,2.08
20.745,2.08
20.749,2.08
20.756,2.08
20.758,2.08
20.765,2.08
20.768,2.08
20.775,2.08
20.780,2.08
20.786,2.08
20.791,2.08
20.793,0.86
20.801,0.86
20.803,0.86
20.811,0.86
20.815,0.86
20.821,0.86
20.822,0.86
20.830,1.24
20.835,0.86
20.841,0.86
20.846,0.86
20.851,0.86
20.854,0.87
20.860,0.86
20.865,2.08
20.870,0.86
20.873,0.87
20.880,0.87
20.885,0.86
20.890,0.87
20.896,0.96
20.901,2.08
20.903,2.09
20.903,2.09
20.916,2.08
20.917,2.09
20.926,1.77
20.930,2.08
20.936,2.09
20.938,2.08
20.946,2.09
20.948,2.08
20.948,2.08
20.961,2.08
20.965,2.08
20.970,2.08
20.975,2.08
20.980,2.08
20.985,2.09
20.988,2.08
20.996,2.08
20.998,2.08
20.998,2.08
21.011,2.08
21.015,2.08
21.021,2.08
21.023,0.86
21.030,0.86
21.032,0.86
21.041,0.86
21.043,0.86
21.050,0.87
21.053,2.08
21.061,2.08
21.065,2.08
21.070,2.08
21.072,2.08
21.081,2.08
21.082,2.08
21.090,2.08
21.093,2.08
21.100,2.08
21.104,2.08
21.110,2.08
21.115,2.08
21.120,2.08
21.123,2.01
21.130,2.07
21.132,2.08
21.140,2.08
21.142,2.07
21.150,2.08
21.154,2.08
21.160,2.08
21.165,2.08
21.170,2.08
21.175,2.08
21.180,2.08
21.185,2.08
21.190,2.08
21.195,2.04
21.200,2.05
21.205,2.08
21.210,2.08
21.214,2.08
21.220,2.08
21.223,2.08
21.230,2.08
21.231,2.07
21.239,2.08
21.245,2.08
21.250,2.08
21.255,0.88
21.260,0.86
21.265,0.86
21.270,0.86
21.275,0.86
21.280,1.97
21.285,0.86
21.290,0.86
21.293,0.86
21.299,0.86
21.303,1.69
21.309,0.86
21.314,1.64
21.319,0.86
21.321,2.08
21.330,0.86
21.332,0.87
21.339,0.86
21.341,0.87
21.350,2.06
21.354,0.87
21.354,0.86
21.365,2.08
21.366,2.09
21.375,2.08
21.379,2.08
21.385,2.08
21.389,2.08
21.389,2.08
21.399,2.08
21.401,2.08
21.410,2.08
21.415,2.08
21.420,2.09
21.421,2.08
21.429,2.08
21.432,2.08
21.440,2.08
21.442,2.09
21.450,2.08
21.451,2.08
21.460,2.08
21.465,2.08
21.470,2.09
21.472,2.09
21.480,2.08
21.481,1.95
21.481,0.86
21.495,0.86
21.498,0.86
21.505,0.86
21.507,0.86
21.514,0.86
21.517,2.08
21.524,0.86
21.529,0.86
21.534,0.87
21.537,2.08
21.544,2.08
21.548,2.07
21.555,2.08
21.557,2.08
21.564,2.08
21.566,2.08
21.575,2.08
21.579,2.08
21.584,2.08
21.587,2.08
21.594,2.08
21.599,2.08
21.605,2.08
21.607,2.08
21.614,2.06
21.615,2.08
21.625,2.08
21.629,2.08
21.634,2.08
21.637,2.08
21.644,2.08
21.649,2.06
21.654,2.08
21.657,2.08
21.664,2.08
21.666,2.08
21.674,2.08
21.679,2.08
21.684,2.08
21.686,2.08
21.694,2.08
21.698,1.89
21.704,2.08
21.706,2.08
21.715,2.08
21.716,0.87
21.724,0.87
21.729,0.87
21.734,2.08
21.736,2.08
21.744,2.08
21.748,2.08
21.754,2.08
21.756,2.08
21.764,2.08
21.766,2.08
21.774,2.08
21.779,2.08
21.784,2.08
21.786,2.08
21.786,2.08
21.799,2.08
21.801,2.08
21.809,2.08
21.814,2.08
21.819,2.08
21.822,2.08
21.829,2.08
21.834,2.08
21.837,2.07
21.843,2.08
21.848,2.08
21.854,1.75
21.856,2.08
21.863,2.08
21.865,2.08
21.874,2.08
21.879,2.08
21.884,2.08
21.889,2.08
21.894,2.08
21.899,2.08
21.904,2.08
21.905,2.02
21.913,2.08
21.919,2.06
21.921,2.08
21.929,2.08
21.934,2.08
21.937,2.08
21.944,2.07
21.948,0.86
21.954,0.86
21.956,0.86
21.963,0.86
21.966,0.86
21.974,0.86
21.976,0.86
21.983,0.89
21.987,0.86
21.994,0.86
21.998,0.86
22.004,0.86
22.006,0.86
22.013,1.2
22.015,2.08
22.024,2.08
22.025,2.08
22.033,2.08
22.036,2.08
22.044,2.08
22.048,2.08
22.054,2.08
22.056,2.08
22.064,2.08
22.065,2.08
22.074,2.06
22.079,2.06
22.083,2.08
22.086,2.08
22.093,2.08
22.098,2.05
22.104,2.05
22.106,2.08
22.114,2.08
22.115,2.08
22.124,2.08
22.129,2.08
22.133,2.08
22.136,2.08
22.144,2.08
22.148,2.08
22.153,2.08
22.155,2.04
22.164,2.08
22.165,2.09
22.174,2.08
22.175,0.89
22.183,0.86
22.186,0.86
22.193,0.86
22.198,0.86
22.204,0.86
22.206,1.73
22.213,2.08
22.214,0.86
22.223,0.86
22.226,0.86
22.233,0.86
22.237,0.86
22.243,2.05
22.247,2.08
22.253,2.08
22.255,2.08
22.263,2.08
22.265,2.08
22.273,2.08
22.275,2.04
22.283,2.08
22.287,2.08
22.293,2.08
22.298,2.08
22.303,2.08
22.305,2.07
22.313,2.08
22.314,2.08
22.323,2.08
22.325,2.08
22.334,2.08
22.337,2.08
22.342,2.08
22.348,2.08
22.353,2.08
22.357,2.08
22.362,2.08
22.365,2.08
22.373,2.08
22.375,1.98
22.383,2.08
22.388,2.08
22.393,2.08
22.398,2.07
22.403,2.08
22.405,2.08
22.413,0.86
22.418,0.86
22.421,0.86
22.428,0.86
22.431,0.87
22.438,0.86
22.440,2.08
22.448,0.87
22.449,0.87
22.458,0.86
22.462,0.86
22.468,0.86
22.470,0.87
22.470,2.04
22.482,2.08
22.486,2.09
22.486,2.09
22.497,2.08
22.499,2.03
22.499,2.08
22.513,2.08
22.515,2.08
22.523,2.08
22.525,2.04
22.532,2.08
22.536,2.07
22.543,2.07
22.548,2.07
22.552,2.07
22.554,2.05
22.563,2.07
22.565,2.07
22.565,2.07
22.565,2.08
22.581,2.06
22.581,2.07
22.581,1.77
22.597,2.07
22.597,2.06
22.597,2.07
22.612,2.06
22.614,2.06
22.614,2.06
22.614,2.08
22.631,2.08
22.631,2.06
22.631,0.86
22.647,0.86
22.647,0.86
22.647,0.86
22.647,0.86
22.667,0.86
22.667,1.72
22.677,0.86
22.683,0.86
22.687,0.86
22.692,0.86
22.697,0.86
22.702,0.88
22.703,2.08
22.712,2.08
22.717,2.08
22.719,2.08
22.727,2.08
22.731,2.04
22.737,2.07
22.738,2.08
22.748,2.08
22.749,2.08
22.757,2.02
22.762,2.08
22.767,2.08
22.770,2.08
22.777,2.08
22.781,2.08
22.787,2.08
22.790,2.08
22.797,2.07
22.799,2.08
22.807,2.08
22.812,2.08
22.818,2.08
22.820,2.08
22.820,2.09
22.832,2.08
22.834,2.08
22.842,2.08
22.847,2.08
22.852,2.08
22.854,2.08
22.862,2.09
22.864,2.08
22.871,0.87
22.875,0.87
22.882,0.87
22.884,0.87
22.892,0.87
22.897,0.87
22.902,0.87
22.905,0.87
22.912,0.87
22.915,0.87
22.922,0.87
22.924,0.87
22.932,0.87
22.933,0.91
22.941,2.08
22.946,2.08
22.952,2.08
22.954,2.08
22.962,2.08
22.964,2.08
22.972,2.08
22.974,2.08
22.982,2.08
22.984,2.08
22.992,2.08
22.996,2.08
23.001,2.08
23.006,2.08
23.009,2.05
23.017,2.08
23.020,2.08
23.026,2.07
23.031,2.08
23.037,2.06
23.039,2.08
23.046,2.08
23.048,2.09
23.057,2.09
23.062,2.08
23.066,2.09
23.070,1.99
23.076,2.05
23.081,2.08
23.087,2.04
23.089,2.08
23.097,2.08
23.098,0.86
23.107,0.86
23.112,0.86
23.117,0.86
23.120,0.86
23.126,0.86
23.131,0.9
23.137,0.86
23.139,0.86
23.146,0.86
23.148,0.86
23.157,2.08
23.162,2.09
23.166,2.08
23.169,2.08
23.177,2.08
23.181,2.08
23.186,2.09
23.189,2.08
23.197,2.08
23.198,2.08
23.207,2.08
23.209,2.08
23.216,2.08
23.220,2.07
23.227,2.08
23.231,2.07
23.237,2.09
23.239,2.08
23.247,2.08
23.248,2.08
23.257,2.08
23.258,2.07
23.266,2.04
23.269,2.08
23.277,2.09
23.281,2.08
23.286,1.86
23.288,2.09
23.296,2.08
23.298,2.08
23.306,2.09
23.309,2.08
23.316,2.08
23.320,2.08
23.326,2.08
23.330,2.08
23.335,0.86
23.338,0.86
23.346,0.86
23.347,0.86
23.356,0.86
23.358,0.86
23.366,2.08
23.370,0.86
23.376,0.86
23.381,0.86
23.386,0.86
23.390,0.86
23.396,0.86
23.398,1.92
23.406,0.86
23.409,0.86
23.416,0.86
23.421,0.86
23.426,0.86
23.431,0.86
23.436,2.08
23.441,2.08
23.446,2.08
23.451,2.08
23.456,2.08
23.461,2.08
23.466,2.08
23.471,2.06
23.476,2.08
23.481,2.05
23.486,2.09
23.491,2.08
23.496,2.08
23.501,2.08
23.506,2.08
23.511,2.08
23.516,2.05
23.521,2.07
23.526,2.08
23.531,2.08
23.536,2.08
23.541,2.08
23.546,2.08
23.551,2.08
23.555,2.08
23.561,2.08
23.565,0.86
23.570,0.86
23.573,0.86
23.581,0.86
23.583,0.93
23.591,1.74
23.595,2.08
23.600,2.09
23.602,2.05
23.602,2.07
23.616,2.08
23.617,2.08
23.626,2.08
23.630,2.08
23.635,2.08
23.637,2.07
23.637,2.08
23.651,2.08
23.653,2.09
23.660,2.07
23.664,2.08
23.671,2.07
23.673,2.09
23.680,2.08
23.682,2.08
23.691,2.08
23.695,2.08
23.700,2.09
23.702,2.09
23.711,2.08
23.714,2.08
23.721,2.09
23.723,2.08
23.730,2.08
23.732,2.08
23.741,1.98
23.745,2.08
23.751,2.08
23.752,2.08
23.752,2.08
23.765,2.08
23.767,2.08
23.776,2.08
23.780,2.08
23.785,2.08
23.787,2.08
23.795,0.86
23.798,0.86
23.806,0.86
23.808,0.86
23.815,0.86
23.817,0.86
23.826,0.86
23.831,0.86
23.835,0.86
23.837,0.86
23.845,0.86
23.847,0.86
23.856,0.98
23.857,2.08
23.865,2.08
23.867,2.08
23.875,2.08
23.880,2.08
23.886,2.08
23.888,2.08
23.895,2.08
23.900,2.08
23.903,2.08
23.910,2.08
23.914,2.08
23.920,2.06
23.923,2.08
23.930,2.08
23.932,2.08
23.940,2.08
23.945,2.08
23.950,2.08
23.952,2.08
23.960,2.08
23.964,2.04
23.970,2.08
23.972,2.08
23.979,2.08
23.982,2.08
23.990,2.08
23.995,2.08
24.000,2.08
24.002,2.08
24.010,2.08
24.014,2.08
24.020,2.08
24.022,0.87
24.030,0.87
24.032,0.87
24.040,0.87
24.045,0.87
24.050,0.87
24.052,2.04
24.060,2.08
24.065,2.08
24.070,2.08
24.071,2.08
24.080,2.08
24.085,2.08
24.087,2.08
24.095,2.08
24.098,2.08
24.105,2.09
24.107,2.09
24.115,2.08
24.117,2.05
24.124,2.04
24.129,2.08
24.135,2.08
24.137,2.08
24.145,2.08
24.149,2.08
24.153,2.09
24.160,2.08
24.164,2.08
24.169,2.09
24.171,2.08
24.179,2.08
24.185,2.09
24.187,2.08
24.195,2.08
24.199,2.08
24.202,2.08
24.210,2.05
24.214,2.08
24.219,2.08
24.221,2.08
24.230,2.08
24.231,2.08
24.231,2.08
24.245,2.08
24.247,2.06
24.255,0.87
24.257,0.86
24.265,0.86
24.266,0.86
24.274,0.86
24.279,0.86
24.285,0.86
24.287,2.08
24.295,0.86
24.297,0.86
24.305,0.86
24.307,0.87
24.315,0.86
24.316,0.87
24.325,2.08
24.329,0.86
24.334,0.86
24.337,0.86
24.345,0.86
24.348,0.86
24.355,0.87
24.357,1.68
24.365,2.08
24.366,2.08
24.375,2.08
24.379,2.08
24.385,2.08
24.389,2.08
24.389,2.08
24.399,2.07
24.403,2.08
24.409,2.08
24.414,2.08
24.419,2.08
24.422,2.08
24.429,2.08
24.434,2.08
24.437,2.08
24.445,2.08
24.447,1.99
24.454,2.08
24.457,2.08
24.464,2.07
24.466,2.08
24.474,2.08
24.479,2.07
24.484,1.4
24.487,0.86
24.493,0.86
24.497,0.86
24.504,0.86
24.507,0.86
24.514,0.91
24.515,2.08
24.524,2.08
24.529,2.08
24.534,2.08
24.537,2.08
24.537,2.08
24.549,2.08
24.552,1.9
24.559,2.08
24.564,2.08
24.569,2.08
24.571,2.08
24.579,2.04
24.581,2.08
24.589,2.08
24.591,2.08
24.599,2.07
24.604,2.08
24.609,2.08
24.614,2.08
24.619,2.08
24.620,2.08
24.629,2.08
24.631,2.08
24.638,2.09
24.640,2.08
24.649,2.08
24.652,2.08
24.659,2.08
24.664,2.08
24.668,2.08
24.670,2.07
24.678,2.08
24.684,2.09
24.687,2.09
24.693,2.09
24.697,2.08
24.704,2.09
24.706,2.08
24.713,2.08
24.716,0.86
24.724,0.86
24.728,0.86
24.734,0.86
24.737,0.87
24.743,0.86
24.747,1.78
24.754,0.86
24.756,0.87
24.764,0.86
24.766,2.08
24.773,2.08
24.775,1.73
24.784,2.08
24.786,2.09
24.794,2.08
24.797,2.08
24.804,2.09
24.806,2.09
24.814,2.08
24.814,2.08
24.814,2.08
24.828,2.08
24.831,2.08
24.831,2.07
24.831,2.08
24.846,2.08
24.846,2.08
24.846,2.08
24.863,2.08
24.863,1.98
24.863,2.08
24.878,2.08
24.883,2.08
24.884,2.08
24.884,2.08
24.897,2.08
24.897,2.08
24.897,2.05
24.914,2.08
24.919,2.08
24.920,2.05
24.920,2.08
24.933,2.08
24.938,2.08
24.943,2.07
24.947,0.86
24.953,0.86
24.955,0.86
24.963,0.86
24.965,0.86
24.974,0.86
24.978,2.06
24.983,0.86
24.986,0.86
24.993,0.86
24.997,0.86
25.003,0.86
25.004,0.86
25.013,0.86
25.015,2.09
25.023,2.06
25.028,2.07
25.033,2.08
25.036,2.08
25.043,2.08
25.047,2.08
25.053,2.07
25.055,2.09
25.063,2.08
25.064,2.08
25.073,2.08
25.076,2.08
25.083,2.06
25.086,1.91
25.093,2.08
25.098,2.08
25.103,2.08
25.105,2.08
25.113,2.08
25.114,2.08
25.123,2.08
25.128,2.08
25.132,2.08
25.136,2.09
25.143,2.06
25.148,2.08
25.153,2.08
25.157,2.08
25.163,2.06
25.165,2.08
25.173,2.08
25.178,0.87
25.183,0.87
25.186,0.87
25.193,0.87
25.197,0.87
25.203,0.87
25.205,0.87
25.213,0.87
25.214,0.87
25.223,0.87
25.228,0.87
25.232,0.87
25.237,0.87
25.242,0.87
25.247,2.08
25.253,2.05
25.256,2.08
25.263,2.08
25.264,2.09
25.273,2.09
25.275,1.91
25.282,2.08
25.285,2.08
25.293,2.08
25.297,1.74
25.303,2.08
25.305,2.07
25.313,2.08
25.314,2.09
25.323,2.09
25.325,2.09
25.332,2.07
25.336,2.08
25.342,2.08
25.347,2.08
25.353,2.08
25.355,2.08
25.362,2.08
25.364,2.08
25.373,2.08
25.375,1.83
25.382,2.08
25.387,2.09
25.393,2.08
25.398,2.08
25.403,2.07
25.405,1.12
25.412,0.86
25.418,0.86
25.420,0.86
25.428,0.86
25.431,0.86
25.438,0.86
25.440,2.09
25.448,0.86
25.450,0.86
25.458,0.87
25.463,0.86
25.467,0.87
25.470,0.86
25.477,2.08
25.481,2.08
25.488,2.08
25.489,2.08
25.498,2.08
25.499,2.08
25.508,2.08
25.512,2.08
25.517,2.08
25.519,2.08
25.527,2.08
25.530,2.08
25.537,2.09
25.539,2.08
25.548,2.08
25.549,2.08
25.557,2.08
25.562,2.08
25.567,2.06
25.569,2.08
25.577,2.08
25.581,2.08
25.587,2.06
25.590,2.08
25.597,2.08
25.600,2.08
25.607,2.08
25.612,1.79
25.617,2.08
25.620,2.08
25.620,2.08
25.632,2.08
25.634,2.08
25.642,0.86
25.647,0.86
25.652,0.86
25.655,0.86
25.663,0.86
25.664,0.86
25.671,2.08
25.677,0.86
25.682,0.86
25.687,0.86
25.692,0.86
25.697,0.86
25.701,0.87
25.706,2.08
25.712,2.08
25.717,2.08
25.721,2.07
25.727,2.08
25.732,2.08
25.737,2.08
25.742,2.08
25.747,2.08
25.752,2.08
25.756,2.08
25.762,2.08
25.766,2.08
25.772,2.08
25.777,2.08
25.782,2.08
25.787,2.08
25.792,1.95
25.797,2.07
25.801,2.08
25.807,2.08
25.812,2.08
25.813,2.08
25.822,2.08
25.823,2.08
25.831,2.08
25.834,2.08
25.841,2.08
25.847,2.08
25.851,2.08
25.853,2.09
25.862,2.08
25.863,2.07
25.871,0.86
25.873,0.86
25.882,0.87
25.884,0.86
25.891,0.87
25.896,0.86
25.901,1.98
25.903,0.87
25.912,0.86
25.914,0.86
25.914,0.87
25.927,0.86
25.931,0.86
25.937,0.87
25.939,2.09
25.946,2.08
25.948,2.08
25.957,2.08
25.961,2.08
25.966,2.08
25.969,2.08
25.977,2.08
25.981,2.08
25.987,2.09
25.989,2.08
25.997,2.08
25.998,1.84
26.007,2.08
26.011,2.08
26.016,2.08
26.019,2.08
26.027,2.08
26.031,1.76
26.037,2.08
26.039,2.07
26.046,2.08
26.048,2.03
26.056,2.08
26.061,2.08
26.066,2.09
26.068,2.08
26.077,2.08
26.080,2.08
26.086,2.08
26.088,2.08
26.096,2.04
26.097,0.86
26.106,0.86
26.111,0.86
26.116,0.86
26.117,0.86
26.117,0.86
26.131,0.86
26.133,2.08
26.141,2.08
26.146,2.08
26.151,2.08
26.154,2.08
26.161,2.08
26.166,2.08
26.169,2.07
26.176,2.08
26.181,2.08
26.186,2.08
26.189,2.06
26.195,2.08
26.198,2.08
26.206,2.08
26.211,2.08
26.216,1.97
26.219,2.08
26.225,2.08
26.231,2.08
26.236,2.08
26.239,1.91
26.245,2.08
26.247,2.08
26.256,2.08
26.258,2.07
26.266,2.08
26.268,2.0
26.276,2.08
26.280,2.08
26.286,2.08
26.288,2.08
26.295,2.08
26.298,2.04
26.306,2.03
26.311,2.08
26.316,2.08
26.318,1.82
26.318,2.08
26.331,0.87
26.333,0.87
26.341,0.87
26.345,0.87
26.351,0.87
26.353,0.87
26.361,0.87
26.364,1.57
26.371,0.87
26.373,0.87
26.381,0.87
26.384,0.87
26.391,0.87
26.396,0.87
26.401,2.07
26.404,0.87
26.411,0.87
26.414,0.87
26.414,0.87
26.426,0.87
26.431,0.87
26.436,2.08
26.438,2.08
26.446,2.07
26.447,2.08
26.456,2.08
26.458,2.08
26.465,2.08
26.469,2.08
26.476,2.08
26.480,2.08
26.486,2.05
26.488,2.08
26.496,2.08
26.497,2.08
26.506,2.08
26.508,2.08
26.515,2.08
26.519,2.08
26.525,2.08
26.530,2.08
26.536,2.08
26.538,2.08
26.546,2.0
26.547,2.08
26.556,2.08
26.558,0.92
26.565,0.86
26.568,0.86
26.576,0.86
26.580,0.86
26.586,0.86
26.588,1.96
26.596,2.08
26.597,2.08
26.606,2.08
26.608,2.08
26.615,2.08
26.618,2.01
26.625,2.05
26.630,2.08
26.636,2.08
26.638,2.08
26.645,2.08
26.647,2.08
26.655,2.08
26.658,2.08
26.666,2.08
26.669,2.08
26.675,2.08
26.680,2.08
26.685,2.08
26.688,2.08
26.695,2.08
26.697,2.08
26.705,2.06
26.707,2.07
26.715,2.08
26.718,2.08
26.725,2.08
26.730,2.08
26.735,2.08
26.738,2.08
26.745,2.08
26.747,2.08
26.755,2.07
26.757,2.08
26.765,2.08
26.768,2.04
26.775,2.08
26.780,2.06
26.785,2.06
26.787,2.08
26.795,0.86
26.797,0.86
26.805,0.86
26.807,0.86
26.815,0.86
26.817,0.86
26.825,2.08
26.830,0.86
26.835,0.86
26.836,0.86
26.844,0.86
26.850,0.86
26.853,0.86
26.860,2.05
26.863,0.86
26.870,0.86
26.872,0.86
26.880,0.86
26.885,0.86
26.889,0.86
26.895,0.86
26.897,2.08
26.905,2.08
26.907,2.08
26.915,2.08
26.917,2.08
26.925,2.08
26.930,2.08
26.935,2.09
26.937,2.08
26.944,1.93
26.947,2.08
26.955,2.08
26.957,2.07
26.965,2.07
26.967,2.08
26.975,2.08
26.980,2.08
26.985,2.08
26.987,2.08
26.995,2.08
26.997,2.09
27.005,2.09
27.006,2.09
27.015,2.07
27.016,2.08
27.025,0.86
27.030,0.86
27.034,0.86
27.037,0.86
27.045,0.86
27.047,0.86
27.055,0.87
27.057,0.87
27.064,0.87
27.066,2.08
27.075,2.08
27.079,2.08
27.085,2.08
27.087,2.08
27.094,2.08
27.097,2.08
27.097,2.08
27.097,2.08
27.114,2.08
27.114,2.07
27.114,2.08
27.130,2.08
27.130,2.08
27.130,2.07
27.144,2.08
27.147,2.08
27.147,2.08
27.147,1.95
27.163,2.08
27.163,2.08
27.163,1.99
27.179,1.82
27.180,2.08
27.180,2.08
27.194,2.05
27.199,2.08
27.203,2.07
27.203,2.08
27.213,2.08
27.219,2.08
27.224,2.08
27.229,2.08
27.234,2.08
27.236,2.08
27.244,2.06
27.247,2.08
27.254,0.86
27.256,0.86
27.264,0.86
27.266,2.08
27.274,0.86
27.279,0.86
27.284,0.86
27.287,0.87
27.294,0.86
27.299,0.87
27.302,0.86
27.309,0.86
27.313,0.86
27.319,0.86
27.322,0.96
27.329,0.86
27.330,1.99
27.339,0.86
27.344,0.86
27.349,0.87
27.353,0.86
27.358,2.08
27.363,2.08
27.369,2.07
27.371,2.08
27.379,2.08
27.383,2.08
27.389,2.08
27.392,1.75
27.399,2.08
27.402,2.08
27.409,2.09
27.414,2.04
