Elapsed Time (s),Value
22.667,1.56
22.672,1.94
22.677,2.06
22.682,2.06
22.687,1.79
22.692,2.05
22.697,2.06
22.702,1.58
22.708,2.03
22.712,2.06
22.717,1.66
22.722,1.74
22.727,2.06
22.732,2.03
22.737,1.67
22.742,2.05
22.747,2.06
22.752,1.53
22.757,2.0
22.762,2.05
22.767,1.72
22.772,1.53
22.777,2.05
22.782,2.06
22.787,1.59
22.792,2.04
22.797,2.06
22.802,1.56
22.807,1.97
22.812,2.06
22.817,1.89
22.822,1.69
22.827,2.06
22.832,1.9
22.837,1.66
22.842,2.04
22.847,2.06
22.852,1.7
22.857,1.88
22.862,2.06
22.867,2.06
22.872,1.56
22.877,2.05
22.882,1.9
22.887,1.72
22.892,2.01
22.897,2.05
22.902,1.82
22.907,1.81
22.912,1.67
22.917,2.06
22.922,1.44
22.927,2.06
22.932,2.06
22.937,1.73
22.942,1.99
22.947,2.06
22.952,1.78
22.957,1.92
22.962,2.06
22.967,2.06
22.972,1.5
22.977,2.06
22.982,1.9
22.987,1.57
22.992,2.0
22.997,2.06
23.002,1.87
23.007,1.45
23.012,2.06
23.017,2.06
23.022,1.46
23.027,1.76
23.032,2.06
23.037,1.53
23.042,1.98
23.047,2.03
23.052,2.03
23.057,1.81
23.062,2.06
23.067,2.06
23.072,1.58
23.077,2.04
23.082,2.06
23.087,1.62
23.092,1.86
23.097,2.06
23.102,2.06
23.107,1.67
23.112,2.06
23.117,2.06
23.122,1.52
23.127,2.03
23.132,2.06
23.137,1.63
23.142,1.69
23.147,2.05
23.152,2.06
23.157,1.58
23.162,2.05
23.167,2.06
23.172,1.55
23.177,2.0
23.182,2.06
23.187,1.73
23.192,1.69
23.197,2.06
23.202,2.02
23.207,1.65
23.212,2.05
23.217,2.06
23.222,1.68
23.227,1.95
23.232,2.06
23.237,1.94
23.242,1.55
23.247,2.06
23.252,2.06
23.257,1.72
23.262,2.04
23.267,2.06
23.272,1.79
23.277,1.91
23.282,2.05
23.287,2.05
23.292,1.44
23.297,2.06
23.302,2.05
23.307,1.72
23.312,2.02
23.317,1.32
23.322,1.73
23.327,1.96
23.332,2.06
23.337,2.06
23.342,1.51
23.347,2.05
23.352,2.06
23.357,1.57
23.362,2.02
23.367,2.06
23.372,1.77
23.377,1.52
23.382,2.06
23.387,2.06
23.392,1.45
23.397,2.06
23.402,2.06
23.407,1.5
23.412,2.01
23.417,2.06
23.422,1.83
23.427,1.8
23.432,1.56
23.437,2.06
23.442,1.57
23.447,2.05
23.452,2.06
23.457,1.58
23.462,1.95
23.467,2.05
23.472,1.98
23.477,1.68
23.482,2.02
23.487,2.06
23.492,1.5
23.497,2.04
23.502,2.06
23.507,1.56
23.512,1.78
23.517,2.06
23.522,2.06
23.527,1.59
23.532,2.06
23.537,2.06
23.542,1.54
23.547,2.03
23.552,2.06
23.557,1.62
23.562,1.83
23.567,2.06
23.572,2.04
23.577,1.66
23.582,2.05
23.587,2.05
23.592,1.67
23.597,2.0
23.602,2.06
23.607,1.8
23.612,1.55
23.617,2.06
23.622,2.06
23.627,1.71
23.632,2.05
23.637,2.06
23.642,1.77
23.647,1.98
23.652,2.06
23.657,1.95
23.662,1.44
23.667,2.06
23.672,2.06
23.677,1.72
23.682,2.04
23.687,1.5
23.692,1.69
23.697,2.0
23.702,2.06
23.707,2.04
23.712,1.51
23.717,2.06
23.722,2.06
23.727,1.56
23.732,2.04
23.737,2.06
23.742,1.71
23.747,1.75
23.751,2.06
23.757,2.06
23.761,1.46
23.767,2.06
23.771,2.06
23.777,1.49
23.782,2.03
23.787,2.06
23.791,1.73
23.797,1.85
23.801,1.54
23.807,2.06
23.811,1.57
23.817,2.05
23.821,2.06
23.827,1.56
23.831,2.0
23.837,2.06
23.842,1.79
23.847,1.68
23.851,2.06
23.856,2.06
23.861,1.5
23.866,2.05
23.871,2.06
23.876,1.52
23.881,1.93
23.886,2.06
23.891,1.97
23.896,1.58
23.901,2.06
23.906,2.06
23.911,1.54
23.916,1.91
23.921,2.06
23.926,1.56
23.931,1.93
23.936,2.05
23.941,2.06
23.946,1.66
23.951,2.05
23.956,2.06
23.961,1.67
23.966,2.02
23.971,2.06
23.976,1.72
23.981,1.76
23.986,2.05
23.991,2.06
23.996,1.72
24.001,2.05
24.006,2.06
24.011,1.77
24.016,2.01
24.021,2.05
24.026,1.87
24.031,1.46
24.036,2.05
24.041,2.05
24.046,1.72
24.051,1.46
24.056,2.06
24.061,1.66
24.066,2.03
24.071,2.05
24.076,1.86
24.081,1.51
24.086,2.06
24.091,2.06
24.096,1.55
24.101,2.05
24.106,2.06
24.111,1.67
24.116,1.9
24.121,2.06
24.126,2.01
24.131,1.45
24.136,2.06
24.141,2.05
24.146,1.48
24.151,2.05
24.156,2.06
24.161,1.66
24.166,1.95
24.171,2.05
24.176,2.06
24.181,1.57
24.186,2.05
24.191,2.03
24.196,1.55
24.201,2.03
24.206,2.06
24.211,1.65
24.216,1.81
24.221,2.05
24.226,2.01
24.231,1.5
24.236,2.05
24.241,2.06
24.246,1.5
24.251,2.0
24.256,2.05
24.261,1.79
24.266,1.58
24.271,2.06
24.276,2.06
24.281,1.54
24.286,2.05
24.291,2.06
24.296,1.53
24.301,1.98
24.306,2.06
24.311,2.0
24.316,1.65
24.321,2.06
24.326,2.06
24.331,1.66
24.336,2.04
24.341,1.21
24.346,1.68
24.351,1.9
24.356,2.06
24.361,2.06
24.366,1.72
24.371,2.06
24.376,2.06
24.381,1.76
24.386,2.04
24.391,2.06
24.396,1.81
24.401,1.73
24.406,2.06
24.411,2.06
24.416,1.72
24.421,2.05
24.426,2.06
24.431,1.66
24.436,2.04
24.441,2.06
24.446,1.74
24.451,1.59
24.456,1.43
24.461,2.06
24.466,1.55
24.471,2.05
24.476,2.06
24.481,1.65
24.486,1.97
24.491,2.06
24.496,1.81
24.501,1.46
24.506,2.05
24.511,2.05
24.516,1.48
24.521,2.04
24.526,2.06
24.531,1.63
24.536,2.0
24.541,2.06
24.546,2.02
24.551,1.58
24.556,2.06
24.561,2.06
24.566,1.55
24.571,1.95
24.576,2.06
24.581,1.6
24.586,1.91
24.591,2.06
24.596,2.06
24.601,1.5
24.606,2.06
24.611,2.06
24.616,1.49
24.621,2.02
24.626,2.06
24.631,1.71
24.636,1.74
24.641,2.06
24.646,2.06
24.651,1.54
24.656,2.05
24.661,2.06
24.666,1.51
24.671,2.02
24.676,2.06
24.681,1.94
24.686,1.65
24.691,2.06
24.696,2.06
24.701,1.66
24.706,2.05
24.711,2.06
24.716,1.65
24.721,1.97
24.726,2.06
24.731,1.84
24.736,1.72
24.741,2.06
24.746,1.92
24.751,1.77
24.756,1.91
24.761,2.06
24.766,1.8
24.771,1.87
24.776,2.06
24.781,2.06
24.786,1.72
24.791,2.06
24.796,2.06
24.801,1.65
24.806,2.05
24.811,2.06
24.816,1.68
24.821,1.79
24.826,2.06
24.831,2.06
24.836,1.55
24.841,2.06
24.846,2.06
24.851,1.64
24.856,2.01
24.861,1.33
24.866,1.68
24.871,1.58
24.876,2.06
24.881,2.06
24.886,1.47
24.891,2.06
24.896,2.06
24.901,1.61
24.906,2.03
24.911,2.06
24.916,1.87
24.921,1.57
24.926,2.05
24.931,2.05
24.936,1.54
24.941,2.05
24.946,2.06
24.951,1.56
24.956,1.98
24.961,2.06
24.966,1.95
24.971,1.5
24.976,1.75
24.981,2.06
24.985,1.48
24.991,2.04
24.995,2.06
25.001,1.66
25.005,1.88
25.011,2.06
25.016,2.05
25.021,1.53
25.026,2.05
25.031,2.05
25.036,1.5
25.041,2.04
25.046,2.06
25.051,1.9
25.056,1.81
25.061,2.06
25.066,2.06
25.071,1.65
25.076,2.05
25.081,2.06
25.086,1.64
25.090,2.01
25.096,2.06
25.100,1.68
25.105,1.72
25.110,1.69
25.115,2.06
25.120,1.76
25.125,2.05
25.130,2.06
25.135,1.78
25.140,1.95
25.145,2.06
25.150,1.97
25.155,1.72
25.160,2.06
25.165,2.06
25.170,1.64
25.175,2.05
25.180,2.05
25.185,1.65
25.190,1.84
25.195,2.06
25.200,2.06
25.205,1.55
25.210,2.06
25.215,2.06
25.220,1.63
25.225,2.03
25.230,2.06
25.235,1.63
25.240,1.69
25.245,2.06
25.250,2.06
25.255,1.47
25.260,2.06
25.265,2.06
25.270,1.6
25.275,2.04
25.280,2.06
25.285,1.81
25.290,1.64
25.295,2.06
25.300,2.06
25.305,1.54
25.310,2.05
25.315,2.06
25.320,1.55
25.325,2.0
25.330,2.06
25.335,1.82
25.340,1.5
25.345,2.06
25.350,2.06
25.355,1.48
25.360,2.05
25.365,2.06
25.370,1.64
25.375,1.94
25.380,1.91
25.385,1.99
25.390,1.54
25.395,2.06
25.400,1.89
25.405,1.5
25.410,2.04
25.415,2.06
25.420,1.89
25.425,1.89
25.430,2.06
25.435,2.06
25.440,1.65
25.445,2.06
25.450,2.06
25.455,1.64
25.460,2.02
25.465,2.06
25.470,1.59
25.475,1.83
25.480,2.06
25.485,2.07
25.490,1.75
25.495,2.06
25.500,2.07
25.505,1.76
25.510,1.99
25.515,1.14
25.520,1.91
25.525,1.71
25.530,2.06
25.535,2.07
25.540,1.64
25.545,2.05
25.550,2.06
25.555,1.62
25.560,1.96
25.565,2.06
25.570,1.93
25.575,1.54
25.580,2.06
25.585,2.06
25.590,1.63
25.595,2.04
25.600,2.06
25.605,1.58
25.610,1.87
25.615,2.06
25.620,2.06
25.625,1.47
25.630,1.6
25.635,2.06
25.640,1.59
25.645,2.04
25.650,2.06
25.655,1.76
25.660,1.82
25.665,2.03
25.670,2.06
25.675,1.54
25.680,2.05
25.685,2.06
25.690,1.54
25.695,2.03
25.700,2.06
25.705,1.7
25.710,1.6
25.715,2.06
25.720,2.06
25.725,1.48
25.730,2.05
25.735,2.06
25.740,1.63
25.745,1.99
25.750,2.06
25.755,1.76
25.760,1.54
25.765,2.06
25.770,2.06
25.775,1.49
25.780,2.02
25.785,2.06
25.790,1.89
25.795,1.96
25.800,2.06
25.805,1.97
25.810,1.65
25.815,2.06
25.820,2.06
25.825,1.64
25.830,2.04
25.835,2.06
25.840,1.53
25.845,1.93
25.850,2.06
25.855,2.06
25.860,1.76
25.865,2.06
25.870,2.06
25.875,1.76
25.880,2.02
25.885,2.06
25.890,1.87
25.895,1.83
25.900,2.06
25.905,2.06
25.910,1.64
25.915,2.06
25.920,1.53
25.925,1.62
25.930,2.0
25.935,2.06
25.940,1.84
25.945,1.54
25.950,2.06
25.955,2.06
25.960,1.63
25.965,2.05
25.970,2.06
25.975,1.57
25.980,1.94
25.985,2.06
25.990,1.92
25.995,1.47
26.000,2.06
26.005,2.06
26.010,1.6
26.015,2.06
26.020,2.06
26.025,1.75
26.030,1.9
26.035,1.69
26.040,2.06
26.045,1.54
26.050,2.06
26.055,1.79
26.060,1.53
26.066,2.03
26.070,2.06
26.075,1.65
26.080,1.76
26.085,2.06
26.090,2.06
26.095,1.48
26.100,2.06
26.105,2.06
26.110,1.62
26.115,2.02
26.120,2.03
26.125,1.63
26.129,1.59
26.135,2.06
26.140,2.06
26.145,1.49
26.150,2.05
26.155,2.06
26.159,1.89
26.165,2.0
26.169,1.54
26.175,1.8
26.179,1.66
26.185,2.06
26.189,2.06
26.195,1.64
26.199,2.05
26.205,2.06
26.209,1.5
26.215,1.98
26.219,2.06
26.225,2.01
26.229,1.76
26.234,2.0
26.239,2.06
26.244,1.76
26.249,2.03
26.254,2.06
26.259,1.85
26.264,1.92
26.269,2.06
26.274,2.06
26.279,1.64
26.284,1.42
26.289,2.05
26.295,1.61
26.299,2.02
26.305,2.05
26.310,1.77
26.314,1.7
26.320,2.05
26.324,2.04
26.329,1.62
26.334,1.89
26.339,2.05
26.344,1.55
26.349,1.99
26.354,2.06
26.359,1.78
26.365,1.47
26.369,2.06
26.374,2.06
26.379,1.6
26.384,2.06
26.389,2.06
26.394,1.73
26.399,1.96
26.405,2.06
26.410,1.94
26.415,1.54
26.419,2.06
26.424,2.05
26.429,1.53
26.435,2.04
26.439,2.05
26.444,1.61
26.449,1.87
26.455,2.05
26.459,2.04
26.464,1.48
26.469,2.05
26.474,2.06
26.479,1.61
26.484,2.04
26.489,2.06
26.494,1.56
26.499,1.77
26.504,2.06
26.509,2.06
26.514,1.48
26.519,2.06
26.525,2.06
26.530,1.87
26.535,2.02
26.539,2.06
26.545,1.64
26.550,1.7
26.555,2.06
26.560,2.06
26.565,1.64
26.570,2.05
26.575,1.52
26.580,1.48
26.585,2.01
26.589,2.06
26.594,1.78
26.600,1.74
26.605,2.06
26.609,2.06
26.614,1.74
26.619,2.04
26.624,2.06
26.629,1.83
26.634,1.97
26.639,2.06
26.644,2.01
26.649,1.63
26.654,2.04
26.659,2.06
26.664,1.6
26.669,2.04
26.674,2.06
26.679,1.73
26.684,1.86
26.689,1.33
26.694,2.06
26.699,1.61
26.704,2.06
26.709,2.06
26.714,1.54
26.719,2.02
26.724,2.06
26.729,1.69
26.734,1.68
26.739,2.06
26.744,2.06
26.749,1.59
26.754,2.06
26.759,2.06
26.764,1.72
26.769,2.01
26.774,2.06
26.779,1.81
26.784,1.54
26.789,2.06
26.794,2.06
26.799,1.53
26.804,1.54
26.809,2.06
26.814,1.58
26.819,1.96
26.824,2.06
26.829,1.94
26.834,1.48
26.839,2.06
26.844,2.06
26.849,1.61
26.854,2.04
26.859,2.06
26.864,1.5
26.869,1.91
26.874,2.06
26.879,2.06
26.884,1.49
26.889,2.06
26.894,2.06
26.899,1.87
26.904,2.04
26.909,2.06
26.914,1.6
26.919,1.87
26.924,2.06
26.929,2.03
26.934,1.63
26.939,2.05
26.944,2.06
26.949,1.46
26.954,2.03
26.959,2.06
26.964,1.63
26.969,1.83
26.974,2.06
26.979,2.03
26.984,1.75
26.989,2.05
26.994,2.06
26.999,1.82
27.004,2.01
27.009,2.06
27.014,1.81
27.019,1.64
27.024,2.06
27.029,2.06
27.034,1.61
27.039,2.04
27.044,2.06
27.049,1.71
27.054,1.94
27.059,2.06
27.064,1.96
27.069,1.63
27.074,2.06
27.079,2.06
27.084,1.54
27.089,2.04
27.094,2.06
27.099,1.65
27.104,1.83
27.109,2.06
27.114,2.04
27.119,1.59
27.124,2.06
27.129,2.06
27.134,1.72
27.139,1.99
27.144,2.06
27.149,1.75
27.154,1.74
27.159,2.06
27.164,2.06
27.169,1.53
27.174,2.06
27.179,2.07
27.184,1.57
27.189,2.01
27.194,2.06
27.199,1.86
27.204,1.48
27.209,2.06
27.214,2.06
27.219,1.61
27.224,1.99
27.229,1.48
27.234,1.48
27.239,1.97
27.244,2.06
27.249,1.93
27.254,1.48
27.259,2.06
27.264,2.06
27.269,1.87
27.274,2.05
27.279,2.05
27.284,1.56
27.289,1.94
27.294,2.06
27.299,2.06
27.304,1.64
27.309,2.06
27.314,2.05
27.319,1.45
27.323,2.04
27.329,2.06
27.333,1.56
27.339,1.9
27.343,1.38
27.349,2.06
27.353,1.73
27.359,2.06
27.363,2.06
27.369,1.82
27.373,2.03
27.379,2.06
27.383,1.71
27.389,1.72
27.393,2.06
27.399,2.06
27.403,1.59
27.408,2.05
27.413,2.06
27.418,1.69
27.423,1.99
27.428,2.07
27.433,1.77
27.438,1.61
27.443,2.06
27.448,2.06
27.453,1.53
27.458,1.6
27.463,2.07
27.468,1.61
27.473,1.93
27.478,2.06
27.483,1.95
27.488,1.58
27.493,2.06
27.498,2.06
27.503,1.7
27.508,2.04
27.513,2.06
27.518,1.69
27.523,1.88
27.528,2.06
27.533,2.06
27.538,1.52
27.543,2.06
27.548,2.06
27.553,1.55
27.558,2.03
27.563,2.06
27.568,1.79
27.573,1.72
27.578,2.06
27.583,2.06
27.588,1.61
27.593,2.02
27.598,2.06
27.603,1.46
27.608,2.01
27.613,2.06
27.618,1.82
27.623,1.52
27.628,2.06
27.633,2.01
27.638,1.87
27.643,2.05
27.648,2.07
27.653,1.54
27.658,2.0
27.663,2.06
27.668,1.84
27.673,1.64
27.678,2.06
27.683,2.07
27.688,1.45
27.693,2.05
27.698,2.06
27.703,1.51
27.708,1.98
27.713,2.06
27.718,2.01
27.723,1.73
27.728,2.06
27.733,2.06
27.738,1.81
27.743,2.05
27.748,1.73
27.753,1.65
27.758,1.88
27.763,2.06
27.768,2.06
27.773,1.59
27.778,2.06
27.783,2.06
27.788,1.68
27.793,2.02
27.798,2.05
27.803,1.64
27.808,1.76
27.813,2.06
27.818,2.06
27.823,1.52
27.828,2.06
27.833,2.06
27.838,1.59
27.843,1.99
27.848,2.06
27.853,1.76
27.858,1.58
27.863,1.34
27.868,2.06
27.873,1.7
27.878,2.05
27.883,2.05
27.888,1.67
27.893,1.96
27.898,2.06
27.903,1.95
27.908,1.53
27.913,2.06
27.918,2.06
27.923,1.55
27.928,2.05
27.933,2.06
27.938,1.76
27.943,1.86
27.948,2.06
27.953,2.02
27.958,1.61
27.963,2.05
27.968,2.06
27.973,1.45
27.978,2.03
27.983,2.06
27.988,1.77
27.993,1.72
27.998,2.06
28.003,2.06
28.008,1.88
28.013,2.05
28.018,2.06
28.023,1.53
28.028,2.02
28.033,2.06
28.038,1.73
28.043,1.64
28.048,2.06
28.053,2.06
28.058,1.45
28.063,2.05
28.068,2.06
28.073,1.49
28.078,2.0
28.083,2.06
28.088,1.85
28.093,1.75
28.098,2.06
28.103,2.06
28.108,1.82
28.113,2.05
28.118,1.17
28.123,1.63
28.128,1.93
28.133,2.06
28.138,2.05
28.143,1.59
28.148,2.05
28.153,2.06
28.158,1.68
28.163,2.03
28.168,2.06
28.173,1.61
28.178,1.82
28.183,2.06
28.188,2.06
28.193,1.53
28.198,2.05
28.203,2.06
28.208,1.59
28.213,2.0
28.218,2.04
28.223,1.7
28.228,1.65
28.233,1.33
28.238,2.06
28.243,1.72
28.248,2.05
28.253,2.06
28.258,1.68
28.263,1.98
28.268,2.06
28.273,1.87
28.278,1.53
28.283,2.04
28.288,2.06
28.293,1.56
28.298,2.05
28.303,2.06
28.308,1.77
28.313,1.92
28.318,2.06
28.323,2.04
28.328,1.6
28.333,2.06
28.338,2.06
28.343,1.45
28.348,2.01
28.353,2.06
28.358,1.77
28.363,1.83
28.368,2.06
28.373,2.02
28.378,1.87
28.383,2.06
28.388,2.06
28.393,1.52
28.398,2.03
28.403,2.06
28.408,1.67
28.413,1.77
28.418,2.06
28.423,2.06
28.428,1.45
28.433,2.06
28.438,2.04
28.442,1.48
28.448,2.03
28.453,2.06
28.458,1.71
28.462,1.74
28.468,2.06
28.472,2.06
28.478,1.8
28.483,2.05
28.488,2.06
28.492,1.61
28.498,1.98
28.502,2.06
28.508,1.89
28.512,1.59
28.517,2.06
28.522,1.95
28.528,1.68
28.532,2.02
28.538,2.06
28.542,1.56
28.548,1.92
28.552,2.06
28.558,2.06
28.562,1.52
28.567,2.06
28.572,2.06
28.577,1.59
28.582,2.03
28.587,2.06
28.592,1.63
28.597,1.81
28.602,2.06
28.608,2.06
28.612,1.71
28.617,2.06
28.622,2.06
28.627,1.67
28.632,2.02
28.637,1.31
28.642,1.78
28.647,1.6
28.652,2.06
28.657,2.06
28.662,1.55
28.667,2.05
28.672,2.06
28.677,1.74
28.682,1.98
28.687,2.06
28.692,1.91
28.697,1.6
28.702,2.06
28.707,2.06
28.712,1.44
28.717,2.05
28.722,1.34
28.727,1.75
28.732,1.93
28.737,2.06
28.742,2.0
28.747,1.81
28.752,2.06
28.757,2.06
28.762,1.52
28.767,2.03
28.772,2.06
28.777,1.63
28.782,1.9
28.787,2.06
28.792,2.06
28.797,1.44
28.802,2.06
28.807,2.06
28.812,1.47
28.817,2.04
28.822,2.06
28.827,1.61
28.832,1.87
28.837,1.23
28.842,2.06
28.847,1.79
28.852,2.06
28.857,1.89
28.862,1.59
28.867,2.02
28.872,2.06
28.877,1.74
28.882,1.6
28.887,2.06
28.892,2.06
28.897,1.7
28.902,2.05
28.907,2.06
28.912,1.54
28.917,1.99
28.922,2.02
28.927,1.86
28.932,1.53
28.937,2.05
28.942,2.06
28.947,1.6
28.952,1.88
28.957,2.06
28.962,1.59
28.967,1.92
28.972,1.26
28.977,2.06
28.982,1.73
28.987,2.05
28.992,2.06
28.997,1.68
29.002,2.03
29.007,2.06
29.012,1.74
29.017,1.8
29.022,2.06
29.027,2.06
29.032,1.55
29.037,2.05
29.042,2.06
29.047,1.75
29.052,1.9
29.057,2.06
29.062,1.85
29.067,1.69
29.072,2.06
29.077,2.06
29.082,1.44
29.087,1.4
29.092,2.06
29.097,1.74
29.102,1.98
29.107,2.06
29.112,1.85
29.117,1.84
29.122,2.06
29.127,2.06
29.132,1.52
29.137,2.05
29.142,2.06
29.147,1.6
29.152,1.97
29.157,2.06
29.162,1.92
29.167,1.45
29.172,2.06
29.177,2.06
29.182,1.46
29.187,2.05
29.192,2.06
29.197,1.55
29.202,1.95
29.207,2.06
29.212,2.06
29.217,1.8
29.222,2.05
29.227,2.05
29.232,1.58
29.237,2.03
29.242,2.06
29.247,1.65
29.252,1.79
29.257,2.06
29.262,2.02
29.267,1.68
29.272,2.05
29.277,2.06
29.282,1.52
29.287,2.01
29.292,2.06
29.297,1.69
29.302,1.54
29.307,2.06
29.312,2.06
29.317,1.58
29.322,2.04
29.327,2.06
29.332,1.57
29.337,1.98
29.342,2.06
29.347,1.83
29.352,1.72
29.357,2.06
29.362,2.06
29.367,1.66
29.372,1.83
29.377,1.37
29.382,1.7
29.387,1.91
29.392,2.06
29.397,2.06
29.402,1.56
29.407,2.02
29.412,2.06
29.417,1.75
29.422,2.03
29.427,2.06
29.432,1.81
29.437,1.86
29.442,2.06
29.447,2.06
29.452,1.44
29.457,2.06
29.462,2.06
29.467,1.73
29.472,2.02
29.477,2.06
29.482,1.76
29.487,1.91
29.492,1.61
29.497,2.06
29.502,1.51
29.507,2.06
29.512,2.06
29.517,1.57
29.522,1.99
29.527,2.06
29.532,1.83
29.537,1.44
29.542,2.06
29.547,2.06
29.552,1.46
29.557,2.05
29.562,2.06
29.567,1.51
29.572,2.0
29.577,2.06
29.582,1.93
29.587,1.79
29.592,2.04
29.597,2.06
29.602,1.58
29.607,1.97
29.612,2.06
29.617,1.6
29.622,1.9
29.627,2.06
29.632,2.06
29.637,1.68
29.642,2.06
29.647,2.06
29.652,1.51
29.657,2.03
29.662,2.06
29.667,1.6
29.672,1.75
29.677,2.06
29.682,2.05
29.687,1.59
29.692,2.05
29.697,2.06
29.702,1.56
29.707,2.01
29.711,2.06
29.717,1.69
29.722,1.74
29.727,2.06
29.732,2.06
29.737,1.66
29.741,2.05
29.747,2.06
29.751,1.69
29.757,1.97
29.761,2.06
29.767,1.89
29.771,1.56
29.777,2.06
29.781,2.01
29.787,1.75
29.791,2.05
29.797,2.06
29.801,1.8
29.807,1.94
29.811,2.06
29.817,2.06
29.821,1.44
29.827,2.06
29.831,2.06
29.837,1.72
29.841,2.03
29.847,2.06
29.851,1.72
29.857,1.96
29.861,1.21
29.866,2.06
29.871,1.52
29.876,2.06
29.881,2.06
29.886,1.56
29.891,2.02
29.896,2.06
29.901,1.76
29.906,1.57
29.911,2.06
29.916,2.06
29.921,1.46
29.926,2.06
29.931,2.06
29.936,1.5
29.941,2.02
29.946,2.06
29.951,1.82
29.956,1.79
29.961,2.06
29.966,2.06
29.971,1.57
29.976,1.87
29.981,2.06
29.986,1.58
29.991,1.96
29.996,2.06
30.001,1.97
30.006,1.68
30.012,2.06
30.016,2.05
30.021,1.51
30.026,2.04
30.031,2.06
30.036,1.55
30.041,1.86
30.046,2.06
30.051,2.06
30.057,1.59
30.061,2.05
30.066,2.05
30.071,1.55
30.076,2.03
30.081,2.06
30.086,1.62
30.091,1.84
30.096,2.06
30.101,2.06
30.106,1.66
30.111,2.06
30.116,2.06
30.121,1.67
30.126,2.0
30.131,2.06
30.136,1.8
30.141,1.55
30.146,2.06
30.151,1.97
30.156,1.73
30.161,2.05
30.166,2.06
30.171,1.78
30.176,1.98
30.181,2.06
30.186,1.97
30.191,1.44
30.196,2.04
30.201,2.03
30.206,1.72
30.211,2.04
30.216,2.06
30.221,1.7
30.226,1.99
30.231,2.06
30.236,2.06
30.241,1.51
30.246,2.06
30.251,2.06
30.256,1.57
30.261,2.03
30.266,1.31
30.271,1.72
30.276,1.72
30.281,2.06
30.286,2.06
30.291,1.46
30.296,2.06
30.301,2.06
30.306,1.48
30.311,2.03
30.316,2.06
30.321,1.75
30.326,1.8
30.331,2.06
30.336,2.06
30.341,1.56
30.346,2.05
30.351,2.06
30.356,1.56
30.361,1.99
30.366,2.06
30.371,1.83
30.376,1.69
30.381,1.66
30.386,2.06
30.391,1.5
30.396,2.04
30.401,2.06
30.406,1.54
30.411,1.88
30.416,2.06
30.421,2.05
30.426,1.59
30.431,2.06
30.436,2.06
30.441,1.54
30.446,2.04
30.451,2.06
30.456,1.58
30.461,1.91
30.466,2.06
30.471,2.06
30.476,1.67
30.481,2.06
30.486,2.06
30.491,1.68
30.496,2.02
30.501,2.06
30.506,1.75
30.511,1.67
30.516,2.06
30.521,1.99
30.526,1.74
30.531,2.05
30.536,2.06
30.541,1.78
30.546,2.0
30.551,2.02
30.556,1.91
30.561,1.44
30.566,2.06
30.571,2.06
30.576,1.73
30.581,2.05
30.586,2.06
30.591,1.68
30.596,2.01
30.601,2.06
30.606,1.98
30.611,1.51
30.616,1.9
30.621,2.06
30.626,1.56
30.631,2.05
30.636,1.26
30.641,1.7
30.646,1.83
30.651,2.06
30.656,2.06
30.661,1.46
30.666,2.06
30.671,2.04
30.676,1.48
30.681,2.03
30.686,2.06
30.691,1.7
30.696,1.89
30.701,2.07
30.706,2.06
30.711,1.56
30.716,2.05
30.721,2.06
30.726,1.55
30.731,2.02
30.736,2.06
30.741,1.72
30.746,1.69
30.751,1.65
30.756,2.06
30.761,1.5
30.766,2.05
30.771,2.06
30.776,1.51
30.781,1.96
30.786,2.06
30.791,1.89
30.796,1.59
30.801,2.06
30.806,2.06
30.811,1.55
30.816,2.05
30.821,2.06
30.826,1.53
30.831,1.96
30.836,2.06
30.841,2.06
30.845,1.67
30.851,2.06
30.856,2.06
30.861,1.68
30.865,2.03
30.871,2.06
30.875,1.7
30.881,1.81
30.885,2.06
30.891,2.06
30.895,1.74
30.901,2.06
30.905,2.06
30.911,1.78
30.915,2.02
30.921,2.06
30.925,1.85
30.930,1.57
30.935,1.88
30.941,2.06
30.945,1.73
30.950,2.05
30.955,2.06
30.960,1.68
30.965,2.03
30.970,2.06
30.975,1.83
30.980,1.51
30.985,2.06
30.990,2.04
30.995,1.57
31.000,2.05
31.005,2.06
31.010,1.68
31.015,1.92
31.020,2.06
31.025,1.97
31.030,1.46
31.035,2.01
31.040,1.79
31.045,1.48
31.050,2.05
31.055,2.06
31.060,1.65
31.066,1.95
31.070,2.06
31.075,2.06
31.080,1.56
31.085,2.06
31.090,2.06
31.095,1.55
31.100,2.03
31.105,2.06
31.110,1.64
31.115,1.84
31.120,2.06
31.125,2.02
31.130,1.5
31.135,2.05
31.140,2.06
31.145,1.5
31.150,2.0
31.155,2.06
31.160,1.77
31.165,1.6
31.170,2.06
31.175,2.06
31.180,1.54
31.185,2.05
31.190,2.06
31.195,1.53
31.200,2.0
31.205,2.06
31.210,1.97
31.215,1.67
31.220,2.06
31.225,2.06
31.230,1.67
31.235,2.03
31.240,1.21
31.245,1.65
31.250,1.91
31.255,2.06
31.260,2.06
31.265,1.72
31.270,2.06
31.275,2.06
31.280,1.76
31.285,2.04
31.290,2.06
31.295,1.81
31.300,1.76
31.305,2.06
31.310,2.06
31.315,1.72
31.320,1.81
31.325,2.06
31.330,1.66
31.335,2.04
31.340,2.06
31.345,1.68
31.350,1.6
31.355,2.06
31.360,2.06
31.365,1.55
31.370,2.05
31.375,2.06
31.380,1.65
31.385,1.97
31.390,2.06
31.395,1.81
