Elapsed Time (s),Value
20.725,1.28
20.731,1.82
20.734,1.98
20.740,1.33
20.743,1.99
20.750,1.63
20.754,1.39
20.761,1.93
20.763,1.75
20.770,1.85
20.771,1.42
20.771,1.68
20.785,1.91
20.787,1.41
20.796,2.04
20.801,1.62
20.805,1.52
20.809,1.71
20.809,1.63
20.820,2.02
20.825,1.31
20.830,1.69
20.834,1.82
20.840,1.24
20.843,2.02
20.850,1.69
20.851,1.64
20.860,1.44
20.862,1.61
20.870,1.97
20.873,1.25
20.880,1.96
20.884,1.75
20.890,1.27
20.893,1.97
20.900,1.77
20.902,1.82
20.910,1.4
20.912,1.85
20.920,1.91
20.922,1.46
20.930,1.93
20.934,1.69
20.940,1.49
20.942,1.79
20.950,1.7
20.951,2.05
20.960,1.36
20.962,1.77
20.970,1.73
20.975,1.25
20.978,2.04
20.985,1.77
20.986,1.45
20.986,1.64
21.000,1.78
21.005,2.03
21.009,1.47
21.015,1.87
21.017,1.64
21.025,1.45
21.028,1.88
21.035,1.71
21.036,1.76
21.045,1.36
21.050,1.71
21.055,2.02
21.060,1.25
21.065,2.04
21.067,1.62
21.075,1.3
21.076,1.9
21.085,1.82
21.088,2.06
21.095,1.4
21.100,1.84
21.105,1.85
21.108,1.33
21.115,2.03
21.117,1.63
21.125,1.48
21.127,1.73
21.134,1.76
21.134,2.02
21.145,1.43
21.150,1.73
21.154,1.68
21.160,1.43
21.165,1.99
21.167,1.62
21.175,1.68
21.177,1.22
21.184,1.65
21.186,1.88
21.195,1.31
21.200,1.95
21.201,1.77
21.210,1.28
21.215,1.94
21.217,1.69
21.217,1.94
21.229,1.43
21.234,1.65
21.240,1.89
21.242,1.41
21.249,1.95
21.251,1.74
21.260,1.52
21.261,1.76
21.270,1.77
21.275,2.05
21.277,1.29
21.284,1.89
21.286,1.81
21.295,1.34
21.300,2.03
21.304,1.69
21.307,1.53
21.315,1.54
21.317,1.71
21.325,2.01
21.327,1.43
21.334,1.9
21.336,1.58
21.345,1.45
21.350,1.88
21.355,1.78
21.358,1.73
21.364,1.42
21.367,1.8
21.375,1.99
21.377,1.47
21.384,1.95
21.386,1.65
21.395,1.5
21.400,1.76
21.404,1.72
21.407,1.95
21.414,1.36
21.417,1.76
21.425,1.93
21.427,1.27
21.434,2.05
21.436,1.62
21.445,1.42
21.450,1.63
21.454,1.83
21.457,2.04
21.465,1.4
21.467,1.87
21.474,1.64
21.476,1.48
21.484,1.99
21.489,1.64
21.492,1.71
21.499,1.22
21.500,1.77
21.509,1.9
21.511,1.37
21.519,2.0
21.521,1.68
21.529,1.29
21.534,1.93
21.539,1.63
21.542,2.0
21.549,1.42
21.550,1.68
21.559,1.84
21.562,1.47
21.569,1.94
21.571,1.77
21.579,1.53
21.584,1.74
21.589,1.7
21.591,2.06
21.599,1.43
21.600,1.7
21.609,1.78
21.611,1.42
21.619,2.01
21.622,1.75
21.629,1.59
21.634,1.44
21.639,1.77
21.641,2.01
21.649,1.29
21.654,1.97
21.659,1.76
21.664,1.36
21.669,1.84
21.674,1.69
21.679,1.8
21.684,1.42
21.689,1.74
21.692,1.93
21.698,1.43
21.701,2.06
21.709,1.58
21.714,1.48
21.720,1.8
21.724,1.78
21.729,1.95
21.734,1.22
21.739,1.81
21.744,1.91
21.749,1.33
21.754,2.04
21.759,1.65
21.764,1.42
21.769,1.61
21.774,1.73
21.779,2.05
21.784,1.43
21.789,1.84
21.794,1.8
21.799,1.43
21.800,1.99
21.800,1.62
21.800,1.73
21.817,1.3
21.817,1.83
21.817,1.99
21.834,1.29
21.834,1.93
21.834,1.65
21.834,1.51
21.850,1.81
21.850,1.64
21.861,2.06
21.867,1.22
21.873,1.8
21.873,1.91
21.884,1.37
21.886,1.93
21.886,1.69
21.886,1.38
21.900,1.78
21.900,1.64
21.900,2.05
21.917,1.42
21.917,1.73
21.928,1.74
21.934,1.48
21.939,2.0
21.941,1.78
21.949,1.63
21.950,1.3
21.959,1.71
21.962,2.03
21.969,1.36
21.971,1.92
21.979,1.74
21.984,1.3
21.989,1.85
21.991,1.75
21.999,1.85
22.000,1.4
22.009,1.8
22.011,1.85
22.019,1.41
22.020,2.06
22.029,1.78
22.034,1.54
22.039,1.79
22.042,1.7
22.048,2.05
22.051,1.22
22.059,1.77
22.062,1.72
22.068,1.38
22.074,2.04
22.077,1.58
22.083,1.46
22.084,1.46
22.094,1.8
22.096,2.02
22.103,1.22
22.107,1.92
22.114,1.8
22.117,1.34
22.123,1.99
22.125,1.65
22.133,1.69
22.134,1.4
22.144,1.75
22.146,2.01
22.153,1.43
22.155,2.06
22.162,1.82
22.168,1.47
22.170,1.86
22.178,1.63
22.183,1.96
22.188,1.3
22.191,1.87
22.191,1.81
22.200,1.3
22.200,2.03
22.213,1.65
22.217,1.47
22.223,1.72
22.227,1.65
22.233,2.05
22.234,1.42
22.243,1.86
22.245,1.71
22.253,1.45
22.255,1.88
22.263,1.69
22.267,1.65
22.274,1.22
22.277,1.66
22.283,1.98
22.284,1.22
22.284,1.93
22.298,1.72
22.300,1.36
22.308,1.87
22.311,1.79
22.318,1.88
22.323,1.4
22.326,1.74
22.333,1.98
22.334,1.36
22.334,2.05
22.348,1.74
22.350,1.35
22.358,1.84
22.363,1.76
22.368,2.05
22.373,1.4
22.376,1.84
22.383,1.74
22.384,1.42
22.384,2.03
22.398,1.78
22.400,1.62
22.408,1.52
22.410,1.71
22.418,2.01
22.420,1.22
22.428,1.88
22.433,1.58
22.438,1.4
22.441,1.9
22.448,1.58
22.450,1.69
22.458,1.42
22.463,1.81
22.467,1.94
22.473,1.42
22.476,2.05
22.483,1.79
22.484,1.52
22.493,1.86
22.494,1.65
22.503,2.06
22.505,1.26
22.513,1.78
22.518,1.95
22.523,1.37
22.525,2.05
22.532,1.81
22.533,1.41
22.543,1.73
22.544,1.64
22.553,2.0
22.554,1.4
22.563,1.87
22.567,1.68
22.573,1.42
22.575,2.0
22.582,1.65
22.584,1.61
22.593,1.41
22.595,1.66
22.602,2.03
22.604,1.42
22.613,1.97
22.617,1.7
22.623,1.47
22.625,1.89
22.633,1.69
22.634,1.91
22.643,1.22
22.645,1.68
22.652,1.93
22.654,1.23
22.663,2.06
22.667,1.72
22.673,1.4
22.675,1.77
22.683,1.79
22.684,1.94
22.693,1.4
22.695,1.79
22.700,1.86
22.700,1.45
22.713,2.02
22.717,1.74
22.723,1.58
22.725,1.56
22.733,1.76
22.733,2.01
22.743,1.3
22.745,1.89
22.752,1.61
22.758,1.32
22.760,1.99
22.767,1.77
22.769,1.66
22.778,1.4
22.783,1.72
22.788,1.97
22.791,1.42
22.797,2.04
22.800,1.58
22.808,1.48
22.810,1.87
22.818,1.59
22.819,2.06
22.828,1.42
22.833,1.83
22.838,1.84
22.840,1.42
22.847,1.99
22.850,1.79
22.858,1.58
22.860,1.67
22.868,1.66
22.869,2.06
22.878,1.26
22.883,1.79
22.887,1.85
22.890,1.38
22.897,2.03
22.900,1.81
22.907,1.53
22.909,1.45
22.917,1.65
22.919,1.89
22.927,1.41
22.933,1.96
22.937,1.67
22.940,1.45
22.947,1.93
22.950,1.65
22.957,1.9
22.959,1.27
22.967,1.68
22.972,1.97
22.975,1.23
22.982,1.95
22.983,1.69
22.983,1.44
22.997,1.84
23.000,1.69
23.006,2.06
23.009,1.42
23.017,1.71
23.022,1.78
23.025,1.43
23.032,2.03
23.033,1.72
23.042,1.62
23.044,1.49
23.052,1.78
23.054,2.05
23.062,1.26
23.067,1.85
23.072,1.79
23.075,1.46
23.081,1.99
23.083,1.74
23.092,1.75
23.094,1.33
23.102,1.77
23.107,1.99
23.110,1.3
23.117,2.06
23.119,1.61
23.127,1.36
23.129,1.91
23.137,1.76
23.140,2.06
23.147,1.4
23.150,1.75
23.157,1.85
23.159,1.43
23.167,2.04
23.172,1.58
23.175,1.54
23.181,1.63
23.183,1.59
23.192,2.01
23.195,1.22
23.200,1.86
23.200,1.59
23.212,1.24
23.217,2.01
23.222,1.79
23.224,1.59
23.232,1.43
23.233,1.67
23.242,2.02
23.245,1.41
23.251,1.95
23.253,1.82
23.262,1.47
23.267,1.94
23.272,1.81
23.274,1.91
23.282,1.33
23.283,1.67
23.292,1.94
23.294,1.31
23.302,2.06
23.303,1.67
23.312,1.38
23.317,1.83
23.322,1.65
23.325,2.06
23.332,1.27
23.333,1.72
23.342,1.82
23.344,1.24
23.351,2.0
23.353,1.69
23.362,1.56
23.367,1.6
23.372,1.69
23.374,2.03
23.381,1.42
23.383,1.85
23.392,1.67
23.393,1.44
23.402,1.81
23.403,1.72
23.412,1.76
23.417,1.22
23.421,1.78
23.424,2.0
23.431,1.26
23.434,1.94
23.442,1.78
23.444,1.43
23.451,1.91
23.453,1.73
23.461,1.92
23.467,1.41
23.472,1.8
23.475,1.82
23.481,1.41
23.483,1.89
23.492,1.61
23.493,1.53
23.501,1.55
23.503,1.76
23.512,1.93
23.517,1.27
23.521,1.79
23.524,1.62
23.531,1.25
23.533,1.91
23.541,1.58
23.544,1.6
23.551,1.42
23.556,1.61
23.559,1.91
23.566,1.22
23.567,2.0
23.576,1.58
23.579,1.28
23.586,1.85
23.588,1.79
23.596,1.84
23.600,1.41
23.606,1.68
23.608,1.89
23.616,1.41
23.617,1.89
23.626,1.82
23.628,1.51
23.636,1.7
23.637,1.8
23.637,1.89
23.651,1.33
23.653,1.7
23.661,1.73
23.663,1.31
23.671,1.92
23.674,1.67
23.681,1.53
23.683,1.49
23.691,1.66
23.694,2.01
23.700,1.41
23.706,1.88
23.711,1.76
23.716,1.46
23.717,1.95
23.717,1.69
23.731,1.78
23.736,1.22
23.740,1.71
23.745,1.96
23.750,1.23
23.756,1.91
23.758,1.67
23.766,1.32
23.767,1.86
23.776,1.72
23.777,1.99
23.786,1.41
23.788,1.79
23.795,1.83
23.800,1.42
23.806,1.93
23.809,1.78
23.816,1.5
23.817,1.62
23.826,1.74
23.828,1.92
23.836,1.41
23.838,1.83
23.846,1.74
23.850,1.43
23.856,1.94
23.858,1.61
23.866,1.7
23.867,1.23
23.876,1.77
23.878,1.84
23.886,1.28
23.888,1.99
23.896,1.62
23.900,1.3
23.900,1.93
23.900,1.59
23.916,1.93
23.917,1.42
23.917,1.65
23.933,1.89
23.933,1.43
23.933,2.04
23.933,1.58
23.950,1.54
23.950,1.67
23.950,1.8
23.966,2.01
23.966,1.22
23.966,1.76
23.966,1.76
23.983,1.28
23.983,1.9
23.983,1.82
24.000,1.64
24.000,1.45
24.000,1.82
24.016,2.0
24.016,1.41
24.016,1.93
24.016,1.69
24.033,1.45
24.033,1.86
24.033,1.67
24.050,1.94
24.055,1.23
24.059,1.7
24.066,1.96
24.067,1.41
24.076,2.05
24.081,1.76
24.085,1.52
24.091,1.78
24.096,1.7
24.100,2.03
24.105,1.22
24.111,1.76
24.111,1.8
24.120,1.24
24.125,2.02
24.130,1.67
24.135,1.47
24.141,1.56
24.145,1.73
24.151,1.91
24.156,1.41
24.160,1.9
24.166,1.82
24.170,1.44
24.175,1.96
24.181,1.78
24.186,1.83
24.190,1.32
24.195,1.76
24.201,1.95
24.205,1.34
24.211,2.07
24.212,1.74
24.220,1.39
24.224,1.83
24.230,1.61
24.233,1.99
24.240,1.41
24.241,1.81
24.250,1.81
24.252,1.42
24.260,2.04
24.266,1.62
24.270,1.57
24.273,1.6
24.280,1.6
24.283,1.94
24.290,1.22
24.293,1.75
24.300,1.69
24.303,1.45
24.310,2.0
24.316,1.58
24.320,1.73
24.324,1.25
24.330,1.81
24.334,2.0
24.340,1.23
24.342,1.94
24.350,1.75
24.350,1.33
24.360,1.79
24.365,1.82
24.370,2.07
24.373,1.45
24.380,1.85
24.383,1.9
24.390,1.42
24.392,2.04
24.399,1.69
24.402,1.52
24.410,1.74
24.412,1.68
24.420,1.94
24.423,1.23
24.429,1.79
24.434,1.78
24.440,1.3
24.443,2.02
24.450,1.75
24.452,1.54
24.460,1.49
24.465,1.71
24.470,1.99
24.473,1.42
24.480,1.85
24.483,1.71
24.490,1.47
24.492,1.94
24.500,1.67
24.502,1.94
24.510,1.25
24.511,1.76
24.520,1.91
24.523,1.23
24.530,1.96
24.533,1.82
24.540,1.36
24.543,1.77
24.550,1.78
24.552,2.05
24.560,1.32
24.565,1.82
24.570,1.75
24.573,1.35
24.580,2.03
24.583,1.74
24.590,1.52
24.591,1.59
24.600,1.62
24.602,1.94
24.609,1.41
24.611,1.89
24.620,1.62
24.623,1.44
24.629,1.95
24.633,1.62
24.640,1.81
24.642,1.31
24.650,1.63
24.651,1.93
24.660,1.22
24.661,1.96
24.670,1.69
24.673,1.31
24.679,1.89
24.683,1.59
24.690,2.07
24.692,1.4
24.700,1.84
24.700,1.88
24.710,1.43
24.712,1.91
24.720,1.74
24.723,1.55
24.730,1.56
24.733,1.82
24.740,1.94
24.743,1.32
24.750,1.91
24.750,1.69
24.760,1.36
24.762,2.01
24.769,1.69
24.773,1.62
24.773,1.42
24.784,1.69
24.786,1.97
24.795,1.41
24.799,1.95
24.805,1.76
24.807,1.34
24.814,1.93
24.816,1.75
24.824,1.97
24.826,1.47
24.835,1.74
24.840,1.89
24.842,1.43
24.850,1.95
24.850,1.71
24.860,1.52
24.861,1.77
24.869,1.67
24.872,2.06
24.872,1.25
24.884,1.82
24.886,1.68
24.894,1.25
24.900,1.92
24.904,1.82
24.907,1.5
24.914,1.49
24.919,1.79
24.924,2.01
24.929,1.46
24.933,1.94
24.939,1.63
24.942,1.45
24.950,1.93
24.950,1.75
24.959,1.82
24.962,1.36
24.969,1.65
24.975,1.88
24.977,1.24
24.984,2.05
24.986,1.62
24.994,1.37
24.999,1.84
25.004,1.63
25.007,1.98
25.014,1.46
25.016,1.69
25.024,1.87
25.026,1.43
25.034,2.03
25.039,1.69
25.042,1.44
25.048,1.61
25.050,1.6
25.059,2.03
25.061,1.4
25.069,1.91
25.072,1.73
25.078,1.44
25.083,1.99
25.089,1.75
25.092,1.75
25.099,1.29
25.100,1.82
25.109,2.0
25.111,1.33
25.118,2.06
25.120,1.68
25.129,1.39
25.133,1.92
25.139,1.7
25.141,2.06
25.149,1.42
25.150,1.74
25.158,1.82
25.160,1.42
25.169,2.04
25.171,1.76
25.179,1.51
25.183,1.64
25.188,1.76
25.190,2.05
25.199,1.31
25.200,1.83
25.200,1.65
25.214,1.25
25.216,2.01
25.224,1.71
25.226,1.56
25.233,1.43
25.236,1.68
25.244,2.0
25.249,1.4
25.253,1.98
25.257,1.62
25.264,1.45
25.266,1.84
25.274,1.82
25.276,1.86
25.284,1.29
25.286,1.82
25.294,1.91
25.299,1.46
25.304,2.05
25.307,1.63
25.314,1.5
25.317,1.74
25.324,1.75
25.326,2.05
25.334,1.36
25.336,1.71
25.344,1.74
25.349,1.25
25.353,2.03
25.357,1.63
25.363,1.51
25.366,1.54
25.374,1.64
25.376,1.99
25.383,1.47
25.386,1.85
25.394,1.75
25.399,1.46
25.403,1.96
25.407,1.69
25.413,1.82
25.416,1.36
25.423,1.62
25.426,1.98
25.433,1.26
25.438,2.06
25.441,1.74
25.449,1.32
25.449,1.82
25.458,1.76
25.460,2.06
25.468,1.4
25.469,1.85
25.469,1.89
25.483,1.47
25.485,2.04
25.493,1.69
25.499,1.56
25.504,1.55
25.507,1.71
25.513,2.0
25.516,1.36
25.523,1.8
25.526,1.58
25.533,1.26
25.538,1.98
25.541,1.77
25.548,1.72
25.550,1.22
25.558,1.77
25.560,2.02
25.568,1.31
25.570,1.99
25.578,1.64
25.583,1.29
25.588,1.85
25.591,1.72
25.598,1.96
25.599,1.43
25.608,1.73
25.611,1.95
25.618,1.41
25.623,2.05
25.626,1.62
25.633,1.53
25.636,1.71
25.643,1.83
25.645,2.04
25.653,1.29
25.656,1.85
25.663,1.68
25.666,1.34
25.673,2.02
25.676,1.63
25.683,1.6
25.688,1.46
25.691,1.76
25.698,2.0
25.699,1.43
25.708,1.9
25.711,1.68
25.718,1.45
25.723,1.93
25.727,1.63
25.733,1.88
25.734,1.22
25.743,1.67
25.744,1.95
25.752,1.32
25.757,1.92
25.763,1.76
25.766,1.33
25.773,1.84
25.775,1.69
25.783,2.05
25.787,1.36
25.791,1.7
25.798,1.84
25.800,1.27
25.808,2.04
25.810,1.74
25.818,1.45
25.819,1.6
25.828,1.77
25.833,2.02
25.838,1.41
25.840,1.88
25.848,1.76
25.849,1.48
25.858,1.97
25.860,1.69
25.867,1.75
25.870,1.22
25.878,1.72
25.883,1.87
25.888,1.37
25.891,1.94
25.898,1.58
25.900,1.31
25.908,1.91
25.910,1.78
25.917,2.05
25.920,1.42
25.928,1.81
25.933,1.93
25.938,1.48
25.940,2.0
25.948,1.64
25.949,1.55
25.958,1.65
25.959,1.72
25.967,2.05
25.969,1.36
25.978,1.81
25.983,1.81
25.987,1.28
25.990,2.02
25.998,1.62
25.999,1.56
26.008,1.4
26.009,1.84
26.016,2.0
26.016,1.41
26.016,1.98
26.032,1.64
26.032,1.38
26.032,1.94
26.032,1.64
26.049,1.94
26.049,1.42
26.049,1.79
26.066,1.9
26.066,1.43
26.066,2.04
26.083,1.68
26.083,1.51
26.083,1.71
26.083,1.64
26.099,2.04
26.099,1.22
26.099,1.74
26.116,1.8
26.116,1.33
26.116,1.95
26.132,1.75
26.132,1.48
26.143,1.56
26.145,1.71
26.152,2.04
26.156,1.43
26.162,1.83
26.166,1.73
26.172,1.44
26.173,1.97
26.182,1.74
26.182,1.75
26.192,1.3
26.193,1.78
26.199,1.87
26.204,1.29
26.212,2.03
26.216,1.76
26.222,1.4
26.225,1.89
26.232,1.69
26.238,2.06
26.242,1.42
26.246,1.77
26.249,1.79
26.257,1.44
26.260,1.95
26.267,1.58
26.270,1.54
26.277,1.7
26.282,1.78
26.287,1.94
26.292,1.42
26.297,1.88
26.299,1.79
26.307,1.49
26.309,1.98
26.317,1.65
26.320,1.71
26.326,1.26
26.332,1.73
26.337,2.03
26.342,1.36
26.347,1.97
26.352,1.81
26.357,1.32
26.361,1.93
26.367,1.63
26.372,1.99
26.377,1.4
26.382,1.86
26.387,1.9
26.392,1.41
26.397,2.05
26.402,1.64
26.407,1.56
26.412,1.74
26.417,1.64
26.419,2.06
26.427,1.22
26.432,1.83
26.436,1.75
26.442,1.38
26.447,2.02
26.452,1.67
26.457,1.51
26.462,1.52
26.467,1.65
26.472,2.02
26.475,1.42
26.482,1.88
26.485,1.71
26.491,1.49
26.493,1.9
26.502,1.76
26.503,1.85
26.503,1.26
26.517,1.73
26.518,1.98
26.527,1.44
26.532,2.04
26.536,1.73
26.540,1.48
26.547,1.84
26.549,1.74
26.557,1.98
26.559,1.3
26.567,1.79
26.568,1.74
26.577,1.3
26.582,2.01
26.587,1.75
26.590,1.48
26.597,1.66
26.599,1.7
26.607,2.03
26.609,1.42
26.617,1.86
26.618,1.58
26.627,1.45
26.632,1.91
26.637,1.58
26.640,1.74
26.647,1.22
26.651,1.79
26.656,1.97
26.662,1.22
26.666,2.03
26.672,1.79
26.674,1.38
26.681,1.87
26.682,1.65
26.691,1.97
26.693,1.4
26.699,1.77
26.699,1.96
26.712,1.44
26.716,2.05
26.722,1.81
26.725,1.52
26.732,1.66
26.736,1.63
26.741,1.92
26.747,1.3
26.749,1.86
26.756,1.68
26.758,1.31
26.767,2.01
26.769,1.65
26.777,1.69
26.782,1.31
26.786,1.66
26.790,2.02
26.796,1.22
26.799,1.97
26.807,1.68
26.809,1.41
26.816,1.96
26.821,1.68
26.824,1.87
26.832,1.42
26.836,1.68
26.840,1.86
26.846,1.42
26.850,1.94
26.856,1.71
26.859,1.55
26.867,1.76
26.869,1.75
26.876,2.06
26.878,1.26
26.886,1.79
26.889,1.86
26.896,1.38
26.899,2.02
26.906,1.73
26.909,1.45
26.916,1.59
26.921,1.74
26.924,2.03
26.931,1.4
26.932,1.91
26.932,1.61
26.946,1.44
26.949,1.86
26.956,1.75
26.958,1.81
26.966,1.27
26.971,1.71
26.974,1.95
26.981,1.23
26.983,2.04
26.991,1.58
26.993,1.44
27.001,1.82
27.003,1.59
27.011,2.07
27.016,1.22
27.021,1.8
27.024,1.81
27.032,1.23
27.036,2.04
27.041,1.78
27.046,1.47
27.049,1.72
27.056,1.66
27.058,1.94
27.066,1.41
27.069,1.84
27.076,1.82
27.078,1.45
27.085,2.01
27.089,1.81
27.095,1.68
27.100,1.33
27.106,1.65
27.108,1.93
27.116,1.3
27.116,2.02
27.126,1.66
27.128,1.34
27.136,1.95
27.140,1.65
27.145,1.93
27.149,1.4
27.155,1.69
27.158,1.89
27.166,1.43
27.169,1.97
27.176,1.68
27.178,1.52
27.186,1.75
27.189,1.68
27.196,2.06
27.199,1.22
27.206,1.74
27.209,1.77
27.217,1.24
27.217,1.93
27.226,1.71
27.228,1.53
27.235,1.58
27.240,1.76
27.246,2.04
27.249,1.41
27.256,1.89
27.258,1.77
27.266,1.4
27.268,1.99
27.276,1.72
27.277,1.73
27.286,1.41
27.289,1.75
27.296,1.98
27.299,1.41
27.306,2.06
27.308,1.61
27.315,1.46
27.317,1.85
27.326,1.75
27.327,2.05
27.336,1.27
27.339,1.74
27.345,1.83
27.349,1.23
27.356,2.05
27.358,1.58
27.366,1.51
27.368,1.68
27.376,1.59
27.378,2.04
27.386,1.42
27.389,1.84
27.396,1.58
27.399,1.44
27.406,1.9
27.408,1.78
27.415,1.69
27.416,1.22
27.426,1.67
27.427,2.0
27.435,1.26
27.437,1.97
27.437,1.8
27.449,1.4
27.452,1.83
27.461,1.79
27.466,1.8
27.470,1.41
27.473,1.67
27.480,1.86
27.482,1.41
27.491,1.92
27.493,1.66
27.500,1.49
27.505,1.7
27.508,1.65
27.515,1.96
27.516,1.4
27.526,1.7
27.528,1.79
27.535,1.43
27.537,1.99
27.537,1.68
27.550,1.56
27.552,1.44
27.560,1.68
27.562,1.92
27.570,1.22
27.572,1.77
27.580,1.66
27.582,1.25
27.590,1.85
27.593,1.71
27.600,1.68
27.605,1.41
27.608,1.76
27.615,2.0
27.618,1.41
27.625,2.05
27.628,1.77
27.635,1.47
27.636,1.77
27.645,1.72
27.649,1.96
27.655,1.33
27.657,1.77
27.665,1.92
27.669,1.31
27.675,2.04
27.680,1.61
27.682,1.41
27.690,1.73
27.693,1.75
27.699,1.92
27.699,1.4
27.710,1.78
27.715,1.64
27.720,1.43
27.723,1.86
27.730,1.58
27.732,1.61
27.740,1.29
27.743,1.6
27.749,1.93
27.752,1.42
27.760,1.87
27.765,1.58
27.770,1.45
27.773,1.86
27.780,1.78
27.782,1.77
27.790,1.22
27.791,1.69
27.800,1.96
27.804,1.27
27.807,1.97
27.815,1.81
27.816,1.43
27.825,1.84
27.827,1.8
27.835,1.89
27.837,1.41
27.845,1.68
27.849,1.82
27.855,1.42
27.857,1.95
27.865,1.66
27.869,1.55
27.875,1.48
27.877,1.66
27.885,1.93
27.887,1.27
27.894,1.77
27.899,1.74
27.905,1.26
27.907,1.99
27.915,1.68
27.916,1.65
27.925,1.42
27.927,1.69
27.935,1.86
27.937,1.43
27.945,2.05
27.949,1.66
27.955,1.48
27.957,1.87
27.965,1.71
27.969,2.06
27.975,1.22
27.976,1.81
27.984,1.95
27.986,1.27
27.995,2.05
27.999,1.77
28.005,1.54
28.007,1.7
28.015,1.73
28.016,2.03
28.025,1.33
28.027,1.82
28.035,1.75
28.037,1.32
28.045,1.94
28.049,1.61
28.055,1.53
28.057,1.42
28.065,1.77
28.069,2.0
28.075,1.41
28.077,1.91
28.084,1.62
28.086,1.46
28.095,1.81
28.099,1.58
28.105,1.93
28.107,1.22
28.115,1.64
28.115,1.93
28.115,1.23
28.115,2.06
28.132,1.58
28.132,1.34
28.132,1.77
28.149,1.79
28.149,1.97
28.149,1.41
28.165,1.75
28.169,1.84
28.169,1.42
28.169,2.03
28.182,1.81
28.182,1.61
28.182,1.53
28.199,1.82
28.199,2.02
28.199,1.33
28.215,1.77
28.215,1.69
28.215,1.34
28.215,1.99
28.232,1.66
28.232,1.72
28.244,1.41
28.249,1.68
28.255,1.99
28.257,1.28
28.265,2.02
28.269,1.75
28.275,1.31
28.276,1.85
28.284,1.69
28.286,2.02
28.294,1.42
28.299,1.74
28.304,1.89
28.306,1.43
28.314,2.05
28.315,1.66
28.324,1.55
28.327,1.6
28.334,1.71
28.336,1.97
28.344,1.23
28.349,1.86
28.354,1.82
28.357,1.29
28.364,2.02
28.369,1.77
28.374,1.64
28.377,1.47
28.384,1.74
28.386,2.0
28.394,1.41
28.399,1.91
28.404,1.74
28.407,1.45
28.414,1.95
28.416,1.61
28.424,1.9
28.426,1.23
28.434,1.79
28.439,1.92
28.442,1.28
28.449,2.03
28.449,1.62
28.449,1.31
28.464,1.81
28.469,1.59
28.474,2.06
28.476,1.42
28.484,1.7
28.486,1.81
28.494,1.24
28.499,2.04
28.504,1.58
28.506,1.44
28.513,1.57
28.515,1.79
28.524,2.04
28.526,1.41
28.534,1.85
28.535,1.74
28.535,1.44
28.548,1.98
28.548,1.82
28.559,1.76
28.561,1.32
28.569,1.83
28.573,1.98
28.578,1.34
28.582,1.95
28.588,1.69
28.594,1.37
28.599,1.92
28.604,1.67
28.609,2.01
28.613,1.41
28.619,1.71
28.623,1.93
28.629,1.41
28.632,2.04
28.638,1.75
28.643,1.51
28.649,1.68
28.654,1.7
28.659,2.05
28.664,1.22
28.668,1.81
28.674,1.73
28.678,1.25
28.684,2.02
28.689,1.66
28.694,1.55
28.699,1.42
28.704,1.72
28.709,1.98
28.714,1.42
28.719,1.97
28.724,1.82
28.728,1.44
28.732,1.93
28.739,1.78
28.741,1.85
28.748,1.45
28.748,1.76
28.758,1.91
28.760,1.41
28.768,1.89
28.770,1.74
28.770,1.47
28.784,1.82
28.789,1.62
28.791,2.06
28.798,1.23
28.800,1.83
28.808,1.76
28.810,1.29
28.818,2.03
28.823,1.62
28.829,1.42
28.832,1.61
28.838,1.6
28.841,2.04
28.848,1.42
28.850,1.82
28.859,1.68
28.861,1.45
28.868,1.84
28.872,1.59
28.872,1.77
28.883,1.25
28.888,1.8
28.891,1.99
28.899,1.23
28.901,2.06
28.909,1.74
28.911,1.34
28.919,1.88
28.922,1.82
28.922,2.06
28.933,1.45
28.935,1.84
28.943,1.88
28.948,1.42
28.953,1.96
28.957,1.69
28.963,1.53
28.965,1.72
28.973,1.68
28.976,2.04
28.983,1.23
28.988,1.79
28.991,1.77
28.998,1.43
28.999,2.0
29.008,1.76
29.011,1.65
29.018,1.31
29.022,1.71
29.028,1.94
29.032,1.22
29.038,1.96
29.040,1.71
29.048,1.28
29.048,1.96
29.058,1.67
29.060,1.87
29.068,1.4
29.073,1.76
29.076,1.83
29.083,1.42
29.085,2.06
29.093,1.82
29.098,1.5
29.103,1.79
29.106,1.79
29.113,2.05
29.115,1.32
29.123,1.82
29.126,1.73
29.132,1.35
29.138,1.96
29.141,1.74
29.148,1.49
29.149,1.59
29.158,1.62
29.161,2.03
29.167,1.41
29.170,1.9
29.178,1.62
29.182,1.43
29.188,1.85
29.190,1.62
29.197,1.76
29.199,1.31
29.208,1.63
29.209,2.0
29.218,1.23
29.220,2.07
29.228,1.68
29.232,1.49
29.238,1.89
29.243,1.59
29.248,2.04
29.249,1.25
29.249,1.82
29.263,1.88
29.265,1.24
29.273,2.04
29.275,1.75
29.282,1.41
29.284,1.73
29.293,1.82
29.298,2.05
29.303,1.45
29.306,1.9
29.312,1.69
29.315,1.43
29.323,1.82
29.325,1.69
29.332,1.67
29.334,1.36
29.343,1.69
29.348,1.99
29.352,1.23
29.355,1.85
29.363,1.77
29.365,1.33
29.373,1.95
29.374,1.76
29.383,1.81
29.385,1.46
29.393,1.74
29.398,1.92
29.403,1.43
29.405,2.05
29.413,1.71
29.415,1.5
29.423,1.81
29.425,1.67
29.432,2.07
29.437,1.25
29.440,1.78
29.448,1.73
