Elapsed Time (s),Value
1.925,1.09
1.933,1.06
1.938,1.07
1.943,1.08
1.949,1.1
1.952,1.06
1.956,1.1
1.963,1.07
1.968,1.07
1.970,1.06
1.977,1.08
1.983,1.05
1.985,1.07
1.993,1.06
1.999,1.09
2.003,1.08
2.005,1.07
2.013,1.07
2.017,1.07
2.022,1.07
2.028,1.07
2.033,1.06
2.038,1.08
2.042,1.06
2.047,1.05
2.053,1.09
2.058,1.1
2.063,1.09
2.068,1.09
2.073,1.09
2.078,1.08
2.083,1.08
2.088,1.07
2.093,1.09
2.098,1.09
2.103,1.09
2.107,1.13
2.113,1.07
2.118,1.07
2.123,1.07
2.127,1.14
2.133,1.07
2.138,1.09
2.142,1.09
2.148,1.1
2.153,1.09
2.158,1.06
2.164,1.07
2.167,1.09
2.169,1.09
2.178,1.08
2.183,1.07
2.187,1.08
2.193,1.16
2.198,1.06
2.203,1.05
2.208,1.07
2.213,1.05
2.217,1.08
2.222,1.08
2.227,1.07
2.232,1.08
2.238,1.05
2.243,1.05
2.248,1.04
2.253,1.09
2.258,1.03
2.263,1.07
2.267,1.06
2.270,1.06
2.274,1.05
2.283,1.04
2.288,1.11
2.293,1.14
2.296,1.08
2.303,1.07
2.307,1.08
2.312,1.11
2.317,1.05
2.319,1.07
2.328,1.14
2.333,1.08
2.338,1.06
2.343,1.06
2.348,1.06
2.353,1.05
2.358,1.06
2.362,1.06
2.368,1.04
2.373,1.05
2.378,1.05
2.383,1.05
2.384,1.05
2.391,1.04
2.397,1.06
2.403,1.06
2.408,1.06
2.413,1.04
2.417,1.03
2.423,1.03
2.428,1.04
2.432,1.06
2.438,1.03
2.443,1.02
2.448,1.02
2.450,1.03
2.458,1.07
2.462,1.15
2.468,1.03
2.473,1.03
2.478,1.04
2.483,1.04
2.485,1.04
2.491,1.08
2.498,1.07
2.503,1.14
2.505,1.06
2.513,1.15
2.518,1.03
2.519,1.03
2.526,1.1
2.533,1.07
2.535,1.07
2.540,1.06
2.548,1.03
2.552,1.03
2.555,1.07
2.562,1.04
2.568,1.03
2.569,1.03
2.576,1.03
2.582,1.03
2.584,1.03
2.591,1.03
2.598,1.04
2.602,1.04
2.604,1.02
2.613,1.04
2.617,1.07
2.620,1.03
2.628,1.03
2.633,1.03
2.638,1.03
2.640,1.03
2.648,1.07
2.653,1.13
2.654,1.07
2.663,1.06
2.668,1.07
2.670,1.11
2.678,1.04
2.683,1.04
2.686,1.07
2.690,1.12
2.698,1.07
2.701,1.07
2.706,1.06
2.709,1.06
2.717,1.06
2.719,1.04
2.725,1.07
2.732,1.06
2.737,1.1
2.743,1.07
2.748,1.07
2.752,1.11
2.755,1.1
2.759,1.04
2.767,1.06
2.769,1.05
2.774,1.08
2.782,1.08
2.784,1.08
2.790,1.12
2.798,1.05
2.801,1.05
2.805,1.08
2.813,1.07
2.818,1.07
2.819,1.14
2.825,1.08
2.832,1.16
2.834,1.04
2.840,1.06
2.847,1.08
2.851,1.05
2.857,1.08
2.860,1.08
2.868,1.09
2.871,1.07
2.875,1.05
2.882,1.06
2.884,1.06
2.891,1.05
2.897,1.09
2.902,1.06
2.905,1.13
2.912,1.09
2.917,1.08
2.919,1.08
2.926,1.08
2.932,1.06
2.934,1.07
2.940,1.07
2.948,1.08
2.953,1.09
2.954,1.07
2.960,1.1
2.967,1.09
2.969,1.05
2.975,1.07
2.982,1.07
2.987,1.06
2.996,1.04
3.015,1.09
3.016,1.07
3.016,1.1
3.016,1.06
3.016,1.09
3.016,1.06
3.031,1.04
3.032,1.03
3.033,1.06
3.033,1.1
3.047,1.09
3.048,1.03
3.048,1.05
3.048,1.04
3.067,1.03
3.072,1.04
3.074,1.12
3.081,1.04
3.086,1.04
3.088,1.01
3.097,1.08
3.101,1.02
3.104,1.0
3.112,1.02
3.117,1.09
3.119,1.05
3.125,1.06
3.132,1.02
3.135,1.06
3.140,1.05
3.148,1.05
3.151,1.04
3.154,1.05
3.159,1.11
3.167,1.05
3.170,1.03
3.175,1.06
3.182,1.05
3.184,1.03
3.191,1.04
3.197,1.11
3.201,1.09
3.204,1.03
3.210,1.03
3.217,1.06
3.220,1.06
3.225,1.06
3.232,1.02
3.234,1.11
3.242,1.04
3.247,1.04
3.252,1.03
3.254,1.02
3.259,1.02
3.267,1.02
3.269,1.02
3.277,1.04
3.282,1.08
3.284,1.03
3.291,1.02
3.297,1.03
3.301,1.03
3.307,1.0
3.310,1.01
3.317,1.06
3.319,1.04
3.325,1.03
3.332,1.02
3.334,1.02
3.342,1.02
3.347,1.0
3.352,1.02
3.355,1.05
3.362,1.02
3.367,1.01
3.372,1.0
3.375,1.08
3.381,1.03
3.385,0.99
3.390,1.04
3.397,1.03
3.402,1.03
3.405,1.06
3.410,1.05
3.417,1.05
3.419,1.05
3.424,1.03
3.432,1.06
3.434,1.09
3.442,1.03
3.447,1.05
3.451,1.06
3.454,1.17
3.460,1.07
3.467,1.03
3.472,1.08
3.474,1.03
3.482,1.01
3.484,1.15
3.492,1.07
3.497,1.03
3.502,1.05
3.504,1.03
3.510,1.06
3.517,1.06
3.519,1.02
3.526,1.05
3.532,1.06
3.534,1.06
3.539,1.05
3.546,1.05
3.550,1.05
3.556,1.01
3.562,1.02
3.567,1.04
3.570,1.04
3.575,1.05
3.582,1.1
3.584,1.01
3.589,1.04
3.597,1.02
3.600,1.03
3.604,1.04
3.610,1.05
3.617,1.03
3.619,1.09
3.627,1.04
3.632,1.05
3.635,1.03
3.642,1.02
3.647,1.04
3.652,1.04
3.654,1.04
3.662,1.02
3.667,1.04
3.669,1.06
3.674,1.02
3.681,1.02
3.686,1.04
3.688,1.05
3.697,1.06
3.701,1.05
3.703,1.04
3.712,1.05
3.717,1.01
3.719,1.02
3.726,1.02
3.732,1.05
3.734,1.05
3.739,1.13
3.747,1.06
3.750,1.05
3.754,1.02
3.762,1.02
3.767,1.06
3.769,1.05
3.775,1.05
3.781,1.05
3.787,1.04
3.789,1.06
3.797,1.02
3.800,1.01
3.804,1.04
3.810,1.03
3.816,1.01
3.818,1.04
3.825,1.04
3.832,1.05
3.834,1.02
3.841,1.02
3.847,1.03
3.852,1.06
3.857,1.05
3.859,1.05
3.867,1.04
3.870,1.05
3.876,1.06
3.882,1.02
3.886,1.05
3.891,1.04
3.896,1.03
3.902,1.1
3.907,1.07
3.912,1.04
3.916,1.08
3.921,1.03
3.926,1.05
3.931,1.05
3.936,1.05
3.941,1.05
3.946,1.05
3.951,1.05
3.956,1.03
3.961,1.05
3.966,1.02
3.971,1.02
3.977,1.04
3.982,1.05
3.987,1.05
3.992,1.04
3.997,1.04
4.001,1.02
4.007,0.99
4.012,1.02
4.017,1.05
4.021,1.05
4.026,1.04
4.031,1.04
4.037,1.05
4.041,1.02
4.046,1.0
4.051,1.03
4.056,1.04
4.062,1.12
4.066,1.05
4.071,1.05
4.077,1.04
4.082,1.03
4.086,1.12
4.091,1.01
4.097,1.03
4.101,1.03
4.107,1.04
4.111,1.06
4.116,1.03
4.122,1.05
4.127,1.05
4.131,1.06
4.136,1.07
4.141,1.07
4.147,1.06
4.151,1.06
4.157,1.06
4.162,1.07
4.167,1.02
4.172,1.03
4.177,1.01
4.182,1.02
4.187,1.02
4.191,1.03
4.197,1.0
4.201,1.02
4.207,0.98
4.211,1.01
4.216,1.02
4.221,1.02
4.226,0.97
4.231,1.01
4.233,1.02
4.239,1.14
4.246,1.02
4.251,0.99
4.256,1.01
4.259,1.0
4.266,0.96
4.268,1.01
4.276,1.05
4.281,1.03
4.283,1.03
4.291,1.01
4.298,0.99
4.300,1.01
4.304,0.96
4.309,1.03
4.316,1.02
4.319,1.03
4.324,0.99
4.330,1.03
4.334,0.99
4.341,1.02
4.346,0.99
4.351,1.03
4.357,1.0
4.360,1.0
4.366,1.01
4.370,1.03
4.375,1.03
4.381,1.03
4.384,1.03
4.389,1.02
4.396,1.05
4.401,1.02
4.404,1.02
4.408,1.04
4.416,1.0
4.419,0.98
4.424,0.99
4.431,1.01
4.433,1.03
4.438,0.99
4.446,1.01
4.450,0.99
4.453,1.04
4.458,1.04
4.467,1.01
4.470,1.04
4.476,1.11
4.482,1.11
4.485,1.04
4.491,1.02
4.497,1.03
4.501,1.01
4.503,1.01
4.510,1.02
4.516,1.08
4.519,0.98
4.526,1.0
4.531,1.0
4.536,1.04
4.541,1.03
4.546,1.03
4.551,1.02
4.553,1.04
4.561,1.04
4.567,1.01
4.570,1.03
4.576,1.02
4.582,1.01
4.586,1.02
4.588,1.02
4.596,1.03
4.601,1.01
4.603,1.01
4.611,1.02
4.616,1.02
4.620,1.02
4.624,1.02
4.631,1.03
4.636,1.03
4.638,1.03
4.645,1.01
4.651,1.02
4.654,1.03
4.659,0.97
4.666,0.97
4.671,1.01
4.673,0.98
4.681,1.01
4.686,1.08
4.689,1.02
4.696,1.04
4.701,1.02
4.703,1.02
4.709,1.03
4.715,1.2
4.718,1.02
4.725,1.01
4.732,1.0
4.735,1.06
4.738,1.04
4.746,1.04
4.751,1.05
4.781,1.05
4.781,1.04
4.781,1.08
4.781,1.04
4.788,1.06
4.830,1.04
4.832,1.03
4.833,1.14
4.833,1.05
4.835,1.04
4.835,1.02
4.836,1.04
4.837,1.18
4.838,1.13
4.838,1.08
4.838,1.13
4.839,1.05
4.841,1.04
4.846,1.02
4.852,1.03
4.855,1.04
4.858,1.03
4.865,1.03
4.869,1.03
4.873,1.04
4.881,1.04
4.883,1.02
4.888,1.02
4.896,1.04
4.901,1.03
4.904,1.01
4.911,1.03
4.916,1.2
4.919,1.03
4.924,1.01
4.931,1.02
4.935,1.03
4.938,1.01
4.946,1.01
4.951,1.01
4.955,1.02
4.960,1.09
4.965,1.01
4.968,1.01
4.973,1.02
4.981,1.01
4.986,1.02
4.989,1.02
4.995,1.14
5.001,1.09
5.003,1.07
5.009,1.07
5.015,1.03
5.019,1.02
5.024,1.01
5.030,1.02
5.036,1.15
5.037,1.02
5.045,1.0
5.051,0.99
5.054,1.01
5.058,1.02
5.066,1.01
5.069,1.02
5.073,1.03
5.080,1.01
5.086,1.0
5.089,1.02
5.095,1.16
5.101,1.11
5.102,1.07
5.108,1.11
5.116,1.02
5.120,1.08
5.123,0.99
5.132,1.01
5.135,1.14
5.139,1.12
5.145,1.07
5.151,1.11
5.153,1.14
5.159,1.09
5.166,1.06
5.170,1.1
5.175,1.02
5.180,1.02
5.185,1.0
5.189,1.02
5.195,1.02
5.201,1.02
5.202,1.06
5.209,1.08
5.216,1.05
5.220,1.02
5.222,1.01
5.231,1.02
5.235,1.03
5.237,1.09
5.245,1.05
5.250,1.13
5.253,1.03
5.259,1.01
5.265,1.06
5.269,1.02
5.273,1.03
5.281,1.12
5.284,1.09
5.288,1.11
5.295,1.15
5.300,1.03
5.303,1.02
5.310,1.13
5.315,1.05
5.319,1.01
5.322,1.06
5.330,1.11
5.335,1.16
5.338,1.1
5.345,1.01
5.351,1.02
5.354,1.04
5.360,1.04
5.365,1.0
5.369,1.02
5.375,1.02
5.381,1.01
5.385,1.01
5.387,1.01
5.395,1.03
5.400,1.0
5.402,0.99
5.408,1.03
5.416,0.99
5.419,1.0
5.423,1.0
5.430,1.02
5.435,1.02
5.438,1.02
5.445,1.0
5.450,1.01
5.453,1.07
5.459,1.04
5.466,1.03
5.469,1.07
5.472,1.03
5.481,1.05
5.485,0.99
5.487,1.04
5.495,1.09
5.501,1.05
5.505,1.06
5.508,1.12
5.516,1.03
5.517,1.06
5.525,1.03
5.531,1.03
5.535,1.03
5.540,1.03
5.545,1.0
5.550,1.04
5.553,1.1
5.559,1.08
5.566,1.04
5.569,1.02
5.575,1.03
5.581,1.01
5.586,1.0
5.587,1.02
5.595,1.11
5.600,1.01
5.604,0.99
5.609,1.02
5.615,1.0
5.619,1.01
5.622,1.03
5.630,1.0
5.635,1.12
5.637,1.07
5.645,0.98
5.651,1.0
5.654,1.01
5.658,1.01
5.664,0.98
5.670,1.01
5.672,1.03
5.680,1.0
5.684,0.99
5.688,1.0
5.692,0.99
5.700,0.99
5.703,0.97
5.709,0.97
5.715,1.0
5.720,0.97
5.725,0.98
5.731,1.03
5.735,0.99
5.737,0.97
5.745,0.96
5.750,1.0
5.752,0.98
5.760,0.98
5.766,0.98
5.768,0.98
5.775,0.99
5.780,0.98
5.785,0.98
5.790,0.99
5.795,1.0
5.800,1.0
5.805,0.99
5.810,0.97
5.815,1.0
5.818,1.0
5.822,0.99
5.830,0.99
5.834,1.0
5.838,1.0
5.845,1.0
5.849,0.98
5.852,1.01
5.858,1.0
5.865,0.99
5.867,1.01
5.875,0.99
5.880,0.99
5.885,0.99
5.888,0.98
5.893,1.0
5.900,1.0
5.902,1.0
5.910,1.01
5.915,1.0
5.919,1.01
5.922,1.01
5.930,0.99
5.935,1.01
5.938,1.01
5.943,1.0
5.950,1.01
5.953,1.01
5.957,1.01
5.964,1.01
5.968,1.0
5.973,1.01
5.980,1.01
5.985,1.01
5.989,0.99
5.992,1.02
6.000,0.99
6.002,0.99
6.008,0.99
6.014,0.99
6.019,1.0
6.022,0.98
6.031,0.99
6.035,1.0
6.037,1.01
6.045,1.01
6.050,1.0
6.052,1.01
6.059,1.01
6.065,1.0
6.069,0.95
6.072,1.0
6.080,1.0
6.084,1.01
6.087,0.98
6.093,1.01
6.100,1.02
6.102,1.0
6.109,1.0
6.115,1.01
6.118,1.01
6.124,1.0
6.130,0.98
6.135,0.95
6.138,1.01
6.145,1.0
6.150,0.98
6.154,0.94
6.159,1.01
6.165,0.99
6.169,1.0
6.175,1.01
6.180,1.01
6.184,0.99
6.190,0.98
6.195,0.98
6.199,1.02
6.205,0.98
6.210,1.01
6.214,1.02
6.219,1.02
6.225,0.98
6.230,1.01
6.235,1.01
6.240,0.99
6.245,1.0
6.250,0.97
6.254,0.99
6.259,1.02
6.265,1.11
6.269,0.95
6.274,0.99
6.279,0.96
6.284,0.97
6.289,0.95
6.295,1.0
6.299,1.01
6.305,1.06
6.309,0.99
6.315,1.0
6.319,1.0
6.325,1.01
6.330,0.98
6.334,1.01
6.339,1.0
6.345,1.0
6.349,1.01
6.353,1.01
6.357,1.01
6.364,1.01
6.370,1.0
6.372,1.01
6.379,1.01
6.385,1.0
6.390,1.01
6.395,1.0
6.400,1.02
6.404,1.02
6.409,1.0
6.415,1.02
6.419,1.02
6.425,1.01
6.429,0.99
6.433,1.02
6.436,1.03
6.441,1.02
6.449,1.01
6.454,1.01
6.460,1.02
6.465,1.0
6.469,1.01
6.475,0.99
6.479,1.02
6.483,1.02
6.487,1.01
6.494,1.01
6.499,1.02
6.504,1.01
6.509,1.02
6.515,1.01
6.519,1.02
6.524,1.02
6.530,1.0
6.534,1.02
6.539,1.02
6.544,1.07
6.566,1.04
6.567,1.03
6.567,1.04
6.595,1.01
6.634,1.01
6.635,0.99
6.636,1.0
6.638,1.03
6.638,1.0
6.638,1.03
6.639,1.01
6.640,1.0
6.640,0.98
6.640,0.99
6.641,0.99
6.641,0.99
6.641,0.99
6.642,1.0
6.642,1.01
6.650,1.01
6.651,0.98
6.655,0.99
6.664,0.99
6.665,1.01
6.669,0.99
6.674,1.0
6.680,1.02
6.683,1.01
6.689,0.98
6.694,1.01
6.699,0.99
6.703,0.99
6.707,0.99
6.714,0.99
6.716,1.05
6.721,1.03
6.729,0.99
6.734,1.0
6.736,1.01
6.745,1.0
6.749,0.97
6.751,1.01
6.758,1.01
6.764,1.04
6.766,0.98
6.771,0.97
6.779,1.02
6.783,1.0
6.786,0.99
6.795,0.98
6.799,1.01
6.801,1.01
6.808,0.99
6.814,0.99
6.817,0.97
6.823,0.99
6.829,1.0
6.834,0.99
6.838,1.0
6.844,1.01
6.849,0.99
6.852,0.99
6.856,0.99
6.864,0.98
6.869,0.99
6.871,0.99
6.879,0.99
6.884,1.01
6.886,0.99
6.892,0.99
6.899,0.99
6.901,0.99
6.908,0.98
6.914,0.99
6.917,0.99
6.924,1.0
6.930,0.99
6.933,0.99
6.937,1.0
6.942,0.99
6.949,0.99
6.951,0.99
6.959,0.99
6.964,1.01
6.967,1.02
6.973,0.98
6.979,1.0
6.984,0.99
6.987,1.0
6.992,1.0
6.999,1.0
7.001,1.01
7.009,0.99
7.014,1.0
7.017,1.01
7.024,1.0
7.029,1.0
7.033,0.99
7.037,0.99
7.042,1.01
7.049,1.01
7.051,1.0
7.057,1.0
7.064,0.99
7.066,1.0
7.072,0.99
7.079,1.0
7.083,0.99
7.086,0.99
7.092,0.99
7.099,0.99
7.104,0.99
7.108,0.98
7.114,0.98
7.116,0.99
7.120,0.99
7.129,0.99
7.133,1.01
7.136,1.01
7.142,1.0
7.148,1.0
7.152,1.0
7.157,1.0
7.164,0.99
7.166,1.02
7.172,1.0
7.179,1.03
7.182,1.03
7.185,1.0
7.192,1.0
7.199,0.96
7.202,0.96
7.209,0.96
7.213,1.0
7.218,1.0
7.224,1.0
7.230,0.97
7.233,1.0
7.236,1.0
7.244,0.99
7.249,1.0
7.253,1.0
7.256,0.99
7.264,0.99
7.269,1.0
7.272,1.07
7.280,0.99
7.283,0.99
7.286,0.99
7.294,1.0
7.299,0.99
7.302,0.99
7.308,1.0
7.314,0.99
7.318,1.0
7.322,0.98
7.330,1.0
7.334,0.99
7.336,0.99
7.342,0.99
7.349,0.99
7.353,1.0
7.357,0.98
7.364,1.0
7.368,0.99
7.374,1.0
7.378,0.98
7.384,0.98
7.386,0.93
7.393,0.95
7.399,0.93
7.401,0.99
7.408,1.0
7.414,0.99
7.419,0.99
7.421,0.95
7.429,0.95
7.433,0.96
7.437,0.98
7.443,1.01
7.449,0.95
7.451,1.0
7.458,0.99
7.464,1.0
7.469,0.95
7.471,0.95
7.478,0.99
7.484,1.01
7.486,0.96
7.494,0.96
7.499,0.96
7.502,0.99
7.506,0.97
7.514,0.95
7.518,0.95
7.522,0.98
7.530,0.97
7.533,0.97
7.536,0.99
7.542,0.99
7.548,0.97
7.551,0.98
7.557,1.08
7.564,1.0
7.567,1.0
7.571,0.99
7.579,1.0
7.584,1.0
7.587,1.0
7.591,1.0
7.598,1.01
7.601,1.0
7.608,1.01
7.613,1.02
7.619,1.01
7.622,1.01
7.628,1.01
7.633,1.02
7.636,1.02
7.643,1.0
7.649,1.01
7.652,1.01
7.658,1.0
7.664,1.01
7.668,1.01
7.671,1.01
7.679,1.01
7.683,1.0
7.686,1.01
7.693,1.01
7.699,1.01
7.701,1.01
7.708,1.01
7.714,1.0
7.719,1.0
7.720,0.99
7.729,0.98
7.734,0.99
7.735,1.0
7.743,1.0
7.749,1.0
7.752,1.0
7.759,0.99
7.764,1.0
7.768,0.98
7.770,0.99
7.778,1.0
7.783,1.02
7.787,0.99
7.791,1.02
7.799,1.0
7.802,1.0
7.806,0.99
7.813,0.99
7.818,0.99
7.821,0.99
7.828,1.0
7.833,0.99
7.836,0.99
7.843,0.99
7.848,1.01
7.851,1.0
7.858,1.0
7.864,1.0
7.867,1.0
7.874,1.0
7.878,1.0
7.883,0.99
7.885,1.02
7.892,1.02
7.899,1.02
7.902,0.99
7.908,1.01
7.913,1.0
7.918,1.03
7.920,1.01
7.928,0.99
7.933,0.99
7.937,0.99
7.941,1.0
7.949,0.99
7.951,1.0
7.959,1.05
7.964,0.98
7.968,0.98
7.972,0.98
7.979,1.0
7.983,1.01
7.987,0.98
7.992,0.98
7.999,1.03
8.002,1.03
8.006,1.0
8.013,0.99
8.019,1.01
8.022,1.01
8.028,1.01
8.033,1.0
8.036,1.04
8.042,1.03
8.049,1.0
8.052,0.99
8.056,1.01
8.063,1.0
8.068,1.0
8.070,1.0
8.078,1.02
8.083,1.02
8.085,1.01
8.093,0.99
8.099,1.0
8.102,0.99
8.106,1.0
8.113,1.0
8.118,1.02
8.121,1.01
8.128,1.0
8.134,0.99
8.135,1.0
8.142,1.12
8.148,0.99
8.153,0.99
8.158,1.01
8.163,1.01
8.167,1.01
8.170,0.99
8.179,1.0
8.182,0.99
8.186,1.09
8.191,0.99
8.199,1.0
8.202,1.0
8.206,1.0
8.213,1.0
8.218,1.0
8.222,1.0
8.228,0.99
8.233,1.0
8.235,0.99
8.242,1.0
8.248,0.99
8.250,1.03
8.257,1.0
8.263,1.0
8.268,0.94
8.270,0.95
8.278,0.99
8.283,0.95
8.286,0.96
8.291,1.0
8.298,1.01
8.298,1.01
8.311,0.98
8.311,1.0
8.318,1.0
8.330,0.97
8.330,0.98
8.333,0.99
8.334,1.01
8.334,1.0
8.347,1.0
8.347,1.01
8.347,1.16
8.362,1.01
8.368,0.98
8.368,0.99
8.378,1.01
8.383,0.97
8.384,1.01
8.392,1.01
8.398,1.01
8.403,1.01
8.407,1.0
8.413,1.0
8.415,1.0
8.423,1.01
8.428,0.99
8.433,1.0
8.435,0.98
8.439,0.95
8.447,0.93
8.450,1.0
8.455,1.0
8.463,0.98
8.468,0.94
8.469,0.95
8.478,1.03
8.482,1.02
8.484,1.02
8.489,1.11
8.497,1.03
8.500,1.01
8.506,1.01
8.513,1.01
8.516,1.01
8.521,1.01
8.525,1.0
8.533,1.02
8.534,1.01
8.540,1.01
8.547,1.02
8.550,1.02
8.556,1.01
8.562,1.0
8.566,0.99
8.572,1.01
8.574,1.01
8.582,1.01
8.585,1.0
8.591,1.0
8.597,1.01
8.600,0.98
8.608,1.01
8.613,1.0
8.616,1.01
8.621,1.16
8.625,0.99
8.632,0.99
8.634,0.99
8.641,0.99
8.648,1.0
8.649,1.0
8.655,1.0
8.662,1.0
8.666,1.0
8.669,1.0
8.678,1.0
8.683,1.01
8.686,1.07
8.690,1.0
8.697,1.0
8.699,1.0
