Elapsed Time (s),Value
1.104,2.08
1.104,2.08
1.104,2.08
1.120,2.07
1.120,2.08
1.120,2.08
1.120,2.08
1.137,2.08
1.137,2.08
1.137,2.08
1.154,2.08
1.154,2.08
1.154,2.08
1.169,1.97
1.171,2.08
1.171,2.08
1.184,2.08
1.188,2.08
1.194,2.08
1.199,2.08
1.204,2.08
1.209,2.08
1.214,2.08
1.219,2.08
1.224,2.05
1.229,2.03
1.234,2.08
1.239,2.08
1.244,2.08
1.249,2.05
1.254,2.08
1.259,1.97
1.264,2.07
1.269,2.08
1.274,2.08
1.279,2.07
1.284,2.08
1.289,1.9
1.294,2.08
1.299,2.08
1.304,2.08
1.309,2.08
1.314,2.08
1.319,2.08
1.324,2.08
1.329,2.08
1.333,2.08
1.339,2.08
1.344,2.08
1.345,2.08
1.354,2.08
1.357,2.08
1.363,2.07
1.365,2.08
1.374,2.08
1.378,2.08
1.384,2.08
1.388,2.08
1.393,2.08
1.395,2.08
1.404,2.08
1.405,2.08
1.413,2.08
1.415,2.08
1.423,2.05
1.429,2.08
1.433,2.08
1.438,2.08
1.444,2.08
1.445,2.08
1.454,2.08
1.455,2.08
1.464,2.08
1.465,2.08
1.473,2.08
1.478,2.08
1.484,2.07
1.488,2.08
1.494,2.08
1.496,2.08
1.504,2.08
1.505,2.08
1.514,1.13
1.516,2.08
1.523,2.08
1.528,2.08
1.534,2.08
1.538,2.08
1.543,2.08
1.545,2.08
1.553,2.08
1.555,2.08
1.564,2.09
1.566,2.08
1.573,2.08
1.578,2.08
1.583,2.08
1.588,2.08
1.593,2.08
1.596,2.06
1.604,2.08
1.608,2.08
1.612,2.08
1.619,2.08
1.621,2.08
1.628,2.08
1.632,2.08
1.638,2.08
1.640,2.08
1.648,2.08
1.654,2.08
1.658,2.07
1.662,2.08
1.668,2.08
1.671,2.08
1.671,2.08
1.683,2.08
1.688,2.04
1.693,2.08
1.696,2.08
1.704,2.08
1.708,2.08
1.712,2.07
1.718,2.08
1.721,2.08
1.721,2.08
1.733,2.08
1.738,2.08
1.743,1.14
1.746,1.4
1.754,2.08
1.755,2.08
1.763,2.07
1.766,2.08
1.773,2.07
1.778,2.08
1.783,2.03
1.788,2.02
1.793,2.08
1.796,2.09
1.804,2.08
1.805,2.09
1.805,2.08
1.818,2.07
1.821,2.08
1.828,2.08
1.830,2.09
1.838,2.08
1.840,2.09
1.848,2.09
1.854,2.08
1.858,2.09
1.863,2.08
1.867,2.08
1.871,2.08
1.878,2.08
1.880,2.08
1.888,2.08
1.891,2.08
1.898,2.08
1.904,2.08
1.908,2.08
1.912,2.08
1.917,1.94
1.921,2.01
1.928,2.09
1.930,2.09
1.937,2.08
1.940,2.09
1.948,2.07
1.953,2.08
1.958,2.08
1.962,2.08
1.968,2.08
1.971,1.84
1.978,1.12
1.979,2.09
1.987,2.08
1.988,2.08
1.998,2.06
2.002,2.08
2.008,2.08
2.011,2.08
2.017,2.04
2.021,2.08
2.027,1.95
2.029,2.09
2.038,1.95
2.040,2.09
2.048,2.02
2.052,2.08
2.058,2.08
2.061,2.08
2.067,2.08
2.070,2.08
2.078,2.08
2.080,2.08
2.088,2.08
2.089,2.09
2.098,2.08
2.102,2.03
2.107,2.01
2.110,2.07
2.117,2.08
2.120,2.08
2.128,2.08
2.131,2.08
2.137,2.08
2.139,2.08
2.148,2.08
2.153,2.08
2.157,2.08
2.161,2.08
2.167,2.08
2.171,2.08
2.177,2.08
2.179,2.08
2.187,2.08
2.190,2.08
2.198,2.08
2.203,2.08
2.208,2.08
2.210,2.08
2.217,2.08
2.220,2.08
2.228,2.08
2.230,2.08
2.237,1.85
2.239,2.08
2.247,2.08
2.253,2.08
2.257,2.08
2.260,2.08
2.267,2.08
2.270,2.08
2.270,2.08
2.283,2.08
2.287,2.08
2.292,2.08
2.294,2.08
2.302,2.08
2.304,2.07
2.312,2.08
2.314,2.08
2.322,2.08
2.324,2.08
2.332,2.08
2.337,1.91
2.342,2.08
2.344,2.08
2.352,2.08
2.353,2.08
2.362,2.08
2.365,2.08
2.372,2.08
2.374,2.08
2.382,2.08
2.387,2.08
2.392,2.08
2.394,2.08
2.402,2.08
2.403,2.08
2.403,2.08
2.417,2.08
2.420,2.08
2.427,2.08
2.429,2.09
2.437,2.07
2.439,2.08
2.447,1.71
2.452,2.08
2.457,2.08
2.460,2.08
2.467,2.08
2.471,2.08
2.477,2.08
2.479,2.08
2.487,2.08
2.489,2.08
2.497,2.09
2.502,2.08
2.507,2.09
2.511,2.08
2.516,2.08
2.520,2.08
2.526,2.08
2.529,2.08
2.537,2.08
2.539,2.08
2.547,2.08
2.548,1.98
2.557,1.92
2.560,2.08
2.567,2.08
2.570,2.08
2.577,2.08
2.579,2.08
2.587,2.08
2.587,2.09
2.597,2.08
2.599,2.09
2.607,2.09
2.610,2.08
2.617,2.08
2.620,2.04
2.627,2.04
2.630,1.97
2.636,2.08
2.639,2.08
2.646,2.08
2.649,2.08
2.656,2.08
2.661,2.08
2.667,1.13
2.670,2.08
2.677,2.08
2.679,2.08
2.686,2.08
2.689,2.08
2.696,2.08
2.699,2.08
2.707,2.08
2.710,2.09
2.717,2.09
2.720,2.04
2.726,2.09
2.728,2.08
2.736,2.08
2.737,2.08
2.746,2.08
2.748,2.08
2.756,2.08
2.760,2.08
2.767,1.94
2.770,2.08
2.777,2.08
2.778,2.08
2.786,2.08
2.788,2.08
2.796,2.08
2.799,2.06
2.807,2.08
2.810,2.08
2.816,2.08
2.820,2.08
2.827,2.08
2.829,2.08
2.836,2.08
2.837,2.02
2.846,2.08
2.849,2.08
2.856,2.08
2.860,2.08
2.867,2.08
2.870,2.08
2.876,2.08
2.879,2.08
2.886,2.08
2.890,2.08
2.896,1.14
2.898,1.47
2.906,2.08
2.910,2.08
2.916,2.08
2.920,2.08
2.926,2.08
2.928,2.07
2.936,2.08
2.937,2.08
2.946,2.08
2.948,2.08
2.956,2.04
2.961,2.08
2.966,2.08
2.970,2.08
2.976,2.07
2.979,2.08
2.987,2.08
2.987,2.08
2.996,2.08
2.999,2.08
3.006,2.08
3.010,2.08
3.016,2.09
3.020,2.08
3.026,2.07
3.029,2.09
3.036,2.08
3.037,2.08
3.046,2.08
3.048,2.0
3.056,2.08
3.060,2.08
3.066,2.08
3.070,2.08
3.076,2.08
3.078,2.08
3.085,2.08
3.087,2.08
3.096,2.08
3.098,2.08
3.106,2.08
3.110,2.08
3.116,2.08
3.120,2.06
3.126,2.05
3.130,1.12
3.135,2.08
3.137,2.07
3.137,2.08
3.151,2.08
3.154,2.07
3.160,2.08
3.162,2.08
3.171,2.08
3.176,2.08
3.179,2.08
3.185,2.08
3.187,2.08
3.187,2.08
3.201,2.08
3.203,2.08
3.211,2.08
3.212,2.08
3.221,2.08
3.223,2.08
3.231,2.08
3.236,2.08
3.241,2.08
3.243,2.08
3.251,2.08
3.253,2.08
3.261,2.08
3.263,2.08
3.270,2.08
3.273,2.08
3.280,2.0
3.285,1.93
3.290,2.08
3.293,2.08
3.301,2.08
3.303,2.04
3.311,2.08
3.313,2.08
3.320,2.08
3.320,2.07
3.320,2.08
3.335,2.08
3.338,2.08
3.338,2.08
3.338,2.08
3.353,2.08
3.370,2.08
3.370,2.08
3.370,1.99
3.370,2.08
3.370,2.08
3.385,2.02
3.388,2.08
3.388,2.08
3.388,2.08
3.405,2.08
3.405,2.08
3.405,2.08
3.420,2.08
3.422,2.08
3.422,2.08
3.435,2.08
3.439,2.08
3.441,2.08
3.441,2.08
3.455,2.08
3.456,2.08
3.465,2.08
3.470,2.08
3.475,2.04
3.478,2.07
3.485,2.08
3.488,2.0
3.495,2.08
3.500,2.08
3.505,2.08
3.510,2.09
3.514,2.09
3.520,2.08
3.525,2.09
3.528,2.09
3.535,2.08
3.540,2.08
3.545,2.08
3.550,2.09
3.555,2.08
3.560,2.08
3.565,2.08
3.570,2.08
3.575,2.08
3.580,2.08
3.585,2.08
3.590,1.82
3.595,1.72
3.600,2.08
3.605,2.08
3.610,2.08
3.615,2.08
3.620,2.08
3.625,2.08
3.628,2.09
3.635,2.08
3.639,2.08
3.639,2.08
3.650,2.09
3.654,2.04
3.660,2.09
3.661,2.09
3.670,2.08
3.671,2.08
3.679,2.08
3.685,2.08
3.690,2.08
3.694,2.08
3.700,2.08
3.705,2.08
3.710,2.09
3.713,2.09
3.719,2.08
3.722,2.08
3.730,2.08
3.735,2.08
3.740,2.08
3.743,2.08
3.750,2.08
3.755,2.08
3.760,2.08
3.762,2.08
3.770,2.08
3.771,2.08
3.779,2.08
3.782,2.08
3.789,2.08
3.793,2.07
3.800,2.06
3.804,2.06
3.810,2.03
3.811,2.08
3.819,1.13
3.822,1.13
3.830,2.08
3.832,2.08
3.840,2.08
3.843,2.07
3.850,2.08
3.855,2.08
3.859,2.08
3.861,2.08
3.869,2.08
3.872,2.08
3.880,2.08
3.881,2.08
3.889,2.08
3.894,2.08
3.900,2.08
3.904,2.08
3.910,2.09
3.912,1.9
3.919,2.08
3.922,2.08
3.930,2.08
3.931,2.08
3.939,2.08
3.944,2.08
3.950,2.08
3.954,2.08
3.960,2.08
3.962,2.08
3.969,2.08
3.971,2.08
3.980,2.08
3.981,2.07
3.989,2.08
3.993,2.09
4.000,2.08
4.005,2.01
4.009,2.08
4.011,1.93
4.019,2.08
4.021,2.08
4.030,2.08
4.032,2.08
4.039,2.08
4.043,2.08
4.049,1.13
4.054,2.06
4.060,2.08
4.062,2.08
4.069,2.08
4.073,2.08
4.080,2.06
4.082,2.08
4.089,2.08
4.093,2.08
4.099,2.08
4.104,2.08
4.109,1.97
4.114,2.09
4.120,2.08
4.124,2.03
4.129,2.08
4.129,2.08
4.139,2.08
4.143,2.08
4.149,2.08
4.154,2.08
4.155,2.08
4.164,2.08
4.169,2.08
4.174,2.08
4.178,2.08
4.178,2.08
4.189,2.08
4.193,2.08
4.199,2.08
4.203,2.08
4.209,2.08
4.214,2.08
4.219,2.08
4.224,2.08
4.226,1.98
4.234,2.08
4.238,2.08
4.244,2.08
4.246,2.08
4.254,2.08
4.257,2.08
4.264,2.08
4.269,2.08
4.274,2.08
4.277,1.94
4.277,2.08
4.288,2.08
4.293,2.08
4.299,2.08
4.304,2.08
4.309,2.08
4.314,2.06
4.319,2.08
4.324,2.08
4.326,1.99
4.334,2.08
4.338,2.08
4.343,2.08
4.345,2.08
4.354,2.08
4.356,2.08
4.364,2.08
4.369,2.08
4.374,2.08
4.377,2.08
4.384,2.08
4.388,2.08
4.394,2.08
4.397,2.08
4.404,2.08
4.406,2.08
4.414,2.08
4.419,2.08
4.424,1.81
4.427,2.08
4.433,2.01
4.438,2.08
4.444,2.08
4.446,2.08
4.453,2.08
4.456,2.08
4.464,2.08
4.466,2.08
4.474,2.08
4.477,2.05
4.483,2.08
4.488,2.07
4.494,2.05
4.496,2.08
4.503,2.08
4.505,2.08
4.513,2.08
4.518,2.08
4.523,2.08
4.527,2.08
4.534,2.08
4.538,2.08
4.543,2.02
4.545,2.08
4.554,2.08
4.555,2.08
4.564,2.08
4.569,2.08
4.574,2.08
4.577,2.08
4.584,2.08
4.589,2.08
4.594,2.08
4.596,2.08
4.603,1.89
4.605,2.08
4.614,2.08
4.619,2.08
4.623,2.08
4.628,2.08
4.634,2.01
4.638,2.02
4.638,2.03
4.648,2.08
4.653,2.08
4.659,2.08
4.661,2.08
4.669,2.08
4.671,2.08
4.679,2.08
4.681,2.08
4.689,2.08
4.690,2.08
4.698,2.08
4.703,2.08
4.707,2.08
4.713,2.08
4.718,2.08
4.723,2.08
4.726,2.08
4.732,2.08
4.738,2.03
4.743,1.13
4.746,1.13
4.754,2.08
4.758,2.08
4.758,2.08
4.768,2.08
4.771,2.08
4.771,2.08
4.782,2.08
4.787,2.08
4.793,2.08
4.797,2.08
4.803,2.08
4.805,2.08
4.813,2.07
4.819,2.06
4.822,2.08
4.827,2.08
4.830,2.08
4.837,2.08
4.842,2.08
4.847,1.92
4.853,2.07
4.858,2.08
4.861,1.8
4.867,2.04
4.872,2.08
4.872,2.08
4.882,2.08
4.888,1.74
4.893,2.08
4.896,2.08
4.903,2.08
4.906,2.08
4.906,2.07
4.918,2.05
4.923,2.07
4.926,2.08
4.926,2.08
4.938,2.08
4.943,2.08
4.948,2.02
4.953,2.08
4.956,2.08
4.956,2.08
4.968,2.08
4.973,1.13
4.979,2.08
4.982,2.08
4.988,2.08
4.992,2.07
4.995,2.08
5.003,2.07
5.008,2.08
5.013,2.08
5.017,2.08
5.021,2.08
5.021,2.08
5.032,2.08
5.037,2.08
5.042,2.08
5.047,2.08
5.053,2.08
5.055,2.03
5.062,2.08
5.067,2.08
5.073,2.08
5.078,2.03
5.082,2.08
5.088,2.08
5.090,2.08
5.097,2.08
5.103,2.08
5.107,1.98
5.111,2.06
5.117,1.41
5.122,2.08
5.127,2.08
5.132,2.08
5.137,2.08
5.139,2.08
5.147,2.08
5.152,2.08
5.157,2.04
5.163,2.08
5.167,2.06
5.172,2.08
5.177,2.08
5.182,2.08
5.187,2.03
5.192,2.0
5.197,2.06
5.202,1.14
5.207,1.85
5.212,1.12
5.217,2.08
5.222,2.08
5.227,2.07
5.232,2.08
5.238,2.08
5.242,2.08
5.247,2.08
5.252,2.05
5.257,2.08
5.262,2.08
5.267,2.08
5.272,2.08
5.275,2.08
5.281,2.08
5.287,1.98
5.292,2.08
5.297,2.08
5.302,2.08
5.307,2.08
5.312,2.08
5.317,1.44
5.322,2.04
5.327,2.08
5.332,2.08
5.337,2.08
5.342,2.08
5.347,2.08
5.352,2.08
5.357,2.08
5.362,2.08
5.367,2.08
5.371,2.08
5.377,2.08
5.382,2.08
5.387,2.07
5.392,2.08
5.397,2.08
5.402,2.08
5.407,2.08
5.410,2.08
5.416,2.0
5.422,2.08
5.427,2.03
5.430,1.74
5.437,1.56
5.439,2.08
5.447,2.08
5.453,2.02
5.456,2.08
5.460,2.08
5.467,2.07
5.472,2.05
5.477,2.08
5.480,2.08
5.487,2.08
5.492,2.07
5.497,2.06
5.502,2.07
5.507,1.93
5.511,1.93
5.514,1.92
5.522,2.07
5.527,2.08
5.532,2.08
5.537,2.06
5.542,2.08
5.547,2.08
5.551,1.41
5.557,2.08
5.561,2.08
5.567,2.08
5.573,2.08
5.577,2.07
5.581,2.07
5.586,2.08
5.591,2.08
5.597,1.92
5.602,2.08
5.604,2.08
5.612,2.08
5.614,2.08
5.621,2.08
5.624,2.08
5.627,2.08
5.637,2.08
5.638,2.05
5.644,2.08
5.652,2.08
5.655,2.08
5.657,2.08
5.664,1.12
5.671,2.08
5.675,2.08
5.681,2.07
5.686,2.07
5.692,2.08
5.696,2.07
5.702,2.08
5.706,2.08
5.711,2.07
5.717,2.03
5.722,2.07
5.726,2.07
5.732,1.99
5.736,2.08
5.742,2.08
5.746,2.08
5.752,2.08
5.755,2.07
5.757,2.08
5.766,2.07
5.771,1.97
5.776,2.07
5.780,2.07
5.786,2.07
5.791,1.98
5.796,2.05
5.802,2.02
5.806,2.07
5.811,2.07
5.816,2.08
5.821,2.08
5.825,2.04
5.827,2.01
5.836,2.06
5.840,2.08
5.846,2.08
5.852,2.08
5.856,2.03
5.861,2.08
5.866,2.06
5.871,2.06
5.876,2.05
5.881,2.05
5.886,2.07
5.890,2.07
5.896,1.13
5.902,1.4
5.906,2.05
5.911,2.07
5.916,2.08
5.921,2.08
5.926,2.08
5.931,2.08
5.936,2.07
5.941,2.05
5.946,2.08
5.952,2.08
5.956,2.07
5.961,2.08
5.966,2.08
5.972,2.08
5.976,2.08
5.981,2.08
5.987,2.03
5.991,2.08
5.996,1.99
6.002,2.07
6.006,2.07
6.010,1.41
6.012,2.08
6.021,2.08
6.025,2.08
6.030,2.08
6.036,2.07
6.041,2.08
6.046,2.08
6.051,2.08
6.056,2.08
6.061,2.08
6.063,2.08
6.071,2.08
6.076,1.79
6.081,2.08
6.087,2.08
6.091,2.08
6.096,2.08
6.101,1.98
6.106,2.08
6.107,2.08
6.116,2.08
6.121,2.06
6.126,1.13
6.130,1.4
6.136,2.08
6.139,2.08
6.145,2.08
6.151,2.05
6.160,2.08
6.164,2.08
6.166,2.08
6.174,2.08
6.175,2.08
6.181,2.07
6.186,2.08
6.190,2.01
6.195,2.04
6.200,2.08
6.206,2.05
6.207,2.08
6.215,2.04
6.220,2.08
6.225,2.08
6.229,2.08
6.236,2.08
6.241,1.41
6.241,2.07
6.250,2.08
6.255,2.08
6.260,2.08
6.263,2.08
6.271,2.04
6.273,2.07
6.280,2.08
6.286,2.08
6.290,2.08
6.295,2.08
6.301,2.01
6.305,2.08
6.311,2.08
6.315,2.08
6.321,2.01
6.326,2.01
6.331,2.04
6.336,2.08
6.341,2.08
6.341,2.08
6.350,2.08
6.355,1.13
6.360,2.06
6.362,2.08
6.370,2.08
6.372,2.08
6.380,2.05
6.386,2.08
6.391,2.08
6.395,2.08
6.398,2.08
6.406,2.08
6.411,2.08
6.415,2.08
6.420,2.0
6.426,2.07
6.428,2.08
6.437,2.08
6.439,1.95
6.445,2.08
6.450,2.06
6.455,2.08
6.460,2.08
6.464,2.08
6.470,1.45
6.476,1.67
6.477,2.08
6.487,2.08
6.491,2.08
6.495,2.08
6.500,2.07
6.505,2.07
6.510,2.08
6.515,2.08
6.521,2.08
6.526,2.07
6.531,2.08
6.537,2.07
6.540,2.08
6.545,2.08
6.550,2.08
6.555,2.08
6.560,2.08
6.565,2.08
6.570,2.08
6.575,2.08
6.580,2.08
6.585,1.98
6.589,1.13
6.591,2.08
6.600,2.08
6.605,2.08
6.610,2.08
6.612,2.08
6.620,2.08
6.625,2.08
6.630,2.08
6.636,2.08
6.641,2.05
6.645,2.08
6.650,2.08
6.654,2.08
6.660,2.06
6.665,2.08
6.670,2.08
6.675,2.08
6.679,2.08
6.686,2.08
6.689,2.08
6.693,2.08
6.700,2.08
6.705,1.13
6.710,2.08
6.715,2.08
6.720,2.07
6.723,2.08
6.730,2.07
6.734,2.07
6.740,2.07
6.745,2.08
6.749,2.07
6.754,2.08
6.760,2.08
6.764,2.07
6.770,2.08
6.775,2.07
6.778,2.08
6.784,2.07
6.788,2.07
6.788,2.05
6.799,2.07
6.804,2.07
6.809,2.08
6.812,2.07
6.819,1.13
6.822,1.52
6.830,2.08
6.835,2.03
6.840,2.07
6.844,2.08
6.849,2.03
6.854,2.08
6.859,2.07
6.864,2.08
6.869,2.07
6.875,2.07
6.880,2.07
6.885,2.08
6.889,2.08
6.893,2.07
6.893,2.08
6.905,2.08
6.906,2.07
6.915,2.08
6.919,2.07
6.924,2.08
6.927,2.07
6.935,1.54
6.937,1.85
6.944,2.07
6.947,2.07
6.955,2.07
6.956,2.08
6.965,2.08
6.969,2.07
6.974,2.08
6.976,2.08
6.985,2.08
6.988,2.08
6.988,2.08
6.999,2.08
7.004,2.08
7.009,2.06
7.011,2.08
7.020,2.08
7.021,2.08
7.029,2.08
7.035,2.08
7.040,2.08
7.043,2.08
7.049,1.56
7.055,2.08
7.059,2.08
7.062,2.07
7.070,2.08
7.071,2.07
7.079,2.07
7.085,2.08
7.089,2.08
7.094,2.07
7.098,2.08
7.105,2.08
7.106,2.08
7.114,2.08
7.119,2.07
7.124,2.08
7.126,2.08
7.134,2.08
7.138,2.08
7.138,2.08
7.150,2.08
7.154,2.08
7.155,2.08
7.165,2.0
7.169,2.08
7.174,2.08
7.179,2.08
7.185,2.07
7.188,2.08
7.188,2.07
7.200,2.08
7.204,2.08
7.204,2.08
7.214,2.08
7.219,2.07
7.224,2.08
7.229,2.08
7.235,2.08
7.239,2.08
7.243,2.08
7.249,2.08
7.254,2.07
7.259,2.07
7.261,2.07
7.270,2.07
7.272,2.07
7.272,1.13
7.284,1.4
7.289,2.08
7.289,2.08
7.299,2.08
7.304,2.08
7.309,2.08
7.311,2.08
7.319,2.08
7.321,2.05
7.329,2.08
7.331,2.08
7.339,2.09
7.343,2.08
7.343,2.08
7.355,2.0
7.357,2.08
7.364,2.08
7.369,2.08
7.374,2.06
7.377,2.08
7.386,2.08
7.387,2.08
7.387,1.41
7.399,1.19
7.403,2.08
7.409,2.08
7.412,2.08
7.419,2.08
7.421,2.08
7.421,2.08
7.421,2.08
7.438,2.08
7.438,2.08
7.438,2.08
7.453,2.08
7.455,2.07
7.455,2.08
7.468,2.08
7.470,2.03
7.470,2.08
7.470,2.08
7.487,2.08
7.487,2.08
7.487,2.08
7.504,2.08
7.504,1.13
7.504,2.07
7.519,2.08
7.521,2.08
7.521,2.08
7.521,2.06
7.538,2.08
7.538,2.08
7.549,2.08
7.553,2.08
7.555,2.08
7.564,2.08
7.568,2.08
7.573,2.08
7.577,2.08
7.577,2.08
7.588,2.08
7.592,2.08
7.599,2.08
7.603,1.94
7.609,2.08
7.610,2.08
7.619,2.08
7.620,1.45
7.628,2.01
7.630,2.08
7.639,2.08
7.642,2.08
7.648,2.08
7.654,2.08
7.659,2.08
7.661,2.08
7.668,2.08
7.670,2.08
7.679,2.08
7.680,2.08
7.689,2.06
7.692,2.08
7.699,2.08
7.703,2.08
7.708,2.08
7.710,2.08
7.718,2.08
7.720,2.08
7.729,2.09
7.731,2.08
7.738,2.08
7.742,1.13
7.749,1.13
7.753,2.07
7.758,2.08
7.761,2.08
7.768,2.08
7.771,2.08
7.778,2.08
7.781,2.08
7.788,2.08
7.792,2.02
7.798,2.08
7.804,2.08
7.809,2.08
7.811,1.91
7.818,2.08
7.821,2.08
7.828,2.08
7.831,2.08
7.839,2.08
7.843,2.08
7.848,2.08
7.853,2.07
7.858,1.13
7.861,2.08
7.869,2.08
7.871,2.08
7.871,2.08
7.883,2.08
7.888,2.08
7.888,2.05
7.898,2.08
7.903,2.08
7.908,2.08
7.911,2.08
7.918,2.08
7.921,2.08
7.928,2.08
7.930,2.08
7.938,2.08
7.942,2.08
7.948,2.08
7.953,2.08
7.958,2.08
7.960,2.08
7.968,2.08
7.971,1.41
7.978,2.02
7.981,2.08
7.989,2.08
7.993,2.08
7.998,2.09
8.003,2.08
8.008,2.08
8.013,2.08
8.018,2.04
8.022,2.04
8.028,2.08
8.033,2.08
8.038,2.08
8.043,2.08
8.048,2.08
8.056,2.08
8.058,2.08
8.063,2.04
8.068,2.08
8.072,2.08
8.078,2.08
8.083,2.08
8.090,1.49
8.093,1.93
8.097,2.08
8.104,2.07
8.108,2.08
8.113,2.08
8.118,2.08
8.122,2.08
8.124,2.08
8.133,2.09
8.138,2.08
8.142,2.08
8.146,2.08
8.154,2.07
8.157,2.08
8.163,2.08
8.169,2.08
8.173,2.08
8.178,2.08
8.182,2.08
8.188,2.08
8.192,2.07
8.198,2.08
8.204,1.96
8.206,1.4
8.206,2.09
8.218,2.08
8.223,2.08
8.223,2.09
8.233,2.09
8.238,2.08
8.243,2.09
8.246,2.08
8.254,2.08
8.257,2.08
8.262,2.08
8.268,2.08
8.272,2.08
8.277,2.08
8.282,2.08
8.289,2.08
8.292,2.09
8.297,2.08
8.303,2.08
8.306,2.08
8.306,2.0
8.318,2.0
8.322,2.08
8.322,2.08
8.333,2.08
8.338,2.08
8.343,2.08
8.346,2.08
8.353,2.08
8.354,2.08
8.362,2.08
8.368,2.08
8.372,2.08
8.378,2.02
8.382,2.08
8.387,2.08
8.392,2.08
8.397,2.08
8.403,2.08
8.407,2.08
8.412,2.08
8.418,2.08
8.422,2.08
8.427,2.08
8.432,1.13
8.437,2.08
8.442,2.08
8.447,1.85
8.452,2.08
8.456,2.08
8.462,2.08
8.468,2.08
8.472,2.08
8.477,2.04
8.482,2.08
8.487,2.08
8.492,2.08
8.497,2.08
8.502,2.08
8.507,2.08
8.512,2.08
8.518,2.08
8.522,2.04
8.526,2.08
8.532,2.08
8.537,2.08
8.542,2.08
8.547,1.41
8.552,1.18
8.557,2.08
8.559,2.08
8.567,2.08
8.570,2.08
8.570,2.08
8.582,2.08
8.587,2.07
8.592,2.08
8.593,2.08
8.602,2.08
8.604,2.07
8.604,2.08
8.617,2.08
8.620,2.04
8.627,2.08
8.630,2.09
8.637,2.08
8.639,2.08
8.647,2.08
8.652,2.08
8.657,2.08
8.659,1.13
8.668,1.84
8.670,2.08
8.670,2.08
8.682,2.08
8.687,2.08
8.692,2.08
8.694,2.08
8.701,2.08
8.704,2.08
8.712,2.02
8.714,2.08
