Elapsed Time (s),Value
1.894,1.07
1.899,1.07
1.905,1.07
1.910,1.07
1.915,1.07
1.919,1.06
1.924,1.06
1.929,1.06
1.934,1.06
1.939,1.06
1.944,1.06
1.949,1.06
1.954,1.06
1.959,1.06
1.964,1.06
1.969,1.06
1.974,1.06
1.979,1.06
1.983,1.06
1.988,1.06
1.993,1.07
1.999,1.07
2.004,1.07
2.010,1.07
2.014,1.07
2.019,1.07
2.024,1.07
2.029,1.07
2.034,1.07
2.039,1.07
2.044,1.07
2.049,1.07
2.054,1.07
2.059,1.07
2.064,1.07
2.069,1.07
2.074,1.07
2.079,1.07
2.084,1.07
2.089,1.07
2.094,1.07
2.099,1.07
2.104,1.07
2.109,1.07
2.114,1.06
2.119,1.06
2.124,1.07
2.129,1.07
2.134,1.07
2.139,1.07
2.144,1.07
2.149,1.07
2.154,1.07
2.159,1.07
2.164,1.07
2.169,1.06
2.174,1.07
2.178,1.07
2.183,1.07
2.189,1.07
2.194,1.07
2.199,1.07
2.204,1.06
2.209,1.06
2.214,1.06
2.219,1.06
2.224,1.06
2.229,1.07
2.234,1.07
2.239,1.07
2.244,1.07
2.249,1.07
2.254,1.06
2.259,1.06
2.264,1.06
2.269,1.07
2.274,1.07
2.279,1.07
2.284,1.07
2.289,1.07
2.294,1.07
2.299,1.06
2.304,1.06
2.309,1.06
2.314,1.06
2.319,1.06
2.324,1.07
2.329,1.07
2.334,1.07
2.339,1.07
2.344,1.07
2.349,1.06
2.354,1.07
2.360,1.06
2.364,1.06
2.369,1.06
2.374,1.07
2.379,1.07
2.384,1.07
2.389,1.07
2.393,1.07
2.399,1.07
2.404,1.06
2.408,1.06
2.414,1.07
2.418,1.06
2.423,1.06
2.428,1.07
2.434,1.07
2.439,1.06
2.444,1.06
2.449,1.06
2.454,1.06
2.459,1.06
2.464,1.06
2.469,1.06
2.473,1.07
2.479,1.07
2.484,1.07
2.488,1.06
2.494,1.07
2.499,1.06
2.504,1.06
2.509,1.06
2.514,1.06
2.518,1.06
2.524,1.07
2.528,1.06
2.534,1.07
2.539,1.07
2.544,1.07
2.549,1.06
2.554,1.06
2.559,1.06
2.564,1.06
2.569,1.06
2.574,1.06
2.579,1.06
2.584,1.07
2.589,1.07
2.594,1.07
2.598,1.06
2.604,1.07
2.609,1.06
2.614,1.06
2.619,1.06
2.624,1.06
2.628,1.06
2.634,1.06
2.639,1.07
2.644,1.07
2.649,1.07
2.654,1.06
2.659,1.06
2.664,1.06
2.669,1.06
2.673,1.06
2.679,1.06
2.684,1.06
2.689,1.07
2.694,1.07
2.699,1.07
2.704,1.06
2.709,1.06
2.714,1.06
2.718,1.06
2.724,1.06
2.728,1.06
2.734,1.06
2.739,1.07
2.744,1.07
2.748,1.07
2.753,1.07
2.759,1.06
2.764,1.06
2.768,1.06
2.774,1.06
2.778,1.06
2.783,1.07
2.788,1.07
2.793,1.06
2.798,1.06
2.803,1.06
2.808,1.06
2.813,1.06
2.818,1.06
2.823,1.07
2.828,1.07
2.833,1.07
2.838,1.07
2.843,1.06
2.848,1.06
2.853,1.06
2.858,1.06
2.863,1.06
2.868,1.06
2.873,1.06
2.878,1.07
2.883,1.06
2.888,1.06
2.893,1.06
2.898,1.06
2.903,1.06
2.908,1.07
2.913,1.06
2.918,1.06
2.923,1.06
2.928,1.06
2.933,1.06
2.938,1.06
2.943,1.06
2.948,1.06
2.953,1.06
2.958,1.06
2.963,1.06
2.968,1.06
2.973,1.06
2.979,1.06
2.983,1.06
2.988,1.06
2.993,1.06
2.998,1.06
3.003,1.06
3.009,1.06
3.013,1.06
3.019,1.06
3.024,1.06
3.029,1.06
3.033,1.06
3.038,1.06
3.043,1.06
3.048,1.06
3.053,1.06
3.058,1.06
3.064,1.06
3.069,1.06
3.074,1.06
3.079,1.06
3.083,1.06
3.089,1.06
3.094,1.06
3.099,1.06
3.103,1.06
3.108,1.06
3.114,1.06
3.119,1.06
3.124,1.06
3.129,1.06
3.133,1.06
3.139,1.06
3.143,1.07
3.149,1.06
3.153,1.06
3.159,1.06
3.164,1.06
3.168,1.06
3.173,1.07
3.178,1.07
3.183,1.07
3.188,1.06
3.193,1.06
3.198,1.06
3.203,1.06
3.208,1.07
3.213,1.07
3.218,1.07
3.223,1.07
3.228,1.06
3.233,1.06
3.238,1.07
3.243,1.07
3.247,1.07
3.253,1.07
3.258,1.07
3.263,1.06
3.268,1.06
3.273,1.07
3.278,1.07
3.283,1.07
3.288,1.07
3.292,1.07
3.298,1.07
3.303,1.07
3.308,1.07
3.313,1.07
3.318,1.07
3.323,1.07
3.327,1.07
3.333,1.07
3.338,1.07
3.343,1.07
3.348,1.07
3.353,1.07
3.359,1.07
3.363,1.07
3.368,1.07
3.373,1.07
3.378,1.07
3.383,1.07
3.388,1.07
3.392,1.07
3.398,1.07
3.403,1.07
3.408,1.07
3.413,1.07
3.418,1.07
3.423,1.07
3.429,1.07
3.433,1.07
3.439,1.07
3.443,1.07
3.448,1.07
3.453,1.07
3.459,1.07
3.463,1.07
3.468,1.07
3.473,1.07
3.478,1.07
3.483,1.07
3.488,1.07
3.492,1.07
3.498,1.07
3.503,1.07
3.508,1.07
3.513,1.07
3.518,1.07
3.523,1.07
3.528,1.07
3.533,1.07
3.538,1.07
3.543,1.07
3.548,1.07
3.553,1.07
3.558,1.07
3.563,1.07
3.568,1.07
3.573,1.07
3.578,1.07
3.583,1.07
3.588,1.07
3.593,1.07
3.598,1.07
3.603,1.07
3.608,1.07
3.613,1.07
3.618,1.07
3.623,1.07
3.628,1.07
3.633,1.07
3.638,1.07
3.643,1.07
3.648,1.07
3.653,1.07
3.658,1.07
3.663,1.07
3.668,1.07
3.673,1.07
3.677,1.07
3.683,1.07
3.688,1.07
3.693,1.07
3.698,1.07
3.703,1.07
3.709,1.07
3.713,1.07
3.718,1.07
3.723,1.07
3.728,1.07
3.733,1.07
3.738,1.07
3.743,1.07
3.748,1.07
3.753,1.07
3.758,1.07
3.763,1.07
3.768,1.07
3.773,1.07
3.777,1.07
3.782,1.07
3.787,1.07
3.792,1.07
3.797,1.07
3.802,1.07
3.808,1.07
3.812,1.07
3.817,1.07
3.823,1.07
3.827,1.07
3.832,1.07
3.837,1.07
3.842,1.07
3.848,1.07
3.853,1.07
3.857,1.07
3.862,1.07
3.867,1.07
3.873,1.07
3.877,1.07
3.882,1.07
3.887,1.07
3.892,1.07
3.898,1.07
3.903,1.07
3.907,1.07
3.912,1.07
3.917,1.07
3.922,1.07
3.927,1.07
3.932,1.07
3.938,1.07
3.942,1.07
3.948,1.07
3.952,1.07
3.957,1.07
3.963,1.07
3.968,1.07
3.973,1.07
3.978,1.07
3.983,1.07
3.988,1.07
3.993,1.07
3.997,1.07
4.003,1.07
4.007,1.07
4.013,1.07
4.017,1.07
4.023,1.07
4.028,1.07
4.033,1.07
4.038,1.07
4.042,1.07
4.048,1.07
4.053,1.07
4.058,1.07
4.062,1.07
4.067,1.07
4.073,1.07
4.078,1.07
4.083,1.07
4.088,1.07
4.093,1.07
4.098,1.06
4.103,1.06
4.108,1.07
4.113,1.07
4.118,1.07
4.122,1.07
4.128,1.07
4.133,1.07
4.138,1.07
4.142,1.07
4.148,1.07
4.153,1.07
4.159,1.07
4.162,1.07
4.167,1.07
4.172,1.07
4.178,1.07
4.183,1.07
4.188,1.07
4.192,1.07
4.198,1.07
4.203,1.07
4.209,1.07
4.213,1.07
4.217,1.07
4.222,1.07
4.227,1.07
4.232,1.07
4.238,1.07
4.243,1.07
4.248,1.07
4.253,1.07
4.258,1.07
4.263,1.07
4.268,1.07
4.272,1.07
4.277,1.07
4.282,1.07
4.288,1.07
4.293,1.07
4.297,1.07
4.302,1.07
4.307,1.07
4.313,1.07
4.318,1.07
4.323,1.07
4.328,1.07
4.333,1.07
4.338,1.07
4.342,1.07
4.348,1.07
4.353,1.07
4.358,1.07
4.363,1.07
4.368,1.07
4.373,1.07
4.378,1.07
4.382,1.07
4.388,1.07
4.392,1.07
4.398,1.07
4.403,1.07
4.407,1.07
4.413,1.07
4.418,1.07
4.422,1.07
4.427,1.07
4.432,1.07
4.438,1.07
4.443,1.07
4.447,1.07
4.452,1.07
4.457,1.07
4.463,1.07
4.467,1.07
4.472,1.07
4.477,1.07
4.482,1.07
4.487,1.07
4.492,1.07
4.497,1.07
4.502,1.07
4.507,1.07
4.512,1.07
4.517,1.07
4.522,1.07
4.527,1.07
4.532,1.07
4.537,1.07
4.542,1.07
4.547,1.07
4.552,1.07
4.558,1.07
4.562,1.07
4.567,1.07
4.572,1.07
4.577,1.07
4.582,1.07
4.587,1.07
4.592,1.07
4.597,1.07
4.602,1.07
4.607,1.07
4.612,1.07
4.617,1.07
4.622,1.07
4.627,1.07
4.632,1.07
4.637,1.07
4.642,1.07
4.647,1.07
4.652,1.07
4.657,1.07
4.662,1.07
4.667,1.07
4.672,1.07
4.677,1.07
4.682,1.07
4.687,1.07
4.692,1.07
4.697,1.07
4.702,1.07
4.707,1.07
4.712,1.07
4.717,1.07
4.722,1.07
4.727,1.07
4.732,1.07
4.737,1.07
4.741,1.07
4.747,1.07
4.751,1.07
4.758,1.07
4.761,1.07
4.766,1.07
4.772,1.07
4.776,1.07
4.782,1.07
4.787,1.07
4.792,1.07
4.797,1.07
4.802,1.07
4.807,1.07
4.812,1.07
4.817,1.07
4.821,1.07
4.826,1.07
4.831,1.07
4.837,1.07
4.842,1.07
4.847,1.07
4.852,1.07
4.857,1.07
4.862,1.07
4.867,1.07
4.871,1.07
4.877,1.07
4.882,1.07
4.887,1.07
4.892,1.07
4.897,1.07
4.902,1.07
4.907,1.07
4.912,1.07
4.917,1.07
4.921,1.07
4.927,1.07
4.932,1.07
4.936,1.07
4.942,1.07
4.946,1.07
4.952,1.07
4.958,1.07
4.962,1.07
4.967,1.07
4.971,1.07
4.977,1.07
4.982,1.07
4.987,1.07
4.991,1.07
4.997,1.07
5.002,1.07
5.008,1.07
5.012,1.07
5.017,1.07
5.021,1.07
5.027,1.07
5.032,1.07
5.037,1.07
5.042,1.07
5.047,1.07
5.052,1.07
5.057,1.07
5.062,1.07
5.067,1.07
5.072,1.07
5.077,1.07
5.082,1.07
5.087,1.07
5.092,1.07
5.097,1.07
5.102,1.07
5.107,1.07
5.112,1.07
5.116,1.07
5.122,1.07
5.127,1.07
5.131,1.07
5.137,1.07
5.142,1.07
5.147,1.07
5.152,1.07
5.157,1.07
5.162,1.07
5.167,1.07
5.171,1.07
5.176,1.07
5.181,1.07
5.187,1.07
5.192,1.07
5.197,1.07
5.202,1.07
5.206,1.07
5.212,1.07
5.217,1.07
5.222,1.07
5.227,1.07
5.232,1.07
5.236,1.07
5.242,1.07
5.246,1.07
5.252,1.07
5.257,1.07
5.262,1.07
5.267,1.07
5.271,1.07
5.277,1.07
5.282,1.07
5.287,1.07
5.292,1.07
5.297,1.07
5.302,1.07
5.306,1.07
5.311,1.07
5.316,1.07
5.321,1.07
5.327,1.07
5.332,1.07
5.337,1.07
5.342,1.07
5.346,1.07
5.352,1.07
5.357,1.07
5.362,1.07
5.367,1.07
5.371,1.07
5.376,1.07
5.381,1.07
5.386,1.07
5.392,1.07
5.397,1.07
5.401,1.07
5.406,1.07
5.411,1.07
5.417,1.07
5.421,1.07
5.427,1.07
5.432,1.07
5.437,1.07
5.442,1.07
5.447,1.07
5.452,1.07
5.457,1.07
5.462,1.07
5.467,1.07
5.471,1.07
5.477,1.07
5.482,1.07
5.486,1.07
5.492,1.07
5.496,1.07
5.501,1.07
5.507,1.07
5.512,1.07
5.517,1.07
5.522,1.07
5.527,1.07
5.532,1.07
5.537,1.07
5.542,1.07
5.546,1.07
5.551,1.07
5.556,1.07
5.562,1.07
5.566,1.07
5.571,1.07
5.577,1.07
5.581,1.07
5.586,1.07
5.591,1.07
5.596,1.07
5.601,1.07
5.606,1.07
5.611,1.07
5.616,1.07
5.621,1.07
5.626,1.07
5.631,1.07
5.636,1.07
5.642,1.07
5.646,1.07
5.651,1.07
5.656,1.07
5.662,1.07
5.666,1.07
5.671,1.07
5.676,1.07
5.681,1.07
5.686,1.07
5.692,1.07
5.696,1.07
5.701,1.07
5.706,1.07
5.711,1.07
5.716,1.07
5.721,1.07
5.727,1.07
5.731,1.07
5.736,1.07
5.742,1.07
5.746,1.07
5.751,1.07
5.756,1.07
5.761,1.07
5.766,1.07
5.771,1.07
5.776,1.07
5.781,1.07
5.786,1.07
5.791,1.07
5.796,1.07
5.801,1.07
5.806,1.07
5.811,1.07
5.816,1.07
5.821,1.07
5.826,1.07
5.830,1.07
5.836,1.07
5.841,1.07
5.846,1.07
5.851,1.07
5.855,1.07
5.861,1.07
5.865,1.07
5.871,1.07
5.875,1.07
5.881,1.07
5.885,1.07
5.891,1.07
5.896,1.07
5.901,1.07
5.906,1.07
5.911,1.07
5.917,1.07
5.921,1.07
5.926,1.07
5.931,1.07
5.936,1.07
5.941,1.07
5.946,1.07
5.951,1.07
5.956,1.07
5.961,1.07
5.966,1.07
5.971,1.07
5.976,1.07
5.981,1.07
5.985,1.07
5.991,1.07
5.995,1.07
6.000,1.07
6.005,1.07
6.010,1.07
6.015,1.07
6.020,1.07
6.026,1.07
6.031,1.07
6.036,1.07
6.042,1.07
6.046,1.07
6.051,1.07
6.056,1.07
6.061,1.07
6.066,1.07
6.071,1.07
6.076,1.07
6.081,1.07
6.086,1.07
6.092,1.07
6.096,1.07
6.101,1.07
6.107,1.07
6.111,1.07
6.116,1.07
6.121,1.07
6.126,1.07
6.131,1.07
6.136,1.07
6.142,1.07
6.146,1.07
6.151,1.07
6.156,1.07
6.161,1.07
6.166,1.07
6.171,1.07
6.177,1.07
6.181,1.07
6.186,1.07
6.192,1.07
6.196,1.07
6.201,1.07
6.207,1.07
6.211,1.07
6.216,1.07
6.221,1.07
6.226,1.07
6.231,1.07
6.236,1.07
6.242,1.07
6.246,1.07
6.251,1.07
6.256,1.07
6.261,1.07
6.266,1.07
6.271,1.07
6.276,1.07
6.281,1.07
6.286,1.07
6.292,1.07
6.296,1.07
6.301,1.07
6.306,1.07
6.311,1.07
6.316,1.07
6.321,1.07
6.326,1.07
6.331,1.07
6.336,1.07
6.341,1.07
6.346,1.07
6.351,1.07
6.356,1.07
6.361,1.07
6.366,1.07
6.371,1.07
6.376,1.07
6.381,1.07
6.386,1.07
6.391,1.07
6.396,1.07
6.401,1.07
6.406,1.07
6.411,1.07
6.416,1.07
6.421,1.07
6.426,1.07
6.431,1.07
6.436,1.07
6.442,1.07
6.446,1.07
6.451,1.07
6.456,1.07
6.461,1.07
6.466,1.07
6.471,1.07
6.476,1.07
6.481,1.07
6.486,1.07
6.492,1.07
6.496,1.07
6.501,1.07
6.506,1.07
6.511,1.07
6.516,1.07
6.521,1.07
6.526,1.07
6.531,1.07
6.536,1.07
6.542,1.07
6.546,1.07
6.551,1.07
6.556,1.07
6.561,1.07
6.566,1.07
6.571,1.07
6.576,1.07
6.581,1.07
6.586,1.07
6.591,1.07
6.596,1.07
6.601,1.07
6.606,1.07
6.611,1.07
6.616,1.07
6.621,1.07
6.626,1.07
6.631,1.07
6.636,1.07
6.642,1.07
6.646,1.07
6.651,1.07
6.656,1.07
6.661,1.07
6.666,1.07
6.671,1.07
6.676,1.07
6.681,1.07
6.686,1.07
6.691,1.07
6.696,1.07
6.701,1.07
6.706,1.07
6.711,1.07
6.715,1.07
6.720,1.07
6.726,1.07
6.730,1.07
6.736,1.07
6.741,1.07
6.745,1.07
6.750,1.07
6.755,1.07
6.761,1.07
6.766,1.07
6.771,1.07
6.776,1.07
6.781,1.07
6.785,1.07
6.790,1.07
6.795,1.07
6.801,1.07
6.806,1.07
6.811,1.07
6.816,1.07
6.821,1.07
6.826,1.07
6.831,1.07
6.835,1.07
6.841,1.07
6.846,1.07
6.851,1.07
6.856,1.07
6.861,1.07
6.866,1.07
6.870,1.07
6.876,1.07
6.880,1.07
6.885,1.07
6.891,1.07
6.895,1.07
6.900,1.07
6.906,1.07
6.910,1.07
6.915,1.07
6.921,1.07
6.925,1.07
6.930,1.07
6.935,1.07
6.941,1.07
6.946,1.07
6.950,1.07
6.955,1.07
6.960,1.07
6.965,1.07
6.971,1.07
6.976,1.07
6.980,1.07
6.986,1.07
6.991,1.07
6.995,1.07
7.000,1.07
7.005,1.07
7.010,1.07
7.015,1.07
7.021,1.07
7.025,1.07
7.031,1.07
7.035,1.07
7.041,1.07
7.046,1.07
7.050,1.07
7.055,1.07
7.060,1.07
7.066,1.07
7.070,1.07
7.075,1.07
7.080,1.07
7.085,1.07
7.091,1.07
7.095,1.07
7.101,1.07
7.106,1.07
7.111,1.07
7.116,1.07
7.120,1.07
7.125,1.07
7.130,1.07
7.136,1.07
7.141,1.07
7.145,1.07
7.150,1.07
7.155,1.07
7.161,1.07
7.166,1.07
7.171,1.07
7.176,1.07
7.180,1.07
7.185,1.07
7.190,1.07
7.195,1.07
7.200,1.07
7.206,1.07
7.210,1.07
7.216,1.07
7.220,1.07
7.225,1.07
7.230,1.07
7.235,1.07
7.241,1.07
7.245,1.07
7.250,1.07
7.255,1.07
7.260,1.07
7.265,1.07
7.270,1.07
7.274,1.07
7.280,1.07
7.285,1.07
7.290,1.07
7.295,1.07
7.300,1.07
7.306,1.07
7.310,1.07
7.315,1.07
7.320,1.07
7.325,1.07
7.330,1.07
7.335,1.07
7.340,1.07
7.345,1.07
7.350,1.07
7.355,1.07
7.360,1.07
7.365,1.07
7.370,1.07
7.375,1.07
7.380,1.07
7.385,1.07
7.390,1.07
7.395,1.07
7.400,1.07
7.405,1.07
7.410,1.07
7.415,1.07
7.420,1.07
7.425,1.07
7.430,1.07
7.435,1.07
7.440,1.07
7.445,1.07
7.450,1.07
7.455,1.07
7.460,1.07
7.465,1.07
7.470,1.07
7.475,1.07
7.480,1.07
7.485,1.07
7.490,1.07
7.495,1.07
7.500,1.07
7.505,1.07
7.510,1.07
7.515,1.07
7.520,1.07
7.525,1.07
7.530,1.07
7.535,1.07
7.540,1.07
7.544,1.07
7.549,1.07
7.555,1.07
7.560,1.07
7.565,1.07
7.570,1.07
7.575,1.07
7.580,1.07
7.585,1.07
7.590,1.07
7.595,1.07
7.600,1.07
7.605,1.07
7.610,1.07
7.615,1.07
7.620,1.07
7.625,1.07
7.630,1.07
7.635,1.07
7.640,1.07
7.645,1.07
7.650,1.07
7.655,1.07
7.660,1.07
7.664,1.07
7.669,1.07
7.674,1.07
7.680,1.07
7.685,1.07
7.689,1.07
7.695,1.07
7.700,1.07
7.705,1.07
7.710,1.07
7.715,1.07
7.720,1.07
7.725,1.07
7.730,1.07
7.735,1.07
7.740,1.07
7.745,1.07
7.749,1.07
7.754,1.07
7.759,1.07
7.764,1.07
7.770,1.07
7.775,1.07
7.780,1.07
7.785,1.07
7.790,1.07
7.795,1.07
7.800,1.07
7.805,1.07
7.809,1.07
7.815,1.07
7.820,1.07
7.825,1.07
7.830,1.07
7.835,1.07
7.839,1.07
7.845,1.07
7.850,1.07
7.855,1.07
7.860,1.07
7.865,1.07
7.870,1.07
7.875,1.07
7.880,1.07
7.885,1.07
7.889,1.07
7.894,1.07
7.900,1.07
7.904,1.07
7.910,1.07
7.915,1.07
7.920,1.07
7.925,1.07
7.930,1.07
7.935,1.07
7.939,1.07
7.945,1.07
7.950,1.07
7.955,1.07
7.960,1.07
7.965,1.07
7.970,1.07
7.975,1.07
7.980,1.07
7.985,1.07
7.990,1.07
7.995,1.07
8.000,1.07
8.005,1.07
8.010,1.07
8.014,1.07
8.019,1.07
8.024,1.07
8.030,1.07
8.035,1.07
8.039,1.07
8.045,1.07
8.050,1.07
8.054,1.07
8.060,1.07
8.064,1.07
8.069,1.07
8.074,1.07
8.079,1.07
8.085,1.07
8.090,1.07
8.095,1.07
8.099,1.07
8.105,1.07
8.110,1.07
8.114,1.07
8.119,1.07
8.124,1.07
8.129,1.07
8.134,1.07
8.140,1.07
8.144,1.07
8.149,1.07
8.155,1.07
8.160,1.07
8.165,1.07
8.170,1.07
8.175,1.07
8.180,1.07
8.184,1.07
8.190,1.07
8.195,1.07
8.199,1.07
8.205,1.07
8.209,1.07
8.214,1.07
8.219,1.07
8.224,1.07
8.229,1.07
8.234,1.07
8.240,1.07
8.245,1.07
8.250,1.07
8.255,1.07
8.260,1.07
8.264,1.07
8.270,1.07
8.274,1.07
8.279,1.07
8.284,1.07
8.290,1.07
8.295,1.07
8.299,1.07
8.304,1.07
8.309,1.07
8.315,1.07
8.319,1.07
8.324,1.07
8.330,1.07
8.335,1.07
8.340,1.07
8.344,1.07
8.349,1.07
8.354,1.07
8.359,1.07
8.364,1.07
8.369,1.07
8.374,1.07
8.379,1.07
8.384,1.07
8.390,1.07
8.394,1.07
8.399,1.07
8.404,1.07
8.409,1.07
8.414,1.07
8.419,1.07
8.424,1.07
8.429,1.07
8.435,1.07
8.440,1.07
8.445,1.07
8.450,1.07
8.455,1.07
8.459,1.07
8.464,1.07
8.469,1.07
8.474,1.07
8.479,1.07
8.484,1.07
8.490,1.07
8.494,1.07
8.499,1.07
8.504,1.07
8.509,1.07
8.514,1.07
8.519,1.07
8.524,1.07
8.529,1.07
8.535,1.07
8.539,1.07
8.544,1.07
8.549,1.07
8.554,1.07
8.559,1.07
8.564,1.07
8.569,1.07
8.574,1.07
8.579,1.07
8.584,1.07
8.589,1.07
8.594,1.07
8.599,1.07
8.604,1.07
8.609,1.07
8.614,1.07
8.619,1.07
8.624,1.07
8.629,1.07
