Elapsed Time (s),Value
23.959,2.08
23.961,2.08
23.969,2.08
23.970,2.08
23.979,2.08
23.984,2.08
23.986,2.08
23.994,2.08
23.996,2.08
24.004,2.03
24.006,1.56
24.014,1.56
24.017,1.56
24.017,1.57
24.028,1.57
24.031,1.57
24.039,2.0
24.044,2.08
24.049,2.09
24.051,2.08
24.059,2.08
24.062,2.08
24.069,2.08
24.070,2.09
24.079,2.09
24.081,2.08
24.089,2.03
24.094,2.09
24.098,2.09
24.102,2.08
24.109,2.09
24.111,2.09
24.118,2.09
24.120,2.09
24.129,2.08
24.130,2.03
24.139,2.08
24.143,2.02
24.148,2.08
24.151,2.08
24.159,2.08
24.161,2.08
24.168,2.03
24.170,2.09
24.178,2.08
24.183,2.09
24.189,2.08
24.194,2.07
24.199,2.08
24.204,2.08
24.209,2.08
24.214,2.08
24.219,2.08
24.223,2.08
24.228,2.08
24.233,2.08
24.236,1.59
24.243,1.59
24.249,1.59
24.253,1.59
24.259,1.58
24.264,1.58
24.268,1.94
24.273,2.08
24.278,2.08
24.284,2.08
24.289,2.08
24.293,2.08
24.299,2.08
24.303,2.08
24.308,2.08
24.313,2.08
24.317,2.08
24.323,2.08
24.328,2.08
24.334,2.08
24.336,2.08
24.343,2.08
24.345,2.03
24.354,2.08
24.355,2.09
24.363,2.09
24.367,2.07
24.373,2.09
24.378,2.08
24.383,2.09
24.385,2.09
24.393,2.04
24.394,2.09
24.404,2.09
24.406,2.09
24.413,2.08
24.417,2.08
24.423,2.09
24.428,2.08
24.433,2.09
24.436,2.09
24.443,2.08
24.445,2.09
24.453,2.08
24.455,2.09
24.463,2.09
24.467,1.59
24.473,1.58
24.477,1.59
24.483,1.59
24.486,1.59
24.493,1.59
24.495,1.59
24.503,1.61
24.505,1.59
24.513,1.59
24.516,1.58
24.523,1.59
24.528,1.59
24.533,1.61
24.538,2.08
24.543,1.59
24.548,1.59
24.551,1.58
24.558,1.59
24.561,1.57
24.568,1.58
24.570,2.09
24.578,2.08
24.580,2.09
24.588,2.08
24.593,2.08
24.598,2.09
24.599,2.08
24.599,2.09
24.613,2.08
24.616,2.09
24.623,2.09
24.628,2.08
24.633,2.08
24.635,2.08
24.642,2.08
24.645,2.08
24.653,2.08
24.655,2.08
24.663,2.08
24.666,2.08
24.673,2.08
24.678,2.08
24.678,2.08
24.688,2.08
24.693,2.08
24.698,1.57
24.701,1.57
24.707,1.57
24.711,1.57
24.718,1.57
24.719,1.57
24.727,1.97
24.730,1.75
24.737,1.57
24.742,1.57
24.748,1.56
24.751,1.57
24.757,1.57
24.761,1.57
24.768,2.08
24.770,2.08
24.778,2.08
24.780,2.08
24.788,2.08
24.793,2.08
24.797,2.08
24.800,2.09
24.800,2.09
24.813,2.08
24.817,2.08
24.822,2.09
24.828,2.08
24.833,2.08
24.834,2.09
24.842,2.08
24.845,2.08
24.852,2.09
24.854,2.09
24.863,2.08
24.867,2.08
24.867,2.09
24.877,2.08
24.879,2.08
24.888,2.08
24.893,2.08
24.898,2.08
24.900,2.08
24.908,2.08
24.911,2.08
24.917,2.08
24.919,2.08
24.927,2.08
24.930,1.58
24.938,1.58
24.942,1.58
24.947,1.57
24.950,1.58
24.958,1.59
24.961,2.08
24.967,1.59
24.969,1.58
24.977,1.59
24.979,1.58
24.988,1.59
24.992,1.59
24.997,2.03
25.000,2.08
25.007,2.08
25.011,2.08
25.018,2.08
25.020,2.08
25.027,2.08
25.029,2.09
25.038,2.08
25.042,2.08
25.047,2.09
25.050,2.09
25.058,2.09
25.061,2.09
25.067,2.09
25.069,2.09
25.077,2.09
25.079,2.09
25.088,2.09
25.089,2.09
25.097,2.09
25.100,2.09
25.108,2.09
25.111,2.09
25.117,2.09
25.119,2.09
25.127,2.08
25.129,2.08
25.137,2.09
25.142,2.09
25.147,2.09
25.150,2.09
25.150,2.08
25.162,1.54
25.166,1.55
25.172,1.54
25.177,1.54
25.182,1.55
25.185,1.54
25.192,2.09
25.197,2.08
25.199,2.08
25.207,2.09
25.211,2.08
25.217,2.09
25.219,2.08
25.227,2.09
25.229,2.08
25.237,2.08
25.239,2.09
25.247,2.09
25.250,2.08
25.257,2.09
25.261,2.08
25.267,2.09
25.270,2.09
25.276,2.08
25.279,2.09
25.287,2.03
25.289,2.09
25.297,2.08
25.300,2.09
25.307,2.09
25.311,2.08
25.317,2.09
25.319,2.09
25.326,2.08
25.329,2.09
25.336,2.09
25.339,2.08
25.347,2.08
25.350,2.09
25.356,2.08
25.361,2.08
25.367,2.09
25.370,2.08
25.376,2.08
25.378,2.08
25.387,2.09
25.388,1.56
25.397,1.57
25.400,1.57
25.407,1.57
25.411,1.57
25.417,1.57
25.419,2.07
25.426,1.57
25.429,1.57
25.436,1.57
25.442,1.57
25.447,1.56
25.450,1.57
25.457,1.56
25.462,1.62
25.466,1.57
25.468,1.56
25.476,1.56
25.478,1.56
25.487,1.56
25.492,1.56
25.497,2.08
25.501,2.08
25.506,2.08
25.511,2.08
25.516,2.08
25.520,2.08
25.526,2.04
25.529,2.08
25.537,2.08
25.542,2.08
25.547,2.08
25.550,2.08
25.557,2.08
25.561,2.08
25.567,2.08
25.570,2.08
25.576,2.08
25.578,2.08
25.586,2.08
25.592,2.08
25.596,2.08
25.600,2.08
25.607,2.05
25.611,2.08
25.616,2.08
25.619,1.56
25.626,1.57
25.628,1.57
25.637,1.56
25.642,1.57
25.646,2.08
25.649,2.08
25.656,2.08
25.661,2.08
25.666,2.08
25.668,2.06
25.676,2.08
25.682,2.08
25.684,2.09
25.691,2.08
25.694,2.06
25.702,2.09
25.704,2.07
25.711,2.08
25.714,2.08
25.721,2.09
25.726,2.08
25.732,2.09
25.734,2.09
25.741,2.09
25.744,2.08
25.752,2.09
25.753,2.08
25.761,2.08
25.763,2.08
25.771,2.09
25.776,2.08
25.781,2.09
25.783,2.08
25.791,2.09
25.794,2.09
25.802,2.09
25.803,2.09
25.811,2.08
25.814,2.08
25.821,2.08
25.826,2.08
25.831,2.09
25.832,2.08
25.832,2.08
25.846,2.08
25.849,1.6
25.856,1.55
25.861,1.55
25.866,1.56
25.869,1.56
25.876,1.56
25.910,1.58
25.927,2.08
25.944,1.56
25.944,1.55
25.944,1.55
25.944,1.56
25.944,1.56
25.944,1.55
25.944,2.08
25.959,1.55
25.960,1.54
25.960,1.55
25.960,1.55
25.961,1.55
25.961,1.56
25.962,2.08
25.962,2.08
25.965,2.08
25.970,2.08
25.977,2.08
25.977,2.08
25.977,2.08
25.991,2.08
25.994,2.08
26.001,2.08
26.003,2.08
26.010,2.08
26.013,2.09
26.021,2.09
26.026,2.09
26.031,2.09
26.033,2.09
26.041,2.09
26.044,2.08
26.051,2.09
26.052,2.09
26.061,2.08
26.062,2.09
26.071,2.09
26.076,2.08
26.081,2.09
26.084,1.58
26.091,1.57
26.094,1.58
26.101,1.58
26.103,1.59
26.110,1.58
26.113,2.09
26.121,2.09
26.126,2.08
26.131,2.09
26.133,2.09
26.140,2.08
26.144,2.09
26.151,2.09
26.152,2.08
26.160,2.08
26.163,2.08
26.171,2.09
26.176,2.08
26.181,2.08
26.184,2.09
26.190,2.09
26.194,2.09
26.201,2.08
26.202,2.09
26.210,2.08
26.212,2.08
26.221,2.08
26.226,2.09
26.231,2.09
26.234,2.09
26.240,2.08
26.244,2.01
26.251,2.09
26.252,2.09
26.260,2.08
26.263,2.09
26.270,2.09
26.272,2.09
26.281,2.08
26.284,2.09
26.290,2.09
26.294,2.08
26.300,2.09
26.303,2.09
26.310,2.08
26.313,1.53
26.321,1.54
26.325,1.54
26.330,1.54
26.332,1.54
26.341,1.54
26.344,2.08
26.350,2.09
26.352,2.09
26.360,1.93
26.362,2.08
26.370,2.09
26.372,2.08
26.380,2.08
26.383,2.09
26.383,2.08
26.395,2.08
26.396,2.08
26.405,2.08
26.410,2.08
26.415,2.08
26.419,2.08
26.425,2.08
26.428,2.08
26.428,2.08
26.440,2.09
26.446,2.08
26.450,2.08
26.455,2.09
26.460,2.08
26.465,2.08
26.471,2.09
26.475,2.08
26.480,2.09
26.485,2.08
26.490,2.08
26.494,2.08
26.500,2.08
26.503,2.08
26.509,2.08
26.511,2.08
26.520,2.0
26.525,2.08
26.530,2.08
26.535,2.08
26.540,2.08
26.545,1.56
26.550,1.56
26.555,1.37
26.560,1.56
26.565,1.55
26.570,1.56
26.575,1.55
26.580,1.42
26.583,1.55
26.590,1.56
26.594,1.56
26.600,1.56
26.602,1.52
26.609,1.56
26.615,1.68
26.620,1.56
26.625,1.56
26.630,1.56
26.633,1.42
26.640,1.56
26.644,1.56
26.649,2.08
26.652,2.08
26.660,2.08
26.662,2.09
26.670,2.09
26.671,2.09
26.680,2.09
26.683,1.95
26.683,1.53
26.695,2.08
26.699,2.09
26.705,2.09
26.709,2.08
26.715,2.09
26.720,2.09
26.725,2.08
26.729,2.08
26.732,2.09
26.740,2.09
26.744,2.08
26.750,2.09
26.752,2.09
26.759,2.08
26.761,2.08
26.770,2.09
26.771,1.57
26.780,1.56
26.783,1.57
26.790,1.57
26.794,1.57
26.800,1.57
26.802,1.57
26.809,2.08
26.811,2.08
26.820,2.08
26.821,2.08
26.830,2.05
26.834,2.09
26.840,2.08
26.844,2.08
26.850,2.09
26.852,2.09
26.859,2.08
26.862,2.09
26.870,2.08
26.871,2.05
26.880,1.98
26.884,2.07
26.890,2.09
26.894,2.08
26.900,2.09
26.902,2.08
26.909,1.35
26.912,2.09
26.920,2.09
26.921,2.09
26.929,2.08
26.932,2.09
26.940,2.09
26.944,2.07
26.949,2.09
26.952,2.09
26.959,2.04
26.962,1.81
26.970,2.06
26.972,2.09
26.979,2.09
26.982,2.08
26.990,2.08
26.994,2.08
26.999,2.08
27.002,1.73
27.009,1.56
27.015,1.56
27.018,1.55
27.024,1.56
27.027,1.56
27.035,1.56
27.037,2.09
27.044,1.56
27.046,1.54
27.055,1.56
27.059,1.56
27.064,1.56
27.065,1.56
27.065,2.08
27.079,1.56
27.082,1.56
27.089,1.56
27.094,1.55
27.100,1.56
27.102,1.56
27.109,2.06
27.111,2.08
27.119,2.09
27.121,2.08
27.129,2.08
27.132,2.08
27.139,2.08
27.143,2.08
27.149,1.92
27.151,2.07
27.159,2.08
27.161,2.08
27.169,2.08
27.172,2.08
27.179,2.01
27.183,2.06
27.189,2.08
27.194,2.08
27.199,2.08
27.201,1.94
27.209,2.08
27.211,2.08
27.219,2.08
27.221,2.08
27.229,2.08
27.232,2.08
27.239,1.58
27.244,1.58
27.249,1.57
27.251,1.57
27.259,1.58
27.261,1.57
27.269,2.08
27.271,1.57
27.279,1.58
27.283,1.58
27.289,1.58
27.294,1.58
27.294,1.58
27.304,1.58
27.309,1.58
27.314,1.59
27.319,1.57
27.321,1.58
27.329,1.58
27.332,1.58
27.338,1.59
27.344,2.08
27.349,2.09
27.352,2.09
27.359,2.08
27.364,2.09
27.367,2.09
27.374,2.09
27.377,2.08
27.377,2.09
27.389,2.09
27.394,2.08
27.399,2.09
27.401,2.08
27.408,2.08
27.410,2.04
27.419,2.09
27.420,2.08
27.428,2.08
27.432,2.09
27.439,2.09
27.444,2.08
27.448,2.09
27.450,2.09
27.459,2.08
27.460,2.08
27.469,1.53
27.470,1.54
27.478,1.53
27.482,1.54
27.488,1.54
27.493,1.54
27.499,1.54
27.504,1.47
27.507,2.08
27.514,2.08
27.517,2.08
27.524,2.08
27.527,2.08
27.534,2.08
27.535,2.08
27.544,2.04
27.546,2.08
27.554,2.08
27.558,2.08
27.563,2.08
27.567,2.08
27.574,2.08
27.577,2.08
27.584,2.08
27.586,2.08
27.594,2.08
27.595,2.08
27.604,2.08
27.609,2.08
27.614,2.08
27.617,2.08
27.624,2.08
27.627,2.08
27.634,2.08
27.635,2.09
27.644,2.08
27.646,2.09
27.654,2.09
27.656,2.08
27.663,2.08
27.665,2.09
27.674,1.94
27.677,2.08
27.683,2.09
27.685,2.09
27.693,2.08
27.696,1.57
27.703,1.57
27.708,1.57
27.713,1.57
27.716,2.08
27.724,1.57
27.727,1.55
27.733,1.57
27.735,1.57
27.743,1.57
27.745,1.57
27.754,1.58
27.758,1.57
27.763,1.57
27.766,2.08
27.766,2.09
27.779,2.08
27.782,2.08
27.789,2.09
27.793,2.08
27.798,2.08
27.803,2.05
27.808,2.08
27.813,2.08
27.816,2.09
27.823,2.09
27.827,2.08
27.833,2.09
27.835,2.09
27.843,2.08
27.845,2.09
27.853,2.09
27.858,2.08
27.863,2.09
27.866,2.09
27.866,2.08
27.878,2.08
27.882,1.99
27.888,2.08
27.893,2.08
27.898,2.09
27.901,2.08
27.908,2.09
27.911,2.08
27.918,2.09
27.919,2.09
27.928,1.57
27.930,1.57
27.938,1.57
27.943,1.56
27.948,1.57
27.950,1.57
27.958,1.58
27.960,1.63
27.975,1.57
27.975,1.57
27.977,1.57
27.977,1.57
27.992,1.56
28.008,1.57
28.009,2.08
28.009,2.08
28.010,2.08
28.011,2.08
28.011,2.08
28.011,2.09
28.027,2.08
28.027,2.08
28.027,2.08
28.042,2.08
28.044,2.08
28.044,2.09
28.058,2.03
28.061,2.08
28.061,2.08
28.073,2.09
28.076,2.08
28.083,2.08
28.088,2.09
28.093,2.08
28.097,2.08
28.100,2.09
28.108,2.08
28.110,2.08
28.117,2.09
28.119,2.08
28.128,2.08
28.129,2.09
28.137,2.03
28.142,2.08
28.147,2.08
28.149,2.08
28.157,1.55
28.161,1.56
28.167,1.56
28.169,1.55
28.178,1.62
28.183,1.55
28.186,1.5
28.192,2.08
28.195,2.08
28.203,2.08
28.204,2.08
28.212,2.08
28.217,2.08
28.222,2.08
28.227,2.08
28.233,2.08
28.235,2.08
28.242,2.08
28.244,2.08
28.253,2.08
28.255,2.08
28.263,2.08
28.267,2.08
28.267,2.08
28.277,2.08
28.279,2.08
28.288,2.08
28.292,2.08
28.297,2.08
28.300,2.08
28.308,2.08
28.310,2.08
28.318,2.08
28.320,2.08
28.327,2.09
28.329,2.08
28.338,2.09
28.342,2.08
28.347,2.08
28.349,2.09
28.357,2.09
28.360,2.09
28.368,2.08
28.370,2.09
28.378,2.09
28.380,2.09
28.388,2.09
28.392,1.59
28.398,1.58
28.399,1.59
28.407,1.59
28.410,1.59
28.417,1.8
28.420,2.08
28.427,1.58
28.430,1.59
28.438,1.59
28.442,1.58
28.447,1.58
28.450,1.58
28.458,2.09
28.461,1.57
28.467,1.58
28.470,1.58
28.477,1.57
28.480,1.58
28.488,1.58
28.492,1.59
28.497,2.08
28.498,2.09
28.498,2.08
28.512,2.08
28.515,2.08
28.522,2.09
28.526,2.08
28.533,2.08
28.535,2.08
28.542,2.08
28.544,2.08
28.552,2.09
28.553,2.09
28.562,2.08
28.565,2.09
28.565,2.09
28.577,2.08
28.579,2.08
28.587,2.09
28.592,2.08
28.597,2.08
28.598,2.09
28.598,2.08
28.611,2.08
28.615,2.09
28.622,1.54
28.626,1.54
28.631,1.54
28.635,1.54
28.642,2.08
28.643,2.08
28.651,2.08
28.654,2.08
28.661,2.08
28.666,2.09
28.671,2.08
28.677,2.08
28.682,2.08
28.687,2.08
28.692,2.08
28.697,2.09
28.702,2.08
28.707,2.09
28.712,2.08
28.717,2.08
28.722,2.08
28.727,2.03
28.732,2.09
28.737,2.08
28.742,2.08
28.747,2.08
28.751,2.08
28.754,2.09
28.762,2.08
28.767,2.08
28.772,2.08
28.777,2.08
28.782,2.08
28.787,2.08
28.792,2.08
28.796,2.08
28.802,2.08
28.807,2.08
28.812,2.08
28.817,2.08
28.822,2.08
28.827,2.08
28.828,2.08
28.837,2.08
28.842,2.08
28.847,2.08
28.850,1.56
28.857,1.56
28.860,1.56
28.867,1.56
28.869,1.56
28.877,1.56
28.878,1.95
28.887,2.08
28.892,2.08
28.897,2.08
28.900,2.08
28.906,2.08
28.910,2.08
28.917,2.08
28.918,2.08
28.927,2.08
28.928,2.08
28.936,2.08
28.942,2.08
28.946,2.08
28.949,2.08
28.956,2.08
28.960,2.08
28.967,2.08
28.968,2.08
28.977,2.08
28.978,2.05
28.987,2.08
28.992,2.08
28.996,2.08
29.000,2.08
29.007,2.08
29.010,2.08
29.016,2.08
29.018,2.08
29.026,2.08
29.029,2.08
29.036,2.01
29.041,2.08
29.046,2.09
29.049,2.08
29.057,2.08
29.060,2.08
29.066,2.08
29.069,2.08
29.077,2.08
29.078,1.57
29.087,1.57
29.091,1.57
29.097,1.57
29.099,1.57
29.106,1.56
29.110,1.57
29.116,1.72
29.118,1.57
29.126,1.57
29.128,1.57
29.137,1.57
29.141,1.57
29.146,1.76
29.148,2.08
29.156,1.57
29.160,1.56
29.166,1.57
29.168,1.57
29.176,1.57
29.178,1.57
29.186,2.08
29.191,2.08
29.196,2.08
29.199,2.08
29.199,2.08
29.211,2.08
29.212,2.08
29.221,2.08
29.226,2.08
29.231,2.08
29.233,2.08
29.241,2.08
29.243,2.02
29.251,2.08
29.254,2.08
29.262,2.08
29.263,2.08
29.271,2.08
29.276,2.08
29.281,2.08
29.282,2.08
29.291,2.08
29.293,2.08
29.300,2.08
29.302,2.08
29.311,2.08
29.312,1.56
29.321,1.56
29.326,1.56
29.331,1.55
29.334,1.56
29.341,1.87
29.346,2.08
29.348,2.08
29.356,2.09
29.360,2.08
29.366,2.08
29.368,2.08
29.375,2.08
29.380,2.09
29.386,2.09
29.391,2.08
29.396,2.09
29.398,2.09
29.406,2.08
29.410,2.08
29.416,2.07
29.418,2.09
29.426,2.08
29.428,2.08
29.436,2.08
29.441,2.08
29.446,2.08
29.448,2.08
29.456,2.01
29.460,2.08
29.466,2.08
29.468,2.08
29.476,2.08
29.477,2.08
29.486,2.08
29.491,2.08
29.496,2.07
29.498,2.09
29.506,2.08
29.509,2.08
29.516,2.08
29.518,2.08
29.526,2.08
29.527,2.08
29.536,2.08
29.541,2.08
29.546,1.59
29.549,1.58
29.556,1.59
29.560,1.58
29.565,1.58
29.568,1.58
29.576,2.05
29.578,1.57
29.586,1.58
29.591,1.58
29.596,1.58
29.598,1.59
29.606,1.58
29.610,2.03
29.615,1.58
29.617,1.58
29.625,1.57
29.627,1.58
29.636,1.58
29.641,1.58
29.646,1.58
29.649,2.08
29.656,2.09
29.660,2.08
29.665,2.08
29.668,2.08
29.676,2.08
29.677,2.08
29.686,2.09
29.691,2.08
29.696,2.09
29.699,2.09
29.706,2.08
29.710,2.08
29.716,2.09
29.718,2.08
29.725,2.08
29.727,2.09
29.736,2.09
29.741,2.08
29.745,2.08
29.748,2.09
29.755,2.08
29.760,2.09
29.765,2.09
29.768,2.09
29.775,1.54
29.777,1.54
29.786,1.54
29.788,1.54
29.795,1.53
29.798,1.54
29.805,2.08
29.810,2.08
29.815,2.08
29.817,2.08
29.825,2.08
29.827,2.08
29.835,2.08
29.838,2.08
29.845,2.08
29.849,2.08
29.849,2.08
29.860,2.08
29.862,2.08
29.870,2.07
29.875,2.08
29.880,2.08
29.881,2.08
29.881,2.08
29.895,2.08
29.899,2.08
29.905,2.08
29.910,2.08
29.915,2.08
29.917,2.08
29.925,2.08
29.926,2.08
29.935,2.08
29.937,2.08
29.945,2.08
29.948,2.08
29.955,2.08
29.960,2.08
29.965,2.08
29.970,2.08
29.975,2.08
29.980,2.08
29.982,2.09
29.989,2.09
29.993,2.08
30.000,2.09
