Elapsed Time (s),Value
20.398,1.13
20.403,1.13
20.408,2.0
20.413,2.0
20.418,1.99
20.423,1.99
20.428,2.0
20.433,2.0
20.438,2.0
20.443,1.99
20.448,2.0
20.453,1.99
20.458,2.0
20.463,2.0
20.468,1.99
20.473,1.99
20.478,1.99
20.483,2.0
20.488,1.8
20.493,2.0
20.498,2.0
20.503,1.99
20.508,2.0
20.513,2.0
20.518,1.99
20.523,1.99
20.528,1.98
20.533,2.0
20.538,2.0
20.543,1.99
20.548,1.99
20.553,1.99
20.558,2.0
20.563,2.0
20.568,1.99
20.573,2.0
20.578,2.0
20.583,2.0
20.588,2.0
20.593,2.0
20.598,1.96
20.603,1.99
20.608,1.12
20.613,1.12
20.618,1.12
20.623,1.12
20.628,1.12
20.634,1.12
20.638,2.0
20.643,1.12
20.648,1.12
20.653,1.12
20.658,1.12
20.663,1.12
20.668,1.12
20.673,1.62
20.677,1.12
20.683,1.12
20.688,1.12
20.693,1.12
20.698,1.12
20.704,1.12
20.708,1.12
20.713,2.0
20.718,1.99
20.723,1.99
20.728,2.0
20.733,2.0
20.738,1.99
20.743,2.0
20.748,2.0
20.753,1.99
20.758,2.0
20.763,2.0
20.768,1.99
20.773,1.99
20.778,2.0
20.783,2.0
20.788,2.0
20.793,2.0
20.798,2.0
20.803,1.87
20.808,2.0
20.813,2.0
20.819,1.99
20.823,1.98
20.828,1.99
20.833,2.0
20.838,1.13
20.843,1.13
20.848,1.13
20.853,1.13
20.858,1.13
20.863,1.34
20.868,1.15
20.872,2.0
20.877,2.0
20.882,2.0
20.888,2.0
20.892,1.99
20.897,1.99
20.902,1.99
20.907,1.99
20.913,1.99
20.918,1.99
20.923,1.99
20.928,1.97
20.933,1.99
20.938,1.99
20.943,1.99
20.948,1.99
20.953,1.99
20.958,1.99
20.963,1.99
20.968,1.99
20.973,1.99
20.978,1.99
20.983,1.98
20.988,1.99
20.993,1.99
20.998,2.0
21.003,1.99
21.008,1.94
21.013,2.0
21.018,1.99
21.023,2.0
21.028,2.0
21.033,1.99
21.038,1.99
21.043,1.99
21.048,1.99
21.053,1.99
21.058,2.0
21.063,2.0
21.068,1.13
21.073,1.13
21.078,1.13
21.083,1.13
21.088,1.13
21.093,1.13
21.097,1.92
21.103,1.13
21.107,1.13
21.112,1.13
21.118,1.13
21.122,1.13
21.127,1.13
21.133,1.13
21.138,1.32
21.143,1.13
21.147,1.13
21.153,1.13
21.157,1.13
21.162,1.13
21.168,1.13
21.172,1.99
21.177,1.99
21.183,2.0
21.187,1.99
21.193,2.0
21.198,2.0
21.203,1.99
21.208,2.0
21.213,2.0
21.218,1.99
21.222,2.0
21.228,2.0
21.233,2.0
21.238,1.99
21.243,2.0
21.248,2.0
21.253,1.99
21.258,2.0
21.263,2.0
21.268,1.99
21.273,2.0
21.278,1.99
21.283,2.0
21.288,2.0
21.293,2.0
21.298,1.12
21.303,1.12
21.308,1.12
21.313,1.12
21.318,1.12
21.323,1.12
21.328,1.95
21.333,2.0
21.338,1.99
21.343,2.0
21.348,1.99
21.353,1.99
21.357,2.0
21.362,1.99
21.367,1.99
21.373,2.0
21.377,1.99
21.382,2.0
21.387,2.0
21.393,2.0
21.397,2.0
21.403,1.99
21.407,2.0
21.413,2.0
21.418,1.99
21.423,2.0
21.428,2.0
21.433,1.98
21.438,1.99
21.442,1.99
21.448,2.0
21.452,1.99
21.457,2.0
21.462,1.99
21.468,1.99
21.473,2.0
21.477,1.99
21.482,2.0
21.487,1.99
21.492,1.99
21.498,2.0
21.503,1.99
21.508,2.0
21.513,2.0
21.518,1.99
21.523,2.0
21.528,1.2
21.533,1.13
21.538,1.13
21.543,1.13
21.547,1.13
21.553,1.13
21.557,1.13
21.562,1.99
21.568,1.13
21.572,1.13
21.577,1.13
21.582,1.13
21.587,1.13
21.592,1.13
21.597,1.98
21.602,1.13
21.607,1.13
21.612,1.13
21.617,1.13
21.622,1.13
21.627,1.77
21.632,1.99
21.637,1.99
21.642,1.99
21.647,1.99
21.652,1.98
21.657,1.99
21.662,2.0
21.668,1.99
21.672,2.0
21.677,1.99
21.682,2.0
21.687,2.0
21.692,1.99
21.697,2.0
21.703,1.99
21.707,1.99
21.712,1.99
21.717,1.98
21.722,1.99
21.727,2.0
21.732,1.99
21.738,1.99
21.743,1.99
21.747,1.99
21.753,1.85
21.758,1.14
21.762,1.12
21.768,1.12
21.772,1.12
21.777,1.12
21.782,1.12
21.787,1.12
21.792,1.99
21.798,2.0
21.803,1.98
21.808,2.0
21.813,1.99
21.818,1.98
21.822,1.99
21.827,1.99
21.832,2.0
21.837,1.99
21.842,1.99
21.847,2.0
21.853,1.99
21.857,1.88
21.862,1.99
21.868,1.99
21.873,1.99
21.877,1.99
21.882,2.0
21.888,1.99
21.892,1.99
21.897,2.0
21.903,1.99
21.908,1.99
21.913,1.99
21.918,1.99
21.923,1.99
21.927,1.99
21.932,2.0
21.938,1.98
21.942,1.99
21.948,2.0
21.953,1.99
21.957,1.99
21.962,2.0
21.968,1.99
21.972,1.99
21.977,1.99
21.982,1.99
21.987,1.99
21.992,1.13
21.997,1.13
22.002,1.13
22.007,1.13
22.012,1.13
22.018,1.13
22.022,1.99
22.027,1.13
22.032,1.13
22.037,1.13
22.042,1.13
22.047,1.13
22.052,1.13
22.057,1.89
22.062,1.13
22.068,1.13
22.072,1.13
22.077,1.13
22.082,1.13
22.087,1.13
22.092,1.98
22.097,2.0
22.103,1.99
22.108,1.99
22.112,1.99
22.118,1.99
22.122,2.0
22.127,1.99
22.132,1.99
22.137,2.0
22.142,1.99
22.147,1.99
22.152,1.99
22.157,1.99
22.162,1.99
22.167,1.99
22.172,2.0
22.177,1.99
22.182,1.99
22.187,2.0
22.192,1.99
22.197,1.99
22.202,1.99
22.207,2.0
22.212,1.99
22.218,1.18
22.222,1.73
22.227,1.99
22.232,1.99
22.237,2.0
22.242,1.99
22.247,1.99
22.252,1.99
22.257,2.0
22.262,1.99
22.267,1.98
22.273,2.0
22.277,2.0
22.282,1.99
22.287,1.99
22.292,2.0
22.297,1.99
22.302,1.99
22.307,2.0
22.312,2.0
22.318,1.99
22.322,2.0
22.327,2.0
22.332,1.99
22.337,1.99
22.342,2.0
22.347,2.0
22.352,1.99
22.357,2.0
22.362,2.0
22.367,1.99
22.372,2.0
22.377,2.0
22.382,2.0
22.387,1.99
22.392,2.0
22.397,2.0
22.402,1.99
22.407,2.0
22.412,2.0
22.417,1.99
22.422,2.0
22.427,1.99
22.432,2.0
22.437,1.99
22.443,1.99
22.447,2.0
22.453,1.12
22.456,1.12
22.462,1.12
22.467,1.12
22.472,1.12
22.477,1.94
22.482,1.14
22.487,1.99
22.492,1.99
22.496,1.87
22.502,1.99
22.507,2.0
22.512,2.0
22.517,1.99
22.522,2.0
22.526,2.0
22.532,2.0
22.536,1.99
22.542,2.0
22.547,2.0
22.553,1.98
22.557,2.0
22.562,2.0
22.567,1.99
22.573,2.0
22.577,1.99
22.582,2.0
22.587,1.99
22.592,1.99
22.597,1.99
22.603,1.99
22.607,1.85
22.612,2.0
22.617,1.98
22.622,1.99
22.627,2.0
22.632,2.0
22.637,1.99
22.642,2.0
22.647,1.99
22.652,1.99
22.657,2.0
22.662,2.0
22.667,1.99
22.672,2.0
22.677,2.0
22.682,1.13
22.687,1.13
22.692,1.13
22.697,1.13
22.702,1.13
22.707,1.13
22.712,1.13
22.716,1.15
22.722,1.13
22.727,1.13
22.732,1.13
22.737,1.13
22.742,1.13
22.747,1.13
22.752,1.99
22.757,1.13
22.762,1.13
22.767,1.13
22.772,1.13
22.777,1.13
22.782,1.21
22.787,1.99
22.792,2.0
22.797,2.0
22.802,1.99
22.807,2.0
22.812,2.0
22.816,1.99
22.822,2.0
22.827,2.0
22.832,2.0
22.837,1.99
22.842,2.0
22.847,2.0
22.852,1.99
22.857,2.0
22.862,2.0
22.866,1.99
22.872,2.0
22.876,2.0
22.882,2.0
22.887,1.99
22.891,2.0
22.896,2.0
22.902,1.99
22.907,1.99
22.912,1.13
22.917,1.12
22.922,1.13
22.926,1.13
22.931,1.13
22.936,1.13
22.941,1.24
22.947,1.98
22.952,1.99
22.957,2.0
22.962,2.0
22.967,1.99
22.972,2.0
22.977,2.0
22.982,2.0
22.987,1.99
22.992,1.99
22.997,2.0
23.001,1.99
23.006,2.0
23.011,2.0
23.016,1.98
23.022,1.88
23.027,2.0
23.032,1.99
23.037,1.99
23.042,2.0
23.046,2.0
23.051,1.99
23.057,2.0
23.062,2.0
23.066,1.99
23.071,2.0
23.077,2.0
23.082,2.0
23.087,1.99
23.091,2.0
23.096,2.0
23.101,1.99
23.107,2.0
23.111,2.0
23.117,1.99
23.121,1.99
23.127,1.99
23.131,2.0
23.137,1.99
23.141,1.29
23.146,1.13
23.152,1.13
23.156,1.13
23.161,1.13
23.166,1.13
23.172,1.13
23.176,1.98
23.181,1.13
23.186,1.13
23.191,1.13
23.196,1.13
23.202,1.13
23.207,1.13
23.211,1.99
23.217,1.13
23.222,1.13
23.227,1.13
23.232,1.13
23.237,1.13
23.242,1.13
23.247,2.0
23.252,1.99
23.257,2.0
23.261,1.99
23.266,1.99
23.271,1.99
23.276,1.99
23.281,1.99
23.286,1.98
23.291,1.99
23.296,1.99
23.301,1.98
23.306,1.99
23.311,1.99
23.316,1.99
23.321,1.99
23.326,1.99
23.331,1.99
23.336,1.98
23.342,1.99
23.347,1.99
23.352,1.98
23.357,1.99
23.362,1.99
23.366,1.99
23.371,1.99
23.376,1.13
23.382,1.13
23.386,1.13
23.392,1.13
23.396,1.13
23.402,1.13
23.406,1.99
23.411,1.99
23.416,1.99
23.422,2.0
23.427,1.99
23.432,2.0
23.436,1.99
23.441,1.92
23.446,2.0
23.451,1.97
23.456,2.0
23.461,1.99
23.466,1.99
23.471,2.0
23.476,2.0
23.481,2.0
23.486,2.0
23.491,1.99
23.496,1.99
23.502,1.99
23.507,2.0
23.512,2.0
23.516,1.99
23.522,2.0
23.527,1.99
23.532,2.0
23.537,1.98
23.542,2.0
23.547,1.99
23.551,1.98
23.556,2.0
23.561,1.99
23.566,1.99
23.572,1.99
23.576,2.0
23.581,1.99
23.586,1.99
23.591,2.0
23.597,1.99
23.601,1.99
23.607,1.12
23.612,1.12
23.617,1.12
23.622,1.12
23.626,1.12
23.631,1.12
23.636,1.99
23.641,1.12
23.646,1.12
23.651,1.12
23.656,1.12
23.661,1.12
23.666,1.12
23.672,1.66
23.676,1.12
23.681,1.12
23.686,1.12
23.691,1.12
23.696,1.12
23.701,1.12
23.706,1.12
23.712,2.0
23.717,1.99
23.722,1.99
23.726,2.0
23.731,2.0
23.736,1.99
23.741,2.0
23.746,2.0
23.751,1.99
23.756,1.87
23.761,1.99
23.766,1.99
23.772,1.99
23.777,2.0
23.782,1.97
23.787,1.99
23.791,2.0
23.796,2.0
23.801,1.98
23.806,2.0
23.811,2.0
23.816,1.99
23.821,2.0
23.826,2.0
23.832,2.0
23.837,1.13
23.841,1.13
23.846,1.13
23.851,1.13
23.856,1.13
23.861,1.4
23.866,1.15
23.871,1.99
23.876,2.0
23.881,2.0
23.886,1.99
23.891,2.0
23.896,2.0
23.901,1.99
23.906,1.99
23.911,2.0
23.916,1.99
23.921,1.99
23.926,1.99
23.931,2.0
23.936,1.99
23.941,1.99
23.946,2.0
23.951,1.99
23.956,1.99
23.961,2.0
23.966,1.99
23.971,1.99
23.976,2.0
23.981,2.0
23.986,1.99
23.991,2.0
23.996,2.0
24.002,1.98
24.006,1.99
24.011,2.0
24.016,1.99
24.021,1.99
24.026,2.0
24.031,2.0
24.036,1.99
24.041,2.0
24.046,2.0
24.051,1.98
24.056,1.99
24.061,1.98
24.066,1.12
24.071,1.12
24.075,1.12
24.081,1.12
24.086,1.12
24.091,1.12
24.096,1.9
24.101,1.13
24.106,1.12
24.111,1.12
24.116,1.12
24.121,1.12
24.125,1.12
24.131,1.13
24.136,1.4
24.141,1.13
24.146,1.12
24.151,1.12
24.156,1.13
24.161,1.12
24.166,1.13
24.171,2.0
24.176,1.99
24.181,1.99
24.186,1.99
24.191,2.0
24.196,2.0
24.201,1.99
24.206,2.0
24.211,1.99
24.216,1.99
24.221,1.99
24.226,1.99
24.231,2.0
24.237,1.99
24.241,2.0
24.246,1.99
24.251,1.98
24.256,2.0
24.261,2.0
24.266,2.0
24.271,1.99
24.276,2.0
24.280,1.99
24.286,1.97
24.290,2.0
24.296,1.13
24.301,1.13
24.306,1.13
24.311,1.13
24.316,1.13
24.321,1.13
24.326,1.19
24.331,1.99
24.335,1.99
24.340,1.99
24.345,1.99
24.350,1.98
24.356,1.99
24.361,2.0
24.366,2.0
24.371,1.99
24.376,1.99
24.381,1.99
24.386,1.89
24.391,1.99
24.396,2.0
24.401,1.99
24.406,1.99
24.411,2.0
24.415,1.99
24.421,1.99
24.426,1.99
24.431,1.99
24.436,1.99
24.441,1.99
24.445,1.99
24.450,1.99
24.455,1.99
24.461,1.99
24.466,2.0
24.471,1.99
24.476,1.99
24.481,1.99
24.486,1.99
24.491,1.92
24.496,1.99
24.501,1.99
24.506,1.99
24.511,1.99
24.516,2.0
24.521,1.99
24.526,1.2
24.531,1.13
24.536,1.13
24.541,1.13
24.546,1.13
24.550,1.13
24.556,1.13
24.560,1.99
24.566,1.13
24.571,1.13
24.576,1.13
24.581,1.13
24.586,1.13
24.591,1.13
24.595,1.99
24.600,1.13
24.605,1.13
24.611,1.13
24.615,1.13
24.621,1.13
24.626,1.77
24.630,2.0
24.635,1.99
24.641,1.99
24.645,1.99
24.650,1.99
24.655,1.99
24.660,1.99
24.665,2.0
24.670,2.0
24.675,1.99
24.680,2.0
24.685,1.99
24.691,1.99
24.696,1.99
24.700,1.99
24.706,2.0
24.711,1.99
24.716,2.0
24.721,2.0
24.726,1.99
24.731,2.0
24.736,1.99
24.741,1.99
24.746,1.99
24.751,1.99
24.756,1.13
24.761,1.12
24.766,1.12
24.771,1.12
24.775,1.12
24.781,1.12
24.785,1.12
24.791,1.99
24.796,1.99
24.801,1.99
24.806,2.0
24.811,1.98
24.816,2.0
24.821,2.0
24.826,1.99
24.831,1.99
24.836,1.99
24.841,2.0
24.846,1.99
24.850,1.99
24.856,2.0
24.861,1.99
24.866,2.0
24.871,2.0
24.876,1.99
24.881,1.99
24.886,1.99
24.891,2.0
24.896,1.99
24.901,1.99
24.906,2.0
24.911,2.0
24.916,1.99
24.921,2.0
24.926,1.99
24.931,1.99
24.936,1.99
24.941,2.0
24.946,2.0
24.951,1.99
24.956,2.0
24.961,2.0
24.966,1.99
24.971,2.0
24.976,2.0
24.981,2.0
24.985,1.99
24.990,1.13
24.995,1.13
25.000,1.13
25.006,1.13
25.011,1.13
25.016,1.13
25.021,2.0
25.026,1.13
25.031,1.13
25.036,1.13
25.041,1.13
25.046,1.13
25.050,1.13
25.055,1.89
25.060,1.13
25.066,1.13
25.071,1.13
25.076,1.13
25.081,1.13
25.086,1.13
25.091,1.98
25.096,2.0
25.101,1.99
25.106,1.96
25.111,2.0
25.116,2.0
25.121,1.98
25.126,2.0
25.131,2.0
25.136,1.99
25.141,1.99
25.146,1.99
25.151,1.99
25.156,1.99
25.161,1.99
25.166,1.99
25.171,1.99
25.176,1.99
25.181,1.99
25.186,1.99
25.191,1.99
25.196,1.99
25.201,1.99
25.206,1.99
25.211,1.99
25.216,1.19
25.221,1.34
25.226,1.99
25.231,1.99
25.236,1.99
25.241,1.99
25.246,1.99
25.251,1.99
25.256,1.99
25.261,1.99
25.266,1.98
25.271,2.0
25.276,2.0
25.281,2.0
25.286,1.99
25.291,1.99
25.296,1.99
25.301,1.99
25.306,2.0
25.311,2.0
25.316,2.0
25.321,2.0
25.326,2.0
25.331,2.0
25.336,1.99
25.341,2.0
25.346,2.0
25.351,1.99
25.356,2.0
25.361,2.0
25.366,2.0
25.370,1.99
25.375,2.0
25.380,2.0
25.385,1.99
25.390,2.0
25.395,2.0
25.400,1.99
25.405,2.0
25.410,2.0
25.415,2.0
25.420,2.0
25.425,1.99
25.430,2.0
25.436,1.99
25.440,2.0
25.445,2.0
25.450,1.13
25.455,1.13
25.460,1.13
25.466,1.13
25.470,1.13
25.475,1.95
25.480,1.15
25.485,1.99
25.490,2.0
25.495,1.99
25.500,1.99
25.505,2.0
25.510,2.0
25.515,2.0
25.520,2.0
25.525,2.0
25.530,2.0
25.535,1.99
25.540,1.99
25.545,1.99
25.550,1.99
25.555,1.99
25.560,2.0
25.565,1.99
25.570,1.99
25.575,1.99
25.580,1.99
25.586,1.99
25.590,2.0
25.595,1.99
25.600,1.99
25.605,1.99
25.610,2.0
25.615,2.0
25.620,1.99
25.626,1.98
25.631,1.99
25.635,1.99
25.640,1.99
25.645,1.99
25.650,1.99
25.655,1.99
25.660,1.99
25.665,2.0
25.670,2.0
25.675,2.0
25.680,1.13
25.685,1.13
25.690,1.13
25.695,1.13
25.700,1.13
25.705,1.13
25.710,1.2
25.716,1.14
25.720,1.13
25.725,1.13
25.730,1.13
25.735,1.13
25.740,1.13
25.745,1.13
25.750,1.99
25.755,1.13
25.760,1.13
25.765,1.13
25.770,1.13
25.775,1.13
25.780,1.16
25.785,1.99
25.790,2.0
25.795,2.0
25.800,1.98
25.805,1.99
25.810,2.0
25.815,2.0
25.820,1.99
25.825,2.0
25.830,2.0
25.835,1.99
25.840,2.0
25.845,2.0
25.850,1.99
25.855,1.98
25.860,2.0
25.865,2.0
25.870,1.99
25.875,2.0
25.880,2.0
25.885,1.99
25.890,2.0
25.895,2.0
25.900,1.99
25.905,2.0
25.910,1.12
25.915,1.12
25.920,1.12
25.925,1.12
25.930,1.12
25.935,1.12
25.940,1.99
25.945,2.0
25.950,1.99
25.955,1.97
25.960,2.0
25.965,2.0
25.970,1.99
25.975,1.99
25.980,2.0
25.985,1.99
25.990,2.0
25.995,1.99
26.000,1.99
26.005,2.0
26.010,2.0
26.014,2.0
26.020,2.0
26.025,1.99
26.030,2.0
26.035,1.99
26.040,1.99
26.045,1.99
26.050,1.99
26.055,1.99
26.060,1.99
26.065,1.99
26.070,1.99
26.075,2.0
26.080,1.99
26.085,1.99
26.090,1.99
26.095,1.99
26.100,1.99
26.105,1.99
26.110,1.99
26.115,2.0
26.119,1.98
26.125,2.0
26.130,1.98
26.135,1.98
26.140,1.26
26.145,1.13
26.150,1.13
26.155,1.13
26.160,1.13
26.165,1.13
26.170,1.13
26.175,2.0
26.180,1.13
26.185,1.13
26.190,1.13
26.195,1.13
26.200,1.13
26.205,1.13
26.210,1.99
26.215,1.13
26.220,1.13
26.225,1.13
26.229,1.13
26.235,1.13
26.240,1.13
26.245,1.98
26.250,1.99
26.255,1.99
26.259,2.0
26.264,2.0
26.269,1.99
26.274,2.0
26.280,2.0
26.285,1.99
26.290,2.0
26.295,2.0
26.300,1.99
26.305,1.99
26.310,1.98
26.314,2.0
26.319,2.0
26.324,1.99
26.330,2.0
26.336,1.99
26.340,2.0
26.345,1.97
26.350,1.99
26.355,1.99
26.360,2.0
26.365,2.0
26.370,2.0
26.375,1.12
26.380,1.12
26.385,1.12
26.390,1.12
26.395,1.12
26.400,1.12
26.405,1.99
26.410,2.0
26.414,1.99
26.419,1.99
26.424,1.99
26.430,1.99
26.435,1.98
26.440,1.99
26.445,1.94
26.450,1.99
26.455,1.99
26.460,1.98
26.465,1.99
26.470,1.99
26.475,2.0
26.480,1.99
26.485,1.99
26.490,1.99
26.494,1.99
26.500,1.99
26.504,1.99
26.509,1.99
26.515,2.0
26.520,1.99
26.525,2.0
26.530,2.0
26.535,1.99
26.539,2.0
26.544,2.0
26.549,1.99
26.555,2.0
26.560,1.99
26.565,2.0
26.570,1.99
26.575,1.99
26.579,2.0
26.585,1.99
26.589,1.99
26.595,2.0
26.600,1.99
26.605,1.13
26.610,1.13
26.615,1.13
26.620,1.13
26.625,1.13
26.630,1.13
26.635,1.98
26.640,1.13
26.645,1.13
26.650,1.13
26.655,1.13
26.660,1.13
26.664,1.13
26.669,1.13
26.674,1.13
26.680,1.13
26.684,1.13
26.689,1.13
26.694,1.13
26.700,1.13
26.705,1.13
26.709,1.99
26.714,2.0
26.720,1.99
26.724,1.99
26.730,2.0
26.735,1.98
26.740,2.0
26.745,2.0
26.751,1.98
26.755,1.99
26.760,1.99
26.765,1.99
26.770,1.99
26.775,1.99
26.780,2.0
26.785,1.99
26.790,1.96
26.795,2.0
26.799,1.99
26.805,1.99
26.810,1.99
26.815,1.99
26.820,1.99
26.825,2.0
26.830,1.99
26.835,1.13
26.840,1.13
26.845,1.13
26.850,1.13
26.855,1.13
26.859,1.81
26.865,2.0
26.870,1.99
26.875,1.99
26.880,1.99
26.885,1.99
26.890,1.99
26.895,1.99
26.900,1.98
26.905,1.99
26.910,1.99
26.915,1.99
26.920,1.99
26.925,1.99
26.930,1.99
26.935,1.99
26.940,1.99
26.945,1.99
26.950,1.98
26.955,1.98
26.960,1.86
26.965,1.98
26.970,1.99
26.975,1.99
26.980,1.99
26.985,1.99
26.990,1.99
26.995,1.99
27.000,1.99
27.005,1.99
27.010,1.99
27.015,1.99
27.020,1.99
27.025,1.99
27.030,1.99
27.035,1.99
27.040,1.99
27.045,1.99
27.050,1.99
27.055,1.99
27.060,1.99
27.065,1.12
27.069,1.12
27.074,1.12
27.079,1.12
27.085,1.12
27.090,1.12
27.095,1.85
27.100,1.13
27.104,1.12
27.109,1.12
27.114,1.12
27.120,1.12
27.125,1.12
27.130,1.12
27.134,1.57
27.139,1.12
27.144,1.12
27.150,1.12
27.155,1.12
27.159,1.12
27.164,1.12
27.170,1.99
27.174,1.99
27.179,1.99
27.184,1.98
27.189,2.0
27.194,1.99
27.199,1.99
27.205,2.0
27.210,2.0
27.215,1.99
27.220,1.99
27.225,2.0
27.229,1.99
27.234,1.99
27.240,2.0
27.245,2.0
27.250,1.99
27.255,2.0
27.260,2.0
27.264,1.99
27.270,2.0
27.274,2.0
27.280,1.97
27.285,1.99
27.290,1.99
27.294,1.13
27.300,1.13
27.305,1.13
27.310,1.13
27.315,1.13
27.320,1.13
27.325,1.24
27.329,2.0
27.334,1.99
27.339,2.0
27.344,2.0
27.350,1.99
27.355,2.0
27.359,2.0
27.364,2.0
27.369,2.0
27.374,2.0
27.379,1.89
27.384,1.99
27.389,1.99
27.394,2.0
27.399,1.99
27.404,1.99
27.409,2.0
27.414,2.0
27.419,1.99
27.424,2.0
27.429,1.99
27.434,1.99
27.439,2.0
27.445,1.99
27.450,1.99
27.454,2.0
27.459,1.99
27.464,2.0
27.469,1.98
27.473,2.0
27.479,2.0
27.484,1.98
27.489,2.0
27.494,2.0
27.499,1.99
27.504,2.0
27.509,2.0
27.514,1.99
27.519,1.99
27.524,1.22
27.529,1.12
27.534,1.12
27.539,1.12
27.544,1.12
27.549,1.12
27.554,1.12
27.559,1.99
27.564,1.12
27.569,1.12
27.574,1.12
27.579,1.12
27.585,1.12
27.589,1.12
27.594,2.0
27.599,1.12
27.604,1.12
27.609,1.12
27.614,1.12
27.619,1.13
27.624,1.44
27.629,2.0
27.634,1.99
27.639,1.99
27.644,2.0
27.649,1.99
27.654,2.0
27.659,2.0
27.664,1.99
27.669,1.99
27.674,2.0
27.679,2.0
27.684,1.99
27.689,2.0
27.694,2.0
27.698,1.99
27.704,2.0
27.709,2.0
27.714,2.0
27.719,1.99
27.724,2.0
27.729,2.0
27.734,1.98
27.739,2.0
27.744,2.0
27.750,1.99
27.754,1.14
27.759,1.13
27.764,1.13
27.769,1.99
27.774,1.13
27.779,1.13
27.784,1.13
27.789,2.0
27.794,1.99
27.799,1.98
27.804,2.0
27.809,2.0
27.814,1.99
27.819,1.99
27.824,1.99
27.829,1.99
27.834,1.99
27.839,2.0
27.844,2.0
27.849,1.99
27.854,1.99
27.859,1.99
27.864,1.99
27.869,1.99
27.874,1.99
27.878,1.99
27.884,1.99
27.889,1.99
27.894,2.0
27.899,1.99
27.904,1.99
27.909,1.99
27.914,2.0
27.919,1.99
27.924,2.0
27.929,2.0
27.935,1.99
27.939,2.0
27.944,2.0
27.950,1.99
27.954,1.96
27.958,1.99
27.964,2.0
27.969,1.98
27.974,1.99
27.979,2.0
27.984,1.99
27.989,1.13
27.994,1.13
27.999,1.13
28.004,1.13
28.009,1.13
28.014,1.13
28.019,1.98
28.024,1.13
28.029,1.13
28.034,1.13
28.039,1.13
28.044,1.13
28.049,1.13
28.054,1.74
28.059,1.13
28.064,1.13
28.069,1.13
28.074,1.13
28.079,1.13
28.084,1.13
28.089,1.96
28.094,2.0
28.099,1.99
28.104,2.0
28.109,1.99
28.114,2.0
28.119,1.99
28.124,2.0
28.129,1.99
28.133,1.99
28.139,1.99
28.144,2.0
28.148,1.99
28.153,1.99
28.158,1.99
28.164,2.0
28.169,1.99
28.174,2.0
28.179,2.0
28.184,1.99
28.189,2.0
28.193,2.0
28.198,1.99
28.204,2.0
28.209,1.99
28.214,1.29
28.219,1.15
28.224,2.0
28.229,2.0
28.234,1.99
28.239,2.0
28.244,1.99
28.249,1.99
28.254,2.0
28.259,1.99
28.264,2.0
28.269,1.99
28.274,1.99
28.279,2.0
28.283,1.98
28.289,2.0
28.294,2.0
28.299,1.99
28.304,1.99
28.309,2.0
28.314,2.0
28.319,1.99
28.324,2.0
28.329,2.0
28.334,1.99
28.339,2.0
28.344,1.98
28.349,1.99
28.354,1.99
28.359,2.0
28.364,2.0
28.369,1.99
28.374,2.0
28.379,2.0
28.383,1.99
28.388,2.0
28.394,2.0
28.398,1.99
28.403,2.0
28.408,1.99
28.413,2.0
28.418,1.99
28.423,2.0
28.429,2.0
28.434,1.99
28.439,1.99
28.444,2.0
28.448,1.13
28.454,1.13
28.459,1.13
28.463,1.13
28.468,1.13
28.473,1.83
28.478,1.99
28.484,1.99
28.489,2.0
28.494,1.99
28.499,1.99
28.504,1.99
28.509,1.99
28.514,2.0
28.519,1.99
28.524,1.99
28.529,1.99
28.533,1.98
28.539,1.99
28.543,2.0
28.548,1.99
28.553,2.0
28.558,1.99
28.564,2.0
28.568,1.99
28.573,2.0
28.578,2.0
28.584,1.99
28.589,1.99
28.594,1.99
28.599,1.99
28.604,1.99
28.609,1.99
28.614,1.99
28.619,1.99
28.624,1.99
28.629,1.87
28.634,1.98
28.639,1.99
28.644,1.99
28.649,1.99
28.654,1.99
28.659,1.99
28.664,1.99
28.669,1.99
28.674,1.99
28.679,1.12
28.684,1.12
28.689,1.12
28.694,1.12
28.699,1.12
28.704,1.12
28.709,1.12
28.714,1.18
28.719,1.12
28.724,1.12
28.728,1.12
28.734,1.12
28.739,1.12
28.743,1.12
28.748,2.0
28.754,1.12
28.758,1.12
28.763,1.12
28.769,1.12
28.773,1.12
28.778,1.28
28.783,1.99
28.789,1.97
28.793,1.99
28.798,2.0
28.804,1.99
28.808,1.99
28.813,1.99
28.818,1.99
28.823,1.99
28.828,1.99
28.833,1.99
28.838,1.99
28.843,2.0
28.848,2.0
28.853,1.99
28.858,1.99
28.863,1.99
28.869,1.99
28.873,1.99
28.878,2.0
28.883,1.99
28.889,1.99
28.893,2.0
28.899,2.0
28.904,1.99
28.909,1.13
28.913,1.13
28.918,1.13
28.923,1.13
28.928,1.13
28.933,1.13
28.938,1.99
28.943,1.99
28.948,2.0
28.953,1.99
28.958,1.99
28.963,1.99
28.968,1.99
28.972,1.99
28.978,1.99
28.983,1.99
28.988,2.0
28.993,1.99
28.998,2.0
29.003,2.0
29.008,1.99
29.013,2.0
29.018,1.99
29.023,1.99
29.028,2.0
29.033,1.9
29.038,2.0
29.043,1.99
29.048,1.99
29.053,2.0
29.058,1.99
29.063,1.99
29.068,1.99
29.073,2.0
29.078,1.99
29.083,1.99
29.088,2.0
29.093,1.97
29.098,2.0
29.103,1.99
29.108,2.0
29.113,1.99
29.118,1.99
29.123,2.0
29.128,1.99
