Elapsed Time (s),Value
8.672,0.94
8.680,0.97
8.680,0.95
8.687,0.95
8.692,0.96
8.697,0.93
8.700,0.96
8.704,0.96
8.712,0.95
8.717,0.97
8.722,0.94
8.724,0.96
8.731,0.96
8.775,0.94
8.848,0.96
8.851,0.96
8.851,0.98
8.853,0.97
8.854,0.95
8.854,0.96
8.854,0.96
8.855,0.97
8.856,0.97
8.856,0.97
8.856,0.96
8.857,0.94
8.871,0.97
8.881,0.96
8.883,0.96
8.883,0.97
8.884,1.0
8.884,0.99
8.884,0.94
8.885,0.96
8.885,0.97
8.885,0.97
8.885,0.97
8.886,0.98
8.886,0.97
8.886,0.97
8.886,0.96
8.887,0.97
8.887,0.97
8.887,0.97
8.892,0.97
8.897,0.96
8.899,0.96
8.907,0.97
8.912,0.96
8.916,0.97
8.920,0.97
8.926,0.97
8.929,0.97
8.937,0.97
8.942,0.97
8.947,0.97
8.949,0.97
8.954,0.97
8.962,0.97
8.965,0.98
8.970,0.96
8.977,0.97
8.981,0.97
8.986,0.96
8.991,0.98
8.997,0.97
9.001,0.97
9.006,0.96
9.011,0.96
9.017,0.98
9.022,0.96
9.026,0.97
9.032,1.18
9.035,0.96
9.042,0.96
9.047,0.96
9.049,0.96
9.056,0.94
9.062,0.95
9.066,0.94
9.069,0.95
9.077,0.95
9.082,0.95
9.086,0.96
9.092,0.95
9.097,0.96
9.099,0.96
9.106,0.96
9.112,0.95
9.117,0.96
9.119,0.96
9.127,0.95
9.132,0.95
9.134,0.94
9.141,0.95
9.147,0.94
9.152,0.94
9.156,0.94
9.160,0.95
9.165,0.95
9.170,0.94
9.177,0.95
9.182,0.97
9.186,0.95
9.192,0.94
9.197,0.96
9.199,0.95
9.206,0.94
9.211,0.94
9.213,0.96
9.220,0.95
9.226,0.99
9.231,0.93
9.235,0.95
9.242,0.95
9.247,0.95
9.248,0.94
9.254,0.95
9.262,0.95
9.263,0.95
9.270,0.96
9.276,0.97
9.281,0.98
9.283,0.94
9.291,0.94
9.296,0.95
9.299,0.95
9.303,0.94
9.311,0.96
9.316,0.97
9.321,0.95
9.327,0.93
9.332,0.94
9.337,0.95
9.342,0.95
9.347,0.96
9.351,0.96
9.356,0.97
9.361,0.95
9.366,0.95
9.372,0.94
9.377,0.94
9.381,0.94
9.386,0.94
9.392,0.96
9.397,0.97
9.402,0.96
9.406,0.95
9.411,0.96
9.416,0.95
9.421,0.96
9.427,0.94
9.431,0.96
9.436,0.98
9.441,0.94
9.447,0.94
9.451,0.93
9.456,0.95
9.460,0.95
9.466,0.93
9.469,0.96
9.476,0.97
9.481,0.94
9.484,0.94
9.492,0.94
9.496,0.94
9.501,0.94
9.506,0.94
9.512,0.95
9.516,0.98
9.522,0.94
9.527,0.93
9.532,0.94
9.536,0.95
9.542,0.95
9.546,0.96
9.551,0.95
9.555,1.0
9.561,0.94
9.566,0.94
9.571,0.94
9.577,0.96
9.580,0.94
9.585,0.96
9.592,0.99
9.596,0.96
9.601,0.96
9.606,0.96
9.612,0.94
9.616,0.97
9.619,0.96
9.626,0.94
9.631,0.93
9.637,0.93
9.642,0.94
9.646,0.95
9.651,0.98
9.656,0.95
9.661,0.96
9.667,0.94
9.670,0.94
9.675,0.95
9.681,0.95
9.687,0.95
9.691,0.93
9.696,0.94
9.701,0.94
9.706,0.96
9.711,0.93
9.716,0.95
9.721,0.94
9.726,0.95
9.730,0.93
9.736,0.95
9.742,0.94
9.746,0.97
9.751,0.94
9.754,0.94
9.762,0.94
9.766,0.95
9.771,0.94
9.776,0.95
9.781,0.96
9.785,0.98
9.791,0.95
9.796,0.94
9.798,0.94
9.806,0.93
9.811,0.93
9.816,0.92
9.818,0.94
9.825,0.95
9.831,0.94
9.833,0.94
9.842,0.94
9.846,0.95
9.851,0.93
9.853,0.94
9.862,0.94
9.864,0.98
9.871,0.92
9.876,0.94
9.879,0.94
9.885,0.94
9.892,0.92
9.896,0.94
9.901,0.94
9.906,0.99
9.911,1.01
9.916,0.98
9.919,0.94
9.925,0.95
9.931,0.93
9.933,0.92
9.941,0.91
9.946,0.93
9.951,0.98
9.954,0.95
9.962,0.89
9.966,0.92
9.971,0.91
9.976,0.95
9.979,0.95
9.985,0.98
9.992,0.95
9.996,0.99
9.997,0.92
10.006,0.92
10.011,0.91
10.015,0.95
10.019,0.95
10.026,0.98
10.031,0.95
10.036,0.98
10.041,0.94
10.046,0.93
10.051,0.93
10.054,0.97
10.062,0.96
10.064,0.96
10.069,0.92
10.075,0.94
10.081,0.96
10.086,0.96
10.092,0.9
10.096,0.95
10.101,0.95
10.106,0.96
10.111,0.94
10.114,0.96
10.121,0.96
10.126,0.97
10.130,0.92
10.136,0.96
10.141,0.96
10.146,0.96
10.151,0.94
10.152,0.97
10.161,0.98
10.166,0.97
10.168,0.94
10.176,0.96
10.180,0.96
10.186,0.97
10.192,0.92
10.195,0.9
10.201,0.93
10.203,0.94
10.210,0.92
10.213,0.93
10.218,0.95
10.226,0.97
10.228,0.95
10.235,0.94
10.241,0.92
10.246,0.94
10.249,0.94
10.293,0.94
10.330,0.96
10.331,0.96
10.331,0.94
10.332,0.94
10.332,0.94
10.333,0.94
10.333,0.93
10.333,0.94
10.334,0.96
10.334,0.95
10.335,0.93
10.335,0.94
10.335,0.94
10.337,0.93
10.337,0.93
10.337,0.94
10.341,0.94
10.349,0.94
10.350,0.94
10.352,0.93
10.362,0.93
10.364,0.94
10.368,0.93
10.375,0.94
10.379,0.93
10.386,0.94
10.391,0.93
10.395,0.92
10.398,0.93
10.406,0.93
10.410,0.93
10.416,0.93
10.418,0.93
10.426,0.93
10.427,0.91
10.435,0.93
10.441,0.93
10.446,0.93
10.451,0.94
10.456,0.93
10.461,0.93
10.465,0.93
10.471,0.93
10.479,0.94
10.481,0.95
10.486,0.93
10.488,0.93
10.496,0.93
10.500,0.93
10.505,0.93
10.511,0.93
10.516,0.94
10.520,0.93
10.526,0.93
10.530,0.93
10.535,0.93
10.541,0.93
10.548,0.93
10.551,0.94
10.555,0.93
10.561,0.93
10.565,0.93
10.571,0.93
10.576,0.93
10.581,0.92
10.586,0.93
10.589,0.94
10.596,0.94
10.601,0.93
10.606,0.94
10.610,0.95
10.616,0.94
10.621,0.93
10.628,0.93
10.631,0.93
10.635,0.93
10.640,0.93
10.646,0.94
10.650,0.93
10.656,0.93
10.661,0.94
10.666,0.94
10.670,0.95
10.675,0.94
10.681,0.93
10.685,0.94
10.690,0.93
10.696,0.93
10.700,0.94
10.705,0.94
10.711,0.94
10.716,0.93
10.719,0.94
10.725,0.94
10.728,0.94
10.733,0.94
10.740,0.94
10.744,0.95
10.750,0.95
10.752,0.94
10.761,0.94
10.766,0.94
10.769,0.94
10.775,0.94
10.780,0.94
10.783,0.95
10.790,0.94
10.795,0.95
10.798,0.94
10.803,0.95
10.811,0.94
10.814,0.94
10.821,0.94
10.825,0.95
10.830,0.93
10.836,0.95
10.841,0.95
10.846,0.95
10.848,0.95
10.854,0.95
10.860,0.95
10.864,0.95
10.870,0.94
10.875,0.94
10.878,0.94
10.883,0.95
10.891,0.95
10.896,0.95
10.898,0.96
10.903,0.96
10.910,0.96
10.913,0.95
10.918,0.96
10.925,0.96
10.929,0.96
10.934,0.95
10.941,0.96
10.946,0.96
10.951,0.95
10.955,0.96
10.961,0.95
10.964,0.96
10.969,0.96
10.976,0.95
10.981,0.95
10.985,0.96
10.991,0.96
10.995,0.96
10.998,0.97
11.004,0.96
11.011,0.95
11.015,0.95
11.019,0.96
11.026,0.97
11.031,0.95
11.033,0.94
11.040,0.95
11.046,0.96
11.050,0.96
11.053,0.96
11.061,0.96
11.066,0.96
11.071,0.96
11.075,0.96
11.080,0.96
11.085,0.96
11.091,0.96
11.096,0.96
11.101,0.96
11.105,0.95
11.107,0.95
11.115,0.95
11.118,0.95
11.125,0.96
11.131,0.95
11.133,0.96
11.140,0.96
11.146,0.97
11.151,0.95
11.156,0.96
11.161,0.97
11.163,0.96
11.171,0.96
11.175,0.96
11.180,0.95
11.186,0.95
11.190,0.97
11.196,0.96
11.201,0.96
11.206,0.96
11.211,0.95
11.216,0.96
11.221,0.97
11.226,0.96
11.231,0.95
11.236,0.96
11.240,0.95
11.246,0.96
11.251,1.01
11.256,0.96
11.261,0.96
11.266,0.96
11.268,0.97
11.275,0.97
11.278,0.96
11.283,0.96
11.291,0.96
11.296,0.96
11.299,0.96
11.305,0.96
11.311,0.97
11.315,0.97
11.317,0.96
11.325,0.97
11.331,0.96
11.336,0.96
11.340,0.96
11.345,0.97
11.351,0.96
11.356,0.96
11.360,0.97
11.365,0.96
11.371,0.96
11.376,0.96
11.377,0.96
11.386,0.96
11.390,0.96
11.396,0.96
11.401,0.98
11.406,0.97
11.411,0.97
11.415,0.95
11.418,0.97
11.425,0.97
11.429,0.97
11.435,0.96
11.440,0.98
11.445,0.97
11.451,0.96
11.456,0.97
11.460,0.97
11.466,0.97
11.470,0.97
11.475,0.95
11.481,1.2
11.486,1.2
11.490,1.21
11.496,1.11
11.501,1.24
11.506,1.21
11.511,1.22
11.516,1.15
11.521,1.1
11.525,1.22
11.530,1.14
11.533,1.1
11.540,1.15
11.546,1.17
11.546,1.22
11.546,1.22
11.558,1.08
11.578,1.25
11.578,1.22
11.579,1.24
11.579,1.21
11.582,1.23
11.590,1.18
11.591,1.15
11.591,1.1
11.591,1.22
11.607,1.14
11.607,1.21
11.607,1.13
11.625,1.17
11.628,1.17
11.636,1.08
11.640,1.21
11.645,1.15
11.646,1.2
11.657,1.15
11.657,1.15
11.657,1.2
11.670,1.12
11.675,1.16
11.680,1.07
11.686,1.22
11.690,1.19
11.694,1.1
11.700,1.18
11.706,1.15
11.711,1.21
11.713,1.19
11.718,1.13
11.726,1.17
11.728,1.14
11.735,1.0
11.740,0.99
11.745,0.96
11.748,0.95
11.755,0.96
11.760,1.0
11.765,0.96
11.770,0.97
11.775,0.94
11.780,0.96
11.785,0.95
11.790,0.93
11.795,0.93
11.800,0.94
11.805,0.95
11.810,0.9
11.816,0.97
11.820,0.91
11.825,0.93
11.830,0.92
11.835,0.93
11.840,0.9
11.846,0.9
11.851,0.9
11.855,0.91
11.860,0.9
11.865,0.92
11.870,0.92
11.875,0.93
11.880,0.89
11.885,0.91
11.890,0.9
11.895,0.92
11.900,0.91
11.905,0.91
11.911,0.9
11.915,0.93
11.921,0.9
11.926,0.92
11.930,0.9
11.935,0.93
11.940,0.94
11.945,0.98
11.950,0.92
11.955,0.93
11.961,0.93
11.965,0.93
11.970,0.92
11.975,0.96
11.980,0.91
11.985,0.97
11.990,0.95
11.995,0.93
12.000,0.9
12.005,0.9
12.010,0.9
12.015,0.91
12.021,0.92
12.025,0.96
12.030,0.95
12.035,0.94
12.040,0.9
12.045,0.94
12.050,0.93
12.055,0.93
12.060,0.9
12.062,0.94
12.068,0.98
12.075,0.97
12.079,0.93
12.085,0.93
12.090,0.92
12.095,0.94
12.098,0.94
12.103,0.93
12.110,0.97
12.116,0.97
12.118,0.92
12.125,0.9
12.129,0.9
12.135,0.92
12.140,0.92
12.145,0.94
12.150,0.92
12.152,0.92
12.160,0.92
12.162,0.93
12.170,0.89
12.175,0.91
12.180,0.91
12.183,0.96
12.190,0.93
12.195,0.92
12.197,0.91
12.202,0.92
12.210,0.89
12.214,0.93
12.219,0.93
12.225,0.98
12.227,0.93
12.233,0.92
12.240,0.94
12.245,1.0
12.250,0.94
12.252,1.0
12.260,0.93
12.263,0.99
12.267,0.94
12.275,0.96
12.278,0.99
12.285,0.93
12.290,0.95
12.295,0.98
12.298,0.95
12.303,0.95
12.310,0.93
12.315,0.96
12.318,0.94
12.325,0.95
12.327,0.95
12.334,0.96
12.340,0.96
12.344,0.95
12.348,0.94
12.354,0.96
12.357,0.95
12.364,0.95
12.370,0.94
12.375,0.95
12.380,0.94
12.382,0.95
12.390,0.94
12.395,0.94
12.399,0.94
12.405,0.95
12.410,0.93
12.414,0.94
12.417,0.94
12.424,0.95
12.430,0.93
12.431,0.95
12.438,0.94
12.444,0.94
12.449,0.94
12.454,0.94
12.457,0.95
12.465,0.95
12.467,0.95
12.474,0.95
12.479,0.94
12.479,0.95
12.490,0.97
12.495,0.96
12.500,0.95
12.505,0.95
12.508,0.96
12.514,0.95
12.517,0.95
12.524,0.95
12.530,0.96
12.535,0.95
12.537,0.95
12.545,0.95
12.550,0.96
12.555,0.94
12.560,0.94
12.565,0.94
12.569,0.95
12.574,0.94
12.574,0.94
12.588,0.94
12.590,0.94
12.591,0.94
12.598,0.91
12.598,0.87
12.609,0.87
12.609,0.87
12.617,0.87
12.624,0.87
12.628,0.88
12.628,0.87
12.638,0.9
12.645,0.87
12.648,0.89
12.653,0.87
12.657,0.87
12.660,0.87
12.666,0.88
12.674,0.88
12.679,0.92
12.684,0.92
12.690,0.94
12.694,0.94
12.695,0.94
12.701,0.94
12.707,0.94
12.712,0.94
12.720,0.92
12.724,0.94
12.730,0.94
12.735,0.94
12.736,0.94
12.742,0.94
12.750,0.94
12.752,0.94
12.760,0.94
12.763,0.94
12.770,0.94
12.775,0.95
12.779,0.95
12.782,0.95
12.787,0.94
12.795,0.95
12.798,0.92
12.802,0.94
12.810,0.96
12.813,0.94
12.818,0.94
12.824,0.94
12.830,0.92
12.834,0.94
12.840,0.94
12.845,0.94
12.847,0.94
12.853,0.94
12.861,0.94
12.864,0.94
12.867,0.94
12.875,0.94
12.880,0.94
12.883,0.95
12.890,0.95
12.894,0.95
12.896,0.95
12.903,0.95
12.910,0.95
12.912,0.95
12.918,0.95
12.925,0.94
12.929,0.94
12.935,1.09
12.940,0.94
12.943,0.94
12.947,0.95
12.953,0.95
12.960,0.95
12.962,0.95
12.969,0.96
12.975,0.95
12.978,0.95
12.982,1.14
12.990,1.14
12.993,1.13
12.999,1.13
13.002,1.15
13.010,0.95
13.013,0.95
13.018,0.94
13.025,0.95
13.029,0.95
13.041,0.95
13.041,0.95
13.041,0.95
13.075,0.95
13.075,0.95
13.077,0.95
13.077,0.95
13.077,0.95
13.078,0.95
13.078,0.95
13.078,0.95
13.090,0.95
13.094,0.95
13.094,0.95
13.094,0.95
13.106,0.94
13.110,0.94
13.118,0.93
13.125,0.95
13.128,0.96
13.134,0.96
13.140,0.96
13.142,0.96
13.150,0.96
13.152,0.95
13.164,0.96
13.165,0.95
13.169,0.96
13.174,0.96
13.180,0.96
13.183,0.96
13.187,0.96
13.195,0.94
13.197,0.94
13.202,0.95
13.209,0.96
13.212,0.95
13.220,0.94
13.225,0.94
13.228,0.95
13.232,0.96
13.240,0.95
13.245,0.95
13.250,0.95
13.255,0.96
13.259,0.95
13.262,0.96
13.269,0.94
13.275,0.94
13.280,0.94
13.283,0.96
13.290,0.96
13.295,0.95
13.296,0.95
13.304,0.95
13.310,0.95
13.314,0.95
13.317,0.95
13.325,0.96
13.329,0.95
13.335,0.95
13.340,0.95
13.344,0.95
13.348,0.95
13.355,0.95
13.360,0.94
13.364,0.95
13.370,0.95
13.372,0.94
13.379,0.94
13.385,0.94
13.386,0.95
13.395,0.96
13.399,0.95
13.405,0.97
13.409,0.95
13.414,0.95
13.419,0.94
13.425,0.95
13.430,0.94
13.435,0.94
13.437,0.94
13.445,0.95
13.450,0.96
13.455,0.95
13.459,0.94
13.465,0.95
13.470,0.95
13.475,0.95
13.479,0.95
13.485,0.95
13.490,0.95
13.494,0.95
13.500,0.95
13.505,0.95
13.510,0.94
13.514,0.93
13.518,0.94
13.525,0.95
13.528,0.9
13.534,0.95
13.540,0.95
13.544,0.95
13.550,0.95
13.555,0.95
13.559,0.94
13.564,0.95
13.570,0.94
13.574,0.94
13.577,0.94
13.584,0.95
13.590,0.93
13.595,0.94
13.600,0.94
13.605,0.95
13.609,0.96
13.615,0.95
13.620,0.94
13.624,0.94
13.630,0.95
13.635,0.94
13.640,0.94
13.644,0.94
13.647,0.95
13.652,0.94
13.659,0.94
13.663,0.94
13.667,0.94
13.674,0.94
13.679,0.93
13.683,0.94
13.690,0.94
13.695,0.95
13.697,0.94
13.703,0.95
13.709,0.94
13.711,0.94
13.719,0.93
13.724,0.94
13.730,0.93
13.734,0.94
13.740,0.94
13.745,0.95
13.747,0.95
13.752,0.94
13.758,0.92
13.765,0.91
13.767,0.93
13.775,0.92
13.779,0.92
13.782,0.93
13.790,0.94
13.795,0.93
13.797,0.92
13.802,0.92
13.809,0.92
13.813,0.92
13.820,0.92
13.824,0.92
13.829,0.93
13.832,0.92
13.840,0.91
13.845,0.91
13.847,0.92
13.852,0.94
13.859,0.93
13.862,0.95
13.869,0.93
13.874,0.92
13.878,0.93
13.882,0.95
13.890,0.94
13.894,0.94
13.896,0.9
13.902,0.92
13.909,0.91
13.912,0.92
13.919,0.91
13.925,0.91
13.928,0.91
13.932,0.91
13.940,0.91
13.944,0.92
13.946,0.91
13.952,0.9
13.959,0.91
13.961,0.93
13.968,0.92
13.975,0.91
13.979,0.93
13.983,0.92
13.990,0.92
13.994,0.91
13.999,0.9
14.002,0.91
14.009,0.91
14.014,0.92
14.019,0.92
14.025,0.92
14.030,0.91
14.032,0.9
14.040,0.91
14.045,0.92
14.049,0.92
14.054,0.94
14.059,0.92
14.064,0.94
14.069,0.94
14.075,0.92
14.080,0.92
14.084,0.91
14.089,0.92
14.095,0.92
14.099,0.92
14.104,0.93
14.109,0.92
14.115,0.92
14.120,0.93
14.125,0.94
14.129,0.91
14.134,0.93
14.140,0.92
14.145,0.94
14.149,0.92
14.154,0.93
14.160,0.92
14.164,0.92
14.169,0.9
14.175,0.92
14.180,0.92
14.184,0.94
14.190,0.91
14.195,0.93
14.200,0.95
14.204,0.94
14.210,0.94
14.213,0.98
14.219,0.97
14.224,0.95
14.228,0.94
14.234,1.02
14.239,1.02
14.244,1.06
14.247,0.91
14.254,0.92
14.258,0.92
14.264,0.9
14.269,0.95
14.274,0.95
14.279,0.91
14.284,0.96
14.290,0.9
14.294,0.92
14.299,0.92
14.304,0.99
14.309,0.94
14.314,0.95
14.319,0.92
14.324,0.94
14.329,0.94
14.333,0.96
14.339,0.92
14.344,0.96
14.349,0.91
14.354,0.94
14.359,0.97
14.364,0.96
14.368,0.94
14.374,0.93
14.377,0.94
14.384,0.95
14.389,0.9
14.394,0.92
14.399,0.91
14.404,0.94
14.409,0.93
14.413,0.99
14.419,0.96
14.424,0.99
14.428,0.94
14.433,0.93
14.439,0.9
14.443,0.94
14.449,0.91
14.454,0.95
14.459,0.98
14.464,0.99
14.469,0.94
14.474,0.94
14.479,0.92
14.484,0.92
14.489,0.9
14.494,0.96
14.499,0.94
14.501,0.94
14.509,0.92
14.513,0.93
14.517,0.93
14.525,0.92
14.529,0.94
14.532,0.95
14.540,0.95
14.544,0.94
14.587,0.92
14.629,0.93
14.630,0.94
14.631,0.94
14.633,0.94
14.634,0.95
14.634,0.92
14.635,0.95
14.635,0.95
14.637,0.93
14.638,0.94
14.638,0.94
14.638,0.93
14.647,0.91
14.647,0.92
14.648,0.93
14.650,0.93
14.650,0.93
14.650,0.94
14.650,0.92
14.653,0.92
14.654,0.91
14.658,0.92
14.664,0.93
14.669,0.92
14.674,0.91
14.679,0.91
14.684,0.93
14.689,0.92
14.694,0.92
14.699,0.92
14.704,0.93
14.709,0.92
14.714,0.92
14.719,0.92
14.724,0.94
14.728,0.92
14.731,0.92
14.739,0.93
14.744,0.93
14.746,0.92
14.751,0.92
14.759,0.93
14.764,0.93
14.767,0.93
14.774,0.92
14.777,0.91
14.784,0.93
14.787,0.92
14.794,0.92
14.797,0.94
14.802,0.93
14.808,0.91
14.811,0.92
14.816,0.93
14.824,0.91
14.827,0.93
14.832,0.92
14.837,0.93
14.843,0.93
14.846,0.92
14.853,1.01
14.859,0.92
14.863,0.93
14.866,0.92
14.874,0.92
14.878,0.93
14.881,0.93
14.887,0.92
14.894,0.92
14.897,0.93
14.902,0.94
14.909,0.93
14.913,0.92
14.917,0.93
14.924,0.93
14.928,0.93
14.931,0.92
14.937,0.93
14.944,0.93
14.947,0.92
14.952,1.0
14.959,0.91
14.964,0.9
14.969,0.9
14.974,0.92
14.977,0.93
14.984,0.93
14.986,0.93
14.994,0.92
14.996,0.92
15.002,0.94
15.009,0.92
15.011,1.02
15.017,0.93
15.024,0.91
15.028,0.94
15.031,0.91
15.039,0.9
15.044,0.96
15.046,0.93
15.054,0.93
15.059,0.94
15.061,0.95
15.066,0.94
15.074,1.03
15.079,0.93
15.081,0.96
15.089,0.93
15.093,1.0
15.097,0.94
15.102,0.97
15.109,0.91
15.111,1.03
15.117,0.91
15.124,0.95
15.127,0.93
15.131,1.01
15.138,0.93
15.144,0.96
15.146,0.94
15.154,1.02
15.159,0.94
15.161,0.94
15.166,0.94
15.174,1.01
15.177,0.94
15.182,0.91
15.187,0.93
15.194,1.0
15.195,0.93
15.202,0.93
15.209,0.94
15.210,1.01
15.217,0.92
15.224,0.92
15.227,0.93
15.231,1.01
15.236,0.93
15.243,0.92
15.245,0.93
15.252,1.02
15.259,0.94
15.264,0.94
15.266,0.97
15.274,0.93
15.278,0.93
15.284,0.94
15.287,0.91
15.293,0.93
15.295,0.93
15.304,0.94
15.308,0.94
15.311,0.97
15.319,0.93
15.324,0.93
15.328,0.92
15.331,0.99
15.336,0.93
15.344,0.96
15.346,0.93
15.353,0.95
15.359,0.93
15.362,0.94
15.369,1.01
15.374,0.98
15.377,0.97
15.380,1.04
15.388,0.98
15.394,0.98
15.397,1.0
15.403,1.02
15.409,1.0
15.412,0.97
15.416,0.95
15.424,1.03
15.429,1.08
15.431,0.92
15.436,0.96
15.444,0.94
15.446,0.96
15.451,0.99
15.459,1.03
15.461,1.1
15.466,1.06
15.474,0.93
15.479,1.06
15.481,1.09
15.488,1.04
15.494,0.99
15.495,1.05
15.501,1.02
15.508,1.01
15.510,0.96
15.517,0.99
15.524,1.04
15.529,1.07
15.531,1.0
15.537,1.02
15.544,1.03
15.546,1.09
15.551,0.94
15.558,1.02
15.561,0.98
15.567,0.97
15.574,0.93
15.579,0.93
15.582,1.04
15.586,1.02
15.594,0.94
15.596,0.96
15.602,0.98
15.609,0.97
15.612,0.95
15.618,0.97
15.624,1.03
15.628,1.1
15.632,0.94
15.637,0.93
15.644,0.93
15.646,0.93
15.652,0.92
15.659,0.94
15.662,1.13
15.667,1.07
15.674,0.93
15.679,0.94
15.681,0.94
15.686,0.93
15.693,0.93
15.696,0.97
15.701,1.05
15.709,1.05
15.711,0.93
15.717,0.97
15.724,0.98
15.729,0.97
15.733,0.94
15.738,0.98
15.744,1.05
15.748,1.09
15.753,0.94
15.758,0.96
15.764,0.98
15.769,0.97
15.774,0.98
15.777,0.96
15.783,1.05
15.789,1.02
15.794,0.96
15.798,0.94
15.802,0.95
15.808,0.94
15.813,0.95
15.818,0.98
15.824,1.11
15.829,1.08
15.833,0.94
15.838,0.99
15.844,0.94
15.848,0.94
15.853,0.98
15.859,0.99
15.863,1.05
15.868,1.09
15.873,0.95
15.878,0.97
15.883,1.01
15.889,0.95
15.894,0.97
15.898,0.98
15.903,0.96
15.908,0.98
15.913,0.92
15.918,0.98
15.924,0.98
15.928,0.98
15.933,0.95
15.938,0.95
15.943,1.09
15.948,1.09
15.953,0.93
15.958,0.91
15.964,0.94
15.968,0.93
15.974,0.94
15.978,0.95
15.983,1.13
15.988,1.11
15.993,0.94
15.998,0.97
16.003,0.97
16.008,1.01
16.013,0.98
16.018,0.99
16.023,0.97
16.026,1.13
16.033,0.98
16.035,0.94
16.043,0.93
16.048,0.93
16.053,1.0
16.058,0.96
16.063,1.05
16.066,1.01
16.074,0.94
16.078,0.97
16.080,1.01
16.089,0.98
16.093,0.96
16.098,0.93
16.104,1.06
16.108,1.15
16.114,0.95
16.118,0.92
16.124,0.92
16.128,0.93
16.134,0.95
16.139,0.96
16.144,1.16
16.149,1.07
16.153,0.96
16.158,0.96
16.163,0.93
16.169,0.94
16.174,0.98
16.178,0.94
16.181,0.97
16.185,1.01
16.194,0.97
16.195,0.98
16.202,0.97
16.208,0.97
16.256,0.98
16.267,0.97
16.269,0.98
16.270,1.15
16.270,0.95
16.270,0.95
16.302,0.96
16.317,0.96
16.318,0.95
16.319,0.94
16.319,0.96
16.320,1.14
16.320,1.04
16.321,0.99
16.321,1.04
16.321,1.08
16.322,1.03
16.322,1.12
16.323,1.13
16.323,1.08
16.324,0.99
16.324,1.0
16.324,0.99
16.326,1.03
16.333,0.95
16.335,0.99
16.343,0.97
16.349,1.12
16.351,1.01
16.358,0.98
16.361,1.01
16.365,0.96
16.373,0.97
16.378,1.01
16.383,1.02
16.385,1.16
16.393,1.0
16.398,0.98
16.400,1.0
16.408,1.0
16.412,0.95
16.416,0.93
16.423,0.97
16.428,0.99
16.431,0.97
16.436,0.97
16.443,0.93
16.448,1.01
16.453,0.93
16.458,0.97
16.463,0.98
16.468,1.09
16.473,1.02
16.478,0.96
16.483,0.95
16.488,0.98
16.494,0.95
16.497,1.04
16.503,1.0
16.508,1.11
16.513,1.03
16.518,0.99
16.523,0.97
16.526,0.98
16.533,0.95
16.538,1.0
16.543,0.98
16.548,1.05
16.553,1.0
16.558,0.95
16.563,1.13
16.568,1.13
16.573,0.95
16.578,0.95
16.583,0.96
16.588,1.13
16.593,1.03
16.598,0.93
16.603,0.96
16.608,0.94
16.612,0.93
16.614,0.99
16.623,0.94
16.626,1.15
16.633,1.05
16.638,0.94
16.643,0.94
16.648,0.97
16.653,0.97
16.658,0.94
16.663,0.95
16.668,1.15
16.673,1.06
16.678,0.95
16.682,0.94
16.685,0.94
16.693,0.92
16.695,0.94
16.703,0.91
16.708,1.03
16.710,1.0
16.717,0.93
16.722,0.93
16.727,0.94
16.733,0.92
16.737,0.95
16.743,0.93
16.746,1.16
16.750,1.07
16.758,0.93
16.763,0.95
16.766,0.95
16.773,0.95
16.777,0.92
16.780,0.94
16.786,1.18
16.793,1.06
16.796,0.93
16.803,0.92
16.808,0.93
16.811,0.96
16.816,0.93
16.823,0.94
16.829,1.02
16.832,1.06
16.838,0.94
16.843,0.94
16.846,0.94
16.853,0.95
16.858,0.95
16.864,0.95
16.866,1.18
16.874,1.04
16.878,0.91
16.883,0.92
16.886,0.95
16.894,0.94
16.898,0.94
16.903,0.94
16.908,1.15
16.914,0.97
16.918,0.93
16.924,0.94
16.929,0.93
16.933,0.94
16.936,0.95
16.943,0.95
16.948,1.08
16.952,0.96
16.958,0.91
16.963,0.94
16.968,0.94
16.974,0.94
16.977,0.94
16.983,0.94
16.987,1.15
16.993,1.04
16.997,0.94
17.000,0.95
17.008,0.94
17.012,0.93
17.017,0.93
17.022,0.92
17.028,1.02
17.030,0.98
17.036,0.93
17.042,0.94
17.046,0.94
17.050,1.07
17.058,0.94
17.061,0.94
17.067,1.2
17.073,1.0
17.078,0.93
17.083,0.95
17.087,0.94
17.092,0.91
17.098,0.91
17.103,0.95
17.107,1.22
17.111,1.05
17.118,0.92
17.123,0.94
17.128,0.95
17.133,0.95
17.138,0.98
17.143,0.95
17.146,1.2
17.153,1.06
17.158,0.93
17.160,0.94
17.167,0.91
17.172,0.91
17.177,0.92
17.180,0.92
17.186,1.05
17.192,0.95
17.195,0.92
17.201,0.92
17.208,0.95
17.211,0.95
17.214,0.94
17.222,0.94
17.227,1.24
17.229,1.0
17.236,0.95
17.242,0.96
17.246,0.96
17.249,0.93
17.258,0.92
17.263,0.95
17.266,1.05
17.272,1.01
17.278,0.92
17.280,0.93
17.286,0.93
17.293,0.93
17.297,0.96
17.300,0.95
17.308,1.05
17.313,1.07
17.316,0.92
17.322,0.93
17.328,0.95
17.329,0.94
17.335,0.93
17.342,0.94
17.345,1.05
17.352,1.01
17.358,0.93
17.360,0.93
17.364,0.93
17.372,0.93
17.377,0.93
17.381,0.96
17.384,1.2
17.393,1.04
17.397,0.92
17.399,0.93
