Elapsed Time (s),Value
8.710,1.72
8.714,1.97
8.722,2.05
8.726,2.05
8.726,1.71
8.735,2.05
8.743,2.05
8.744,1.86
8.750,2.03
8.758,2.05
8.759,1.95
8.765,1.84
8.773,2.05
8.777,2.05
8.779,1.95
8.787,2.05
8.789,2.05
8.795,1.9
8.795,2.03
8.804,2.05
8.809,1.96
8.814,1.69
8.823,2.05
8.826,2.05
8.829,1.84
8.838,2.04
8.843,2.05
8.843,1.69
8.849,1.98
8.857,2.05
8.860,2.02
8.868,1.65
8.869,2.05
8.876,2.05
8.883,1.67
8.887,2.05
8.893,2.05
8.893,1.7
8.900,1.94
8.908,2.05
8.910,2.05
8.910,1.67
8.919,2.05
8.926,2.05
8.929,1.67
8.937,2.05
8.939,2.05
8.943,1.91
8.950,1.9
8.958,2.05
8.959,2.05
9.007,1.75
9.026,2.05
9.026,1.83
9.026,1.76
9.026,2.05
9.026,2.05
9.026,1.81
9.026,1.84
9.026,2.05
9.026,2.05
9.026,1.68
9.026,2.05
9.026,2.05
9.026,1.66
9.026,2.02
9.042,2.05
9.046,1.95
9.046,1.66
9.056,2.05
9.059,2.06
9.064,1.65
9.072,2.05
9.076,2.06
9.076,1.67
9.085,2.02
9.092,1.8
9.094,1.94
9.102,1.7
9.104,2.05
9.109,2.06
9.114,1.85
9.123,2.04
9.127,2.06
9.129,1.93
9.137,1.98
9.142,2.05
9.142,2.06
9.149,1.94
9.157,2.05
9.160,2.06
9.160,1.89
9.169,2.05
9.176,2.01
9.176,1.9
9.184,1.89
9.192,2.05
9.194,2.06
9.202,1.83
9.203,1.69
9.208,2.03
9.214,1.67
9.222,2.03
9.226,2.06
9.226,1.98
9.234,1.77
9.242,2.06
9.242,2.05
9.249,1.66
9.257,2.05
9.260,2.06
9.268,1.67
9.269,2.02
9.277,2.06
9.279,1.88
9.287,1.67
9.293,2.05
9.293,2.05
9.299,1.66
9.307,2.05
9.310,2.05
9.310,1.89
9.319,2.0
9.326,2.05
9.329,1.99
9.337,1.75
9.343,2.05
9.343,2.06
9.349,1.75
9.357,2.05
9.360,2.06
9.364,1.75
9.364,1.98
9.376,2.05
9.376,2.03
9.384,1.67
9.392,2.05
9.393,2.06
9.400,1.65
9.408,1.98
9.410,2.06
9.418,1.9
9.419,1.9
9.426,2.05
9.429,2.06
9.437,1.65
9.443,2.05
9.443,2.06
9.449,1.65
9.457,2.04
9.460,2.06
9.468,1.78
9.469,1.85
9.476,2.05
9.479,2.05
9.487,1.84
9.489,2.05
9.493,1.84
9.499,1.92
9.507,2.03
9.510,2.06
9.518,1.81
9.519,1.96
9.527,2.05
9.527,2.06
9.534,1.89
9.543,2.04
9.544,2.06
9.548,1.88
9.557,2.0
9.560,2.06
9.568,1.9
9.569,1.83
9.576,2.05
9.579,2.06
9.587,1.66
9.593,2.04
9.593,2.06
9.602,1.97
9.606,1.96
9.610,1.58
9.614,2.0
9.622,1.66
9.626,2.05
9.626,2.06
9.634,1.65
9.642,2.04
9.642,2.06
9.649,1.81
9.657,1.92
9.660,2.06
9.660,2.05
9.669,1.66
9.676,2.05
9.676,2.06
9.684,1.89
9.692,2.04
9.692,2.05
9.699,1.91
9.704,1.89
9.709,2.06
9.714,2.05
9.722,1.75
9.726,1.59
9.726,2.05
9.735,1.73
9.742,2.03
9.742,2.05
9.749,1.87
9.757,1.74
9.760,2.05
9.764,2.05
9.772,1.65
9.774,2.05
9.780,2.05
9.780,1.88
9.793,2.0
9.794,2.05
9.794,1.87
9.804,1.65
9.810,2.05
9.810,2.05
9.819,1.65
9.826,2.05
9.826,2.06
9.834,1.73
9.842,1.98
9.843,2.05
9.850,1.96
9.858,1.84
9.860,2.05
9.864,2.05
9.864,1.91
9.876,2.04
9.879,2.06
9.887,1.73
9.888,2.02
9.895,2.05
9.903,2.04
9.903,1.89
9.910,2.05
9.910,2.06
9.919,1.87
9.926,2.03
9.926,2.06
9.934,1.78
9.943,1.94
9.944,2.05
9.949,2.05
9.957,1.66
9.959,2.05
9.964,2.06
9.972,1.96
9.976,2.02
9.979,2.05
9.987,1.84
9.988,1.75
9.995,2.05
9.995,2.06
10.004,1.65
10.010,2.05
10.018,1.68
10.018,1.78
10.027,1.95
10.027,2.06
10.034,1.83
10.042,1.66
10.043,2.05
10.050,2.06
10.050,1.88
10.060,2.05
10.064,2.05
10.072,1.89
10.076,2.0
10.080,2.06
10.080,1.95
10.089,1.75
10.095,2.05
10.095,2.06
10.104,1.72
10.110,2.05
10.110,2.06
10.119,1.81
10.126,1.95
10.126,1.63
10.134,2.05
10.142,1.65
10.143,2.05
10.152,2.05
10.152,1.87
10.159,2.03
10.167,2.04
10.168,1.75
10.176,1.88
10.176,2.05
10.185,2.05
10.192,1.65
10.194,2.05
10.194,2.04
10.203,1.71
10.209,2.03
10.209,2.06
10.218,1.75
10.226,1.92
10.229,2.05
10.237,2.05
10.242,1.91
10.242,1.86
10.249,2.05
10.257,1.7
10.259,2.04
10.267,2.05
10.268,1.81
10.276,1.9
10.279,2.05
10.284,2.05
10.284,1.87
10.293,2.05
10.302,2.05
10.304,1.74
10.309,2.02
10.309,2.05
10.318,1.93
10.326,1.66
10.329,2.05
10.337,2.05
10.342,1.96
10.343,2.04
10.349,2.05
10.349,1.78
10.359,1.95
10.367,2.04
10.368,2.02
10.376,1.65
10.376,2.05
10.384,2.05
10.392,1.78
10.393,2.04
10.399,2.05
10.407,1.71
10.409,1.9
10.413,2.05
10.421,2.05
10.426,1.88
10.426,2.05
10.434,1.94
10.442,1.88
10.443,2.03
10.452,2.05
10.453,1.78
10.459,1.88
10.464,2.05
10.472,2.05
10.476,1.72
10.476,2.05
10.483,2.05
10.491,1.79
10.492,2.02
10.498,2.05
10.506,1.98
10.511,1.68
10.511,2.05
10.518,2.05
10.525,1.87
10.528,2.04
10.536,2.05
10.542,1.71
10.547,1.99
10.552,1.5
10.557,1.95
10.562,1.64
10.567,2.05
10.572,2.05
10.577,1.7
10.582,2.05
10.586,2.06
10.591,1.69
10.597,2.01
10.597,2.05
10.607,1.99
10.612,1.91
10.617,2.05
10.622,2.05
10.627,1.69
10.632,2.05
10.635,2.05
10.642,1.72
10.642,2.0
10.652,2.06
10.657,2.05
10.661,1.88
10.667,1.65
10.671,2.05
10.681,1.72
10.690,2.04
10.690,2.03
10.708,1.82
10.708,1.84
10.708,2.05
10.708,2.05
10.708,1.96
10.714,2.05
10.714,2.05
10.725,1.76
10.725,2.02
10.725,2.05
10.742,1.8
10.742,1.69
10.749,2.05
10.756,2.05
10.759,1.78
10.763,2.05
10.771,2.05
10.775,1.68
10.778,2.0
10.783,2.05
10.792,1.87
10.793,1.88
10.799,2.05
10.807,2.05
10.809,1.89
10.809,2.05
10.818,2.05
10.825,1.74
10.828,1.98
10.832,2.05
10.841,2.02
10.843,1.72
10.851,2.05
10.853,2.05
10.859,1.78
10.865,2.04
10.865,2.06
10.876,1.96
10.876,1.9
10.884,2.06
10.892,2.05
10.893,1.87
10.898,2.05
10.906,2.06
10.910,1.7
10.910,2.03
10.919,2.06
10.925,1.88
10.925,1.82
10.933,2.06
10.941,2.05
10.943,1.7
10.948,2.05
10.956,1.79
10.959,1.67
10.959,2.04
10.968,2.05
10.975,1.8
10.975,1.93
10.983,2.05
10.991,2.05
10.994,1.69
10.998,2.05
11.006,2.06
11.010,1.69
11.010,2.02
11.019,2.06
11.026,1.87
11.026,1.88
11.034,2.05
11.042,2.06
11.043,1.72
11.049,2.05
11.049,2.06
11.059,1.78
11.063,1.97
11.063,1.83
11.076,2.0
11.079,1.97
11.087,2.06
11.088,2.05
11.094,1.76
11.102,2.04
11.103,2.05
11.109,1.73
11.109,1.92
11.118,2.05
11.126,2.05
11.126,1.78
11.133,2.05
11.142,2.05
11.143,1.66
11.148,2.03
11.156,2.05
11.159,1.73
11.159,1.97
11.168,2.03
11.175,2.05
11.175,1.89
11.183,1.85
11.191,2.05
11.193,1.72
11.199,2.03
11.199,2.05
11.210,1.91
11.213,1.77
11.221,2.05
11.226,2.05
11.226,1.78
11.234,2.05
11.242,2.05
11.243,1.96
11.248,2.0
11.256,2.05
11.259,1.98
11.259,1.87
11.268,2.06
11.276,2.05
11.278,1.69
11.286,2.05
11.288,2.04
11.293,1.85
11.298,1.97
11.306,2.05
11.309,1.98
11.313,1.7
11.321,2.05
11.326,2.05
11.329,1.66
11.329,2.05
11.338,2.06
11.344,1.71
11.344,2.01
11.353,2.05
11.359,2.05
11.359,1.69
11.369,2.04
11.375,2.05
11.375,1.68
11.383,2.05
11.391,2.05
11.393,1.73
11.398,1.97
11.406,2.05
11.409,2.05
11.413,1.72
11.421,2.05
11.426,2.05
11.429,1.77
11.429,2.02
11.437,2.05
11.444,1.84
11.444,1.99
11.453,2.06
11.459,2.06
11.463,1.76
11.471,2.05
11.475,1.85
11.475,1.7
11.484,2.0
11.484,2.05
11.493,1.83
11.498,1.77
11.506,1.66
11.509,2.05
11.513,1.66
11.521,2.04
11.526,2.05
11.529,1.68
11.537,2.02
11.537,2.05
11.544,1.94
11.544,1.89
11.553,2.05
11.559,2.06
11.563,1.71
11.571,2.04
11.576,2.05
11.579,1.88
11.587,1.95
11.587,2.05
11.594,2.05
11.594,1.78
11.603,2.05
11.609,2.05
11.609,1.95
11.619,2.03
11.625,2.05
11.625,1.93
11.625,1.97
11.641,2.05
11.642,2.03
11.642,1.7
11.653,2.05
11.660,2.06
11.660,1.84
11.669,2.02
11.675,2.05
11.678,1.77
11.686,1.79
11.688,2.05
11.693,2.05
11.693,1.65
11.702,2.05
11.709,2.05
11.709,1.68
11.718,2.04
11.725,2.05
11.728,1.83
11.736,1.69
11.737,2.05
11.742,2.05
11.747,1.67
11.756,2.05
11.759,1.48
11.759,1.69
11.768,2.02
11.776,2.05
11.779,2.0
11.779,1.72
11.787,2.05
11.793,2.05
11.801,1.76
11.802,2.04
11.809,2.05
11.809,1.79
11.818,2.03
11.826,2.05
11.828,2.04
11.836,1.76
11.837,2.05
11.843,2.05
11.847,1.68
11.856,2.03
11.859,2.05
11.863,1.72
11.871,1.93
11.876,1.64
11.878,2.05
11.878,1.66
11.887,2.05
11.893,2.05
11.893,1.66
11.902,2.04
11.909,2.05
11.909,1.75
11.918,1.94
11.925,2.05
11.928,2.05
11.936,1.71
11.937,2.05
11.943,2.05
11.947,1.87
11.956,2.01
11.959,2.05
11.962,1.97
11.971,1.78
11.976,2.05
11.979,2.05
11.979,1.95
11.988,1.8
11.994,2.05
11.994,1.91
12.003,2.02
12.009,2.05
12.012,2.0
12.021,1.69
12.025,2.05
12.028,2.05
12.028,1.84
12.037,2.04
12.044,2.05
12.044,1.71
12.053,1.95
12.059,2.05
12.062,2.05
12.071,1.65
12.076,2.05
12.076,2.05
12.083,1.67
12.091,2.05
12.092,2.05
12.097,1.72
12.106,1.9
12.109,2.06
12.109,2.05
12.118,1.67
12.125,1.81
12.128,2.06
12.136,1.67
12.137,2.04
12.143,2.06
12.147,1.93
12.156,1.84
12.159,2.04
12.159,2.06
12.168,1.76
12.176,2.05
12.178,2.06
12.182,1.77
12.191,2.04
12.193,2.05
12.201,1.85
12.202,1.76
12.208,2.05
12.212,2.06
12.220,1.68
12.225,2.05
12.225,2.06
12.233,1.67
12.241,2.01
12.243,2.06
12.251,1.98
12.252,1.66
12.259,2.06
12.262,2.06
12.270,1.65
12.272,2.05
12.278,2.06
12.282,1.68
12.290,2.02
12.293,2.05
12.301,2.01
12.302,1.71
12.309,2.05
12.309,2.02
12.318,1.87
12.326,2.04
12.328,2.06
12.336,1.92
12.337,1.95
12.342,2.06
12.347,2.06
12.356,1.96
12.359,2.05
12.359,2.05
12.368,1.91
12.375,2.04
12.375,2.05
12.389,1.93
12.392,1.84
12.392,2.05
12.392,2.05
12.392,1.84
12.422,2.05
12.422,1.86
12.422,1.68
12.425,2.02
12.425,2.05
12.425,1.99
12.439,1.67
12.441,2.05
12.441,2.05
12.441,1.67
12.463,2.05
12.464,2.05
12.464,1.68
12.475,2.0
12.475,2.05
12.482,1.93
12.487,1.67
12.491,2.05
12.497,2.05
12.506,1.67
12.508,2.05
12.512,2.05
12.520,1.9
12.525,1.97
12.525,1.57
12.532,2.04
12.540,1.76
12.542,2.05
12.550,2.05
12.552,1.76
12.558,2.05
12.562,2.05
12.567,1.77
12.574,1.95
12.577,2.05
12.585,2.05
12.586,1.68
12.591,2.05
12.597,2.05
12.602,1.65
12.608,2.03
12.612,2.05
12.620,1.91
12.625,1.83
12.625,2.05
12.632,2.05
12.637,1.65
12.641,1.61
12.647,2.05
12.656,1.66
12.658,2.04
12.658,2.05
12.667,1.82
12.675,1.75
12.677,2.05
12.685,2.05
12.686,1.86
12.693,2.05
12.693,2.05
12.702,1.91
12.708,2.01
12.708,2.05
12.717,1.88
12.724,1.95
12.724,2.05
12.732,2.05
12.739,1.9
12.741,2.05
12.747,2.05
12.756,1.9
12.758,1.97
12.758,2.05
12.768,1.99
12.772,1.84
12.777,2.05
12.782,2.05
12.790,1.67
12.792,2.04
12.796,2.01
12.796,1.98
12.809,1.91
12.809,2.05
12.817,2.04
12.825,1.67
12.828,2.05
12.828,2.05
12.837,1.66
12.842,2.03
12.847,2.05
12.856,1.83
12.860,1.85
12.866,2.05
12.870,2.05
12.876,1.66
12.880,2.05
12.886,2.05
12.890,1.89
12.895,2.03
12.900,2.05
12.905,1.94
12.910,1.82
12.914,2.05
12.921,2.05
12.925,1.76
12.930,2.06
12.935,1.7
12.940,1.74
12.945,2.02
12.951,2.05
12.956,1.91
12.960,1.68
12.965,2.05
12.970,2.05
12.976,1.65
12.980,2.05
12.981,2.06
12.991,1.89
12.992,1.98
13.000,2.06
13.001,1.95
13.008,1.65
13.008,2.06
13.017,2.06
13.025,1.65
13.025,2.05
13.032,2.06
13.040,1.74
13.042,1.95
13.050,1.76
13.052,2.05
13.059,1.86
13.062,2.05
13.070,2.05
13.076,1.91
13.076,2.04
13.083,2.06
13.091,1.75
13.092,2.01
13.100,2.05
13.102,2.05
13.109,1.9
13.112,2.05
13.120,2.05
13.125,1.89
13.125,2.01
13.134,2.05
13.134,1.8
13.142,1.91
13.150,2.05
13.152,2.06
13.159,1.67
13.159,2.05
13.168,2.06
13.175,1.97
13.177,2.01
13.186,2.06
13.187,1.88
13.192,1.66
13.192,2.06
13.202,2.05
13.209,1.66
13.212,2.05
13.220,2.06
13.225,1.8
13.225,1.99
13.233,2.06
13.233,1.89
13.243,1.66
13.243,2.06
13.252,2.06
13.259,1.89
13.262,2.05
13.270,2.06
13.272,1.9
13.278,1.98
13.282,2.05
13.290,2.04
13.292,1.76
13.297,2.05
13.305,2.05
13.309,1.73
13.309,2.04
13.318,2.06
13.326,1.82
13.327,1.9
13.336,2.05
13.337,2.05
13.343,1.65
13.347,2.06
13.356,1.9
13.359,1.88
13.362,2.03
13.370,2.06
13.372,1.78
13.376,1.78
13.382,2.06
13.382,2.05
13.392,1.65
13.400,2.05
13.401,2.05
13.408,1.71
13.412,2.02
13.420,2.06
13.425,1.8
13.426,1.86
13.432,2.06
13.440,2.05
13.442,1.91
13.447,2.05
13.455,2.06
13.459,1.71
13.459,2.04
13.467,1.63
13.475,1.89
13.477,1.89
13.485,2.05
13.487,2.05
13.492,1.88
13.497,2.04
13.505,2.06
13.510,1.75
13.512,2.0
13.520,2.06
13.525,2.04
13.526,1.66
13.526,2.05
13.537,2.05
13.542,1.97
13.547,2.04
13.555,2.06
13.559,1.8
13.559,1.9
13.568,2.06
13.575,2.06
13.575,1.65
13.582,1.65
13.587,2.05
13.592,1.78
13.597,2.03
13.605,2.05
13.609,1.74
13.609,1.8
13.617,2.06
13.625,2.05
13.627,1.89
13.635,2.05
13.637,2.05
13.642,1.89
13.646,2.03
13.655,2.06
13.659,1.83
13.659,1.78
13.667,2.06
13.675,2.06
13.677,1.72
13.685,2.05
13.687,2.06
13.692,1.79
13.697,2.0
13.705,2.06
13.708,2.01
13.708,1.65
13.717,2.05
13.725,2.05
13.725,1.88
13.732,2.05
13.739,2.05
13.742,1.73
13.742,1.97
13.751,2.06
13.759,2.01
13.759,1.65
13.768,2.06
13.768,2.06
13.778,1.7
13.778,2.04
13.787,2.05
13.792,1.7
13.797,1.98
13.805,2.06
13.809,2.06
13.809,1.91
13.817,2.05
13.825,2.05
13.826,1.69
13.835,2.05
13.837,2.06
13.842,1.75
13.847,1.97
13.855,2.06
13.859,2.05
13.859,1.87
13.867,2.05
13.867,1.81
13.877,1.73
13.885,2.04
13.887,2.05
13.892,1.85
13.897,1.72
13.905,2.06
13.909,2.05
13.909,1.97
13.917,2.05
13.925,2.06
13.927,1.77
13.935,2.0
13.937,2.05
13.942,1.86
13.946,1.65
13.955,2.05
13.959,2.05
13.959,1.78
13.967,2.05
13.975,2.05
13.976,1.69
13.982,1.97
13.982,1.56
13.992,1.96
13.996,1.89
14.005,2.06
14.009,2.05
14.009,1.88
14.017,2.04
14.025,2.05
14.027,1.75
14.035,1.96
14.036,2.05
14.041,2.06
14.050,1.72
14.051,2.05
14.058,2.05
14.061,1.78
14.069,2.03
14.075,2.05
14.075,1.97
14.082,1.85
14.082,2.05
14.092,2.05
14.092,1.87
14.101,1.69
14.108,2.05
14.111,1.71
14.119,2.02
14.125,2.06
14.125,1.9
14.131,1.74
14.141,2.05
14.141,2.05
14.172,1.7
14.191,2.05
14.191,2.05
14.191,1.67
14.191,2.03
14.191,2.05
14.191,1.84
14.191,1.91
14.191,2.05
14.206,2.05
14.206,1.69
14.206,2.05
14.206,2.05
14.213,1.7
14.218,2.02
14.225,2.05
14.225,1.94
14.234,1.88
14.234,2.05
14.242,2.05
14.250,1.72
14.251,2.05
14.257,2.05
14.261,1.79
14.269,1.93
14.270,2.0
14.276,2.04
14.281,1.97
14.289,2.05
14.291,2.05
14.299,1.76
14.300,2.03
14.308,2.05
14.311,1.74
14.319,1.87
14.325,2.05
14.325,2.05
14.332,1.78
14.340,2.05
14.342,2.05
14.342,1.66
14.351,2.02
14.358,2.05
14.361,1.76
14.369,1.94
14.375,2.05
14.375,2.05
14.382,1.88
14.390,2.05
14.391,1.78
14.399,1.72
14.401,2.02
14.408,2.05
14.411,1.93
14.419,1.72
14.425,2.05
14.425,2.05
14.431,1.78
14.439,2.05
14.442,2.05
14.447,1.95
14.455,1.98
14.458,2.05
14.461,2.0
14.469,1.88
14.471,2.05
14.475,2.06
14.481,1.7
14.489,2.04
14.492,2.06
14.492,1.85
14.501,1.94
14.508,1.59
14.508,2.04
14.517,1.7
14.525,2.05
14.526,1.99
14.531,1.66
14.539,2.04
14.542,2.06
14.542,1.72
14.551,2.0
14.558,2.05
14.558,2.05
14.567,1.69
14.575,2.05
14.576,2.06
14.584,1.68
14.586,2.04
14.591,2.06
14.596,1.76
14.604,1.91
14.608,2.05
14.608,2.06
14.616,1.72
14.624,2.05
14.625,2.06
14.632,1.77
14.640,2.01
14.642,1.83
14.642,1.86
14.651,1.98
14.658,2.05
14.658,2.05
14.667,1.76
14.675,2.04
14.675,2.05
14.681,1.7
14.689,1.99
14.692,2.06
14.692,1.87
14.701,1.78
14.708,2.05
14.708,2.05
14.716,1.66
14.724,2.04
14.726,2.05
14.731,1.69
14.739,2.02
14.742,2.06
14.742,1.99
14.751,1.89
14.758,1.55
14.758,2.05
14.766,1.71
14.774,2.04
14.778,2.04
14.781,1.87
14.789,1.94
14.792,2.05
14.796,2.05
14.804,1.78
14.808,2.05
14.808,2.06
14.816,1.95
14.824,2.03
14.826,2.06
14.831,1.93
14.839,1.96
14.842,2.06
14.842,2.05
14.851,1.69
14.858,2.05
14.858,2.06
14.869,1.84
14.873,2.02
14.875,2.05
14.881,1.78
14.889,1.77
14.892,2.05
14.892,2.05
14.901,1.65
14.908,2.05
14.911,2.05
14.919,1.68
14.924,2.04
14.926,2.05
14.934,1.83
14.935,1.69
14.942,2.05
14.942,2.05
14.951,1.67
14.958,2.05
14.958,2.05
14.966,1.69
14.974,2.02
14.975,2.05
14.981,2.01
14.989,1.72
14.992,2.05
14.997,2.05
15.005,1.76
15.008,2.04
15.012,2.05
15.012,1.79
15.024,2.03
15.026,2.05
15.026,2.05
15.035,1.76
15.041,2.05
15.049,1.91
15.050,1.69
15.058,2.03
15.058,2.05
15.066,1.72
15.074,1.93
15.076,2.06
15.084,2.05
15.086,1.66
15.092,2.05
15.099,2.05
15.104,1.66
15.109,2.04
15.114,2.05
15.119,1.75
15.124,1.95
15.129,2.05
15.134,2.05
15.139,1.71
15.144,2.05
15.149,2.05
15.154,1.86
15.159,2.02
15.164,1.58
15.169,1.97
15.174,1.78
15.177,2.05
15.183,2.05
15.188,1.95
15.194,2.05
15.199,2.05
15.204,1.91
15.209,2.03
15.214,2.05
15.219,1.98
15.224,1.7
15.227,2.05
15.234,2.05
15.235,1.83
15.241,2.04
15.249,2.06
15.250,1.7
15.258,1.96
15.258,2.04
15.266,2.05
15.274,1.65
15.278,1.73
15.278,2.05
15.286,1.67
15.291,2.05
15.291,2.06
15.300,1.71
15.308,1.91
15.308,2.06
15.316,2.05
15.324,1.67
15.325,2.06
15.331,2.05
15.331,1.67
15.342,2.04
15.342,2.06
15.351,1.93
15.358,1.86
15.361,2.06
15.369,2.05
15.374,1.76
15.377,2.05
15.377,2.06
15.386,1.77
15.391,2.05
15.391,2.05
15.400,1.83
15.408,1.8
15.408,2.06
15.415,2.03
15.423,1.68
15.425,2.05
15.430,2.06
15.438,1.67
15.441,2.01
15.441,2.06
15.451,1.96
15.458,1.66
15.461,2.05
15.469,2.06
15.474,1.65
15.476,2.05
15.476,2.06
15.485,1.68
15.491,2.01
15.491,2.06
15.500,1.96
15.508,1.7
15.508,2.06
15.516,2.06
15.524,1.85
15.526,2.05
15.534,2.06
15.535,1.92
15.541,1.97
15.545,2.05
15.554,2.05
15.558,1.95
15.558,2.05
15.566,2.05
15.574,1.9
15.576,2.05
15.584,2.05
15.585,1.91
15.591,1.89
15.595,2.05
15.603,2.05
15.608,1.83
15.608,2.05
15.616,2.05
15.624,1.67
15.625,2.03
15.631,2.05
15.631,1.99
15.641,1.76
15.641,2.05
15.651,2.03
15.657,1.66
15.661,2.05
15.669,2.06
15.674,1.67
15.675,2.01
15.681,2.06
15.689,1.89
15.691,1.67
15.691,2.06
15.700,2.05
15.707,1.67
15.707,2.05
15.715,2.06
15.723,1.9
15.725,1.99
15.731,2.05
15.731,1.99
15.742,1.76
15.742,2.01
15.750,2.05
15.757,1.76
15.761,2.05
15.769,2.05
15.770,1.76
15.777,1.97
15.788,2.05
15.788,2.04
15.792,1.68
15.813,2.05
15.813,2.05
15.813,1.66
15.813,2.04
15.816,2.05
15.822,1.91
15.825,1.89
15.825,2.05
15.838,2.05
15.841,1.65
15.841,2.05
15.841,2.05
15.855,1.66
15.863,2.04
15.869,2.05
15.872,1.78
15.874,1.84
15.880,2.05
15.888,2.05
15.892,1.84
15.892,2.05
15.901,1.83
15.908,1.91
15.910,2.02
15.919,2.05
15.924,1.81
15.924,1.96
15.931,2.05
15.935,2.05
15.941,1.89
15.945,2.05
15.953,2.05
15.958,1.88
15.958,2.0
15.966,2.05
15.974,1.89
15.975,1.83
15.980,2.05
15.988,2.05
15.992,1.67
15.992,2.05
16.001,2.05
16.007,1.98
16.007,1.97
16.015,1.58
16.023,2.0
16.025,1.66
16.031,2.05
16.031,2.05
16.041,1.66
16.045,2.04
16.053,2.05
16.058,1.81
16.058,1.92
16.066,2.05
16.074,2.05
16.075,1.66
16.081,2.05
16.081,2.05
16.092,1.89
16.096,2.03
16.104,2.05
16.108,1.91
16.108,1.9
16.116,2.05
16.124,2.05
16.125,1.75
16.130,1.59
16.138,2.05
16.142,1.73
16.142,2.03
16.151,2.05
16.158,1.85
16.158,1.76
16.165,2.05
16.173,2.05
16.175,1.65
16.180,2.05
16.188,2.05
16.191,1.89
16.191,2.0
16.200,2.06
16.207,1.86
16.207,1.65
16.215,2.05
16.223,2.05
16.225,1.65
16.230,2.05
16.238,2.05
16.241,1.73
16.241,1.99
16.250,2.05
16.257,1.93
16.257,1.84
16.265,2.06
16.273,2.05
16.278,1.92
16.280,2.05
16.288,2.05
16.292,1.73
16.292,2.03
16.301,2.06
16.308,2.04
16.311,1.89
16.319,2.06
16.320,2.05
16.325,1.87
16.330,2.04
16.338,2.05
16.342,1.78
16.345,1.96
16.353,2.06
16.358,2.05
16.358,1.67
16.366,2.05
16.374,2.05
16.376,1.96
16.384,2.03
16.385,2.06
16.391,1.84
16.395,1.8
16.403,2.06
16.409,2.04
16.409,1.66
16.415,2.05
16.420,1.72
16.424,1.78
16.430,2.01
16.438,2.05
16.441,1.82
16.441,1.66
16.450,2.06
16.457,2.05
16.457,1.88
16.465,2.05
16.473,2.05
16.475,1.92
16.480,2.01
16.488,2.05
16.491,1.93
16.495,1.75
16.503,2.05
16.508,2.05
16.508,1.72
16.516,2.05
16.524,2.05
16.525,1.8
16.533,1.95
16.535,1.63
16.541,2.05
16.545,1.65
16.553,2.05
16.558,2.05
16.558,1.86
16.566,2.04
16.570,2.05
16.574,1.75
16.580,1.89
16.588,2.05
16.591,2.06
16.591,1.65
16.600,2.06
16.607,2.05
16.607,1.71
16.615,2.02
16.623,2.05
16.625,1.75
16.630,1.93
16.638,2.05
16.641,2.05
16.641,1.9
16.650,1.87
16.657,2.05
16.662,1.7
16.662,2.05
16.670,2.05
16.674,1.81
16.674,1.92
16.685,2.05
16.691,2.05
16.695,1.89
16.703,2.05
16.708,2.05
16.711,1.74
16.711,2.02
16.720,2.05
16.725,1.92
16.725,1.67
16.735,2.04
16.741,2.05
16.741,1.95
16.750,2.04
16.757,2.05
16.757,1.79
16.765,1.96
16.773,2.05
16.778,1.99
16.778,1.66
16.785,1.72
16.791,2.05
16.795,1.77
16.803,2.04
16.808,2.05
16.808,1.71
16.816,1.91
16.820,2.05
16.824,2.05
16.830,1.87
16.838,2.05
16.841,2.05
16.841,1.91
16.850,2.03
16.857,2.05
16.857,1.78
16.865,1.89
16.873,2.05
16.875,2.05
16.879,1.72
16.888,2.05
16.891,2.03
16.895,1.78
16.903,2.02
16.908,2.05
16.911,2.0
16.911,1.72
16.920,2.05
16.925,2.05
16.925,1.86
16.934,2.05
16.941,2.05
16.945,1.71
16.953,2.0
16.958,2.05
16.958,1.95
16.966,1.65
16.970,2.05
16.974,2.06
16.980,1.71
16.988,2.05
16.991,2.06
16.991,1.69
17.000,2.02
17.007,2.05
17.010,1.96
17.018,1.92
17.019,2.05
17.025,2.06
17.030,1.69
17.038,2.05
17.041,2.06
17.045,1.72
17.053,2.01
17.058,2.05
17.061,2.05
17.061,1.9
17.070,2.05
17.076,1.93
17.076,1.73
17.085,2.05
17.091,2.06
17.095,1.8
17.103,1.86
17.108,2.05
17.111,2.06
17.111,1.95
17.122,2.05
17.126,2.06
17.126,1.77
17.134,2.02
17.141,2.06
17.141,1.78
17.150,1.75
17.157,2.05
17.159,2.06
17.165,1.76
17.173,2.05
17.175,2.06
17.183,1.67
17.184,2.01
17.191,1.74
17.195,1.84
17.203,1.87
17.208,2.05
17.210,2.06
17.210,1.9
17.219,2.04
17.226,2.06
17.226,1.74
17.234,2.0
17.241,2.05
17.241,2.0
17.250,1.71
17.257,2.05
17.260,2.06
17.268,1.77
17.269,2.04
17.276,2.06
17.279,1.98
17.288,1.93
17.291,2.06
17.291,2.06
17.299,1.85
17.307,1.61
17.309,2.05
17.317,1.71
17.319,2.03
17.324,2.05
17.329,1.88
17.338,1.87
17.341,2.06
17.341,2.05
17.353,1.71
17.358,2.05
17.363,2.05
17.368,1.67
17.372,2.04
17.378,2.01
17.379,1.76
17.388,1.97
17.393,2.06
17.398,2.05
17.403,1.68
17.407,2.05
17.410,2.06
17.415,1.69
17.419,2.04
17.428,2.06
17.433,1.81
17.438,1.89
17.443,2.05
