Elapsed Time (s),Value
8.584,2.08
8.586,2.09
8.593,2.07
8.598,2.08
8.603,2.09
8.608,2.09
8.613,2.08
8.618,2.06
8.623,2.09
8.628,2.08
8.633,2.08
8.635,2.08
8.643,2.08
8.645,2.08
8.654,2.08
8.656,1.17
8.664,2.08
8.667,2.08
8.674,2.08
8.678,2.08
8.684,2.08
8.686,2.08
8.694,2.08
8.695,2.08
8.704,2.08
8.706,2.08
8.713,2.08
8.717,2.08
8.724,2.08
8.728,1.78
8.734,2.08
8.736,2.08
8.744,2.08
8.745,2.06
8.754,2.08
8.755,2.08
8.763,2.08
8.767,2.08
8.774,1.4
8.779,2.08
8.783,2.08
8.785,2.08
8.793,1.27
8.795,2.08
8.804,2.08
8.805,2.08
8.814,2.08
8.817,2.08
8.823,2.08
8.829,2.08
8.833,2.08
8.836,2.08
8.844,2.08
8.845,2.08
8.853,2.08
8.855,2.08
8.863,1.91
8.867,2.08
8.873,2.08
8.878,2.08
8.883,2.08
8.885,2.08
8.893,2.08
8.895,2.08
8.903,2.04
8.905,2.08
8.913,2.08
8.917,2.08
8.923,2.08
8.928,2.08
8.933,2.07
8.934,2.08
8.943,2.08
8.945,2.08
8.953,2.08
8.956,2.09
8.963,2.08
8.966,2.08
8.973,2.08
8.978,1.17
8.983,2.08
8.985,2.08
8.993,2.08
8.995,2.09
8.995,2.08
9.008,2.08
9.013,2.08
9.019,2.08
9.022,2.08
9.027,2.08
9.030,2.08
9.038,2.08
9.043,2.08
9.048,1.91
9.051,2.08
9.057,2.09
9.061,2.08
9.068,2.08
9.070,2.08
9.078,2.08
9.079,2.08
9.088,2.03
9.089,1.49
9.097,2.09
9.101,2.08
9.101,2.08
9.113,2.08
9.118,2.08
9.123,2.08
9.128,2.08
9.133,2.08
9.138,2.08
9.143,2.08
9.148,2.08
9.153,2.08
9.157,2.07
9.163,2.08
9.167,2.08
9.173,2.08
9.178,2.08
9.183,2.08
9.188,2.08
9.193,2.08
9.198,2.05
9.203,2.08
9.208,2.08
9.213,2.08
9.218,2.08
9.223,2.08
9.228,2.08
9.233,2.08
9.238,2.08
9.242,2.08
9.247,2.08
9.250,2.08
9.258,2.08
9.263,2.08
9.268,2.0
9.269,2.08
9.278,2.08
9.280,2.08
9.288,2.08
9.293,2.08
9.297,2.08
9.299,2.05
9.308,2.08
9.312,2.08
9.318,2.09
9.321,2.08
9.328,2.08
9.330,2.08
9.338,2.08
9.343,2.06
9.348,2.04
9.350,2.08
9.358,2.08
9.362,2.08
9.367,2.08
9.370,2.08
9.377,2.08
9.380,1.4
9.387,2.07
9.393,2.08
9.398,2.09
9.400,2.09
9.407,2.08
9.411,2.08
9.418,2.08
9.420,2.08
9.427,2.08
9.429,2.08
9.438,2.08
9.443,2.08
9.447,2.0
9.450,2.06
9.458,2.08
9.462,2.08
9.467,2.0
9.470,2.08
9.478,2.08
9.479,2.09
9.488,2.08
9.492,2.08
9.497,1.38
9.500,2.08
9.507,2.07
9.512,2.08
9.517,2.08
9.519,2.08
9.527,2.05
9.529,2.09
9.537,2.08
9.542,2.05
9.547,2.08
9.551,2.08
9.557,2.04
9.562,2.08
9.567,2.08
9.569,2.08
9.578,2.08
9.578,2.04
9.587,2.08
9.592,2.07
9.597,2.08
9.600,2.08
9.607,2.07
9.611,2.08
9.617,2.09
9.619,2.08
9.627,2.08
9.628,2.08
9.637,2.09
9.642,2.07
9.647,2.08
9.649,2.08
9.657,2.08
9.662,2.08
9.667,2.08
9.669,2.04
9.676,2.07
9.679,2.08
9.687,2.08
9.692,2.07
9.697,2.04
9.700,2.08
9.707,2.07
9.712,2.04
9.717,2.08
9.719,2.08
9.727,2.08
9.728,2.08
9.737,2.08
9.739,2.08
9.746,2.04
9.750,2.09
9.756,2.08
9.761,2.08
9.767,2.08
9.769,2.08
9.777,2.08
9.779,2.08
9.787,1.27
9.789,2.08
9.796,2.08
9.800,2.08
9.807,2.08
9.811,2.08
9.817,2.08
9.819,2.08
9.827,2.08
9.828,2.08
9.837,2.08
9.838,2.04
9.847,2.08
9.850,2.08
9.856,2.08
9.861,2.07
9.867,2.07
9.869,2.08
9.877,2.08
9.878,2.08
9.887,2.08
9.888,2.08
9.897,1.8
9.900,1.22
9.907,2.04
9.911,2.08
9.917,2.08
9.919,2.09
9.927,2.08
9.928,2.07
9.937,2.01
9.939,2.08
9.947,2.08
9.950,2.09
9.957,2.03
9.961,2.07
9.967,2.08
9.969,2.05
9.977,2.08
9.978,2.07
9.987,2.09
9.989,2.08
9.997,2.08
10.000,2.09
10.007,2.08
10.011,2.06
10.016,2.08
10.020,2.08
10.027,2.07
10.029,2.02
10.037,2.08
10.039,2.09
10.047,2.08
10.051,2.08
10.057,2.08
10.062,2.06
10.067,2.08
10.069,2.08
10.077,2.06
10.078,2.08
10.087,2.08
10.089,2.08
10.096,2.08
10.100,2.08
10.107,1.73
10.111,2.07
10.116,2.02
10.118,2.08
10.126,2.08
10.128,2.06
10.136,2.08
10.138,2.08
10.146,2.08
10.150,2.08
10.156,2.08
10.161,2.07
10.166,2.08
10.169,2.08
10.177,2.08
10.178,2.07
10.186,2.07
10.189,2.08
10.196,2.08
10.198,2.08
10.206,2.08
10.211,2.06
10.217,2.07
10.219,2.08
10.226,2.08
10.231,2.08
10.234,2.08
10.241,2.08
10.245,2.08
10.251,2.08
10.253,2.08
10.260,2.08
10.263,2.07
10.271,2.08
10.274,2.08
10.281,2.08
10.284,2.08
10.284,2.08
10.296,2.03
10.299,2.08
10.305,2.08
10.311,2.08
10.316,2.08
10.318,2.08
10.326,1.33
10.328,2.08
10.336,2.06
10.338,2.05
10.346,2.08
10.348,2.08
10.356,2.08
10.361,2.08
10.366,2.08
10.368,2.08
10.375,2.08
10.378,2.07
10.386,2.08
10.388,2.08
10.396,2.08
10.400,2.06
10.400,2.08
10.411,2.08
10.412,2.07
10.421,2.08
10.426,2.08
10.430,2.07
10.434,2.08
10.441,1.28
10.444,2.03
10.451,2.08
10.453,2.08
10.461,2.08
10.463,2.08
10.471,2.08
10.476,2.08
10.481,2.08
10.484,2.08
10.491,2.05
10.495,2.08
10.501,2.07
10.503,2.08
10.510,2.08
10.514,2.07
10.521,2.08
10.526,2.08
10.530,2.08
10.533,2.07
10.541,2.08
10.545,2.08
10.551,2.08
10.553,2.08
10.561,2.08
10.562,2.08
10.571,2.07
10.576,2.08
10.581,2.08
10.583,2.08
10.591,2.09
10.595,2.09
10.601,2.08
10.603,2.08
10.610,2.08
10.615,2.06
10.619,2.07
10.625,2.08
10.628,2.08
10.636,1.87
10.638,2.08
10.646,2.06
10.648,2.08
10.656,2.08
10.660,2.08
10.665,2.08
10.668,2.07
10.676,2.08
10.681,2.08
10.683,2.08
10.690,2.08
10.695,2.08
10.700,2.08
10.702,2.01
10.710,2.08
10.712,2.08
10.720,2.07
10.726,2.08
10.727,1.7
10.727,1.81
10.727,2.08
10.745,2.08
10.746,2.08
10.746,2.06
10.760,2.08
10.761,2.05
10.761,2.08
10.761,2.07
10.777,2.08
10.777,2.07
10.777,2.07
10.795,2.08
10.795,2.04
10.795,2.07
10.810,2.08
10.811,2.08
10.817,2.04
10.817,2.08
10.830,2.08
10.835,2.07
10.836,1.98
10.845,1.29
10.850,2.08
10.855,2.07
10.860,2.08
10.865,2.08
10.867,2.08
10.867,2.06
10.880,2.08
10.883,2.08
10.890,2.08
10.894,2.08
10.900,2.09
10.902,2.06
10.910,2.08
10.911,2.08
10.919,2.08
10.922,2.07
10.929,2.09
10.933,2.08
10.940,2.08
10.945,2.08
10.950,2.08
10.952,2.07
10.959,1.84
10.961,2.09
10.970,2.06
10.972,2.07
10.980,2.08
10.983,2.08
10.990,2.07
10.994,2.08
11.000,2.09
11.002,2.07
11.010,2.08
11.014,2.08
11.020,2.07
11.022,2.08
11.029,2.07
11.033,2.09
11.040,2.08
11.045,2.08
11.049,2.08
11.051,2.07
11.060,2.08
11.065,2.09
11.068,2.07
11.074,2.07
11.078,2.08
11.085,2.08
11.086,2.08
11.095,2.08
11.096,2.08
11.105,2.03
11.110,2.06
11.115,2.08
11.119,2.08
11.122,2.05
11.130,2.07
11.133,1.87
11.140,2.06
11.145,2.08
11.149,2.08
11.151,2.08
11.160,2.08
11.165,2.08
11.167,2.08
11.174,2.07
11.178,2.08
11.185,2.08
11.186,2.07
11.194,2.08
11.196,2.08
11.205,2.08
11.210,2.05
11.215,2.08
11.219,1.99
11.225,2.07
11.228,2.08
11.235,2.08
11.237,2.08
11.245,2.08
11.246,2.08
11.255,2.08
11.260,1.97
11.264,2.03
11.268,2.08
11.275,2.01
11.278,2.08
11.285,2.05
11.287,2.02
11.294,2.08
11.296,2.08
11.304,2.08
11.309,2.07
11.314,2.08
11.319,2.08
11.324,2.07
11.327,2.07
11.334,1.21
11.337,2.05
11.345,2.07
11.347,2.08
11.354,2.02
11.360,2.08
11.364,2.08
11.369,1.92
11.374,2.07
11.379,2.08
11.384,2.08
11.389,2.08
11.394,2.06
11.399,2.08
11.404,2.08
11.409,2.06
11.414,2.08
11.419,2.08
11.424,2.08
11.429,2.08
11.434,2.09
11.439,2.07
11.445,2.08
11.449,2.07
11.454,2.08
11.459,2.08
11.464,2.08
11.469,1.28
11.474,1.7
11.479,2.05
11.484,2.08
11.489,2.08
11.494,2.07
11.499,2.05
11.504,2.08
11.509,2.08
11.514,2.08
11.519,2.08
11.524,2.08
11.528,2.06
11.533,2.08
11.536,2.08
11.544,2.07
11.546,2.08
11.554,2.08
11.559,2.06
11.564,2.07
11.568,2.08
11.574,2.07
11.577,1.92
11.584,2.08
11.586,2.08
11.594,2.08
11.596,2.08
11.603,2.08
11.609,2.06
11.614,2.08
11.619,2.08
11.619,2.08
11.628,2.05
11.630,2.08
11.639,2.08
11.644,2.06
11.649,2.08
11.651,2.08
11.658,2.06
11.661,2.08
11.669,2.09
11.670,2.08
11.679,2.07
11.680,2.08
11.689,2.08
11.694,2.05
11.698,2.08
11.700,2.08
11.709,2.03
11.714,2.06
11.716,2.08
11.724,2.08
11.728,2.07
11.734,2.08
11.736,2.08
11.744,2.07
11.745,2.05
11.753,2.08
11.759,2.08
11.763,2.08
11.766,2.07
11.774,1.62
11.778,2.07
11.783,2.08
11.785,2.08
11.794,2.08
11.796,1.97
11.804,2.08
11.809,2.08
11.814,1.99
11.816,2.08
11.824,2.08
11.828,2.07
11.834,2.08
11.836,2.08
11.844,2.07
11.845,2.03
11.854,2.08
11.859,2.08
11.864,2.06
11.868,2.08
11.873,2.08
11.878,2.07
11.884,2.08
11.886,1.22
11.893,2.08
11.895,2.05
11.904,2.08
11.909,2.08
11.913,2.02
11.916,2.08
11.924,2.06
11.928,2.04
11.933,2.07
11.938,2.08
11.943,2.08
11.944,2.03
11.954,2.08
11.959,2.08
11.964,2.05
11.966,2.08
11.973,2.06
11.978,2.06
11.984,2.08
11.986,2.08
11.993,2.08
11.995,2.02
12.003,1.83
12.009,2.08
12.014,2.03
12.018,2.08
12.024,2.08
12.028,2.08
12.033,2.08
12.036,2.08
12.043,2.08
12.048,2.08
12.051,2.07
12.051,2.07
12.063,2.01
12.067,2.08
12.073,2.06
12.077,2.04
12.083,2.07
12.085,2.08
12.092,2.08
12.095,2.07
12.103,2.08
12.106,2.08
12.112,2.08
12.116,2.05
12.123,2.08
12.128,2.08
12.133,2.07
12.135,2.08
12.143,2.08
12.145,2.05
12.145,2.08
12.158,2.08
12.161,2.08
12.168,2.02
12.170,2.08
12.178,1.78
12.182,2.05
12.185,2.08
12.193,2.08
12.194,2.06
12.203,2.06
12.205,2.08
12.213,1.69
12.216,2.04
12.223,2.05
12.227,2.08
12.233,2.06
12.235,2.08
12.243,2.08
12.244,2.08
12.253,2.07
12.259,1.25
12.262,2.08
12.266,2.06
12.273,2.08
12.277,2.08
12.283,2.06
12.285,2.08
12.293,2.08
12.294,2.08
12.302,2.08
12.304,2.08
12.312,2.08
12.315,2.02
12.323,2.08
12.327,2.08
12.333,2.05
12.335,2.08
12.343,2.08
12.344,2.08
12.353,2.07
12.355,2.08
12.362,2.08
12.366,2.04
12.372,2.09
12.377,2.08
12.383,2.05
12.385,2.07
12.392,2.08
12.394,2.08
12.403,2.08
12.404,2.07
12.413,2.08
12.416,2.08
12.423,2.0
12.427,2.08
12.433,2.02
12.435,2.08
12.443,2.08
12.444,2.08
12.453,2.08
12.454,2.08
12.462,2.01
12.466,2.08
12.466,2.08
12.478,2.08
12.479,2.08
12.488,2.07
12.492,2.08
12.497,2.08
12.501,2.08
12.507,2.08
12.512,2.08
12.518,2.08
12.520,2.08
12.528,2.08
12.530,2.08
12.538,2.07
12.543,2.08
12.547,1.29
12.550,2.08
12.557,2.08
12.561,2.07
12.567,2.07
12.570,2.08
12.578,2.08
12.578,2.08
12.587,2.07
12.592,2.05
12.597,2.08
12.600,2.08
12.607,2.08
12.611,2.08
12.617,2.08
12.620,2.01
12.628,2.08
12.629,2.08
12.638,2.08
12.642,2.08
12.647,2.08
12.650,2.08
12.650,2.08
12.662,1.19
12.664,2.08
12.672,2.08
12.677,2.08
12.682,2.08
12.685,2.08
12.692,2.08
12.697,2.09
12.701,2.07
12.707,2.07
12.711,2.08
12.717,2.04
12.720,2.04
12.727,2.07
12.729,2.08
12.737,2.08
12.742,2.03
12.747,2.08
12.749,2.08
12.757,2.08
12.761,2.08
12.767,2.09
12.769,2.08
12.776,2.08
12.778,2.08
12.787,2.08
12.790,2.08
12.797,2.08
12.799,2.08
12.807,2.08
12.811,2.08
12.817,2.08
12.820,2.08
12.827,2.08
12.829,2.08
12.837,2.07
12.842,2.08
12.847,2.08
12.850,2.04
12.857,2.08
12.861,2.08
12.867,2.08
12.869,2.07
12.877,2.08
12.878,2.08
12.887,2.08
12.892,2.07
12.897,2.08
12.899,2.08
12.906,2.08
12.911,2.08
12.917,1.27
12.920,2.08
12.926,2.08
12.929,2.08
12.937,2.08
12.942,2.08
12.946,2.08
12.950,2.08
12.950,2.08
12.961,2.08
12.962,2.08
12.962,2.08
12.993,2.08
12.994,2.08
13.013,2.08
13.027,2.08
13.027,2.08
13.027,2.08
13.044,2.08
13.044,2.08
13.044,2.08
13.044,2.08
13.044,2.07
13.044,1.25
13.044,2.08
13.044,2.08
13.044,2.07
13.044,2.06
13.044,2.08
13.061,2.08
13.062,2.08
13.062,2.08
13.076,2.08
13.081,2.08
13.085,2.08
13.091,2.08
13.094,2.08
13.102,2.08
13.103,2.08
13.111,2.05
13.112,2.08
13.121,2.08
13.126,2.01
13.132,2.08
13.133,2.09
13.141,2.08
13.143,2.08
13.151,2.08
13.153,2.08
13.161,2.08
13.166,2.08
13.169,2.08
13.177,2.08
13.178,2.08
13.186,2.08
13.192,2.08
13.196,2.08
13.200,2.05
13.206,2.05
13.210,2.08
13.216,2.08
13.221,2.04
13.226,2.08
13.228,2.08
13.236,2.08
13.242,2.08
13.246,2.08
13.249,2.08
13.256,2.08
13.261,2.08
13.266,1.75
13.268,2.08
13.276,2.08
13.277,2.08
13.286,2.08
13.292,2.07
13.296,2.08
13.299,2.08
13.306,2.09
13.310,2.08
13.316,2.08
13.321,2.08
13.325,2.08
13.328,2.08
13.336,2.08
13.338,2.08
13.346,2.08
13.349,2.08
13.356,2.08
13.361,2.08
13.366,2.08
13.368,2.08
13.376,2.0
13.377,2.08
13.386,2.08
13.389,2.08
13.396,2.08
13.399,2.08
13.406,1.43
13.411,2.08
13.416,2.08
13.421,2.02
13.425,2.08
13.427,2.08
13.436,2.08
13.439,2.08
13.446,2.08
13.450,2.08
13.455,2.08
13.460,2.08
13.466,2.08
13.471,2.06
13.476,1.71
13.477,2.08
13.486,2.08
13.487,2.08
13.495,2.08
13.500,2.08
13.505,2.08
13.510,2.08
13.516,2.08
13.521,1.33
13.526,2.07
13.528,2.07
13.536,2.08
13.538,2.08
13.545,2.08
13.550,2.08
13.555,2.08
13.560,2.08
13.565,2.08
13.568,2.02
13.576,2.08
13.577,2.08
13.585,2.08
13.588,2.08
13.595,2.08
13.599,2.08
13.605,2.08
13.610,2.08
13.615,2.08
13.621,2.08
13.625,2.08
13.630,2.08
13.636,2.08
13.640,2.08
13.646,2.08
13.650,2.08
13.654,2.08
13.660,2.04
13.662,2.08
13.662,2.08
13.676,2.08
13.680,2.08
13.686,1.71
13.690,2.08
13.695,2.08
13.700,2.08
13.705,2.08
13.710,2.08
13.715,2.08
13.720,2.08
13.726,2.08
13.730,2.08
13.735,2.08
13.740,2.08
13.745,2.08
13.750,2.06
13.755,2.08
13.761,2.08
13.763,2.08
13.771,2.08
13.772,1.2
13.780,2.05
13.783,2.08
13.790,2.08
13.793,2.08
13.800,2.08
13.802,2.08
13.810,2.08
13.812,2.08
13.820,2.06
13.823,2.08
13.830,2.08
13.833,2.08
13.833,2.08
13.845,2.08
13.848,2.07
13.854,2.08
13.860,2.08
13.865,2.08
13.870,2.08
13.872,2.08
13.880,2.08
13.883,2.08
13.889,1.33
13.894,2.08
13.900,2.08
13.902,2.01
13.909,2.08
13.912,2.08
13.920,2.08
13.925,2.07
13.930,2.08
13.934,2.08
13.940,2.08
13.944,2.08
13.950,2.08
13.952,2.08
13.960,2.08
13.962,2.07
13.970,2.08
13.975,2.08
13.980,2.08
13.982,2.08
13.990,2.08
13.994,2.08
14.000,2.08
14.002,2.08
14.010,2.08
14.014,2.07
14.019,2.08
14.025,2.09
14.030,2.08
14.032,2.08
14.040,2.08
14.044,2.08
14.050,2.08
14.052,2.08
14.059,2.08
14.061,2.08
14.070,2.08
14.075,2.08
14.080,1.69
14.082,2.07
14.082,2.06
14.095,2.08
14.097,1.85
14.105,2.08
14.109,2.08
14.115,2.08
14.117,2.08
14.124,2.08
14.127,2.08
14.135,2.08
14.137,2.08
14.144,2.08
14.147,2.08
14.155,2.08
14.159,2.07
14.164,1.94
14.166,2.05
14.175,2.09
14.180,2.08
14.182,2.08
14.190,2.08
14.194,2.08
14.200,2.08
14.202,2.08
14.210,2.02
14.211,2.08
14.220,2.08
14.222,2.09
14.230,2.08
14.233,2.08
14.240,2.08
14.244,2.08
14.250,2.08
14.252,2.08
14.260,2.08
14.261,2.07
14.269,2.08
14.271,2.08
14.280,1.28
14.283,2.08
14.290,2.08
14.294,2.08
14.299,2.08
14.301,2.08
14.309,2.08
14.311,2.08
14.320,2.08
14.325,2.08
14.330,2.08
14.332,2.08
14.339,2.08
14.344,2.08
14.350,2.09
14.352,2.08
14.359,2.08
14.361,2.08
14.369,2.08
14.375,2.08
14.380,2.08
14.383,2.08
14.390,2.08
14.394,1.52
14.399,2.07
14.401,2.08
14.409,2.08
14.411,2.08
14.419,2.08
14.422,2.07
14.429,2.09
14.433,2.08
14.439,2.08
14.443,2.08
14.449,2.08
14.452,2.08
14.459,2.08
14.461,2.08
14.469,2.08
14.475,2.08
14.479,2.08
14.482,2.08
14.489,2.08
14.494,2.08
14.499,2.06
14.502,2.08
14.509,2.08
14.514,2.08
14.519,2.08
14.522,2.08
14.529,2.08
14.532,2.08
14.539,2.08
14.544,2.08
14.549,2.09
14.551,2.08
14.559,2.08
14.560,2.08
14.569,1.98
14.571,2.08
14.579,2.08
14.582,2.08
14.588,2.08
14.593,2.08
14.599,2.08
14.601,2.08
14.609,2.08
14.611,2.08
14.619,2.06
14.623,2.08
14.629,2.08
14.632,2.08
14.639,2.08
14.644,2.08
14.649,2.09
14.652,2.08
14.659,2.08
14.661,2.09
14.669,2.09
14.670,2.08
14.679,2.07
14.683,2.08
14.689,2.08
14.693,2.08
14.699,2.08
14.701,1.98
14.709,2.08
14.710,2.08
14.710,2.08
14.724,2.08
14.727,2.08
14.734,2.08
14.736,2.08
14.744,1.75
14.746,2.09
14.754,2.09
14.759,2.08
14.763,2.08
14.766,2.08
14.774,2.07
14.777,2.08
14.784,1.22
14.786,2.08
14.794,2.04
14.795,2.09
14.804,2.08
14.808,2.08
14.814,2.08
14.816,2.09
14.824,2.08
14.827,2.08
14.833,2.07
14.836,2.08
14.844,2.08
14.845,2.08
14.854,2.08
14.855,2.08
14.863,2.08
14.865,2.09
14.874,2.08
14.877,2.03
14.884,2.01
14.886,2.02
14.893,2.05
14.895,2.01
14.904,2.08
14.908,2.08
14.914,2.09
14.916,2.09
14.924,2.08
14.927,2.08
14.933,2.08
14.935,2.08
14.944,2.08
14.945,2.07
14.953,2.08
14.958,2.07
14.963,2.08
14.966,2.09
14.974,2.08
14.977,2.08
14.983,2.03
14.986,2.08
14.993,2.08
14.995,2.03
15.003,2.08
15.008,2.08
15.013,2.08
15.018,2.08
15.023,2.09
15.028,2.03
15.032,2.08
15.032,2.0
15.043,2.08
15.045,2.08
15.053,1.87
15.056,2.08
15.063,2.05
15.066,2.08
15.073,1.72
15.077,2.08
15.083,2.08
15.085,2.09
15.093,2.08
15.095,2.08
15.103,2.06
15.108,2.08
15.113,2.08
15.115,2.08
15.123,2.08
15.126,2.08
15.133,2.08
15.135,2.05
15.143,2.05
15.144,2.08
15.153,1.63
15.155,2.08
15.163,2.08
15.166,2.08
15.173,2.04
15.177,2.08
15.183,2.08
15.185,1.18
15.193,2.08
15.194,2.08
15.203,2.08
15.208,2.09
15.213,2.07
15.216,2.09
15.223,2.08
15.227,2.08
15.232,2.08
15.234,2.08
15.242,2.08
15.244,2.08
15.253,2.02
15.258,2.09
15.260,2.08
15.260,2.08
15.260,2.08
15.278,2.08
15.278,2.04
15.278,2.08
15.293,2.08
15.293,2.08
15.293,1.79
15.308,2.08
15.310,2.08
15.310,2.08
15.310,2.08
15.327,2.08
15.327,2.07
15.327,2.08
15.342,2.08
15.343,2.08
15.343,2.08
15.358,2.08
15.363,2.08
15.367,2.08
15.367,2.08
15.376,2.03
15.382,2.08
15.386,2.08
15.393,2.08
15.394,2.08
15.402,2.08
15.408,2.08
15.412,2.08
15.415,2.08
15.422,2.08
15.426,2.08
15.433,2.08
15.435,2.08
15.442,2.04
15.444,2.08
15.452,2.04
15.458,2.08
15.462,1.68
15.465,2.07
15.472,2.08
15.476,2.08
15.482,2.08
15.485,2.08
15.492,1.31
15.493,2.08
15.502,2.08
15.504,2.08
15.512,2.08
15.517,2.08
15.522,2.08
15.527,2.08
15.532,2.08
15.535,2.08
15.542,2.08
15.543,2.08
15.552,2.08
15.558,2.02
15.562,2.08
15.565,2.08
15.572,2.08
15.577,2.08
15.582,2.08
15.584,2.08
15.592,2.04
15.594,2.08
15.602,2.08
15.604,1.35
15.612,2.08
15.615,2.08
15.622,2.07
15.627,2.08
15.632,2.08
15.637,2.08
15.642,2.08
15.647,2.08
15.650,2.08
15.658,2.08
15.660,2.08
15.667,2.05
15.669,2.08
15.677,2.08
15.679,2.08
15.687,2.04
15.692,2.08
15.697,2.08
15.700,2.06
15.700,2.08
15.712,2.05
15.715,2.04
15.722,2.04
15.726,2.08
15.731,2.08
15.734,2.07
15.742,1.91
15.743,2.03
15.752,2.0
15.755,2.06
15.762,2.07
15.765,2.08
15.772,1.99
15.777,2.05
15.782,2.05
15.785,2.08
15.792,2.08
15.793,2.07
15.802,2.07
15.804,2.08
15.811,2.08
15.816,2.08
15.822,2.05
15.826,2.08
15.831,2.07
15.833,2.08
15.842,2.08
15.843,2.08
15.851,2.04
15.854,2.08
15.861,2.08
15.866,2.08
15.872,2.08
15.876,2.0
15.882,2.08
15.886,2.08
15.892,2.08
15.897,1.28
15.901,2.08
15.907,2.05
15.912,2.04
15.915,2.08
15.921,2.08
15.926,2.08
15.931,2.07
15.936,2.08
15.942,2.08
15.946,2.08
15.951,2.08
15.957,2.08
15.961,2.08
15.966,2.08
15.971,2.08
15.977,2.08
15.981,2.08
15.986,2.06
15.992,2.08
15.996,2.08
15.999,2.08
16.006,2.08
16.011,1.3
16.016,2.08
16.019,2.08
16.027,2.07
16.028,2.08
16.036,2.08
16.042,1.99
16.046,1.32
16.049,2.06
16.056,2.08
16.060,2.08
16.066,2.08
16.068,2.08
16.076,2.08
16.078,2.08
16.087,2.08
16.091,2.03
16.096,1.91
16.100,2.08
16.107,2.08
16.110,2.08
16.116,2.08
16.119,2.08
16.126,2.08
16.128,2.08
16.136,2.08
16.141,2.08
16.146,2.08
16.147,2.08
16.147,2.08
16.161,1.68
16.166,2.08
16.166,2.08
16.177,2.08
16.178,1.22
16.186,2.08
16.191,2.04
16.197,2.08
16.200,2.08
16.206,2.08
16.210,2.08
16.216,2.08
16.219,2.08
16.226,2.08
16.228,2.08
16.236,2.08
16.238,2.02
16.246,2.08
16.249,1.67
16.256,2.08
16.260,2.07
16.266,2.08
16.268,2.08
16.276,2.08
16.278,2.08
16.286,2.08
16.291,2.08
16.296,2.08
16.299,2.09
16.306,1.65
16.310,2.08
16.316,2.08
16.318,2.08
16.326,2.08
16.328,2.08
16.335,2.08
16.337,2.08
16.346,2.08
16.349,2.08
16.355,2.08
16.360,2.08
16.366,1.28
16.368,2.06
16.376,2.08
16.378,2.08
16.386,2.08
16.388,2.08
16.396,2.08
16.399,2.08
16.406,2.08
16.410,2.08
16.416,2.07
16.418,2.08
16.425,2.08
16.427,2.08
16.436,2.08
16.438,2.08
16.446,2.08
16.449,2.08
16.456,2.08
16.459,2.08
16.466,2.08
16.468,2.09
16.476,2.06
16.477,1.77
16.486,2.08
16.491,2.08
16.496,2.08
16.499,2.02
16.506,2.08
16.510,2.08
16.515,2.08
16.519,2.08
16.526,2.08
16.527,2.08
16.536,2.08
16.541,2.08
16.546,2.08
16.549,2.08
16.556,2.08
16.560,2.08
16.565,2.08
16.568,1.55
16.576,2.06
16.577,2.08
16.586,2.08
16.591,2.08
16.596,2.08
16.598,2.08
16.606,2.08
16.610,2.08
16.616,2.08
16.618,2.07
16.626,2.08
16.627,2.08
16.636,2.09
16.641,2.0
16.645,2.08
16.648,2.08
16.648,2.08
16.661,2.08
16.663,2.09
16.671,2.08
16.675,2.08
16.680,2.08
16.682,2.08
16.691,2.08
16.693,2.08
16.701,2.08
16.703,2.09
16.711,2.08
16.712,2.08
16.721,1.27
16.725,2.03
16.730,2.08
16.733,2.09
16.733,1.99
16.746,2.07
16.749,1.68
16.755,2.08
16.760,2.08
16.766,2.08
16.766,2.08
16.775,2.08
16.780,2.08
16.783,2.08
16.791,2.08
16.795,2.08
16.799,2.02
16.805,2.08
16.810,2.05
16.815,2.08
16.820,1.29
16.825,2.08
16.830,2.0
16.832,2.09
16.840,2.08
16.843,2.08
16.850,2.08
16.852,2.07
16.860,2.08
16.862,2.08
16.870,2.08
16.875,2.08
16.880,2.08
16.881,2.08
16.881,2.02
16.895,2.08
16.898,2.08
16.904,2.08
16.910,2.08
16.915,2.08
16.917,2.09
16.924,2.08
16.927,2.08
16.935,1.85
16.936,2.08
16.945,2.08
16.948,2.08
16.955,2.08
16.960,2.08
16.965,2.08
16.968,2.08
16.975,2.08
16.976,2.08
16.985,2.08
16.987,2.08
16.995,2.07
16.999,2.08
17.004,2.09
17.009,2.08
17.015,2.08
17.019,2.08
17.025,2.05
17.027,2.08
17.027,2.08
17.040,2.08
17.043,1.84
17.050,2.08
17.052,2.08
17.060,2.08
17.062,2.08
17.070,2.09
17.075,2.08
17.079,2.08
17.082,2.08
17.090,2.08
17.095,2.08
17.099,2.08
17.104,2.08
17.110,1.85
17.115,2.08
17.117,2.08
17.124,2.08
17.127,2.04
17.135,2.08
17.136,2.08
17.145,2.08
17.149,2.04
17.149,2.09
17.159,2.08
17.161,2.08
17.169,2.08
17.174,2.08
17.180,2.08
17.182,2.08
17.190,2.08
17.193,1.98
17.200,2.08
17.202,2.08
17.209,2.06
17.211,2.08
17.220,2.08
17.225,2.08
17.229,2.08
17.233,2.08
17.239,2.09
17.243,2.09
17.250,2.08
17.251,2.09
17.260,2.09
17.262,2.08
17.270,2.09
17.274,2.08
17.279,2.08
17.282,2.08
17.289,2.08
17.293,2.08
17.300,2.08
17.302,2.08
