Elapsed Time (s),Value
0.001,2.09
0.004,2.09
0.009,2.09
0.015,2.09
0.020,2.09
0.024,2.09
0.029,2.09
0.034,2.09
0.039,2.09
0.044,2.09
0.049,2.09
0.054,2.09
0.059,2.09
0.064,2.09
0.069,2.09
0.074,2.06
0.079,2.09
0.085,2.09
0.089,2.09
0.094,2.09
0.100,2.09
0.104,2.09
0.109,2.09
0.115,2.09
0.119,2.09
0.124,2.09
0.129,2.09
0.135,2.09
0.139,0.99
0.144,0.99
0.149,0.99
0.154,0.99
0.159,2.09
0.164,2.09
0.169,2.09
0.174,2.09
0.179,2.09
0.185,2.09
0.189,2.09
0.194,2.09
0.200,2.09
0.205,2.09
0.210,2.09
0.215,2.09
0.220,2.09
0.225,2.09
0.230,2.09
0.235,1.99
0.239,2.09
0.245,2.09
0.250,2.09
0.254,2.09
0.259,2.09
0.265,2.09
0.269,2.09
0.274,2.09
0.279,2.09
0.285,2.09
0.289,2.09
0.295,2.09
0.300,2.09
0.305,2.09
0.310,2.09
0.314,2.09
0.319,2.09
0.324,2.09
0.329,2.09
0.334,1.99
0.339,2.09
0.344,2.09
0.349,2.09
0.355,2.09
0.359,2.09
0.365,2.09
0.369,2.09
0.374,0.99
0.379,0.99
0.384,0.99
0.389,0.99
0.395,0.99
0.399,0.99
0.404,2.08
0.409,0.99
0.414,0.99
0.420,0.99
0.424,0.99
0.430,0.99
0.435,0.99
0.439,2.04
0.444,0.99
0.450,0.99
0.454,0.99
0.459,0.99
0.464,0.99
0.470,0.99
0.475,1.99
0.479,2.09
0.485,2.09
0.489,2.09
0.495,2.09
0.499,2.09
0.504,2.09
0.509,2.09
0.514,2.09
0.520,2.09
0.524,2.09
0.529,2.09
0.534,2.09
0.539,1.94
0.544,2.09
0.549,2.09
0.554,2.09
0.559,2.06
0.564,2.09
0.569,2.09
0.574,2.09
0.579,2.09
0.584,2.09
0.589,2.09
0.594,2.09
0.599,2.09
0.604,0.99
0.609,0.99
0.614,0.99
0.619,0.99
0.624,0.99
0.629,1.94
0.634,2.09
0.639,2.09
0.644,2.08
0.649,2.09
0.654,2.09
0.659,2.09
0.664,2.09
0.669,2.09
0.674,2.09
0.679,2.09
0.684,2.09
0.689,2.09
0.694,2.09
0.700,2.09
0.704,2.09
0.709,2.09
0.714,2.09
0.719,2.09
0.724,2.09
0.729,2.09
0.735,2.08
0.739,2.09
0.744,2.09
0.750,2.09
0.754,2.09
0.759,2.09
0.764,2.09
0.769,2.09
0.773,2.09
0.779,2.09
0.784,2.09
0.789,2.09
0.794,2.09
0.799,2.09
0.804,2.09
0.809,2.09
0.814,2.09
0.819,2.09
0.824,2.09
0.829,2.09
0.834,0.99
0.839,0.99
0.844,0.99
0.849,0.99
0.854,0.99
0.859,0.99
0.864,2.08
0.869,0.99
0.874,0.99
0.879,0.99
0.884,0.99
0.889,0.99
0.894,0.99
0.899,0.99
0.904,0.99
0.909,0.99
0.913,0.99
0.918,0.99
0.924,0.99
0.929,0.99
0.934,1.01
0.939,2.08
0.944,2.09
0.949,2.09
0.954,2.09
