Elapsed Time (s),Value
25.427,2.09
25.432,2.09
25.437,2.09
25.442,2.09
25.447,2.08
25.452,2.04
25.456,2.09
25.462,2.09
25.466,2.08
25.472,2.09
25.477,2.07
25.482,2.08
25.487,2.08
25.492,2.09
25.497,2.08
25.501,2.07
25.506,2.09
25.511,1.97
25.516,2.08
25.521,2.09
25.526,2.08
25.531,2.08
25.536,2.09
25.541,2.09
25.547,2.09
25.552,2.09
25.556,2.09
25.562,2.09
25.567,2.08
25.572,2.08
25.576,2.08
25.581,2.05
25.586,2.09
25.591,2.09
25.597,2.09
25.601,2.08
25.606,2.09
25.611,2.09
25.616,2.08
25.621,2.09
25.626,1.33
25.631,2.03
25.637,2.09
25.642,2.09
25.646,2.09
25.651,2.07
25.656,2.09
25.662,2.08
25.667,2.08
25.671,2.09
25.676,2.08
25.681,2.08
25.686,2.08
25.692,2.05
25.696,2.09
25.701,2.08
25.706,2.09
25.711,2.08
25.716,2.08
25.721,2.08
25.726,2.0
25.731,2.08
25.736,2.08
25.741,1.49
25.746,2.08
25.751,2.08
25.756,2.07
25.760,2.08
25.766,2.08
25.771,2.08
25.777,2.08
25.781,2.09
25.786,2.08
25.791,2.03
25.796,2.08
25.801,2.04
25.806,2.05
25.811,2.08
25.816,2.08
25.821,2.08
25.825,2.05
25.830,2.09
25.836,2.08
25.841,2.09
25.846,2.09
25.851,2.08
25.856,2.08
25.860,2.09
25.866,2.08
25.870,2.08
25.875,2.01
25.880,2.08
25.885,2.08
25.891,2.06
25.896,2.08
25.901,2.09
25.906,2.09
25.911,2.08
25.916,2.02
25.921,2.08
25.926,2.08
25.931,2.08
25.935,2.08
25.940,2.09
25.946,2.09
25.950,2.09
25.956,2.04
25.960,2.09
25.966,2.09
25.971,2.09
25.976,2.08
25.981,2.08
25.985,2.08
25.990,2.09
25.995,1.28
26.001,2.08
26.006,2.08
26.010,2.08
26.016,2.09
26.020,2.08
26.032,2.08
26.055,2.08
26.062,2.08
26.095,2.08
26.096,2.09
26.096,2.08
26.097,2.08
26.097,2.08
26.098,2.08
26.100,2.08
26.101,2.09
26.103,2.09
26.105,2.08
26.120,2.03
26.120,2.06
26.121,2.09
26.122,2.08
26.122,1.86
26.123,2.09
26.123,2.08
26.126,2.08
26.130,2.09
26.135,2.05
26.140,2.08
26.145,2.08
26.150,2.09
26.155,2.08
26.160,2.08
26.165,2.07
26.170,2.08
26.175,2.08
26.181,2.09
26.186,2.09
26.191,2.08
26.196,2.09
26.201,2.09
26.206,2.08
26.210,2.05
26.216,2.09
26.221,2.06
26.226,2.08
26.230,2.05
26.235,2.09
26.240,2.06
26.245,2.08
26.249,2.08
26.254,2.08
26.260,2.08
26.265,2.09
26.270,2.08
26.276,2.07
26.280,2.09
26.285,1.87
26.290,2.08
26.295,2.08
26.300,2.08
26.305,2.08
26.310,2.08
26.315,2.08
26.320,2.09
26.325,2.08
26.330,2.09
26.335,2.08
26.340,2.07
26.345,2.08
26.350,2.09
26.355,1.96
26.359,2.08
26.365,2.09
26.370,2.08
26.375,2.08
26.380,2.08
26.385,2.09
26.390,2.08
26.395,2.08
26.400,1.32
26.405,2.08
26.410,2.08
26.415,2.09
26.420,2.09
26.426,2.08
26.430,2.08
26.435,2.09
26.440,2.09
26.444,2.08
26.449,2.09
26.455,2.09
26.460,2.05
26.465,2.04
26.470,2.02
26.475,2.08
26.480,2.09
26.485,2.09
26.490,2.09
26.495,2.08
26.499,2.09
26.504,2.09
26.509,2.08
26.515,1.71
26.520,2.09
26.525,2.09
26.530,2.02
26.535,1.41
26.540,2.09
26.545,2.08
26.550,2.08
26.554,2.09
26.559,2.08
26.564,2.08
26.570,2.09
26.575,2.08
26.580,2.08
26.585,2.05
26.590,2.03
26.595,2.08
26.600,2.09
26.605,2.09
26.610,2.08
26.614,2.08
26.619,2.09
26.625,2.08
26.630,2.05
26.635,2.08
26.639,2.08
26.645,2.08
26.650,1.66
26.654,2.08
26.660,2.08
26.665,2.08
26.670,2.08
26.675,2.08
26.680,2.09
26.685,2.09
26.690,2.09
26.695,2.03
26.700,2.09
26.705,2.09
26.710,2.08
26.715,2.08
26.720,2.09
26.725,2.08
26.730,2.09
26.735,2.09
26.740,2.09
26.744,2.08
26.749,2.09
26.754,2.05
26.759,2.08
26.764,2.08
26.769,2.09
26.775,2.09
26.780,2.09
26.785,2.09
26.789,2.08
26.794,2.05
26.800,2.09
26.804,2.09
26.809,2.08
26.814,2.03
26.819,2.09
26.825,1.91
26.829,2.08
26.834,2.09
26.839,2.08
26.844,2.09
26.849,2.09
26.854,2.09
26.860,2.08
26.864,2.09
26.869,2.09
26.874,2.08
26.879,2.08
26.884,2.09
26.888,2.09
26.894,2.08
26.899,2.08
26.903,2.09
26.909,2.09
26.914,2.01
26.919,2.09
26.924,2.09
26.929,2.08
26.933,2.09
26.938,1.36
26.943,2.08
26.948,2.08
26.953,2.09
26.958,2.03
26.963,2.07
26.968,2.08
26.973,2.09
26.978,2.08
26.984,2.08
26.989,2.09
26.994,2.08
26.999,2.09
27.004,2.09
27.009,2.08
27.014,2.08
27.018,2.09
27.024,2.08
27.029,2.08
27.034,2.09
27.039,2.09
27.044,2.09
27.049,2.08
27.054,1.56
27.059,2.08
27.064,2.09
27.068,2.07
27.074,2.09
27.079,2.09
27.084,2.09
27.089,2.09
27.094,2.07
27.099,2.09
27.104,2.09
27.108,2.08
27.114,2.08
27.119,2.08
27.124,2.07
27.128,2.08
27.133,2.08
27.138,2.06
27.143,2.08
27.149,2.08
27.153,2.08
27.159,2.08
27.163,2.08
27.168,2.04
27.173,2.09
27.178,2.08
27.183,2.08
27.188,2.09
27.193,2.08
27.198,2.08
27.203,2.08
27.209,2.05
27.213,2.08
27.218,2.08
27.224,2.07
27.229,1.93
27.234,2.07
27.239,2.09
27.244,2.09
27.248,2.08
27.253,2.06
27.259,2.09
27.263,2.09
27.269,2.02
27.274,2.08
27.279,2.05
27.283,2.08
27.288,2.08
27.293,2.09
27.298,2.08
27.303,2.08
27.308,2.08
27.314,2.09
27.318,2.09
27.323,2.09
27.328,2.02
27.334,2.07
27.339,2.08
27.344,1.2
27.349,2.09
27.353,2.06
27.358,2.08
27.363,2.09
27.368,2.09
27.373,2.09
27.378,2.09
27.383,2.08
27.388,2.08
27.393,2.09
27.398,2.09
27.403,2.09
27.408,2.09
27.413,2.09
27.418,2.08
27.423,2.09
27.428,2.09
27.433,2.08
27.438,2.08
27.443,2.09
27.448,2.09
27.453,2.04
27.458,1.52
27.463,2.09
27.468,2.03
27.473,2.07
27.478,2.08
27.483,1.97
27.488,2.08
27.493,2.07
27.498,2.09
27.503,2.08
27.508,2.08
27.513,2.09
27.518,2.08
27.523,2.08
27.528,2.09
27.533,2.06
27.538,2.08
27.543,2.08
27.548,2.02
27.553,2.08
27.558,2.09
27.563,2.09
27.568,2.08
27.573,2.08
27.578,2.09
27.583,2.09
27.588,2.08
27.592,2.09
27.597,2.08
27.602,2.08
27.608,2.08
27.613,2.08
27.617,2.08
27.622,2.08
27.627,2.09
27.633,2.09
27.638,2.08
27.643,2.08
27.648,1.23
27.653,2.08
27.658,2.09
27.663,2.09
27.668,2.08
27.673,2.08
27.678,2.08
27.683,2.08
27.688,2.08
27.693,2.09
27.698,1.98
27.703,2.05
27.708,2.08
27.712,2.09
27.717,2.09
27.722,2.07
27.728,2.09
27.733,2.09
27.738,2.08
27.742,2.09
27.748,2.09
27.753,2.08
27.758,2.08
27.763,1.4
27.768,2.08
27.773,2.08
27.778,2.08
27.783,2.08
27.788,2.08
27.792,2.08
27.798,2.09
27.803,2.08
27.808,2.07
27.812,2.09
27.817,2.09
27.822,2.08
27.828,2.09
27.833,2.09
27.838,2.08
27.843,2.08
27.848,2.09
27.852,2.05
27.858,2.08
27.862,2.08
27.867,2.09
27.872,2.08
27.877,2.09
27.882,2.04
27.887,2.08
27.892,2.08
27.897,2.09
27.902,2.09
27.907,2.08
27.912,2.08
27.917,2.08
27.922,2.04
27.927,2.09
27.932,2.09
27.937,2.06
27.942,2.08
27.947,2.08
27.952,2.08
27.957,2.08
27.962,2.09
27.967,2.09
27.972,2.08
27.977,2.08
27.982,2.09
27.987,2.08
27.992,2.08
27.997,2.09
28.002,2.08
28.007,2.08
28.012,2.09
28.017,2.03
28.022,2.08
28.027,2.08
28.031,2.08
28.036,2.08
28.042,2.08
28.046,2.08
28.052,1.35
28.056,2.08
28.061,2.08
28.066,2.08
28.071,2.08
28.077,2.08
28.082,2.09
28.087,2.08
28.092,2.06
28.097,2.08
28.101,2.08
28.106,2.08
28.111,2.08
28.116,2.08
28.121,2.07
28.126,2.05
28.131,2.09
28.137,2.09
28.142,2.08
28.147,2.09
28.152,2.09
28.157,2.08
28.162,2.06
28.167,1.34
28.172,2.09
28.177,2.08
28.182,2.09
28.187,2.08
28.192,2.08
28.197,2.06
28.202,2.09
28.207,2.07
28.212,2.08
28.217,2.09
28.222,2.09
28.227,2.08
28.232,2.09
28.237,2.06
28.242,2.08
28.247,2.09
28.252,2.09
28.257,2.08
28.262,2.02
28.267,2.08
28.272,2.09
28.277,2.07
28.282,2.02
28.287,2.09
28.291,2.08
28.297,2.03
28.302,2.02
28.307,2.09
28.312,2.08
28.316,2.09
28.321,2.09
28.327,2.08
28.332,2.09
28.337,2.09
28.342,2.07
28.347,2.09
28.352,2.09
28.357,2.09
28.361,2.09
28.367,2.09
28.372,2.08
28.377,2.08
28.382,2.09
28.387,2.09
28.392,2.08
28.396,2.09
28.401,2.09
28.406,2.09
28.412,2.05
28.416,2.09
28.421,2.07
28.426,2.08
28.432,2.09
28.437,2.09
28.442,2.08
28.447,2.09
28.451,2.05
28.456,1.68
28.461,2.08
28.466,2.09
28.471,2.09
28.477,2.08
28.482,2.08
28.487,2.07
28.492,2.09
28.497,2.08
28.502,2.09
28.507,2.09
28.511,2.09
28.516,2.08
28.521,2.09
28.526,2.08
28.531,2.08
28.536,2.09
28.542,2.09
28.546,2.05
28.551,2.09
28.556,2.08
28.561,2.08
28.566,2.01
28.571,1.24
28.576,2.04
28.581,2.08
28.586,2.08
28.591,2.09
28.596,2.08
28.601,2.09
28.606,2.06
28.611,2.04
28.616,2.08
28.621,2.08
28.625,2.08
28.631,2.08
28.636,2.08
28.641,2.08
28.646,2.08
28.650,2.08
28.656,2.08
28.660,2.08
28.666,2.08
28.670,2.08
28.675,2.08
28.680,2.08
28.685,1.9
28.692,2.08
28.695,2.08
28.701,2.09
28.706,2.09
28.711,2.08
28.716,2.08
28.721,2.06
28.726,2.08
28.731,2.08
28.736,2.08
28.741,2.09
28.745,2.07
28.750,2.08
28.755,2.08
28.761,2.05
28.766,2.08
28.770,2.09
28.776,2.09
28.781,2.09
28.786,2.08
28.791,2.09
28.795,2.08
28.801,2.09
28.806,2.09
28.810,2.08
28.815,2.09
28.820,2.09
28.826,2.08
28.831,2.08
28.836,2.09
28.841,2.09
28.846,2.07
28.851,2.08
28.856,2.09
28.861,1.79
28.866,2.08
28.871,2.09
28.876,2.09
28.881,2.07
28.886,2.08
28.892,2.09
28.896,2.08
28.901,2.08
28.906,2.07
28.910,2.08
28.915,2.08
28.920,2.09
28.926,2.08
28.931,2.08
28.936,2.08
28.941,2.09
28.946,1.96
28.951,2.08
28.956,1.77
28.961,2.09
28.966,2.04
28.971,2.08
28.976,2.08
28.981,2.09
28.986,2.08
28.991,2.09
28.995,2.08
29.000,2.08
29.005,2.09
29.010,2.09
29.015,2.08
29.020,2.08
29.026,2.08
29.030,2.08
29.035,2.07
29.043,2.09
29.045,2.08
29.050,2.08
29.055,2.09
29.060,2.05
29.065,2.08
29.071,2.08
29.076,2.08
29.081,2.09
29.086,2.08
29.091,2.08
29.095,2.09
29.100,2.08
29.105,2.09
29.110,2.08
29.115,2.08
29.120,2.07
29.125,2.08
29.130,1.88
29.135,2.08
29.141,2.09
29.145,2.08
29.150,2.08
29.155,2.05
29.161,2.09
29.165,2.09
29.170,2.08
29.175,2.08
29.180,2.08
29.184,2.08
29.189,2.08
29.194,2.08
29.199,2.08
29.204,2.08
29.209,2.08
29.214,2.08
29.219,2.08
29.226,2.08
29.229,2.08
29.234,2.08
29.239,2.08
29.245,1.28
29.249,2.08
29.254,2.08
29.260,2.08
29.265,2.08
29.270,2.08
29.275,2.07
29.280,2.09
29.285,2.08
29.290,2.08
29.295,2.09
29.300,2.08
29.305,2.08
29.309,2.08
29.315,2.09
29.320,2.08
29.325,2.08
29.330,2.09
29.335,2.07
29.340,2.08
29.345,2.08
29.350,2.09
29.355,2.09
29.360,1.55
29.364,2.09
29.369,2.02
29.374,2.08
29.379,2.09
29.384,2.08
29.389,2.0
29.395,2.06
29.400,2.08
29.405,2.08
29.410,2.08
29.415,2.02
29.420,2.08
29.425,2.08
29.430,2.09
29.435,2.08
29.440,2.08
29.444,2.08
29.450,2.09
29.455,2.08
29.460,2.08
29.465,2.09
29.470,2.08
29.475,2.08
29.480,2.08
29.485,2.08
29.490,2.08
29.495,2.08
29.500,2.09
29.505,2.08
29.510,2.08
29.515,2.08
29.520,2.08
29.525,2.08
29.530,2.09
29.535,2.08
29.540,2.03
29.544,2.08
29.550,2.09
29.554,2.08
29.560,2.08
29.565,2.08
29.570,2.06
29.575,2.08
29.579,2.09
29.584,2.09
29.589,2.08
29.595,2.09
29.599,2.09
29.604,2.09
29.609,2.08
29.615,2.09
29.620,2.09
29.624,2.08
29.630,2.09
29.635,2.08
29.640,2.08
29.645,2.09
29.649,2.09
29.654,2.08
29.659,2.08
29.664,2.09
29.669,2.06
29.674,2.08
29.679,2.09
29.684,1.31
29.689,2.08
29.694,2.09
29.699,2.09
29.704,2.05
29.709,2.08
29.714,2.09
29.719,2.08
29.724,2.08
29.729,2.09
29.734,2.09
29.739,2.08
29.744,2.08
29.749,2.08
29.754,2.09
29.759,2.08
29.764,2.09
29.770,2.09
29.775,2.08
29.779,2.09
29.784,2.09
29.789,2.08
29.794,2.08
29.799,1.31
29.804,2.09
29.808,2.03
29.813,2.09
29.818,2.09
29.824,2.08
29.828,2.08
29.833,2.08
29.838,2.08
29.843,2.08
29.848,2.09
29.853,2.09
29.858,2.08
29.863,2.08
29.868,2.09
29.874,2.04
29.878,2.08
29.883,2.09
29.888,2.08
29.893,2.08
29.898,2.08
29.903,2.09
29.908,2.08
29.913,1.98
29.918,2.09
29.924,2.08
29.929,2.08
29.934,2.09
29.939,2.08
29.944,2.08
29.949,2.09
29.953,2.08
29.959,2.08
29.964,2.08
29.969,2.08
29.974,2.07
29.978,2.08
29.983,2.09
29.988,2.08
29.993,2.0
29.998,2.09
30.003,2.08
30.008,2.08
30.013,2.03
30.018,2.08
30.024,2.08
30.028,2.08
30.033,2.08
30.038,2.08
30.043,2.08
30.048,2.08
30.053,2.08
30.058,2.08
30.063,2.08
30.068,2.08
30.073,2.04
30.078,2.08
30.083,2.08
30.088,1.22
30.094,2.08
30.099,2.09
30.104,2.08
30.108,2.08
30.114,2.08
30.119,2.08
30.124,2.08
30.129,2.09
30.134,2.09
30.139,2.09
30.144,2.08
30.149,2.08
30.154,2.09
30.158,2.08
30.164,2.09
30.168,2.09
30.174,2.09
30.178,2.08
30.184,2.09
30.189,2.08
30.194,2.09
30.199,2.08
30.204,1.31
30.209,2.08
30.213,2.07
30.219,2.09
30.224,2.09
30.228,2.09
30.233,2.09
30.238,2.09
30.243,2.04
30.248,2.08
30.253,2.09
30.259,2.08
30.263,2.06
30.268,2.09
30.273,2.09
30.279,2.05
30.283,2.09
30.289,2.09
30.293,2.06
30.299,2.08
30.303,2.09
30.308,2.09
30.313,2.08
30.318,2.08
30.323,2.08
30.328,2.07
30.333,2.08
30.338,2.08
30.343,2.08
30.348,2.08
30.354,2.09
30.358,2.09
30.363,2.08
30.369,2.09
30.374,2.09
30.379,2.08
30.384,2.09
30.389,2.09
30.394,1.92
30.399,2.09
30.403,2.09
30.409,2.08
30.413,2.08
30.418,2.09
30.423,2.09
30.428,2.02
30.433,2.08
30.438,2.09
30.443,2.08
30.448,2.09
30.453,2.08
30.458,2.09
30.463,2.09
30.468,2.08
30.473,2.09
30.478,2.09
30.483,2.08
30.488,2.09
30.492,2.09
30.498,2.09
30.503,2.07
30.508,1.32
30.513,2.08
30.518,2.08
30.523,2.09
30.528,2.09
30.533,2.07
30.538,2.09
30.543,2.08
30.548,2.08
30.553,2.08
30.559,2.08
30.563,2.08
30.568,2.08
30.573,2.09
30.578,2.09
30.583,2.08
30.588,2.09
30.593,2.09
30.598,2.08
30.603,2.08
30.608,2.08
30.613,2.08
30.618,2.08
30.623,1.57
30.628,2.09
30.633,2.08
30.638,2.08
30.643,2.08
30.648,2.08
30.653,2.05
30.658,2.08
30.663,2.08
30.668,2.08
30.673,2.09
30.678,2.09
30.683,2.07
30.688,2.04
30.692,2.08
30.697,2.08
30.702,2.08
30.707,2.08
30.712,2.08
30.718,2.08
30.723,2.08
30.728,2.09
30.733,2.08
30.738,2.09
30.742,2.08
30.748,2.09
30.753,2.08
30.758,2.08
30.763,2.09
30.768,2.09
30.773,2.09
30.778,2.09
30.783,2.08
30.788,2.09
30.794,2.09
30.797,2.01
30.802,2.08
30.808,2.06
30.812,2.08
30.817,2.09
30.823,2.09
30.827,2.08
30.833,2.08
30.838,2.09
30.843,2.09
30.848,2.09
30.853,2.09
30.858,2.06
30.863,2.08
30.868,2.08
30.873,2.07
30.878,2.09
30.882,2.08
30.887,2.08
30.892,2.08
30.897,2.09
30.903,2.08
30.908,2.08
30.913,1.32
30.917,2.08
30.922,2.03
30.927,2.08
30.932,2.08
30.937,2.08
30.942,2.08
30.947,2.08
30.952,2.08
30.957,2.08
30.963,2.09
30.968,2.08
30.972,2.08
30.977,2.08
30.983,2.09
30.987,2.08
30.992,2.08
30.997,2.09
31.002,2.08
31.007,2.08
31.012,2.08
31.017,2.07
31.022,2.08
31.027,2.08
31.032,2.08
31.037,2.06
31.042,2.09
31.047,1.33
31.052,2.08
31.057,2.09
31.062,2.09
31.067,2.08
31.072,2.01
31.077,2.09
31.082,2.09
31.087,2.08
31.092,2.09
31.097,2.07
31.102,2.09
31.107,2.09
31.112,2.09
31.117,2.09
31.122,2.09
31.127,2.09
31.132,2.09
31.137,2.09
31.142,2.08
31.147,2.09
31.152,2.09
31.157,2.08
31.161,1.41
31.166,2.09
31.172,2.08
31.176,2.04
31.182,2.09
31.187,2.08
31.191,2.07
31.196,2.09
31.201,2.09
31.207,2.08
31.212,2.01
31.217,2.09
31.222,2.08
31.227,2.08
31.232,2.08
31.237,2.09
31.242,2.08
31.246,2.09
31.252,2.09
31.258,2.08
31.262,2.09
31.267,2.09
31.271,2.06
31.277,2.05
31.281,2.09
31.286,2.09
31.292,2.08
31.296,2.09
31.302,2.09
31.307,2.08
31.311,2.09
31.316,2.09
31.321,2.09
31.326,2.09
31.332,2.09
31.336,2.03
31.341,2.08
31.347,2.06
31.352,2.09
31.357,2.08
31.361,2.09
31.367,2.08
31.372,2.08
31.376,2.08
31.382,2.09
31.387,2.09
31.391,2.08
31.397,2.09
31.402,2.09
31.407,2.08
31.412,2.08
31.416,2.09
31.421,2.08
31.426,2.08
31.431,2.06
31.436,2.06
31.442,2.08
31.446,2.09
31.451,1.31
31.457,2.08
31.461,2.05
31.466,2.08
31.471,2.09
31.476,2.08
31.481,2.08
31.486,2.08
31.491,2.08
31.496,2.08
31.501,2.08
31.506,2.08
31.511,2.08
31.516,2.08
31.521,2.08
31.526,2.08
31.531,2.08
31.536,2.08
31.541,2.08
31.546,2.08
31.551,2.08
31.556,2.08
31.561,2.08
31.567,1.3
31.571,2.08
31.576,2.08
31.582,2.02
31.586,2.08
31.591,2.08
31.597,2.08
31.601,2.09
31.606,2.08
31.611,2.08
31.616,2.09
31.621,2.09
31.626,2.08
31.631,2.09
31.636,2.09
31.641,2.08
31.646,2.08
31.651,2.09
31.656,2.08
31.661,2.08
31.666,2.09
31.671,2.09
31.676,2.06
31.681,2.08
31.686,2.08
31.691,1.97
31.696,2.08
31.701,2.08
31.706,2.09
31.711,2.08
31.716,2.09
31.720,2.09
31.726,2.08
31.731,2.08
31.736,2.04
31.741,2.05
31.745,2.08
31.751,2.09
31.756,2.09
31.761,2.08
31.766,2.09
31.771,2.09
31.775,2.08
31.781,2.09
31.786,2.09
31.791,2.08
31.795,2.08
31.800,2.06
31.805,2.09
31.810,2.08
31.815,2.08
31.843,2.09
31.845,2.08
31.847,2.08
31.866,2.09
31.883,2.08
31.886,2.08
31.901,2.08
31.901,1.26
31.902,2.08
31.902,2.08
31.903,2.09
31.905,2.09
31.905,2.08
31.906,2.09
31.907,2.08
31.909,2.08
31.909,2.09
31.910,2.02
31.910,2.08
31.915,2.08
31.920,2.08
31.925,2.08
31.930,2.08
31.935,2.08
31.941,2.08
31.946,2.09
31.951,2.09
31.956,2.07
31.961,2.08
31.966,2.08
31.971,1.36
31.976,2.09
31.981,2.08
31.986,2.09
31.991,2.08
31.996,2.08
32.001,2.09
32.006,2.07
32.011,2.08
32.015,2.08
32.020,2.08
32.025,2.08
32.030,2.08
32.036,2.02
32.041,2.08
32.045,2.08
32.050,2.08
32.055,2.08
32.061,2.08
32.066,2.08
32.071,2.08
32.076,2.08
32.081,2.08
32.086,2.08
32.091,2.08
32.095,2.08
32.100,2.08
32.105,2.08
32.110,2.08
32.115,2.08
32.121,2.08
32.125,2.08
32.130,2.08
32.135,2.08
32.140,2.08
32.145,2.07
32.150,2.08
32.155,2.08
32.161,2.05
32.165,2.08
32.171,2.08
32.175,2.08
32.181,2.08
32.185,2.08
32.190,2.08
32.195,2.08
32.200,2.08
32.206,2.08
32.210,2.08
32.215,2.08
32.221,2.09
32.225,2.05
32.231,2.05
32.235,2.08
32.240,2.01
32.245,2.09
32.250,2.08
32.255,2.09
32.260,1.45
32.265,2.09
32.270,2.09
32.275,2.08
32.280,2.08
32.285,2.09
32.290,2.08
32.295,2.09
32.300,2.08
32.305,2.09
32.310,2.08
32.315,2.08
32.320,2.08
32.325,2.08
32.330,2.09
32.335,2.05
32.340,2.09
32.345,2.09
32.350,2.08
32.355,2.08
32.359,2.08
32.364,2.08
32.370,2.08
32.374,1.33
32.380,2.09
32.385,2.08
32.391,2.09
32.395,2.08
32.400,2.08
32.405,2.09
32.410,2.08
32.415,2.08
32.420,2.08
32.424,2.08
32.429,2.09
32.435,2.08
32.441,2.05
32.445,2.08
32.450,2.08
32.455,2.03
32.460,2.08
32.465,2.08
32.470,2.08
32.475,2.08
32.480,2.08
32.484,2.08
32.490,2.04
32.495,2.09
32.500,2.08
32.504,2.08
32.510,2.08
32.515,2.02
32.519,2.08
32.524,2.09
32.530,2.09
32.534,2.08
32.540,2.08
32.544,2.09
32.550,2.08
32.555,2.08
32.559,2.09
32.565,2.09
32.570,2.08
32.574,2.03
32.579,2.09
32.584,2.09
32.590,2.09
32.594,2.09
32.599,2.08
32.604,2.08
32.609,2.09
32.615,2.09
32.620,2.08
32.624,2.09
32.630,2.06
32.635,2.08
32.640,2.08
32.644,2.09
32.649,2.06
32.654,2.09
32.659,2.08
32.664,1.73
32.670,2.08
32.674,2.08
32.680,2.09
32.684,2.08
32.690,2.08
32.695,2.09
32.700,2.09
32.704,2.05
32.709,2.08
32.714,2.09
32.719,2.08
32.724,2.04
32.729,2.09
32.734,2.08
32.739,2.08
32.744,2.08
32.749,2.08
32.754,2.08
32.759,2.08
32.764,2.08
32.769,2.08
32.774,2.08
32.779,1.28
32.784,2.08
32.789,2.05
32.794,2.09
32.799,2.09
32.804,2.08
32.809,2.08
32.814,2.08
32.819,2.05
32.825,2.08
32.829,2.09
32.834,2.09
32.839,2.08
32.844,2.08
32.849,2.08
32.854,2.08
32.859,2.08
32.864,2.09
32.869,2.08
32.874,2.08
32.879,2.09
32.884,2.09
32.889,2.09
32.894,1.79
32.899,2.08
32.904,2.08
32.909,2.08
32.914,2.09
32.919,2.08
32.924,2.08
32.929,2.09
32.934,2.09
32.939,2.09
32.944,2.09
32.949,2.09
32.954,2.08
32.959,2.08
32.964,2.08
32.969,2.08
32.974,2.08
32.979,2.09
32.984,2.09
32.989,2.08
32.994,2.04
32.999,2.09
33.004,2.08
33.009,2.08
33.014,2.09
33.019,2.09
33.023,2.08
33.028,2.08
33.034,2.08
33.039,2.08
33.044,2.09
33.049,2.08
33.054,2.08
33.059,2.08
33.064,2.09
33.069,1.87
33.073,2.08
33.079,2.09
33.084,2.09
33.089,2.08
33.094,2.08
33.099,2.08
33.104,2.09
33.109,2.08
33.114,2.08
33.119,2.09
33.124,2.08
33.128,2.09
33.133,2.05
33.138,2.08
33.144,2.09
33.149,2.05
33.154,2.08
33.159,2.08
33.164,2.08
33.168,2.09
33.173,2.09
33.179,2.09
33.184,1.37
33.189,2.09
33.193,2.08
33.198,2.09
33.204,2.09
33.208,2.08
33.214,2.08
33.219,2.09
33.224,2.09
33.228,2.09
33.233,2.07
33.239,2.08
33.244,2.09
33.248,2.09
33.253,2.09
33.259,2.08
33.264,1.97
33.268,2.08
33.273,2.08
33.278,2.08
33.284,2.09
33.288,2.09
33.293,2.08
33.298,1.6
33.303,2.09
33.308,2.08
33.314,2.09
33.318,2.09
33.323,2.07
33.328,2.08
33.333,2.09
33.338,2.09
33.343,2.08
33.348,2.09
33.353,2.09
33.358,2.08
33.364,2.01
33.368,2.09
33.374,2.08
33.378,2.08
33.383,2.09
33.388,2.09
33.393,2.08
33.398,2.09
33.403,2.09
33.408,2.08
33.413,2.08
33.418,2.09
33.423,2.04
33.428,2.08
33.433,2.09
33.438,2.08
33.443,2.08
33.448,2.09
33.453,2.09
33.458,2.08
33.463,2.09
33.469,2.06
33.473,1.96
33.478,2.04
33.483,2.09
33.488,2.09
33.493,2.08
33.498,2.08
33.503,2.09
33.508,2.08
33.512,2.08
33.518,2.09
33.523,2.09
33.528,2.08
33.533,2.08
33.538,2.08
33.543,2.08
33.548,2.08
33.553,2.09
33.558,2.08
33.563,2.08
33.567,2.08
33.573,2.08
33.578,2.08
33.582,2.08
33.588,1.32
33.593,2.08
33.598,2.08
33.603,2.09
33.607,2.09
33.612,2.08
33.617,2.08
33.623,2.09
33.628,2.08
33.632,2.08
33.637,2.08
33.643,2.08
33.648,2.08
33.653,2.05
33.657,2.08
33.663,2.08
33.667,2.08
33.673,2.08
33.678,2.08
33.683,2.08
33.688,2.09
33.692,2.07
33.697,2.08
33.702,1.45
33.707,2.09
33.712,2.08
33.717,2.08
33.722,2.08
33.727,2.08
33.732,2.08
33.737,2.09
33.743,2.09
33.748,2.08
33.753,2.08
33.758,2.08
33.763,2.08
33.768,2.08
33.773,2.08
33.778,2.08
33.783,2.04
33.788,2.09
33.792,2.08
33.797,2.08
33.802,2.09
33.807,2.05
33.812,2.08
33.817,2.07
33.822,2.08
33.827,2.08
33.832,2.08
33.837,2.08
33.842,2.08
33.847,2.08
33.852,2.09
33.857,2.08
33.862,2.08
33.867,2.08
33.872,2.08
33.877,2.0
33.882,2.01
33.887,2.08
33.892,2.08
33.897,2.08
33.902,2.08
33.907,2.08
33.912,2.08
33.917,2.08
33.922,2.08
33.927,2.08
33.932,2.08
33.937,2.08
33.942,2.05
33.947,2.08
33.952,2.08
33.957,2.08
33.962,2.08
33.967,2.08
33.972,2.09
33.977,2.09
33.982,2.08
33.987,2.03
33.992,1.23
33.997,2.08
34.002,2.08
34.007,2.09
34.012,2.09
34.017,2.08
34.022,2.09
34.027,2.09
34.032,2.08
34.037,2.09
34.042,2.08
34.047,2.09
34.052,2.08
34.057,2.08
34.062,2.08
34.067,2.08
34.072,2.08
34.077,2.09
34.082,2.08
34.086,2.09
34.092,2.08
34.097,2.09
34.102,2.09
34.107,1.41
34.112,2.08
34.117,2.08
34.122,2.08
34.127,2.08
34.132,2.08
34.137,2.05
34.142,2.09
34.147,2.02
