Elapsed Time (s),Value
8.710,2.04
8.719,2.07
8.721,2.03
8.728,2.08
8.733,2.02
8.739,2.02
8.742,2.08
8.748,2.08
8.751,2.08
8.759,2.09
8.760,2.09
8.769,2.08
8.771,1.93
8.778,1.96
8.780,2.08
8.788,2.09
8.791,2.09
8.798,2.09
8.801,2.07
8.809,1.98
8.810,2.08
8.818,2.08
8.820,2.09
8.829,2.09
8.833,2.09
8.838,2.08
8.841,2.09
8.848,2.04
8.851,2.07
8.859,2.09
8.861,1.95
8.868,2.0
8.868,2.05
8.879,0.85
8.883,0.85
8.889,0.85
8.892,0.85
8.898,0.85
8.901,0.85
8.909,1.83
8.911,0.85
8.918,0.85
8.920,0.85
8.928,0.85
8.931,2.07
8.938,2.08
8.942,2.09
8.948,2.09
8.950,2.08
8.958,2.07
8.960,2.09
8.967,2.07
8.972,2.08
8.978,2.09
8.983,2.07
8.988,2.08
8.991,2.08
8.998,2.08
9.000,2.08
9.008,2.04
9.010,2.06
9.017,2.06
9.017,2.06
9.027,2.07
9.030,2.09
9.038,2.08
9.043,2.09
9.048,2.08
9.051,2.08
9.058,2.07
9.061,2.09
9.068,2.08
9.068,2.09
9.078,2.08
9.083,2.08
9.088,2.08
9.092,2.08
9.098,2.08
9.101,2.08
9.107,0.85
9.111,0.84
9.118,0.84
9.118,0.84
9.128,0.85
9.133,0.85
9.138,0.85
9.143,0.85
9.148,0.85
9.150,0.85
9.150,0.85
9.163,0.85
9.167,0.85
9.173,0.85
9.177,1.02
9.183,0.85
9.184,0.85
9.192,0.85
9.195,0.85
9.201,0.85
9.205,0.85
9.213,2.08
9.217,2.08
9.223,2.08
9.227,2.08
9.233,1.84
9.234,2.07
9.234,2.09
9.248,2.07
9.251,2.08
9.258,2.09
9.261,2.09
9.267,2.08
9.273,2.09
9.277,2.05
9.283,2.03
9.288,2.08
9.292,2.08
9.298,2.09
9.301,2.08
9.308,2.08
9.310,2.09
9.317,2.08
9.317,2.08
9.328,2.08
9.333,2.03
9.334,0.85
9.343,0.85
9.347,0.85
9.351,0.85
9.357,0.85
9.360,1.42
9.368,2.06
9.368,2.08
9.377,2.08
9.382,2.08
9.384,2.08
9.393,2.08
9.398,2.07
9.400,2.08
9.408,2.08
9.408,2.08
9.417,2.08
9.417,2.08
9.427,2.09
9.429,2.09
9.435,2.08
9.443,1.78
9.447,2.09
9.451,2.07
9.457,2.09
9.460,2.09
9.468,2.08
9.468,2.08
9.477,2.09
9.479,2.09
9.484,2.08
9.492,2.08
9.498,2.09
9.500,2.08
9.507,2.09
9.509,2.09
9.517,2.08
9.520,2.08
9.527,2.09
9.529,2.08
9.537,2.08
9.541,2.08
9.547,2.09
9.550,2.05
9.557,2.08
9.559,2.08
9.567,1.23
9.569,0.84
9.577,0.84
9.579,0.84
9.587,0.85
9.592,0.85
9.597,0.84
9.600,2.06
9.607,0.85
9.610,0.85
9.617,0.85
9.620,0.85
9.627,0.84
9.630,0.84
9.634,2.07
9.634,0.85
9.634,0.84
9.650,0.85
9.650,0.85
9.650,0.85
9.667,0.85
9.667,2.06
9.667,2.08
9.667,2.06
9.684,2.08
9.684,2.08
9.684,2.05
9.700,2.04
9.700,2.08
9.700,2.05
9.717,2.08
9.717,2.06
9.717,2.08
9.717,2.08
9.733,2.08
9.733,2.08
9.733,2.08
9.750,2.08
9.750,1.79
9.761,2.06
9.767,2.08
9.771,2.07
9.775,2.07
9.782,2.06
9.783,2.07
9.792,2.07
9.795,1.22
9.800,0.85
9.806,0.85
9.808,0.85
9.817,0.85
9.817,0.87
9.827,2.08
9.828,2.08
9.836,2.09
9.837,2.09
9.837,2.09
9.852,2.08
9.854,2.08
9.861,2.04
9.866,2.08
9.868,2.08
9.868,2.08
9.881,2.09
9.884,2.08
9.884,2.08
9.897,2.08
9.901,2.08
9.903,2.08
9.912,2.08
9.916,2.06
9.922,2.08
9.924,2.09
9.931,2.09
9.934,2.08
9.942,2.02
9.946,2.0
9.950,2.08
9.957,2.09
9.960,2.08
9.967,1.98
9.967,2.09
9.967,2.08
9.981,2.08
9.984,2.08
9.991,2.08
9.993,2.08
10.000,2.08
10.003,2.08
10.012,2.08
10.016,2.08
10.021,2.09
10.025,2.08
10.031,0.85
10.034,0.85
10.041,0.85
10.043,0.85
10.050,0.85
10.055,0.85
10.061,0.85
10.066,0.85
10.071,0.85
10.074,0.85
10.081,0.85
10.084,0.85
10.091,0.85
10.094,2.05
10.101,0.85
10.103,0.85
10.111,0.85
10.116,0.85
10.121,0.85
10.126,0.85
10.131,0.85
10.134,2.06
10.141,2.06
10.143,2.08
10.151,2.06
10.153,2.08
10.161,2.09
10.166,2.09
10.171,2.08
10.175,2.05
10.180,2.08
10.184,2.08
10.191,2.08
10.194,2.06
10.201,2.07
10.201,2.08
10.211,2.09
10.213,2.08
10.221,2.08
10.226,2.08
10.230,2.08
10.234,2.08
10.241,2.08
10.243,2.06
10.250,2.04
10.250,2.09
10.261,0.85
10.266,0.84
10.271,0.85
10.276,0.85
10.281,0.85
10.283,0.85
10.291,2.08
10.293,0.85
10.300,0.85
10.306,1.16
10.310,2.07
10.316,2.09
10.317,2.09
10.317,2.09
10.331,2.09
10.334,2.08
10.340,2.09
10.342,2.09
10.351,2.08
10.353,2.09
10.361,2.09
10.366,2.08
10.371,2.09
10.374,2.09
10.381,2.08
10.384,2.07
10.391,2.08
10.395,2.08
10.401,2.07
10.403,2.08
10.410,2.08
10.413,2.08
10.421,2.08
10.426,2.09
10.426,2.09
10.436,2.08
10.441,2.08
10.443,2.09
10.450,2.08
10.450,2.08
10.460,2.08
10.462,1.96
10.470,2.06
10.474,2.08
10.480,2.08
10.483,2.08
10.490,0.85
10.493,0.85
10.500,0.85
10.503,1.73
10.510,2.08
10.512,2.08
10.520,2.08
10.525,2.08
10.530,2.08
10.533,2.08
10.540,2.08
10.542,2.08
10.550,2.08
10.555,2.08
10.560,2.08
10.563,2.05
10.570,2.08
10.575,2.07
10.580,2.08
10.583,2.08
10.590,2.08
10.595,2.08
10.600,2.08
10.602,2.08
10.608,2.08
10.615,2.08
10.617,2.08
10.625,2.08
10.630,2.08
10.633,2.08
10.640,2.08
10.645,2.08
10.651,2.08
10.651,2.08
10.660,2.08
10.665,2.08
10.670,2.04
10.675,2.08
10.680,2.08
10.685,2.08
10.689,2.08
10.695,2.08
10.700,2.08
10.703,2.08
10.710,2.08
10.715,2.08
10.720,1.19
10.725,0.84
10.730,0.84
10.735,0.85
10.740,0.84
10.745,0.84
10.750,0.85
10.755,2.07
10.760,0.84
10.765,0.84
10.767,0.85
10.775,0.85
10.778,0.85
10.784,0.85
10.787,2.08
10.794,2.07
10.800,2.08
10.805,2.09
10.809,2.09
10.815,2.08
10.816,2.08
10.816,2.08
10.830,2.09
10.835,2.08
10.840,2.08
10.843,2.09
10.849,2.08
10.850,2.06
10.860,2.08
10.861,2.09
10.869,2.09
10.871,2.08
10.880,2.09
10.883,2.08
10.889,2.08
10.892,2.07
10.900,2.08
10.900,2.08
10.910,2.09
10.911,2.08
10.920,2.08
10.922,2.09
10.929,2.08
10.933,2.06
10.940,2.09
10.942,2.08
10.949,2.08
10.951,0.85
10.959,0.85
10.962,0.85
10.970,0.85
10.975,0.85
10.979,0.85
10.983,2.08
10.989,0.85
10.992,0.85
10.999,0.85
11.000,0.85
11.010,0.85
11.011,0.85
11.017,2.08
11.023,2.09
11.030,2.08
11.034,2.08
11.039,2.09
11.042,2.08
11.049,2.08
11.050,2.01
11.059,2.06
11.061,2.08
11.066,2.08
11.072,2.08
11.080,1.93
11.083,2.08
11.083,2.08
11.095,2.02
11.098,1.98
11.101,2.08
11.109,2.09
11.114,2.08
11.118,2.08
11.118,2.08
11.118,2.09
11.134,2.02
11.136,2.08
11.144,2.09
11.149,2.09
11.154,2.07
11.157,2.09
11.164,2.09
11.167,2.08
11.174,2.03
11.177,2.02
11.184,0.85
11.189,0.85
11.193,0.85
11.199,0.85
11.200,0.85
11.209,0.85
11.211,2.02
11.219,0.85
11.221,0.85
11.229,0.85
11.234,0.85
11.239,0.85
11.241,0.85
11.249,0.86
11.250,2.04
11.250,2.08
11.264,2.08
11.267,2.02
11.274,2.08
11.277,2.08
11.284,2.08
11.286,2.09
11.294,2.06
11.299,2.09
11.303,2.09
11.306,2.08
11.314,2.08
11.317,2.08
11.324,2.08
11.326,2.08
11.334,2.06
11.336,2.08
11.344,2.08
11.349,2.09
11.353,2.09
11.356,2.08
11.356,2.08
11.367,2.08
11.367,2.05
11.367,2.08
11.383,2.04
11.383,2.07
11.383,2.03
11.399,2.08
11.400,2.08
11.400,2.08
11.400,0.84
11.418,0.84
11.418,0.84
11.418,0.85
11.434,0.85
11.451,0.85
11.451,0.85
11.451,0.85
11.451,0.85
11.451,0.85
11.451,0.85
11.468,0.85
11.468,1.59
11.468,2.07
11.483,2.08
11.486,2.08
11.486,2.05
11.499,2.08
11.501,2.08
11.509,2.09
11.510,2.09
11.519,2.08
11.520,2.08
11.528,2.09
11.533,2.03
11.538,2.09
11.540,2.04
11.548,2.08
11.551,2.09
11.559,2.09
11.561,2.08
11.569,2.08
11.573,2.02
11.577,2.08
11.584,2.08
11.586,2.08
11.593,2.08
11.596,2.08
11.603,2.08
11.607,2.08
11.614,2.02
11.618,2.08
11.623,2.08
11.628,2.08
11.633,2.08
11.638,2.08
11.643,0.86
11.648,0.85
11.653,0.85
11.653,0.85
11.663,0.85
11.668,0.85
11.673,0.85
11.675,1.56
11.684,0.85
11.686,0.85
11.686,0.85
11.698,0.85
11.702,0.85
11.708,0.85
11.711,2.02
11.717,2.07
11.720,2.08
11.728,2.09
11.733,2.03
11.738,2.07
11.742,2.08
11.748,2.08
11.751,2.08
11.758,2.08
11.759,2.08
11.768,2.08
11.770,2.0
11.778,2.08
11.782,2.08
11.788,2.09
11.791,2.08
11.798,2.07
11.801,2.08
11.808,2.09
11.810,1.98
11.818,2.0
11.820,2.08
11.828,2.03
11.833,2.08
11.838,2.09
11.840,2.09
11.848,2.08
11.853,2.06
11.858,2.08
11.861,2.09
11.868,2.08
11.869,2.04
11.878,0.84
11.882,0.85
11.888,0.85
11.892,0.85
11.898,0.85
11.902,0.85
11.908,2.09
11.911,1.96
11.918,2.08
11.920,2.05
11.928,2.08
11.932,2.05
11.938,2.08
11.941,2.08
11.947,2.07
11.952,2.08
11.958,2.08
11.960,2.08
11.967,2.08
11.970,2.07
11.978,2.02
11.983,2.03
11.988,2.08
11.993,2.08
11.998,2.09
12.002,2.08
12.008,2.07
12.011,2.07
12.018,2.08
12.019,2.09
12.028,2.08
12.032,2.08
12.037,2.08
12.041,2.08
12.048,2.08
12.052,2.07
12.058,2.03
12.060,2.09
12.068,2.02
12.069,2.08
12.078,2.09
12.082,2.08
12.088,2.08
12.090,2.08
12.098,2.09
12.102,2.08
12.107,0.85
12.111,0.85
12.117,0.85
12.119,0.85
12.128,0.85
12.132,0.85
12.137,2.08
12.142,0.85
12.147,0.85
12.152,0.85
12.152,0.85
12.162,0.85
12.167,0.85
12.172,2.05
12.174,0.85
12.182,0.85
12.185,0.85
12.192,0.85
12.195,0.85
12.202,0.85
12.207,0.85
12.210,2.08
12.218,2.08
12.219,2.08
12.227,2.08
12.230,2.08
12.237,2.08
12.240,2.08
12.247,2.08
12.251,2.08
12.257,1.97
12.259,2.08
12.267,2.08
12.269,2.08
12.277,2.09
12.282,2.08
12.287,2.09
12.290,2.07
12.290,2.09
12.302,2.08
12.303,2.08
12.312,2.08
12.317,2.08
12.322,2.08
12.324,2.01
12.332,2.09
12.335,0.85
12.335,0.85
12.347,0.85
12.352,0.85
12.357,0.85
12.359,0.85
12.366,1.97
12.369,2.08
12.377,2.08
12.382,2.08
12.387,2.08
12.390,2.08
12.390,2.08
12.401,2.08
12.403,2.08
12.412,2.08
12.417,2.08
12.421,2.09
12.425,2.08
12.432,2.08
12.437,2.08
12.442,2.08
12.446,2.08
12.452,2.08
12.457,2.08
12.462,2.08
12.466,2.08
12.471,2.08
12.474,2.09
12.482,2.09
12.485,2.08
12.492,2.08
12.494,2.09
12.502,2.08
12.505,2.08
12.512,2.08
12.517,2.08
12.522,2.09
12.524,2.08
12.531,2.08
12.535,2.08
12.542,2.08
12.544,2.08
12.552,2.08
12.553,2.09
12.562,2.09
12.567,0.85
12.571,0.85
12.575,0.84
12.582,0.85
12.585,0.85
12.592,0.85
12.594,1.82
12.601,0.9
12.603,0.85
12.612,0.85
12.617,0.85
12.621,0.85
12.624,0.85
12.631,0.85
12.636,2.08
12.641,0.85
12.645,0.85
12.652,0.85
12.653,0.85
12.661,0.85
12.667,0.85
12.671,2.08
12.674,1.92
12.682,2.08
12.686,2.04
12.691,2.08
12.694,2.09
12.701,2.08
12.704,2.08
12.711,2.08
12.717,2.08
12.721,2.08
12.724,2.09
12.724,2.04
12.737,2.08
12.741,2.08
12.746,2.09
12.751,2.08
12.756,2.08
12.759,2.09
12.766,2.08
12.771,2.08
12.775,2.08
12.779,2.08
12.786,2.08
12.786,2.09
12.796,0.85
12.801,0.85
12.806,0.85
12.808,0.85
12.816,0.85
12.821,0.85
12.824,0.85
12.831,0.85
12.835,0.89
12.841,1.93
12.843,2.08
12.851,2.08
12.853,2.08
12.861,2.08
12.865,2.08
12.871,2.08
12.873,2.08
12.881,2.08
12.884,2.08
12.891,2.08
12.892,2.08
12.901,2.08
12.906,2.08
12.911,2.08
12.916,2.08
12.921,2.08
12.926,2.08
12.931,2.08
12.934,2.08
12.941,2.08
12.943,2.08
12.951,2.08
12.956,2.09
12.961,2.08
12.966,2.08
12.971,2.09
12.976,2.08
12.981,2.09
12.986,2.08
12.991,2.08
12.996,2.08
13.001,2.08
13.006,2.08
13.011,2.08
13.015,2.04
13.021,2.08
13.026,0.89
13.031,0.84
13.036,0.84
13.039,0.85
13.039,1.92
13.051,0.84
13.053,0.84
13.060,2.08
13.065,0.84
13.070,0.84
13.073,0.94
13.080,0.85
13.084,0.85
13.090,0.85
13.094,2.08
13.101,0.85
13.102,0.85
13.111,0.84
13.115,0.84
13.121,2.07
13.123,0.84
13.130,0.85
13.135,2.09
13.141,2.08
13.144,2.08
13.150,2.08
13.152,2.08
13.161,2.08
13.166,2.08
13.170,2.08
13.173,2.08
13.181,2.09
13.185,2.08
13.191,2.08
13.193,2.09
13.200,2.08
13.202,2.08
13.211,2.08
13.216,2.08
13.220,2.08
13.223,2.09
13.231,2.08
13.234,2.07
13.241,2.08
13.243,2.08
13.250,2.08
13.252,2.08
13.261,0.85
13.265,0.85
13.270,0.85
13.273,0.85
13.273,0.85
13.285,0.85
13.287,2.06
13.295,0.85
13.300,0.85
13.305,0.85
13.310,2.08
13.315,2.09
13.320,2.08
13.323,2.08
13.330,2.09
13.334,2.08
13.340,2.03
13.342,2.05
13.350,2.08
13.352,2.09
13.360,2.08
13.365,2.09
13.369,2.09
13.373,2.08
13.380,2.08
13.385,2.0
13.390,2.09
13.395,2.07
13.400,2.08
13.405,2.09
13.408,2.09
13.415,2.08
13.418,2.08
13.425,1.95
13.427,2.08
13.435,2.08
13.437,2.08
13.445,2.09
13.450,2.08
13.455,2.08
13.459,2.09
13.465,2.08
13.470,2.08
13.473,2.09
13.480,2.08
13.485,2.08
13.490,0.85
13.492,0.85
13.499,0.85
13.501,0.86
13.510,2.09
13.512,2.08
13.519,2.08
13.523,2.09
13.530,2.08
13.534,2.03
13.540,2.09
13.542,2.08
13.550,2.08
13.551,2.08
13.560,2.08
13.562,2.09
13.569,2.08
13.573,2.08
13.580,2.09
13.584,2.08
13.590,2.08
13.592,2.09
13.599,2.08
13.601,2.08
13.610,2.09
13.611,2.07
13.620,2.08
13.623,2.09
13.630,2.09
13.635,2.08
13.640,2.08
13.643,2.08
13.650,2.07
13.654,2.06
13.657,2.08
13.665,2.08
13.669,2.08
13.675,2.06
13.677,2.08
13.685,2.08
13.686,2.09
13.694,2.07
13.700,2.08
13.704,2.04
13.707,2.08
13.715,2.08
13.718,0.85
13.724,0.85
13.726,0.85
13.734,0.84
13.736,0.85
13.745,0.85
13.750,0.84
13.755,0.86
13.757,0.85
13.764,0.85
13.768,0.85
13.775,0.85
13.777,0.85
13.785,1.11
13.786,2.09
13.795,2.08
13.799,2.08
13.804,2.08
13.805,2.08
13.805,2.03
13.819,2.08
13.824,2.08
13.829,2.08
13.834,2.08
13.839,2.08
13.842,2.09
13.850,2.08
13.851,2.02
13.859,2.08
13.862,2.09
13.869,2.08
13.872,2.08
13.879,2.08
13.884,2.08
13.884,2.08
13.894,2.03
13.900,2.08
13.904,2.08
13.907,2.08
13.907,2.08
13.919,2.03
13.921,2.08
13.928,2.08
13.934,2.04
13.939,2.08
13.941,2.08
13.949,0.86
13.951,0.85
13.958,0.85
13.961,0.85
13.969,0.85
13.971,0.85
13.979,1.4
13.984,2.08
13.989,0.85
13.994,0.85
13.999,0.85
14.004,0.85
14.006,0.85
14.014,2.01
14.017,2.08
14.024,2.08
14.025,2.08
14.034,2.08
14.036,2.09
14.044,2.08
14.049,2.08
14.054,2.06
14.057,2.08
14.064,2.09
14.068,2.07
14.074,2.08
14.076,2.09
14.083,2.08
14.085,2.09
14.094,2.07
14.099,2.08
14.103,2.09
14.106,2.09
14.114,2.08
14.118,2.08
14.124,2.09
14.126,2.08
14.133,2.06
14.138,2.08
14.144,2.08
14.149,2.08
14.154,2.08
14.158,2.06
14.164,2.09
14.169,2.08
14.174,2.06
14.176,2.08
14.184,0.84
14.186,0.84
14.193,0.84
14.199,0.84
14.203,0.84
14.208,0.84
14.213,2.06
14.218,0.85
14.224,0.85
14.226,0.84
14.234,0.84
14.238,0.84
14.242,0.84
14.248,2.08
14.253,2.05
14.258,2.0
14.261,2.08
14.268,2.08
14.270,2.06
14.278,2.08
14.283,2.08
14.289,2.08
14.291,2.05
14.299,2.08
14.302,2.08
14.309,2.08
14.310,2.08
14.318,2.08
14.320,2.09
14.329,2.07
14.333,2.03
14.338,2.08
14.340,2.06
14.348,2.09
14.351,2.08
14.358,1.96
14.361,2.02
14.368,2.08
14.370,2.04
14.378,2.09
14.383,2.08
14.388,2.08
14.390,2.09
14.399,2.08
14.401,2.08
14.408,2.09
14.410,0.85
14.418,0.85
14.420,0.85
14.428,0.85
14.433,0.85
14.438,0.85
14.441,2.07
14.448,2.08
14.451,2.04
14.458,2.09
14.461,2.09
14.468,2.04
14.469,2.06
14.478,2.08
14.483,2.08
14.488,2.08
14.490,2.05
14.498,2.09
14.501,2.08
14.508,2.08
14.510,2.09
14.518,2.08
14.523,2.09
14.526,2.08
14.532,2.05
14.535,2.08
14.543,2.08
14.545,2.05
14.553,2.08
14.557,2.08
14.562,2.09
14.567,2.08
14.572,2.06
14.578,2.08
14.583,2.08
14.588,2.09
14.590,2.03
14.598,2.08
14.601,2.02
14.601,2.08
14.612,2.07
14.617,2.08
14.623,2.08
14.625,2.09
14.633,2.08
14.638,2.08
14.643,0.85
14.648,0.85
14.651,0.85
14.657,0.85
14.660,0.85
14.668,0.85
14.670,2.07
14.677,0.85
14.683,0.85
14.688,0.85
14.690,0.85
14.698,0.85
14.701,0.85
14.708,0.85
14.710,0.93
14.718,0.85
14.720,0.85
14.728,0.85
14.733,0.85
14.738,0.85
14.741,0.85
14.741,2.04
14.753,2.01
14.757,2.09
14.763,2.09
14.767,2.08
14.770,2.07
14.778,2.08
14.783,2.08
14.787,2.08
14.791,2.08
14.797,2.08
14.802,2.08
14.807,2.08
14.811,2.08
14.817,2.08
14.822,2.08
14.825,2.08
14.833,2.08
14.836,2.08
14.843,2.08
14.845,2.08
14.852,2.07
14.852,2.07
14.852,2.08
14.867,2.08
14.870,0.85
14.870,0.85
14.883,0.85
14.886,0.85
14.899,0.85
14.899,0.85
14.902,1.96
14.902,0.85
14.902,0.85
14.917,1.88
14.919,2.03
14.919,2.08
14.932,2.08
14.936,2.08
14.936,2.08
14.936,2.08
14.952,1.75
14.952,2.08
14.952,2.08
14.967,2.08
14.972,2.08
14.977,2.08
14.983,1.98
14.987,2.08
14.988,2.06
14.988,2.08
15.002,2.07
15.006,2.08
15.012,2.08
15.017,2.08
15.022,2.09
15.025,2.08
15.032,2.08
15.035,2.08
15.042,2.08
15.044,2.09
15.051,1.87
15.053,2.08
15.062,2.08
15.067,2.08
15.072,2.09
15.075,2.09
15.082,2.08
15.086,2.08
15.092,2.07
15.094,2.08
15.102,1.9
15.104,0.85
15.112,0.85
15.117,0.85
15.122,0.85
15.125,0.85
15.125,0.85
15.137,2.08
15.142,0.85
15.143,0.85
15.151,0.85
15.157,0.85
15.161,0.85
15.167,0.85
15.171,2.04
15.177,0.85
15.182,0.85
15.187,0.85
15.192,0.85
15.197,0.85
15.202,0.85
15.206,2.08
15.212,2.08
15.217,2.08
15.222,2.08
15.227,2.08
15.232,2.08
15.236,2.08
15.241,2.08
15.247,2.09
15.252,2.07
15.256,2.08
15.258,2.06
15.266,2.08
15.269,2.08
15.277,2.08
15.281,2.08
15.287,2.08
15.292,2.01
15.296,2.08
15.302,2.08
15.306,2.09
15.308,1.97
15.317,2.08
15.319,2.07
15.326,2.08
15.331,1.91
15.336,0.84
15.339,0.84
15.346,0.84
15.351,0.84
15.356,0.87
15.358,2.08
15.367,2.08
15.368,2.08
15.376,2.09
15.382,2.08
15.387,2.08
15.390,2.09
15.397,1.91
15.400,2.04
15.407,2.08
15.409,2.08
15.416,2.08
15.419,2.09
15.427,2.08
15.429,2.09
15.436,2.08
15.440,2.08
15.446,2.09
15.452,2.08
15.457,2.09
15.459,2.08
15.466,2.08
15.468,2.08
15.476,2.08
15.482,2.08
15.487,2.08
15.490,2.08
15.496,2.08
15.500,2.08
15.506,2.06
15.508,2.08
15.516,2.08
15.518,2.08
15.527,2.09
15.532,2.08
15.536,2.08
15.539,2.09
15.547,2.08
15.551,2.08
15.556,2.09
15.558,2.09
15.566,0.85
15.568,0.85
15.576,0.85
15.582,0.85
15.586,0.85
15.590,0.85
15.596,0.85
15.601,0.85
15.606,0.85
15.609,0.85
15.616,0.85
15.618,0.85
15.626,0.88
15.632,1.9
15.636,2.08
15.641,2.09
15.642,2.09
15.651,2.07
15.653,2.06
15.653,2.08
15.667,2.08
15.668,2.08
15.668,2.08
15.682,2.08
15.685,2.08
15.691,2.08
15.695,2.08
15.701,2.08
15.701,2.08
15.710,1.98
15.716,2.08
15.721,2.08
15.723,2.08
15.731,2.08
15.733,2.08
15.733,2.08
15.746,2.08
15.750,2.08
15.756,2.08
15.761,2.08
15.767,2.08
15.768,2.08
15.768,2.08
15.780,2.08
15.785,2.08
15.790,2.08
15.793,0.85
15.800,0.85
15.805,0.85
15.806,0.85
15.816,0.85
15.819,0.85
15.825,2.05
15.828,2.08
15.835,2.08
15.840,2.08
15.845,2.08
15.851,2.08
15.855,2.08
15.857,2.08
15.866,2.08
15.871,2.08
15.875,2.08
15.880,2.08
15.885,2.08
15.892,2.08
15.895,2.08
15.900,2.08
15.905,2.08
15.908,2.08
15.916,2.08
15.918,2.08
15.918,2.08
15.931,2.08
15.933,2.08
15.940,2.08
15.943,2.08
15.950,2.08
15.952,2.08
15.960,2.08
15.966,2.08
15.969,2.08
15.974,2.08
15.980,2.07
15.983,2.08
15.990,2.08
15.995,2.08
16.001,2.08
16.005,1.77
16.008,2.08
16.016,2.08
16.017,2.08
16.017,0.85
16.030,0.85
16.035,0.85
16.041,0.85
16.043,0.85
16.050,0.85
16.055,0.85
16.057,2.07
16.066,0.85
16.068,0.85
16.068,0.85
16.068,0.85
16.085,0.85
16.090,0.85
16.093,2.08
16.100,0.85
16.102,0.85
16.110,0.85
16.115,0.85
16.120,0.85
16.122,0.85
16.130,2.08
16.133,2.03
16.140,2.08
16.141,2.09
16.149,2.08
16.152,2.08
16.160,2.07
16.165,2.08
16.170,2.08
16.173,2.08
16.173,2.09
16.185,2.08
16.190,2.08
16.195,2.09
16.200,2.08
16.205,2.08
16.207,2.09
16.215,2.03
16.217,2.08
16.225,2.08
16.227,2.09
16.235,2.08
16.236,2.08
16.245,2.08
16.250,2.08
16.255,0.94
16.258,0.85
16.265,0.85
16.267,0.85
16.275,0.85
16.277,0.85
16.285,0.86
16.289,2.08
16.289,2.08
16.300,2.07
16.303,2.08
16.310,2.06
16.315,2.08
16.320,2.07
16.323,2.08
16.323,2.08
16.335,2.07
16.340,2.07
16.344,2.09
16.350,2.08
16.355,2.08
16.357,2.09
16.365,2.08
16.368,2.08
16.374,2.07
16.377,2.09
16.384,2.0
16.388,2.07
16.395,2.08
16.399,2.08
16.405,2.09
16.407,2.09
16.415,2.07
16.420,2.08
16.425,2.08
16.429,2.08
16.434,2.03
16.439,2.02
16.443,2.06
16.450,2.08
16.452,2.06
16.460,2.08
16.465,2.06
16.469,2.09
16.473,2.08
16.479,2.08
16.484,2.04
16.490,0.84
16.492,0.84
16.499,0.84
16.501,0.84
16.510,0.84
16.515,0.84
16.520,2.08
16.523,2.09
16.530,2.09
16.534,2.03
16.540,2.08
16.542,2.08
16.549,2.08
16.551,1.97
16.560,2.08
16.565,2.08
16.567,2.08
16.567,2.03
16.567,2.07
16.584,2.08
16.599,2.08
16.599,2.08
16.599,2.08
16.599,2.08
16.599,2.08
16.615,2.03
16.617,2.08
16.617,2.08
16.617,2.08
16.633,2.08
16.633,2.08
16.633,2.08
16.649,2.08
16.650,2.01
16.650,2.08
16.665,2.08
16.669,2.08
16.671,2.08
16.671,2.07
16.683,2.08
16.689,2.08
16.692,2.04
16.699,2.08
16.702,2.08
16.709,2.08
16.714,2.08
16.719,0.85
16.722,0.85
16.729,0.85
16.733,0.85
16.739,0.85
16.740,0.85
16.749,0.85
16.750,0.85
16.759,0.85
16.765,0.85
16.769,0.85
16.772,0.85
16.772,0.85
16.784,0.85
16.786,0.85
16.794,0.85
16.799,0.85
16.804,0.85
16.805,0.85
16.805,0.85
16.819,0.85
16.822,2.09
16.829,2.04
16.833,2.08
16.839,2.08
16.841,2.09
16.849,2.08
16.851,2.07
16.859,2.08
16.861,2.08
16.868,2.08
16.874,2.08
16.879,2.09
16.884,2.08
16.888,2.08
16.890,2.07
16.899,2.08
16.904,2.08
16.907,2.08
16.913,2.09
16.917,2.08
16.924,2.08
16.926,2.09
16.934,1.99
16.936,2.09
16.944,2.09
16.949,0.84
16.954,0.84
16.956,0.85
16.956,0.85
16.969,0.85
16.972,0.85
16.978,2.05
16.984,0.85
16.989,0.85
16.991,2.06
16.999,2.08
17.000,2.09
17.009,2.08
17.011,2.04
17.019,2.08
17.023,2.08
17.029,2.09
17.033,2.08
17.039,2.09
17.041,2.08
17.049,2.08
17.050,2.05
17.059,2.08
17.061,2.09
17.069,2.08
17.072,2.08
17.079,2.09
17.083,2.08
17.083,2.09
17.094,2.04
17.099,2.08
17.103,2.09
17.105,2.09
17.105,2.09
17.119,2.07
17.122,2.02
17.128,2.08
17.133,2.05
17.138,2.09
17.143,2.08
17.148,2.08
17.153,2.08
17.157,2.08
17.163,2.09
17.167,2.08
17.173,2.06
17.175,0.87
17.183,0.84
17.185,0.84
17.193,0.85
17.198,0.85
17.203,0.85
17.206,0.85
17.206,1.26
17.219,0.85
17.221,0.85
17.228,0.84
17.233,0.84
17.238,0.84
17.243,1.18
17.249,2.07
17.253,0.85
17.257,0.85
17.263,0.85
17.267,0.85
17.273,0.85
17.276,0.85
17.282,2.08
17.285,2.09
17.293,2.06
17.295,2.08
17.303,2.08
17.306,2.08
17.313,2.09
17.317,2.08
17.323,2.09
17.326,2.09
17.333,2.07
17.334,2.08
17.342,2.08
17.348,2.08
17.352,2.08
17.356,2.08
17.363,2.09
17.367,2.08
17.372,2.08
17.375,2.08
17.384,2.06
17.385,2.08
17.393,2.08
17.398,2.08
17.403,2.08
17.406,0.85
17.412,0.85
17.417,0.85
17.423,0.86
17.428,2.09
17.433,2.08
