Elapsed Time (s),Value
8.618,2.08
8.618,2.09
8.629,2.09
8.632,2.09
8.632,2.08
8.644,2.09
8.648,2.08
8.648,2.08
8.658,2.08
8.664,2.07
8.669,2.05
8.669,2.09
8.669,2.09
8.683,2.09
8.684,2.08
8.693,2.09
8.696,2.09
8.703,1.38
8.703,1.38
8.713,1.38
8.715,1.33
8.715,2.08
8.728,2.09
8.733,2.09
8.735,2.08
8.743,2.09
8.747,2.06
8.747,2.08
8.758,2.09
8.761,2.09
8.768,2.08
8.769,2.08
8.778,2.09
8.781,2.08
8.781,2.08
8.793,2.09
8.798,2.09
8.800,2.08
8.808,2.09
8.811,2.09
8.818,2.08
8.818,2.09
8.828,2.05
8.830,2.08
8.830,2.09
8.843,2.09
8.845,2.09
8.853,2.08
8.856,2.09
8.863,2.09
8.865,2.08
8.873,2.08
8.878,2.08
8.883,2.09
8.884,2.09
8.893,2.09
8.895,2.09
8.903,2.08
8.905,2.09
8.913,2.09
8.916,2.08
8.923,2.09
8.925,2.09
8.933,1.38
8.937,1.38
8.943,1.38
8.945,1.95
8.951,1.38
8.957,1.38
8.963,1.38
8.965,1.38
8.973,1.38
8.976,1.77
8.983,1.38
8.984,2.06
8.992,1.38
8.994,1.85
9.002,2.08
9.005,2.09
9.012,2.09
9.014,2.08
9.023,2.09
9.025,2.09
9.032,2.09
9.034,2.09
9.043,2.09
9.044,2.09
9.053,2.08
9.056,2.08
9.063,2.08
9.065,2.08
9.072,2.09
9.075,2.09
9.083,2.09
9.084,2.08
9.092,2.09
9.094,2.08
9.101,2.08
9.104,2.09
9.113,2.09
9.114,2.08
9.122,2.08
9.125,2.08
9.133,2.09
9.134,2.09
9.142,2.09
9.144,2.09
9.151,2.08
9.155,2.09
9.163,1.38
9.165,1.38
9.172,1.38
9.176,1.38
9.183,1.38
9.185,1.37
9.193,1.49
9.194,2.09
9.201,1.38
9.205,1.38
9.213,1.38
9.214,1.38
9.223,1.38
9.226,1.38
9.232,1.41
9.235,1.38
9.242,1.38
9.247,2.09
9.251,2.08
9.251,2.08
9.262,2.09
9.264,2.09
9.264,2.09
9.278,2.08
9.280,2.09
9.280,2.08
9.292,2.08
9.297,2.09
9.302,2.08
9.302,2.08
9.312,2.09
9.315,2.09
9.315,2.08
9.327,2.09
9.331,2.09
9.331,2.08
9.342,2.08
9.347,2.09
9.352,2.08
9.352,2.08
9.362,2.09
9.365,2.09
9.365,2.08
9.377,2.09
9.382,2.08
9.382,2.08
9.382,1.39
9.397,1.39
9.403,1.39
9.403,1.39
9.403,2.09
9.418,2.08
9.422,2.08
9.427,2.09
9.432,2.09
9.434,2.08
9.442,2.09
9.444,2.09
9.451,2.08
9.451,2.09
9.462,2.09
9.463,2.08
9.463,2.08
9.463,2.08
9.479,2.08
9.479,2.08
9.495,2.08
9.495,2.08
9.495,2.08
9.495,2.08
9.510,2.08
9.510,2.08
9.510,2.08
9.526,2.08
9.526,2.08
9.526,2.08
9.542,2.08
9.542,2.08
9.542,2.08
9.542,2.08
9.557,2.08
9.557,2.08
9.557,2.08
9.573,2.09
9.573,2.09
9.573,2.08
9.588,2.08
9.597,2.08
9.600,2.08
9.600,2.07
9.612,2.09
9.615,2.08
9.621,2.08
9.627,1.36
9.631,1.37
9.633,1.37
9.642,1.36
9.643,1.37
9.651,1.82
9.657,2.09
9.661,1.37
9.667,1.37
9.668,1.36
9.677,1.37
9.679,1.36
9.685,1.36
9.685,2.08
9.696,1.36
9.698,1.37
9.706,1.37
9.711,1.37
9.716,1.36
9.718,1.37
9.718,2.06
9.731,2.09
9.734,2.08
9.741,2.08
9.746,2.09
9.751,2.08
9.751,2.09
9.761,2.09
9.764,2.09
9.771,2.09
9.776,2.09
9.781,2.09
9.783,2.08
9.791,2.09
9.793,2.09
9.802,2.08
9.807,2.08
9.811,2.09
9.817,2.09
9.818,2.08
9.818,2.08
9.831,2.09
9.833,2.08
9.841,2.09
9.844,2.09
9.852,2.08
9.856,1.38
9.860,1.38
9.860,1.38
9.871,1.38
9.876,1.38
9.881,1.34
9.883,2.08
9.891,2.08
9.895,2.08
9.901,2.08
9.901,2.09
9.901,2.09
9.916,2.09
9.917,2.08
9.926,2.09
9.928,2.09
9.936,2.08
9.938,2.09
9.946,2.09
9.948,2.08
9.956,2.09
9.960,2.08
9.966,2.09
9.968,2.08
9.976,2.09
9.978,2.09
9.985,2.09
9.989,2.09
9.996,2.09
9.999,2.08
10.006,2.09
10.009,2.09
10.016,2.09
10.018,2.09
10.026,2.03
10.029,2.09
10.036,2.09
10.038,2.09
10.046,2.09
10.048,2.08
10.056,2.09
10.058,2.09
10.066,2.09
10.067,2.09
10.076,2.09
10.078,2.09
10.086,1.38
10.089,1.38
10.096,1.38
10.099,1.38
10.106,1.38
10.108,1.38
10.116,2.03
10.117,2.09
10.125,2.09
10.128,2.08
10.136,2.08
10.138,2.09
10.146,2.09
10.148,2.08
10.155,2.09
10.159,2.09
10.166,2.09
10.167,2.09
10.175,2.08
10.178,2.09
10.186,2.01
10.189,2.09
10.195,2.09
10.201,2.08
10.205,2.08
10.210,2.08
10.216,2.09
10.217,2.08
10.225,2.08
10.228,2.08
10.236,2.08
10.236,2.09
10.236,2.08
10.252,2.08
10.252,2.08
10.252,2.08
10.265,2.08
10.268,2.08
10.268,2.08
10.281,2.08
10.284,2.08
10.284,2.08
10.284,2.08
10.301,2.08
10.303,2.08
10.303,2.08
10.316,1.41
10.320,1.37
10.320,1.37
10.320,1.38
10.337,1.38
10.338,1.38
10.338,1.38
10.338,2.08
10.354,1.38
10.354,1.38
10.365,1.37
10.367,1.38
10.367,1.38
10.380,1.42
10.384,2.08
10.384,1.38
10.396,1.38
10.399,1.38
10.399,1.38
10.399,1.37
10.416,1.38
10.417,2.08
10.425,2.09
10.428,2.08
10.434,1.95
10.434,2.08
10.445,2.08
10.451,2.09
10.455,2.08
10.460,2.09
10.465,2.07
10.470,2.08
10.475,2.08
10.480,2.08
10.485,2.08
10.490,2.08
10.495,2.09
10.501,2.08
10.505,2.08
10.510,2.08
10.515,2.09
10.520,2.09
10.525,2.08
10.530,2.09
10.534,2.08
10.540,2.08
10.545,2.08
10.550,1.39
10.555,1.39
10.560,1.39
10.565,1.39
10.570,1.39
10.575,1.42
10.577,2.09
10.585,2.08
10.588,2.08
10.595,2.07
10.597,2.09
10.605,2.09
10.609,2.08
10.615,2.09
10.616,2.09
10.625,2.09
10.627,2.09
10.634,2.08
10.634,2.09
10.645,2.09
10.647,2.09
10.655,2.08
10.658,2.08
10.664,2.09
10.666,2.08
10.675,2.08
10.680,2.08
10.685,2.08
10.685,2.08
10.685,2.09
10.700,2.08
10.701,2.08
10.701,2.08
10.715,2.08
10.718,2.08
10.718,2.07
10.730,2.08
10.734,2.08
10.734,2.08
10.734,2.08
10.749,2.0
10.752,2.08
10.752,2.08
10.765,2.08
10.768,2.08
10.768,1.37
10.780,1.36
10.784,1.37
10.784,1.36
10.784,1.36
10.800,1.37
10.800,1.37
10.800,2.08
10.814,1.36
10.817,1.37
10.817,1.37
10.817,1.37
10.834,1.37
10.840,1.37
10.845,2.08
10.850,1.36
10.851,1.37
10.860,1.36
10.861,1.37
10.868,1.37
10.875,1.32
10.877,2.09
10.884,2.08
10.884,2.08
10.895,2.09
10.898,2.08
10.905,2.08
10.908,2.09
10.915,2.09
10.916,2.09
10.924,2.09
10.926,2.09
10.934,2.08
10.934,2.09
10.944,2.09
10.946,2.09
10.954,2.09
10.959,2.08
10.965,2.08
10.966,2.08
10.974,2.09
10.976,2.08
10.984,2.08
10.984,2.09
10.995,2.09
10.997,2.09
11.005,2.09
11.008,1.38
11.015,1.38
11.017,1.38
11.024,1.38
11.026,1.38
11.026,1.44
11.039,2.09
11.042,2.09
11.049,2.08
11.051,2.09
11.059,2.08
11.061,2.09
11.068,2.08
11.068,2.08
11.079,2.09
11.081,2.08
11.081,2.08
11.081,2.08
11.099,2.08
11.101,2.08
11.101,2.08
11.114,2.09
11.117,2.08
11.117,2.09
11.117,2.08
11.135,2.08
11.136,2.08
11.136,2.08
11.149,2.08
11.154,2.08
11.154,2.08
11.154,2.08
11.169,2.08
11.169,2.08
11.169,2.08
11.184,2.08
11.184,2.08
11.184,2.09
11.199,2.09
11.201,2.08
11.209,2.08
11.211,2.09
11.217,2.08
11.217,2.09
11.217,2.09
11.234,2.08
11.238,1.38
11.243,1.38
11.248,1.38
11.251,1.38
11.258,1.38
11.261,1.38
11.267,2.08
11.274,1.38
11.277,1.38
11.285,1.38
11.285,1.38
11.285,1.38
11.299,1.38
11.300,2.08
11.308,1.38
11.310,1.38
11.319,1.38
11.321,1.38
11.328,1.38
11.330,1.38
11.339,1.38
11.341,2.09
11.349,2.09
11.351,2.09
11.359,2.09
11.362,2.09
11.367,2.08
11.371,2.09
11.379,2.09
11.381,2.03
11.381,2.08
11.394,2.08
11.399,2.09
11.400,2.08
11.409,2.09
11.411,2.09
11.417,2.08
11.421,2.09
11.429,2.09
11.431,2.09
11.439,2.09
11.442,2.09
11.449,2.08
11.450,2.08
11.459,2.09
11.461,2.04
11.468,1.38
11.471,1.38
11.478,1.38
11.481,1.38
11.481,1.39
11.493,1.38
11.497,2.09
11.497,1.38
11.497,1.38
11.514,1.38
11.516,1.38
11.516,1.38
11.516,1.37
11.534,1.38
11.534,1.57
11.534,1.38
11.548,1.38
11.551,1.38
11.551,1.37
11.551,1.38
11.568,1.37
11.568,2.08
11.568,2.08
11.586,2.08
11.587,2.08
11.587,2.08
11.598,2.08
11.602,2.08
11.602,2.08
11.614,2.08
11.617,2.08
11.617,2.08
11.628,2.09
11.633,2.08
11.633,2.08
11.633,2.02
11.649,2.07
11.650,2.08
11.659,2.09
11.663,2.0
11.669,2.08
11.669,2.08
11.669,2.09
11.683,2.09
11.688,2.08
11.693,2.08
11.698,1.39
11.700,1.39
11.708,1.39
11.710,1.87
11.717,2.08
11.717,2.08
11.748,2.08
11.795,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.811,2.08
11.819,2.08
11.820,2.08
11.820,2.08
11.820,2.08
11.821,2.08
11.821,2.08
11.822,2.08
11.823,2.08
11.828,2.08
11.844,2.08
11.845,2.08
11.845,2.08
11.848,2.08
11.853,2.08
11.858,2.08
11.863,2.09
11.868,2.08
11.873,2.08
11.877,2.08
11.883,2.07
11.886,2.09
11.886,2.08
11.898,2.08
11.903,2.08
11.908,2.08
11.912,2.08
11.919,2.08
11.923,2.08
11.928,1.37
11.933,1.37
11.938,1.36
11.943,1.36
11.948,2.08
11.953,2.08
11.958,2.08
11.963,2.08
11.969,2.08
11.973,2.08
11.977,2.08
11.983,2.08
11.987,2.08
11.993,2.08
11.998,2.08
12.003,2.08
12.007,2.08
12.013,2.08
12.018,2.08
12.023,2.08
12.028,2.09
12.032,2.09
12.037,2.08
12.042,2.08
12.047,2.09
12.053,2.08
12.058,2.09
12.062,2.09
12.069,2.08
12.073,2.09
12.077,2.09
12.083,2.09
12.088,2.08
12.092,2.09
12.095,2.09
12.103,2.08
12.104,2.09
12.113,2.09
12.119,2.08
12.122,2.09
12.127,2.08
12.133,2.08
12.135,2.09
12.143,2.09
12.144,2.09
12.153,2.08
12.154,2.09
12.163,1.38
12.167,1.38
12.173,1.38
12.176,1.38
12.176,1.38
12.187,1.47
12.192,2.07
12.198,2.09
12.202,2.08
12.207,2.09
12.210,2.09
12.218,2.08
12.219,2.09
12.227,2.09
12.229,2.09
12.237,2.08
12.241,2.08
12.247,2.08
12.253,2.08
12.257,2.08
12.262,2.09
12.268,2.08
12.273,2.09
12.275,2.09
12.282,2.09
12.286,2.09
12.292,2.09
12.295,2.07
12.302,2.08
12.304,2.09
12.312,2.08
12.318,2.08
12.322,2.08
12.327,2.08
12.332,2.08
12.337,2.08
12.342,2.08
12.347,2.09
12.352,2.08
12.357,2.08
12.362,2.08
12.367,2.08
12.372,2.08
12.377,2.08
12.382,2.09
12.387,2.08
12.392,1.38
12.397,1.38
12.402,1.38
12.407,1.38
12.412,1.38
12.417,1.38
12.422,2.08
12.427,1.38
12.432,1.38
12.437,1.38
12.442,1.38
12.447,1.38
12.452,1.38
12.457,2.07
12.462,1.38
12.468,1.38
12.471,1.38
12.474,1.38
12.481,1.38
12.487,1.38
12.492,1.38
12.494,2.09
12.503,2.08
12.504,2.05
12.511,2.09
12.517,2.08
12.522,2.09
12.526,2.09
12.532,2.09
12.536,2.08
12.541,2.09
12.543,2.09
12.552,2.08
12.553,2.09
12.561,2.09
12.567,2.08
12.571,2.09
12.574,2.09
12.582,2.09
12.585,2.09
12.592,2.08
12.595,2.09
12.602,2.08
12.604,2.09
12.611,2.09
12.617,2.07
12.622,1.38
12.625,1.38
12.632,1.38
12.635,1.38
12.642,1.38
12.644,1.38
12.652,2.08
12.653,2.09
12.662,2.08
12.664,2.08
12.672,2.09
12.675,2.08
12.681,2.08
12.685,2.08
12.691,2.09
12.697,2.05
12.702,2.08
12.707,2.09
12.712,2.09
12.717,2.08
12.722,2.08
12.726,2.08
12.731,2.09
12.736,2.08
12.741,2.07
12.746,2.08
12.751,2.08
12.756,2.08
12.761,2.08
12.766,2.09
12.771,2.08
12.777,2.08
12.782,2.08
12.786,2.08
12.791,2.08
12.797,2.08
12.802,2.02
12.807,2.08
12.812,2.09
12.817,2.08
12.821,2.07
12.826,2.08
12.831,2.08
12.837,2.08
12.841,2.08
12.847,2.08
12.852,1.39
12.857,1.39
12.861,1.39
12.867,1.39
12.871,1.39
12.877,1.39
12.881,1.39
12.886,1.43
12.891,1.39
12.896,1.39
12.902,1.39
12.907,1.39
12.910,1.39
12.916,1.39
12.920,2.09
12.920,1.39
12.931,1.39
12.936,1.39
12.941,1.39
12.943,1.39
12.951,1.39
12.953,1.39
12.961,2.09
12.967,2.09
12.971,2.09
12.975,2.09
12.982,2.08
12.986,2.08
12.991,2.09
12.993,2.09
13.001,2.08
13.004,2.07
13.011,2.09
13.013,2.09
13.021,2.09
13.025,2.08
13.031,2.08
13.036,2.08
13.041,2.08
13.043,2.09
13.051,2.08
13.054,2.09
13.061,2.09
13.063,2.09
13.071,2.09
13.075,2.08
13.081,1.5
13.085,1.36
13.085,1.36
13.096,1.36
13.101,1.37
13.106,1.37
13.108,1.37
13.116,2.08
13.120,2.09
13.123,2.09
13.130,2.08
13.136,2.08
13.141,2.08
13.146,2.08
13.151,2.08
13.156,2.08
13.161,2.08
13.165,2.08
13.171,2.08
13.176,2.08
13.181,2.08
13.185,2.08
13.190,2.08
13.195,2.08
13.201,2.08
13.205,2.08
13.211,2.08
13.215,2.09
13.221,2.08
13.225,2.08
13.231,2.07
13.236,2.08
13.240,2.09
13.246,2.09
13.252,2.08
13.254,2.09
13.254,2.09
13.265,2.09
13.270,2.08
13.270,2.09
13.280,2.09
13.285,2.08
13.290,2.09
13.293,2.09
13.302,2.08
13.306,2.09
13.309,2.09
13.316,1.38
13.319,1.38
13.326,1.38
13.328,1.38
13.336,1.38
13.337,1.38
13.346,2.08
13.351,1.38
13.356,1.38
13.358,1.38
13.358,1.38
13.370,1.38
13.376,1.38
13.378,2.08
13.385,1.38
13.387,1.38
13.395,1.38
13.401,1.38
13.405,1.38
13.409,2.08
13.416,2.09
13.420,2.08
13.425,2.09
13.428,2.09
13.436,2.08
13.437,2.09
13.445,2.09
13.451,2.08
13.455,2.09
13.458,2.09
13.458,2.08
13.470,2.08
13.475,2.08
13.480,2.09
13.485,2.08
13.490,2.09
13.492,2.08
13.501,2.08
13.502,2.09
13.510,2.08
13.513,2.08
13.520,2.08
13.526,2.08
13.530,2.08
13.535,2.08
13.541,2.09
13.545,1.38
13.551,1.38
13.555,1.38
13.560,1.38
13.565,1.38
13.570,1.38
13.575,2.08
13.580,2.08
13.585,2.08
13.590,2.08
13.595,2.08
13.600,2.08
13.605,2.08
13.610,2.08
13.616,2.08
13.620,2.08
13.625,2.08
13.630,2.08
13.635,2.08
13.640,2.08
13.645,2.09
13.649,2.08
13.655,2.08
13.660,2.09
13.663,2.09
13.670,2.08
13.674,2.09
13.677,2.08
13.686,2.08
13.687,2.09
13.694,2.08
13.701,2.08
13.705,2.08
13.710,2.09
13.715,2.08
13.719,2.08
13.725,2.09
13.726,2.08
13.735,2.08
13.737,2.09
13.744,2.09
13.751,2.08
13.755,2.09
13.758,2.09
13.765,2.09
13.768,2.07
13.775,1.38
13.776,1.37
13.785,1.37
13.786,1.38
13.795,1.38
13.796,1.38
13.804,1.96
13.807,1.38
13.815,1.38
13.818,1.38
13.825,1.38
13.827,1.37
13.834,1.38
13.836,1.38
13.844,1.41
13.851,1.38
13.854,1.38
13.858,1.37
13.865,1.38
13.870,1.38
13.875,2.09
13.878,2.09
13.885,2.08
13.886,2.09
13.895,2.09
13.896,2.08
13.905,2.08
13.908,2.09
13.915,2.09
13.919,2.08
13.925,2.09
13.929,2.08
13.935,2.08
13.939,2.08
13.944,2.07
13.950,2.08
13.954,2.08
13.959,2.08
13.964,2.08
13.970,2.08
13.975,2.09
13.979,2.08
13.985,2.08
13.990,2.08
13.994,2.08
14.000,2.09
14.004,1.39
14.010,1.39
14.013,1.39
14.055,1.39
14.055,1.39
14.101,1.39
14.117,1.39
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.117,2.08
14.133,2.08
14.134,2.08
14.135,2.08
14.139,2.08
14.149,2.08
14.153,2.08
14.155,2.08
14.159,2.08
14.160,2.09
14.169,2.08
14.171,2.09
14.179,2.09
14.184,2.08
14.189,2.09
14.191,2.09
14.199,2.09
14.202,2.09
14.202,2.09
14.214,2.09
14.218,2.09
14.224,2.09
14.225,2.09
14.234,1.88
14.236,1.37
14.244,1.36
14.250,1.37
14.254,1.36
14.258,1.37
14.264,1.36
14.269,2.08
14.269,1.37
14.279,1.37
14.284,1.36
14.286,1.37
14.294,1.36
14.296,1.83
14.304,2.08
14.309,1.37
14.313,1.36
14.319,1.37
14.324,1.37
14.329,1.36
14.335,1.37
14.339,2.08
14.344,2.08
14.350,2.08
14.354,2.08
14.359,2.08
14.364,2.06
14.369,2.08
14.374,2.08
14.379,2.08
14.386,2.08
14.389,2.07
14.394,2.08
14.399,2.08
14.404,2.06
14.408,2.08
14.413,2.08
14.419,2.08
14.424,2.08
14.428,2.08
14.435,2.08
14.439,2.08
14.444,2.08
14.448,2.08
14.454,2.08
14.458,2.09
14.464,2.08
14.469,1.38
14.473,1.38
14.475,1.38
14.483,1.38
14.485,1.38
14.493,1.38
14.495,2.09
14.503,1.38
14.507,1.38
14.514,1.38
14.518,1.89
14.524,1.38
14.526,1.38
14.534,1.38
14.536,1.38
14.543,1.38
14.545,1.38
14.554,2.08
14.558,1.38
14.564,1.38
14.569,1.38
14.574,2.08
14.576,2.09
14.584,2.08
14.586,2.08
14.594,2.09
14.596,2.09
14.604,2.09
14.608,2.08
14.613,1.96
14.619,2.08
14.624,2.09
14.626,2.09
14.634,2.08
14.636,2.09
14.644,2.09
14.646,2.09
14.653,2.08
14.657,2.08
14.664,2.09
14.669,2.08
14.674,2.09
14.676,2.09
14.684,2.08
14.686,2.09
14.694,2.08
14.696,1.38
14.703,1.38
14.708,1.38
14.713,2.0
14.718,2.08
14.723,2.08
14.725,2.09
14.733,2.08
14.739,2.09
14.744,2.08
14.748,2.08
14.753,2.08
14.758,2.08
14.762,2.08
14.768,2.08
14.773,2.08
14.778,2.08
14.784,2.08
14.788,2.08
14.793,2.08
14.798,2.08
14.803,2.08
14.808,2.08
14.813,2.08
14.819,2.08
14.823,2.08
14.828,2.08
14.837,2.08
14.838,2.08
14.843,2.08
14.848,2.08
14.853,2.08
14.858,2.08
14.863,2.08
14.869,2.08
14.873,2.08
14.878,2.08
14.884,2.08
14.888,2.08
14.893,2.08
14.898,2.09
14.902,2.08
14.908,2.08
14.913,2.09
14.919,2.08
14.923,2.06
14.927,1.38
14.934,1.37
14.937,1.37
14.937,1.94
14.948,2.09
14.952,2.08
14.958,2.09
14.960,2.08
14.968,2.08
14.969,2.08
14.978,2.09
14.984,2.08
14.988,2.08
14.992,2.08
14.998,2.08
15.002,2.08
15.007,2.08
15.013,2.09
15.018,2.08
15.023,2.08
15.028,2.07
15.034,2.08
15.038,2.08
15.043,2.09
15.048,2.08
15.053,2.08
15.058,2.09
15.062,2.08
15.068,2.08
15.068,2.09
15.077,2.08
15.080,2.08
15.088,2.08
15.091,2.09
15.091,2.08
15.103,2.09
15.104,2.09
15.113,2.09
15.117,2.08
15.123,2.08
15.127,2.09
15.133,2.08
15.138,2.09
15.143,2.09
15.147,2.09
15.153,2.08
15.157,1.39
15.159,1.39
15.168,1.39
15.170,1.39
15.178,1.39
15.183,1.39
15.187,1.39
15.190,2.09
15.198,2.09
15.201,2.09
15.207,2.09
15.209,2.09
15.217,2.08
15.219,2.09
15.228,2.09
15.233,2.09
15.238,2.09
15.241,2.09
15.247,2.08
15.251,2.09
15.258,2.09
15.259,2.09
15.267,2.08
15.270,2.09
15.277,2.09
15.283,2.09
15.288,2.09
15.291,2.08
15.298,2.09
15.301,2.08
15.307,2.09
15.309,2.09
15.317,2.08
15.320,2.08
15.327,2.09
15.329,2.09
15.337,1.95
15.341,2.08
15.347,2.09
15.351,2.08
15.357,2.09
15.360,2.08
15.367,2.08
15.369,2.09
15.377,2.09
15.383,2.09
15.387,2.09
15.392,1.36
15.397,1.36
15.402,1.36
15.405,1.36
15.413,1.37
15.417,1.36
15.422,2.09
15.425,1.36
15.433,1.36
15.437,1.37
15.442,1.37
15.447,1.37
15.452,2.01
15.452,2.09
15.462,1.36
15.467,1.37
15.472,1.36
15.475,1.36
15.475,1.37
15.487,1.36
15.492,1.95
15.497,2.09
15.502,2.08
15.507,2.08
15.512,2.09
15.517,2.08
15.522,2.09
15.525,2.09
15.532,2.09
15.536,2.08
15.536,2.09
15.536,2.05
15.552,2.08
15.557,2.06
15.562,2.06
15.567,2.08
15.571,2.08
15.577,2.09
15.582,2.08
15.586,2.08
15.591,2.08
15.595,2.08
15.603,1.98
15.607,2.08
15.612,2.08
15.617,2.08
15.622,1.38
15.625,1.38
15.632,1.38
15.635,1.38
15.635,1.38
15.647,1.93
15.651,2.02
15.657,2.01
15.658,2.09
15.667,2.08
15.668,2.09
15.677,2.08
15.682,2.09
15.687,2.09
15.691,2.08
15.697,2.09
15.702,2.08
15.707,2.09
15.711,2.09
15.718,2.08
15.721,2.06
15.721,2.09
15.732,2.09
15.735,2.08
15.742,2.09
15.744,2.08
15.751,2.09
15.754,2.09
15.762,2.07
15.767,2.08
15.771,2.09
15.773,2.09
15.773,2.09
15.787,2.09
15.790,2.09
15.796,2.08
15.800,2.08
15.807,2.09
15.809,2.09
15.816,2.08
15.819,2.09
15.827,2.08
15.829,2.09
15.836,2.08
15.841,2.08
15.846,2.09
15.850,1.38
15.856,1.38
15.858,1.38
15.868,1.38
15.872,1.38
15.876,1.38
15.881,2.08
15.884,1.38
15.891,1.38
15.893,1.38
15.901,1.38
15.903,1.38
15.911,1.39
15.917,1.38
15.921,1.39
15.924,1.38
15.924,1.38
15.937,1.38
15.941,1.38
15.947,1.38
15.950,1.38
15.957,2.09
15.958,2.09
15.966,2.08
15.969,2.09
15.977,2.09
15.978,2.08
15.987,2.09
15.990,2.09
15.996,2.09
16.000,2.08
16.006,2.09
16.009,2.09
16.016,2.08
16.019,2.09
16.027,2.09
16.028,2.09
16.036,2.09
16.040,2.08
16.047,2.09
16.050,2.08
16.056,2.09
16.059,2.09
16.066,2.08
16.067,2.08
16.076,2.09
16.079,1.38
16.086,1.38
16.091,1.38
16.096,1.38
16.101,1.38
16.107,1.38
16.107,1.39
16.116,2.08
16.121,2.09
16.125,2.09
16.132,2.09
16.134,2.08
16.134,2.09
16.146,2.09
16.151,2.08
16.151,2.09
16.161,2.08
16.166,2.08
16.171,2.09
16.174,2.09
16.181,2.09
16.184,2.08
16.191,2.09
16.193,2.09
16.201,2.08
16.203,2.09
16.211,2.09
16.216,2.08
16.221,2.09
16.225,2.08
16.231,2.08
16.235,2.08
16.235,2.08
16.251,2.08
16.251,2.08
16.251,2.08
16.251,2.08
16.268,2.08
16.268,2.08
16.268,2.08
16.268,2.04
16.284,2.08
16.284,2.08
16.284,2.08
16.318,2.08
16.318,2.08
16.318,1.4
16.318,1.39
16.318,1.39
16.318,1.39
16.318,1.39
16.335,1.39
16.335,1.84
16.335,2.08
16.358,1.39
16.359,1.39
16.360,1.39
16.366,1.39
16.371,1.39
16.376,1.39
16.381,2.09
16.384,1.39
16.391,1.39
16.392,1.39
16.401,1.39
16.401,2.08
16.411,2.08
16.412,2.08
16.418,2.08
16.426,2.09
16.429,2.09
16.434,2.08
16.434,2.08
16.446,2.09
16.451,2.08
16.456,2.08
16.458,2.09
16.465,2.09
16.468,2.08
16.468,2.09
16.481,2.09
16.485,2.08
16.491,2.08
16.493,2.09
16.500,2.08
16.501,2.09
16.511,2.09
16.517,2.09
16.521,2.08
16.525,2.08
16.531,2.08
16.535,2.08
16.541,2.09
16.542,1.36
16.551,1.36
16.551,1.36
16.560,1.37
16.566,1.37
16.570,1.41
16.574,2.09
16.580,2.09
16.585,2.08
16.590,2.08
16.592,2.09
16.600,2.08
16.601,2.09
16.610,2.09
16.616,2.09
16.618,2.08
16.618,2.08
16.618,2.09
16.635,2.08
16.640,2.09
16.645,2.09
16.650,2.08
16.655,2.08
16.660,2.08
16.666,2.08
16.670,2.08
16.675,2.08
16.680,2.08
16.684,2.08
16.689,2.09
16.695,2.09
16.700,2.08
16.705,2.09
16.710,2.09
16.716,2.09
16.720,2.09
16.726,2.09
16.730,2.08
16.735,2.08
16.735,2.08
16.735,2.08
16.751,2.08
16.755,2.08
16.759,2.08
16.759,2.09
16.770,2.08
16.775,1.38
16.780,1.38
16.783,1.38
16.783,1.38
16.783,1.38
16.800,1.38
16.805,2.08
16.808,1.38
16.815,1.38
16.818,1.38
16.818,1.38
16.829,1.38
16.835,1.38
16.840,2.08
16.842,2.08
16.850,2.08
16.852,2.08
16.852,2.09
16.865,2.09
16.868,2.08
16.868,2.08
16.880,2.08
16.885,2.08
16.885,2.08
16.895,2.08
16.901,2.08
16.901,2.08
16.909,2.08
16.913,2.09
16.918,2.04
16.918,2.08
16.918,2.08
16.934,2.08
16.939,2.08
16.944,2.08
16.949,2.08
16.954,2.08
16.959,2.08
16.964,2.08
16.969,2.08
16.972,2.08
16.972,2.08
16.986,2.08
16.986,2.08
16.995,2.08
17.001,2.05
17.002,1.38
17.002,1.38
17.014,1.38
17.018,1.38
17.024,1.38
17.029,1.38
17.035,2.0
17.035,1.38
17.045,1.38
17.051,1.38
17.052,1.38
17.059,1.38
17.064,1.38
17.068,1.5
17.074,1.73
17.079,1.38
17.085,1.38
17.085,1.38
17.085,1.38
17.100,1.38
17.101,1.4
17.101,2.08
17.114,2.08
17.118,2.08
17.124,2.08
17.126,2.09
17.134,2.08
17.134,2.08
17.144,2.08
17.150,2.08
17.151,2.08
17.160,2.09
17.164,2.08
17.170,2.08
17.171,2.09
17.180,2.08
17.184,2.08
17.184,2.08
17.184,2.08
17.200,2.08
17.218,2.08
17.218,2.08
17.218,2.08
17.218,2.08
17.218,2.08
17.218,2.08
17.235,1.38
17.235,1.38
17.235,1.38
17.251,1.38
17.251,1.38
17.251,1.38
17.251,1.37
17.283,1.38
17.283,1.38
17.283,2.06
17.299,2.08
17.299,2.08
17.299,2.08
17.299,2.08
17.318,2.08
17.318,2.08
17.318,2.08
17.318,2.08
17.335,2.08
17.335,2.08
17.335,2.08
17.335,2.08
