Elapsed Time (s),Value
8.683,1.28
8.688,1.28
8.690,1.28
8.697,1.28
8.703,1.28
8.705,2.09
8.711,1.28
8.719,1.28
8.723,1.28
8.725,1.28
8.734,1.28
8.738,1.28
8.740,1.97
8.748,1.28
8.752,1.28
8.758,1.28
8.761,1.28
8.768,1.28
8.773,1.28
8.777,1.28
8.783,2.08
8.788,2.09
8.792,2.09
8.798,2.09
8.803,2.08
8.807,2.09
8.813,2.09
8.819,2.09
8.822,2.08
8.828,2.09
8.834,2.09
8.838,2.09
8.843,2.09
8.846,2.08
8.851,2.08
8.858,2.09
8.860,2.08
8.867,2.09
8.871,2.08
8.887,2.08
8.890,2.08
8.890,2.08
8.892,2.08
8.892,2.08
8.901,2.08
8.901,1.26
8.901,1.26
8.917,1.26
8.917,1.26
8.925,1.26
8.933,1.26
8.938,2.01
8.940,2.08
8.945,2.08
8.950,2.03
8.958,2.08
8.960,2.08
8.968,2.08
8.972,2.09
8.977,2.08
8.983,2.08
8.988,2.09
8.993,2.09
8.997,2.09
9.003,2.08
9.008,2.09
9.012,2.08
9.018,2.08
9.023,2.08
9.028,2.08
9.034,2.08
9.037,2.08
9.043,2.08
9.047,2.09
9.053,2.08
9.058,2.09
9.063,2.08
9.068,2.09
9.073,2.09
9.078,2.09
9.083,2.09
9.088,2.09
9.092,2.08
9.095,2.09
9.103,2.08
9.108,2.08
9.110,2.09
9.118,2.08
9.122,2.09
9.126,2.09
9.133,2.09
9.137,1.27
9.140,1.27
9.146,1.27
9.152,1.27
9.158,1.27
9.162,1.27
9.167,1.27
9.172,1.34
9.176,1.27
9.183,1.27
9.187,1.27
9.191,1.27
9.198,1.27
9.203,1.27
9.207,2.09
9.212,1.28
9.217,1.27
9.222,1.27
9.227,1.27
9.233,1.27
9.237,1.27
9.242,2.09
9.247,2.09
9.253,2.09
9.257,2.09
9.259,2.09
9.268,1.93
9.271,2.09
9.275,2.09
9.279,2.09
9.287,2.09
9.290,2.09
9.297,2.09
9.303,2.08
9.308,2.09
9.311,2.09
9.317,2.09
9.322,2.09
9.325,2.09
9.333,2.08
9.337,2.09
9.340,2.09
9.346,2.09
9.352,2.09
9.355,2.09
9.361,2.09
9.368,1.28
9.372,1.28
9.378,1.28
9.383,1.28
9.387,1.28
9.392,2.09
9.394,2.09
9.402,2.09
9.407,2.09
9.412,2.09
9.418,2.09
9.422,2.09
9.427,2.09
9.433,2.09
9.437,2.09
9.443,2.09
9.445,2.09
9.453,2.09
9.457,2.03
9.463,2.09
9.468,2.09
9.472,2.09
9.475,2.09
9.483,2.09
9.487,2.09
9.490,2.09
9.495,2.09
9.502,2.08
9.505,2.09
9.509,2.09
9.517,2.09
9.523,2.09
9.526,2.09
9.533,2.09
9.537,2.09
9.540,2.09
9.546,2.09
9.552,2.09
9.554,2.09
9.561,2.09
9.567,2.09
9.571,2.09
9.576,2.09
9.583,1.94
9.587,2.09
9.589,2.09
9.597,2.09
9.602,1.27
9.605,1.27
9.612,1.27
9.617,1.27
9.622,1.27
9.627,1.9
9.633,2.09
9.638,1.27
9.642,1.27
9.645,1.27
9.652,1.27
9.657,1.27
9.659,1.27
9.668,1.64
9.672,1.27
9.676,1.27
9.683,1.27
9.688,1.27
9.690,1.27
9.696,1.27
9.703,1.96
9.708,2.09
9.710,2.09
9.717,2.08
9.722,2.09
9.725,2.09
9.733,2.09
9.737,2.09
9.740,2.09
9.746,2.09
9.753,2.09
9.756,2.09
9.761,2.09
9.768,2.09
9.771,2.09
9.776,2.09
9.783,2.08
9.787,2.09
9.789,2.04
9.797,2.09
9.803,2.09
9.805,2.09
9.811,2.09
9.817,2.09
9.821,2.08
9.827,2.09
9.833,1.28
9.837,1.28
9.842,1.28
9.845,1.28
9.852,1.28
9.858,1.28
9.861,2.07
9.867,2.09
9.873,2.09
9.877,2.09
9.883,2.09
9.888,2.09
9.892,2.02
9.895,2.09
9.902,2.09
9.907,2.09
9.910,2.09
9.917,2.09
9.922,2.09
9.926,2.09
9.933,2.09
9.938,2.09
9.941,2.09
9.946,2.09
9.953,2.09
9.957,2.09
9.962,2.09
9.968,2.08
9.972,2.09
9.977,2.09
9.982,2.08
9.987,2.09
9.992,2.09
9.998,1.99
10.003,2.09
10.005,2.09
10.012,2.09
10.017,2.08
10.021,2.08
10.027,2.09
10.032,2.09
10.037,2.09
10.043,2.09
10.045,2.09
10.052,2.09
10.057,2.09
10.061,1.26
10.067,1.26
10.071,1.26
10.076,1.27
10.083,1.26
10.087,1.26
10.090,2.07
10.095,2.08
10.103,2.08
10.106,2.09
10.109,2.09
10.117,2.08
10.122,2.09
10.127,2.09
10.132,2.09
10.137,2.08
10.142,2.09
10.146,2.09
10.153,2.08
10.157,2.09
10.162,2.09
10.167,2.08
10.172,2.09
10.177,2.09
10.182,2.08
10.187,2.09
10.191,2.08
10.200,2.08
10.200,2.08
10.236,2.0
10.236,2.08
10.236,2.08
10.237,2.08
10.237,2.08
10.238,2.08
10.238,2.08
10.238,2.08
10.246,2.08
10.253,2.08
10.253,2.08
10.260,2.08
10.267,2.08
10.272,2.08
10.276,2.08
10.282,2.08
10.283,2.08
10.292,1.27
10.297,1.27
10.300,1.27
10.307,1.27
10.310,1.27
10.318,1.27
10.322,1.27
10.327,1.27
10.332,1.27
10.337,1.27
10.342,1.27
10.347,1.27
10.352,1.27
10.357,1.27
10.362,1.51
10.366,1.27
10.372,1.27
10.376,1.27
10.382,1.27
10.386,1.27
10.392,1.27
10.397,2.09
10.403,2.08
10.407,2.09
10.412,2.09
10.416,2.09
10.420,1.94
10.427,2.08
10.432,2.09
10.437,2.09
10.442,2.09
10.447,2.09
10.452,2.08
10.457,2.09
10.462,2.09
10.467,2.09
10.471,2.09
10.473,2.09
10.479,2.09
10.486,2.09
10.492,2.09
10.494,2.09
10.503,2.09
10.507,2.09
10.510,2.09
10.517,2.09
10.522,1.28
10.525,1.27
10.531,1.28
10.537,1.28
10.542,1.28
10.546,1.28
10.553,1.28
10.557,2.08
10.561,2.09
10.568,2.09
10.572,2.09
10.576,2.09
10.582,2.04
10.587,2.09
10.591,2.09
10.596,2.09
10.600,2.09
10.607,2.07
10.611,2.09
10.617,2.09
10.621,2.09
10.626,2.09
10.629,2.03
10.637,2.09
10.642,2.09
10.644,2.09
10.652,2.09
10.657,2.09
10.659,1.98
10.667,2.09
10.672,2.09
10.674,2.09
10.678,2.09
10.687,2.07
10.689,2.09
10.695,2.09
10.702,2.09
10.704,2.09
10.712,2.09
10.717,2.09
10.722,2.09
10.724,2.09
10.731,2.09
10.737,2.09
10.739,2.09
10.746,2.09
10.753,1.4
10.755,1.27
10.761,1.27
10.767,1.27
10.769,1.27
10.776,1.27
10.782,1.27
10.787,2.09
10.790,1.27
10.797,1.27
10.803,1.27
10.805,1.27
10.810,1.27
10.817,1.27
10.822,2.09
10.823,1.27
10.830,1.27
10.837,1.27
10.838,1.27
10.846,1.27
10.852,1.27
10.856,2.01
10.859,2.09
10.867,2.09
10.871,2.09
10.874,2.09
10.881,2.09
10.886,2.09
10.888,2.09
10.896,2.09
10.901,2.08
10.907,2.09
10.910,2.09
10.917,2.09
10.921,2.08
10.926,2.09
10.931,2.09
10.936,2.09
10.940,2.09
10.946,1.89
10.952,2.09
10.954,2.09
10.961,2.09
10.967,2.09
10.971,2.09
10.976,2.09
10.979,1.3
10.986,1.28
10.992,1.28
10.993,2.08
11.002,1.28
11.007,1.28
11.012,1.28
11.017,1.28
11.021,1.28
11.024,1.28
11.031,1.28
11.036,1.28
11.041,1.28
11.045,1.28
11.052,2.07
11.056,2.09
11.060,2.09
11.067,2.08
11.072,2.09
11.074,2.08
11.080,2.09
11.086,2.09
11.089,2.09
11.095,2.09
11.102,2.08
11.105,2.09
11.110,2.09
11.117,2.09
11.119,2.09
11.125,2.08
11.131,2.09
11.136,2.09
11.138,2.09
11.146,2.09
11.152,2.08
11.154,2.09
11.161,2.09
11.167,2.09
11.170,2.09
11.176,2.09
11.180,2.09
11.186,2.09
11.190,2.09
11.194,2.09
11.202,2.09
11.203,2.08
11.211,2.09
11.216,1.26
11.221,1.26
11.226,1.26
11.228,1.27
11.237,1.26
11.238,1.27
11.246,1.99
11.252,1.27
11.257,1.26
11.259,1.26
11.267,1.26
11.271,1.27
11.274,1.27
11.278,1.26
11.286,1.26
11.289,1.27
11.295,2.08
11.301,2.08
11.306,2.09
11.311,2.09
11.316,2.08
11.321,2.09
11.325,2.09
11.331,2.09
11.336,2.08
11.339,2.09
11.346,2.08
11.352,2.09
11.355,2.08
11.361,2.09
11.367,2.08
11.371,2.09
11.375,2.09
11.379,2.09
11.386,2.08
11.391,2.09
11.394,2.09
11.401,2.09
11.406,2.08
11.408,2.09
11.416,2.08
11.421,2.09
11.426,2.08
11.429,2.09
11.436,2.08
11.441,2.08
11.446,1.27
11.450,1.27
11.456,1.27
11.459,2.08
11.467,2.08
11.471,2.08
11.473,2.08
11.479,2.08
11.486,2.08
11.489,2.09
11.494,2.08
11.501,2.08
11.504,2.08
11.510,2.08
11.516,2.08
11.520,2.08
11.526,2.08
11.531,2.08
11.534,2.09
11.541,2.08
11.546,2.08
11.551,2.08
11.555,2.09
11.561,2.08
11.567,2.08
11.571,2.08
11.576,2.02
11.580,2.08
11.586,2.08
11.591,2.08
11.596,2.08
11.601,2.08
11.606,2.08
11.611,2.08
11.616,2.08
11.622,2.08
11.626,2.09
11.627,2.08
11.636,2.09
11.641,2.08
11.644,2.09
11.651,2.0
11.656,2.09
11.658,2.09
11.665,2.09
11.671,2.09
11.676,1.27
11.680,1.28
11.686,1.28
11.688,1.28
11.695,1.28
11.701,1.28
11.705,1.65
11.710,1.28
11.715,1.28
11.721,1.28
11.724,1.28
11.730,1.28
11.736,1.28
11.740,1.28
11.743,2.08
11.752,1.28
11.756,1.28
11.761,1.28
11.767,1.27
11.771,1.28
11.775,1.28
11.780,2.09
11.786,2.0
11.791,2.09
11.796,2.09
11.802,2.09
11.805,2.09
11.810,2.05
11.815,2.09
11.821,2.09
11.823,2.09
11.828,2.09
11.835,2.08
11.838,2.09
11.843,2.09
11.851,2.09
11.853,2.09
11.859,2.09
11.865,2.09
11.871,2.09
11.876,2.09
11.879,2.09
11.886,2.09
11.930,2.09
11.932,2.09
11.932,2.09
11.946,1.27
11.946,1.27
11.947,1.27
11.947,1.27
11.947,1.27
11.948,1.27
11.949,1.27
11.949,1.81
11.950,2.09
11.952,2.08
11.953,2.09
11.961,2.08
11.964,2.09
11.971,2.08
11.973,2.09
11.980,2.09
11.985,2.09
11.988,2.08
11.994,2.09
12.001,1.94
12.003,2.09
12.008,2.09
12.015,2.09
12.020,2.09
12.023,2.09
12.027,2.09
12.036,2.09
12.041,2.09
12.043,2.09
12.051,2.08
12.054,2.09
12.058,2.08
12.065,2.09
12.071,2.08
12.073,2.09
12.080,2.09
12.086,2.09
12.087,2.08
12.096,2.08
12.101,2.08
12.103,2.08
12.109,2.08
12.116,2.08
12.121,2.0
12.126,2.08
12.130,2.08
12.135,1.86
12.141,1.28
12.144,1.28
12.150,1.28
12.156,1.28
12.161,1.28
12.166,1.28
12.170,2.08
12.176,1.28
12.178,1.28
12.185,1.28
12.185,1.28
12.193,1.28
12.199,1.28
12.205,2.08
12.210,1.28
12.215,1.28
12.221,1.28
12.226,1.28
12.228,1.28
12.236,1.28
12.241,1.85
12.246,2.09
12.249,2.08
12.255,2.09
12.261,2.09
12.265,2.09
12.271,2.08
12.275,2.09
12.281,2.09
12.286,2.09
12.291,2.09
12.296,2.09
12.301,2.08
12.305,2.09
12.310,2.09
12.315,2.09
12.320,2.09
12.325,2.09
12.327,2.09
12.335,2.09
12.338,2.09
12.345,2.09
12.351,2.09
12.355,2.09
12.361,2.09
12.365,1.6
12.370,1.27
12.375,1.26
12.380,1.27
12.386,2.05
12.390,2.09
12.393,2.09
12.400,2.09
12.405,2.09
12.408,2.09
12.415,2.09
12.420,2.09
12.422,2.09
12.428,2.09
12.434,2.09
12.439,2.09
12.442,2.09
12.451,2.09
12.455,2.09
12.458,2.09
12.465,2.09
12.470,2.09
12.475,2.09
12.479,2.09
12.486,2.09
12.490,2.09
12.496,2.09
12.499,2.09
12.499,2.08
12.510,2.09
12.515,2.09
12.520,2.0
12.522,2.09
12.530,2.09
12.535,2.09
12.540,2.09
12.540,2.09
12.550,2.09
12.555,2.09
12.560,2.09
12.565,2.09
12.570,2.09
12.575,2.09
12.580,2.09
12.585,2.09
12.589,2.09
12.595,2.09
12.600,1.27
12.605,1.27
12.610,1.27
12.615,1.27
12.620,1.28
12.625,1.27
12.627,2.09
12.636,2.09
12.640,2.09
12.645,2.09
12.650,2.09
12.655,2.09
12.660,2.09
12.665,2.09
12.670,2.09
12.675,2.09
12.680,2.09
12.684,2.09
12.690,2.09
12.695,2.09
12.699,2.09
12.703,2.09
12.710,2.09
12.715,2.09
12.720,2.09
12.725,2.09
12.730,2.09
12.735,2.08
12.740,2.09
12.745,2.09
12.750,2.09
12.754,2.09
12.760,2.09
12.765,2.09
12.770,2.09
12.775,2.09
12.780,2.09
12.785,2.09
12.790,2.09
12.795,2.09
12.800,2.05
12.805,2.09
12.810,2.09
12.815,2.09
12.817,2.09
12.824,2.09
12.830,1.28
12.834,1.28
12.840,1.28
12.844,1.28
12.848,1.28
12.853,1.28
12.860,1.27
12.865,1.28
12.870,1.27
12.875,1.28
12.879,1.28
12.885,1.28
12.890,1.28
12.895,1.28
12.899,1.29
12.905,1.28
12.909,1.28
12.915,1.27
12.920,1.28
12.923,1.28
12.927,1.71
12.935,2.09
12.938,2.09
12.944,2.04
12.950,2.09
12.955,2.09
12.959,2.07
12.962,2.09
12.969,2.09
12.975,2.09
12.978,2.09
12.984,2.08
12.987,2.09
12.993,2.09
13.000,2.09
13.005,2.09
13.009,2.09
13.015,2.09
13.018,2.09
13.023,2.09
13.028,2.09
13.035,2.09
13.039,2.09
13.043,2.09
13.050,2.09
13.052,2.09
13.058,1.27
13.065,1.27
13.070,1.27
13.072,1.27
13.080,1.27
13.085,1.27
13.087,1.27
13.094,2.09
13.099,2.09
13.104,2.08
13.110,2.09
13.115,2.08
13.120,2.08
13.124,2.09
13.130,2.09
13.133,2.08
13.139,2.09
13.143,2.08
13.150,2.09
13.150,2.08
13.159,2.09
13.165,2.08
13.166,2.09
13.175,2.09
13.179,2.09
13.185,2.09
13.190,2.09
13.191,2.09
13.199,2.09
13.205,2.09
13.208,2.09
13.215,2.09
13.221,2.08
13.223,2.09
13.227,2.09
13.235,2.09
13.239,2.09
13.242,2.09
13.250,2.08
13.253,2.09
13.257,2.09
13.265,2.09
13.269,2.09
13.273,2.09
13.279,2.09
13.284,2.09
13.288,1.29
13.294,1.28
13.300,1.28
13.304,1.28
13.309,1.28
13.313,1.28
13.319,1.28
13.321,2.09
13.330,1.28
13.334,1.28
13.339,1.28
13.342,1.28
13.349,1.28
13.354,2.0
13.356,1.9
13.365,1.28
13.370,1.28
13.371,1.28
13.377,1.28
13.385,1.28
13.389,1.28
13.392,2.07
13.400,2.08
13.404,2.08
13.407,2.08
13.415,2.09
13.419,2.08
13.424,2.09
13.428,2.08
13.434,2.08
13.439,2.08
13.444,2.09
13.449,2.08
13.454,2.09
13.460,2.08
13.465,2.09
13.469,2.08
13.475,2.08
13.479,2.08
13.486,2.08
13.489,2.09
13.494,2.09
13.500,2.08
13.504,2.09
13.509,2.09
13.515,2.09
13.519,2.09
13.525,1.27
13.527,1.26
13.535,1.26
13.539,1.26
13.543,1.27
13.550,2.05
13.555,2.09
13.557,2.09
13.565,2.09
13.570,2.08
13.575,2.09
13.578,2.09
13.584,2.09
13.590,2.09
13.592,2.09
13.600,2.09
13.604,2.09
13.607,2.09
13.614,2.09
13.620,2.09
13.622,2.09
13.628,2.09
13.633,2.09
13.638,2.09
13.644,2.09
13.650,2.09
13.654,2.09
13.658,2.09
13.665,2.09
13.669,2.09
13.675,2.09
13.679,2.09
13.685,2.09
13.690,2.09
13.694,2.09
13.700,2.09
13.705,2.09
13.709,2.09
13.714,2.09
13.720,2.09
13.724,2.09
13.729,2.09
13.734,2.09
13.739,2.09
13.744,2.09
13.750,2.09
13.754,1.27
13.759,1.28
13.761,1.27
13.769,1.27
13.774,1.27
13.779,1.27
13.784,2.07
13.789,1.27
13.794,1.27
13.800,1.28
13.804,1.28
13.809,1.28
13.814,1.28
13.819,2.01
13.824,1.27
13.829,1.27
13.832,1.27
13.839,1.28
13.844,1.27
13.850,1.28
13.854,1.27
13.856,2.09
13.856,2.09
13.866,2.09
13.882,2.09
13.882,2.09
13.882,2.09
13.882,2.09
13.882,2.09
13.899,2.09
13.899,2.09
13.899,2.09
13.914,2.09
13.917,2.09
13.917,1.99
13.917,2.09
13.932,2.09
13.932,2.09
13.944,2.09
13.950,2.07
13.951,2.09
13.957,2.09
13.964,2.09
13.966,2.09
13.966,2.09
13.978,2.09
13.984,1.28
13.989,1.28
13.992,1.28
14.000,1.28
14.003,1.28
14.007,1.28
14.014,1.28
14.019,1.28
14.024,1.28
14.029,1.28
14.034,1.28
14.039,1.28
14.043,1.28
14.049,1.28
14.054,2.08
14.057,2.09
14.064,2.09
14.069,2.09
14.072,2.09
14.078,2.09
14.084,2.09
14.089,2.09
14.094,2.09
14.099,2.08
14.104,2.08
14.109,2.08
14.113,2.09
14.120,2.09
14.124,2.09
14.125,2.09
14.134,2.09
14.139,2.09
14.142,2.09
14.150,2.09
14.154,2.09
14.156,2.09
14.162,2.09
14.169,2.09
14.174,2.09
14.176,2.09
14.184,2.08
14.188,2.09
14.192,2.09
14.199,2.0
14.204,2.09
14.207,2.09
14.214,1.27
14.219,1.27
14.220,1.27
14.227,1.27
14.234,1.27
14.237,1.27
14.242,1.27
14.249,1.27
14.254,1.27
14.256,1.27
14.263,1.27
14.268,1.27
14.273,1.27
14.276,1.29
14.284,1.27
14.289,1.27
14.291,1.27
14.299,2.09
14.304,2.09
14.309,2.06
14.313,2.09
14.319,2.09
14.324,2.09
14.327,2.09
14.334,2.09
14.339,2.09
14.341,2.09
14.350,2.09
14.354,2.09
14.358,2.09
14.363,2.09
14.369,2.08
14.372,2.09
14.376,2.09
14.384,2.09
14.387,2.09
14.392,2.09
14.400,2.09
14.404,2.09
14.408,2.09
14.412,2.09
14.420,2.09
14.422,2.09
14.428,2.09
14.434,2.09
14.439,2.09
14.443,1.28
14.449,1.28
14.454,1.28
14.458,2.07
14.462,2.08
14.469,2.09
14.472,2.09
14.479,2.09
14.483,2.08
14.489,2.09
14.494,2.09
14.499,2.09
14.503,2.09
14.509,2.09
14.511,2.09
14.519,2.09
14.524,2.09
14.525,2.09
14.534,2.09
14.539,2.09
14.541,2.09
14.548,2.08
14.553,2.09
14.556,2.09
14.562,2.09
14.569,2.08
14.571,2.09
14.578,2.09
14.583,2.08
14.589,2.09
14.591,2.09
14.599,2.08
14.604,2.09
14.606,2.09
14.613,2.09
14.619,2.09
14.622,2.08
14.628,2.08
14.634,2.09
14.638,2.08
14.643,2.09
14.649,2.08
14.654,2.09
14.657,2.09
14.664,2.08
14.668,2.08
14.674,1.27
14.678,1.26
14.683,1.26
14.688,1.26
14.694,1.26
14.698,1.26
14.704,1.26
14.709,2.08
14.713,2.08
14.719,2.08
14.724,2.08
14.727,2.09
14.733,2.08
14.739,2.08
14.741,2.08
14.749,2.08
14.754,2.08
14.756,2.08
14.761,2.09
14.769,2.08
14.771,2.09
14.777,2.08
14.783,2.08
14.787,2.09
14.791,2.09
14.798,2.08
14.804,2.09
14.806,2.09
14.813,2.09
14.818,2.09
14.821,2.08
14.828,2.09
14.834,2.08
14.837,2.09
14.844,2.08
14.850,2.09
14.854,2.09
14.858,2.09
14.863,2.08
14.869,2.08
14.873,2.09
14.879,2.08
14.882,2.09
14.888,2.09
14.893,2.09
14.899,2.09
14.904,2.06
14.908,1.27
14.913,1.27
14.919,1.27
14.923,1.27
14.928,1.27
14.933,1.28
14.939,1.9
14.943,1.27
14.949,1.27
14.953,1.27
14.958,1.27
14.963,1.27
14.968,1.27
14.973,2.08
14.977,1.27
14.982,1.27
14.989,1.28
14.993,1.27
14.999,1.27
15.003,1.27
15.008,2.06
15.014,2.09
15.019,2.09
15.023,2.08
15.029,2.09
15.032,2.09
15.039,2.09
15.043,2.09
15.049,2.09
15.053,2.09
15.058,2.09
15.063,2.08
15.069,2.08
15.073,2.09
15.078,2.09
15.084,2.09
15.089,2.09
15.093,2.08
15.098,2.08
15.104,2.08
15.108,2.09
15.114,2.09
15.119,2.09
15.123,2.09
15.129,2.09
15.133,2.08
15.138,1.27
15.143,1.28
15.149,1.28
15.153,1.27
15.158,1.27
15.161,2.0
15.168,2.09
15.170,2.09
15.178,2.08
15.184,2.08
15.187,2.09
15.192,2.09
15.198,2.09
15.203,2.09
15.207,2.09
15.213,2.09
15.219,2.09
15.223,2.08
15.229,2.09
15.233,2.08
15.237,2.09
15.244,2.09
15.246,2.08
15.253,2.08
15.258,2.08
15.262,2.08
15.268,2.08
15.273,2.09
15.279,2.08
15.283,2.08
15.287,2.08
15.293,2.09
15.298,2.08
15.303,2.08
15.308,2.09
15.312,2.08
15.319,2.08
15.323,2.08
15.325,2.09
15.333,2.08
15.338,2.08
15.341,2.08
15.348,2.08
15.353,2.08
15.355,2.04
15.361,2.09
15.368,1.27
15.373,1.27
15.377,1.27
15.383,1.27
15.387,1.27
15.391,1.27
15.398,2.08
15.403,1.27
15.407,1.27
15.413,1.27
15.418,1.27
15.421,1.27
15.428,1.27
15.433,1.27
15.437,1.27
15.441,1.27
15.449,1.27
15.453,1.27
15.458,1.27
15.461,1.27
15.468,1.27
15.472,2.09
15.476,2.09
15.483,2.08
15.487,2.09
15.490,2.09
15.498,2.09
15.503,2.09
15.506,2.09
15.511,2.09
15.518,2.09
15.523,2.09
15.525,2.09
15.533,2.09
15.538,2.09
15.540,2.09
15.548,2.09
15.553,2.09
15.555,2.09
15.563,2.09
15.567,2.09
15.570,2.09
15.576,2.09
15.583,2.08
15.587,2.09
15.591,2.09
15.598,1.28
15.603,1.28
15.608,1.28
15.613,1.28
15.618,1.28
15.621,1.28
15.626,1.93
15.633,1.28
15.636,1.28
15.643,1.28
15.646,1.28
15.653,1.28
15.656,1.28
15.660,1.28
15.668,1.35
15.672,1.28
15.678,1.28
15.683,1.28
15.687,1.28
15.690,1.28
15.698,1.28
15.698,2.09
15.715,2.09
15.715,2.09
15.715,2.09
15.715,2.09
15.715,2.09
15.732,2.09
15.735,2.09
15.735,2.09
15.735,2.09
15.749,2.09
15.749,2.09
15.749,2.09
15.768,2.09
15.773,2.09
15.775,2.09
15.786,2.09
15.787,2.09
15.789,2.09
15.797,2.09
15.802,2.09
15.807,2.09
15.809,2.09
15.817,2.09
15.823,2.09
15.828,1.26
15.832,1.27
15.836,1.27
15.842,2.03
15.848,1.26
15.852,2.09
15.857,2.09
15.860,2.09
15.868,2.09
15.872,2.09
15.875,2.06
15.882,2.09
15.886,2.09
15.893,2.09
15.898,2.09
15.903,2.09
15.906,2.09
15.910,2.09
15.917,2.09
15.919,2.09
15.926,2.09
15.933,2.09
15.935,2.09
15.940,2.09
15.948,2.09
15.953,2.09
15.957,2.09
15.961,2.08
15.968,2.08
15.970,2.09
15.976,1.94
15.983,2.09
15.986,2.09
15.991,2.09
15.998,2.09
16.003,2.09
16.006,2.09
16.012,2.09
16.018,2.09
16.021,2.09
16.028,2.09
16.032,2.08
16.038,2.09
16.042,2.09
16.050,2.09
16.053,2.09
16.057,1.39
16.061,1.27
16.067,1.27
16.072,1.27
16.075,1.27
16.083,1.28
16.087,1.34
16.090,2.09
16.095,2.09
16.103,2.09
16.107,2.09
16.110,2.09
16.115,2.09
16.122,2.09
16.125,2.09
16.132,2.09
16.138,2.09
16.140,2.07
16.148,2.09
16.152,2.09
16.157,2.09
16.162,2.09
16.167,2.09
16.172,2.09
16.177,2.09
16.183,2.08
16.188,2.09
16.191,2.09
16.198,2.0
16.202,2.09
16.207,2.09
16.212,2.09
16.218,2.09
16.221,2.07
16.227,2.09
16.232,2.09
16.237,2.09
16.243,2.08
16.245,2.09
16.253,2.09
16.258,2.09
16.260,2.08
16.267,2.09
16.272,2.08
16.274,2.09
16.283,2.09
16.288,2.08
16.291,1.28
16.295,1.28
16.302,1.28
16.307,1.28
16.311,1.27
16.318,1.28
16.322,2.08
16.324,1.28
16.333,1.28
16.337,1.28
16.340,1.28
16.348,1.27
16.352,1.28
16.355,2.08
16.361,1.28
16.367,1.28
16.369,1.28
16.378,1.28
16.382,1.28
16.386,1.28
16.391,1.28
16.398,2.08
16.402,2.08
16.405,2.08
16.412,2.08
16.417,2.08
16.422,2.08
16.425,2.09
16.432,2.08
16.436,2.06
16.442,1.97
16.448,2.09
16.453,2.09
16.457,2.08
16.461,2.08
16.467,2.09
16.472,2.09
16.475,2.09
16.482,2.08
16.487,2.08
16.490,2.09
16.498,1.99
16.502,2.08
16.505,2.09
16.511,2.09
16.518,2.08
16.523,1.27
16.525,1.27
16.532,1.27
16.534,1.27
16.542,1.27
16.548,1.27
16.552,2.08
16.557,2.08
16.562,2.09
16.567,2.08
16.572,2.08
16.577,2.09
16.583,2.08
16.587,2.09
16.593,2.08
16.598,2.09
16.602,2.08
16.607,2.06
16.612,2.08
16.618,2.08
16.621,2.08
16.627,2.08
16.633,2.08
16.637,2.08
16.642,2.09
16.648,2.08
16.652,2.08
16.657,2.08
16.659,2.08
16.668,2.08
16.672,2.09
16.674,2.09
16.683,2.08
16.687,2.09
16.690,2.09
16.695,2.09
16.701,2.08
16.705,2.09
16.712,2.08
16.717,2.08
16.722,2.09
16.725,2.09
16.733,2.08
16.737,2.09
16.740,2.08
16.748,2.09
16.752,1.28
16.756,1.28
16.762,1.28
16.767,1.28
16.770,1.28
16.777,1.28
16.783,1.28
16.787,1.28
16.792,1.28
16.797,1.28
16.802,1.28
16.807,1.28
16.812,1.28
16.818,1.28
16.822,1.28
16.827,1.28
16.832,1.28
16.837,1.28
16.841,1.28
16.848,1.28
16.852,1.51
16.857,2.09
16.860,2.09
16.867,2.09
16.872,2.09
16.876,2.09
16.882,2.09
16.887,2.09
16.890,2.09
16.898,2.09
16.903,2.09
16.905,2.09
16.911,2.09
16.916,2.09
16.921,2.09
16.927,2.09
16.932,2.09
16.937,2.09
16.939,2.09
16.948,2.09
16.952,2.09
16.957,2.09
16.962,2.09
16.968,2.09
16.972,2.09
16.977,2.09
16.983,1.27
16.987,1.27
16.993,1.26
16.994,1.27
17.002,1.27
17.007,1.27
17.011,1.26
17.017,1.36
17.022,1.27
17.027,1.26
17.032,1.53
17.037,1.26
17.042,1.26
17.047,1.3
17.053,2.09
17.057,2.09
17.061,2.09
17.067,2.09
17.072,2.09
17.074,2.09
17.082,2.09
17.087,2.09
17.091,2.09
17.095,2.09
17.102,2.09
17.106,2.09
17.111,2.09
17.117,2.09
17.122,2.09
17.123,2.09
17.132,2.09
17.137,2.08
17.140,2.09
17.147,2.09
17.152,2.09
17.154,2.09
17.161,2.09
17.167,2.09
17.170,2.09
17.176,2.09
17.183,2.09
17.187,2.0
17.192,2.09
17.197,2.09
17.202,2.09
17.207,2.09
17.212,1.27
17.217,1.27
17.222,1.27
17.227,1.27
17.232,1.27
17.237,1.28
17.242,1.27
17.247,1.37
17.253,1.28
17.257,1.28
17.262,1.27
17.267,1.28
17.272,1.27
17.277,1.99
17.282,2.09
17.287,2.09
17.292,2.08
17.296,2.09
17.301,2.09
17.307,1.95
17.312,2.09
17.316,2.09
17.321,2.09
17.327,2.09
17.331,2.09
17.336,2.09
17.340,2.09
17.346,2.04
17.353,2.09
17.357,2.09
17.360,2.09
17.370,2.09
17.372,2.08
17.376,2.09
17.382,2.09
17.387,2.09
17.391,2.09
17.394,2.09
17.402,2.09
17.406,2.09
17.412,2.09
