Elapsed Time (s),Value
8.708,1.15
8.713,1.13
8.720,1.12
8.723,1.11
8.728,1.15
8.733,1.06
8.741,1.11
8.743,1.19
8.751,1.19
8.755,1.17
8.757,1.15
8.763,1.16
8.770,1.06
8.776,1.2
8.781,1.08
8.786,1.17
8.791,1.17
8.796,1.13
8.798,1.17
8.805,1.17
8.808,1.13
8.812,1.17
8.820,1.09
8.825,1.15
8.828,1.19
8.833,1.07
8.840,1.06
8.843,1.12
8.849,1.18
8.854,1.07
8.857,1.12
8.864,1.16
8.870,1.14
8.875,1.14
8.879,1.17
8.883,1.16
8.890,1.17
8.893,1.12
8.899,1.1
8.905,1.05
8.909,1.02
8.913,1.1
8.920,1.03
8.925,1.09
8.929,1.05
8.933,1.1
8.940,1.07
8.943,1.02
8.948,1.01
8.955,1.1
8.959,1.13
8.963,1.1
8.970,1.12
8.974,1.1
8.978,1.11
8.982,1.11
8.990,1.07
8.993,1.1
8.998,1.03
9.004,1.14
9.007,1.14
9.014,1.05
9.020,1.06
9.024,1.17
9.028,1.13
9.033,1.05
9.040,1.16
9.043,1.03
9.048,1.08
9.055,1.08
9.058,1.1
9.064,1.16
9.070,1.17
9.075,1.05
9.078,1.06
9.083,1.12
9.090,1.15
9.094,1.15
9.099,1.06
9.105,1.13
9.107,1.19
9.114,1.07
9.120,1.04
9.124,1.04
9.128,1.04
9.134,1.04
9.139,1.03
9.144,1.07
9.149,1.1
9.155,1.11
9.158,1.11
9.163,1.11
9.170,1.11
9.174,1.14
9.178,1.08
9.183,1.06
9.190,1.06
9.192,1.13
9.198,1.15
9.204,1.08
9.208,1.16
9.215,1.08
9.220,1.18
9.225,1.14
9.227,1.17
9.232,1.18
9.239,1.17
9.242,1.2
9.250,1.13
9.254,1.19
9.258,1.17
9.264,1.15
9.270,1.12
9.273,1.12
9.278,1.11
9.283,1.07
9.290,1.17
9.292,1.17
9.298,1.12
9.305,1.1
9.310,1.12
9.314,1.16
9.317,1.13
9.325,1.1
9.328,1.11
9.333,1.1
9.340,1.12
9.342,1.1
9.349,1.11
9.354,1.12
9.358,1.1
9.365,1.09
9.370,1.1
9.375,1.05
9.377,1.08
9.383,1.05
9.390,1.1
9.391,1.09
9.399,1.06
9.404,1.03
9.408,1.07
9.415,1.09
9.420,1.04
9.424,1.06
9.427,1.02
9.433,1.11
9.440,1.1
9.442,1.08
9.448,1.08
9.454,1.1
9.457,1.08
9.464,1.15
9.470,1.12
9.474,1.15
9.478,1.15
9.483,1.11
9.489,1.05
9.493,1.1
9.498,1.05
9.504,1.13
9.508,1.03
9.512,1.18
9.520,1.19
9.524,1.0
9.530,1.14
9.533,1.19
9.539,1.17
9.542,1.15
9.550,1.19
9.554,1.19
9.558,1.19
9.563,1.14
9.570,1.14
9.574,1.22
9.576,1.21
9.582,1.18
9.590,1.15
9.593,1.15
9.599,1.16
9.604,1.12
9.608,1.15
9.613,1.16
9.620,1.2
9.625,1.12
9.627,1.15
9.632,1.15
9.640,1.15
9.675,1.13
9.687,1.13
9.687,1.18
9.688,1.19
9.689,1.13
9.713,1.13
9.714,1.21
9.714,1.2
9.714,1.15
9.715,1.18
9.715,1.19
9.716,1.17
9.716,1.15
9.716,1.15
9.716,1.2
9.720,1.12
9.727,1.09
9.727,1.12
9.732,1.18
9.739,1.18
9.742,1.14
9.747,1.19
9.754,1.19
9.759,1.15
9.765,1.13
9.770,1.13
9.774,1.21
9.776,1.21
9.784,1.15
9.789,1.25
9.794,1.24
9.796,1.13
9.804,1.12
9.810,1.17
9.813,1.23
9.820,1.14
9.825,1.11
9.828,1.15
9.833,1.17
9.839,1.12
9.844,1.05
9.848,1.23
9.855,1.17
9.860,1.13
9.862,1.11
9.870,1.12
9.875,1.08
9.878,1.09
9.882,1.1
9.889,1.13
9.894,1.14
9.898,1.07
9.905,1.11
9.909,1.14
9.912,1.12
9.920,1.04
9.925,1.05
9.927,1.07
9.933,1.07
9.940,1.08
9.943,1.01
9.949,1.08
9.955,1.18
9.959,1.16
9.962,0.99
9.970,1.0
9.974,1.04
9.979,1.17
9.982,1.14
9.989,1.01
9.994,1.16
9.998,1.15
10.004,1.12
10.010,1.17
10.012,1.06
10.020,1.17
10.024,1.12
10.030,1.16
10.034,1.17
10.039,1.12
10.044,1.02
10.048,1.09
10.054,1.04
10.060,1.04
10.064,1.02
10.070,1.13
10.074,1.13
10.079,1.12
10.084,1.11
10.089,1.14
10.092,1.21
10.098,1.2
10.104,1.08
10.109,1.19
10.113,1.17
10.120,1.2
10.125,1.16
10.126,1.2
10.133,1.16
10.139,1.18
10.142,1.14
10.149,1.22
10.155,1.21
10.160,1.22
10.163,1.2
10.170,1.19
10.175,1.22
10.177,1.13
10.184,1.15
10.189,1.12
10.194,1.19
10.199,1.18
10.204,1.13
10.209,1.13
10.212,1.18
10.219,1.06
10.224,1.07
10.226,1.19
10.233,1.2
10.239,1.19
10.243,1.06
10.247,1.08
10.254,1.14
10.259,1.09
10.262,1.06
10.268,1.07
10.274,1.1
10.279,1.11
10.281,1.08
10.289,1.1
10.294,1.1
10.296,1.05
10.304,1.12
10.309,1.12
10.313,1.12
10.316,1.11
10.324,1.08
10.328,1.12
10.332,1.08
10.339,1.07
10.343,1.11
10.348,1.2
10.354,1.15
10.359,1.11
10.361,1.11
10.367,1.09
10.374,1.11
10.378,1.1
10.381,1.12
10.389,1.18
10.393,1.22
10.397,1.19
10.404,1.07
10.409,1.14
10.414,1.13
10.415,1.07
10.424,1.1
10.426,1.16
10.432,1.17
10.438,1.11
10.442,1.07
10.447,1.18
10.454,1.11
10.459,1.07
10.462,1.09
10.466,1.13
10.474,1.13
10.478,1.12
10.480,1.11
10.489,1.06
10.493,1.13
10.498,1.12
10.504,1.12
10.508,1.1
10.511,1.07
10.517,1.05
10.524,1.08
10.527,1.07
10.531,1.09
10.539,1.09
10.543,1.15
10.547,1.05
10.554,1.1
10.559,1.12
10.561,1.11
10.568,1.11
10.573,1.12
10.577,1.14
10.583,1.13
10.588,1.14
10.592,1.14
10.598,1.16
10.604,1.15
10.609,1.17
10.611,1.15
10.618,1.15
10.624,1.17
10.626,1.18
10.632,1.22
10.638,1.18
10.644,1.2
10.648,1.18
10.654,1.23
10.659,1.18
10.663,1.24
10.669,1.24
10.674,1.14
10.679,1.1
10.684,1.21
10.689,1.23
10.693,1.2
10.699,1.16
10.703,1.23
10.708,1.19
10.714,1.19
10.719,1.22
10.724,1.23
10.728,1.22
10.734,1.2
10.738,1.19
10.744,1.12
10.749,1.14
10.753,1.15
10.759,1.15
10.763,1.09
10.768,1.11
10.773,1.08
10.779,1.09
10.783,1.17
10.788,1.19
10.794,1.21
10.798,1.15
10.803,1.18
10.809,1.16
10.813,1.22
10.818,1.2
10.823,1.18
10.828,1.2
10.833,1.19
10.838,1.12
10.841,1.15
10.848,1.15
10.854,1.17
10.858,1.14
10.863,1.19
10.868,1.16
10.873,1.13
10.878,1.25
10.883,1.24
10.888,1.26
10.893,1.23
10.898,1.2
10.904,1.2
10.908,1.16
10.913,1.15
10.918,1.19
10.924,1.18
10.928,1.22
10.933,1.2
10.938,1.21
10.943,1.21
10.948,1.21
10.953,1.23
10.958,1.2
10.963,1.19
10.968,1.18
10.973,1.13
10.978,1.14
10.983,1.14
10.988,1.14
10.993,1.15
10.998,1.09
11.004,1.15
11.008,1.11
11.013,1.12
11.018,1.09
11.023,1.12
11.026,1.12
11.031,1.11
11.038,1.1
11.042,1.12
11.045,1.1
11.054,1.11
11.058,1.08
11.063,1.11
11.066,1.11
11.073,1.1
11.078,1.11
11.083,1.1
11.088,1.12
11.093,1.12
11.098,1.07
11.104,1.12
11.108,1.09
11.113,1.1
11.118,1.14
11.124,1.11
11.128,1.14
11.133,1.17
11.138,1.19
11.143,1.09
11.145,1.17
11.153,1.11
11.158,1.1
11.162,1.15
11.167,1.15
11.173,1.23
11.176,1.09
11.181,1.16
11.187,1.13
11.192,1.13
11.196,1.19
11.203,1.13
11.208,1.1
11.212,1.13
11.215,1.04
11.223,1.12
11.228,1.12
11.232,1.14
11.238,1.08
11.242,1.07
11.245,1.08
11.253,1.07
11.257,1.1
11.261,1.07
11.266,1.12
11.273,1.17
11.276,1.06
11.281,1.09
11.288,1.03
11.290,1.11
11.296,1.07
11.303,1.1
11.307,1.15
11.313,1.19
11.316,1.09
11.323,1.1
11.326,1.11
11.330,1.11
11.337,1.1
11.340,1.11
11.347,1.13
11.354,1.13
11.358,1.17
11.360,1.11
11.366,1.15
11.373,1.15
11.376,1.1
11.382,1.12
11.388,1.14
11.391,1.15
11.395,1.16
11.403,1.11
11.407,1.11
11.410,1.13
11.417,1.1
11.423,1.1
11.425,1.13
11.432,1.11
11.437,1.12
11.440,1.08
11.452,1.02
11.452,1.08
11.456,1.04
11.462,1.06
11.472,1.11
11.472,1.07
11.477,1.03
11.477,1.05
11.487,1.06
11.489,1.12
11.489,1.08
11.489,1.05
11.504,1.11
11.504,1.12
11.504,1.11
11.522,1.06
11.528,1.07
11.532,1.09
11.538,1.06
11.542,1.07
11.545,1.11
11.552,1.1
11.558,1.09
11.560,1.04
11.566,1.1
11.573,1.11
11.576,1.09
11.583,1.05
11.587,1.03
11.593,1.05
11.598,1.08
11.602,1.08
11.608,1.12
11.613,1.15
11.618,1.11
11.622,1.07
11.628,1.14
11.630,1.15
11.637,1.08
11.640,1.07
11.646,1.11
11.653,1.15
11.657,1.01
11.663,1.07
11.664,1.14
11.673,1.2
11.675,1.1
11.681,1.09
11.687,1.16
11.690,1.15
11.696,1.13
11.703,1.09
11.707,1.17
11.710,1.18
11.716,1.08
11.723,1.03
11.725,1.16
11.731,1.16
11.738,1.14
11.739,1.08
11.748,1.07
11.753,1.15
11.757,1.12
11.760,1.08
11.765,1.13
11.772,1.17
11.774,1.12
11.781,1.09
11.787,1.11
11.790,1.15
11.796,1.1
11.803,1.07
11.807,1.12
11.811,1.18
11.817,1.12
11.822,1.05
11.824,1.12
11.830,1.16
11.837,1.1
11.843,1.08
11.845,1.11
11.852,1.18
11.858,1.11
11.860,1.08
11.865,1.11
11.872,1.19
11.874,1.1
11.879,1.09
11.887,1.08
11.889,1.19
11.898,1.09
11.903,1.07
11.908,1.1
11.910,1.16
11.914,1.09
11.922,1.1
11.925,1.13
11.933,1.15
11.937,1.1
11.941,1.08
11.945,1.1
11.953,1.14
11.958,1.08
11.959,1.08
11.965,1.08
11.972,1.16
11.975,1.09
11.983,1.08
11.987,1.1
11.993,1.14
11.995,1.09
12.002,1.09
12.007,1.12
12.012,1.17
12.017,1.11
12.022,1.08
12.025,1.13
12.031,1.18
12.037,1.12
12.041,1.08
12.047,1.1
12.053,1.15
12.057,1.11
12.059,1.08
12.068,1.09
12.072,1.15
12.075,1.1
12.082,1.06
12.087,1.02
12.090,1.14
12.096,1.01
12.103,1.08
12.108,1.03
12.110,1.14
12.114,1.08
12.122,1.05
12.123,1.06
12.130,1.11
12.137,1.09
12.142,1.04
12.146,1.07
12.152,1.11
12.157,1.06
12.160,1.05
12.166,1.08
12.172,1.1
12.174,1.09
12.181,1.06
12.187,1.11
12.190,1.13
12.196,1.09
12.203,1.05
12.207,1.06
12.209,1.17
12.214,1.14
12.222,1.09
12.227,1.15
12.231,1.17
12.237,1.09
12.240,1.08
12.247,1.13
12.252,1.13
12.257,1.03
12.262,1.04
12.265,1.04
12.272,1.16
12.275,1.09
12.281,1.06
12.287,1.12
12.292,1.15
12.294,1.11
12.303,1.02
12.307,1.12
12.309,1.14
12.315,1.08
12.322,1.05
12.324,1.09
12.332,1.09
12.337,1.02
12.341,1.01
12.346,1.11
12.352,1.13
12.356,1.04
12.358,1.06
12.365,1.02
12.372,1.12
12.376,1.03
12.379,1.02
12.387,1.15
12.392,1.11
12.395,1.07
12.402,1.05
12.407,1.11
12.409,1.11
12.415,1.1
12.422,1.07
12.425,1.13
12.432,1.14
12.437,1.06
12.442,1.03
12.444,1.07
12.452,1.08
12.457,1.04
12.459,1.04
12.465,1.0
12.472,1.01
12.475,1.07
12.482,1.0
12.487,1.07
12.491,1.04
12.496,1.02
12.502,1.04
12.507,1.05
12.509,1.09
12.515,1.13
12.522,1.04
12.526,1.06
12.530,1.08
12.537,1.05
12.541,1.02
12.546,1.01
12.552,1.08
12.557,1.13
12.559,1.05
12.565,1.05
12.572,1.01
12.574,1.05
12.581,1.04
12.587,1.05
12.590,1.03
12.595,1.06
12.599,1.0
12.607,1.04
12.609,1.05
12.615,0.98
12.622,0.99
12.625,1.0
12.632,1.01
12.637,1.13
12.641,1.01
12.644,0.99
12.652,0.99
12.655,1.12
12.662,0.99
12.665,0.98
12.671,1.05
12.676,1.02
12.680,1.03
12.687,0.98
12.691,1.02
12.695,1.02
12.698,0.98
12.707,1.01
12.708,1.15
12.715,1.1
12.722,1.02
12.724,1.1
12.732,1.02
12.737,1.02
12.741,1.01
12.744,1.02
12.752,1.12
12.756,1.02
12.759,1.03
12.764,1.02
12.771,1.02
12.773,1.02
12.780,1.01
12.787,1.02
12.789,1.02
12.795,1.02
12.798,1.02
12.806,1.0
12.808,1.02
12.814,1.02
12.821,0.99
12.823,0.99
12.829,0.99
12.837,1.0
12.840,1.01
12.846,0.98
12.850,1.02
12.856,0.99
12.859,0.98
12.865,1.0
12.871,1.01
12.874,1.01
12.880,1.01
12.887,1.0
12.892,0.97
12.897,1.01
12.899,0.98
12.907,1.0
12.912,1.0
12.916,1.01
12.921,1.01
12.927,1.01
12.929,0.99
12.937,1.02
12.940,1.02
12.947,1.02
12.952,1.02
12.956,1.01
12.958,1.03
12.967,1.01
12.971,1.01
12.973,1.03
12.981,1.03
12.987,1.02
12.991,1.03
12.995,1.03
12.999,1.03
13.006,1.02
13.009,1.02
13.015,1.02
13.022,1.13
13.023,1.03
13.032,1.03
13.036,1.02
13.041,1.03
13.043,1.07
13.048,0.99
13.056,1.01
13.059,1.0
13.064,1.01
13.071,1.01
13.076,1.03
13.081,1.01
13.086,1.0
13.091,1.01
13.096,0.99
13.101,1.02
13.106,1.01
13.111,1.02
13.116,1.02
13.121,1.02
13.125,0.99
13.130,1.01
13.136,1.03
13.141,1.0
13.144,1.0
13.150,1.0
13.156,1.0
13.161,1.0
13.166,0.99
13.171,1.0
13.176,1.01
13.181,0.99
13.186,1.02
13.191,1.02
13.196,1.03
13.201,1.02
13.206,1.0
13.211,1.02
13.216,0.99
13.221,1.0
13.226,0.98
13.228,1.0
13.238,1.0
13.241,1.0
13.252,1.02
13.270,1.05
13.270,1.04
13.270,1.02
13.270,1.04
13.270,1.03
13.274,1.03
13.287,0.99
13.297,1.0
13.297,1.02
13.297,1.02
13.301,1.01
13.304,1.02
13.310,1.03
13.312,1.03
13.321,1.02
13.326,1.0
13.331,0.99
13.336,1.03
13.341,1.02
13.346,1.02
13.351,1.02
13.356,1.03
13.361,1.03
13.365,1.02
13.371,1.01
13.375,1.02
13.377,1.02
13.386,1.03
13.388,1.01
13.393,1.02
13.398,1.02
13.405,1.0
13.409,1.02
13.413,0.99
13.421,0.99
13.424,0.99
13.428,1.02
13.435,1.02
13.439,1.0
13.445,1.0
13.448,0.99
13.456,1.02
13.459,1.0
13.464,1.0
13.470,1.03
13.474,1.04
13.479,1.03
13.485,1.0
13.490,1.02
13.495,1.02
13.499,1.01
13.505,1.0
13.509,1.01
13.513,1.01
13.521,1.0
13.523,1.0
13.529,0.99
13.535,1.0
13.540,1.01
13.543,1.0
13.550,1.0
13.555,1.0
13.558,1.02
13.566,0.99
13.571,0.98
13.574,0.97
13.578,1.01
13.586,1.04
13.591,1.03
13.593,1.02
13.599,1.01
13.606,0.98
13.609,0.99
13.613,1.03
13.621,1.02
13.624,1.0
13.630,1.02
13.635,1.06
13.641,1.0
13.643,1.02
13.648,1.01
13.654,1.04
13.659,0.99
13.664,1.01
13.671,1.02
13.673,1.0
13.680,1.02
13.685,1.02
13.690,1.02
13.695,0.99
13.698,1.04
13.706,1.05
13.708,1.01
13.713,1.02
13.721,1.03
13.723,0.99
13.730,1.0
13.735,1.01
13.739,1.03
13.744,1.02
13.749,1.01
13.756,1.0
13.758,1.05
13.763,1.0
13.771,0.98
13.773,1.01
13.780,0.99
13.786,1.02
13.789,1.02
13.793,0.98
13.799,1.02
13.806,0.98
13.808,1.02
13.814,1.01
13.821,1.0
13.822,0.99
13.830,1.01
13.835,1.02
13.840,1.0
13.846,1.01
13.848,0.99
13.856,1.01
13.858,1.03
13.863,1.0
13.871,1.0
13.876,1.02
13.879,1.0
13.885,1.0
13.889,1.02
13.896,1.02
13.898,1.02
13.906,0.99
13.909,1.02
13.914,1.02
13.920,1.03
13.924,1.0
13.928,1.02
13.935,1.02
13.939,1.01
13.943,1.02
13.949,0.99
13.955,1.01
13.957,1.02
13.965,1.01
13.971,0.95
13.974,0.99
13.979,1.01
13.985,1.01
13.991,0.99
13.993,1.0
13.999,1.0
14.006,0.95
14.008,0.99
14.016,0.99
14.021,1.01
14.024,1.0
14.028,1.0
14.035,1.01
14.040,0.96
14.043,0.99
14.049,1.03
14.056,1.0
14.058,1.02
14.064,1.0
14.070,1.04
14.074,1.02
14.080,1.0
14.085,1.0
14.090,1.02
14.093,1.01
14.098,1.01
14.105,1.0
14.109,1.01
14.114,1.01
14.120,1.0
14.122,1.01
14.130,1.02
14.136,1.0
14.141,1.02
14.143,1.0
14.149,1.03
14.156,0.97
14.160,1.02
14.162,0.95
14.170,1.02
14.176,0.98
14.181,1.03
14.186,1.02
14.191,1.03
14.193,1.02
14.201,1.01
14.205,1.02
14.207,1.01
14.216,1.01
14.221,1.02
14.225,1.01
14.227,1.01
14.236,1.03
14.240,1.03
14.244,1.03
14.248,1.02
14.255,1.01
14.258,1.01
14.263,1.0
14.270,1.03
14.273,0.96
14.278,1.04
14.285,1.04
14.291,1.03
14.293,1.01
14.297,1.02
14.305,1.02
14.307,1.03
14.315,1.02
14.320,1.03
14.326,1.03
14.330,1.02
14.335,1.01
14.341,1.01
14.343,1.02
14.348,1.01
14.355,1.01
14.357,1.03
14.366,1.01
14.370,1.01
14.374,1.0
14.378,1.01
14.385,1.03
14.389,1.01
14.393,1.0
14.398,1.02
14.406,1.0
14.411,1.01
14.415,0.99
14.420,1.02
14.424,1.03
14.430,1.01
14.435,1.0
14.440,1.02
14.445,1.01
14.448,1.01
14.455,0.96
14.457,1.01
14.466,0.98
14.469,1.02
14.476,1.02
14.478,1.01
14.485,1.01
14.490,1.04
14.493,0.99
14.497,0.96
14.505,0.96
14.509,1.01
14.512,0.99
14.520,0.98
14.524,0.99
14.529,1.01
14.535,0.96
14.540,0.97
14.542,1.0
14.547,0.97
14.555,0.97
14.558,0.96
14.565,0.97
14.570,0.95
14.572,0.97
14.580,0.98
14.585,1.02
14.590,1.02
14.593,1.02
14.598,1.01
14.605,0.94
14.608,0.96
14.612,1.01
14.619,1.01
14.622,1.01
14.628,0.94
14.635,0.95
14.640,0.96
14.645,0.96
14.648,0.96
14.655,0.96
14.658,0.95
14.664,0.95
14.670,0.97
14.674,0.97
14.678,0.96
14.685,0.95
14.690,0.96
14.692,0.96
14.698,1.01
14.705,0.97
14.708,0.97
14.713,0.97
14.720,0.98
14.725,0.97
14.728,1.03
14.735,1.0
14.739,1.01
14.743,1.01
14.748,1.01
14.755,1.04
14.758,1.02
14.765,1.02
14.770,1.02
14.774,1.01
14.778,1.02
14.785,1.02
14.790,1.03
14.792,1.01
14.798,1.03
14.805,1.02
14.807,1.03
14.814,1.02
14.819,1.01
14.824,1.03
14.830,1.02
14.835,1.03
14.840,1.02
14.841,1.04
14.848,1.04
14.855,1.03
14.860,1.03
14.865,1.04
14.870,1.04
14.875,1.04
14.877,1.06
14.885,1.02
14.890,1.02
14.894,0.96
14.898,1.02
14.904,0.99
14.910,1.03
14.915,1.02
14.918,1.02
14.925,1.02
14.929,1.02
14.935,1.03
14.940,1.02
14.945,1.0
14.948,1.0
14.955,1.04
14.960,1.09
14.965,1.02
14.970,1.0
14.975,1.07
14.978,1.04
14.985,1.02
14.990,1.02
14.993,1.02
15.036,1.04
15.070,1.02
15.072,1.02
15.073,1.01
15.087,1.02
15.096,1.02
15.096,1.02
15.097,1.01
15.097,1.02
15.098,1.01
15.098,1.01
15.098,1.02
15.098,1.01
15.099,1.01
15.099,1.01
15.100,1.04
15.100,1.03
15.101,1.02
15.102,1.02
15.102,1.01
15.102,1.02
15.104,1.01
15.111,1.01
15.112,1.01
15.117,0.99
15.124,1.0
15.127,0.99
15.135,1.01
15.140,1.0
15.145,1.02
15.150,1.03
15.155,1.01
15.160,1.02
15.165,1.09
15.169,1.01
15.173,1.02
15.180,1.06
15.185,1.01
15.190,0.99
15.195,1.02
15.197,1.02
15.205,1.02
15.207,1.02
15.213,1.04
15.220,1.01
15.223,1.01
15.228,1.03
15.235,1.02
15.239,1.02
15.242,1.02
15.248,0.99
15.255,1.02
15.257,0.99
15.264,1.02
15.269,1.02
15.273,1.0
15.279,1.02
15.285,0.99
15.290,1.02
15.292,1.15
15.300,1.07
15.305,1.14
15.308,1.14
15.312,1.16
15.319,1.14
15.322,1.09
15.328,1.13
15.335,1.15
15.339,1.14
15.341,1.07
15.347,1.02
15.355,1.02
15.357,0.99
15.363,1.01
15.369,1.01
15.373,1.02
15.378,1.02
15.385,0.98
15.390,1.02
15.395,1.03
15.400,1.02
15.404,1.03
15.410,1.03
15.415,1.03
15.419,1.03
15.424,1.03
15.429,1.05
15.434,1.04
15.440,1.03
15.445,1.04
15.450,1.04
15.454,1.03
15.459,1.02
15.464,1.04
15.469,1.06
15.473,1.04
15.479,1.03
15.485,1.03
15.490,1.04
15.494,1.04
15.499,1.04
15.505,1.04
15.509,1.04
15.514,1.04
15.519,1.05
15.522,1.05
15.528,1.07
15.532,1.05
15.539,1.03
15.542,1.04
15.549,1.05
15.554,1.05
15.560,1.04
15.564,1.04
15.568,1.04
15.573,1.06
15.579,1.04
15.584,1.04
15.589,1.03
15.594,1.04
15.599,1.05
15.604,1.04
15.609,1.06
15.614,1.14
15.619,0.99
15.624,1.05
15.628,1.03
15.632,1.03
15.639,1.03
15.643,1.02
15.646,0.98
15.654,1.04
15.659,1.04
15.662,1.03
15.669,1.04
15.673,1.04
15.677,1.03
15.682,1.03
15.689,1.04
15.692,0.99
15.696,1.04
15.704,1.07
15.706,1.0
15.711,1.03
15.719,1.0
15.724,1.03
15.726,1.03
15.732,1.03
15.740,1.03
15.743,1.03
15.749,1.04
15.754,1.04
15.759,1.03
15.762,1.04
15.770,1.04
15.775,1.05
15.779,1.14
15.782,1.03
15.789,1.0
15.794,1.05
15.799,1.05
15.804,1.03
15.808,1.03
15.812,0.99
15.820,1.02
15.824,1.02
15.829,1.04
15.831,1.02
15.839,0.99
15.843,1.03
15.848,1.05
15.854,1.04
15.859,1.02
15.861,1.03
15.869,1.02
15.874,1.02
15.878,1.02
15.885,1.04
15.889,1.03
15.892,1.04
15.898,1.02
15.904,1.03
15.909,1.04
15.914,1.03
15.919,1.05
15.924,1.03
15.929,1.04
15.932,1.05
15.939,1.04
15.941,1.04
15.948,1.03
15.954,1.03
15.959,1.03
15.963,1.02
15.969,1.04
15.974,1.04
15.977,1.03
15.984,1.04
15.989,1.03
15.993,1.14
15.997,1.03
16.004,1.05
16.009,1.04
16.012,1.04
16.019,1.0
16.024,1.03
16.029,1.03
16.032,1.04
16.039,1.02
16.044,1.05
16.048,1.02
16.054,1.01
16.058,1.02
16.061,1.04
16.069,1.08
16.073,1.01
16.079,1.03
16.083,1.02
16.089,1.02
16.093,1.01
16.096,1.03
16.104,1.09
16.107,1.03
16.112,1.02
16.119,1.05
16.124,1.01
16.126,1.01
16.133,1.01
16.139,1.02
16.143,1.1
16.148,1.01
16.154,1.04
16.156,1.05
16.164,1.02
16.169,1.03
16.173,1.01
16.178,1.02
16.183,1.06
16.189,1.02
16.193,1.04
16.197,1.02
16.204,1.01
16.209,1.03
16.213,1.04
16.218,1.05
16.223,1.03
16.229,1.04
16.232,1.03
16.239,1.07
16.243,1.03
16.247,1.03
16.254,1.02
16.258,1.01
16.262,1.02
16.269,1.02
16.274,1.03
16.277,1.04
16.282,1.01
16.288,1.02
16.292,1.01
16.298,1.02
16.304,1.02
16.309,1.04
16.311,1.03
16.319,1.04
16.324,1.04
16.326,1.04
16.332,1.04
16.339,1.04
16.341,1.03
16.348,1.02
16.354,1.04
16.359,1.02
16.364,1.03
16.369,1.01
16.374,0.99
16.377,1.01
16.381,0.99
16.388,1.03
16.392,1.04
16.398,1.04
16.403,1.03
16.408,1.01
16.410,1.04
16.419,0.99
16.424,1.04
16.426,1.04
16.433,1.05
16.439,1.04
16.444,0.99
16.446,1.04
16.453,1.03
16.458,1.05
16.462,1.04
16.468,1.05
16.474,1.05
16.476,1.05
16.482,1.05
16.488,1.05
16.491,1.06
16.498,1.17
16.504,1.16
16.509,1.13
16.512,1.14
16.518,1.05
16.524,1.08
16.527,1.09
16.531,1.12
16.538,1.14
16.543,1.13
16.546,1.12
16.553,1.13
16.558,1.12
16.562,1.11
16.568,1.1
16.574,1.05
16.579,1.15
16.582,1.1
16.589,1.13
16.592,1.13
16.596,1.09
16.604,1.04
16.608,1.09
16.612,1.15
16.618,1.08
16.623,1.14
16.626,1.16
16.631,1.07
16.638,1.09
16.642,1.14
16.649,1.16
16.654,1.15
16.656,1.16
16.663,1.08
16.669,1.09
16.674,1.17
16.676,1.13
16.682,1.13
16.689,1.15
16.693,1.13
16.696,1.13
16.704,1.09
16.709,1.19
16.712,1.12
16.718,1.2
16.724,1.24
16.728,1.18
16.731,1.17
16.738,1.13
16.743,1.13
16.747,1.15
16.754,1.14
16.758,1.1
16.764,1.14
16.768,1.12
16.774,1.17
16.777,1.12
16.781,1.13
16.788,1.13
16.793,1.02
16.797,1.02
16.803,1.02
16.809,1.03
16.811,1.03
16.818,1.04
16.826,1.03
16.828,1.03
16.830,1.04
16.837,1.05
16.843,1.02
16.851,1.21
16.859,1.04
16.861,1.04
16.861,1.04
16.868,1.04
16.870,1.03
16.870,1.04
16.870,1.03
16.887,1.04
16.887,1.01
16.887,1.04
16.901,1.05
16.904,1.02
16.910,1.03
16.918,1.03
16.920,1.03
16.920,1.02
16.933,1.02
16.938,1.04
16.943,1.03
16.953,1.02
16.955,1.03
16.956,0.99
16.963,1.03
16.968,1.04
16.973,1.04
16.978,1.02
16.980,1.02
16.988,1.02
16.993,1.02
16.998,1.01
17.002,1.03
17.005,1.02
17.013,1.01
17.018,1.09
17.022,1.01
17.028,1.01
17.030,1.02
17.039,1.12
17.041,1.02
17.045,1.02
17.053,1.04
17.055,1.03
17.060,1.03
17.068,1.15
17.072,1.06
17.078,1.04
17.080,1.05
17.089,1.02
17.091,1.11
17.098,1.04
17.103,1.06
17.106,1.02
17.112,1.04
17.118,1.07
17.122,1.01
17.125,1.04
17.131,1.04
17.138,1.04
17.141,1.04
17.145,1.04
17.153,1.03
17.158,1.03
17.161,1.03
17.168,1.02
17.173,1.09
17.175,1.01
17.181,1.01
17.188,1.03
17.191,1.04
17.197,1.03
17.202,1.06
17.206,1.03
17.211,1.03
17.218,1.08
17.222,1.11
17.225,1.08
17.231,1.06
17.238,1.05
17.240,1.03
17.246,1.04
17.253,1.16
17.255,1.04
17.262,1.03
17.268,1.04
17.273,1.03
17.278,1.03
17.280,1.02
17.288,1.04
17.290,1.03
17.296,1.02
17.302,1.01
17.307,1.02
17.311,1.01
17.318,1.03
17.322,1.03
17.328,1.03
17.331,1.02
17.338,1.01
17.340,1.01
17.347,1.03
17.352,1.04
17.356,1.02
17.363,1.01
17.368,1.01
17.373,1.06
17.376,1.11
17.383,0.99
17.388,1.0
17.390,1.0
17.395,1.0
17.402,1.01
17.407,1.01
17.413,1.03
17.418,1.01
17.423,1.01
17.425,1.0
17.430,0.99
17.437,0.99
