Elapsed Time (s),Value
26.815,2.05
26.819,2.05
26.823,2.06
26.829,2.05
26.838,2.05
26.841,2.06
26.841,2.06
26.849,2.05
26.857,2.05
26.857,2.06
26.857,2.05
26.873,2.05
26.875,2.06
26.875,2.05
26.884,2.05
26.890,2.04
26.890,1.57
26.899,2.05
26.907,2.05
26.909,2.05
26.917,2.05
26.919,2.04
26.924,2.06
26.929,2.05
26.938,2.05
26.943,1.25
26.948,1.24
26.953,1.24
26.958,1.24
26.962,1.25
26.962,1.25
26.969,1.24
26.974,2.05
26.979,1.24
26.988,1.25
26.993,1.25
26.997,1.25
27.003,1.25
27.008,1.25
27.012,2.0
27.018,2.05
27.021,2.05
27.024,2.06
27.033,2.05
27.038,2.05
27.043,2.05
27.048,2.04
27.053,2.05
27.058,2.04
27.063,2.05
27.067,2.05
27.071,2.05
27.077,2.05
27.077,2.06
27.085,2.05
27.092,2.05
27.092,2.06
27.101,2.05
27.107,2.05
27.110,2.06
27.118,2.06
27.119,2.05
27.125,2.06
27.133,2.06
27.134,2.06
27.141,2.05
27.141,2.06
27.150,2.06
27.157,2.05
27.160,2.06
27.168,2.05
27.169,2.05
27.174,1.26
27.179,1.26
27.188,1.26
27.191,1.26
27.191,1.26
27.200,1.26
27.207,2.06
27.207,1.26
27.214,1.26
27.221,1.26
27.224,1.26
27.229,1.26
27.238,1.26
27.241,2.05
27.241,1.26
27.250,1.26
27.257,1.26
27.257,1.26
27.264,1.26
27.272,2.05
27.274,2.06
27.282,2.06
27.284,2.05
27.290,2.05
27.294,2.06
27.302,2.05
27.308,2.05
27.308,2.06
27.315,2.06
27.319,2.04
27.324,2.02
27.329,1.51
27.338,2.05
27.340,2.05
27.340,2.06
27.349,2.05
27.357,2.04
27.357,2.06
27.357,2.05
27.369,2.05
27.374,2.04
27.379,2.06
27.388,2.06
27.391,2.05
27.394,2.06
27.402,2.06
27.407,1.24
27.407,1.24
27.415,1.24
27.423,2.04
27.424,2.05
27.431,2.05
27.431,2.06
27.441,2.04
27.444,1.74
27.452,2.06
27.457,2.04
27.457,2.06
27.465,2.06
27.473,2.05
27.474,2.05
27.479,2.06
27.488,2.06
27.490,2.05
27.494,2.06
27.502,2.06
27.508,2.05
27.510,2.06
27.510,2.06
27.519,2.05
27.524,2.05
27.524,2.05
27.534,2.06
27.540,2.05
27.544,2.06
27.552,2.05
27.557,2.05
27.558,2.06
27.564,2.06
27.573,2.05
27.573,2.05
27.588,2.06
27.591,2.05
27.591,2.05
27.605,2.06
27.605,2.05
27.607,2.05
27.607,2.05
27.607,2.05
27.621,2.05
27.623,2.05
27.623,2.05
27.623,1.25
27.640,1.25
27.640,1.25
27.640,1.25
27.657,1.25
27.657,1.25
27.664,2.05
27.672,2.05
27.675,2.05
27.683,2.06
27.684,2.06
27.691,2.04
27.691,2.06
27.699,2.06
27.707,2.04
27.709,2.05
27.717,2.06
27.718,2.06
27.724,2.04
27.729,2.06
27.737,2.06
27.741,2.05
27.741,2.06
27.749,2.05
27.757,2.05
27.759,2.05
27.765,1.9
27.773,2.05
27.776,2.05
27.776,2.05
27.784,2.06
27.790,2.04
27.794,2.05
27.802,2.05
27.807,2.05
27.807,2.05
27.817,2.05
27.817,2.05
27.824,2.04
27.832,2.05
27.834,2.06
27.841,2.05
27.841,2.06
27.850,2.06
27.857,2.05
27.859,2.04
27.864,1.25
27.872,1.25
27.874,1.25
27.882,1.25
27.884,1.25
27.890,1.25
27.890,1.25
27.899,1.29
27.907,1.25
27.908,1.25
27.915,1.25
27.915,1.25
27.925,1.25
27.925,1.25
27.934,2.06
27.941,1.25
27.941,1.25
27.949,1.25
27.957,1.25
27.960,1.25
27.968,1.25
27.969,2.05
27.974,2.05
27.979,2.06
27.987,2.05
27.991,2.05
27.994,2.05
28.002,2.06
28.007,2.06
28.010,2.05
28.010,2.05
28.019,1.74
28.024,2.05
28.029,2.06
28.034,2.05
28.040,2.05
28.043,2.05
28.052,2.05
28.057,2.05
28.060,2.05
28.060,2.06
28.069,2.05
28.074,2.05
28.081,2.05
28.081,2.05
28.089,2.05
28.095,1.35
28.095,1.25
28.107,1.25
28.111,1.25
28.111,1.25
28.119,1.25
28.127,1.25
28.127,2.05
28.134,1.24
28.141,1.25
28.141,1.25
28.149,1.25
28.157,1.25
28.159,1.25
28.163,2.05
28.171,1.25
28.175,1.25
28.175,1.25
28.184,1.25
28.190,1.25
28.190,1.25
28.212,2.05
28.225,2.05
28.264,2.05
28.264,2.05
28.264,2.05
28.264,2.05
28.264,2.05
28.264,2.05
28.264,2.05
28.264,2.05
28.264,1.75
28.264,2.05
28.264,2.05
28.272,2.05
28.272,2.05
28.272,2.05
28.280,2.05
28.280,2.06
28.290,2.03
28.290,2.05
28.298,2.05
28.305,2.05
28.313,2.04
28.313,2.05
28.322,2.05
28.326,1.57
28.326,1.26
28.333,1.26
28.338,1.25
28.338,1.25
28.350,1.26
28.355,1.26
28.355,1.74
28.363,1.26
28.371,1.26
28.372,1.21
28.380,2.05
28.383,2.05
28.388,2.05
28.397,2.04
28.397,2.06
28.405,2.05
28.405,2.05
28.413,2.05
28.421,2.05
28.427,2.04
28.427,2.05
28.433,2.06
28.438,2.05
28.443,2.05
28.452,2.05
28.455,2.05
28.455,2.05
28.463,2.05
28.472,2.05
28.472,2.05
28.478,2.05
28.486,2.05
28.492,2.05
28.492,2.05
28.499,2.05
28.505,2.05
28.508,2.05
28.517,2.05
28.522,2.05
28.522,2.05
28.530,2.04
28.530,2.05
28.540,1.79
28.540,2.05
28.549,2.05
28.555,2.05
28.559,1.24
28.567,1.23
28.572,1.23
28.572,1.23
28.578,1.23
28.587,2.0
28.590,2.05
28.590,2.05
28.599,2.05
28.605,2.05
28.605,2.05
28.613,2.05
28.622,2.05
28.624,2.06
28.624,2.05
28.633,2.05
28.641,2.05
28.641,2.05
28.649,2.05
28.655,1.56
28.659,2.05
28.667,2.05
28.672,2.05
28.673,2.01
28.673,2.04
28.683,2.06
28.689,2.06
28.693,2.05
28.702,2.05
28.706,2.05
28.709,2.06
28.709,2.05
28.722,2.06
28.722,2.05
28.728,2.06
28.736,2.06
28.740,2.06
28.740,2.05
28.748,2.06
28.755,2.05
28.755,2.06
28.763,2.05
28.771,1.72
28.774,2.06
28.782,2.05
28.784,2.05
28.792,1.25
28.792,1.25
28.799,1.25
28.805,1.25
28.809,1.25
28.817,1.25
28.822,2.05
28.823,1.25
28.829,1.25
28.833,1.25
28.838,1.25
28.843,1.25
28.852,1.25
28.856,2.05
28.860,1.25
28.860,1.25
28.872,1.25
28.873,1.25
28.879,1.25
28.884,1.25
28.888,1.25
28.893,2.05
28.902,2.05
28.906,2.06
28.906,2.05
28.914,2.06
28.914,2.05
28.924,2.06
28.932,2.05
28.933,2.05
28.941,2.05
28.941,2.05
28.949,2.05
28.955,2.05
28.959,2.06
28.967,2.05
28.968,2.05
28.973,2.06
28.980,2.05
28.980,2.05
28.991,2.06
28.991,2.05
28.999,2.05
29.005,2.01
29.005,2.06
29.013,2.05
29.022,1.25
29.026,1.25
29.026,1.25
29.034,1.25
29.040,1.25
29.040,1.25
29.048,1.42
29.055,1.25
29.059,1.25
29.067,1.25
29.069,1.25
29.072,1.25
29.072,1.25
29.072,1.25
29.089,1.3
29.089,1.25
29.105,1.25
29.105,1.25
29.105,1.25
29.121,1.25
29.121,1.25
29.121,2.05
29.121,2.05
29.121,2.05
29.138,2.05
29.138,2.05
29.138,2.04
29.155,2.05
29.155,2.05
29.155,2.05
29.172,2.05
29.172,2.05
29.172,2.04
29.172,2.05
29.188,2.05
29.188,2.05
29.188,2.05
29.205,2.05
29.205,1.56
29.205,2.05
29.221,2.05
29.221,2.05
29.221,2.05
29.221,2.04
29.238,2.05
29.238,2.05
29.238,1.24
29.255,1.24
29.265,1.25
29.265,1.25
29.272,1.25
29.272,2.01
29.277,1.19
29.283,2.05
29.288,2.05
29.296,2.05
29.302,2.05
29.307,2.05
29.311,2.05
29.316,2.05
29.321,2.05
29.326,1.59
29.331,2.05
29.333,2.02
29.338,2.05
29.343,2.05
29.347,2.05
29.356,2.05
29.361,2.04
29.366,2.05
29.371,2.05
29.376,2.06
29.381,2.06
29.385,2.05
29.391,2.05
29.396,2.05
29.401,2.05
29.407,2.05
29.411,2.05
29.416,2.05
29.421,2.04
29.426,2.05
29.430,2.05
29.430,2.05
29.440,2.05
29.440,2.06
29.448,2.05
29.455,2.05
29.458,2.06
29.466,2.05
29.467,2.05
29.472,2.06
29.478,1.26
29.487,1.26
29.489,1.26
29.493,1.26
29.501,1.26
29.506,1.26
29.506,1.26
29.515,1.97
29.515,1.26
29.524,1.26
29.524,1.26
29.533,1.26
29.541,1.26
29.541,1.26
29.549,2.05
29.555,2.05
29.558,2.06
29.566,2.06
29.568,2.05
29.573,2.06
29.579,2.06
29.579,2.05
29.590,2.06
29.590,2.06
29.599,2.06
29.605,2.05
29.607,2.06
29.616,2.02
29.617,2.05
29.624,2.06
29.630,2.06
29.633,2.05
29.638,2.05
29.644,2.05
29.644,2.05
29.655,2.05
29.655,2.06
29.662,2.01
29.671,2.05
29.675,2.06
29.675,2.06
29.683,2.05
29.688,2.05
29.693,2.06
29.701,2.06
29.705,2.05
29.710,1.42
29.710,1.24
29.718,1.24
29.721,1.24
29.728,1.24
29.736,1.24
29.738,1.96
29.745,1.68
29.748,2.06
29.755,2.05
29.761,2.06
29.761,2.06
29.768,2.05
29.771,2.06
29.778,2.06
29.786,2.05
29.791,2.04
29.792,2.06
29.797,2.06
29.804,2.05
29.808,2.06
29.816,2.06
29.818,2.04
29.822,2.06
29.827,2.06
29.836,2.05
29.838,2.04
29.844,2.06
29.844,2.06
29.855,2.05
29.860,2.02
29.860,2.06
29.868,2.06
29.872,2.05
29.877,2.06
29.886,2.06
29.888,2.05
29.892,2.06
29.898,2.06
29.905,2.05
29.910,2.06
29.910,2.06
29.918,2.04
29.922,2.05
29.927,2.06
29.932,2.06
29.938,2.05
29.942,1.25
29.948,1.25
29.955,1.25
29.959,1.25
29.959,1.25
29.968,1.25
29.972,2.05
29.977,1.25
29.985,1.25
29.988,1.25
29.991,1.25
