Elapsed Time (s),Value
8.687,1.09
8.692,2.09
8.696,2.09
8.702,2.09
8.708,2.09
8.711,2.05
8.717,2.05
8.722,2.09
8.727,2.09
8.733,2.08
8.736,2.09
8.742,2.05
8.747,2.09
8.750,2.09
8.757,2.08
8.762,2.09
8.764,2.05
8.772,2.09
8.777,2.09
8.783,2.09
8.786,2.09
8.792,2.08
8.795,2.09
8.802,2.09
8.807,2.09
8.812,2.09
8.817,2.09
8.822,2.09
8.827,2.09
8.829,2.09
8.837,2.09
8.842,1.98
8.844,2.09
8.851,2.08
8.857,2.09
8.859,2.08
8.865,2.09
8.873,2.08
8.877,2.09
8.880,2.09
8.887,2.05
8.892,2.09
8.896,2.09
8.902,2.09
8.907,2.09
8.910,2.09
8.917,1.11
8.923,2.09
8.927,2.09
8.931,2.09
8.935,2.09
8.942,2.02
8.944,2.09
8.952,2.09
8.957,2.09
8.961,2.09
8.963,2.08
8.971,2.09
8.977,2.09
8.978,2.09
8.985,2.09
8.992,2.05
8.996,2.09
9.000,2.09
9.007,2.09
9.012,2.09
9.014,2.09
9.021,2.09
9.027,2.09
9.031,2.09
9.035,2.09
9.042,2.09
9.047,2.05
9.050,2.09
9.056,2.09
9.059,2.09
9.064,2.09
9.071,2.09
9.076,2.09
9.080,2.09
9.085,2.08
9.091,2.08
9.096,2.06
9.101,2.09
9.107,2.09
9.110,2.09
9.116,2.09
9.123,2.09
9.125,2.09
9.131,2.09
9.133,2.09
9.141,2.09
9.143,2.09
9.149,1.09
9.156,1.08
9.162,2.08
9.166,2.09
9.171,2.09
9.174,2.09
9.182,2.09
9.184,2.09
9.192,2.09
9.196,2.09
9.201,2.09
9.207,2.09
9.212,2.08
9.216,2.09
9.221,2.09
9.226,2.09
9.231,2.09
9.237,2.08
9.242,2.09
9.245,2.09
9.249,2.08
9.257,2.09
9.259,2.09
9.265,2.09
9.271,2.08
9.275,2.09
9.280,2.09
9.287,2.08
9.291,2.09
9.297,2.09
9.300,2.09
9.307,2.09
9.311,2.09
9.316,2.09
9.322,2.09
9.326,2.08
9.331,2.09
9.336,2.08
9.341,2.09
9.344,2.09
9.352,2.09
9.355,2.08
9.361,2.08
9.366,2.08
9.371,2.09
9.376,2.08
9.381,1.09
9.386,2.08
9.390,2.09
9.390,2.08
9.397,2.09
9.404,2.08
9.404,2.08
9.412,2.08
9.421,2.09
9.425,2.07
9.425,2.09
9.436,2.08
9.441,2.09
9.442,2.08
9.451,2.09
9.454,2.08
9.461,2.09
9.461,2.09
9.471,2.09
9.475,2.09
9.475,2.09
9.475,2.08
9.490,2.09
9.496,2.08
9.501,2.09
9.507,2.09
9.509,2.09
9.514,2.08
9.519,2.09
9.519,2.09
9.529,2.09
9.529,2.09
9.539,2.09
9.539,2.09
9.550,2.09
9.556,2.09
9.561,2.09
9.566,2.09
9.572,2.09
9.576,2.09
9.581,2.09
9.585,2.09
9.589,2.09
9.595,2.09
9.601,2.08
9.604,2.08
9.611,1.82
9.616,2.09
9.621,2.09
9.625,2.09
9.631,2.09
9.636,2.08
9.641,2.09
9.646,2.09
9.651,2.09
9.656,2.09
9.661,2.09
9.666,1.99
9.670,2.09
9.675,2.09
9.678,2.09
9.685,2.09
9.690,2.09
9.696,2.09
9.701,2.09
9.706,2.09
9.711,2.09
9.716,2.09
9.721,2.09
9.726,2.08
9.730,2.09
9.734,2.09
9.741,2.09
9.746,2.09
9.751,2.09
9.754,2.07
9.761,2.08
9.766,2.0
9.771,2.09
9.776,2.09
9.781,2.09
9.785,2.09
9.790,2.09
9.795,2.09
9.801,2.09
9.805,2.08
9.811,2.09
9.816,2.09
9.818,2.09
9.824,2.09
9.828,2.09
9.833,2.09
9.840,1.09
9.844,2.06
9.849,2.09
9.856,2.09
9.861,2.09
9.864,2.09
9.871,2.04
9.876,2.08
9.880,2.09
9.884,2.08
9.891,2.08
9.892,2.08
9.900,2.09
9.905,2.09
9.911,2.03
9.915,2.09
9.920,2.09
9.926,2.08
9.929,2.08
9.936,2.09
9.941,2.09
9.945,2.09
9.950,2.09
9.955,2.09
9.960,2.09
9.965,2.08
9.968,2.09
9.975,2.09
9.980,2.09
9.982,2.09
9.990,2.09
9.995,2.09
10.001,2.09
10.005,2.09
10.010,2.09
10.013,2.09
10.021,2.09
10.026,2.09
10.030,2.09
10.033,2.09
10.040,2.09
10.045,2.09
10.050,2.09
10.054,2.09
10.060,2.09
10.065,2.09
10.071,1.09
10.071,2.06
10.080,2.01
10.085,2.08
10.090,2.09
10.095,2.09
10.100,2.09
10.107,2.09
10.110,2.08
10.114,2.08
10.119,2.09
10.125,2.09
10.130,2.09
10.135,2.09
10.141,2.09
10.145,2.09
10.150,2.09
10.156,2.08
10.160,2.09
10.165,2.09
10.169,2.08
10.175,2.08
10.179,2.09
10.185,2.09
10.190,2.09
10.195,2.09
10.200,2.08
10.206,2.09
10.209,2.08
10.214,2.09
10.219,2.09
10.224,2.09
10.229,2.08
10.233,2.08
10.240,2.07
10.244,2.06
10.249,2.08
10.255,2.09
10.260,2.09
10.264,2.09
10.268,2.09
10.274,2.09
10.278,2.09
10.282,2.08
10.290,2.08
10.294,2.08
10.298,2.09
10.305,1.09
10.310,2.09
10.312,2.09
10.318,2.09
10.324,2.09
10.328,2.09
10.334,2.09
10.340,2.09
10.345,2.09
10.349,2.09
10.356,2.08
10.360,2.08
10.365,2.09
10.370,2.09
10.375,2.09
10.379,2.09
10.385,2.09
10.391,2.09
10.395,1.99
10.400,2.09
10.405,2.07
10.410,2.09
10.414,2.08
10.418,2.08
10.424,2.09
10.430,2.09
10.432,2.09
10.440,2.09
10.445,2.09
10.447,2.09
10.454,2.09
10.459,2.09
10.465,2.09
10.469,2.09
10.475,2.08
10.479,2.08
10.483,2.09
10.491,2.08
10.495,1.99
10.500,2.09
10.504,2.09
10.510,2.09
10.514,2.09
10.520,2.09
10.525,2.09
10.529,2.09
10.534,2.08
10.540,2.08
10.545,2.09
10.550,2.09
10.555,2.09
10.557,2.09
10.564,2.08
10.569,2.08
10.574,2.09
10.579,2.09
10.584,2.09
10.588,2.09
10.594,2.03
10.599,2.08
10.605,2.08
10.609,2.08
10.614,2.09
10.619,2.09
10.624,2.09
10.629,2.09
10.634,2.08
10.640,2.09
10.644,2.09
10.649,2.09
10.655,2.08
10.659,2.08
10.664,2.09
10.668,2.09
10.674,2.09
10.679,2.09
10.684,2.09
10.690,2.09
10.694,2.09
10.699,2.09
10.704,2.09
10.709,2.09
10.714,2.09
10.719,2.08
10.724,2.05
10.729,2.09
10.734,2.09
10.741,2.09
10.743,2.09
10.749,2.09
10.756,2.09
10.759,2.09
10.764,1.83
10.769,2.09
10.774,2.09
10.779,2.09
10.784,2.09
10.787,2.09
10.794,2.08
10.799,2.09
10.804,1.98
10.809,2.09
10.814,2.09
10.817,2.09
10.824,2.09
10.829,2.08
10.831,2.09
10.839,2.08
10.844,2.08
10.846,2.09
10.854,2.09
10.858,2.08
10.861,2.09
10.866,2.09
10.874,2.09
10.877,2.09
10.884,2.09
10.888,2.09
10.894,2.09
10.899,2.08
10.904,2.08
10.909,2.09
10.913,2.09
10.918,2.09
10.924,2.09
10.926,2.09
10.933,2.09
10.939,2.08
10.942,2.09
10.946,2.09
10.954,2.09
10.958,2.09
10.963,2.09
10.969,2.09
10.974,2.09
10.976,2.09
10.983,2.09
10.989,2.09
10.991,1.09
10.998,2.09
11.000,2.09
11.008,2.09
11.013,2.03
11.019,2.09
11.024,2.08
11.027,2.09
11.030,2.09
11.039,2.09
11.043,2.08
11.043,2.09
11.043,2.07
11.058,2.09
11.074,2.09
11.078,2.09
11.078,2.09
11.078,2.09
11.078,2.09
11.089,2.08
11.090,2.09
11.090,2.03
11.090,2.09
11.106,2.09
11.106,2.09
11.106,2.09
11.121,2.09
11.121,2.09
11.131,2.09
11.138,2.09
11.143,2.09
11.149,2.09
11.154,2.09
11.158,2.08
11.162,2.08
11.162,2.09
11.174,2.09
11.179,2.09
11.183,2.09
11.189,2.09
11.193,2.09
11.198,2.08
11.204,2.08
11.209,2.07
11.214,2.09
11.216,2.09
11.224,1.09
11.229,2.07
11.231,2.09
11.239,2.09
11.244,2.09
11.249,2.09
11.251,2.09
11.258,2.09
11.264,2.09
11.267,2.09
11.274,2.08
11.278,2.09
11.283,2.09
11.288,2.09
11.293,2.09
11.296,2.09
11.304,2.09
11.308,2.09
11.310,2.09
11.318,2.09
11.324,2.09
11.328,1.99
11.332,2.09
11.339,2.09
11.341,2.09
11.346,2.09
11.354,2.08
11.358,2.09
11.363,2.09
11.368,2.08
11.373,2.09
11.376,2.09
11.382,2.08
11.388,2.09
11.393,2.09
11.397,2.09
11.400,2.09
11.408,2.08
11.412,2.09
11.418,2.09
11.423,2.09
11.425,2.09
11.433,2.04
11.439,2.09
11.442,2.09
11.448,2.09
11.451,2.09
11.458,1.36
11.462,2.09
11.466,2.09
11.473,2.08
11.475,2.09
11.481,2.09
11.488,2.07
11.493,2.09
11.496,2.02
11.501,2.09
11.508,2.09
11.511,2.09
11.519,2.09
11.523,2.08
11.526,2.08
11.532,2.09
11.539,2.08
11.543,2.09
11.546,2.09
11.553,2.09
11.558,2.09
11.560,2.09
11.566,2.09
11.573,2.09
11.576,2.09
11.581,2.09
11.588,2.09
11.593,2.09
11.598,2.09
11.603,2.08
11.608,2.09
11.610,2.09
11.616,2.09
11.623,2.09
11.627,2.09
11.632,2.09
11.638,2.09
11.643,2.09
11.647,2.09
11.652,2.09
11.658,2.01
11.662,2.09
11.666,2.09
11.673,2.09
11.678,2.09
11.682,2.08
11.688,1.08
11.693,2.09
11.695,2.07
11.701,2.09
11.707,2.09
11.709,2.08
11.718,2.09
11.722,2.09
11.725,2.09
11.731,2.09
11.739,2.07
11.743,2.09
11.744,2.09
11.753,2.01
11.758,2.09
11.761,2.07
11.768,2.09
11.773,2.09
11.778,2.09
11.783,2.09
11.787,2.09
11.791,2.09
11.798,2.09
11.803,2.09
11.807,2.09
11.812,2.09
11.818,2.09
11.822,2.08
11.827,2.09
11.832,2.09
11.838,2.08
11.842,2.09
11.848,2.09
11.852,2.09
11.857,2.05
11.863,2.09
11.867,2.06
11.872,2.09
11.877,2.09
11.882,2.09
11.888,2.09
11.892,2.09
11.897,2.09
11.900,2.09
11.908,2.09
11.912,2.09
11.917,2.08
11.923,2.09
11.927,2.09
11.933,2.09
11.938,2.08
11.942,2.08
11.947,2.08
11.952,2.09
11.958,2.09
11.962,2.09
11.967,2.03
11.972,2.09
11.978,2.09
11.982,2.09
11.987,2.08
11.993,2.09
11.998,2.09
12.002,2.08
12.007,2.08
12.012,2.09
12.017,2.09
12.023,2.09
12.027,2.09
12.032,2.09
12.037,2.09
12.042,2.08
12.047,2.09
12.052,2.09
12.057,2.09
12.062,2.09
12.067,2.08
12.072,2.07
12.077,2.09
12.082,2.09
12.087,2.09
12.092,2.09
12.097,2.09
12.099,2.09
12.107,2.09
12.112,2.09
12.117,2.09
12.122,2.09
12.127,2.08
12.129,2.09
12.137,2.09
12.142,2.09
12.144,1.09
12.149,2.09
12.157,2.09
12.162,2.08
12.164,2.09
12.173,2.09
12.177,2.0
12.179,2.09
12.187,2.08
12.192,2.09
12.194,2.07
12.202,2.09
12.207,2.09
12.209,2.09
12.217,2.09
12.222,2.09
12.227,2.09
12.231,2.08
12.237,2.09
12.242,2.09
12.246,2.09
12.249,2.09
12.257,2.09
12.261,2.09
12.264,2.09
12.272,2.09
12.275,2.09
12.282,2.09
12.287,2.09
12.292,2.09
12.295,2.09
12.300,2.09
12.307,2.09
12.309,2.08
12.315,2.09
12.322,2.09
12.326,2.09
12.329,2.09
12.338,2.09
12.342,2.09
12.344,2.09
12.351,2.09
12.356,2.09
12.361,2.09
12.366,2.09
12.372,2.08
12.376,1.09
12.381,1.16
12.386,2.09
12.391,2.08
12.397,2.09
12.402,2.08
12.408,2.09
12.411,2.09
12.416,2.08
12.422,2.09
12.427,2.09
12.431,2.08
12.434,2.09
12.442,2.07
12.446,2.07
12.449,2.09
12.456,2.01
12.462,2.08
12.464,2.09
12.472,2.08
12.476,2.09
12.478,2.08
12.484,2.08
12.491,2.09
12.496,2.07
12.501,2.09
12.506,2.09
12.511,2.08
12.515,2.09
12.522,2.08
12.527,2.08
12.529,2.09
12.537,2.07
12.540,2.09
12.544,2.09
12.551,2.07
12.556,2.08
12.559,2.08
12.564,2.08
12.571,2.09
12.574,2.08
12.580,2.09
12.586,2.09
12.592,2.07
12.595,2.09
12.601,2.09
12.606,1.26
12.608,1.22
12.614,2.07
12.622,2.09
12.625,2.08
12.630,2.07
12.636,2.09
12.642,2.08
12.647,2.08
12.651,2.09
12.656,2.07
12.661,2.09
12.663,2.09
12.672,2.07
12.675,2.08
12.681,2.04
12.687,2.09
12.691,2.07
12.693,2.09
12.700,2.09
12.706,2.09
12.712,2.09
12.713,2.09
12.721,2.09
12.725,2.09
12.729,2.09
12.737,2.08
12.741,2.08
12.743,2.09
12.750,2.09
12.756,2.09
12.759,2.07
12.765,2.09
12.771,2.09
12.775,2.08
12.779,2.09
12.786,2.09
12.791,2.09
12.793,2.09
12.801,2.07
12.806,2.07
12.810,2.09
12.815,2.09
12.823,2.09
12.826,2.08
12.830,2.09
12.834,2.09
12.841,2.09
12.846,2.07
12.850,2.09
12.856,2.02
12.860,2.08
12.864,2.08
12.871,2.09
12.871,2.09
12.871,2.09
12.871,2.09
12.891,2.08
12.891,2.09
12.891,2.09
12.905,1.98
12.905,2.09
12.905,2.09
12.922,2.08
12.926,2.08
12.928,2.09
12.928,2.09
12.938,2.09
12.944,2.09
12.944,2.08
12.955,2.09
12.961,2.08
12.965,2.07
12.972,2.09
12.972,2.09
12.972,2.08
12.972,2.08
12.988,2.08
12.988,2.09
13.000,2.09
13.004,2.09
13.004,2.0
13.004,2.02
13.021,2.09
13.026,2.09
13.026,2.09
13.026,2.09
13.037,2.09
13.046,2.08
13.050,2.09
13.056,2.09
13.057,2.09
13.063,2.09
13.071,2.09
13.073,2.09
13.073,2.09
13.082,2.09
13.090,2.09
13.094,2.09
13.098,2.09
13.106,2.09
13.110,2.09
13.113,2.09
13.121,2.08
13.123,2.07
13.127,2.09
13.132,2.09
13.140,2.09
13.143,2.09
13.149,2.09
13.156,2.09
13.158,2.09
13.165,2.08
13.171,2.08
13.175,2.09
13.181,2.09
13.184,2.09
13.190,2.09
13.193,2.09
13.197,2.09
13.205,2.09
13.207,2.09
13.214,2.05
13.221,2.09
13.224,2.09
13.230,2.09
13.234,2.09
13.240,2.09
13.244,2.09
13.251,2.09
13.256,2.09
13.258,2.09
13.265,2.09
13.270,2.09
13.274,2.09
13.280,2.09
13.285,2.08
13.289,2.09
13.295,2.09
13.298,1.09
13.305,1.09
13.309,2.09
13.313,2.08
13.320,2.09
13.325,2.09
13.328,2.09
13.333,2.09
13.340,2.08
13.343,2.09
13.347,2.09
13.355,2.09
13.357,2.09
13.365,2.09
13.370,2.09
13.375,2.09
13.377,2.08
13.384,2.09
13.390,2.09
13.393,2.09
13.399,2.09
13.405,2.09
13.408,2.09
13.414,2.09
13.420,2.09
13.425,2.09
13.430,2.09
13.435,2.09
13.441,2.09
13.444,2.08
13.449,2.08
13.455,2.09
13.459,2.09
13.465,2.09
13.470,2.09
13.475,2.09
13.480,2.09
13.482,2.09
13.490,2.09
13.495,2.08
13.500,2.09
13.505,2.09
13.510,2.09
13.513,2.09
13.520,2.09
13.525,2.09
13.527,1.09
13.532,2.09
13.539,2.03
13.542,2.09
13.548,2.09
13.555,2.09
13.560,2.09
13.564,2.09
13.569,2.09
13.574,2.09
13.580,2.09
13.584,2.09
13.590,2.09
13.592,2.09
13.598,2.09
13.605,2.08
13.610,2.09
13.614,2.09
13.619,2.09
13.624,2.09
13.630,2.09
13.634,2.09
13.640,2.08
13.643,2.09
13.650,2.09
13.655,2.09
13.660,2.09
13.665,2.09
13.670,2.08
13.675,2.09
13.680,2.09
13.683,2.09
13.690,2.09
13.695,2.09
13.700,2.09
13.705,2.09
13.710,2.09
13.715,2.04
13.717,2.09
13.725,2.09
13.730,2.09
13.735,2.09
13.739,2.09
13.744,2.09
13.746,2.09
13.755,2.09
13.759,1.15
13.764,1.81
13.770,2.09
13.774,2.09
13.780,2.09
13.784,2.09
13.789,2.09
13.794,2.09
13.799,2.09
13.805,2.09
13.810,2.09
13.813,2.06
13.819,2.09
13.825,2.06
13.829,2.09
13.835,2.09
13.839,2.09
13.845,2.09
13.850,2.09
13.855,2.09
13.859,2.09
13.864,2.09
13.868,2.09
13.874,2.09
13.879,2.09
13.883,2.09
13.890,2.09
13.894,2.09
13.897,2.09
13.905,2.09
13.909,2.09
13.914,2.09
13.920,2.09
13.925,2.09
13.929,2.09
13.934,2.09
13.940,2.09
13.945,2.09
13.947,2.09
13.954,2.09
13.959,2.09
13.964,2.09
13.967,2.09
13.974,2.09
13.977,2.09
13.982,2.09
13.989,2.09
13.994,2.09
13.999,2.09
14.004,2.09
14.009,2.09
14.014,2.09
14.020,2.09
14.024,2.09
14.027,2.09
14.034,2.09
14.039,2.09
14.043,2.09
14.050,2.09
14.055,2.09
14.059,2.09
14.064,2.09
14.069,2.04
14.074,2.09
14.077,2.09
14.082,2.09
14.089,2.09
14.091,2.09
14.099,2.09
14.105,2.09
14.109,2.09
14.114,2.09
14.117,2.09
14.124,2.09
14.129,2.09
14.134,2.09
14.139,2.09
14.144,2.09
14.149,2.09
14.154,2.08
14.159,2.09
14.164,2.09
14.169,2.09
14.174,2.09
14.179,2.08
14.184,2.09
14.189,2.09
14.194,2.09
14.199,2.09
14.204,2.09
14.209,2.09
14.214,2.07
14.216,2.09
14.224,1.13
14.227,2.08
14.234,2.09
14.239,2.09
14.244,2.09
14.249,2.09
14.254,2.09
14.259,2.09
14.264,2.09
14.269,2.09
14.274,2.09
14.279,2.09
14.284,2.09
14.289,2.09
14.294,2.09
14.299,2.09
14.304,2.09
14.309,2.06
14.314,2.09
14.319,2.09
14.324,2.09
14.328,2.09
14.333,2.09
14.339,2.09
14.344,2.09
14.349,2.09
14.354,2.09
14.358,2.09
14.364,2.09
14.365,2.09
14.374,2.06
14.379,2.09
14.381,2.09
14.389,2.08
14.393,2.09
14.395,2.09
14.404,2.09
14.408,2.08
14.411,2.09
14.417,2.09
14.424,2.09
14.428,2.09
14.433,2.09
14.438,2.09
14.443,2.08
14.446,2.09
14.454,1.09
14.456,1.09
14.464,2.04
14.468,2.09
14.473,2.09
14.479,2.04
14.483,2.09
14.488,2.09
14.492,2.09
14.498,2.09
14.503,2.09
14.508,2.09
14.513,2.09
14.516,2.09
14.524,2.09
14.527,2.09
14.534,2.09
14.538,2.08
14.543,2.09
14.548,2.08
14.553,2.09
14.558,2.09
14.563,2.09
14.566,2.09
14.573,2.09
14.578,2.08
14.581,2.01
14.589,2.09
14.591,2.09
14.596,2.09
14.603,2.09
14.608,2.09
14.611,2.09
14.616,2.08
14.623,2.09
14.626,2.08
14.631,2.09
14.638,2.08
14.641,2.09
14.647,2.09
14.653,2.08
14.657,2.09
14.663,2.09
14.667,2.09
14.673,2.09
14.676,2.09
14.682,1.09
14.689,2.08
14.691,2.09
14.697,2.09
14.703,2.09
14.707,2.09
14.711,2.09
14.717,2.09
14.723,2.09
14.726,2.09
14.730,2.09
14.738,2.08
14.740,2.09
14.747,2.09
14.753,2.09
14.758,2.09
14.761,2.09
14.768,2.09
14.773,2.09
14.776,2.09
14.782,2.09
14.788,2.08
14.790,2.07
14.796,2.09
14.803,2.09
14.808,2.09
14.813,2.09
14.818,2.09
14.822,2.09
14.828,2.09
14.831,2.09
14.839,2.08
14.842,2.09
14.847,2.09
14.853,2.09
14.858,2.09
14.861,2.09
14.868,2.09
14.873,2.09
14.877,2.09
14.883,2.09
14.888,2.09
14.893,2.09
14.897,2.04
14.903,2.09
14.908,2.09
14.913,1.11
14.918,2.08
14.923,2.09
14.926,2.09
14.933,2.09
14.938,2.09
14.942,2.09
14.942,2.06
14.953,2.09
14.955,2.08
14.955,2.09
14.965,2.09
14.971,2.09
14.971,2.09
14.971,2.09
14.987,2.09
14.987,2.09
14.987,2.09
15.003,1.99
15.004,2.09
15.004,2.09
15.004,2.09
15.020,2.09
15.020,2.09
15.020,2.09
15.037,2.09
15.041,2.09
15.041,2.09
15.053,2.09
15.054,2.09
15.054,2.09
15.067,2.09
15.073,2.09
15.077,2.09
15.083,2.09
15.088,2.09
15.089,2.09
15.095,2.09
15.100,2.09
15.104,2.04
15.109,2.09
15.118,2.09
15.122,2.08
15.124,2.09
15.132,2.09
15.137,2.09
15.140,2.09
15.148,1.09
15.150,1.11
15.158,2.09
15.163,2.09
15.166,2.09
15.173,2.07
15.178,2.09
15.179,2.09
15.187,2.09
15.191,2.09
15.197,2.09
15.203,2.09
15.207,2.09
15.211,2.04
15.215,2.09
15.222,2.09
15.225,2.09
15.232,2.09
15.238,2.09
15.239,2.09
15.246,2.09
15.253,2.09
15.258,2.09
15.260,2.09
15.267,2.09
15.272,2.08
15.277,2.06
15.282,2.08
15.287,2.09
15.291,2.09
15.297,2.09
15.302,2.09
15.307,2.09
15.309,2.09
15.315,2.09
15.322,2.09
15.325,2.09
15.333,2.09
15.337,2.09
15.342,2.09
15.347,2.09
15.353,2.09
15.357,2.09
15.362,2.09
15.364,2.09
15.372,2.09
15.377,1.09
15.379,2.07
15.388,2.09
15.392,2.09
15.397,2.09
15.403,2.09
15.407,2.09
15.411,2.09
15.416,2.09
15.421,2.0
15.426,2.09
15.430,2.09
15.438,2.09
15.442,2.09
15.445,2.09
15.452,2.08
15.457,2.09
15.462,2.09
15.467,2.07
15.473,2.09
15.475,2.09
15.482,2.09
15.487,2.09
15.491,2.09
15.498,2.09
15.501,2.09
15.506,2.09
15.510,2.09
15.517,2.09
15.522,2.09
15.525,2.09
15.531,2.08
15.537,2.09
15.540,2.09
15.547,2.09
15.550,2.09
15.557,2.09
15.562,2.09
15.564,2.09
15.571,2.07
15.577,2.09
15.579,2.09
15.587,2.09
15.591,2.09
15.597,2.09
15.600,2.09
15.607,2.03
15.609,2.09
15.616,2.09
15.622,2.09
15.627,2.06
15.629,2.09
15.637,2.09
15.639,2.09
15.643,2.09
15.651,2.09
15.657,2.09
15.659,2.09
15.664,2.09
15.671,2.09
15.674,2.09
15.680,2.09
15.686,2.09
15.690,2.09
15.696,2.09
15.699,2.08
15.707,2.09
15.710,2.09
15.715,2.09
15.721,2.09
15.724,2.09
15.732,2.07
15.737,2.09
15.741,2.09
15.747,2.09
15.750,2.09
15.757,2.09
15.762,2.09
15.765,2.09
15.772,2.09
15.776,2.09
15.779,2.09
15.786,2.09
15.791,2.09
15.797,2.09
15.802,2.09
15.806,2.09
15.811,2.09
15.814,2.09
15.822,2.09
15.827,2.09
15.830,2.09
15.837,1.09
15.842,2.09
15.845,2.09
15.852,2.09
15.856,2.09
15.858,2.09
15.866,2.09
15.871,2.09
15.875,2.09
15.881,2.09
15.887,2.09
15.891,2.09
15.895,2.09
15.901,2.09
15.906,2.08
15.911,2.09
15.917,2.08
15.921,2.09
15.925,2.08
15.931,2.09
15.936,2.07
15.941,2.09
15.946,2.08
15.952,2.09
15.957,2.08
15.961,2.09
15.967,2.08
15.972,2.09
15.976,2.08
15.982,2.09
15.986,2.08
15.992,2.09
15.997,2.09
15.999,2.09
16.006,2.09
16.011,2.09
16.013,2.09
16.021,2.09
16.026,2.09
16.028,2.09
16.036,2.09
16.041,2.09
16.043,2.09
16.050,2.09
16.056,2.09
16.061,2.09
16.064,1.1
16.071,2.09
16.076,2.09
16.080,2.09
16.086,2.09
16.091,2.04
16.096,2.09
16.099,2.09
16.106,2.09
16.109,2.09
16.115,2.09
16.121,2.09
16.124,2.09
16.130,2.09
16.134,2.09
16.141,2.09
16.145,2.09
16.151,2.09
16.156,2.09
16.158,2.09
16.166,2.09
16.171,2.09
16.175,2.09
16.179,2.09
16.186,2.09
16.190,2.09
16.194,2.08
16.200,2.09
16.206,2.09
16.211,2.09
16.214,2.09
16.221,2.09
16.224,2.09
16.229,2.09
16.236,2.08
16.241,2.09
16.243,2.09
16.249,2.09
16.256,2.01
16.258,2.09
16.264,2.08
16.270,2.09
16.275,2.09
16.281,2.09
16.286,2.09
16.291,2.09
16.293,2.09
16.300,1.09
16.306,1.09
16.308,2.09
16.315,2.08
16.321,2.09
16.325,2.09
16.331,2.09
16.333,2.09
16.341,2.09
16.344,2.09
16.350,2.09
16.355,2.09
16.359,2.09
16.365,2.09
16.371,2.07
16.375,2.09
16.381,2.09
16.385,2.09
16.391,2.09
16.396,2.08
16.400,2.09
16.405,2.09
16.410,2.09
16.415,2.09
16.421,2.06
16.425,2.03
16.430,2.09
16.435,2.09
16.440,2.09
16.445,2.09
16.450,2.09
16.455,2.09
16.460,2.09
16.466,2.09
16.470,2.09
16.475,2.08
16.481,2.0
16.486,2.09
16.491,2.09
16.495,2.09
16.500,2.09
16.505,2.08
16.511,2.09
16.516,2.09
16.521,2.09
16.525,2.09
16.531,2.08
16.535,2.09
16.541,2.08
16.546,2.09
16.551,2.09
16.556,2.08
16.560,2.09
16.565,2.09
16.570,2.09
16.576,2.09
16.580,2.09
16.583,2.09
16.590,2.09
16.596,2.08
16.601,2.09
16.606,2.09
16.610,2.09
16.615,2.09
16.620,2.08
16.626,2.09
16.630,2.09
16.635,2.08
16.640,2.09
16.642,2.09
16.650,2.09
16.655,2.09
16.657,2.08
16.665,2.09
16.670,2.09
16.674,2.09
16.678,2.08
16.683,2.09
16.690,2.09
16.692,2.09
16.699,2.09
16.705,2.08
16.710,2.09
16.715,2.08
16.720,2.09
16.726,2.09
16.728,2.09
16.736,2.09
16.740,2.09
16.743,2.09
16.751,2.06
16.755,2.09
16.761,1.69
16.763,2.09
16.770,2.09
16.775,2.09
16.777,2.08
16.786,2.07
16.790,2.09
16.793,2.08
16.798,2.08
16.804,2.09
16.810,2.09
16.813,2.09
16.820,2.08
16.823,2.01
16.828,2.09
16.833,2.09
16.840,2.08
16.842,2.09
16.848,2.09
16.855,2.08
16.859,2.09
16.862,2.08
16.870,2.09
16.875,2.08
16.877,2.05
16.883,2.09
16.889,2.09
16.895,2.09
16.898,2.09
16.905,2.09
16.909,2.09
16.912,2.09
16.920,2.09
16.925,2.08
16.928,2.08
16.934,2.09
16.940,2.09
16.942,2.09
16.950,2.09
16.955,2.08
16.959,2.09
16.959,2.09
16.969,2.09
16.971,2.09
16.971,2.09
16.971,2.01
16.987,1.09
16.987,2.09
16.999,2.09
17.003,2.09
17.007,2.09
17.007,2.09
17.019,2.09
17.019,2.09
17.027,2.09
17.027,2.08
17.040,2.09
17.043,2.09
17.050,2.09
17.055,2.09
17.055,2.09
17.055,2.09
17.069,2.09
17.070,2.09
17.070,2.06
17.070,2.09
17.089,2.08
17.092,2.03
17.100,2.09
17.105,2.09
17.109,2.09
17.109,2.09
17.120,2.09
17.124,2.09
17.129,2.09
17.135,2.09
17.139,2.09
17.142,2.09
17.150,2.09
17.155,2.09
17.159,2.09
17.161,2.09
17.170,2.09
17.174,2.09
17.180,2.09
17.182,2.08
17.189,2.09
17.191,2.09
17.196,2.09
17.204,2.09
17.210,2.09
17.212,2.09
17.219,1.1
17.225,2.05
17.230,2.09
17.235,2.09
17.239,2.09
17.242,2.09
17.249,2.09
17.254,2.08
17.257,2.09
17.264,2.09
17.269,2.09
17.274,2.09
17.277,2.09
17.282,2.09
17.289,2.09
17.295,2.09
17.298,2.09
17.304,2.09
17.307,2.09
17.314,2.09
17.319,2.09
17.323,2.09
17.327,2.09
17.332,2.09
17.340,2.09
17.342,2.09
17.349,2.08
17.354,2.09
17.357,2.09
17.364,2.09
17.369,2.09
17.375,2.09
17.379,2.09
17.383,2.09
17.389,2.09
17.393,2.09
17.400,2.09
17.404,2.09
17.406,2.06
