Elapsed Time (s),Value
0.000,0.93
0.001,0.93
0.001,0.93
0.002,0.95
0.003,2.09
0.003,2.09
0.004,2.09
0.004,2.09
0.005,2.09
0.005,2.09
0.006,2.09
0.006,2.09
0.007,2.09
0.007,2.09
0.008,2.09
0.008,2.09
0.009,2.09
0.009,2.09
0.010,2.09
0.010,2.09
0.011,2.09
0.011,2.09
0.012,2.08
0.013,2.07
0.013,2.09
0.015,2.09
0.016,2.09
0.017,2.09
0.018,2.09
0.019,0.93
0.019,0.93
0.020,0.93
0.020,0.93
0.021,0.93
0.021,0.94
0.022,2.09
0.022,2.09
0.023,2.09
0.023,2.09
0.024,2.09
0.024,2.09
0.025,2.09
0.025,1.93
0.025,2.09
0.026,2.09
0.026,2.09
0.027,2.09
0.028,2.09
0.029,2.09
0.030,2.09
0.030,2.09
0.031,2.09
0.031,2.09
0.032,2.08
0.032,2.09
0.033,2.09
0.033,2.09
0.069,2.09
0.071,2.09
0.076,2.09
0.099,2.09
0.106,2.09
0.106,1.85
0.107,2.09
0.107,2.09
0.108,2.09
0.109,2.09
0.109,2.09
0.110,2.09
0.110,2.09
0.111,2.09
0.112,2.09
0.112,2.09
0.113,2.09
0.114,2.09
0.115,0.93
0.115,0.93
0.116,0.93
0.116,0.93
0.117,0.93
0.117,0.93
0.118,0.93
0.118,0.93
0.120,0.93
0.126,0.93
0.131,0.93
0.135,0.93
0.137,0.93
0.137,0.94
0.142,0.99
0.147,0.93
0.152,0.93
0.157,0.93
0.162,0.93
0.167,0.93
0.172,1.76
0.177,2.09
0.182,2.09
0.187,2.09
0.192,2.09
0.197,2.09
0.202,2.09
0.207,2.09
0.212,2.09
0.218,2.09
0.222,1.9
0.227,2.09
0.232,2.09
0.238,2.09
0.242,2.09
0.247,2.09
0.253,2.09
0.257,2.09
0.263,2.09
0.268,2.09
0.273,2.09
0.277,2.09
0.282,2.09
0.287,2.09
0.292,2.09
0.297,2.09
0.302,0.93
0.307,0.93
0.312,0.93
0.317,0.93
0.322,0.93
0.327,0.93
0.332,0.93
0.337,2.09
0.342,2.09
0.347,2.09
0.352,2.09
0.357,2.09
0.362,2.09
0.367,2.09
0.373,2.09
0.378,2.09
0.382,2.09
0.388,2.09
0.393,2.09
0.397,2.09
0.403,2.09
0.407,2.09
0.412,2.09
0.417,2.09
0.422,2.09
0.427,2.09
0.432,2.09
0.437,2.09
0.442,2.09
0.447,2.08
0.453,2.09
0.457,2.09
0.462,2.09
0.467,2.09
0.472,2.09
0.477,2.09
0.483,2.09
0.487,2.09
0.492,2.09
0.497,2.09
0.503,2.09
0.508,2.08
0.512,2.09
0.517,2.09
0.522,2.09
0.527,2.09
0.532,1.1
0.537,0.93
0.542,0.93
0.547,0.93
0.552,0.93
0.557,0.93
0.562,0.93
0.567,2.09
0.572,0.93
0.577,0.93
0.582,0.93
0.587,0.93
0.592,0.93
0.597,0.93
0.602,2.06
0.607,0.93
0.612,0.93
0.617,0.93
0.622,0.93
0.628,0.93
0.632,0.93
0.637,2.08
0.642,2.09
0.647,2.09
0.652,2.09
0.657,2.09
0.662,2.09
0.667,2.09
0.672,2.09
0.677,2.09
0.682,2.09
0.687,2.09
0.692,2.09
0.697,2.09
0.702,2.09
0.707,2.09
0.713,2.09
0.717,2.09
0.722,2.09
0.727,2.09
0.732,2.09
0.737,2.09
0.742,2.09
0.747,2.09
0.752,2.09
0.757,2.09
0.762,0.93
0.767,0.93
0.772,0.93
0.777,1.0
0.782,0.93
0.787,0.93
0.792,0.93
0.797,0.93
0.802,2.08
0.807,2.09
0.812,2.09
0.817,2.09
0.822,2.09
0.827,2.09
0.832,2.09
0.837,2.09
0.842,2.09
0.847,2.09
0.852,2.09
0.857,2.09
0.862,2.09
0.867,2.09
0.872,2.09
0.877,2.09
0.882,2.09
0.887,2.09
0.892,2.09
0.897,2.09
0.902,2.09
0.907,2.09
0.912,2.09
0.917,2.09
0.922,2.09
0.927,2.09
0.933,2.08
0.937,2.09
0.942,2.09
0.946,2.09
0.952,2.09
0.957,2.08
0.962,2.08
0.967,2.09
0.972,2.09
0.977,2.09
0.982,2.09
0.987,2.09
0.992,2.09
0.997,0.92
1.002,0.93
1.007,0.93
1.011,0.93
1.017,0.93
1.022,0.97
1.027,2.09
1.032,2.09
1.037,2.09
1.042,2.09
1.047,2.09
1.052,2.09
1.057,2.09
1.061,2.09
1.067,2.09
1.072,2.09
1.077,2.09
1.082,2.09
1.087,2.08
1.092,2.09
1.097,2.09
1.102,2.09
1.107,2.09
1.112,2.09
1.117,2.09
1.122,2.09
1.127,2.09
1.132,2.09
1.137,2.09
1.142,2.09
1.147,2.09
1.152,2.09
1.157,2.09
1.162,2.09
1.167,1.93
1.172,2.09
1.178,2.09
1.182,2.09
1.186,2.09
1.192,2.09
1.197,2.09
1.202,2.09
1.207,2.09
1.212,2.09
1.216,2.09
1.222,2.09
1.227,0.93
1.231,0.93
1.236,0.93
1.241,0.93
1.247,0.93
1.251,0.93
1.256,2.09
1.262,0.93
1.266,0.93
1.271,0.93
1.277,0.93
1.281,0.93
1.286,0.93
1.291,0.93
1.297,0.93
1.301,0.93
1.306,0.93
1.312,0.93
1.316,0.93
1.321,0.93
1.327,0.93
1.331,2.09
1.336,2.09
1.341,2.09
1.346,2.09
1.351,2.09
1.356,2.09
1.362,2.09
1.366,2.09
1.371,2.09
1.376,2.09
1.381,2.09
1.386,2.09
1.391,2.09
1.397,2.06
1.401,2.09
1.406,2.09
1.411,2.09
1.416,2.09
1.421,2.09
1.427,2.09
1.431,2.09
1.436,2.09
1.441,2.09
1.446,2.09
1.451,2.09
1.456,0.94
1.462,2.09
1.466,2.09
1.471,2.09
1.477,2.09
