Elapsed Time (s),Value
1.183,2.06
1.188,2.06
1.193,2.06
1.198,2.06
1.203,2.06
1.208,2.06
1.213,2.06
1.218,2.05
1.223,2.05
1.228,2.06
1.233,2.06
1.238,2.06
1.243,2.06
1.248,2.06
1.253,2.06
1.258,2.06
1.263,2.06
1.268,2.06
1.273,2.06
1.278,2.06
1.283,2.06
1.288,2.03
1.293,2.06
1.298,2.06
1.303,2.06
1.309,2.06
1.313,2.06
1.318,2.06
1.323,2.05
1.328,2.06
1.333,2.06
1.338,2.06
1.343,2.06
1.348,2.06
1.353,2.06
1.358,2.06
1.363,2.06
1.368,2.06
1.373,2.06
1.378,2.05
1.383,2.06
1.388,2.06
1.393,1.98
1.398,2.06
1.403,2.06
1.408,2.06
1.413,2.06
1.418,2.06
1.423,2.06
1.428,2.06
1.433,2.06
1.438,2.06
1.443,2.06
1.448,2.06
1.453,2.06
1.458,2.06
1.463,2.06
1.468,2.06
1.473,2.06
1.478,2.02
1.483,2.06
1.488,2.06
1.493,2.06
1.498,2.06
1.502,2.07
1.508,2.06
1.512,2.06
1.518,2.06
1.523,2.07
1.528,2.06
1.532,2.06
1.538,2.06
1.542,2.07
1.548,2.06
1.552,2.07
1.558,2.06
1.562,2.07
1.568,2.06
1.572,2.06
1.577,2.06
1.582,2.06
1.587,2.06
1.592,2.06
1.597,2.06
1.602,2.06
1.607,2.06
1.612,2.06
1.617,2.06
1.622,2.06
1.627,2.06
1.632,2.06
1.637,2.06
1.643,2.06
1.647,2.06
1.652,2.06
1.657,2.06
1.663,2.06
1.667,2.06
1.672,2.06
1.677,2.06
1.682,2.06
1.687,2.06
1.692,2.06
1.697,2.06
1.702,2.02
1.707,2.06
1.712,2.06
1.717,2.06
1.722,2.06
1.727,2.06
1.732,2.06
1.737,2.06
1.742,2.06
1.747,2.06
1.752,2.06
1.757,2.06
1.762,2.06
1.767,2.06
1.772,2.06
1.777,2.06
1.782,2.06
1.787,2.06
1.792,2.06
1.797,2.06
1.802,2.06
1.807,2.03
1.812,2.06
1.817,2.06
1.822,2.06
1.827,2.06
1.832,2.06
1.837,2.06
1.842,2.06
1.847,2.06
1.852,2.06
1.858,2.06
1.862,2.06
1.867,2.06
1.872,2.06
1.877,2.06
1.882,2.06
1.887,2.06
1.892,2.06
1.897,2.06
1.902,2.06
1.907,2.06
1.912,1.84
1.917,2.06
1.922,2.06
1.927,2.06
1.932,2.06
1.937,2.06
1.942,2.06
1.947,2.06
1.952,2.06
1.957,2.06
1.962,2.04
1.967,2.06
1.972,2.06
1.977,2.06
1.982,2.06
1.987,2.06
1.992,2.06
1.997,2.06
2.002,2.06
2.007,2.06
2.012,2.06
2.017,2.06
2.022,2.06
2.027,2.06
2.032,2.06
2.037,2.06
2.042,2.06
2.047,2.06
2.052,2.06
2.057,2.06
2.062,2.06
2.067,2.06
2.072,2.06
2.077,2.06
2.082,2.06
2.087,2.06
2.092,2.06
2.097,2.06
2.102,2.04
2.107,2.06
2.112,2.06
2.117,2.06
2.122,2.06
2.127,1.94
2.132,2.06
2.137,2.05
2.142,2.06
2.147,2.06
2.152,2.06
2.157,2.02
2.162,2.06
2.167,2.06
2.172,2.07
2.177,2.06
2.182,2.06
2.187,2.07
2.192,2.07
2.197,2.07
2.202,2.07
2.207,2.07
2.212,2.06
2.217,2.07
2.222,2.07
2.227,2.06
2.232,2.06
2.237,2.06
2.242,2.06
2.247,2.06
2.252,2.06
2.257,2.06
2.262,2.05
2.267,2.06
2.272,2.06
2.277,2.06
2.282,2.06
2.287,2.06
2.292,2.03
2.297,2.06
2.302,2.06
2.307,2.06
2.312,2.06
2.317,2.06
2.322,2.06
2.327,2.06
2.332,2.06
2.337,2.06
2.342,2.06
2.347,2.06
2.352,2.06
2.357,2.06
2.362,2.06
2.367,2.06
2.372,2.06
2.377,2.06
2.382,2.06
2.387,2.06
2.392,2.04
2.397,2.05
2.402,2.06
2.407,2.06
2.412,2.06
2.417,2.06
2.422,2.07
2.427,2.05
2.432,2.06
2.437,2.06
2.442,2.06
2.447,2.06
2.452,2.06
2.457,2.06
2.462,2.06
2.467,2.06
2.472,2.06
2.477,2.06
2.482,2.06
2.487,2.06
2.492,2.06
2.497,2.06
2.502,2.06
2.507,2.06
2.512,2.06
2.517,2.06
2.522,2.06
2.527,2.06
2.532,2.06
2.537,2.06
2.542,2.06
2.547,2.06
2.552,2.06
2.557,2.06
2.562,2.06
2.567,2.06
2.572,2.06
2.577,2.06
2.582,2.06
2.587,2.06
2.592,2.06
2.597,2.06
2.602,2.06
2.607,2.06
2.612,2.06
2.617,2.07
2.622,2.05
2.627,2.06
2.632,2.05
2.637,2.05
2.642,2.06
2.647,2.06
2.652,2.07
2.657,2.06
2.662,2.07
2.667,2.06
2.672,2.07
2.677,2.07
2.682,2.07
2.687,2.06
2.692,2.07
2.697,2.06
2.702,2.06
2.707,2.06
2.712,2.06
2.717,2.06
2.722,2.07
2.727,2.06
2.732,2.06
2.737,2.06
2.742,2.05
2.747,2.06
2.752,1.95
2.757,2.06
2.762,2.06
2.767,2.06
2.772,2.06
2.777,2.03
2.782,2.06
2.787,2.06
2.792,2.06
2.797,2.06
2.802,2.06
2.807,2.06
2.812,2.06
2.817,2.06
2.822,2.06
2.827,2.06
2.832,2.06
2.837,2.06
2.842,2.06
2.847,2.06
2.852,2.03
2.857,2.06
2.862,2.06
2.867,2.06
2.872,2.06
2.877,2.04
2.882,2.06
2.887,2.06
2.892,2.06
2.897,2.06
2.902,2.06
2.907,2.06
2.912,2.06
2.917,2.07
2.922,2.07
2.927,2.07
2.931,2.06
2.937,2.06
2.941,2.06
2.946,2.06
2.952,2.06
2.957,2.06
2.961,1.95
2.966,2.06
2.972,2.06
2.977,2.06
2.982,2.06
2.987,2.06
2.992,2.06
2.997,2.06
3.002,2.06
3.007,2.06
3.012,2.06
3.017,2.06
3.022,2.06
3.027,2.06
3.032,2.06
3.037,2.06
3.042,2.06
3.046,2.06
3.051,2.06
3.057,2.06
3.061,2.06
3.067,1.94
3.071,2.06
3.076,2.06
3.081,2.06
3.087,2.06
3.091,2.07
3.096,2.06
3.101,2.07
3.106,2.05
3.111,2.06
3.116,2.07
3.121,2.06
3.127,2.06
3.131,2.06
3.136,2.06
3.141,2.06
3.146,2.01
3.151,2.06
3.156,2.06
3.161,2.06
3.166,1.89
3.171,2.06
3.176,2.04
3.181,2.04
3.186,2.06
3.191,2.06
3.196,2.05
3.201,2.06
3.206,2.06
3.211,2.06
3.216,2.06
3.221,2.06
3.226,2.06
3.231,2.06
3.236,2.06
3.241,2.06
3.246,2.06
3.251,2.06
3.256,2.06
3.261,2.03
3.266,2.06
3.271,2.06
3.276,1.95
3.281,2.06
3.286,2.06
3.291,2.06
3.296,2.06
3.301,2.06
3.306,2.04
3.311,2.06
3.316,2.06
3.321,2.06
3.326,2.06
3.331,2.06
3.336,2.06
3.341,2.06
3.346,2.06
3.351,2.06
3.356,2.06
3.361,2.06
3.366,2.06
3.371,2.07
3.376,2.06
3.381,2.06
3.386,2.06
3.391,2.06
3.396,2.06
3.401,2.06
3.406,2.06
3.411,2.06
3.416,2.06
3.421,2.06
3.426,2.06
3.431,2.06
3.436,2.06
3.441,2.06
3.446,2.06
3.451,2.06
3.456,2.06
3.461,2.06
3.466,2.06
3.471,2.06
3.476,2.06
3.481,2.06
3.486,2.06
3.491,2.06
3.496,2.06
3.501,2.06
3.506,2.06
3.511,2.06
3.516,2.06
3.521,2.06
3.526,2.06
3.531,2.06
3.536,2.06
3.541,2.06
3.546,2.06
3.551,2.06
3.556,2.06
3.561,2.06
3.566,2.06
3.571,2.06
3.576,2.06
3.581,2.06
3.586,1.93
3.591,2.04
3.596,2.06
3.601,2.06
3.606,2.06
3.611,2.06
3.616,2.06
3.621,2.06
3.626,2.06
3.631,2.06
3.636,2.06
3.641,2.06
3.646,2.06
3.651,2.06
3.656,2.06
3.661,2.06
3.666,2.06
3.671,2.06
3.676,2.06
3.681,2.06
3.686,2.06
3.691,2.06
3.696,1.87
3.701,2.06
3.706,2.06
3.711,2.06
3.716,2.06
3.721,2.06
3.726,2.06
3.731,2.06
3.736,2.06
3.741,2.06
3.746,2.06
3.751,2.06
3.756,2.06
3.761,2.06
3.766,2.06
3.771,2.06
3.776,2.06
3.781,2.06
3.786,2.06
3.791,2.06
3.796,2.06
3.801,1.93
3.806,2.06
3.811,2.06
3.816,2.06
3.821,2.06
3.826,2.06
3.831,2.06
3.836,2.06
3.841,2.06
3.846,2.06
3.851,2.06
3.856,2.06
3.861,2.06
3.866,2.06
3.871,2.06
3.876,2.06
3.881,2.07
3.886,2.06
3.891,2.06
3.896,2.02
3.901,2.07
3.906,2.06
3.911,2.06
3.916,2.06
3.921,2.04
3.926,2.06
3.931,2.06
3.936,2.06
3.941,2.06
3.946,2.06
3.951,2.06
3.956,2.06
3.961,2.06
3.966,2.06
3.971,2.06
3.976,2.06
3.981,2.06
3.986,2.06
3.991,2.06
3.996,2.06
4.001,2.05
4.006,2.06
4.011,2.06
4.016,2.06
4.021,2.06
4.026,2.06
4.031,2.06
4.036,2.06
4.041,2.06
4.046,2.06
4.051,2.06
4.056,2.06
4.061,2.06
4.066,2.06
4.071,2.06
4.076,2.06
4.081,2.06
4.086,2.06
4.091,2.06
4.096,2.06
4.101,2.06
4.106,2.06
4.111,2.06
4.116,2.06
4.121,2.06
4.126,2.06
4.131,2.06
4.136,2.07
4.141,2.06
4.146,2.06
4.151,2.06
4.156,2.06
4.161,2.06
4.166,2.06
4.171,2.06
4.176,2.06
4.181,2.06
4.186,2.06
4.191,2.07
4.196,2.06
4.201,2.06
4.206,2.06
4.211,2.06
4.216,2.06
4.221,2.06
4.226,2.06
4.231,2.06
4.236,2.06
4.241,2.06
4.246,2.06
4.251,2.03
4.256,2.06
4.261,2.06
4.266,2.06
4.271,2.06
4.276,2.06
4.281,2.06
4.286,2.06
4.291,2.06
4.296,2.04
4.301,2.07
4.306,2.06
4.311,1.8
4.316,2.06
4.321,2.06
4.326,2.06
4.331,2.06
4.336,2.06
4.341,2.07
4.346,2.06
4.351,2.02
4.356,2.06
4.361,2.06
4.366,2.06
4.371,2.06
4.376,2.06
4.381,2.06
4.386,2.06
4.391,2.06
4.396,2.06
4.401,2.06
4.406,2.06
4.411,1.92
4.416,2.06
4.421,2.06
4.426,2.06
4.431,2.06
4.436,2.06
4.441,2.06
4.446,2.06
4.451,2.06
4.456,2.06
4.461,2.06
4.466,2.06
4.471,2.06
4.476,2.06
4.481,2.06
4.486,2.06
4.491,2.06
4.496,2.06
4.501,2.06
4.506,2.06
4.511,2.05
4.516,2.06
4.521,2.06
4.526,2.06
4.531,2.06
4.536,2.06
4.541,2.06
4.546,2.06
4.550,2.06
4.556,2.06
4.561,2.06
4.566,2.06
4.571,2.06
4.576,2.06
4.581,2.04
4.586,2.06
4.591,2.06
4.596,2.06
4.601,2.06
4.605,2.06
4.611,2.06
4.615,2.07
4.621,1.91
4.625,2.06
4.631,2.06
4.635,2.06
4.641,2.06
4.645,2.06
4.651,2.06
4.655,2.06
4.661,2.06
4.665,2.06
4.670,2.06
4.675,2.06
4.680,2.06
4.686,2.06
4.690,2.06
4.695,2.06
4.700,2.06
4.705,2.06
4.710,2.06
4.716,2.06
4.720,2.06
4.725,2.06
4.730,2.06
4.735,2.06
4.741,2.06
4.745,2.06
4.750,2.06
4.755,2.06
4.761,2.06
4.765,2.07
4.770,2.06
4.775,2.06
4.781,2.06
4.785,2.06
4.790,2.06
4.795,2.06
4.801,2.06
4.805,2.06
4.811,2.06
4.815,2.06
4.820,2.06
4.825,2.07
4.831,2.06
4.836,2.06
4.840,2.06
4.846,2.06
4.851,2.06
4.856,2.06
4.860,2.06
4.865,2.06
4.870,2.06
4.875,2.06
4.880,2.06
4.885,2.06
4.891,2.06
4.895,2.06
4.900,2.06
4.905,2.06
4.910,2.03
4.915,2.06
4.920,2.06
4.925,2.07
4.930,2.06
4.937,2.05
4.940,2.06
4.945,2.06
4.950,2.06
4.955,2.07
4.960,2.06
4.965,2.07
4.970,2.06
4.975,2.06
4.980,2.07
4.985,2.06
4.990,2.06
4.995,2.05
5.000,2.06
5.005,2.06
5.010,2.06
5.015,2.06
5.020,2.07
5.025,2.06
5.030,2.06
5.035,2.06
5.040,2.06
5.045,2.03
5.050,2.07
5.055,2.04
5.060,2.06
5.065,2.06
5.070,2.06
5.075,2.06
5.080,2.07
5.085,2.06
5.090,2.06
5.095,2.06
5.100,2.06
5.105,2.06
5.110,2.06
5.115,2.06
5.120,2.06
5.125,2.06
5.130,2.06
5.135,2.06
5.140,2.06
5.145,2.07
5.150,2.06
5.155,2.06
5.160,2.06
5.165,2.06
5.170,2.06
5.175,2.06
5.180,2.06
5.185,2.07
5.190,2.07
5.195,2.06
5.200,2.07
5.205,2.06
5.210,2.06
5.215,2.06
5.220,2.06
5.225,2.06
5.230,2.06
5.235,2.06
5.240,2.02
5.245,2.06
5.250,2.06
5.255,1.92
5.260,2.06
5.265,2.06
5.270,2.06
5.275,2.06
5.280,2.06
5.285,2.06
5.290,2.06
5.295,2.06
5.300,2.06
5.305,2.06
5.310,2.06
5.315,2.06
5.320,2.07
5.325,2.06
5.330,2.06
5.335,2.06
5.340,2.01
5.345,2.06
5.350,2.06
5.355,2.06
5.360,2.06
5.365,2.07
5.370,2.06
5.375,2.06
5.380,2.06
5.385,2.06
5.390,2.05
5.395,2.06
5.400,2.06
5.405,2.06
5.410,2.06
5.415,2.06
5.420,2.07
5.425,2.07
5.430,2.06
5.435,2.06
5.440,2.06
5.445,2.06
5.450,2.06
5.455,2.07
5.460,2.07
5.465,2.07
5.470,2.07
5.475,2.06
5.480,2.06
5.485,2.06
5.490,2.06
5.495,2.07
5.500,2.04
5.505,2.07
5.510,2.07
5.515,2.07
5.520,2.07
5.525,2.07
5.530,2.06
5.535,2.06
5.540,2.06
5.545,2.06
5.550,2.06
5.555,2.06
5.560,2.06
5.565,2.06
5.570,2.03
5.575,2.06
5.580,2.06
5.585,2.06
5.590,2.06
5.595,2.06
5.600,2.06
5.605,2.06
5.610,2.06
5.615,2.06
5.620,2.06
5.625,2.06
5.630,2.06
5.635,2.06
5.640,2.06
5.645,2.06
5.650,2.06
5.655,2.06
5.660,2.06
5.665,2.06
5.670,2.01
5.675,2.06
5.680,2.06
5.685,2.06
5.690,2.06
5.695,2.06
5.700,2.06
5.705,2.06
5.710,2.06
5.714,2.06
5.720,2.06
5.725,2.06
5.730,2.06
5.734,2.06
5.740,2.06
5.744,2.06
5.750,2.06
5.754,2.06
5.760,2.06
5.764,2.06
5.770,2.06
5.774,2.06
5.780,2.06
5.784,2.07
5.790,2.07
5.794,2.06
5.800,2.06
5.804,2.06
5.810,2.06
5.815,2.06
5.820,2.06
5.825,2.06
5.830,2.06
5.834,2.06
5.840,2.06
5.844,2.06
5.850,2.06
5.854,2.06
5.860,2.06
5.864,2.06
5.870,2.06
5.874,2.06
5.879,2.06
5.884,1.85
5.889,2.06
5.894,2.06
5.899,2.04
5.904,2.06
5.909,2.06
5.914,2.06
5.919,2.06
5.925,2.06
5.929,2.06
5.934,2.07
5.939,2.07
5.944,2.06
5.949,2.07
5.954,2.07
5.959,2.07
5.964,2.07
5.969,2.07
5.974,2.06
5.979,2.06
5.984,2.07
5.989,2.07
5.994,2.06
5.999,2.06
6.004,2.06
6.009,2.06
6.014,2.06
6.019,2.06
6.024,2.06
6.029,2.06
6.034,2.06
6.039,2.06
6.044,2.06
6.049,2.06
6.054,2.06
6.059,2.06
6.064,2.06
6.069,2.06
6.074,2.06
6.079,2.06
6.084,2.06
6.089,2.0
6.094,2.06
6.099,2.07
6.104,2.06
6.109,2.06
6.114,2.07
6.119,2.06
6.124,2.06
6.129,2.06
6.134,2.07
6.139,2.06
6.144,2.06
6.149,2.06
6.154,2.06
6.159,2.06
6.164,2.06
6.169,2.06
6.174,2.06
6.179,2.06
6.184,2.06
6.189,2.06
6.194,2.05
6.199,2.06
6.204,2.06
6.209,2.06
6.214,2.06
6.219,2.06
6.224,2.06
6.230,2.02
6.234,2.05
6.244,2.05
6.245,2.05
6.249,2.05
6.255,2.05
6.259,2.05
6.264,2.05
6.271,2.05
6.274,2.05
6.279,2.05
6.285,2.05
6.289,2.05
6.294,2.05
6.299,2.05
6.304,2.05
6.309,2.05
6.314,2.06
6.321,2.05
6.329,2.05
6.330,2.05
6.335,2.05
6.340,2.05
6.345,2.05
6.349,2.06
6.354,2.06
6.359,2.06
6.364,2.06
6.369,2.06
6.374,2.06
6.379,2.06
6.384,2.06
6.389,2.07
6.394,2.07
6.399,2.06
6.404,2.05
6.409,2.07
6.414,2.07
6.419,1.95
6.424,2.06
6.429,2.06
6.434,2.07
6.439,2.07
6.444,2.06
6.449,2.07
6.454,2.07
6.459,2.06
6.464,2.06
6.469,2.06
6.474,2.06
6.479,2.06
6.484,2.06
6.489,2.06
6.494,2.06
6.499,2.06
6.504,2.06
6.509,2.06
6.514,2.06
6.519,2.07
6.524,2.06
6.529,2.06
6.534,2.06
6.539,2.06
6.544,1.98
6.549,2.07
6.554,2.06
6.559,2.02
6.564,2.06
6.569,2.06
6.574,2.06
6.579,2.06
6.584,2.06
6.589,2.06
6.594,2.06
6.599,2.07
6.604,2.06
6.609,2.06
6.614,2.06
6.619,2.06
6.624,2.06
6.629,2.06
6.634,2.06
6.639,2.06
6.644,2.06
6.649,2.06
6.654,2.06
6.659,2.06
6.664,2.06
6.669,2.06
6.674,2.06
6.679,2.06
6.684,2.06
6.689,2.06
6.694,2.06
6.699,2.07
6.704,2.06
6.709,2.06
6.714,2.06
6.719,2.06
6.724,2.06
6.729,2.06
6.734,2.06
6.739,2.06
6.744,2.06
6.749,2.06
6.754,2.06
6.759,2.06
6.764,2.06
6.769,2.06
6.774,2.06
6.779,2.06
6.784,2.06
6.789,2.06
6.794,2.06
6.799,2.06
6.804,2.06
6.809,2.06
6.814,2.06
6.819,2.06
6.824,2.06
6.829,2.06
6.834,1.86
6.839,2.06
6.844,2.06
6.849,2.06
6.854,2.06
6.859,2.06
6.864,2.06
6.869,2.06
6.874,2.06
6.879,2.06
6.884,2.06
6.889,2.01
6.894,2.06
6.899,2.06
6.904,2.07
6.909,2.06
6.914,2.06
6.919,2.06
6.924,2.06
6.929,2.06
6.934,2.06
6.939,2.06
6.944,1.82
6.949,2.06
6.954,2.07
6.959,2.07
6.964,2.06
6.969,2.07
6.974,2.06
6.979,2.06
6.984,2.06
6.989,2.06
6.994,2.06
6.999,2.06
7.004,2.07
7.009,2.07
7.014,2.07
7.019,2.06
7.024,2.07
7.029,2.07
7.034,2.07
7.039,2.06
7.044,2.06
7.049,2.06
7.054,1.87
7.059,2.07
7.064,2.05
7.069,2.06
7.074,2.06
7.079,2.06
7.084,2.06
7.089,2.06
7.094,2.06
7.099,2.06
7.104,2.06
7.109,2.06
7.114,2.06
7.119,2.06
7.124,2.06
7.129,2.05
7.134,2.06
7.139,2.06
7.144,2.06
7.149,2.06
7.154,2.06
7.159,1.86
7.164,2.06
7.169,2.06
7.174,2.06
7.179,2.06
7.184,2.06
7.189,2.06
7.194,2.06
7.199,2.06
7.204,2.06
7.209,2.06
7.214,2.06
7.219,2.02
7.224,2.06
7.229,2.06
7.234,2.06
7.239,2.04
7.244,2.06
7.249,2.06
7.254,2.06
7.259,2.06
7.264,2.06
7.269,1.89
7.274,2.06
7.279,2.06
7.284,2.06
7.289,2.06
7.294,2.06
7.299,2.06
7.304,2.06
7.309,2.06
7.314,2.06
7.319,2.06
7.324,2.06
7.329,2.06
7.334,2.06
7.339,2.06
7.344,2.06
7.349,2.06
7.354,2.06
7.359,2.06
7.364,2.06
7.369,2.06
7.374,2.06
7.378,2.06
7.384,2.06
7.389,2.06
7.394,2.05
7.399,2.06
7.404,2.06
7.409,2.06
7.414,2.06
7.419,2.06
7.423,2.05
7.428,2.05
7.434,2.06
7.438,2.06
7.443,2.06
7.448,2.06
7.454,2.06
7.458,2.06
7.464,2.06
7.468,2.06
7.473,2.06
7.478,2.06
7.483,2.06
7.488,2.06
7.493,2.06
7.498,2.06
7.503,2.06
7.508,2.06
7.513,2.06
7.518,2.06
7.523,2.07
7.528,2.06
7.533,2.02
7.538,2.07
7.543,2.07
7.548,2.03
7.553,2.06
7.558,2.06
7.563,2.06
7.568,2.06
7.573,2.06
7.578,2.06
7.583,2.06
7.588,2.06
7.593,2.06
7.598,2.06
7.603,2.06
7.608,2.06
7.613,2.06
7.618,2.06
7.623,2.07
7.628,2.06
7.633,2.06
7.638,2.06
7.643,2.06
7.648,2.07
7.653,2.07
7.658,2.07
7.663,2.06
7.668,2.06
7.673,2.06
7.678,1.94
7.683,2.06
7.688,2.06
7.693,2.05
7.698,2.06
7.703,2.07
7.708,2.06
7.713,2.06
7.718,2.06
7.723,2.05
7.728,2.06
7.733,2.06
7.738,2.06
7.743,2.06
7.748,2.06
7.753,2.06
7.758,2.06
7.763,2.06
7.768,2.06
7.773,2.06
7.778,2.06
7.783,1.87
7.788,2.06
7.793,2.06
7.798,2.06
7.803,2.06
7.808,2.07
7.813,2.06
7.818,2.06
7.823,2.07
7.828,2.06
7.833,2.06
7.838,2.06
7.843,2.06
7.848,2.06
7.853,2.06
7.858,2.06
7.863,2.06
7.868,2.06
7.873,2.06
7.878,2.02
7.883,1.84
7.888,2.06
7.893,2.06
7.898,2.06
7.903,2.06
7.908,2.06
7.913,2.06
7.918,2.06
7.923,2.06
7.928,2.07
7.933,2.06
7.938,2.07
7.943,2.06
7.948,2.06
7.953,2.06
7.958,2.06
7.963,2.06
7.968,2.06
7.973,2.06
7.978,2.06
7.983,2.06
7.988,2.06
7.993,2.06
7.998,2.06
8.003,2.06
8.008,2.06
8.013,2.06
8.018,2.06
8.023,2.06
8.028,2.06
8.033,2.06
8.038,2.06
8.043,2.06
8.048,2.06
8.053,2.05
8.058,2.06
8.063,2.06
8.068,2.06
8.073,2.06
8.078,2.06
8.083,2.06
8.088,2.06
8.093,2.06
8.098,2.06
8.103,2.06
8.108,2.06
8.113,2.06
8.118,2.06
8.123,2.06
8.128,2.06
8.133,2.06
8.138,2.07
8.143,2.06
8.148,2.07
8.153,2.06
8.158,2.07
8.163,2.06
8.168,2.06
8.173,2.06
8.178,2.06
8.183,2.06
8.188,2.06
8.193,2.06
8.198,2.06
8.203,2.06
8.208,2.04
8.213,2.06
8.218,2.06
8.223,2.06
8.228,2.06
8.233,2.06
8.238,2.06
8.243,2.06
8.248,2.06
8.253,2.06
8.258,2.06
8.263,2.06
8.268,2.06
8.273,2.06
8.278,2.06
8.283,2.02
8.288,2.06
8.293,2.06
8.298,2.06
8.303,2.06
8.308,2.06
8.313,2.06
8.318,2.06
8.323,2.06
8.328,2.06
8.333,2.06
8.338,2.06
8.343,2.06
8.348,2.06
8.353,2.06
8.358,2.06
8.363,2.06
8.368,2.06
8.373,2.06
8.378,2.06
8.383,2.06
8.388,2.06
8.393,2.06
8.398,2.06
8.403,2.06
8.408,2.07
8.413,2.07
8.418,2.06
8.423,2.06
8.428,2.06
8.433,2.07
8.438,2.07
8.443,2.06
8.448,2.06
8.453,2.06
8.458,2.06
8.463,2.06
8.468,2.06
8.473,2.06
8.478,2.06
8.483,2.06
8.488,2.06
8.493,2.06
8.498,2.06
8.503,2.06
8.508,2.06
8.513,2.06
8.518,2.06
8.523,2.07
8.528,2.06
8.533,2.07
8.538,2.05
8.543,2.06
8.548,2.06
8.553,2.06
8.558,2.06
8.563,2.06
8.568,2.07
8.573,2.06
8.578,1.99
8.583,2.07
8.588,2.07
8.593,2.06
8.598,2.06
8.603,2.06
8.608,2.07
8.613,2.06
8.618,2.07
8.623,2.06
8.628,2.05
8.633,2.07
8.638,2.06
8.643,2.06
8.648,2.06
8.653,2.06
8.658,2.07
8.663,2.06
8.668,2.06
8.673,2.06
8.678,2.06
8.683,2.06
8.688,2.06
8.693,2.02
8.698,2.06
8.703,2.06
8.708,2.06
8.713,2.06
8.718,2.06
8.723,2.06
