Elapsed Time (s),Value
8.693,1.42
8.700,2.08
8.702,2.09
8.711,2.09
8.716,2.09
8.720,2.09
8.723,2.09
8.730,2.09
8.735,2.08
8.741,2.09
8.743,2.09
8.750,2.08
8.753,2.09
8.761,2.09
8.766,2.09
8.770,2.09
8.776,2.09
8.777,2.09
8.786,2.09
8.788,2.09
8.788,2.09
8.801,2.08
8.803,2.09
8.811,2.09
8.816,2.09
8.820,2.09
8.824,1.45
8.831,1.39
8.835,1.4
8.841,1.39
8.843,1.4
8.850,1.4
8.852,2.08
8.861,2.09
8.866,2.09
8.871,2.09
8.874,2.09
8.881,2.09
8.885,2.08
8.885,2.09
8.895,2.09
8.900,2.08
8.905,2.09
8.907,2.09
8.916,2.09
8.918,2.09
8.926,2.09
8.927,2.09
8.935,2.09
8.937,2.09
8.946,2.09
8.950,2.08
8.955,2.09
8.958,2.09
8.965,2.09
8.968,2.09
8.976,2.09
8.977,2.09
8.985,2.09
8.988,2.09
8.996,2.09
9.000,2.08
9.005,2.09
9.008,2.09
9.015,2.09
9.018,2.09
9.025,2.09
9.028,2.09
9.035,2.08
9.038,2.09
9.045,2.09
9.050,2.08
9.055,2.09
9.058,1.37
9.065,1.37
9.068,1.37
9.075,1.37
9.076,1.37
9.084,2.03
9.087,2.09
9.095,1.37
9.100,1.37
9.105,1.37
9.107,1.37
9.115,1.37
9.118,1.37
9.118,2.08
9.130,1.37
9.135,1.37
9.140,1.37
9.141,1.37
9.150,1.37
9.152,1.37
9.160,2.08
9.162,2.09
9.170,2.09
9.173,2.09
9.180,2.09
9.185,2.08
9.190,2.09
9.194,2.09
9.200,2.08
9.205,2.08
9.208,2.09
9.215,2.08
9.218,2.09
9.225,2.09
9.226,2.09
9.235,2.08
9.236,2.09
9.245,2.08
9.249,2.08
9.255,2.09
9.257,2.09
9.265,2.08
9.269,2.08
9.274,2.09
9.278,2.09
9.284,2.08
9.289,1.39
9.295,1.38
9.300,1.38
9.304,1.38
9.309,1.38
9.315,1.39
9.319,2.07
9.325,2.09
9.327,2.09
9.334,2.08
9.337,2.09
9.344,2.09
9.349,2.08
9.355,2.09
9.358,2.09
9.364,2.09
9.368,2.09
9.375,2.09
9.376,2.09
9.384,2.08
9.387,2.09
9.394,2.09
9.399,2.08
9.405,2.09
9.407,2.09
9.407,2.09
9.419,2.09
9.423,2.09
9.430,2.09
9.434,1.96
9.435,2.09
9.444,2.09
9.450,2.09
9.454,2.09
9.456,2.09
9.464,2.09
9.468,2.09
9.474,2.09
9.477,2.09
9.484,2.08
9.486,2.09
9.494,2.09
9.499,2.08
9.504,2.09
9.507,2.09
9.507,2.09
9.519,1.39
9.523,1.39
9.530,1.39
9.534,1.39
9.539,1.39
9.541,1.39
9.549,1.39
9.552,1.39
9.560,1.39
9.562,1.39
9.568,1.39
9.573,1.39
9.579,1.39
9.584,1.39
9.589,1.73
9.594,1.39
9.599,1.39
9.605,1.39
9.607,1.39
9.614,1.39
9.619,1.33
9.619,2.09
9.629,2.09
9.634,2.08
9.639,2.09
9.641,2.08
9.649,2.08
9.652,2.08
9.659,2.09
9.661,2.09
9.669,2.08
9.672,2.09
9.679,2.09
9.684,2.09
9.689,2.09
9.691,2.09
9.699,2.0
9.701,2.09
9.701,2.09
9.714,2.09
9.718,2.09
9.724,2.08
9.725,2.09
9.733,2.08
9.736,2.09
9.744,2.09
9.749,1.38
9.753,1.38
9.756,1.38
9.764,1.38
9.769,1.38
9.774,1.38
9.776,1.38
9.783,1.38
9.785,2.09
9.794,2.09
9.799,2.09
9.804,2.07
9.807,2.09
9.814,2.09
9.819,2.09
9.824,2.09
9.829,2.09
9.833,2.08
9.839,2.09
9.841,2.09
9.849,2.09
9.852,2.09
9.852,2.07
9.864,2.09
9.868,2.08
9.874,2.09
9.875,2.09
9.883,2.07
9.885,2.09
9.894,2.09
9.896,2.09
9.903,2.09
9.907,2.09
9.914,2.09
9.918,2.08
9.924,2.09
9.925,2.09
9.933,2.08
9.935,2.09
9.944,2.09
9.949,2.09
9.953,2.09
9.957,2.09
9.963,2.09
9.968,2.05
9.973,2.09
9.975,2.09
9.983,1.39
9.986,1.39
9.994,1.39
9.999,1.4
10.003,1.4
10.007,1.46
10.014,2.09
10.018,1.39
10.024,1.4
10.026,1.4
10.033,1.39
10.035,1.39
10.043,1.4
10.049,2.08
10.053,1.4
10.057,1.39
10.064,1.39
10.068,1.4
10.073,1.4
10.076,1.4
10.083,2.08
10.088,2.09
10.091,2.09
10.099,2.09
10.101,2.08
10.108,2.09
10.110,2.09
10.118,2.09
10.120,2.09
10.128,2.09
10.133,2.08
10.138,2.09
10.139,2.09
10.149,2.09
10.153,2.09
10.158,2.09
10.163,2.09
10.168,2.09
10.168,2.09
10.179,2.09
10.183,2.08
10.188,2.09
10.190,2.09
10.198,2.09
10.201,2.09
10.201,2.09
10.213,1.37
10.218,1.37
10.218,1.37
10.228,1.37
10.233,2.08
10.238,2.09
10.241,2.09
10.248,2.09
10.251,2.09
10.258,2.09
10.260,2.09
10.267,2.08
10.303,2.08
10.306,2.08
10.311,2.08
10.311,2.08
10.312,2.08
10.312,2.09
10.313,2.08
10.313,2.08
10.314,2.08
10.318,2.08
10.334,2.08
10.349,2.07
10.350,2.08
10.357,2.08
10.357,2.08
10.357,2.08
10.357,2.08
10.358,2.08
10.363,2.09
10.367,2.08
10.379,2.08
10.379,2.08
10.383,2.08
10.387,2.08
10.391,2.09
10.398,2.09
10.401,2.09
10.408,2.09
10.409,2.09
10.418,2.08
10.419,2.09
10.428,2.09
10.433,2.08
10.437,2.09
10.441,1.38
10.441,1.38
10.453,1.39
10.455,1.38
10.463,1.39
10.468,1.38
10.472,1.82
10.475,2.09
10.483,2.08
10.484,2.08
10.484,2.08
10.497,2.09
10.501,2.09
10.508,2.09
10.510,2.08
10.518,2.08
10.523,2.04
10.527,2.08
10.533,2.08
10.538,2.09
10.542,2.09
10.547,2.09
10.552,2.08
10.557,2.09
10.563,2.08
10.568,2.08
10.572,2.08
10.578,2.09
10.583,2.08
10.587,2.07
10.592,2.09
10.597,2.05
10.602,2.09
10.607,2.09
10.613,2.09
10.617,2.08
10.622,2.09
10.627,2.09
10.633,2.08
10.637,2.09
10.639,2.09
10.647,2.09
10.652,2.08
10.657,2.09
10.662,2.09
10.667,2.08
10.672,1.39
10.675,1.39
10.682,1.39
10.688,1.39
10.691,1.39
10.697,1.39
10.701,1.39
10.708,1.41
10.709,1.39
10.717,1.39
10.719,1.39
10.727,1.39
10.732,1.39
10.737,1.42
10.741,1.77
10.747,1.39
10.752,1.39
10.758,1.39
10.760,1.39
10.767,1.41
10.772,1.39
10.778,2.09
10.780,2.09
10.787,2.09
10.790,2.09
10.797,2.09
10.802,2.09
10.807,2.09
10.813,2.09
10.817,2.08
10.822,2.09
10.825,2.09
10.832,2.09
10.835,2.09
10.835,2.09
10.847,2.09
10.852,2.08
10.857,2.09
10.859,2.09
10.867,2.08
10.869,2.09
10.877,2.09
10.882,2.09
10.887,2.09
10.889,2.09
10.897,2.09
10.901,1.38
10.907,1.38
10.909,1.38
10.916,1.41
10.919,1.38
10.927,1.38
10.932,1.38
10.937,2.09
10.940,1.38
10.946,1.38
10.951,1.38
10.957,1.38
10.962,1.38
10.967,1.38
10.972,2.09
10.977,1.38
10.982,1.38
10.987,1.38
10.991,1.38
10.996,1.51
11.001,1.38
11.007,1.38
11.009,2.09
11.016,2.08
11.019,2.09
11.027,2.09
11.032,2.09
11.036,2.09
11.039,2.09
11.047,2.09
11.051,2.09
11.057,2.09
11.058,2.09
11.066,2.09
11.069,2.09
11.077,2.09
11.082,2.07
11.087,2.09
11.090,2.09
11.097,2.09
11.101,2.09
11.107,2.09
11.108,2.09
11.116,2.08
11.118,2.09
11.127,2.09
11.132,2.09
11.136,1.39
11.139,1.39
11.147,1.4
11.151,1.4
11.156,1.4
11.158,1.6
11.166,2.08
11.168,2.09
11.177,2.09
11.182,2.09
11.186,2.08
11.190,2.08
11.197,2.09
11.201,2.08
11.206,2.09
11.208,2.09
11.216,2.06
11.219,2.09
11.227,2.09
11.232,2.09
11.236,2.09
11.239,2.06
11.246,2.09
11.251,2.08
11.257,2.09
11.258,2.09
11.266,2.08
11.271,2.08
11.277,2.09
11.281,2.09
11.286,2.08
11.291,2.08
11.296,2.09
11.301,2.09
11.306,2.09
11.311,2.09
11.316,2.08
11.321,2.06
11.325,2.09
11.331,2.09
11.336,2.09
11.341,2.09
11.343,2.09
11.352,2.08
11.354,2.09
11.361,2.09
11.366,1.37
11.371,1.37
11.372,1.62
11.372,2.09
11.386,2.09
11.390,2.09
11.396,2.09
11.401,2.08
11.401,2.09
11.412,2.09
11.417,2.08
11.421,2.09
11.424,2.08
11.424,2.09
11.436,2.09
11.439,2.09
11.446,2.09
11.451,2.08
11.456,2.09
11.457,2.09
11.466,2.08
11.468,2.09
11.476,2.09
11.478,2.09
11.486,2.09
11.489,2.09
11.496,2.09
11.501,2.08
11.506,2.09
11.508,2.09
11.516,2.08
11.518,2.09
11.526,2.09
11.528,2.09
11.535,2.08
11.540,2.08
11.546,2.08
11.551,2.08
11.555,2.08
11.561,2.08
11.566,2.08
11.571,2.08
11.573,2.08
11.580,2.08
11.585,2.08
11.590,2.08
11.594,1.38
11.603,1.38
11.606,1.38
11.611,1.38
11.616,1.39
11.617,1.38
11.617,2.04
11.630,1.39
11.634,1.39
11.641,1.39
11.644,1.38
11.651,1.38
11.656,1.38
11.658,1.39
11.666,1.44
11.668,1.39
11.668,1.38
11.680,1.38
11.685,1.39
11.685,1.38
11.695,1.33
11.700,2.08
11.705,2.09
11.708,2.09
11.716,2.08
11.717,2.09
11.726,2.09
11.728,2.09
11.735,2.08
11.738,2.09
11.746,2.09
11.751,2.08
11.756,2.09
11.757,2.09
11.766,2.08
11.770,2.08
11.773,2.09
11.776,2.09
11.785,2.08
11.788,2.09
11.795,2.09
11.800,2.08
11.806,2.09
11.808,2.09
11.815,2.08
11.820,2.08
11.823,1.39
11.830,1.39
11.834,1.39
11.840,1.39
11.842,1.39
11.851,1.39
11.856,2.08
11.860,2.09
11.865,2.09
11.870,2.09
11.872,2.09
11.872,2.09
11.885,2.09
11.890,2.08
11.892,2.09
11.900,2.08
11.902,2.09
11.910,2.09
11.915,2.09
11.920,2.09
11.923,2.09
11.930,2.09
11.935,2.08
11.940,2.09
11.945,2.09
11.950,2.08
11.955,2.08
11.957,2.0
11.965,2.09
11.968,2.09
11.975,2.09
11.977,2.09
11.985,2.08
11.987,2.09
11.995,2.09
12.000,2.09
12.005,2.09
12.010,2.09
12.015,2.09
12.019,2.09
12.023,2.09
12.030,2.09
12.034,2.08
12.040,2.09
12.042,2.09
12.050,2.08
12.052,1.55
12.060,1.38
12.065,1.38
12.070,1.38
12.073,1.38
12.080,1.38
12.084,1.38
12.090,2.09
12.091,1.38
12.100,1.38
12.103,1.38
12.110,1.38
12.115,1.38
12.120,1.38
12.123,2.09
12.130,1.38
12.135,1.38
12.140,1.38
12.142,1.38
12.149,1.38
12.154,1.38
12.160,2.09
12.165,2.09
12.170,2.01
12.173,2.09
12.180,2.09
12.185,2.08
12.190,2.09
12.191,2.09
12.200,2.08
12.205,2.09
12.207,2.09
12.214,2.09
12.218,2.09
12.225,2.09
12.226,2.09
12.235,2.09
12.237,2.09
12.245,2.09
12.250,2.08
12.255,2.09
12.257,2.09
12.265,2.09
12.270,2.08
12.272,2.08
12.272,2.08
12.284,2.08
12.305,1.39
12.309,1.39
12.309,1.39
12.310,1.4
12.310,1.4
12.314,1.4
12.318,2.08
12.318,2.08
12.318,2.08
12.334,2.08
12.334,2.08
12.334,2.08
12.349,2.08
12.351,2.08
12.351,2.08
12.351,2.08
12.369,2.08
12.374,2.08
12.379,2.08
12.384,2.08
12.389,2.08
12.393,2.08
12.399,2.08
12.401,2.09
12.409,2.09
12.411,2.09
12.419,2.09
12.423,2.09
12.423,2.09
12.435,2.08
12.436,2.04
12.445,2.09
12.449,2.08
12.454,2.09
12.455,2.09
12.455,2.09
12.469,2.09
12.473,2.09
12.479,2.09
12.484,2.08
12.484,2.09
12.494,2.09
12.499,2.09
12.505,2.09
12.506,2.09
12.506,2.09
12.519,1.37
12.522,1.37
12.529,1.37
12.534,1.37
12.534,1.37
12.544,1.37
12.549,2.08
12.554,1.37
12.558,1.37
12.564,1.37
12.568,1.37
12.574,1.37
12.576,1.37
12.584,1.85
12.586,1.37
12.594,1.37
12.599,1.37
12.604,1.37
12.606,1.37
12.614,1.37
12.618,1.31
12.624,2.08
12.626,2.09
12.634,2.08
12.636,2.09
12.644,2.09
12.649,2.08
12.654,2.09
12.658,2.08
12.663,1.97
12.668,2.08
12.674,2.08
12.679,2.09
12.684,2.08
12.688,2.09
12.692,2.08
12.699,2.08
12.703,2.08
12.706,2.09
12.714,2.08
12.717,2.08
12.723,2.09
12.726,2.08
12.733,2.08
12.735,2.08
12.744,2.09
12.749,1.39
12.754,1.38
12.759,1.38
12.764,1.38
12.769,1.38
12.774,1.38
12.779,1.41
12.784,2.08
12.788,2.09
12.793,2.09
12.799,2.08
12.804,2.08
12.808,2.09
12.814,2.09
12.819,2.08
12.824,2.09
12.829,2.09
12.834,2.08
12.839,2.09
12.844,2.09
12.849,2.08
12.854,2.09
12.859,2.09
12.864,2.08
12.869,2.09
12.873,2.09
12.879,2.09
12.884,2.08
12.888,2.08
12.891,2.09
12.899,2.08
12.901,2.09
12.908,2.09
12.910,2.09
12.918,2.08
12.920,2.09
12.929,2.09
12.933,2.09
12.939,2.09
12.941,2.09
12.948,2.08
12.951,2.09
12.959,2.09
12.960,2.09
12.968,2.08
12.973,2.09
12.979,1.43
12.984,1.39
12.989,1.39
12.991,1.39
12.998,1.39
13.001,1.39
13.009,1.39
13.010,2.09
13.018,2.09
13.022,2.09
13.028,2.09
13.033,2.08
13.038,2.09
13.041,2.09
13.048,2.09
13.054,2.09
13.059,2.08
13.061,2.09
13.068,2.09
13.071,2.09
13.078,2.09
13.082,2.09
13.084,2.09
13.093,2.09
13.095,2.09
13.104,2.09
13.106,2.09
13.106,2.07
13.118,2.08
13.120,2.09
13.128,2.09
13.133,2.09
13.138,2.08
13.140,2.09
13.149,2.09
13.151,2.09
13.159,2.09
13.161,2.09
13.168,2.09
13.171,2.09
13.178,2.09
13.183,2.08
13.188,2.08
13.193,2.09
13.198,2.09
13.203,2.09
13.207,2.09
13.213,1.38
13.217,1.38
13.223,1.38
13.228,1.38
13.232,1.38
13.238,1.38
13.240,2.09
13.248,1.38
13.251,1.38
13.251,1.38
13.263,1.38
13.268,1.38
13.273,1.79
13.276,2.09
13.283,1.38
13.288,1.38
13.293,1.38
13.299,1.38
13.303,1.38
13.308,1.38
13.313,2.05
13.318,2.08
13.322,2.09
13.324,2.09
13.332,2.08
13.334,2.09
13.343,2.09
13.348,2.09
13.353,2.09
13.355,2.09
13.363,2.09
13.367,2.08
13.373,2.09
13.374,2.09
13.382,2.08
13.384,2.09
13.393,2.08
13.398,2.09
13.403,2.09
13.406,2.09
13.413,2.09
13.417,2.08
13.423,2.09
13.424,1.97
13.432,2.08
13.434,2.09
13.443,1.39
13.448,1.39
13.452,1.39
13.456,1.4
13.463,1.4
13.467,1.4
13.473,2.08
13.474,2.09
13.482,2.08
13.484,2.08
13.493,2.09
13.498,2.09
13.502,2.09
13.505,2.09
13.513,2.09
13.517,2.09
13.522,2.09
13.525,2.09
13.532,2.09
13.534,2.05
13.543,2.09
13.548,2.09
13.553,2.09
13.555,2.09
13.563,2.09
13.567,2.08
13.573,2.09
13.574,2.09
13.582,2.08
13.584,2.08
13.593,2.09
13.594,2.09
13.602,2.09
13.606,2.08
13.613,2.09
13.617,2.09
13.623,2.09
13.624,2.09
13.632,2.08
13.634,2.09
13.642,2.09
13.644,2.09
13.652,2.09
13.655,2.09
13.662,2.09
13.667,2.08
13.667,1.37
13.678,1.37
13.682,1.37
13.687,1.37
13.690,1.37
13.698,1.37
13.700,2.08
13.700,1.37
13.712,1.37
13.717,1.37
13.717,1.37
13.727,1.37
13.732,1.37
13.737,1.37
13.740,1.37
13.747,1.37
13.750,1.37
13.757,1.37
13.759,1.37
13.767,1.84
13.770,1.37
13.777,2.09
13.782,2.08
13.787,2.08
13.790,2.09
13.797,2.06
13.801,2.09
13.807,2.09
13.809,2.09
13.816,2.09
13.819,2.09
13.827,2.09
13.832,2.08
13.837,2.09
13.839,2.09
13.847,2.09
13.851,2.08
13.857,2.09
13.858,2.09
13.867,2.08
13.868,2.09
13.877,2.07
13.882,2.08
13.886,2.09
13.890,2.09
13.897,2.09
13.900,1.39
13.907,2.08
13.910,1.38
13.916,1.39
13.919,1.38
13.927,1.39
13.932,1.38
13.937,1.38
13.939,1.39
13.947,1.38
13.950,1.38
13.957,1.39
13.959,1.38
13.966,1.39
13.969,1.98
13.977,1.39
13.982,1.39
13.987,1.42
13.989,1.38
13.989,1.39
14.002,1.38
14.005,2.09
14.012,2.09
14.017,2.08
14.022,2.09
14.023,2.09
14.031,2.08
14.034,2.09
14.042,2.09
14.044,2.09
14.052,2.08
14.056,2.09
14.062,2.07
14.067,2.07
14.072,2.09
14.074,2.09
14.081,2.08
14.084,2.09
14.092,2.09
14.094,2.09
14.102,2.09
14.106,2.09
14.112,2.09
14.117,2.08
14.121,2.08
14.123,2.09
14.132,1.43
14.134,1.39
14.142,1.39
14.143,1.39
14.151,1.39
14.156,1.39
14.162,1.92
14.166,1.33
14.171,2.09
14.173,1.95
14.181,2.09
14.187,2.09
14.190,2.08
14.196,2.09
14.201,2.09
14.206,2.09
14.209,2.09
14.216,2.08
14.219,2.09
14.226,2.09
14.232,2.09
14.237,2.09
14.240,2.09
14.246,2.09
14.250,2.09
14.250,2.09
14.262,2.09
14.266,2.09
14.271,2.08
14.276,2.09
14.281,2.09
14.287,2.06
14.291,2.09
14.296,2.09
14.301,2.08
14.306,2.09
14.311,2.09
14.316,2.08
14.318,2.09
14.326,2.09
14.331,2.09
14.336,2.09
14.339,2.09
14.346,2.09
14.350,2.08
14.350,2.09
14.361,1.41
14.366,1.38
14.371,1.38
14.373,1.32
14.381,2.09
14.385,2.08
14.385,2.09
14.396,2.08
14.401,2.09
14.406,2.09
14.411,2.09
14.415,2.08
14.420,2.08
14.420,2.08
14.431,2.08
14.434,2.08
14.434,2.08
14.434,2.08
14.450,2.08
14.450,2.08
14.450,2.08
14.465,2.08
14.467,2.08
14.467,2.08
14.481,2.08
14.484,2.08
14.484,2.08
14.484,2.08
14.500,2.08
14.500,2.08
14.511,2.08
14.516,2.08
14.521,2.08
14.528,2.08
14.531,2.08
14.535,2.08
14.540,2.08
14.546,2.09
14.550,2.08
14.556,2.09
14.557,2.09
14.566,2.08
14.567,2.09
14.576,2.09
14.577,2.09
14.585,2.09
14.588,2.09
14.596,1.4
14.600,1.39
14.606,1.39
14.610,1.4
14.615,1.4
14.617,1.4
14.625,2.09
14.631,1.4
14.636,1.4
14.639,1.4
14.645,1.39
14.650,1.4
14.656,1.4
14.658,2.04
14.665,1.4
14.667,1.39
14.676,1.4
14.677,1.4
14.686,1.4
14.689,1.4
14.696,1.98
14.700,2.08
14.706,2.09
14.708,2.09
14.715,2.08
14.717,2.09
14.726,2.09
14.728,2.09
14.736,2.09
14.739,2.09
14.745,2.09
14.750,2.09
14.756,2.09
14.758,2.09
14.765,2.08
14.770,2.09
14.776,2.09
14.781,2.09
14.785,2.09
14.790,2.09
14.791,2.09
14.800,2.08
14.802,2.09
14.810,2.09
14.816,2.08
14.821,2.03
14.824,1.37
14.831,1.37
14.834,1.37
14.840,1.37
14.842,1.37
14.850,1.36
14.853,2.08
14.860,2.09
14.865,2.08
14.870,2.09
14.872,2.09
14.880,2.09
14.884,2.08
14.890,2.09
14.892,2.09
14.900,2.08
14.902,2.09
14.902,2.09
14.915,2.08
14.917,2.09
14.917,2.09
14.930,2.09
14.934,2.09
14.940,2.09
14.942,2.09
14.950,2.08
14.952,2.08
14.960,2.08
14.965,2.08
14.970,2.08
14.972,2.09
14.979,2.09
14.983,2.09
14.990,2.08
14.995,2.09
15.000,2.08
15.005,2.08
15.010,2.09
15.015,2.08
15.020,2.09
15.025,2.09
15.030,2.09
15.035,2.08
15.040,2.09
15.045,2.08
15.050,2.08
15.055,1.39
15.060,1.39
15.065,1.39
15.070,1.39
15.075,1.39
15.079,1.39
15.085,1.52
15.090,2.08
15.095,2.09
15.100,2.08
15.105,2.09
15.110,2.08
15.115,2.08
15.120,2.09
15.125,2.09
15.127,2.09
15.135,2.08
15.138,2.09
15.144,2.09
15.150,2.08
15.154,2.09
15.156,2.09
15.165,2.08
15.167,2.09
15.174,2.09
15.176,2.09
15.185,2.09
15.188,2.09
15.194,2.09
15.200,2.08
15.205,2.09
15.207,2.09
15.214,2.08
15.217,2.09
15.224,2.09
15.226,2.09
15.235,2.09
15.238,2.09
15.245,2.09
15.250,2.08
15.255,2.09
15.257,2.09
15.264,2.09
15.269,2.08
15.275,2.09
15.278,2.09
15.284,1.67
15.290,1.39
15.295,1.39
15.299,1.39
15.304,1.39
15.309,1.39
15.314,1.39
15.317,2.09
15.325,1.38
15.327,1.39
15.335,1.39
15.337,1.39
15.345,1.39
15.349,1.63
15.350,2.09
15.359,1.39
15.361,1.39
15.369,1.39
15.373,1.39
15.379,1.39
15.383,1.39
15.389,2.08
15.392,2.09
15.399,2.09
15.401,2.09
15.410,2.09
15.411,2.09
15.419,2.06
15.423,2.09
15.423,2.09
15.434,2.08
15.436,2.09
15.445,2.08
15.449,2.09
15.455,2.09
15.457,2.09
15.464,2.09
15.469,2.09
15.472,2.09
15.480,2.09
15.483,2.08
15.489,2.09
15.491,2.09
15.499,2.08
15.501,2.09
15.510,2.09
15.514,2.09
15.519,1.38
15.522,1.38
15.530,1.39
15.534,1.39
15.534,1.38
15.545,1.98
15.549,2.08
15.554,2.09
15.556,2.09
15.564,2.09
15.567,2.09
15.574,2.09
15.577,2.09
15.584,2.09
15.586,2.09
15.594,2.09
15.599,2.08
15.604,2.09
15.606,2.09
15.614,2.09
15.617,2.09
15.617,2.09
15.629,2.09
15.634,2.08
15.639,2.09
15.640,2.09
15.648,2.08
15.650,2.09
15.659,2.09
15.664,2.09
15.669,2.09
15.671,2.09
15.679,2.09
15.683,2.08
15.688,2.09
15.690,2.09
15.698,2.08
15.700,2.09
15.709,2.09
15.714,2.09
15.719,2.09
15.722,2.09
15.729,2.09
15.733,2.09
15.739,2.09
15.740,2.09
15.748,1.4
15.750,1.4
15.759,1.4
15.764,1.4
15.768,1.4
15.773,1.4
15.775,2.08
15.784,1.4
15.786,1.4
15.794,1.4
15.799,1.4
15.804,1.4
15.807,1.4
15.813,1.95
15.817,1.4
15.817,1.4
15.828,1.4
15.833,1.4
15.839,1.4
15.840,1.4
15.848,2.08
15.850,2.09
15.859,2.09
15.864,2.09
15.868,2.09
15.872,2.09
15.878,2.09
15.883,2.08
15.889,2.09
15.891,2.09
15.898,2.08
15.900,2.09
15.909,2.09
15.911,2.09
15.918,2.09
15.921,2.09
15.929,2.08
15.933,2.08
15.939,2.09
15.941,2.09
15.948,2.09
15.950,2.09
15.959,2.09
15.961,2.09
15.968,2.09
15.973,2.09
15.979,1.37
15.983,1.37
15.984,1.37
15.993,1.37
15.999,1.37
16.003,1.37
16.006,2.01
16.013,2.09
16.016,2.09
16.024,2.09
16.025,2.09
16.033,2.08
16.035,2.09
16.043,2.09
16.048,2.08
16.053,2.09
16.056,2.09
16.064,2.09
16.066,1.96
16.074,2.09
16.075,2.09
16.083,2.08
16.085,2.09
16.094,2.09
16.098,2.08
16.104,2.09
16.106,2.09
16.106,2.09
16.119,2.09
16.123,2.09
16.129,2.09
16.133,2.08
16.138,2.09
16.143,2.09
16.148,2.08
16.153,2.09
16.156,2.09
16.163,2.09
16.167,2.08
16.167,2.09
16.178,2.09
16.183,2.09
16.188,2.09
16.193,2.09
16.197,2.08
16.203,2.09
16.206,1.4
16.213,1.39
16.216,1.39
16.223,1.39
16.225,1.39
16.233,1.39
16.235,1.39
16.243,2.09
16.248,1.39
16.253,1.39
16.255,1.39
16.263,1.39
16.268,1.39
16.273,1.41
16.276,2.09
16.282,1.39
16.288,1.39
16.293,1.39
16.298,1.39
16.303,1.39
16.308,1.39
16.312,2.08
16.317,2.08
16.323,2.09
16.324,2.09
16.333,2.08
16.335,2.09
16.343,2.09
16.347,2.08
16.353,2.09
16.356,2.09
16.363,2.09
16.366,2.09
16.372,2.09
16.374,2.09
16.382,2.08
16.385,2.09
16.393,2.09
16.397,2.08
16.402,2.09
16.406,2.09
16.413,2.09
16.416,2.09
16.422,2.09
16.424,2.09
16.432,2.09
16.434,2.09
16.443,1.39
16.444,1.4
16.453,1.39
16.455,1.39
16.455,1.39
16.468,1.43
16.471,2.09
16.478,2.09
16.483,2.08
16.488,2.09
16.493,2.09
16.497,2.09
16.502,2.09
16.506,2.09
16.513,2.09
16.517,2.08
16.523,2.09
16.524,2.09
16.532,2.08
16.535,2.09
16.543,2.09
16.548,2.09
16.552,2.09
16.556,2.09
16.556,2.09
16.567,2.09
16.570,2.09
16.577,2.09
16.582,2.09
16.583,2.08
16.593,2.04
16.594,2.09
16.603,2.09
16.605,2.08
16.633,2.08
16.682,2.03
16.682,2.09
16.682,2.08
16.682,2.08
16.682,2.08
16.682,2.08
16.682,2.08
16.682,2.08
16.682,2.08
16.682,2.08
16.682,2.08
16.682,1.38
16.682,1.38
16.682,1.39
16.682,1.39
16.682,1.39
16.697,1.39
16.702,2.08
16.708,1.39
16.712,1.39
16.716,1.39
16.722,1.39
16.724,1.39
16.732,1.38
16.735,2.08
16.742,1.39
16.747,1.39
16.752,1.39
16.756,1.39
16.762,1.39
16.767,1.42
16.772,1.39
16.774,2.02
16.782,2.08
16.783,2.09
16.792,2.09
16.797,2.09
16.801,2.08
16.805,2.09
16.812,2.09
16.817,2.08
16.822,2.09
16.827,2.09
16.832,2.08
16.837,2.09
16.839,2.09
16.847,2.09
16.850,2.09
16.850,2.09
16.862,2.09
16.867,2.09
16.872,2.09
16.874,2.09
16.882,2.08
16.884,2.09
16.892,2.09
16.897,2.09
16.902,1.4
16.904,1.4
16.912,1.4
16.917,1.4
16.922,2.07
16.924,1.4
16.932,2.08
16.934,1.4
16.942,2.08
16.947,1.4
16.951,2.08
16.955,1.4
16.962,1.4
16.967,1.4
16.972,2.08
16.974,1.4
16.981,1.4
16.983,1.4
16.992,1.4
16.994,1.4
17.002,1.4
17.006,2.08
17.012,2.09
17.017,2.08
17.022,2.09
17.024,2.09
17.032,2.08
17.034,2.08
17.041,2.09
17.043,2.09
17.051,2.08
17.055,2.09
17.061,2.09
17.066,2.08
17.072,2.09
17.073,2.09
17.082,2.08
17.083,2.09
17.092,2.09
17.093,2.09
17.101,2.09
17.104,2.09
17.112,2.09
17.117,2.08
17.122,2.09
17.123,2.09
17.132,1.37
17.133,1.38
17.141,1.37
17.143,1.37
17.152,1.37
17.155,1.37
17.161,1.4
17.166,1.92
17.171,2.09
17.176,2.09
17.181,2.08
17.186,2.09
17.188,2.09
17.196,2.09
17.199,2.08
17.206,2.08
17.207,2.05
17.216,2.08
17.218,2.09
17.226,2.09
17.231,2.08
17.236,2.09
17.241,2.09
17.246,2.09
17.251,2.09
17.256,2.09
17.261,2.08
17.266,2.08
17.271,2.08
17.276,2.09
17.281,2.08
17.286,2.09
17.291,2.08
17.296,2.08
17.301,2.08
17.306,2.09
17.311,2.09
17.316,2.08
17.321,2.08
17.323,2.09
17.331,2.08
17.336,2.08
17.336,2.08
17.346,2.09
17.351,2.08
17.356,2.09
17.361,1.39
17.366,1.39
17.371,1.39
17.376,1.31
17.381,2.08
17.386,2.08
17.389,2.09
17.396,2.09
17.399,2.09
17.406,2.09
17.407,2.09
17.416,2.08
