Elapsed Time (s),Value
8.672,2.08
8.674,2.09
8.680,2.09
8.687,2.08
8.689,2.09
8.696,2.09
8.702,2.08
8.706,1.43
8.711,1.44
8.715,1.44
8.722,1.44
8.724,1.44
8.729,1.44
8.737,2.08
8.740,2.08
8.745,2.09
8.751,2.08
8.757,2.09
8.759,2.09
8.766,2.09
8.772,2.08
8.775,2.09
8.779,2.09
8.787,2.08
8.790,2.08
8.795,2.09
8.802,2.08
8.807,2.08
8.810,2.08
8.814,2.08
8.822,2.08
8.825,2.08
8.831,2.08
8.837,2.08
8.841,2.09
8.845,2.09
8.851,2.08
8.856,2.09
8.861,2.09
8.866,2.09
8.871,2.08
8.875,2.09
8.881,2.09
8.886,2.08
8.891,2.09
8.895,2.07
8.901,2.06
8.906,2.09
8.909,2.09
8.915,2.09
8.921,2.0
8.924,2.09
8.930,2.09
8.937,1.45
8.941,1.45
8.945,1.45
8.951,1.45
8.957,1.45
8.961,1.45
8.964,1.64
8.971,1.46
8.975,1.45
8.979,1.45
8.986,1.45
8.989,1.45
8.995,1.45
9.001,1.45
9.006,2.09
9.011,1.45
9.017,1.45
9.022,1.45
9.024,1.45
9.031,1.45
9.036,1.45
9.041,2.09
9.044,2.09
9.051,2.08
9.057,2.07
9.062,2.09
9.064,2.09
9.071,2.09
9.075,2.09
9.080,2.08
9.087,2.08
9.090,2.09
9.095,2.09
9.101,2.08
9.106,2.09
9.108,2.09
9.115,2.09
9.121,2.09
9.124,2.09
9.130,2.09
9.137,2.08
9.140,2.09
9.146,2.0
9.151,2.08
9.157,2.08
9.162,2.08
9.163,1.42
9.171,1.42
9.177,1.44
9.182,1.42
9.186,1.42
9.190,1.42
9.195,1.43
9.201,1.42
9.206,1.42
9.208,1.42
9.214,1.44
9.221,1.42
9.225,1.42
9.230,1.43
9.236,1.57
9.242,1.42
9.244,1.42
9.251,1.42
9.257,1.42
9.259,1.42
9.267,1.59
9.271,1.42
9.275,2.09
9.282,2.07
9.287,2.08
9.292,2.09
9.294,2.09
9.301,2.08
9.306,2.08
9.308,2.09
9.317,2.09
9.321,2.08
9.323,2.09
9.332,2.09
9.336,2.08
9.339,2.09
9.347,2.09
9.351,2.09
9.357,2.09
9.360,2.09
9.365,2.09
9.372,2.09
9.374,2.09
9.379,2.09
9.386,2.09
9.391,2.09
9.396,1.95
9.401,1.44
9.406,1.44
9.411,1.44
9.414,1.44
9.421,1.44
9.423,1.44
9.429,2.09
9.436,1.44
9.441,1.44
9.445,1.53
9.451,2.09
9.457,2.09
9.459,2.09
9.464,2.09
9.471,2.09
9.474,2.09
9.479,2.09
9.486,2.08
9.490,2.09
9.495,2.09
9.501,2.09
9.506,2.09
9.508,2.09
9.514,2.09
9.521,2.08
9.523,2.09
9.529,2.09
9.535,2.08
9.540,2.09
9.545,2.09
9.551,2.09
9.556,2.09
9.558,2.09
9.564,2.09
9.571,2.08
9.574,2.09
9.580,2.09
9.585,2.09
9.589,2.09
9.595,2.09
9.601,2.09
9.606,2.09
9.609,2.09
9.614,2.09
9.621,2.09
9.624,1.45
9.630,2.09
9.635,2.08
9.639,2.09
9.645,2.09
9.651,2.09
9.656,2.09
9.658,2.09
9.664,2.09
9.671,2.09
9.675,2.09
9.678,2.09
9.686,2.09
9.690,2.09
9.694,2.09
9.701,2.09
9.706,2.09
9.708,2.09
9.714,2.09
9.721,2.08
9.723,2.09
9.729,2.09
9.735,2.09
9.741,2.09
9.746,2.09
9.751,2.09
9.755,2.09
9.760,2.09
9.765,2.09
9.771,2.08
9.776,2.09
9.781,2.09
9.786,2.09
9.790,2.09
9.795,2.09
9.801,2.09
9.806,2.09
9.811,2.09
9.815,2.08
9.820,2.08
9.825,2.08
9.830,2.09
9.835,2.08
9.840,2.09
9.846,2.09
9.851,2.09
9.855,2.08
9.861,1.44
9.865,1.43
9.871,1.43
9.875,1.44
9.881,1.44
9.885,1.44
9.891,2.08
9.896,1.44
9.900,1.44
9.905,1.44
9.910,1.44
9.915,1.44
9.921,1.44
9.924,2.0
9.930,1.44
9.934,1.44
9.934,1.44
9.946,1.44
9.954,1.44
9.954,1.44
9.958,1.44
9.967,2.08
9.970,2.08
9.970,2.08
9.978,2.08
9.985,2.08
9.987,2.08
9.987,2.08
10.001,2.08
10.004,2.08
10.007,2.08
10.016,2.08
10.021,2.08
10.026,2.08
10.030,2.08
10.034,2.08
10.040,2.08
10.043,1.99
10.048,2.08
10.056,2.08
10.061,2.08
10.065,2.08
10.070,2.08
10.076,2.09
10.080,2.08
10.086,2.08
10.091,1.45
10.096,1.45
10.100,1.45
10.105,1.45
10.111,1.45
10.113,1.45
10.120,2.06
10.126,2.01
10.131,2.09
10.136,2.08
10.141,2.09
10.146,2.09
10.151,2.08
10.156,2.09
10.160,2.09
10.165,2.09
10.170,2.09
10.176,2.09
10.179,2.09
10.185,2.08
10.190,2.09
10.194,2.09
10.201,2.09
10.205,2.02
10.208,2.09
10.216,2.09
10.220,2.09
10.223,2.09
10.231,2.08
10.235,2.09
10.240,2.09
10.242,2.09
10.248,2.09
10.256,2.08
10.257,2.09
10.264,2.09
10.270,2.09
10.276,2.09
10.279,2.09
10.285,2.09
10.290,2.09
10.293,2.09
10.301,2.09
10.306,2.09
10.308,2.08
10.314,2.09
10.319,1.43
10.322,1.42
10.330,1.42
10.335,1.42
10.340,1.42
10.343,1.42
10.347,1.42
10.355,2.09
10.357,1.42
10.364,1.42
10.370,1.42
10.374,1.42
10.379,1.42
10.385,1.42
10.389,2.09
10.394,1.42
10.399,1.42
10.406,1.42
10.408,1.42
10.413,1.42
10.420,1.42
10.422,2.08
10.429,2.09
10.435,2.04
10.440,2.09
10.445,2.09
10.447,2.09
10.455,2.09
10.458,2.09
10.462,2.09
10.470,2.09
10.472,2.09
10.479,2.09
10.485,2.08
10.490,2.09
10.493,2.09
10.498,2.09
10.505,2.08
10.507,2.09
10.512,2.09
10.520,2.08
10.522,2.09
10.529,2.09
10.535,2.08
10.538,2.01
10.542,2.09
10.549,1.63
10.555,1.44
10.558,1.44
10.564,1.44
10.570,1.44
10.571,1.44
10.578,1.36
10.585,1.44
10.589,2.09
10.592,2.09
10.597,2.09
10.605,2.08
10.608,2.09
10.614,2.09
10.620,2.09
10.623,2.09
10.628,2.09
10.635,2.09
10.640,2.09
10.642,2.09
10.647,1.9
10.655,2.09
10.657,2.09
10.663,2.09
10.669,2.08
10.672,2.09
10.678,2.09
10.685,2.08
10.690,2.09
10.693,2.09
10.698,2.09
10.705,2.08
10.707,2.09
10.713,2.09
10.720,2.08
10.725,2.09
10.728,2.09
10.734,2.08
10.739,2.09
10.741,2.09
10.748,2.09
10.755,2.08
10.758,2.09
10.764,2.09
10.769,2.08
10.773,2.09
10.776,2.09
10.784,1.44
10.788,1.44
10.792,1.44
10.797,1.44
10.805,1.44
10.807,2.04
10.813,2.09
10.817,2.08
10.824,2.08
10.827,2.09
10.834,2.08
10.839,2.09
10.841,2.09
10.847,2.09
10.855,1.93
10.857,2.08
10.863,2.08
10.870,2.08
10.871,2.08
10.878,2.08
10.884,2.08
10.890,2.08
10.891,2.08
10.898,2.08
10.905,2.08
10.907,2.08
10.914,2.08
10.919,2.08
10.925,2.09
10.928,2.09
10.934,2.08
10.940,2.08
10.945,2.09
10.950,2.09
10.954,2.08
10.958,2.09
10.963,2.08
10.969,2.08
10.975,2.09
10.977,2.09
10.984,2.08
10.990,2.09
10.992,2.09
10.998,2.09
11.004,2.09
11.007,2.09
11.012,1.43
11.019,1.43
11.023,1.43
11.028,1.43
11.034,1.43
11.039,1.43
11.044,2.09
11.047,1.43
11.054,1.43
11.056,1.43
11.061,1.43
11.069,1.44
11.075,1.43
11.078,1.44
11.084,1.44
11.089,1.43
11.093,1.43
11.100,1.43
11.104,1.43
11.106,1.43
11.112,1.35
11.119,2.08
11.125,2.09
11.127,2.09
11.134,2.09
11.139,2.08
11.141,2.09
11.148,2.09
11.154,2.08
11.157,2.09
11.163,2.09
11.169,2.08
11.173,2.09
11.179,2.09
11.184,2.08
11.189,2.09
11.191,2.09
11.197,2.09
11.204,2.08
11.206,2.09
11.213,2.09
11.219,2.08
11.224,2.09
11.229,2.09
11.234,2.08
11.238,2.08
11.242,1.45
11.249,1.45
11.254,1.45
11.256,1.45
11.263,1.45
11.268,1.45
11.272,2.02
11.276,1.45
11.284,1.45
11.289,1.45
11.291,1.45
11.297,1.45
11.304,1.45
11.307,1.45
11.313,1.59
11.318,1.45
11.324,1.45
11.327,1.45
11.334,1.45
11.339,1.45
11.342,1.45
11.347,2.09
11.354,2.08
11.357,2.09
11.361,2.09
11.369,2.08
11.374,2.09
11.376,2.05
11.384,2.09
11.389,2.08
11.393,2.09
11.396,2.09
11.404,2.08
11.406,2.09
11.412,2.09
11.419,2.09
11.421,2.09
11.428,2.09
11.434,2.09
11.439,2.09
11.444,2.09
11.447,2.09
11.454,2.08
11.458,2.06
11.461,2.09
11.469,2.08
11.473,1.42
11.476,1.42
11.484,1.42
11.488,1.42
11.492,1.42
11.497,1.42
11.504,1.35
11.507,1.97
11.512,2.09
11.518,2.08
11.523,2.09
11.528,2.09
11.534,2.09
11.539,2.09
11.542,2.09
11.546,2.09
11.553,2.09
11.558,2.09
11.564,2.08
11.569,2.09
11.574,2.09
11.576,2.09
11.584,2.0
11.589,2.09
11.592,2.09
11.596,2.09
11.603,2.09
11.610,2.09
11.613,2.09
11.619,2.09
11.624,2.09
11.626,2.09
11.634,2.09
11.638,2.09
11.644,2.09
11.648,2.09
11.654,2.09
11.659,2.08
11.661,2.09
11.669,2.08
11.673,2.09
11.678,2.09
11.684,2.08
11.688,2.09
11.694,2.09
11.697,2.09
11.703,1.59
11.708,1.44
11.711,1.44
11.719,1.44
11.724,1.44
11.727,1.44
11.733,1.44
11.738,2.09
11.744,2.09
11.746,2.09
11.753,2.09
11.759,2.09
11.763,2.09
11.769,2.09
11.773,2.09
11.777,2.09
11.784,2.03
11.789,2.09
11.792,2.09
11.796,2.09
11.803,2.09
11.808,2.09
11.813,2.09
11.819,2.09
11.823,2.09
11.827,2.09
11.834,2.09
11.838,2.08
11.844,2.08
11.847,2.09
11.853,2.08
11.859,2.08
11.861,2.09
11.868,2.08
11.873,2.09
11.879,2.09
11.881,2.06
11.888,2.08
11.888,2.09
11.888,2.08
11.900,2.08
11.907,2.08
11.917,2.09
11.917,2.08
11.921,2.08
11.935,2.09
11.935,2.09
11.936,1.44
11.939,1.44
11.939,1.44
11.950,1.44
11.954,1.45
11.954,1.44
11.967,2.08
11.970,1.44
11.978,1.44
11.978,1.45
11.987,1.44
11.987,1.44
11.987,1.44
12.003,1.9
12.007,1.44
12.013,1.44
12.017,1.44
12.020,1.44
12.028,1.44
12.028,1.44
12.038,2.05
12.039,2.09
12.046,2.09
12.053,2.08
12.055,2.09
12.063,2.09
12.068,2.08
12.071,2.08
12.078,2.08
12.080,2.08
12.088,2.08
12.091,2.01
12.095,2.09
12.103,2.08
12.105,2.09
12.111,2.09
12.118,2.08
12.123,2.08
12.126,2.09
12.133,2.08
12.137,2.08
12.142,2.08
12.147,2.08
12.153,2.08
12.158,2.08
12.163,2.09
12.167,1.43
12.173,1.53
12.178,1.43
12.183,1.44
12.188,1.94
12.193,1.43
12.198,2.08
12.203,1.43
12.208,1.43
12.213,1.43
12.217,1.44
12.223,1.43
12.228,1.46
12.233,1.82
12.238,1.43
12.243,1.43
12.247,2.08
12.253,1.43
12.258,1.43
12.263,1.43
12.268,1.43
12.273,2.09
12.278,2.09
12.283,2.09
12.288,2.08
12.293,2.09
12.298,2.09
12.303,2.09
12.308,2.09
12.313,2.09
12.318,2.08
12.323,2.09
12.328,2.09
12.333,2.09
12.338,2.09
12.343,2.09
12.347,2.09
12.352,2.09
12.358,2.08
12.363,2.09
12.368,2.09
12.373,2.09
12.377,2.09
12.383,2.09
12.387,2.09
12.392,2.09
12.395,1.45
12.403,1.45
12.408,1.45
12.413,1.45
12.418,1.45
12.422,1.45
12.425,1.45
12.430,1.45
12.438,1.45
12.443,1.45
12.445,2.06
12.453,2.09
12.458,2.09
12.461,2.09
12.468,2.08
12.473,2.09
12.476,2.09
12.481,2.09
12.488,2.09
12.493,2.09
12.495,2.09
12.502,2.09
12.508,2.09
12.513,2.09
12.517,2.09
12.523,2.09
12.528,2.09
12.531,2.09
12.538,2.09
12.542,2.09
12.548,2.09
12.553,2.07
12.558,2.09
12.561,2.09
12.568,2.08
12.573,2.09
12.575,2.09
12.582,2.09
12.588,2.09
12.592,2.09
12.595,2.09
12.601,2.09
12.608,2.07
12.612,2.09
12.617,2.09
12.623,2.08
12.627,2.08
12.632,2.07
12.637,2.08
12.642,2.09
12.644,2.09
12.652,2.09
12.657,2.08
12.661,2.09
12.667,2.09
12.673,2.09
12.676,2.09
12.681,2.09
12.688,2.08
12.692,2.09
12.696,2.09
12.703,2.09
12.707,2.09
12.711,2.07
12.718,2.09
12.723,2.09
12.726,2.09
12.731,2.09
12.737,2.08
12.741,2.09
12.745,2.09
12.752,2.09
12.758,2.08
12.760,2.09
12.767,2.08
12.773,2.09
12.777,2.09
12.779,2.09
12.788,2.08
12.793,2.08
12.797,2.09
12.802,2.08
12.807,2.08
12.809,2.08
12.817,2.08
12.823,2.08
12.825,2.08
12.829,2.09
12.837,2.08
12.841,2.09
12.844,2.09
12.852,2.08
12.857,1.47
12.859,1.44
12.867,1.44
12.871,1.44
12.874,1.44
12.879,1.44
12.887,1.44
12.889,2.09
12.897,2.09
12.902,2.08
12.905,2.09
12.910,2.08
12.917,2.08
12.922,2.08
12.924,2.08
12.930,2.08
12.937,2.08
12.942,2.08
12.944,2.08
12.952,2.08
12.956,2.08
12.960,2.09
12.967,2.08
12.972,2.08
12.974,2.09
12.980,2.09
12.987,2.08
12.989,2.08
12.995,2.09
13.002,2.08
13.007,2.09
13.011,2.09
13.017,2.08
13.021,2.09
13.024,2.09
13.029,2.09
13.037,2.08
13.040,2.09
13.043,2.09
13.051,2.08
13.055,2.09
13.058,2.09
13.067,2.09
13.072,2.08
13.077,2.09
13.082,2.09
13.087,2.09
13.090,1.44
13.094,1.44
13.101,1.44
13.104,1.45
13.109,1.44
13.117,1.44
13.122,2.08
13.124,1.44
13.129,1.44
13.137,1.44
13.142,1.45
13.144,1.44
13.151,1.45
13.154,2.0
13.161,1.44
13.167,1.44
13.171,1.44
13.174,1.44
13.179,1.44
13.186,1.44
13.191,2.07
13.197,2.09
13.201,2.08
13.207,2.09
13.211,2.09
13.217,2.09
13.222,2.08
13.224,2.09
13.230,2.09
13.237,2.08
13.242,2.07
13.244,2.09
13.251,2.08
13.253,2.09
13.262,2.08
13.266,2.08
13.271,2.08
13.273,2.09
13.279,2.08
13.286,2.08
13.291,2.09
13.293,2.08
13.301,2.08
13.306,2.08
13.309,2.08
13.317,2.08
13.321,1.44
13.324,1.44
13.332,1.44
13.336,1.44
13.342,1.44
13.343,1.86
13.351,2.08
13.357,1.43
13.359,1.44
13.367,1.44
13.372,1.43
13.377,1.43
13.379,1.44
13.387,2.08
13.389,1.44
13.397,1.43
13.401,1.43
13.407,1.43
13.412,1.44
13.417,1.43
13.422,1.44
13.424,2.09
13.429,2.09
13.434,2.09
13.442,2.09
13.444,2.09
13.451,1.97
13.456,2.09
13.458,2.09
13.467,2.09
13.471,2.09
13.473,2.09
13.479,2.09
13.486,2.09
13.491,2.09
13.493,2.09
13.501,2.09
13.506,2.09
13.509,2.09
13.514,2.09
13.521,2.09
13.524,2.09
13.531,2.09
13.536,2.09
13.541,2.09
13.545,2.09
13.551,1.45
13.556,1.45
13.558,1.45
13.567,1.45
13.571,1.45
13.573,1.45
13.579,2.07
13.586,2.08
13.591,2.09
13.596,2.08
13.601,2.08
13.607,2.09
13.609,2.09
13.614,2.09
13.621,2.08
13.623,2.09
13.631,2.09
13.637,2.09
13.639,2.09
13.646,2.09
13.651,2.08
13.656,2.01
13.661,2.09
13.666,2.09
13.671,2.09
13.676,2.09
13.680,2.09
13.686,2.09
13.691,2.09
13.695,2.09
13.701,2.09
13.705,2.09
13.711,2.09
13.713,2.09
13.721,2.08
13.726,2.08
13.728,2.09
13.736,2.09
13.741,2.08
13.744,2.09
13.751,2.09
13.756,2.09
13.759,2.09
13.764,2.09
13.771,2.09
13.775,2.09
13.779,1.42
13.786,1.42
13.791,1.42
13.792,1.42
13.801,1.42
13.806,1.43
13.811,2.03
13.816,2.09
13.821,2.09
13.825,2.09
13.830,2.09
13.836,2.08
13.840,2.08
13.845,2.09
13.851,2.08
13.855,2.08
13.860,2.03
13.865,2.09
13.870,2.09
13.871,2.09
13.871,2.09
13.884,2.07
13.904,2.08
13.916,2.08
13.918,2.08
13.918,2.08
13.918,2.08
13.919,2.08
13.919,2.08
13.919,2.08
13.919,2.08
13.933,2.08
13.940,2.08
13.940,2.09
13.950,2.08
13.953,2.08
13.953,2.09
13.953,2.07
13.970,2.08
13.974,2.05
13.980,2.08
13.985,2.08
13.988,2.08
13.992,2.08
14.000,2.08
14.006,2.08
14.006,1.45
14.015,1.44
14.020,1.44
14.022,1.44
14.028,1.45
14.036,1.44
14.038,1.44
14.043,2.09
14.051,1.44
14.053,1.44
14.060,1.44
14.065,1.44
14.071,1.44
14.073,1.45
14.079,2.08
14.086,1.44
14.088,1.44
14.095,1.44
14.100,1.44
14.105,1.44
14.111,1.44
14.116,2.08
14.120,2.08
14.125,2.08
14.131,2.08
14.136,2.08
14.140,2.09
14.143,2.09
14.150,2.08
14.155,2.09
14.160,2.08
14.163,2.09
14.170,2.08
14.172,2.09
14.178,2.09
14.186,2.09
14.190,2.09
14.194,2.09
14.201,2.08
14.205,2.09
14.208,2.09
14.214,2.09
14.221,2.09
14.223,2.09
14.229,2.09
14.236,2.08
14.239,2.09
14.243,1.45
14.249,1.44
14.256,1.44
14.259,1.44
14.265,1.44
14.271,1.44
14.274,2.09
14.280,1.44
14.286,1.44
14.289,1.45
14.295,1.44
14.300,1.44
14.305,1.44
14.310,2.09
14.315,1.44
14.320,1.44
14.325,1.45
14.331,1.44
14.335,1.44
14.341,1.44
14.346,1.44
14.351,2.08
14.355,2.09
14.360,2.09
14.363,2.09
14.370,2.09
14.375,2.09
14.378,2.09
14.385,2.09
14.390,2.08
14.393,2.09
14.400,2.06
14.404,2.08
14.409,2.09
14.414,2.09
14.420,2.09
14.424,2.09
14.429,2.09
14.435,2.08
14.440,2.09
14.445,2.08
14.450,2.08
14.455,2.08
14.460,2.09
14.465,2.09
14.466,2.08
14.475,1.43
14.480,1.43
14.483,1.43
14.483,1.43
14.495,1.43
14.500,1.43
14.505,2.08
14.510,2.09
14.514,2.09
14.520,2.08
14.523,2.09
14.530,2.08
14.535,2.08
14.540,2.09
14.545,2.09
14.550,2.09
14.555,2.08
14.560,2.09
14.565,2.09
14.570,2.08
14.575,2.09
14.580,2.09
14.584,2.08
14.590,2.08
14.595,2.09
14.600,2.08
14.605,2.09
14.609,1.97
14.612,2.09
14.620,2.08
14.625,2.09
14.630,2.09
14.633,2.08
14.640,2.09
14.645,2.09
14.650,2.08
14.654,2.09
14.659,2.08
14.665,2.08
14.670,2.08
14.675,2.09
14.680,2.08
14.683,2.08
14.690,2.09
14.695,2.09
14.700,2.08
14.704,1.45
14.710,1.45
14.714,1.45
14.720,1.45
14.722,1.45
14.730,1.45
14.735,2.08
14.739,2.09
14.744,2.09
14.750,2.09
14.755,2.09
14.759,2.09
14.763,2.09
14.769,2.08
14.774,2.08
14.777,2.08
14.785,2.08
14.788,2.09
14.794,2.09
14.800,2.09
14.804,2.08
14.806,2.09
14.813,2.09
14.819,2.08
14.825,2.09
14.827,2.08
14.835,2.08
14.838,2.08
14.843,2.08
14.850,2.08
14.855,2.08
14.859,2.08
14.863,2.08
14.866,2.08
14.873,2.08
14.877,2.08
14.884,2.08
14.889,2.08
14.893,2.08
14.897,2.08
14.905,2.08
14.909,2.08
14.914,2.08
14.919,2.05
14.925,2.09
14.930,2.09
14.934,1.42
14.940,1.42
14.944,1.42
14.950,1.42
14.954,1.42
14.959,1.42
14.962,1.62
14.969,1.44
14.974,1.42
14.977,1.42
14.984,1.42
14.988,1.42
14.995,1.42
15.000,1.42
15.004,2.08
15.009,1.42
15.011,1.42
15.019,1.42
15.021,1.42
15.027,1.42
15.035,1.35
15.039,2.09
15.041,2.09
15.050,2.09
15.054,2.08
15.057,2.07
15.063,2.09
15.066,2.08
15.073,2.09
15.077,2.09
15.084,2.08
15.088,2.09
15.092,2.09
15.100,2.09
15.104,2.09
15.109,2.09
15.112,2.0
15.119,2.08
15.121,2.09
15.127,2.09
15.134,2.08
15.139,2.07
15.142,2.09
15.150,2.09
15.154,2.09
15.159,2.09
15.162,1.44
15.169,1.44
15.174,1.46
15.178,1.44
15.184,1.44
15.190,1.44
15.192,1.44
15.200,1.44
15.204,1.45
15.207,1.44
15.211,1.44
15.219,1.44
15.222,1.44
15.228,1.44
15.234,1.72
15.239,1.44
15.242,1.44
15.249,1.44
15.254,1.44
15.258,2.03
15.264,1.44
15.269,1.44
15.273,2.08
15.279,2.08
15.283,2.08
15.283,2.08
15.294,2.08
15.298,2.09
15.300,2.08
15.309,2.09
15.313,2.08
15.317,2.08
15.317,2.08
15.329,2.08
15.335,2.08
15.339,2.08
15.344,2.08
15.349,2.09
15.354,2.08
15.359,2.09
15.362,2.09
15.368,2.09
15.372,2.09
15.379,2.09
15.384,2.08
15.388,2.08
15.394,2.08
15.397,1.44
15.403,1.44
15.409,1.44
15.411,1.44
15.419,1.44
15.423,1.44
15.425,2.09
15.434,2.09
15.439,2.09
15.442,2.09
15.446,2.09
15.453,2.09
15.455,2.09
15.461,2.09
15.469,2.08
15.474,2.09
15.476,2.09
15.484,2.09
15.487,2.09
15.491,2.09
15.498,2.09
15.504,2.09
15.507,2.09
15.513,2.09
15.518,2.08
15.521,2.09
15.528,2.09
15.534,2.08
15.537,2.09
15.541,2.09
15.549,2.09
15.554,2.09
15.557,2.09
15.561,2.09
15.569,2.09
15.572,2.09
15.579,2.09
15.583,2.08
15.588,2.09
15.594,2.09
15.596,2.09
15.603,2.09
15.606,2.09
15.614,2.09
15.618,2.08
15.621,1.79
15.625,1.43
15.634,1.43
15.639,1.43
15.642,1.63
15.648,2.09
15.654,2.08
15.658,2.09
15.662,2.09
15.668,2.07
15.672,2.09
15.678,2.09
15.684,2.08
15.689,2.09
15.691,2.09
15.697,2.09
15.703,2.09
15.706,2.09
15.714,2.09
15.718,2.09
15.721,2.09
15.727,2.09
15.734,2.08
15.738,2.09
15.742,2.09
15.749,2.09
15.754,2.09
15.755,2.0
15.763,2.09
15.769,2.08
15.772,2.09
15.779,2.09
15.784,2.09
15.787,2.09
15.791,2.09
15.796,2.09
15.803,2.08
15.808,2.09
15.812,2.09
15.819,2.09
15.823,2.09
15.826,2.09
15.834,2.09
15.838,2.09
15.840,2.09
15.848,2.09
15.853,2.09
15.858,1.45
15.863,1.45
15.867,1.45
15.873,1.45
15.876,1.45
15.884,1.45
15.888,2.09
15.890,2.09
15.897,2.09
15.903,2.08
15.905,2.09
15.912,2.09
15.916,2.08
15.922,2.09
15.927,2.09
15.934,2.08
15.936,2.09
15.942,2.08
15.948,2.09
15.953,2.08
15.956,2.09
15.963,2.08
15.967,2.04
15.973,2.08
15.975,2.09
15.984,2.08
15.988,2.08
15.994,2.09
15.996,2.09
16.003,2.08
16.006,2.09
16.011,2.09
16.017,2.08
16.023,2.08
16.028,2.09
16.034,2.08
16.038,2.08
16.039,2.08
16.045,2.08
16.053,2.08
16.069,2.08
16.107,2.08
16.144,2.08
16.145,2.08
16.172,2.09
16.212,2.08
16.231,1.42
16.233,1.42
16.235,1.42
16.235,1.42
16.236,1.42
16.236,1.42
16.237,1.86
16.238,1.43
16.238,1.42
16.239,1.42
16.239,1.42
16.239,1.42
16.240,1.42
16.240,1.42
16.240,2.09
16.241,1.42
16.241,1.42
16.241,1.42
16.242,1.42
16.242,1.42
16.242,1.42
16.243,2.08
16.243,2.08
16.250,2.08
16.267,2.0
16.267,2.09
16.268,2.08
16.268,2.09
16.268,2.09
16.269,2.08
16.269,2.09
16.269,2.08
16.270,2.09
16.270,2.09
16.270,2.08
16.270,2.09
16.271,2.09
16.272,2.09
16.277,2.09
16.283,2.09
16.288,2.0
16.289,2.09
16.298,2.09
16.303,2.09
16.305,2.09
16.313,2.08
16.317,1.44
16.322,1.44
16.325,1.44
16.333,1.44
16.338,1.44
16.342,1.44
16.347,1.44
16.354,2.07
16.355,1.44
16.363,1.44
16.367,1.44
16.373,1.44
16.377,1.44
16.383,1.44
16.388,2.09
16.392,1.44
16.396,1.44
16.401,1.44
16.408,1.44
16.409,1.44
16.416,1.44
16.423,2.08
16.427,2.09
16.433,2.09
16.437,2.09
16.442,2.09
16.446,2.09
16.453,2.09
16.455,2.09
16.463,2.09
16.468,2.09
16.472,2.08
16.478,2.09
16.483,2.09
16.488,2.09
16.493,2.09
16.496,2.09
16.503,2.08
16.508,2.09
16.511,2.09
16.518,2.08
16.523,2.09
16.526,2.09
16.533,2.09
16.537,2.09
16.543,2.09
16.548,2.09
16.553,1.44
16.558,1.44
16.560,1.44
16.567,1.44
16.572,1.44
16.578,1.45
16.583,1.45
16.587,2.08
16.593,2.09
16.597,2.09
16.603,2.09
16.605,2.09
16.613,2.08
16.618,2.09
16.621,2.09
16.628,2.09
16.633,2.09
16.637,2.09
16.639,2.09
16.647,2.08
16.652,2.08
16.656,2.09
16.663,2.08
16.668,2.08
16.671,2.08
16.677,2.08
16.683,2.09
16.687,2.08
16.691,2.09
16.697,2.09
16.702,2.08
16.707,2.09
16.710,2.09
16.718,2.09
16.722,2.09
16.728,2.09
16.733,2.08
16.737,2.08
16.742,2.08
16.748,2.08
16.752,2.08
16.757,2.09
16.762,2.09
16.766,2.08
16.772,2.08
16.777,2.09
16.782,1.44
16.787,1.44
16.793,1.44
16.797,1.44
16.802,1.44
16.808,1.97
16.812,2.08
16.816,2.08
16.822,2.08
16.826,2.08
16.833,2.08
16.838,2.08
16.842,2.08
16.847,2.08
16.853,2.08
16.856,2.08
16.861,2.08
16.866,2.08
16.871,2.08
16.877,2.08
16.882,2.08
16.888,2.08
16.892,2.08
16.897,2.09
16.902,2.08
16.907,2.08
16.912,2.08
16.917,2.08
16.922,2.09
16.925,2.09
16.932,2.09
16.937,2.08
16.942,2.08
16.947,2.09
16.952,2.08
16.957,2.09
16.962,2.09
16.967,2.08
16.972,2.09
16.977,2.09
16.982,2.09
16.987,2.09
16.992,2.09
16.997,2.09
17.002,2.09
17.007,2.09
17.011,1.45
17.017,1.45
17.022,1.45
17.027,1.45
17.032,1.45
17.037,1.45
17.042,2.09
17.047,1.45
17.052,1.45
17.056,1.45
17.058,1.45
17.067,1.45
17.072,1.45
17.077,1.45
17.082,1.45
17.087,1.45
17.092,1.45
17.097,1.45
17.102,1.45
17.107,1.45
17.112,1.38
17.116,2.08
17.122,2.08
17.124,2.09
17.132,2.08
17.136,2.08
17.138,2.08
17.145,2.09
17.152,2.08
17.155,2.09
17.160,2.09
17.167,2.08
17.171,2.09
17.173,2.09
17.179,2.09
17.187,2.09
17.190,2.08
17.196,2.08
17.202,2.08
17.205,2.08
17.209,2.08
17.217,2.08
17.222,2.08
17.226,2.08
17.231,2.09
17.237,2.08
17.239,1.42
17.244,1.42
17.252,1.42
17.256,1.42
17.260,1.42
17.266,1.42
17.271,2.06
17.276,1.43
17.277,1.42
17.287,1.42
17.290,1.42
17.290,1.42
17.302,1.42
17.307,1.42
17.310,2.02
17.316,1.42
17.316,1.42
17.326,1.42
17.331,1.42
17.335,1.42
17.341,1.42
17.344,2.09
17.352,2.09
17.356,2.08
17.359,2.09
17.366,2.08
17.371,2.09
17.377,2.09
17.382,2.09
17.387,2.08
17.389,2.09
17.396,2.09
