Elapsed Time (s),Value
0.003,2.09
0.008,2.09
0.013,2.09
0.018,2.09
0.023,2.09
0.028,2.09
0.033,2.09
0.038,2.09
0.043,1.09
0.048,1.09
0.053,1.09
0.058,1.09
0.063,1.09
0.068,1.93
0.073,2.07
0.078,2.09
0.083,2.09
0.088,2.08
0.093,2.09
0.098,2.09
0.103,2.09
0.108,2.09
0.113,2.09
0.118,2.09
0.123,2.09
0.128,2.09
0.133,2.09
0.138,2.09
0.143,2.09
0.148,2.09
0.153,2.09
0.158,2.09
0.163,2.09
0.168,2.09
0.173,2.09
0.178,1.89
0.183,2.09
0.188,2.09
0.193,2.09
0.198,2.09
0.202,2.09
0.208,2.09
0.213,2.09
0.218,2.09
0.223,2.09
0.228,2.09
0.233,2.09
0.238,2.09
0.243,2.07
0.248,2.09
0.253,2.09
0.258,2.09
0.263,2.09
0.267,2.09
0.273,1.09
0.278,1.09
0.283,1.09
0.288,1.1
0.293,2.09
0.298,2.09
0.303,2.09
0.308,2.09
0.313,2.09
0.317,2.09
0.323,2.09
0.328,2.09
0.333,2.09
0.338,2.09
0.343,2.09
0.348,2.09
0.353,2.09
0.358,2.09
0.363,2.09
0.367,2.08
0.373,2.09
0.378,2.09
0.383,2.09
0.388,1.98
0.393,2.09
0.398,2.09
0.403,2.09
0.408,2.09
0.413,2.09
0.417,2.09
0.423,2.09
0.427,2.09
0.433,2.09
0.438,2.09
0.443,2.09
0.448,2.09
0.452,2.09
0.458,2.09
0.463,2.09
0.467,2.09
0.473,2.09
0.478,2.09
0.483,2.09
0.488,2.09
0.493,2.09
0.498,2.09
0.503,2.09
0.508,1.09
0.513,1.09
0.518,1.09
0.523,1.09
0.528,1.09
0.533,1.09
0.538,2.09
0.543,1.09
0.548,1.09
0.553,1.09
0.558,1.09
0.562,1.09
0.567,1.09
0.573,1.91
0.578,1.09
0.583,1.09
0.588,1.09
0.593,1.09
0.598,1.09
0.603,1.09
0.608,1.16
0.613,2.09
0.618,2.09
0.623,2.09
0.628,2.09
0.633,2.09
0.638,2.09
0.643,2.09
0.648,2.09
0.653,2.09
0.658,2.09
0.663,2.09
0.668,2.09
0.673,2.09
0.678,2.09
0.683,2.09
0.688,2.09
0.693,2.09
0.698,2.09
0.703,2.09
0.708,2.09
0.713,2.09
0.719,2.09
0.722,2.09
0.728,2.09
0.733,2.09
0.738,1.09
0.743,1.09
0.748,1.09
0.754,1.09
0.758,1.09
0.762,1.09
0.768,2.09
0.773,2.09
0.777,2.09
0.783,2.09
0.788,2.09
0.792,2.09
0.797,2.09
0.803,2.09
0.807,2.09
0.812,1.98
0.819,2.09
0.822,2.09
0.827,2.09
0.832,2.09
0.837,2.09
0.842,2.09
0.847,2.09
0.852,2.09
0.857,2.09
0.862,2.09
0.867,2.09
0.873,2.09
0.878,2.09
0.882,2.09
0.888,2.09
0.893,2.09
0.898,2.09
0.903,2.08
0.907,2.09
0.912,2.09
0.917,2.09
0.922,2.09
0.927,2.09
0.932,2.09
0.937,2.09
0.942,2.09
0.947,2.09
0.952,2.09
0.957,2.09
0.962,2.09
0.967,1.09
0.972,1.09
0.977,1.09
0.982,1.09
0.987,1.09
0.992,1.09
0.997,2.07
1.002,1.09
1.007,1.09
1.013,1.09
1.017,1.09
1.022,1.09
1.027,1.09
1.032,1.09
1.038,1.09
1.042,1.09
1.047,1.09
1.053,1.09
1.057,1.09
1.063,1.09
1.067,1.12
1.072,2.09
1.077,2.09
1.082,2.09
1.087,2.09
1.092,2.09
1.097,2.09
1.102,2.09
1.107,2.09
1.112,2.09
1.117,2.09
1.122,1.95
1.127,2.09
1.132,2.09
1.137,2.09
1.142,2.09
1.147,2.09
1.152,2.09
1.157,2.09
1.162,2.09
1.167,2.09
1.172,2.09
1.177,2.09
1.181,2.09
1.186,2.09
1.192,2.09
1.197,1.09
1.203,1.09
1.207,1.09
1.212,1.09
1.217,1.09
1.222,1.13
1.227,2.09
1.232,2.08
1.237,2.09
1.242,2.09
1.247,2.09
1.253,2.09
1.257,2.09
1.262,2.09
1.267,2.09
1.272,2.09
1.277,2.09
1.282,2.09
1.287,2.09
1.292,2.09
1.297,2.09
1.303,2.09
1.307,2.09
1.312,2.09
1.317,2.09
1.322,2.09
1.327,2.09
1.332,2.09
1.337,2.09
1.342,2.09
1.347,2.09
