Elapsed Time (s),Value
8.599,2.09
8.601,2.09
8.609,2.08
8.612,2.08
8.619,2.09
8.623,2.08
8.629,2.08
8.632,2.08
8.639,2.08
8.642,2.09
8.649,2.09
8.651,2.04
8.659,2.08
8.664,2.09
8.669,2.09
8.672,2.08
8.679,2.09
8.682,2.08
8.688,2.08
8.691,2.08
8.699,2.08
8.701,2.09
8.709,2.07
8.713,2.08
8.719,2.08
8.723,2.08
8.723,2.08
8.734,2.09
8.739,2.08
8.742,2.09
8.749,1.13
8.751,1.13
8.759,1.13
8.762,1.13
8.769,1.13
8.772,1.13
8.779,1.63
8.782,1.13
8.788,1.13
8.790,1.13
8.798,1.13
8.801,1.13
8.809,1.13
8.812,1.13
8.818,1.15
8.822,1.13
8.822,1.13
8.834,1.13
8.839,1.13
8.839,2.05
8.839,1.13
8.854,2.08
8.856,2.06
8.856,2.06
8.869,2.08
8.872,2.08
8.872,2.08
8.872,2.08
8.888,2.08
8.889,2.08
8.889,2.08
8.903,2.09
8.906,2.08
8.906,2.08
8.918,2.08
8.922,2.08
8.922,2.08
8.922,2.08
8.938,2.08
8.939,2.08
8.939,2.08
8.953,2.08
8.956,2.08
8.956,2.08
8.956,2.09
8.972,2.08
8.972,1.13
8.983,1.13
8.988,1.13
8.989,1.13
8.999,1.13
9.001,1.13
9.005,1.17
9.013,1.78
9.015,2.03
9.023,2.08
9.025,2.09
9.033,2.09
9.038,2.08
9.043,2.09
9.046,2.08
9.054,2.09
9.056,2.08
9.063,2.06
9.068,2.08
9.073,2.07
9.078,2.08
9.081,2.08
9.088,2.09
9.089,2.08
9.098,2.09
9.101,2.09
9.108,2.08
9.111,2.09
9.118,2.08
9.122,2.08
9.128,2.08
9.131,2.09
9.138,2.09
9.143,2.08
9.146,2.09
9.146,2.09
9.157,2.08
9.161,2.09
9.168,2.08
9.172,2.04
9.178,2.02
9.181,2.09
9.188,2.09
9.189,2.08
9.189,2.08
9.202,2.08
9.205,1.13
9.213,1.13
9.216,1.13
9.222,1.13
9.222,2.08
9.222,2.08
9.238,2.09
9.239,2.08
9.239,2.08
9.239,2.08
9.256,2.08
9.256,2.08
9.256,2.08
9.272,2.08
9.272,2.09
9.272,2.02
9.288,2.08
9.291,2.08
9.291,2.08
9.291,2.08
9.307,2.08
9.307,2.08
9.307,2.08
9.322,2.08
9.322,2.08
9.332,2.08
9.338,2.09
9.339,2.08
9.348,2.08
9.352,2.08
9.358,2.08
9.363,2.08
9.366,2.08
9.372,2.08
9.377,2.08
9.382,2.08
9.387,2.08
9.389,1.93
9.397,2.08
9.399,2.09
9.407,2.08
9.412,2.09
9.418,2.08
9.423,2.08
9.428,2.08
9.432,2.08
9.437,2.09
9.442,1.13
9.448,1.13
9.452,1.13
9.457,1.13
9.462,1.13
9.467,1.13
9.473,2.08
9.478,1.13
9.482,1.13
9.488,1.13
9.492,1.13
9.497,1.13
9.503,1.13
9.508,2.02
9.512,2.08
9.517,2.08
9.522,2.08
9.527,2.08
9.532,2.08
9.537,2.09
9.542,2.08
9.545,2.09
9.553,2.09
9.555,2.08
9.562,2.09
9.564,2.08
9.572,2.08
9.572,2.01
9.582,2.08
9.586,2.08
9.589,2.08
9.589,2.08
9.602,2.08
9.605,2.08
9.605,1.99
9.617,2.08
9.622,2.08
9.622,2.08
9.622,2.08
9.622,2.08
9.639,2.08
9.639,2.08
9.652,2.08
9.656,2.08
9.656,2.08
9.667,2.08
9.672,1.13
9.672,1.13
9.672,1.13
9.687,1.13
9.689,1.13
9.689,1.13
9.702,1.13
9.705,1.13
9.712,1.13
9.715,1.13
9.722,1.13
9.722,1.13
9.732,1.13
9.733,1.53
9.742,2.09
9.745,2.08
9.752,2.07
9.755,2.08
9.762,2.08
9.764,2.08
9.772,2.08
9.774,2.09
9.781,2.08
9.783,2.08
9.792,2.05
9.796,2.04
9.802,2.09
9.805,2.02
9.812,2.08
9.814,2.08
9.822,2.08
9.824,2.09
9.832,2.08
9.834,2.09
9.842,2.06
9.845,2.08
9.852,2.04
9.855,2.08
9.862,2.08
9.864,2.09
9.871,2.08
9.873,2.09
9.882,2.09
9.883,2.08
9.891,2.08
9.896,2.08
9.901,1.13
9.906,1.13
9.912,1.13
9.914,1.13
9.922,1.13
9.922,1.13
9.931,1.13
9.933,1.13
9.939,1.13
9.939,1.13
9.939,1.13
9.955,1.13
9.955,1.13
9.955,1.15
9.971,2.08
9.972,2.08
9.972,2.08
9.972,2.08
9.988,2.08
9.988,2.08
9.988,2.08
10.005,2.08
10.005,2.08
10.005,2.08
10.021,2.08
10.022,2.08
10.022,2.08
10.022,2.08
10.038,2.08
10.038,2.08
10.038,2.08
10.055,2.08
10.061,2.08
10.064,2.08
10.071,2.08
10.072,2.09
10.081,2.09
10.083,2.09
10.091,2.09
10.094,2.08
10.101,2.09
10.105,2.08
10.111,2.08
10.114,2.09
10.121,2.08
10.122,2.08
10.131,1.14
10.135,1.13
10.139,1.13
10.139,1.13
10.152,1.13
10.155,1.13
10.155,1.58
10.155,2.08
10.171,2.08
10.172,2.08
10.172,2.08
10.186,2.08
10.188,2.08
10.188,2.08
10.201,2.08
10.205,2.08
10.205,2.08
10.205,2.08
10.221,2.09
10.222,2.08
10.222,2.08
10.236,2.09
10.238,2.08
10.238,2.08
10.251,2.09
10.255,2.08
10.255,2.09
10.266,2.09
10.271,2.09
10.276,2.08
10.278,2.08
10.286,2.08
10.288,2.08
10.295,2.08
10.297,2.09
10.306,2.08
10.309,2.08
10.316,2.09
10.321,2.09
10.326,2.09
10.329,2.09
10.336,2.08
10.339,2.08
10.346,2.09
10.348,2.09
10.356,2.08
10.358,1.97
10.366,1.13
10.371,1.13
10.376,1.13
10.380,1.13
10.386,1.13
10.389,1.13
10.395,2.08
10.398,1.13
10.406,1.13
10.409,1.13
10.416,1.13
10.421,1.13
10.426,1.13
10.429,2.07
10.436,1.13
10.439,1.13
10.446,1.13
10.449,1.13
10.456,1.13
10.458,1.13
10.466,1.13
10.471,2.09
10.476,2.08
10.479,2.08
10.486,2.09
10.489,2.08
10.496,2.08
10.498,2.09
10.506,2.08
10.506,2.09
10.516,2.09
10.517,2.09
10.525,2.08
10.529,2.08
10.536,2.09
10.539,2.08
10.545,2.09
10.547,2.09
10.555,2.08
10.558,2.08
10.565,2.09
10.567,2.09
10.572,2.09
10.580,2.08
10.585,2.06
10.589,2.08
10.589,1.13
10.589,1.13
10.606,1.13
10.606,1.13
10.606,1.13
10.620,1.13
10.622,2.08
10.622,1.13
10.635,1.13
10.638,1.98
10.638,1.13
10.638,1.13
10.655,1.12
10.655,2.08
10.655,2.08
10.670,1.99
10.672,2.08
10.672,2.08
10.685,2.08
10.688,2.08
10.688,2.08
10.700,2.08
10.705,2.08
10.705,2.08
10.715,2.08
10.719,2.08
10.722,2.08
10.730,2.08
10.735,2.08
10.740,2.05
10.742,2.07
10.750,2.09
10.755,2.08
10.760,2.08
10.763,2.09
10.770,2.08
10.771,2.08
10.779,2.09
10.781,2.08
10.790,2.08
10.795,2.09
10.798,2.09
10.805,2.08
10.805,2.08
10.805,2.08
10.820,2.09
10.822,1.13
10.822,1.13
10.835,1.13
10.838,1.13
10.845,1.13
10.847,1.13
10.855,1.86
10.860,1.13
10.863,1.13
10.870,1.13
10.872,1.13
10.880,1.13
10.882,1.13
10.890,1.13
10.892,1.13
10.900,1.13
10.905,1.13
10.910,1.13
10.913,1.13
10.920,1.13
10.922,1.22
10.930,2.08
10.932,2.09
10.940,2.08
10.942,2.08
10.950,2.09
10.955,2.08
10.960,2.08
10.964,2.08
10.969,2.08
10.972,2.08
10.980,2.08
10.985,2.08
10.989,2.08
10.989,2.08
10.989,2.08
11.004,2.08
11.006,2.08
11.006,2.08
11.006,2.08
11.022,2.08
11.022,2.08
11.022,2.08
11.038,2.08
11.038,2.07
11.038,2.07
11.054,1.13
11.055,1.13
11.055,1.13
11.069,2.07
11.072,2.02
11.072,2.08
11.085,2.08
11.089,2.07
11.089,2.08
11.089,2.08
11.104,2.07
11.105,2.08
11.105,2.09
11.119,2.09
11.121,2.08
11.121,2.09
11.134,2.08
11.138,2.08
11.145,2.06
11.145,2.09
11.154,2.08
11.159,2.09
11.162,2.09
11.170,2.08
11.171,2.06
11.179,2.08
11.181,2.09
11.189,2.08
11.191,2.06
11.200,2.09
11.205,2.09
11.209,2.09
11.213,2.09
11.219,2.08
11.222,2.07
11.222,2.09
11.234,2.08
11.238,2.08
11.245,2.08
11.247,2.08
11.255,2.09
11.260,2.08
11.263,2.08
11.263,2.09
11.274,2.08
11.276,2.01
11.276,1.69
11.289,1.13
11.291,1.13
11.299,1.13
11.304,1.13
11.309,1.13
11.312,1.13
11.319,2.08
11.322,1.13
11.329,1.13
11.331,1.13
11.339,1.13
11.341,1.13
11.349,1.13
11.351,2.07
11.359,1.13
11.363,1.13
11.369,1.13
11.372,1.13
11.379,1.13
11.381,1.13
11.388,2.08
11.388,2.08
11.388,2.08
11.404,2.09
11.405,2.08
11.405,2.08
11.418,2.08
11.422,2.08
11.422,2.03
11.433,2.08
11.439,2.08
11.439,2.08
11.439,2.09
11.454,2.08
11.455,2.08
11.455,2.08
11.468,2.08
11.472,2.08
11.472,2.08
11.484,2.08
11.488,2.08
11.488,2.08
11.488,2.08
11.503,2.08
11.505,2.08
11.505,1.46
11.518,1.13
11.521,1.13
11.521,1.13
11.534,1.13
11.538,1.13
11.544,2.08
11.548,2.09
11.552,2.08
11.558,2.09
11.563,2.08
11.563,2.08
11.573,2.08
11.575,2.08
11.584,2.08
11.588,2.08
11.593,2.09
11.596,2.07
11.603,2.08
11.605,2.07
11.613,2.08
11.616,2.09
11.623,2.03
11.626,2.09
11.633,2.08
11.638,2.08
11.644,2.08
11.648,2.08
11.654,2.08
11.659,2.09
11.663,2.09
11.668,2.09
11.673,2.08
11.678,2.08
11.683,2.08
11.688,2.08
11.693,2.08
11.698,2.08
11.703,2.08
11.708,2.07
11.713,2.08
11.718,2.09
11.721,2.08
11.728,2.08
11.733,2.09
11.738,2.08
11.744,2.08
11.748,1.13
11.753,1.13
11.758,1.13
11.763,1.13
11.768,1.13
11.771,1.13
11.778,1.13
11.781,1.14
11.788,1.13
11.788,1.13
11.797,1.13
11.802,1.13
11.805,1.13
11.805,1.13
11.805,1.34
11.822,1.13
11.822,1.13
11.822,1.13
11.838,1.13
11.838,1.87
11.838,1.13
11.853,2.08
11.855,2.08
11.855,1.99
11.868,2.03
11.871,2.03
11.871,2.08
11.871,2.08
11.888,2.08
11.888,2.08
11.888,2.08
11.903,2.08
11.905,2.02
11.905,2.08
11.918,2.07
11.921,2.08
11.921,2.08
11.933,2.08
11.938,1.83
11.942,2.08
11.947,2.09
11.953,2.09
11.955,2.08
11.963,2.09
11.964,2.09
11.973,2.08
11.978,1.13
11.980,1.13
11.987,1.13
11.988,1.13
11.998,1.13
12.000,1.13
12.008,1.13
12.010,2.08
12.018,2.09
12.022,2.05
12.028,2.08
12.031,2.09
12.037,2.08
12.038,2.08
12.048,2.08
12.050,2.08
12.058,2.08
12.061,2.09
12.067,2.08
12.071,2.08
12.078,2.09
12.080,2.08
12.087,2.08
12.089,2.08
12.098,2.08
12.100,2.03
12.107,2.08
12.111,2.08
12.117,2.09
12.122,2.08
12.128,2.08
12.130,2.09
12.137,2.07
12.138,2.09
12.148,1.88
12.150,2.09
12.157,2.08
12.160,2.08
12.167,2.08
12.172,2.08
12.178,2.08
12.180,2.09
12.188,2.08
12.188,2.06
12.197,2.09
12.200,2.08
12.204,1.13
12.204,1.13
12.217,1.13
12.222,2.06
12.222,2.08
12.222,2.08
12.237,2.08
12.238,2.08
12.238,2.08
12.238,2.08
12.255,2.08
12.255,2.08
12.255,2.09
12.272,2.08
12.272,2.08
12.272,2.08
12.287,2.08
12.292,2.08
12.297,2.08
12.302,2.08
12.307,2.08
12.312,2.08
12.317,2.08
12.322,2.08
12.326,2.08
12.331,2.08
12.338,2.08
12.341,2.05
12.341,2.08
12.341,2.08
12.357,1.99
12.357,2.08
12.357,2.08
12.372,2.08
12.373,2.08
12.373,2.08
12.373,2.08
12.390,2.08
12.390,2.08
12.390,2.08
12.407,2.08
12.412,2.08
12.417,2.08
12.422,2.08
12.423,2.08
12.429,2.08
12.437,1.39
12.440,1.13
12.446,1.13
12.449,1.13
12.457,1.13
12.459,1.13
12.467,1.13
12.472,2.08
12.476,1.13
12.479,1.13
12.487,1.13
12.489,1.13
12.497,1.13
12.498,1.13
12.507,2.08
12.512,1.13
12.515,1.13
12.522,1.13
12.524,1.13
12.532,1.13
12.538,1.13
12.541,2.06
12.545,2.0
12.552,2.09
12.557,2.08
12.561,2.09
12.564,1.92
12.572,2.08
12.574,2.08
12.581,2.08
12.583,2.08
12.591,2.08
12.597,2.08
12.600,2.08
12.607,2.07
12.612,2.08
12.617,2.08
12.621,2.08
12.627,2.08
12.631,2.08
12.636,2.08
12.641,2.08
12.646,2.02
12.652,2.08
12.656,2.08
12.662,2.05
12.667,2.08
12.671,1.13
12.676,1.13
12.681,1.13
12.686,1.13
12.691,1.13
12.695,1.88
12.702,2.08
12.705,2.08
12.705,2.08
12.716,2.08
12.721,2.08
12.721,2.08
12.721,2.08
12.736,2.08
12.741,2.08
12.745,2.08
12.752,2.08
12.757,2.08
12.761,2.08
12.763,2.07
12.771,2.08
12.771,2.08
12.781,2.08
12.783,2.09
12.791,2.08
12.794,2.08
12.801,2.08
12.804,2.08
12.804,2.08
12.816,2.08
12.821,2.08
12.826,2.08
12.829,2.09
12.836,2.08
12.838,2.09
12.846,2.08
12.848,2.08
12.856,2.08
12.859,2.07
12.866,2.08
12.871,2.04
12.876,2.08
12.879,2.08
12.885,2.08
12.888,1.9
12.896,2.08
12.898,1.13
12.906,1.13
12.908,1.13
12.915,1.13
12.921,1.13
12.926,1.13
12.928,2.08
12.936,1.13
12.938,1.13
12.946,1.13
12.948,1.13
12.954,1.13
12.954,1.13
12.966,1.13
12.970,1.13
12.972,1.13
12.972,1.13
12.986,1.13
12.988,1.13
12.988,1.13
13.001,1.13
13.005,2.07
13.005,2.08
13.005,2.08
13.021,2.08
13.021,2.08
13.021,2.08
13.036,2.08
13.038,2.08
13.038,2.08
13.051,2.08
13.054,2.08
13.054,2.08
13.066,2.06
13.071,2.08
13.071,2.08
13.071,2.08
13.085,2.08
13.088,2.08
13.095,2.08
13.098,2.08
13.106,2.08
13.107,2.08
13.107,2.09
13.121,2.08
13.121,2.08
13.130,1.13
13.133,1.13
13.140,1.13
13.143,1.13
13.150,1.13
13.154,1.13
13.160,2.02
13.162,2.08
13.171,2.08
13.171,2.09
13.180,2.08
13.182,2.09
13.191,2.09
13.192,2.08
13.201,2.08
13.204,2.08
13.210,2.08
13.213,2.09
13.220,2.08
13.221,2.08
13.230,2.09
13.232,2.09
13.241,2.08
13.243,2.09
13.251,2.09
13.255,2.08
13.261,2.09
13.263,2.08
13.270,2.08
13.272,2.09
13.280,2.04
13.283,2.09
13.291,2.08
13.294,2.08
13.301,2.08
13.305,2.08
13.310,2.08
13.313,2.09
13.320,2.09
13.321,2.08
13.330,2.09
13.332,2.08
13.340,2.01
13.342,1.97
13.342,2.08
13.355,2.02
13.358,1.13
13.365,1.13
13.367,1.13
13.375,1.13
13.379,1.13
13.385,1.13
13.388,1.13
13.395,1.31
13.397,1.13
13.406,1.13
13.408,1.13
13.415,1.13
13.421,1.13
13.425,1.69
13.428,2.08
13.435,1.13
13.438,1.13
13.445,1.13
13.448,1.13
13.456,1.13
13.458,1.13
13.465,2.08
13.471,2.09
13.475,2.09
13.478,2.08
13.485,2.09
13.488,2.07
13.495,2.09
13.497,2.09
13.505,2.08
13.508,2.08
13.515,2.09
13.521,2.09
13.525,1.76
13.528,2.08
13.535,2.08
13.538,2.08
13.545,2.09
13.547,2.08
13.555,2.08
13.558,2.08
13.565,2.05
13.568,2.09
13.571,2.08
13.580,2.08
13.584,2.08
13.590,1.13
13.595,1.13
13.600,1.13
13.604,1.13
13.610,2.08
13.612,2.09
13.620,2.08
13.621,2.08
13.630,2.08
13.632,2.09
13.638,2.08
13.645,2.04
13.648,2.08
13.654,2.08
13.654,2.08
13.664,2.08
13.667,2.08
13.675,2.08
13.680,2.08
13.685,2.08
13.687,2.08
13.687,2.07
13.700,2.09
13.704,2.08
13.709,2.08
13.714,2.08
13.719,2.08
13.721,2.09
13.721,2.08
13.721,2.08
13.739,2.09
13.744,2.08
13.749,2.08
13.755,2.08
13.759,2.08
13.764,2.08
13.769,2.09
13.771,2.08
13.779,2.08
13.783,2.08
13.788,2.08
13.788,2.08
13.800,2.03
13.804,2.08
13.804,2.08
13.814,2.09
13.817,2.08
13.821,1.13
13.830,1.13
13.834,1.13
13.838,1.13
13.844,1.13
13.849,1.13
13.854,1.92
13.854,1.13
13.865,1.13
13.869,1.13
13.871,1.13
13.871,1.13
13.871,1.13
13.889,1.13
13.894,1.13
13.899,1.13
13.905,1.13
13.909,1.13
13.914,1.13
13.920,1.13
13.923,1.86
13.929,2.08
13.934,2.08
13.940,1.76
13.941,2.08
13.949,2.08
13.956,2.08
13.959,2.08
13.964,2.03
13.969,2.08
13.974,2.07
13.979,2.08
13.984,2.08
13.989,2.08
13.990,2.08
13.999,2.09
14.005,2.08
14.007,2.08
14.014,2.08
14.019,2.08
14.022,2.08
14.029,2.08
14.034,2.08
14.039,2.08
14.044,1.87
14.049,2.08
14.055,1.13
14.059,1.13
14.064,1.13
14.066,1.13
14.074,1.13
14.075,2.08
14.084,2.08
14.088,2.08
14.093,2.08
14.095,2.09
14.104,2.08
14.104,2.08
14.114,2.09
14.115,2.08
14.123,2.02
14.125,2.04
14.134,2.09
14.138,2.08
14.143,2.09
14.145,2.08
14.154,2.08
14.155,2.08
14.164,2.09
14.166,2.09
14.174,2.08
14.179,2.09
14.184,2.09
14.188,2.08
14.194,2.09
14.196,2.09
14.204,2.08
14.205,2.08
14.214,2.08
14.216,2.06
14.224,2.08
14.227,2.08
14.234,2.09
14.238,2.08
14.244,2.08
14.247,2.09
14.254,2.08
14.254,2.08
14.254,2.09
14.268,2.08
14.271,2.08
14.279,2.08
14.282,1.13
14.288,1.13
14.288,1.13
14.299,1.13
14.304,1.13
14.305,1.13
14.313,1.13
14.317,1.3
14.321,1.13
14.329,1.13
14.333,1.13
14.339,1.13
14.344,1.13
14.348,1.13
14.354,1.84
14.359,1.13
14.363,1.13
14.369,1.13
14.372,1.13
14.378,1.13
14.381,1.15
14.388,2.08
14.391,2.09
14.399,2.09
14.404,2.08
14.408,2.09
14.411,2.09
14.418,2.08
14.421,2.08
14.429,2.09
14.430,2.09
14.438,2.08
14.440,2.03
14.448,2.09
14.454,2.09
14.458,1.96
14.462,2.08
14.468,2.08
14.472,2.08
14.479,2.08
14.481,2.09
14.488,2.08
14.490,2.09
14.498,2.01
14.501,2.09
14.508,2.08
14.511,1.13
14.518,1.13
14.521,1.13
14.528,1.13
14.530,1.13
14.538,1.55
14.542,2.08
14.548,2.08
14.554,2.08
14.558,2.08
14.563,1.74
14.568,2.08
14.571,2.08
14.578,2.08
14.580,2.09
14.588,2.08
14.588,2.09
14.598,2.09
14.604,2.09
14.608,2.08
14.613,2.08
14.618,2.08
14.622,2.08
14.628,2.09
14.630,2.08
14.638,2.08
14.638,2.08
14.638,2.08
14.653,2.08
14.655,2.08
14.655,2.05
14.655,2.08
14.671,2.08
14.671,2.08
14.671,2.08
14.688,2.08
14.688,2.08
14.688,2.08
14.688,2.08
14.704,2.08
14.704,2.08
14.704,2.08
14.721,2.08
14.721,2.08
14.721,2.08
14.738,2.08
14.738,2.08
14.738,1.13
14.753,1.13
14.755,1.13
14.755,1.13
14.755,1.13
14.771,1.93
14.771,1.13
14.783,1.13
14.788,1.13
14.788,1.13
14.797,1.13
14.800,1.13
14.806,1.88
14.813,1.13
14.817,1.13
14.821,1.13
14.821,1.13
14.821,1.13
14.838,1.13
14.843,1.14
14.848,1.13
14.853,2.08
14.858,2.08
14.861,2.08
14.861,2.08
14.873,2.08
14.875,2.08
14.883,2.09
14.889,2.08
14.889,2.08
14.897,2.09
14.902,2.08
14.906,2.08
14.912,2.08
14.917,2.08
14.923,2.08
14.923,2.08
14.923,2.09
14.939,2.08
14.940,2.06
14.940,2.09
14.952,2.08
14.956,2.08
14.963,2.09
14.967,2.08
14.973,2.08
14.973,1.13
14.982,1.13
14.989,1.13
14.992,1.13
14.998,1.13
15.002,1.13
15.006,1.96
15.012,2.08
15.016,2.09
15.022,2.08
15.022,2.06
15.032,2.08
15.038,2.08
15.042,2.08
15.047,2.08
15.053,2.08
15.054,2.01
15.062,2.08
15.064,2.09
15.071,2.02
15.071,2.08
15.082,2.08
15.087,2.08
15.092,2.08
15.095,2.08
15.102,2.08
15.105,2.08
15.105,2.09
15.117,2.08
15.121,2.08
15.127,2.09
15.129,2.08
15.137,2.08
15.138,2.08
15.147,2.09
15.149,2.09
15.157,2.08
15.161,2.08
15.166,2.09
15.172,2.08
15.177,2.09
15.180,2.08
15.188,2.08
15.188,2.09
15.197,2.08
15.200,2.09
15.207,1.13
15.212,1.13
15.217,1.13
15.222,2.08
15.227,2.08
15.229,2.07
15.237,2.08
15.238,2.08
15.247,2.08
15.249,2.09
15.257,2.08
15.261,2.06
15.267,2.09
15.271,2.07
15.277,2.08
15.280,2.07
15.287,2.08
15.288,2.07
15.297,2.06
15.299,2.08
15.305,2.08
15.309,2.09
15.317,2.08
15.321,2.08
15.327,2.09
15.331,2.08
15.337,2.09
15.342,2.08
15.347,2.08
15.352,2.09
15.355,2.08
15.362,2.08
15.364,2.09
15.371,2.07
15.371,2.09
15.382,2.09
15.387,2.08
15.392,2.08
15.397,2.09
15.402,2.08
15.405,2.08
15.405,2.08
15.417,2.08
15.422,2.08
15.427,2.03
15.432,2.08
15.436,1.13
15.438,1.13
15.438,1.13
15.451,1.13
15.454,1.13
15.461,1.13
15.463,1.13
15.471,1.14
15.471,1.13
15.481,1.13
15.483,1.13
15.492,1.13
15.496,1.13
15.502,1.42
15.505,2.08
15.511,1.13
15.513,1.13
15.521,1.13
15.521,1.13
15.532,1.13
15.537,1.13
15.538,2.08
15.546,2.09
15.551,2.09
15.555,2.08
15.561,2.09
15.565,2.09
15.572,2.08
15.572,2.07
15.581,2.09
15.587,2.03
15.591,2.08
15.596,2.09
15.597,2.08
15.605,2.08
15.605,2.09
15.616,2.09
15.621,2.08
15.627,2.08
15.631,2.08
15.637,2.08
15.638,2.08
15.646,2.09
15.651,2.08
15.654,2.08
15.661,2.09
15.664,1.14
15.671,1.13
15.672,1.13
15.672,1.13
15.686,1.13
15.688,1.13
15.688,1.13
15.701,2.08
15.705,2.08
15.711,2.08
15.713,2.09
15.721,2.08
15.721,2.08
15.731,2.08
15.736,2.08
15.741,2.08
15.746,2.08
15.751,2.08
15.754,2.07
15.761,2.08
15.764,2.09
15.771,2.08
15.776,2.08
15.780,2.08
15.780,2.02
15.791,2.08
15.795,2.08
15.801,2.09
15.804,1.96
15.811,2.09
15.813,2.09
15.821,2.08
15.821,2.09
15.821,2.08
15.835,2.09
15.838,2.09
15.846,2.09
15.848,2.09
15.855,2.08
15.858,2.08
15.866,2.09
15.871,2.08
15.876,2.08
15.879,2.09
15.886,2.09
15.888,2.09
15.888,2.09
15.901,1.13
15.904,1.13
15.911,1.13
15.913,1.13
15.920,1.13
15.921,1.13
15.931,2.08
15.933,1.13
15.941,1.13
15.944,1.13
15.951,1.13
15.954,1.13
15.961,1.13
15.962,1.9
15.971,1.13
15.974,1.13
15.981,1.13
15.983,1.13
15.990,1.13
15.994,1.13
16.001,1.57
16.005,2.07
16.011,2.05
16.014,2.09
16.021,2.05
16.026,2.09
16.030,2.08
16.035,2.08
16.038,2.08
16.046,2.09
16.048,2.09
16.055,2.08
16.055,2.02
16.065,2.08
16.071,2.08
16.076,2.09
16.080,2.08
16.085,2.08
16.087,2.08
16.087,2.09
16.100,2.09
16.104,2.08
16.110,2.09
16.113,1.98
16.120,2.08
16.120,2.09
16.130,1.13
16.133,1.13
16.140,1.13
16.140,1.13
16.150,1.13
16.154,1.13
16.160,2.08
16.162,2.08
16.171,2.08
16.171,2.08
16.180,2.09
16.183,2.08
16.187,2.08
16.195,2.09
16.200,2.08
16.205,2.08
16.210,2.08
16.215,2.09
16.220,1.98
16.225,2.09
16.230,2.08
16.235,2.08
16.240,2.06
16.245,2.09
16.250,2.08
16.255,2.08
16.260,2.08
16.265,2.09
16.271,2.03
16.275,2.08
16.278,2.09
16.285,2.08
16.290,2.08
16.295,2.08
16.300,2.08
16.305,2.08
16.310,2.08
16.315,2.08
16.320,2.08
16.325,2.08
16.330,2.08
16.335,2.08
16.339,2.08
16.345,2.09
16.346,2.08
16.354,2.08
16.358,1.13
16.365,1.13
16.370,1.13
16.374,1.13
16.379,1.13
16.385,1.13
16.388,1.88
16.394,1.13
16.396,1.13
16.404,1.13
16.404,1.13
16.415,1.13
16.420,1.13
16.425,1.13
16.429,1.15
16.435,1.13
16.437,1.13
16.444,1.13
16.447,1.13
16.454,1.13
16.454,1.54
16.465,2.08
16.470,2.09
16.475,2.08
16.479,2.08
16.485,2.09
16.488,2.06
16.495,2.09
16.497,2.08
16.505,2.08
16.507,2.08
16.515,2.08
16.520,2.08
16.524,2.08
16.527,2.09
16.535,2.08
16.538,2.08
16.545,2.09
16.548,2.09
16.554,2.08
16.554,2.09
16.564,2.08
16.570,2.08
16.575,2.08
16.580,2.07
16.584,2.09
16.588,1.13
16.594,1.13
16.597,1.13
16.604,1.97
16.604,2.08
16.615,2.09
16.620,2.09
16.624,2.01
16.630,2.09
16.634,2.08
16.637,1.93
16.645,2.07
16.646,2.09
16.654,2.08
16.656,2.09
16.664,2.09
16.670,2.09
16.674,2.09
16.677,2.08
16.684,2.09
16.688,2.08
16.688,2.09
16.699,2.08
16.704,2.06
16.709,2.07
16.711,2.08
16.719,2.08
16.721,2.03
16.729,2.09
16.731,2.08
16.739,2.08
16.742,2.08
16.749,2.09
16.754,2.08
16.759,2.09
16.762,2.09
16.770,2.08
16.771,2.09
16.771,2.09
16.784,2.09
16.788,2.08
16.794,2.08
16.796,2.09
16.804,2.08
16.806,2.09
16.814,2.09
16.816,2.09
16.824,1.13
16.827,1.13
16.834,1.13
16.838,1.13
16.844,1.13
16.847,1.13
16.854,1.88
16.854,1.13
16.864,1.13
16.870,1.13
16.873,1.13
16.878,1.13
16.884,1.13
16.887,1.99
16.887,1.13
16.887,1.13
16.904,1.13
16.904,1.13
16.904,1.13
16.904,1.13
16.920,2.08
16.920,2.08
16.920,2.08
16.937,2.08
16.937,2.08
16.937,2.08
16.954,2.08
16.954,2.08
16.954,1.8
16.954,2.08
16.971,2.08
16.971,2.08
16.971,2.08
16.989,2.08
16.994,2.07
16.994,2.08
17.004,2.08
17.004,2.08
17.004,2.08
17.004,2.08
17.021,2.08
17.021,2.08
17.033,2.08
17.039,2.08
17.042,2.08
17.049,2.01
17.054,1.13
17.054,1.13
17.063,1.13
17.065,1.13
17.073,1.15
17.075,2.09
17.080,2.08
17.088,2.08
17.088,2.08
17.098,2.08
17.104,2.08
17.108,2.09
17.112,2.09
17.119,2.09
17.121,2.08
17.129,2.09
17.130,2.08
17.138,2.08
17.138,2.08
17.148,2.09
17.153,2.07
17.154,2.09
17.163,2.09
17.165,2.09
17.173,2.07
17.178,2.09
17.183,2.09
17.188,2.08
17.193,2.08
17.195,2.09
17.204,2.03
17.204,2.08
17.204,2.09
17.218,2.09
17.220,2.08
17.228,2.08
17.230,2.09
17.237,2.08
17.241,2.08
17.248,2.04
17.254,2.02
17.258,2.06
17.262,2.09
17.269,2.08
17.271,1.78
17.278,2.08
17.280,1.13
17.288,1.13
17.291,1.13
17.298,1.13
17.304,1.13
17.307,1.13
17.312,1.13
17.318,1.13
