Elapsed Time (s),Value
0.000,2.09
0.001,2.09
0.001,2.09
0.002,2.09
0.003,2.09
0.003,2.09
0.004,2.09
0.004,2.09
0.005,2.09
0.005,2.09
0.006,2.09
0.006,2.09
0.007,2.09
0.007,2.09
0.007,2.08
0.008,2.09
0.008,2.09
0.009,2.09
0.009,2.09
0.009,2.09
0.010,2.09
0.010,2.09
0.010,0.89
0.011,0.89
0.011,0.89
0.014,0.89
0.015,0.89
0.017,0.89
0.022,2.09
0.026,2.09
0.031,2.09
0.036,2.09
0.041,2.09
0.046,2.09
0.052,2.09
0.057,2.09
0.062,2.09
0.067,2.09
0.072,2.09
0.077,2.09
0.082,2.09
0.087,2.09
0.092,2.09
0.097,2.09
0.102,2.04
0.107,2.07
0.113,2.09
0.117,2.09
0.122,2.09
0.127,2.09
0.132,2.09
0.137,2.09
0.142,2.09
0.147,2.09
0.152,2.09
0.157,2.09
0.162,2.09
0.167,2.09
0.172,2.09
0.177,2.09
0.182,2.08
0.187,2.09
0.191,2.09
0.197,2.09
0.202,2.09
0.207,1.82
0.211,2.09
0.217,2.09
0.222,0.89
0.226,0.89
0.232,0.89
0.237,0.89
0.242,0.89
0.246,0.89
0.252,1.78
0.256,0.89
0.261,0.89
0.266,0.89
0.272,0.89
0.277,0.89
0.282,0.89
0.286,0.89
0.291,0.91
0.296,0.89
0.302,0.89
0.306,0.89
0.311,0.89
0.316,0.89
0.322,1.07
0.327,2.09
0.332,2.09
0.337,2.09
0.342,2.09
0.347,2.09
0.352,2.09
0.357,2.09
0.362,2.09
0.367,2.09
0.372,2.09
0.377,2.09
0.382,2.09
0.387,2.09
0.392,2.09
0.397,2.09
0.402,2.09
0.407,2.09
0.411,2.09
0.416,2.09
0.422,2.09
0.427,2.09
0.432,2.09
0.437,2.08
0.441,2.09
0.446,2.09
0.452,0.89
0.457,0.89
0.462,0.89
0.467,0.89
0.472,0.89
0.476,1.09
0.482,2.09
0.486,2.09
0.492,2.09
0.496,2.09
0.501,2.09
0.507,2.09
0.511,2.09
0.516,2.09
0.521,1.9
0.527,2.09
0.532,2.09
0.537,2.09
0.542,2.09
0.547,2.09
0.552,2.09
0.557,2.09
0.562,2.09
0.567,2.09
0.571,2.09
0.576,2.09
0.581,2.09
0.587,2.09
0.591,2.06
0.596,2.09
0.601,2.09
0.606,2.09
0.611,2.09
0.616,2.09
0.621,2.09
0.626,2.09
0.631,2.07
0.636,2.08
0.642,2.09
0.646,2.09
0.651,2.09
0.656,2.09
0.662,2.09
0.666,2.09
0.671,2.09
0.677,2.09
0.681,0.93
0.686,0.89
0.691,0.89
0.697,0.89
0.701,0.89
0.706,0.89
0.712,0.89
0.716,2.09
0.721,0.89
0.727,0.89
0.731,0.89
0.736,0.89
0.741,0.89
0.746,0.89
0.751,2.09
0.756,0.89
0.762,0.89
0.766,0.89
0.771,0.89
0.777,0.89
0.781,0.89
0.786,2.09
0.791,2.09
0.797,2.09
0.801,2.09
0.806,2.09
0.812,2.09
0.816,2.09
0.821,2.09
0.826,2.09
0.831,2.09
0.837,2.09
0.841,2.09
0.845,2.09
0.851,2.09
0.857,2.09
0.861,2.09
0.865,2.09
0.871,2.09
0.875,2.09
0.880,2.09
0.885,2.09
0.891,2.09
0.896,2.09
0.901,2.09
0.906,2.09
0.911,0.9
0.916,0.89
0.921,0.89
0.926,0.89
0.931,0.89
0.936,0.89
0.941,0.89
0.946,0.89
0.951,2.09
0.956,2.09
0.961,2.09
0.966,2.09
0.971,2.09
0.975,2.09
0.981,2.09
0.986,2.09
0.991,2.09
0.996,2.09
1.001,2.09
1.006,2.09
1.011,2.09
1.016,2.09
1.021,2.09
1.026,2.09
1.031,2.09
1.036,2.09
1.041,2.09
1.046,2.09
1.051,2.09
1.056,2.09
1.062,2.09
1.066,2.09
1.071,2.09
1.076,2.09
1.081,2.09
1.086,2.09
1.091,2.09
1.096,2.08
1.101,2.09
1.106,2.09
1.111,2.09
1.116,2.09
1.121,2.09
1.126,2.09
1.131,2.09
1.136,2.09
1.141,2.09
1.146,0.89
1.151,0.89
1.156,0.89
1.162,0.89
1.166,1.38
1.171,0.89
1.176,0.89
1.181,0.89
1.186,0.89
1.191,0.89
1.196,0.91
1.201,0.89
1.206,0.89
1.211,0.89
1.216,0.89
1.221,0.89
1.226,0.89
1.231,0.89
1.236,0.89
1.241,0.9
1.246,2.07
1.251,2.04
1.256,2.09
1.261,2.09
1.266,2.09
1.271,2.09
1.276,2.09
1.281,2.09
1.286,2.09
1.291,2.09
1.296,2.09
1.301,2.09
1.306,2.09
1.311,2.09
1.316,2.09
1.321,2.09
1.326,2.09
1.331,2.09
1.336,2.09
1.341,2.09
1.346,2.09
1.351,2.09
1.356,2.09
1.361,2.09
1.366,2.09
1.371,2.09
1.376,0.89
1.381,0.89
1.385,0.89
1.391,0.9
1.395,2.09
1.401,2.09
1.406,2.09
1.411,2.09
1.416,2.09
1.420,2.09
1.425,2.08
1.431,2.09
1.436,2.09
1.441,2.09
1.446,2.09
1.451,2.09
1.456,2.09
1.461,2.09
1.466,1.95
1.471,2.09
1.476,2.09
1.481,2.09
1.485,2.09
1.491,2.09
1.495,2.09
1.501,2.09
1.506,2.09
1.510,2.09
1.516,2.09
1.521,2.07
1.526,2.09
1.531,2.09
1.536,2.09
1.541,2.09
1.546,2.09
1.551,2.09
1.556,2.09
1.561,2.09
1.566,2.09
1.571,1.9
1.576,2.09
1.581,2.05
1.586,2.09
1.591,2.09
1.596,2.09
1.601,2.09
1.606,0.89
1.611,0.89
1.616,0.89
1.621,2.09
1.626,2.08
1.630,2.09
1.636,2.09
1.641,2.09
1.645,2.09
1.651,2.09
1.656,2.09
1.661,2.09
1.666,2.09
1.670,2.09
1.676,2.09
1.680,2.06
1.686,2.09
1.691,2.09
1.696,2.09
1.701,2.09
1.705,2.09
1.710,2.09
1.716,2.09
1.720,2.09
1.726,2.09
1.730,2.09
1.735,2.09
1.741,2.09
1.746,2.09
1.751,2.09
1.756,2.08
1.761,2.09
1.766,2.09
1.771,2.09
1.776,2.09
1.781,2.09
1.786,2.09
1.791,2.09
1.796,2.09
1.801,2.09
1.806,2.09
1.811,2.09
1.816,2.09
1.821,2.09
1.826,2.09
1.831,2.09
1.835,0.89
1.841,0.89
1.845,0.89
1.850,0.89
1.855,0.89
1.860,0.89
1.865,0.89
1.871,0.89
1.875,0.89
1.881,0.89
1.886,0.89
1.891,0.89
1.895,0.89
1.901,0.97
1.906,1.4
1.911,0.89
1.916,0.89
1.920,0.89
1.926,0.89
1.930,0.89
1.936,1.19
1.941,2.09
1.945,2.09
1.951,2.09
1.956,2.09
1.961,2.09
1.966,2.09
1.971,2.09
1.976,2.09
1.980,2.09
1.985,2.09
1.991,2.09
1.995,2.09
2.000,2.09
2.006,2.09
2.011,2.09
2.015,2.09
2.020,2.09
2.026,2.09
2.031,2.09
2.036,2.09
2.041,2.09
2.045,2.09
2.051,2.09
2.056,2.09
2.061,2.09
2.066,0.89
2.070,0.89
2.075,0.89
2.080,0.89
2.085,0.89
2.090,0.89
2.095,0.89
2.100,2.09
2.105,2.09
2.111,2.09
2.116,2.09
2.120,2.09
2.125,2.09
2.130,2.09
2.135,2.09
2.140,2.09
2.145,2.09
2.150,2.09
2.155,2.09
2.160,2.09
2.165,2.09
2.171,2.09
2.175,2.09
2.181,2.09
2.186,2.09
2.190,2.09
2.196,2.09
2.201,2.09
2.205,2.09
2.211,2.09
2.215,2.09
2.220,2.09
2.225,2.09
2.230,2.09
2.235,2.09
2.240,2.05
2.246,2.09
2.250,2.09
2.256,2.09
2.261,2.09
2.266,2.09
2.271,2.09
2.276,2.09
2.280,2.09
2.286,2.09
2.290,2.09
2.295,1.27
2.300,0.89
2.305,0.89
2.310,0.89
2.315,0.89
2.320,0.89
2.324,0.89
2.330,2.09
2.335,0.89
2.340,0.89
2.345,0.89
2.350,0.89
2.355,0.89
2.360,0.89
2.365,2.09
2.370,0.89
2.375,0.89
2.380,0.89
2.385,0.89
2.390,0.89
2.395,0.89
2.400,2.07
2.405,2.09
2.410,2.09
2.415,2.09
2.420,2.09
2.425,2.09
2.430,2.09
2.435,2.09
2.440,2.09
2.445,2.09
2.449,2.09
2.455,2.09
2.461,2.09
2.465,2.09
2.470,2.09
2.475,2.09
2.480,2.09
2.485,2.09
2.490,2.09
2.495,2.09
2.500,1.95
2.505,2.09
2.510,2.09
2.515,2.09
2.520,2.09
2.525,2.09
2.530,0.89
2.535,0.89
2.540,0.89
2.545,0.89
2.550,0.89
2.555,2.08
2.560,2.09
2.565,2.09
2.570,2.08
2.574,2.09
2.580,2.09
2.585,2.09
2.590,2.09
2.595,2.09
2.600,2.09
2.605,2.09
2.610,2.09
2.615,2.09
2.620,2.09
2.624,2.09
2.630,2.09
2.635,2.09
2.640,2.09
2.645,2.09
2.650,2.09
2.655,2.09
2.660,2.09
2.665,2.09
2.670,2.07
2.674,2.09
2.680,2.09
2.685,2.09
2.690,2.09
2.695,2.09
2.700,2.09
2.705,2.09
2.710,2.09
2.715,2.09
2.720,2.09
2.724,2.07
2.729,2.09
2.734,2.09
2.739,2.09
2.745,2.09
2.750,2.09
2.755,2.09
2.759,0.89
2.765,0.89
2.770,0.89
2.774,0.89
2.780,0.89
2.784,0.89
2.790,2.09
2.795,0.89
2.800,0.89
2.805,0.89
2.810,0.89
2.815,0.89
2.820,0.89
2.825,0.89
2.830,0.89
2.835,0.89
2.840,0.89
2.845,0.89
2.850,0.89
2.855,0.89
2.860,0.91
2.865,2.09
2.870,2.09
2.874,2.09
2.880,2.09
2.885,2.09
2.890,2.09
2.895,2.09
2.900,2.09
2.905,2.09
2.910,2.09
2.915,2.09
2.920,1.82
2.925,2.09
2.930,2.09
2.934,2.09
2.940,2.09
2.945,2.09
2.949,2.09
2.955,2.09
2.960,2.09
2.965,2.09
2.970,2.09
2.975,2.09
2.980,2.09
2.985,2.09
2.990,0.89
2.994,0.89
2.999,0.89
3.004,0.89
3.010,0.89
3.014,0.89
3.019,2.08
3.025,1.91
3.029,2.09
3.035,2.09
3.039,2.09
3.045,2.09
3.050,2.09
3.054,2.08
3.060,2.09
3.065,2.09
3.070,2.09
3.075,2.09
3.079,2.09
3.084,2.09
3.089,2.09
3.094,2.09
3.099,2.09
3.104,2.09
3.110,2.09
3.143,2.09
3.145,2.09
3.146,1.86
3.146,2.09
3.147,2.09
3.147,2.09
3.147,2.09
3.150,2.09
3.154,2.09
3.160,2.09
3.165,2.09
3.170,2.09
3.175,2.09
3.179,2.09
3.185,2.09
3.189,2.09
3.195,2.09
3.199,2.09
3.204,2.09
3.209,2.05
3.214,2.09
3.219,0.89
3.224,0.89
3.229,0.89
3.234,0.89
3.239,0.89
3.245,0.89
3.249,0.89
3.255,0.89
3.260,0.89
3.265,0.89
3.269,0.89
3.274,0.89
3.280,0.89
3.285,0.91
3.290,1.34
3.294,0.89
3.299,0.89
3.304,0.89
3.310,0.89
3.314,0.89
3.319,0.89
3.324,2.09
3.329,2.09
3.334,2.09
3.339,2.09
3.344,2.09
3.349,2.09
3.354,2.09
3.359,2.09
3.365,2.09
3.369,2.09
3.374,2.09
3.379,2.09
3.384,2.08
3.389,2.09
3.394,2.09
3.399,2.09
3.404,2.09
3.409,2.09
3.414,2.09
3.419,2.06
3.424,2.09
3.429,2.09
3.434,2.09
3.439,2.09
3.444,2.09
3.449,0.89
3.454,0.89
3.460,0.89
3.464,0.89
3.469,0.89
3.474,1.72
3.479,2.09
3.484,2.09
3.489,2.09
3.494,2.09
3.499,2.09
3.504,2.09
3.509,2.09
3.514,2.09
3.519,2.09
3.524,2.09
3.529,2.09
3.534,2.09
3.539,1.84
3.544,2.09
3.549,2.09
3.554,2.09
3.559,2.09
3.564,2.09
3.569,2.09
3.574,2.09
3.579,2.09
3.584,2.09
3.589,2.09
3.594,2.09
3.599,2.09
3.604,2.09
3.609,2.09
3.614,2.09
3.619,2.09
3.624,2.09
3.629,2.09
3.634,2.09
3.639,2.09
3.644,2.08
3.649,2.09
3.654,2.09
3.659,2.09
3.664,2.09
3.669,2.09
3.674,2.09
3.679,1.67
3.684,0.89
3.689,0.89
3.694,0.89
3.699,0.89
3.704,0.89
3.710,0.89
3.715,2.09
3.719,0.89
3.724,0.89
3.729,0.89
3.734,0.89
3.739,0.89
3.744,0.89
3.749,2.09
3.754,0.89
3.759,0.89
3.764,0.89
3.769,0.89
3.774,0.89
3.779,0.89
3.784,2.08
3.789,2.09
3.794,2.09
3.799,2.09
3.804,2.09
3.809,2.09
3.814,2.09
3.819,2.08
3.824,2.09
3.829,2.09
3.834,2.09
