Elapsed Time (s),Value
8.711,1.01
8.718,0.99
8.721,1.01
8.726,1.02
8.733,1.0
8.736,1.0
8.742,1.0
8.748,1.01
8.752,1.02
8.755,1.0
8.761,1.01
8.768,1.02
8.770,1.0
8.776,0.99
8.783,1.0
8.786,1.0
8.794,1.0
8.799,0.99
8.803,1.0
8.806,1.02
8.812,1.0
8.819,0.99
8.821,1.01
8.827,1.02
8.833,1.02
8.837,1.0
8.843,1.01
8.848,1.01
8.853,1.01
8.856,0.99
8.861,1.0
8.868,1.02
8.871,1.02
8.876,1.01
8.884,1.02
8.886,1.04
8.891,1.03
8.898,1.01
8.901,1.03
8.906,1.04
8.911,1.04
8.919,1.02
8.921,1.02
8.927,1.02
8.933,1.01
8.937,1.01
8.941,1.03
8.948,1.03
8.953,1.04
8.955,0.98
8.961,1.01
8.968,1.03
8.971,1.02
8.976,1.01
8.983,1.03
8.986,1.04
8.991,1.05
8.998,0.99
9.002,1.01
9.008,1.01
9.011,1.01
9.019,1.0
9.021,1.01
9.025,1.0
9.033,1.0
9.036,1.06
9.043,0.99
9.049,1.01
9.053,1.0
9.057,1.0
9.061,1.01
9.069,1.01
9.071,1.01
9.077,1.02
9.083,1.01
9.086,1.01
9.090,1.0
9.099,1.0
9.103,1.01
9.105,1.02
9.111,1.01
9.118,1.0
9.120,1.0
9.126,1.02
9.133,0.99
9.136,0.99
9.142,1.01
9.147,1.01
9.153,1.03
9.156,1.01
9.163,1.03
9.168,1.02
9.171,1.03
9.177,1.02
9.183,1.03
9.187,1.02
9.191,1.0
9.198,0.99
9.204,0.99
9.206,1.01
9.211,1.01
9.218,1.0
9.221,0.99
9.226,1.02
9.233,1.01
9.238,0.99
9.241,1.01
9.248,1.02
9.253,1.01
9.258,1.0
9.261,1.01
9.269,1.02
9.271,1.02
9.278,1.01
9.283,1.01
9.288,1.03
9.291,1.03
9.297,1.01
9.303,1.04
9.305,1.02
9.310,1.02
9.318,1.01
9.320,1.02
9.326,1.02
9.333,1.0
9.338,1.0
9.340,1.02
9.347,1.03
9.353,1.06
9.356,1.02
9.363,1.01
9.368,1.02
9.370,1.01
9.376,1.02
9.383,1.01
9.387,1.04
9.393,1.06
9.397,1.0
9.403,1.01
9.406,1.01
9.413,1.04
9.418,1.1
9.420,1.05
9.426,1.02
9.433,1.07
9.435,0.99
9.442,1.04
9.447,1.05
9.453,1.04
9.455,1.0
9.462,1.02
9.468,1.02
9.471,1.07
9.476,1.02
9.483,1.01
9.487,1.03
9.490,1.02
9.497,1.0
9.502,1.05
9.506,1.04
9.510,1.03
9.518,1.0
9.520,1.04
9.526,1.08
9.533,1.04
9.535,1.06
9.541,1.05
9.547,1.02
9.552,1.05
9.556,1.02
9.563,1.02
9.568,1.02
9.569,1.08
9.576,1.01
9.614,1.07
9.653,0.99
9.653,1.03
9.654,1.04
9.654,1.02
9.655,1.07
9.655,1.03
9.655,1.03
9.655,1.03
9.656,1.04
9.656,1.03
9.657,1.0
9.657,1.02
9.658,1.03
9.658,1.1
9.658,1.01
9.660,1.12
9.670,1.1
9.673,1.06
9.675,1.01
9.682,1.02
9.685,1.1
9.691,1.08
9.697,1.0
9.703,1.01
9.708,1.07
9.713,1.06
9.718,1.0
9.721,1.03
9.725,1.06
9.733,1.03
9.738,1.01
9.740,1.05
9.748,0.99
9.753,1.1
9.757,1.03
9.760,1.08
9.768,1.02
9.770,1.03
9.776,1.01
9.783,1.03
9.786,1.01
9.793,1.03
9.797,1.0
9.803,1.01
9.806,1.01
9.811,1.02
9.818,0.99
9.820,1.06
9.826,1.02
9.833,1.05
9.836,1.0
9.843,1.08
9.848,1.08
9.851,1.04
9.857,1.0
9.860,1.02
9.868,1.02
9.870,1.03
9.875,0.99
9.883,1.01
9.885,1.02
9.893,1.02
9.897,1.0
9.903,1.0
9.905,1.03
9.910,1.03
9.918,1.0
9.920,1.02
9.928,1.01
9.933,1.0
9.934,1.0
9.941,1.02
9.947,1.01
9.952,1.02
9.954,1.01
9.961,1.02
9.967,1.01
9.970,1.01
9.977,0.99
9.983,1.01
9.985,1.0
9.991,1.01
9.997,0.99
10.002,0.96
10.006,0.98
10.011,1.0
10.018,0.99
10.020,1.01
10.026,0.99
10.033,0.98
10.036,0.99
10.040,0.98
10.047,1.0
10.052,1.01
10.057,0.99
10.061,1.0
10.068,1.01
10.071,0.99
10.075,1.0
10.083,1.0
10.088,1.0
10.090,0.99
10.097,0.97
10.102,1.0
10.108,0.98
10.110,0.99
10.117,1.0
10.120,1.0
10.126,1.0
10.133,0.99
10.136,0.97
10.142,1.0
10.147,0.99
10.153,1.0
10.155,1.0
10.163,0.98
10.168,0.99
10.173,0.99
10.175,0.98
10.182,0.99
10.187,1.0
10.190,0.99
10.197,0.99
10.202,0.99
10.207,0.99
10.212,0.99
10.217,0.99
10.222,0.99
10.227,0.99
10.232,0.99
10.237,1.0
10.242,0.98
10.247,0.99
10.253,1.11
10.258,1.06
10.262,0.98
10.268,1.0
10.272,1.0
10.278,0.99
10.283,0.98
10.288,1.0
10.292,1.15
10.298,1.09
10.303,1.05
10.308,1.14
10.313,1.14
10.318,1.09
10.322,1.0
10.328,1.15
10.333,1.15
10.338,1.09
10.343,1.13
10.347,0.98
10.353,1.13
10.358,1.09
10.363,1.01
10.368,1.16
10.373,1.15
10.378,1.09
10.383,1.0
10.388,0.99
10.392,0.98
10.398,0.99
10.403,0.98
10.408,1.12
10.412,0.99
10.418,0.98
10.423,1.13
10.428,1.12
10.432,1.1
10.438,1.09
10.443,1.09
10.448,1.17
10.453,1.0
10.458,0.99
10.461,0.99
10.468,1.04
10.470,1.18
10.477,1.1
10.482,0.98
10.486,0.99
10.490,0.99
10.497,0.99
10.502,0.99
10.508,0.98
10.510,0.99
10.518,0.99
10.520,0.99
10.526,0.99
10.533,1.17
10.534,1.1
10.540,0.98
10.547,1.28
10.553,1.3
10.557,1.1
10.561,0.96
10.567,0.97
10.570,0.97
10.575,0.96
10.582,1.14
10.584,1.26
10.591,1.25
10.597,1.09
10.602,1.14
10.607,1.2
10.610,1.28
10.618,1.13
10.621,1.14
10.626,1.16
10.632,1.16
10.636,1.08
10.640,1.09
10.647,0.98
10.653,1.16
10.656,1.1
10.661,1.11
10.667,1.15
10.670,1.15
10.677,1.06
10.682,1.05
10.686,1.15
10.691,1.19
10.697,1.07
10.702,1.15
10.704,1.16
10.710,1.15
10.717,1.05
10.722,1.06
10.726,1.28
10.732,1.19
10.735,1.07
10.741,1.14
10.747,1.0
10.752,1.22
10.758,1.07
10.760,1.12
10.768,1.25
10.770,1.17
10.776,1.11
10.783,1.22
10.785,0.99
10.791,1.26
10.797,1.11
10.802,1.1
10.805,1.25
10.810,1.24
10.818,1.12
10.820,1.15
10.826,1.23
10.833,1.16
10.835,1.12
10.843,1.09
10.847,0.99
10.851,0.98
10.857,0.98
10.860,0.99
10.868,0.98
10.870,0.98
10.875,0.98
10.883,0.99
10.886,0.98
10.890,0.99
10.897,0.98
10.902,0.99
10.906,1.09
10.911,1.12
10.918,1.07
10.920,1.05
10.925,0.99
10.932,1.0
10.935,0.99
10.941,0.99
10.947,1.08
10.951,1.0
10.957,0.99
10.961,0.99
10.968,1.11
10.970,1.11
10.975,1.06
10.982,1.05
10.986,1.11
10.990,1.11
10.997,1.06
11.003,1.08
11.007,1.12
11.009,1.11
11.018,1.06
11.021,1.12
11.025,0.99
11.032,1.0
11.036,0.99
11.040,0.98
11.047,0.99
11.052,1.12
11.055,1.06
11.060,1.1
11.067,1.12
11.070,1.11
11.076,1.07
11.082,1.06
11.085,0.99
11.090,0.99
11.097,1.06
11.102,1.09
11.106,0.99
11.110,0.98
11.117,1.0
11.120,0.97
11.125,1.02
11.132,1.09
11.135,1.05
11.141,1.09
11.147,1.1
11.152,1.0
11.157,0.99
11.162,0.98
11.168,0.99
11.172,0.99
11.174,0.98
11.182,0.98
11.186,1.0
11.190,0.99
11.197,0.99
11.202,0.99
11.204,1.15
11.210,1.14
11.217,1.1
11.219,1.14
11.226,1.15
11.232,1.03
11.236,1.08
11.242,1.09
11.247,1.12
11.252,1.13
11.254,0.99
11.260,0.99
11.267,0.99
11.270,1.0
11.276,1.01
11.282,0.98
11.286,1.13
11.290,1.14
11.297,1.07
11.302,1.14
11.305,0.99
11.310,0.99
11.317,0.99
11.321,0.99
11.325,0.99
11.350,1.0
11.363,0.99
11.364,0.98
11.402,1.11
11.402,1.1
11.403,1.07
11.403,0.99
11.404,1.0
11.404,1.01
11.406,1.0
11.406,0.99
11.407,1.12
11.407,1.11
11.408,1.06
11.408,1.06
11.408,1.07
11.411,1.11
11.416,1.08
11.421,1.02
11.424,0.99
11.430,1.0
11.438,1.01
11.440,1.0
11.447,1.0
11.451,0.97
11.457,1.01
11.462,1.0
11.467,1.02
11.472,1.13
11.477,1.06
11.482,1.08
11.487,1.02
11.492,0.98
11.497,1.01
11.502,1.01
11.504,1.0
11.512,1.0
11.518,1.02
11.522,0.99
11.524,1.0
11.532,1.03
11.537,1.0
11.540,0.99
11.547,1.02
11.552,0.99
11.554,0.99
11.560,1.0
11.568,0.99
11.570,1.01
11.577,1.02
11.582,1.01
11.586,1.0
11.591,1.0
11.597,1.02
11.601,0.98
11.606,0.98
11.609,1.0
11.617,1.01
11.619,1.02
11.625,1.0
11.632,0.99
11.634,1.01
11.640,1.02
11.647,1.01
11.652,1.05
11.657,1.05
11.659,1.01
11.668,1.04
11.670,1.01
11.677,1.0
11.681,1.0
11.686,0.98
11.690,1.01
11.697,1.01
11.702,0.99
11.707,0.98
11.710,1.02
11.717,1.07
11.720,0.97
11.727,0.98
11.732,0.99
11.737,1.01
11.742,0.98
11.747,0.95
11.752,1.03
11.757,1.07
11.762,0.97
11.767,0.98
11.772,1.03
11.777,1.0
11.782,0.98
11.787,0.99
11.792,1.02
11.797,1.03
11.802,0.97
11.807,0.99
11.812,0.98
11.817,0.99
11.822,0.99
11.824,1.01
11.832,1.02
11.837,1.04
11.841,0.99
11.847,0.99
11.852,0.99
11.857,1.01
11.860,0.99
11.868,0.98
11.871,1.01
11.876,1.02
11.882,1.0
11.887,0.98
11.892,1.0
11.897,1.05
11.902,1.0
11.907,1.01
11.909,1.04
11.917,1.02
11.922,1.01
11.926,0.96
11.932,0.99
11.938,1.05
11.940,1.03
11.947,0.99
11.952,1.04
11.957,1.04
11.959,1.01
11.967,1.0
11.972,1.0
11.975,1.0
11.982,0.98
11.987,1.0
11.991,1.0
11.997,1.04
12.002,0.99
12.006,0.99
12.010,0.99
12.017,0.99
12.022,0.98
12.027,0.98
12.031,1.0
12.038,1.02
12.040,0.98
12.047,0.99
12.050,0.99
12.057,0.99
12.060,0.98
12.066,0.98
12.071,1.0
12.075,0.99
12.081,0.98
12.085,0.99
12.089,0.99
12.097,0.98
12.100,0.99
12.107,0.99
12.113,0.99
12.117,1.01
12.122,0.99
12.126,1.0
12.131,0.99
12.137,0.99
12.139,0.99
12.147,1.0
12.152,1.01
12.155,1.0
12.159,0.99
12.168,1.23
12.172,0.99
12.176,1.0
12.182,0.99
12.187,1.0
12.190,1.0
12.197,1.0
12.202,0.99
12.206,1.15
12.209,1.15
12.217,1.12
12.222,1.0
12.226,1.0
12.232,1.0
12.237,0.98
12.239,0.99
12.247,0.99
12.252,0.99
12.256,0.97
12.259,0.99
12.267,0.98
12.272,0.98
12.276,0.98
12.282,0.98
12.287,0.98
12.291,0.99
12.297,1.0
12.302,0.99
12.306,0.99
12.309,0.98
12.316,1.0
12.321,0.99
12.327,0.99
12.331,0.98
12.336,0.98
12.339,0.98
12.347,0.98
12.352,0.98
12.354,0.98
12.360,0.98
12.367,0.98
12.371,0.98
12.374,0.99
12.382,1.11
12.386,1.06
12.392,1.07
12.395,0.97
12.402,0.97
12.407,0.96
12.411,0.96
12.417,0.96
12.421,0.98
12.426,1.05
12.431,0.96
12.437,0.99
12.442,1.12
12.447,1.14
12.452,1.13
12.457,1.13
12.462,0.99
12.466,0.95
12.472,0.95
12.477,0.95
12.481,0.95
12.487,1.03
12.492,1.02
12.497,1.03
12.502,1.02
12.507,1.02
12.511,1.03
12.516,1.03
12.521,1.03
12.527,1.03
12.532,1.03
12.537,1.04
12.541,1.02
12.547,0.95
12.552,0.96
12.556,0.99
12.561,0.99
12.566,1.09
12.572,0.99
12.577,0.99
12.581,0.99
12.587,1.0
12.592,1.0
12.597,1.01
12.601,1.12
12.607,1.14
12.612,1.14
12.616,1.12
12.622,1.14
12.626,1.14
12.632,1.14
12.637,1.11
12.641,1.12
12.647,1.15
12.652,1.14
12.654,1.14
12.661,1.11
12.667,1.17
12.671,1.15
12.674,1.13
12.682,1.13
12.687,1.13
12.692,1.15
12.696,1.15
12.701,0.99
12.707,0.98
12.711,0.97
12.717,1.09
12.722,1.1
12.727,1.12
12.731,0.99
12.737,0.99
12.741,0.99
12.746,0.98
12.751,1.0
12.753,1.01
12.759,1.01
12.766,1.17
12.770,0.99
12.775,1.0
12.781,1.0
12.786,1.0
12.792,0.99
12.796,1.01
12.802,1.15
12.807,1.18
12.812,1.18
12.817,1.17
12.821,1.16
12.825,1.18
12.831,1.18
12.836,1.14
12.842,1.15
12.847,1.14
12.851,1.11
12.857,1.17
12.862,1.0
12.867,1.0
12.871,0.99
12.877,1.17
12.881,1.17
12.887,1.16
12.891,1.13
12.896,1.15
12.902,1.07
12.906,1.15
12.909,1.16
12.917,1.17
12.919,1.0
12.927,0.98
12.931,0.99
12.936,1.17
12.942,1.16
12.946,1.16
12.950,1.17
12.957,1.16
12.962,1.16
12.967,1.17
12.972,1.16
12.977,1.16
12.981,1.11
12.987,1.02
12.990,1.1
12.997,1.16
13.002,1.16
13.004,1.18
13.009,1.14
13.016,1.15
13.019,0.99
13.025,0.99
13.031,0.99
13.036,0.99
13.041,0.99
13.047,1.01
13.052,1.0
13.054,0.99
13.059,0.99
13.066,0.99
13.068,0.99
13.074,0.99
13.081,0.99
13.085,0.99
13.089,1.15
13.097,1.0
13.106,0.99
13.108,0.99
13.132,0.99
13.132,0.99
13.140,0.99
13.140,0.99
13.175,1.0
13.178,0.99
13.179,0.99
13.180,0.99
13.181,0.98
13.181,0.99
13.182,0.98
13.182,0.98
13.183,0.98
13.183,0.99
13.183,0.99
13.186,1.0
13.198,0.98
13.198,0.99
13.198,0.99
13.205,0.98
13.212,0.98
13.216,0.98
13.218,0.98
13.224,0.98
13.232,0.98
13.236,0.99
13.238,0.99
13.246,0.99
13.252,0.98
13.254,0.98
13.259,0.98
13.266,1.01
13.268,0.98
13.275,1.0
13.281,1.0
13.284,0.98
13.291,0.98
13.297,0.98
13.302,0.98
13.305,0.98
13.310,0.99
13.317,1.0
13.320,1.0
13.323,0.98
13.331,0.98
13.336,0.98
13.339,0.98
13.343,0.98
13.351,0.98
13.353,0.98
13.359,0.99
13.366,0.99
13.369,0.98
13.375,0.97
13.381,0.96
13.386,0.96
13.389,0.96
13.396,0.96
13.401,0.96
13.403,0.95
13.409,0.96
13.416,0.96
13.420,0.97
13.423,0.96
13.431,0.96
13.435,0.96
13.440,0.97
13.447,0.96
13.452,0.96
13.454,0.96
13.461,0.96
13.467,0.97
13.468,0.97
13.475,0.97
13.481,0.97
13.484,0.99
13.489,0.97
13.497,0.97
13.502,0.97
13.504,0.97
13.509,0.97
13.517,0.97
13.519,0.97
13.525,0.98
13.531,0.97
13.535,0.97
13.541,1.0
13.547,1.0
13.551,1.0
13.554,1.0
13.559,1.01
13.567,1.01
13.569,1.01
13.577,1.0
13.582,1.0
13.584,1.0
13.590,0.99
13.597,0.99
13.601,0.99
13.606,1.0
13.608,0.99
13.616,1.0
13.618,0.99
13.625,0.99
13.631,0.98
13.634,0.98
13.640,0.98
13.647,0.99
13.651,1.1
13.653,1.11
13.661,0.98
13.666,0.95
13.671,0.98
13.673,0.98
13.681,0.98
13.686,0.99
13.691,1.0
13.696,0.99
13.701,0.99
13.704,0.97
13.712,0.97
13.716,0.99
13.721,0.98
13.723,0.99
13.731,1.0
13.735,0.99
13.739,1.15
13.747,1.17
13.752,1.17
13.754,1.01
13.758,1.0
13.766,1.23
13.769,1.15
13.774,1.16
13.781,1.14
13.785,1.14
13.790,1.15
13.796,1.15
13.801,1.15
13.806,1.14
13.808,1.11
13.816,1.15
13.821,1.15
13.824,1.02
13.831,1.1
13.837,1.13
13.839,1.02
13.846,1.13
13.852,1.12
13.855,1.12
13.858,1.0
13.866,1.01
13.868,0.99
13.874,1.02
13.882,1.03
13.884,1.13
13.890,1.1
13.896,1.11
13.901,1.17
13.904,1.17
13.908,1.15
13.916,1.11
13.918,1.11
13.925,1.18
13.931,1.17
13.934,1.16
13.941,1.16
13.947,1.14
13.951,1.17
13.954,1.16
13.960,1.16
13.967,1.17
13.968,1.17
13.974,1.17
13.981,1.17
13.986,1.18
13.990,1.02
13.997,1.03
14.001,1.03
14.004,1.0
14.008,1.0
14.016,1.17
14.018,1.16
14.023,1.16
14.031,1.17
14.035,1.12
14.041,1.15
14.046,1.14
14.051,1.11
14.054,1.14
14.062,1.15
14.066,1.14
14.068,1.07
14.074,1.09
14.080,1.08
14.084,1.03
14.089,1.04
14.096,1.02
14.101,0.97
14.105,1.0
14.110,1.01
14.116,1.06
14.119,1.09
14.123,1.1
14.131,1.0
14.134,1.09
14.139,1.12
14.146,1.12
14.151,1.16
14.154,1.09
14.158,1.1
14.166,1.01
14.168,1.11
14.175,1.11
14.181,1.11
14.183,1.16
14.189,1.16
14.196,1.14
14.201,1.12
14.204,1.16
14.208,1.12
14.216,1.16
14.218,1.15
14.224,1.15
14.231,1.13
14.237,1.12
14.242,1.12
14.246,1.16
14.251,1.14
14.254,1.0
14.259,1.01
14.266,1.01
14.271,1.15
14.275,1.16
14.281,1.16
14.284,1.01
14.289,1.01
14.296,1.01
14.301,1.01
14.304,1.01
14.309,1.03
14.316,1.01
14.319,1.01
14.325,0.99
14.331,1.0
14.333,1.0
14.338,1.01
14.346,1.13
14.351,1.12
14.353,1.18
14.359,1.16
14.366,1.11
14.371,1.15
14.375,1.17
14.381,1.17
14.384,1.04
14.391,1.02
14.396,1.02
14.401,1.02
14.406,1.01
14.409,1.02
14.416,1.02
14.419,1.05
14.423,1.04
14.431,1.04
14.437,1.01
14.438,1.02
14.446,1.02
14.451,1.03
14.453,1.02
14.459,1.02
14.466,1.02
14.469,1.05
14.476,1.09
14.480,1.11
14.484,1.01
14.488,1.01
14.496,1.04
14.501,1.05
14.503,1.05
14.511,1.04
14.516,1.12
14.518,1.12
14.526,1.02
14.531,1.01
14.536,1.02
14.541,1.03
14.546,0.98
14.551,1.03
14.554,1.08
14.561,1.07
14.566,1.0
14.568,1.01
14.574,1.02
14.581,1.0
14.586,0.99
14.591,1.0
14.596,1.06
14.601,1.06
14.606,1.01
14.608,1.0
14.616,1.0
14.619,1.0
14.626,1.02
14.631,1.04
14.635,1.02
14.641,1.03
14.646,0.97
14.650,1.01
14.654,1.02
14.661,1.01
14.666,1.01
14.668,1.01
14.675,1.02
14.680,1.03
14.686,0.99
14.688,1.04
14.696,0.99
14.700,0.98
14.703,1.0
14.709,1.0
14.716,0.99
14.719,1.0
14.725,0.99
14.731,1.07
14.736,1.07
14.738,1.02
14.746,1.01
14.751,1.0
14.753,1.07
14.758,1.07
14.766,1.0
14.768,1.02
14.775,1.0
14.780,0.98
14.786,1.05
14.790,1.04
14.796,1.02
14.800,1.04
14.803,0.99
14.808,1.05
14.816,1.04
14.818,1.03
14.826,1.01
14.831,1.0
14.836,1.02
14.840,1.02
14.846,0.98
14.851,1.0
14.856,0.99
14.858,1.08
14.866,1.05
14.868,1.1
14.874,1.03
14.880,1.01
14.885,1.03
14.889,1.07
14.896,1.08
14.899,1.02
14.899,1.05
14.913,1.04
14.913,1.01
14.920,0.99
14.921,1.0
14.929,1.01
14.935,1.03
14.946,1.04
14.947,1.08
14.949,1.08
14.949,1.11
14.958,1.14
14.965,1.02
14.965,1.01
14.976,1.01
14.979,1.02
14.982,1.02
14.982,1.02
14.996,1.02
15.000,1.02
15.006,1.02
15.007,1.0
15.015,1.03
15.020,1.02
15.021,1.1
15.029,1.11
15.035,1.1
15.040,1.1
15.046,1.1
15.051,1.1
15.056,1.1
15.061,1.0
15.066,1.0
15.071,1.01
15.076,1.03
15.081,1.02
15.086,1.01
15.091,1.0
15.096,0.99
15.101,1.0
15.105,1.0
15.110,1.04
15.115,1.03
15.119,1.01
15.126,1.02
15.130,1.02
15.136,1.03
15.141,1.01
15.146,1.01
15.151,1.02
15.156,1.03
15.161,1.02
15.165,1.01
15.171,1.02
15.176,1.02
15.181,1.01
15.185,1.0
15.191,1.01
15.196,1.01
15.201,1.03
15.206,1.02
15.211,1.0
15.216,1.0
15.220,1.02
15.223,1.02
15.230,1.01
15.234,1.0
15.241,0.99
15.246,1.0
15.251,1.0
15.256,0.99
15.259,0.98
15.265,1.0
15.268,1.0
15.275,1.01
15.280,0.99
15.283,1.0
15.289,1.01
15.296,1.02
15.301,1.01
15.303,0.99
15.308,1.0
15.316,1.02
15.318,1.02
15.326,1.0
15.331,1.0
15.335,1.01
15.339,1.02
15.346,1.01
15.350,1.0
15.353,1.0
15.361,1.02
15.366,1.02
15.368,1.0
15.375,1.0
15.380,1.0
15.383,1.01
15.388,1.01
15.396,1.01
15.401,1.01
15.403,1.01
15.408,1.01
15.416,1.0
15.418,1.0
15.423,1.0
15.430,1.01
15.435,1.01
15.438,1.0
15.446,1.01
15.451,1.0
15.453,0.99
15.459,1.01
15.465,0.99
15.467,0.99
15.476,1.01
15.480,1.0
15.483,0.99
15.489,0.99
15.496,1.01
15.501,1.0
15.504,0.99
15.508,0.99
15.515,1.0
15.518,1.0
15.524,0.99
15.531,0.99
15.534,1.01
15.540,1.01
15.546,0.99
15.551,1.0
15.553,1.0
15.559,1.02
15.566,1.0
15.570,1.0
15.574,1.0
15.581,1.01
15.585,1.0
15.588,0.99
15.596,0.99
15.601,1.01
15.606,1.01
15.610,1.0
15.615,1.0
15.620,1.01
15.623,1.01
15.631,1.0
15.636,1.0
15.641,1.02
15.646,1.01
15.651,0.99
15.655,1.01
15.660,1.01
15.665,0.99
15.671,1.0
15.676,1.01
15.681,1.0
15.685,1.0
15.689,1.0
15.696,1.0
15.701,0.99
15.704,0.99
15.708,1.0
15.716,0.99
15.720,1.0
15.724,1.0
15.730,1.01
15.736,0.97
15.738,1.0
15.746,0.98
15.751,0.99
15.755,1.0
15.758,0.97
15.765,1.0
15.770,0.99
15.773,1.0
15.780,1.0
15.784,1.0
15.789,1.01
15.796,1.02
15.801,1.01
15.806,1.01
15.808,1.01
15.815,1.01
15.819,1.01
15.824,1.01
15.830,1.01
15.836,1.02
15.840,1.02
15.846,0.99
15.851,1.01
15.856,1.02
15.859,1.02
15.866,1.02
15.869,1.02
15.874,1.03
15.880,1.02
15.885,1.01
15.891,1.01
15.896,1.01
15.901,1.01
15.903,1.01
15.910,1.02
15.910,1.01
15.920,1.0
15.926,1.0
15.930,0.99
15.936,1.01
15.939,1.0
15.946,1.0
15.950,1.02
15.954,1.01
15.960,1.0
15.966,1.01
15.968,1.01
15.974,1.01
15.980,1.01
15.985,1.01
15.988,1.02
15.996,1.01
16.000,1.01
16.003,1.01
16.009,1.01
16.016,1.0
16.018,1.01
16.024,1.01
16.030,1.0
16.035,1.0
16.037,1.01
16.046,1.01
16.050,1.01
16.054,1.01
16.058,1.01
16.065,1.01
16.069,1.01
16.073,1.0
16.080,0.98
16.085,1.01
16.091,1.03
16.096,1.0
16.099,1.01
16.106,1.0
16.108,0.99
16.116,1.01
16.119,0.98
16.123,0.98
16.130,1.01
16.135,0.97
16.138,0.97
16.146,0.97
16.150,0.99
16.153,0.97
16.158,0.99
16.166,0.99
16.168,0.99
16.176,0.97
16.180,0.96
16.185,0.99
16.187,1.0
16.196,0.97
16.200,0.99
16.203,0.96
16.209,0.99
16.216,0.96
16.219,0.99
16.224,0.99
16.230,1.0
16.234,0.99
16.238,0.99
16.246,1.0
16.250,1.0
16.253,0.98
16.259,0.99
16.265,1.0
16.267,1.0
16.274,1.0
16.280,0.98
16.286,1.0
16.288,1.0
16.296,0.99
16.301,1.0
16.303,1.16
16.309,0.99
16.316,0.99
16.318,0.99
16.324,0.99
16.330,0.99
16.335,0.99
16.338,1.0
16.346,1.0
16.350,0.99
16.352,1.0
16.358,0.99
16.365,0.99
16.368,0.99
16.372,1.0
16.380,1.0
16.384,1.0
16.388,0.99
16.396,0.99
16.400,0.99
16.404,1.07
16.407,1.03
16.416,1.03
16.421,1.03
16.423,1.02
16.430,0.99
16.435,1.01
16.438,1.0
16.446,0.99
16.450,1.0
16.454,0.99
16.457,1.0
16.465,0.99
16.470,0.99
16.473,1.0
16.480,0.99
16.485,0.99
16.488,1.0
16.496,1.0
16.501,0.99
16.504,0.99
16.507,0.99
16.515,1.01
16.520,1.01
16.523,0.99
16.530,0.99
16.534,0.99
16.537,0.99
16.546,0.99
16.550,1.0
16.553,1.0
16.559,1.0
16.566,0.99
16.569,0.99
16.575,0.99
16.580,0.99
16.586,0.99
16.588,0.99
16.596,1.01
16.601,1.01
16.605,0.99
16.611,0.99
16.615,0.99
16.620,0.98
16.623,0.99
16.630,0.98
16.635,0.99
16.639,0.98
16.646,0.98
16.650,0.98
16.654,0.98
16.658,0.99
16.666,0.98
16.666,0.99
16.679,1.0
16.679,1.0
16.679,0.98
16.699,1.0
16.699,0.99
16.699,0.99
16.699,0.99
16.699,0.99
16.713,0.99
16.716,0.98
16.716,1.0
16.729,0.99
16.736,0.99
16.739,0.99
16.763,1.0
16.763,1.0
16.763,1.0
16.764,1.0
16.765,1.0
16.770,1.01
16.771,1.0
16.780,1.0
16.785,1.0
16.788,1.01
16.795,0.99
16.800,1.0
16.801,0.99
16.807,1.0
16.816,1.01
16.818,1.01
16.823,1.0
16.830,1.0
16.836,1.0
16.840,1.0
16.846,1.01
16.851,1.0
16.853,0.99
16.858,0.98
16.865,0.99
16.868,0.99
16.872,0.99
16.880,1.0
16.883,0.99
16.888,0.98
16.896,1.0
16.901,1.0
16.903,1.02
16.907,1.02
16.915,1.01
16.917,1.03
16.924,1.0
16.930,1.0
16.935,1.0
16.940,1.0
16.946,0.98
16.950,1.01
16.953,1.0
16.958,1.0
16.965,1.0
16.970,1.26
16.972,1.14
16.980,1.01
16.983,1.01
16.989,1.01
16.996,1.01
17.000,1.02
17.003,1.01
17.011,1.28
17.015,1.27
17.018,0.98
17.023,1.0
17.030,1.01
17.034,1.02
17.037,1.03
17.046,1.01
17.050,1.21
17.052,1.28
17.058,1.0
17.065,1.01
17.068,1.03
17.074,1.21
17.080,1.12
17.085,1.01
17.090,1.16
17.096,1.16
17.100,1.0
17.105,1.0
17.109,1.01
17.115,1.05
17.117,1.04
17.126,1.02
17.130,1.29
17.134,1.28
17.139,1.02
17.146,1.02
17.150,1.02
17.152,1.04
17.157,1.05
17.165,1.03
17.168,1.28
17.175,1.29
17.180,1.01
17.183,1.0
17.187,1.02
17.196,1.01
17.200,1.02
17.205,1.01
17.206,1.15
17.215,1.24
17.217,1.0
17.223,1.0
17.230,1.01
17.235,1.01
17.240,1.02
17.245,1.02
17.250,1.25
17.254,1.29
17.259,1.02
17.265,1.01
17.270,1.01
17.275,1.01
17.280,1.01
17.285,1.01
17.289,1.25
17.295,1.24
17.300,1.02
17.305,1.01
17.310,1.01
17.315,1.0
17.320,1.0
17.325,1.0
17.330,1.15
17.335,1.15
17.340,1.0
17.345,1.01
17.350,1.0
17.355,1.0
17.360,1.0
17.365,1.01
17.371,1.15
17.376,1.14
17.380,1.01
17.385,1.01
17.390,1.0
17.395,1.01
17.400,1.01
17.405,1.0
17.410,1.13
17.415,1.27
17.420,1.04
17.425,1.02
17.430,1.02
17.435,1.02
17.441,1.02
17.445,1.04
