Elapsed Time (s),Value
24.969,1.63
24.974,2.04
24.979,2.05
24.984,1.62
24.989,1.85
24.994,2.06
24.999,2.06
25.004,1.7
25.009,2.06
25.014,2.06
25.019,1.72
25.024,2.02
25.029,1.95
25.034,1.78
25.039,1.65
25.044,2.06
25.049,2.06
25.054,1.65
25.059,2.06
25.064,2.06
25.069,1.6
25.074,2.01
25.079,2.06
25.084,1.78
25.089,1.5
25.094,2.06
25.099,2.06
25.104,1.54
25.109,2.05
25.114,2.06
25.118,1.6
25.124,1.95
25.128,2.06
25.134,1.91
25.138,1.48
25.144,1.4
25.148,2.07
25.154,1.54
25.158,2.05
25.164,2.06
25.169,1.61
25.174,1.91
25.178,2.06
25.184,2.02
25.188,1.53
25.194,2.06
25.198,2.06
25.204,1.53
25.208,2.04
25.213,2.06
25.218,1.63
25.223,1.84
25.228,2.06
25.233,2.06
25.238,1.54
25.243,2.06
25.248,2.06
25.253,1.5
25.258,2.01
25.263,2.06
25.268,1.64
25.273,1.58
25.278,2.06
25.283,2.06
25.288,1.52
25.293,2.06
25.298,2.06
25.303,1.52
25.308,2.0
25.313,2.06
25.318,1.87
25.323,1.61
25.328,2.06
25.333,2.06
25.338,1.63
25.343,1.99
25.348,2.06
25.353,1.59
25.358,1.93
25.363,2.06
25.368,2.04
25.373,1.71
25.378,2.06
25.383,2.06
25.388,1.71
25.393,2.04
25.398,2.06
25.403,1.74
25.408,1.81
25.413,2.03
25.418,2.06
25.423,1.65
25.428,2.06
25.433,2.05
25.438,1.59
25.443,2.03
25.448,2.06
25.453,1.69
25.458,1.65
25.463,2.06
25.468,2.06
25.473,1.54
25.478,2.06
25.483,2.06
25.488,1.59
25.493,1.99
25.498,2.06
25.503,1.77
25.508,1.48
25.513,2.06
25.518,1.98
25.523,1.53
25.528,2.05
25.533,2.06
25.538,1.59
25.543,1.96
25.548,2.06
25.553,1.97
25.558,1.53
25.563,2.06
25.568,2.06
25.573,1.53
25.578,1.79
25.583,2.05
25.588,1.59
25.593,1.92
25.598,2.06
25.603,2.04
25.608,1.54
25.613,2.05
25.618,2.06
25.623,1.49
25.628,2.03
25.633,2.06
25.638,1.64
25.643,1.72
25.648,2.06
25.653,2.06
25.658,1.52
25.663,2.05
25.668,2.01
25.673,1.5
25.678,2.02
25.683,2.05
25.688,1.78
25.693,1.61
25.698,2.06
25.703,2.06
25.708,1.62
25.713,2.05
25.718,1.61
25.723,1.57
25.728,1.98
25.733,2.06
25.738,1.83
25.743,1.71
25.748,2.06
25.753,2.06
25.758,1.7
25.763,2.05
25.768,2.06
25.773,1.71
25.778,1.9
25.783,1.93
25.788,2.06
25.793,1.64
25.798,1.27
25.803,2.06
25.808,1.59
25.813,2.04
25.818,2.06
25.823,1.64
25.828,1.8
25.833,2.06
25.838,2.06
25.843,1.54
25.848,2.06
25.853,2.06
25.858,1.58
25.863,2.02
25.868,2.06
25.873,1.69
25.878,1.6
25.883,2.06
25.888,2.06
25.893,1.53
25.898,2.06
25.903,2.06
25.908,1.57
25.913,2.0
25.918,2.06
25.923,1.85
25.928,1.52
25.933,2.06
25.938,2.06
25.943,1.52
25.948,2.05
25.953,2.06
25.958,1.56
25.963,1.98
25.968,2.06
25.973,1.95
25.978,1.53
25.983,2.05
25.988,2.06
25.993,1.5
25.998,2.01
26.003,2.06
26.008,1.59
26.013,1.87
26.018,2.06
26.023,1.98
26.028,1.54
26.033,2.06
26.038,2.06
26.043,1.51
26.048,2.04
26.053,2.06
26.058,1.72
26.063,1.81
26.068,2.06
26.073,2.06
26.078,1.63
26.083,2.05
26.088,1.62
26.093,1.55
26.098,2.01
26.103,2.06
26.108,1.7
26.113,1.72
26.118,2.06
26.123,2.06
26.128,1.75
26.133,2.05
26.138,1.98
26.143,1.73
26.148,1.96
26.153,2.06
26.158,1.88
26.163,1.67
26.168,2.06
26.173,2.06
26.178,1.6
26.183,2.05
26.188,2.06
26.193,1.61
26.198,1.91
26.203,1.43
26.208,2.06
26.213,1.55
26.218,2.06
26.223,2.06
26.228,1.58
26.233,2.03
26.238,2.06
26.243,1.62
26.248,1.79
26.253,2.05
26.258,2.06
26.263,1.52
26.268,2.06
26.273,2.06
26.277,1.57
26.283,2.03
26.287,2.06
26.293,1.78
26.297,1.64
26.303,1.85
26.307,2.06
26.313,1.51
26.318,1.5
26.323,2.07
26.327,1.54
26.333,2.01
26.338,2.06
26.343,1.8
26.347,1.53
26.353,2.06
26.358,2.06
26.363,1.5
26.368,2.05
26.372,2.05
26.377,1.56
26.382,1.96
26.387,2.06
26.393,1.93
26.398,1.55
26.403,1.38
26.408,2.06
26.413,1.5
26.418,2.04
26.423,2.04
26.428,1.69
26.433,1.9
26.438,2.06
26.443,2.06
26.448,1.64
26.453,2.05
26.458,2.06
26.463,1.54
26.468,2.03
26.473,2.05
26.478,1.62
26.483,1.86
26.488,2.06
26.493,2.05
26.498,1.76
26.503,2.04
26.508,2.06
26.513,1.73
26.517,2.01
26.523,2.07
26.528,1.77
26.533,1.69
26.538,2.06
26.543,2.06
26.548,1.59
26.553,2.04
26.558,2.06
26.563,1.59
26.567,1.98
26.572,2.06
26.577,1.9
26.582,1.55
26.587,2.06
26.593,2.06
26.597,1.58
26.602,2.04
26.608,2.06
26.612,1.59
26.617,1.9
26.622,2.06
26.627,2.06
26.635,1.53
26.638,2.06
26.643,2.06
26.648,1.57
26.652,2.04
26.657,2.05
26.662,1.74
26.667,1.81
26.672,2.06
26.677,2.06
26.682,1.51
26.687,2.06
26.692,1.67
26.697,1.53
26.702,2.03
26.707,2.06
26.712,1.71
26.717,1.63
26.722,2.06
26.727,2.06
26.732,1.5
26.737,2.06
26.742,2.06
26.747,1.55
26.752,1.99
26.757,2.07
26.762,1.77
26.767,1.55
26.772,2.06
26.777,2.06
26.782,1.5
26.787,2.05
26.792,2.06
26.797,1.67
26.802,1.96
26.807,1.71
26.812,1.95
26.817,1.64
26.822,2.06
26.827,2.06
26.832,1.54
26.837,2.04
26.842,2.06
26.847,1.58
26.852,1.92
26.857,2.06
26.862,2.06
26.867,1.76
26.872,2.06
26.877,2.06
26.882,1.72
26.887,2.02
26.892,2.04
26.897,1.72
26.902,1.8
26.907,2.06
26.912,2.06
26.917,1.59
26.922,1.49
26.927,2.06
26.932,1.58
26.937,2.0
26.942,2.06
26.947,1.83
26.952,1.55
26.957,2.06
26.962,2.06
26.967,1.57
26.972,2.05
26.977,2.06
26.982,1.57
26.987,1.95
26.992,2.06
26.997,1.94
27.002,1.53
27.007,2.06
27.012,2.06
27.017,1.57
27.022,2.04
27.027,2.07
27.032,1.72
27.037,1.87
27.042,2.06
27.047,2.06
27.052,1.51
27.057,2.06
27.062,2.06
27.067,1.53
27.072,2.04
27.077,2.07
27.082,1.66
27.087,1.74
27.092,2.06
27.097,2.03
27.102,1.5
27.107,2.06
27.112,2.06
27.117,1.54
27.122,2.01
27.127,2.06
27.132,1.69
27.137,1.56
27.142,2.05
27.147,2.06
27.152,1.5
27.157,2.05
27.162,2.06
27.167,1.66
27.172,1.92
27.177,2.06
27.182,1.86
27.187,1.64
27.192,2.05
27.197,2.06
27.202,1.54
27.207,2.05
27.212,1.38
27.217,1.56
27.222,1.95
27.227,2.06
27.232,2.06
27.237,1.75
27.242,2.06
27.247,2.06
27.252,1.72
27.257,2.04
27.262,2.06
27.267,1.69
27.272,1.87
27.277,2.06
27.282,2.03
27.288,1.59
27.292,2.06
27.297,2.04
27.302,1.58
27.307,2.02
27.312,2.06
27.317,1.78
27.322,1.65
27.327,1.32
27.332,2.06
27.337,1.58
27.342,2.06
27.347,2.06
27.352,1.56
27.357,1.98
27.362,2.06
27.367,1.81
27.372,1.52
27.377,2.06
27.382,2.06
27.387,1.57
27.392,2.05
27.397,2.06
27.402,1.7
27.407,1.94
27.412,2.05
27.417,2.0
27.422,1.51
27.427,2.06
27.432,2.06
27.437,1.52
27.442,1.93
27.447,2.06
27.452,1.63
27.457,1.86
27.462,2.06
27.467,2.06
27.472,1.49
27.477,2.06
27.482,2.06
27.487,1.53
27.492,2.03
27.497,2.06
27.502,1.61
27.507,1.74
27.512,2.06
27.517,2.06
27.521,1.5
27.527,2.06
27.532,2.06
27.537,1.65
27.542,2.02
27.547,2.06
27.552,1.72
27.557,1.64
27.561,2.06
27.567,2.06
27.571,1.54
27.577,2.06
27.581,2.06
27.587,1.53
27.591,2.0
27.597,2.06
27.601,1.85
27.607,1.76
27.611,2.06
27.617,2.04
27.621,1.72
27.626,1.98
27.631,2.06
27.637,1.65
27.641,1.96
27.647,2.06
27.652,2.06
27.657,1.6
27.661,2.06
27.667,2.06
27.671,1.58
27.677,2.03
27.681,2.07
27.687,1.74
27.691,1.84
27.697,2.07
27.701,2.07
27.707,1.59
27.711,2.06
27.717,2.07
27.721,1.56
27.727,2.02
27.731,1.7
27.737,1.71
27.741,1.65
27.746,2.06
27.751,2.05
27.756,1.57
27.761,2.06
27.766,2.06
27.771,1.7
27.776,1.99
27.781,2.05
27.786,1.84
27.791,1.51
27.796,2.06
27.801,2.06
27.806,1.52
27.811,2.06
27.816,2.06
27.821,1.61
27.826,1.95
27.831,2.05
27.836,1.99
27.841,1.5
27.846,1.27
27.851,2.06
27.856,1.52
27.861,1.91
27.866,2.06
27.871,1.55
27.876,1.89
27.881,2.05
27.886,2.06
27.891,1.5
27.896,2.06
27.901,2.06
27.906,1.63
27.911,2.03
27.916,2.06
27.921,1.63
27.926,1.83
27.931,2.06
27.936,2.04
27.941,1.53
27.946,2.06
27.951,2.06
27.956,1.51
27.961,2.03
27.966,2.06
27.971,1.68
27.976,1.82
27.981,2.06
27.986,2.07
27.991,1.74
27.996,2.05
28.001,2.06
28.006,1.63
28.011,2.01
28.016,2.06
28.021,1.81
28.026,1.61
28.031,2.06
28.036,2.06
28.041,1.58
28.046,2.05
28.051,2.06
28.056,1.72
28.061,1.94
28.066,2.06
28.071,2.01
28.077,1.6
28.081,2.06
28.086,2.06
28.091,1.55
28.096,2.04
28.101,1.36
28.106,1.66
28.111,1.84
28.116,2.06
28.121,2.06
28.126,1.57
28.131,2.04
28.136,2.06
28.141,1.7
28.146,2.02
28.151,2.06
28.156,1.76
28.161,1.67
28.166,2.06
28.171,2.06
28.176,1.52
28.181,2.06
28.186,2.06
28.191,1.59
28.196,1.99
28.201,2.06
28.206,1.87
28.211,1.5
28.216,1.25
28.221,2.06
28.226,1.52
28.231,2.04
28.236,2.06
28.241,1.52
28.246,1.96
28.251,2.06
28.256,1.97
28.261,1.5
28.266,2.06
28.271,2.06
28.276,1.63
28.281,2.05
28.286,1.86
28.291,1.59
28.296,1.92
28.301,2.06
28.306,2.06
28.311,1.53
28.316,2.06
28.321,2.02
28.326,1.5
28.331,2.04
28.336,2.06
28.341,1.6
28.346,1.91
28.351,2.06
28.356,2.06
28.361,1.74
28.366,2.05
28.371,2.05
28.376,1.61
28.381,2.03
28.386,2.06
28.391,1.7
28.396,1.63
28.401,2.06
28.406,2.06
28.411,1.58
28.416,2.05
28.421,2.05
28.426,1.7
28.431,1.98
28.436,2.05
28.441,1.84
28.446,1.59
28.451,2.06
28.456,2.06
28.461,1.55
28.466,2.04
28.471,2.05
28.476,1.63
28.481,1.91
28.486,2.06
28.491,2.06
28.496,1.57
28.501,1.89
28.506,1.97
28.511,1.69
28.516,2.03
28.521,2.06
28.526,1.7
28.531,1.81
28.536,2.06
28.541,2.06
28.546,1.52
28.551,2.05
28.556,2.06
28.561,1.57
28.566,2.02
28.571,2.06
28.576,1.81
28.581,1.62
28.586,2.06
28.591,2.06
28.596,1.52
28.601,2.06
28.606,2.04
28.611,1.51
28.616,1.96
28.621,1.3
28.626,1.87
28.631,1.5
28.636,1.51
28.641,2.07
28.646,1.63
28.651,2.05
28.656,2.06
28.661,1.56
28.666,1.97
28.671,2.06
28.676,1.98
28.681,1.54
28.686,2.06
28.691,2.06
28.696,1.5
28.701,2.05
28.706,2.06
28.711,1.56
28.716,1.96
28.721,2.05
28.726,2.06
28.731,1.72
28.736,2.06
28.741,2.06
28.746,1.61
28.750,2.04
28.756,2.06
28.760,1.65
28.766,1.77
28.770,2.06
28.776,2.0
28.780,1.57
28.786,2.06
28.790,2.06
28.796,1.68
28.801,2.01
28.806,2.06
28.810,1.73
28.816,1.59
28.820,1.94
28.826,2.06
28.830,1.54
28.836,2.05
28.840,2.06
28.846,1.61
28.850,1.96
28.856,2.06
28.860,1.89
28.866,1.57
28.871,2.06
28.876,2.06
28.880,1.69
28.886,2.04
28.890,2.06
28.896,1.69
28.900,1.89
28.906,2.06
28.910,2.06
28.916,1.51
28.920,2.06
28.925,1.86
28.930,1.57
28.935,2.03
28.940,2.06
28.945,1.78
28.950,1.77
28.955,2.06
28.960,2.06
28.965,1.52
28.970,2.06
28.975,2.06
28.980,1.5
28.985,2.0
28.990,2.06
28.995,1.81
29.000,1.58
29.005,2.06
29.010,2.06
29.015,1.63
29.020,2.05
29.025,1.84
29.030,1.55
29.035,2.0
29.040,1.38
29.045,1.82
29.050,1.53
29.055,2.06
29.060,2.05
29.065,1.5
29.070,2.06
29.075,2.06
29.080,1.54
29.085,2.0
29.090,2.06
29.095,1.99
29.100,1.75
29.105,2.06
29.110,2.06
29.115,1.6
29.120,2.05
29.125,2.06
29.130,1.58
29.135,1.89
29.140,2.06
29.145,2.06
29.150,1.57
29.155,1.29
29.160,2.07
29.165,1.7
29.170,2.03
29.175,2.06
29.180,1.65
29.185,1.77
29.190,2.06
29.195,2.06
29.200,1.55
29.205,2.05
29.210,2.06
29.215,1.6
29.220,2.01
29.225,2.06
29.230,1.69
29.235,1.57
29.240,2.06
29.245,2.06
29.250,1.69
29.255,2.05
29.260,2.06
29.265,1.67
29.270,1.97
29.275,2.06
29.280,1.9
29.285,1.51
29.290,2.06
29.295,2.06
29.300,1.57
29.305,2.05
29.310,2.07
29.315,1.75
29.320,1.91
29.325,2.07
29.330,2.05
29.335,1.52
29.340,2.06
29.345,2.06
29.350,1.49
29.355,2.04
29.360,2.06
29.365,1.75
29.370,1.77
29.375,2.07
29.380,2.07
29.385,1.62
29.390,2.06
29.395,2.06
29.400,1.54
29.405,2.03
29.410,2.06
29.415,1.7
29.420,1.67
29.425,2.07
29.430,2.06
29.435,1.5
29.440,2.06
29.445,1.49
29.450,1.51
29.455,2.03
29.460,2.06
29.465,1.76
29.470,1.74
29.475,2.06
29.480,2.06
29.485,1.6
29.490,2.06
29.495,2.06
29.500,1.55
29.505,1.97
29.510,2.06
29.515,1.9
29.520,1.57
29.525,2.06
29.530,2.06
29.535,1.69
29.540,2.05
29.545,2.06
29.550,1.59
29.555,1.91
29.560,1.37
29.565,2.06
29.570,1.54
29.575,2.06
29.580,2.06
29.585,1.59
29.590,2.03
29.595,2.06
29.600,1.64
29.605,1.8
29.610,2.06
29.615,2.06
29.620,1.69
29.625,2.05
29.630,2.06
29.635,1.65
29.640,2.01
29.645,2.06
29.650,1.7
29.655,1.6
29.660,2.06
29.665,2.06
29.670,1.56
29.675,1.59
29.680,2.06
29.685,1.73
29.690,1.98
29.695,2.06
29.700,1.92
29.705,1.52
29.710,2.06
29.715,2.06
29.720,1.48
29.725,2.05
29.730,2.06
29.735,1.72
29.740,1.93
29.745,2.06
29.750,2.0
29.755,1.63
29.760,2.06
29.765,1.99
29.770,1.53
29.775,2.05
29.780,2.06
29.785,1.63
29.790,1.86
29.795,2.07
29.800,2.07
29.805,1.5
29.810,2.06
29.815,2.06
29.820,1.5
29.825,2.05
29.830,2.06
29.835,1.65
29.840,1.85
29.845,2.06
29.850,2.04
29.855,1.6
29.860,2.06
29.865,2.06
29.870,1.54
29.875,2.01
29.880,2.06
29.885,1.72
29.890,1.57
29.895,2.06
29.900,2.06
29.905,1.68
29.910,2.05
29.915,2.06
29.920,1.56
29.925,1.94
29.929,2.06
29.935,1.86
29.940,1.54
29.945,2.06
29.950,2.06
29.955,1.58
29.960,2.05
29.965,1.37
29.969,1.6
29.975,1.92
29.979,2.06
29.985,2.06
29.989,1.69
29.995,2.06
29.999,2.06
30.005,1.65
30.009,2.01
30.015,2.06
30.020,1.73
30.025,1.79
30.029,2.06
30.035,2.06
30.039,1.56
30.045,1.77
30.049,2.06
30.055,1.73
30.059,2.02
30.065,2.06
30.069,1.88
30.074,1.61
30.080,2.06
30.085,2.06
30.089,1.48
30.095,2.06
30.099,2.06
30.104,1.71
30.109,1.98
30.114,2.06
30.119,1.84
30.124,1.63
30.129,2.06
30.134,2.06
30.139,1.52
30.144,2.05
30.149,2.06
30.154,1.61
30.159,1.94
30.164,2.06
30.169,2.0
30.174,1.49
30.179,2.06
30.184,2.05
30.189,1.49
30.194,2.05
30.199,2.06
30.204,1.6
30.209,1.94
30.214,2.06
30.219,2.03
30.224,1.6
30.229,2.06
30.234,2.06
30.239,1.53
30.244,2.03
30.249,2.06
30.254,1.64
30.259,1.74
30.264,2.06
30.269,2.06
30.274,1.69
30.279,2.06
30.284,2.06
30.289,1.54
30.294,2.01
30.299,2.06
30.304,1.73
30.309,1.55
30.314,2.07
30.319,2.07
30.324,1.59
30.329,2.05
30.334,1.9
30.339,1.58
30.344,1.97
30.349,2.06
30.354,1.88
30.359,1.69
30.364,1.97
30.369,2.06
30.374,1.65
30.379,2.05
30.384,2.06
30.389,1.7
30.394,1.89
30.399,2.06
30.404,2.06
30.409,1.57
30.414,2.06
30.419,2.06
30.424,1.73
30.429,2.03
30.434,2.06
30.439,1.85
30.444,1.77
30.449,1.9
30.454,2.06
30.459,1.48
30.464,2.06
30.469,2.06
30.474,1.71
30.479,2.01
30.484,2.06
30.489,1.77
30.494,1.66
30.499,2.06
30.504,2.06
30.509,1.52
30.514,2.05
30.519,2.06
30.524,1.6
30.529,1.98
30.534,2.07
30.539,1.87
30.544,1.49
30.549,2.06
30.554,2.06
30.559,1.49
30.564,1.77
30.569,2.06
30.574,1.57
30.580,1.98
30.585,2.06
30.592,2.05
30.596,1.6
30.599,2.06
30.604,2.06
30.609,1.52
30.614,2.04
30.619,2.04
30.624,1.6
30.629,1.84
30.634,2.06
30.639,2.06
30.644,1.69
30.651,1.31
30.654,2.06
30.659,1.54
30.665,2.02
30.669,2.05
30.674,1.66
30.679,1.65
30.684,2.06
30.689,2.06
30.694,1.59
30.699,2.05
30.704,2.06
30.709,1.57
30.714,1.99
30.719,2.06
30.724,1.77
30.729,1.69
30.734,2.06
30.739,2.07
30.744,1.65
30.749,2.05
30.754,2.06
30.759,1.69
30.764,1.94
30.769,2.06
30.774,1.99
30.779,1.57
30.784,2.06
30.789,2.04
30.794,1.73
30.799,2.04
30.804,2.06
30.809,1.83
30.814,1.85
30.819,2.06
30.824,2.02
30.829,1.48
30.834,2.06
30.839,2.06
30.844,1.7
30.849,2.02
30.854,2.06
30.859,1.72
30.864,1.78
30.869,2.06
30.874,2.06
30.879,1.52
30.884,2.06
30.889,2.06
30.894,1.59
30.899,2.0
30.904,2.06
30.909,1.78
30.914,1.49
30.919,2.06
30.924,2.06
30.929,1.49
30.934,2.06
30.939,2.06
30.944,1.56
30.948,2.0
30.954,2.06
30.958,1.89
30.964,1.6
30.968,2.06
30.973,2.06
30.978,1.52
30.983,2.05
30.988,2.06
30.993,1.57
30.998,1.87
31.004,2.06
31.008,2.06
31.014,1.69
31.018,2.05
31.024,2.06
31.028,1.54
31.033,2.03
31.038,2.06
31.043,1.6
31.048,1.79
31.053,2.06
31.058,2.06
31.063,1.58
31.068,2.06
31.073,1.73
31.078,1.56
31.083,2.02
31.088,2.06
31.093,1.68
31.098,1.73
31.103,2.05
31.108,2.06
31.113,1.65
31.118,2.05
31.123,2.06
31.128,1.68
31.133,1.98
31.138,2.06
31.143,1.82
31.148,1.57
31.153,2.05
31.158,2.06
31.163,1.72
31.168,2.05
31.173,2.06
31.178,1.82
31.183,1.93
31.188,1.18
31.193,2.05
31.198,1.48
31.203,2.06
31.208,1.81
31.213,1.7
31.218,2.04
31.223,2.06
31.228,1.68
31.233,1.88
31.238,2.06
31.243,2.07
31.248,1.52
31.253,2.06
31.258,2.06
31.263,1.58
31.268,2.03
31.273,2.06
31.278,1.72
31.283,1.66
31.288,2.06
31.293,2.06
31.298,1.49
31.303,1.79
31.308,1.81
31.313,1.54
31.318,2.03
31.323,2.06
31.328,1.77
31.333,1.6
31.338,2.06
31.343,2.06
31.348,1.52
31.353,2.05
31.358,2.06
31.363,1.55
31.368,1.97
31.373,2.06
31.378,1.9
31.383,1.69
31.388,2.06
31.393,2.06
31.398,1.53
31.403,2.05
31.408,2.06
31.413,1.56
31.418,1.9
31.423,2.06
31.428,2.06
31.433,1.59
31.438,2.06
31.443,2.06
31.448,1.56
31.453,2.03
31.458,2.06
31.463,1.61
31.468,1.87
31.473,2.06
31.478,2.01
31.483,1.65
31.488,2.05
31.493,2.06
31.498,1.67
31.503,2.01
31.508,2.06
31.513,1.7
31.518,1.64
31.523,2.06
31.528,2.06
31.533,1.72
31.538,2.05
31.543,2.06
31.548,1.81
31.553,1.98
31.558,2.06
31.563,1.91
31.568,1.48
31.573,2.06
31.578,2.06
31.583,1.7
31.588,2.05
31.593,1.48
31.598,1.65
31.603,1.96
31.608,2.06
31.613,1.98
31.618,1.52
31.623,2.06
31.628,2.06
31.633,1.58
31.638,2.04
31.643,2.06
31.648,1.66
31.653,1.85
31.658,2.06
31.663,2.07
31.668,1.49
31.673,2.06
31.678,2.06
31.683,1.53
31.688,2.04
31.693,2.07
31.698,1.68
31.703,1.79
31.708,1.4
31.713,2.06
31.718,1.52
31.723,2.06
31.728,2.07
31.733,1.53
31.738,2.02
31.743,2.07
31.748,1.71
31.753,1.71
31.758,2.06
31.763,2.07
31.768,1.53
31.773,2.05
31.778,2.06
31.783,1.53
31.788,1.97
31.793,2.06
31.798,1.83
31.803,1.59
31.808,2.06
31.813,2.06
31.818,1.56
31.823,1.75
31.828,2.06
31.833,1.55
31.838,1.97
31.843,1.33
31.848,2.05
31.853,1.66
31.858,2.06
31.863,2.06
31.868,1.67
31.873,2.04
31.878,2.06
31.883,1.61
31.888,1.85
31.893,2.06
31.898,2.06
31.903,1.72
31.908,2.06
31.913,2.06
31.918,1.81
31.923,2.02
31.928,2.06
31.933,1.83
31.938,1.64
31.943,2.06
31.948,2.02
31.953,1.7
31.958,1.91
31.963,2.06
31.968,1.64
31.973,2.01
31.978,2.06
31.983,1.78
31.988,1.52
31.993,2.06
31.998,2.06
32.003,1.57
32.008,2.05
32.013,2.06
32.018,1.63
32.023,1.95
32.028,2.06
32.033,1.91
32.038,1.49
32.043,2.06
32.048,2.06
32.053,1.52
32.058,2.05
32.063,2.03
32.068,1.62
32.073,1.91
32.078,2.05
32.083,2.06
32.088,1.52
32.093,2.06
32.098,2.06
32.103,1.52
32.108,2.03
32.112,2.06
32.118,1.62
32.122,1.86
32.128,2.06
32.132,2.02
32.138,1.52
32.142,2.06
32.148,2.06
32.152,1.51
32.158,1.81
32.162,2.06
32.168,1.7
32.173,1.61
32.178,2.06
32.182,2.06
32.188,1.55
32.192,2.06
32.198,2.06
32.202,1.53
32.208,2.0
32.212,2.06
32.217,1.88
32.222,1.62
32.227,2.06
32.232,2.06
32.237,1.62
32.242,2.05
32.247,1.58
32.252,1.59
32.257,1.92
32.262,2.06
32.267,2.05
32.272,1.69
32.277,2.05
32.282,2.06
32.287,1.71
32.292,2.04
32.297,2.06
32.302,1.73
32.307,1.81
32.312,2.06
32.317,2.06
32.322,1.62
32.327,2.05
32.332,2.06
32.337,1.58
32.342,2.02
32.347,2.06
32.352,1.68
32.357,1.67
32.362,1.49
32.367,2.06
32.372,1.52
32.377,2.05
32.382,2.06
32.387,1.56
32.392,2.0
32.397,2.06
32.402,1.76
32.407,1.49
32.412,2.06
32.417,2.06
32.422,1.54
32.427,2.05
32.432,2.04
32.437,1.58
32.442,1.97
32.447,2.05
32.452,1.94
32.457,1.53
32.462,2.05
32.467,2.05
32.472,1.53
32.477,1.85
32.482,1.96
32.487,1.59
32.492,1.91
32.497,2.05
32.502,2.05
32.507,1.54
32.512,2.05
32.517,2.05
32.522,1.51
32.527,2.02
32.532,2.04
32.537,1.63
32.542,1.76
32.547,2.05
32.552,2.05
32.557,1.54
32.562,2.04
32.567,2.05
32.572,1.52
32.577,2.01
32.582,2.05
32.587,1.72
32.592,1.63
32.597,2.05
32.602,2.05
32.607,1.6
32.612,2.04
32.617,2.05
32.622,1.57
32.627,1.97
32.632,2.04
32.637,1.81
32.642,1.7
32.647,2.04
32.652,1.93
32.657,1.7
32.662,2.03
32.667,2.06
32.672,1.71
32.677,1.91
32.682,2.06
32.687,2.03
32.692,1.63
32.697,2.05
32.702,2.06
32.707,1.58
32.712,2.04
32.717,2.06
32.722,1.63
32.727,1.83
32.732,2.06
32.737,2.06
32.742,1.53
32.747,2.05
32.752,2.05
32.757,1.57
32.762,2.0
32.767,1.51
32.772,1.66
32.777,1.67
32.782,2.04
32.787,2.05
32.792,1.54
32.797,2.05
32.802,2.05
32.807,1.57
32.812,1.96
32.817,2.06
32.822,1.82
32.827,1.53
32.832,2.06
32.837,2.05
32.842,1.53
32.847,2.05
32.852,2.06
32.857,1.56
32.862,1.99
32.867,2.06
32.872,1.89
32.877,1.54
32.882,2.06
32.887,2.06
32.892,1.5
32.897,2.04
32.902,1.23
32.907,1.59
32.912,1.91
32.917,2.04
32.922,2.06
32.927,1.54
32.932,2.06
32.937,2.06
32.942,1.51
32.947,2.04
32.952,2.06
32.957,1.7
32.962,1.84
32.967,2.06
32.972,2.06
32.977,1.61
32.982,2.06
32.987,2.06
32.992,1.55
32.997,2.02
33.002,2.06
33.007,1.69
33.012,1.75
33.017,1.23
33.022,2.06
33.027,1.72
33.032,2.05
33.037,2.06
33.042,1.7
33.047,1.98
33.052,2.06
33.057,1.84
33.062,1.64
33.067,2.07
33.072,2.06
33.077,1.58
33.082,2.05
33.087,2.06
33.092,1.6
33.097,1.93
33.102,2.06
33.107,2.02
33.112,1.53
33.117,2.06
33.122,2.06
33.127,1.57
33.132,1.97
33.137,2.06
33.142,1.61
33.147,1.84
33.152,2.06
33.157,2.06
33.162,1.54
33.167,2.06
33.172,2.06
33.177,1.57
33.182,2.03
33.187,2.06
33.192,1.74
33.197,1.72
33.202,2.06
33.207,2.06
33.212,1.53
33.217,2.06
33.222,2.06
33.227,1.55
33.232,2.02
33.237,2.06
33.242,1.76
33.247,1.54
33.252,2.06
33.257,2.06
33.262,1.5
33.267,2.04
33.272,2.06
33.277,1.56
33.282,1.97
33.287,2.06
33.292,1.87
33.297,1.54
33.301,2.06
33.307,1.94
33.312,1.51
33.317,2.05
33.321,2.06
33.327,1.67
33.331,1.93
33.337,2.06
33.342,2.06
33.347,1.61
33.351,2.05
33.356,2.06
33.361,1.54
33.367,2.04
33.371,2.05
33.377,1.61
33.381,1.88
33.387,2.07
33.391,2.07
33.396,1.73
33.401,2.04
33.406,2.06
33.411,1.69
33.416,2.02
33.421,1.75
33.426,1.74
33.431,1.72
33.436,2.06
33.441,2.06
33.446,1.59
33.451,2.06
33.456,2.06
33.461,1.59
33.466,1.98
33.471,2.06
33.476,1.87
33.481,1.53
33.486,2.06
33.491,2.06
33.496,1.57
33.501,2.05
33.506,2.06
33.511,1.59
33.516,1.93
33.521,2.05
33.526,1.99
33.531,1.53
33.536,1.42
33.541,2.06
33.546,1.57
33.551,2.04
33.556,2.01
33.561,1.7
33.566,1.85
33.571,2.06
33.576,2.06
33.581,1.52
33.586,2.06
33.591,2.06
33.596,1.54
33.601,2.04
33.606,2.06
33.611,1.68
33.616,1.71
33.621,2.06
33.626,2.06
33.631,1.5
33.636,2.06
33.641,2.06
33.646,1.54
33.651,2.0
33.656,2.06
33.661,1.72
33.666,1.54
33.671,2.06
33.676,2.06
33.681,1.5
33.686,2.06
33.691,2.06
33.696,1.64
