Elapsed Time (s),Value
24.315,1.04
24.320,1.04
24.325,1.86
24.330,1.87
24.335,1.64
24.340,1.51
24.345,1.87
24.350,1.88
24.355,1.55
24.360,1.88
24.365,1.91
24.370,1.51
24.375,1.85
24.380,1.09
24.385,1.87
24.390,1.41
24.395,1.94
24.400,1.84
24.405,1.5
24.410,1.9
24.415,1.89
24.420,1.5
24.425,1.74
24.430,1.74
24.435,1.95
24.440,1.46
24.445,1.94
24.450,1.94
24.455,1.48
24.460,1.93
24.465,1.93
24.470,1.64
24.475,1.8
24.480,1.95
24.485,1.98
24.490,1.56
24.495,1.22
24.500,1.94
24.505,1.53
24.510,1.94
24.515,1.95
24.520,1.58
24.525,1.63
24.530,1.42
24.535,1.04
24.540,1.04
24.545,1.04
24.550,1.89
24.555,1.44
24.560,1.9
24.565,1.97
24.570,1.7
24.575,1.47
24.580,1.91
24.585,1.85
24.590,1.43
24.595,1.95
24.600,1.9
24.605,1.45
24.610,1.86
24.615,1.97
24.620,1.89
24.625,1.54
24.630,1.88
24.635,1.96
24.640,1.61
24.645,1.05
24.650,1.04
24.655,1.04
24.660,1.75
24.665,1.04
24.670,1.04
24.675,1.04
24.680,1.71
24.685,1.04
24.690,1.04
24.695,1.04
24.700,1.04
24.705,1.04
24.710,1.3
24.715,1.9
24.720,1.78
24.725,1.55
24.730,1.75
24.735,1.92
24.740,1.52
24.745,1.7
24.750,1.74
24.755,1.79
24.760,1.25
24.765,1.85
24.770,1.04
24.775,1.04
24.780,1.04
24.785,1.04
24.790,1.04
24.795,1.78
24.800,1.04
24.805,1.04
24.810,1.04
24.815,1.04
24.820,1.04
24.825,1.04
24.830,1.55
24.835,1.04
24.840,1.5
24.845,1.7
24.850,1.54
24.855,1.83
24.860,1.49
24.865,1.82
24.869,1.55
24.875,1.07
24.879,1.47
24.885,1.26
24.890,1.55
24.895,1.61
24.900,1.27
24.904,1.84
24.910,1.46
24.915,1.84
24.920,1.57
24.925,1.45
24.930,1.5
24.935,1.85
24.939,1.55
24.945,1.47
24.950,1.56
24.955,1.8
24.959,1.42
24.964,1.85
24.970,1.58
24.974,1.45
24.979,1.51
24.984,1.82
24.990,1.47
24.994,1.48
24.999,1.04
25.004,1.82
25.009,1.54
25.014,1.77
25.019,1.6
25.024,1.58
25.029,1.51
25.034,1.84
25.039,1.69
25.044,1.59
25.049,1.66
25.054,1.86
25.059,1.51
25.064,1.85
25.069,1.73
25.074,1.64
25.079,1.47
25.084,1.9
25.089,1.75
25.094,1.56
25.099,1.69
25.104,1.82
25.109,1.04
25.114,1.04
25.119,1.04
25.124,1.26
25.129,1.4
25.134,1.9
25.139,1.86
25.144,1.5
25.149,1.87
25.154,1.89
25.159,1.54
25.164,1.81
25.169,1.52
25.174,1.98
25.179,1.46
25.184,1.99
25.189,1.79
25.194,1.48
25.199,1.89
25.204,1.99
25.209,1.7
25.214,1.73
25.219,1.89
25.224,1.26
25.229,1.04
25.234,1.04
25.239,1.04
25.244,1.04
25.249,1.04
25.254,1.8
25.259,1.65
25.264,1.58
25.269,2.01
25.274,1.72
25.279,1.47
25.284,1.96
25.289,1.98
25.294,1.45
25.299,1.9
25.304,1.09
25.309,1.8
25.314,1.47
25.319,1.99
25.324,1.99
25.329,1.43
25.334,1.96
25.339,1.04
25.344,1.04
25.349,1.04
25.354,1.04
25.359,1.04
25.364,1.45
25.369,1.04
25.374,1.99
25.379,1.64
25.384,1.69
25.389,1.88
25.394,1.62
25.399,1.74
25.404,1.99
25.409,2.01
25.414,1.59
25.419,1.26
25.424,2.0
25.430,1.52
25.434,1.96
25.439,2.0
25.444,1.67
25.449,1.47
25.454,1.99
25.459,1.04
25.464,1.04
25.469,1.04
25.474,1.04
25.479,1.04
25.484,1.04
25.489,1.07
25.494,1.04
25.499,1.04
25.504,1.04
25.509,1.04
25.514,1.04
25.519,1.33
25.524,1.98
25.529,1.54
25.534,1.82
25.539,1.99
25.544,1.99
25.549,1.46
25.554,1.87
25.559,1.76
25.564,1.48
25.569,1.04
25.574,1.04
25.579,1.04
25.584,1.58
25.589,2.0
25.594,1.98
25.599,1.56
25.604,1.97
25.609,1.98
25.614,1.54
25.619,1.9
25.624,1.9
25.629,1.67
25.634,1.57
25.639,1.99
25.644,2.0
25.649,1.47
25.654,1.97
25.659,2.0
25.664,1.46
25.669,1.88
25.674,1.29
25.679,1.85
25.684,1.27
25.689,1.99
25.694,1.04
25.699,1.04
25.704,1.04
25.709,1.04
25.714,1.06
25.719,1.84
25.724,1.87
25.729,1.76
25.734,1.54
25.739,1.99
25.744,1.99
25.749,1.64
25.754,1.93
25.759,1.98
25.764,1.62
25.769,1.67
25.774,1.98
25.779,1.99
25.784,1.59
25.789,1.29
25.794,1.99
25.799,1.09
25.804,1.04
25.809,1.04
25.814,1.04
25.819,1.04
25.824,1.04
25.829,1.75
25.834,1.26
25.839,1.98
25.843,1.91
25.849,1.54
25.853,1.89
25.859,1.94
25.863,1.92
25.869,1.4
25.873,1.93
25.879,1.99
25.884,1.51
25.889,1.94
25.894,1.93
25.899,1.55
25.903,1.73
25.909,1.97
25.913,1.26
25.919,1.04
25.923,1.04
25.929,1.04
25.933,1.04
25.938,1.04
25.943,1.04
25.949,1.73
25.954,1.04
25.959,1.04
25.963,1.04
25.968,1.04
25.973,1.04
25.979,1.04
25.983,1.47
25.989,1.95
25.993,1.98
25.998,1.74
26.003,1.57
26.008,1.99
26.013,1.98
26.018,1.47
26.023,1.98
26.028,1.15
26.033,1.04
26.038,1.04
26.043,1.08
26.048,1.26
26.053,1.25
26.058,1.98
26.063,1.98
26.068,1.43
26.073,1.97
26.078,1.05
26.083,1.49
26.088,1.83
26.093,1.99
26.098,1.96
26.103,1.54
26.108,2.0
26.113,1.96
26.118,1.64
26.123,1.9
26.128,1.99
26.133,1.65
26.138,1.64
26.143,1.27
26.148,1.94
26.153,1.04
26.158,1.04
26.163,1.04
26.168,1.26
26.173,1.04
26.178,1.95
26.183,1.04
26.188,1.04
26.193,1.01
26.198,1.04
26.203,1.04
26.208,1.04
26.213,1.76
26.218,1.53
26.223,1.88
26.228,1.99
26.233,1.98
26.238,1.4
26.243,1.97
26.248,1.99
26.253,1.51
26.258,1.91
26.263,1.04
26.268,1.04
26.273,1.04
26.278,1.04
26.283,1.04
26.288,1.04
26.293,1.96
26.298,1.04
26.303,1.04
26.308,1.04
26.313,1.04
26.318,1.04
26.323,1.04
26.328,1.04
26.333,1.91
26.338,1.56
26.343,1.97
26.348,1.96
26.353,1.54
26.358,1.96
26.363,1.96
26.368,1.71
26.373,1.57
26.378,1.04
26.384,1.94
26.388,1.47
26.393,1.91
26.398,1.93
26.403,1.46
26.408,1.88
26.413,1.92
26.418,1.9
26.423,1.46
26.428,1.93
26.433,1.9
26.438,1.44
26.443,1.87
26.448,1.94
26.453,1.48
26.458,1.69
26.463,1.97
26.468,1.98
26.473,1.54
26.478,1.98
26.483,1.59
26.488,1.64
26.493,1.26
26.498,1.92
26.503,1.65
26.508,1.59
26.513,1.94
26.518,1.91
26.523,1.59
26.528,1.91
26.533,1.92
26.538,1.52
26.543,1.86
26.548,1.91
26.553,1.71
26.558,1.47
26.563,1.91
26.568,1.96
26.573,1.56
26.578,1.9
26.583,1.93
26.588,1.54
26.593,1.82
26.598,1.29
26.603,1.94
26.608,1.13
26.613,1.04
26.618,1.04
26.623,1.09
26.628,1.83
26.632,1.83
26.638,1.55
26.643,1.58
26.648,1.81
26.652,1.82
26.658,1.46
26.663,1.88
26.668,1.79
26.673,1.48
26.677,1.82
26.683,1.85
26.688,1.69
26.692,1.61
26.698,1.75
26.702,1.75
26.708,1.55
26.712,1.44
26.717,1.75
26.722,1.04
26.727,1.04
26.732,1.04
26.737,1.04
26.742,1.04
26.747,1.04
26.752,1.04
26.757,1.15
26.762,1.04
26.767,1.04
26.772,1.04
26.777,1.04
26.782,1.04
26.788,1.04
26.792,1.46
26.797,1.04
26.802,1.04
26.807,1.04
26.812,1.04
26.817,1.04
26.822,1.04
26.827,1.62
26.832,1.79
26.837,1.26
26.842,1.04
26.847,1.04
26.852,1.04
26.857,1.04
26.862,1.04
26.867,1.82
26.872,1.65
26.877,1.56
26.882,1.84
26.887,1.81
26.892,1.59
26.897,1.84
26.902,1.86
26.907,1.52
26.912,1.82
26.917,1.88
26.922,1.75
26.927,1.47
26.932,1.89
26.937,1.91
26.942,1.56
26.947,1.87
26.952,1.26
26.957,1.53
26.962,1.81
26.967,1.93
26.972,1.96
26.977,1.41
26.982,1.98
26.987,1.96
26.992,1.5
26.997,1.94
27.002,1.05
27.007,1.51
27.012,1.75
27.017,1.96
27.022,1.97
27.027,1.46
27.032,1.97
27.037,1.94
27.042,1.48
27.047,1.91
27.052,1.97
27.057,1.63
27.062,1.66
27.067,1.26
27.072,1.85
27.077,1.04
27.082,1.04
27.087,1.04
27.092,1.53
27.097,1.78
27.102,1.96
27.107,1.64
27.112,1.57
27.117,1.09
27.122,1.97
27.127,1.47
27.132,1.95
27.137,1.92
27.142,1.46
27.147,1.84
27.152,1.96
27.157,1.89
27.162,1.47
27.167,1.74
27.172,1.95
27.177,1.44
27.182,1.04
27.187,1.04
27.192,1.04
27.197,1.04
27.202,1.04
27.207,1.04
27.212,1.04
27.217,1.85
27.222,1.04
27.227,1.04
27.232,1.04
27.237,1.04
27.242,1.04
27.247,1.04
27.252,1.93
27.257,1.04
27.262,1.04
27.267,1.04
27.272,1.04
27.277,1.04
27.282,1.04
27.287,1.79
27.292,1.68
27.297,1.26
27.302,1.04
27.307,1.04
27.312,1.04
27.317,1.54
27.322,1.94
27.327,1.52
27.332,1.78
27.337,1.58
27.342,1.78
27.347,1.4
27.352,1.83
27.357,1.79
27.362,1.5
27.367,1.53
27.372,1.8
27.377,1.56
27.382,1.68
27.387,1.54
27.392,1.77
27.397,1.45
27.402,1.76
27.407,1.49
27.412,1.25
27.417,1.77
27.422,1.75
27.427,1.55
27.432,1.61
27.437,1.56
27.442,1.75
27.447,1.56
27.452,1.73
27.457,1.81
27.462,1.54
27.467,1.54
27.472,1.74
27.476,1.69
27.482,1.57
27.487,1.82
27.492,1.75
27.496,1.46
27.502,1.73
27.507,1.59
27.512,1.48
27.517,1.49
27.522,1.29
27.527,1.61
27.532,1.04
27.536,1.04
27.542,1.56
27.547,1.44
27.552,1.75
27.557,1.66
27.561,1.49
27.567,1.69
27.571,1.78
27.576,1.85
27.581,1.53
27.586,1.84
27.591,1.8
27.596,1.65
27.601,1.75
27.606,1.7
27.611,1.67
27.616,1.51
27.621,1.82
27.626,1.88
27.631,1.59
27.636,1.48
27.641,1.04
27.646,1.39
27.651,1.04
27.656,1.04
27.661,1.09
27.666,1.04
27.671,1.04
27.676,1.26
27.681,1.55
27.686,1.6
27.691,1.93
27.696,1.54
27.701,1.82
27.706,1.84
27.711,1.88
27.716,1.4
27.721,1.97
27.726,1.97
27.731,1.51
27.736,1.93
27.741,1.96
27.746,1.57
27.751,1.74
27.756,1.26
27.761,1.87
27.766,1.04
27.771,1.04
27.776,1.04
27.781,1.04
27.786,1.04
27.791,1.88
27.796,1.04
27.801,1.04
27.806,1.04
27.811,1.04
27.816,1.04
27.821,1.91
27.826,1.91
27.831,1.53
27.836,1.95
27.841,1.97
27.846,1.7
27.851,1.58
27.856,1.98
27.861,1.96
27.866,1.47
27.871,1.95
27.876,1.04
27.881,1.04
27.886,1.04
27.891,1.04
27.896,1.04
27.901,1.04
27.906,1.05
27.911,1.88
27.916,1.44
27.921,1.98
27.926,1.3
27.931,1.49
27.936,1.82
27.941,1.97
27.946,1.97
27.951,1.54
27.956,1.98
27.961,1.97
27.966,1.64
27.971,1.95
27.976,1.96
27.981,1.65
27.986,1.26
27.991,1.28
27.996,1.91
28.001,1.48
28.006,1.89
28.011,1.96
28.016,1.52
28.021,1.93
28.026,1.97
28.031,1.74
28.036,1.47
28.041,1.1
28.046,1.96
28.051,1.55
28.056,1.98
28.061,1.86
28.066,1.54
28.071,1.88
28.076,1.99
28.081,1.94
28.086,1.4
28.091,1.91
28.096,1.99
28.101,1.25
28.106,1.04
28.111,1.04
28.116,1.17
28.121,1.73
28.126,1.96
28.131,1.97
28.136,1.46
28.141,1.97
28.146,1.96
28.151,1.48
28.156,1.94
28.161,1.96
28.166,1.69
28.171,1.7
28.176,1.96
28.181,1.97
28.186,1.56
28.191,1.89
28.196,1.97
28.201,1.53
28.206,1.93
28.211,1.95
28.216,1.27
28.221,1.47
28.226,1.04
28.231,1.04
28.236,1.04
28.241,1.04
28.246,1.04
28.251,1.46
28.256,1.83
28.261,1.94
28.266,1.89
28.271,1.46
28.276,1.95
28.281,1.94
28.286,1.44
28.291,1.94
28.296,1.93
28.301,1.47
28.306,1.81
28.311,1.9
28.316,1.95
28.321,1.53
28.326,1.85
28.331,1.63
28.336,1.04
28.341,1.04
28.346,1.04
28.351,1.04
28.356,1.04
28.361,1.05
28.366,1.83
28.371,1.59
28.376,1.92
28.381,1.91
28.386,1.53
28.391,1.87
28.396,1.91
28.401,1.67
28.406,1.47
28.411,1.9
28.416,1.91
28.421,1.55
28.426,1.88
28.431,1.88
28.436,1.54
28.441,1.78
28.446,1.09
28.451,1.85
28.456,1.04
28.461,1.04
28.466,1.04
28.471,1.04
28.476,1.04
28.481,1.86
28.486,1.04
28.491,1.04
28.496,1.04
28.501,1.04
28.506,1.04
28.511,1.04
28.516,1.08
28.521,1.48
28.525,1.8
28.531,1.82
28.535,1.7
28.541,1.66
28.545,1.84
28.550,1.84
28.555,1.55
28.560,1.43
28.565,1.04
28.570,1.04
28.575,1.04
28.580,1.27
28.585,1.65
28.590,1.57
28.596,1.84
28.600,1.84
28.605,1.47
28.610,1.84
28.615,1.85
28.620,1.46
28.625,1.75
28.630,1.84
28.635,1.56
28.640,1.46
28.645,1.83
28.650,1.84
28.655,1.43
28.660,1.83
28.665,1.84
28.670,1.47
28.675,1.7
28.680,1.84
28.685,1.04
28.690,1.04
28.695,1.04
28.700,1.04
28.705,1.04
28.710,1.08
28.715,1.15
28.720,1.04
28.725,1.04
28.730,1.04
28.735,1.04
28.740,1.04
28.745,1.04
28.750,1.83
28.755,1.04
28.760,1.04
28.765,1.04
28.770,1.04
28.775,1.04
28.780,1.04
28.785,1.84
28.790,1.55
28.795,1.04
28.800,1.04
28.805,1.04
28.810,1.68
28.815,1.04
28.820,1.81
28.825,1.4
28.830,1.9
28.835,1.91
28.840,1.5
28.845,1.92
28.850,1.3
28.855,1.54
28.860,1.66
28.865,1.94
28.870,1.92
28.875,1.46
28.880,1.85
28.885,1.96
28.890,1.47
28.895,1.95
28.900,1.91
28.905,1.7
28.910,1.53
28.915,1.04
28.920,1.05
28.925,1.56
28.930,1.92
28.935,1.97
28.940,1.51
28.945,1.95
28.950,1.93
28.955,1.69
28.960,1.56
28.965,1.1
28.970,1.89
28.975,1.47
28.980,1.88
28.985,1.97
28.990,1.43
28.995,1.87
29.000,1.91
29.005,1.87
29.010,1.46
29.015,1.98
29.020,1.83
29.025,1.04
29.030,1.04
29.035,1.04
29.040,1.04
29.045,1.26
29.050,1.86
29.055,1.99
29.060,1.52
29.065,1.98
29.070,1.73
29.075,1.64
29.080,1.84
29.085,1.98
29.090,1.53
29.095,1.69
29.100,1.85
29.105,1.94
29.110,1.56
29.115,1.98
29.120,1.83
29.125,1.52
29.130,1.79
29.135,1.97
29.140,1.26
29.145,1.04
29.150,1.04
29.155,1.9
29.160,1.04
29.165,1.04
29.170,1.04
29.175,1.53
29.180,1.04
29.185,1.04
29.190,1.69
29.195,1.04
29.200,1.04
29.205,1.04
29.210,1.48
29.215,1.9
29.220,1.63
29.225,1.54
29.230,1.59
29.235,1.9
29.240,1.65
29.245,1.46
29.250,1.62
29.255,1.64
29.260,1.04
29.265,1.04
29.270,1.04
29.275,1.04
29.280,1.04
29.285,1.74
29.290,1.3
29.295,1.55
29.300,1.51
29.305,1.88
29.310,1.49
29.315,1.86
29.320,1.53
29.325,1.65
29.330,1.48
29.335,1.88
29.340,1.54
29.345,1.47
29.350,1.53
29.355,1.9
29.360,1.45
29.365,1.83
29.370,1.08
29.375,1.79
29.380,1.04
29.385,1.04
29.390,1.04
29.395,1.04
29.400,1.04
29.405,1.91
29.410,1.04
29.414,1.82
29.420,1.58
29.425,1.86
29.430,1.48
29.435,1.95
29.440,1.58
29.445,1.64
29.450,1.58
29.454,1.96
29.460,1.59
29.464,1.71
29.470,1.61
29.474,1.94
29.479,1.46
29.484,1.07
29.489,1.29
29.494,1.52
29.499,1.62
29.504,1.96
29.509,1.67
29.514,1.47
29.519,1.7
29.524,1.94
29.529,1.51
29.534,1.93
29.540,1.73
29.545,1.53
29.549,1.64
29.554,1.97
29.559,1.78
29.564,1.41
29.569,1.79
29.574,1.96
29.579,1.49
29.584,1.55
29.589,1.69
29.594,1.52
29.599,1.41
29.604,1.04
29.609,1.04
29.614,1.04
29.619,1.04
29.624,1.99
29.629,1.48
29.634,1.95
29.639,2.0
29.644,1.7
29.649,1.73
29.654,2.0
29.659,1.92
29.664,1.55
29.669,1.82
29.674,1.95
29.679,1.53
29.684,1.93
29.689,1.85
29.694,1.62
29.699,1.57
29.704,1.99
29.709,1.9
29.714,1.47
29.719,1.04
29.724,1.04
29.729,1.04
29.734,1.04
29.739,1.04
29.744,1.04
29.749,1.46
29.754,1.96
29.759,1.79
29.764,1.44
29.769,1.98
29.774,1.3
29.779,1.45
29.784,1.8
29.789,2.0
29.794,1.89
29.799,1.53
29.804,1.97
29.809,2.0
29.814,1.64
29.819,1.97
29.824,1.98
29.829,1.64
29.834,1.26
29.839,1.04
29.844,1.04
29.849,1.04
29.854,1.04
29.859,1.04
29.864,1.53
29.869,1.95
29.874,1.99
29.879,1.73
29.884,1.47
29.889,1.28
29.894,1.97
29.899,1.55
29.904,1.98
29.909,1.86
29.914,1.54
29.919,1.88
29.924,1.97
29.929,1.98
29.934,1.41
29.939,2.0
29.944,2.01
29.949,1.04
29.954,1.04
29.959,1.04
29.964,1.04
29.969,1.04
29.974,1.04
29.979,1.04
29.984,1.06
29.989,1.04
29.994,1.04
29.999,1.04
30.004,1.04
30.009,1.04
30.014,1.04
30.019,1.05
30.024,1.04
30.029,1.04
30.034,1.04
30.039,1.97
30.044,1.26
30.049,1.54
30.054,1.95
30.059,1.97
30.064,1.13
30.069,1.58
30.074,2.0
30.079,1.99
30.084,1.47
30.089,1.91
30.094,1.97
30.099,1.47
30.104,1.87
30.109,1.97
30.114,1.89
30.119,1.46
30.124,1.98
30.129,1.93
30.134,1.44
30.139,1.98
30.144,1.96
30.149,1.49
30.154,1.8
30.159,1.98
30.164,1.98
30.169,1.53
30.174,1.98
30.179,1.06
30.184,1.04
30.189,1.04
30.194,1.04
30.199,1.04
30.204,1.04
30.209,1.04
30.214,1.26
30.219,1.59
30.224,1.97
30.229,1.98
30.234,1.53
30.239,1.91
30.244,1.96
30.249,1.75
30.254,1.47
30.258,1.99
30.264,1.98
30.268,1.55
30.274,1.92
30.279,1.99
30.284,1.54
30.289,1.85
30.294,1.08
30.298,1.97
30.304,1.04
30.308,1.04
30.314,1.04
30.318,1.04
30.324,1.7
30.329,1.97
30.334,1.56
30.339,1.74
30.344,1.98
30.349,1.97
30.354,1.46
30.359,1.97
30.364,1.97
30.369,1.48
30.374,1.95
30.379,1.98
30.383,1.67
30.388,1.66
30.393,1.98
30.398,1.96
30.403,1.55
30.408,1.35
30.413,1.04
30.418,1.04
30.423,1.04
30.428,1.04
30.433,1.04
30.438,1.1
30.443,1.95
30.448,1.04
30.453,1.04
30.458,1.04
30.463,1.04
30.468,1.04
30.473,1.04
30.478,1.92
30.483,1.93
30.488,1.46
30.493,1.97
30.498,1.95
30.503,1.43
30.508,1.95
30.513,1.97
30.518,1.49
30.523,1.25
30.528,1.04
30.533,1.04
30.538,1.04
30.543,1.04
30.548,1.97
30.553,1.63
30.558,1.94
30.563,1.98
30.568,1.64
30.573,1.64
30.578,1.99
30.583,1.93
30.588,1.59
30.593,1.99
30.598,1.99
30.603,1.52
30.608,1.89
30.613,1.96
30.618,1.74
30.623,1.47
30.628,1.84
30.633,1.96
30.638,1.09
30.643,1.04
30.648,1.04
30.653,1.04
30.658,1.04
30.663,1.04
30.668,1.04
30.673,1.4
30.678,1.26
30.683,1.93
30.688,1.5
30.693,1.92
30.698,1.96
30.703,1.54
30.708,1.75
30.713,1.92
30.718,1.95
30.723,1.46
30.728,1.99
30.733,1.75
30.738,1.48
30.743,1.94
30.748,1.98
30.753,1.3
30.758,1.46
30.763,1.04
30.768,1.04
30.773,1.04
30.778,1.04
30.783,1.04
30.788,1.48
30.793,1.04
30.798,1.04
30.803,1.04
30.808,1.04
30.813,1.04
30.818,1.04
30.823,1.46
30.828,1.95
30.833,1.11
30.838,1.43
30.843,1.89
30.848,1.96
30.853,1.86
30.858,1.46
30.863,1.94
30.868,1.89
30.873,1.04
30.878,1.04
30.883,1.04
30.888,1.04
30.893,1.04
30.898,1.04
30.903,1.04
30.908,1.05
30.913,1.89
30.918,1.93
30.923,1.64
30.928,1.9
30.933,1.91
30.938,1.58
30.943,1.66
30.948,1.47
30.953,1.92
30.958,1.59
30.963,1.9
30.968,1.88
30.973,1.52
30.978,1.85
30.983,1.85
30.988,1.26
30.993,1.04
30.998,1.9
31.003,1.89
31.008,1.55
31.013,1.87
31.018,1.88
31.023,1.53
31.028,1.83
31.033,1.88
31.038,1.8
31.043,1.4
31.048,1.87
31.053,1.86
31.058,1.5
31.063,1.72
31.068,1.84
31.073,1.53
31.078,1.74
31.083,1.83
31.088,1.82
31.093,1.46
31.098,1.81
31.103,1.04
31.108,1.04
31.113,1.04
31.118,1.28
31.123,1.66
31.128,1.67
31.133,1.75
31.138,1.73
31.143,1.55
31.148,1.73
31.153,1.73
31.158,1.53
31.163,1.71
31.168,1.73
31.173,1.62
31.178,1.57
31.183,1.73
31.188,1.74
31.193,1.47
31.198,1.74
31.202,1.74
31.208,1.45
31.212,1.66
31.218,1.75
31.223,1.04
31.228,1.04
31.233,1.04
31.237,1.04
31.243,1.04
31.247,1.06
31.253,1.06
31.257,1.04
31.263,1.04
31.268,1.04
31.272,1.04
31.278,1.04
31.282,1.04
31.287,1.77
31.292,1.04
31.297,1.04
31.302,1.04
31.307,1.04
31.312,1.04
31.317,1.04
31.322,1.79
31.327,1.59
31.332,1.04
31.337,1.04
31.342,1.04
31.347,1.61
31.352,1.04
31.357,1.7
31.362,1.47
31.367,1.8
31.372,1.82
31.377,1.55
31.382,1.83
31.387,1.82
31.392,1.52
31.397,1.75
31.402,1.85
31.407,1.85
31.412,1.4
31.417,1.85
31.422,1.69
31.427,1.5
31.432,1.86
31.437,1.87
31.442,1.53
31.447,1.56
31.452,1.04
31.457,1.86
31.462,1.46
31.467,1.2
31.472,1.92
31.478,1.47
31.482,1.91
31.487,1.92
31.492,1.69
31.498,1.72
31.502,1.95
31.507,1.93
31.513,1.55
31.517,1.92
31.522,1.91
31.527,1.52
31.532,1.98
31.537,1.94
31.542,1.67
31.547,1.57
31.552,1.97
31.557,1.83
31.562,1.04
31.567,1.04
31.572,1.04
31.577,1.04
31.582,1.9
31.587,1.91
31.592,1.83
31.597,1.47
31.602,1.95
31.607,1.94
31.612,1.43
31.617,1.88
31.623,1.96
31.628,1.42
31.632,1.75
31.638,1.93
31.642,1.93
31.647,1.53
31.652,1.94
31.657,1.93
31.662,1.64
31.667,1.9
31.672,1.93
31.678,1.25
31.682,1.04
31.688,1.04
31.692,1.04
31.697,1.04
31.702,1.04
31.708,1.04
31.712,1.52
31.717,1.04
31.722,1.04
31.727,1.04
31.732,1.04
31.737,1.04
31.742,1.04
31.747,1.54
31.752,1.04
31.757,1.04
31.762,1.04
31.767,1.04
31.772,1.04
31.777,1.04
31.782,1.16
31.787,1.73
31.792,1.14
31.797,1.04
31.802,1.04
31.807,1.04
31.812,1.37
31.817,1.65
31.822,1.85
31.827,1.8
31.832,1.46
31.837,1.79
31.842,1.84
31.847,1.48
31.852,1.8
31.857,1.6
31.862,1.66
31.867,1.66
31.872,1.8
31.877,1.6
31.882,1.55
31.887,1.77
31.892,1.55
31.897,1.54
31.902,1.75
31.907,1.26
31.912,1.58
31.917,1.04
31.922,1.74
31.927,1.55
31.932,1.47
31.937,1.55
31.942,1.74
31.947,1.46
31.952,1.67
31.957,1.81
31.962,1.7
31.967,1.46
31.972,1.75
31.977,1.57
31.982,1.43
31.987,1.81
31.992,1.75
31.997,1.47
32.002,1.67
32.007,1.16
32.012,1.76
32.017,1.5
32.022,1.77
32.027,1.04
32.032,1.04
32.037,1.44
32.042,1.04
32.047,1.25
32.052,1.6
32.057,1.61
32.062,1.75
32.067,1.59
32.072,1.76
32.077,1.82
32.082,1.53
32.087,1.6
32.092,1.78
32.097,1.67
32.102,1.47
32.107,1.67
32.112,1.81
32.117,1.52
32.122,1.45
32.127,1.7
32.132,1.54
32.137,1.5
32.141,1.04
32.147,1.04
32.152,1.04
32.157,1.04
32.162,1.82
32.167,1.04
32.172,1.8
32.177,1.04
32.182,1.04
32.187,1.04
32.191,1.04
32.197,1.04
32.202,1.45
32.206,1.04
32.212,1.04
32.216,1.04
32.222,1.23
32.226,1.04
32.231,1.04
32.236,1.04
32.241,1.04
32.246,1.93
32.251,1.55
32.256,1.04
32.261,1.04
32.266,1.04
32.271,1.49
32.276,1.04
32.281,1.04
32.286,1.04
32.291,1.26
32.296,1.88
32.301,1.47
32.306,1.96
32.311,1.94
32.316,1.47
32.321,1.89
32.326,1.97
32.331,1.88
32.336,1.47
32.341,1.96
32.346,1.97
32.351,1.43
32.356,1.97
32.361,1.95
32.366,1.47
32.371,1.26
32.376,1.97
32.381,1.98
32.386,1.53
32.391,1.98
32.396,1.96
32.401,1.64
32.406,1.93
32.411,1.09
32.416,1.64
32.421,1.68
32.426,1.96
32.431,1.99
32.436,1.59
32.441,1.98
32.446,1.97
32.451,1.53
32.456,1.87
32.461,1.97
32.466,1.71
32.471,1.48
32.476,1.99
32.481,1.99
32.486,1.06
32.491,1.89
32.496,1.98
32.501,1.54
32.506,1.87
32.511,1.95
32.516,1.92
32.521,1.4
32.526,1.46
32.531,1.97
32.536,1.51
32.541,1.88
32.546,1.81
32.551,1.54
32.556,1.79
32.561,1.98
32.566,1.95
32.571,1.47
32.576,1.96
32.581,1.98
32.586,1.48
32.591,1.92
32.596,1.7
32.601,1.71
32.606,1.04
32.611,1.04
32.616,1.69
32.621,1.55
32.626,1.89
32.631,1.96
32.636,1.54
32.641,1.92
32.646,1.97
32.651,1.71
32.656,1.57
32.661,1.97
32.666,1.88
32.671,1.47
32.676,1.97
32.681,1.97
32.686,1.47
32.691,1.88
32.696,1.98
32.701,1.89
32.706,1.47
32.711,1.97
32.716,1.08
32.721,1.04
32.726,1.04
32.731,1.04
32.736,1.04
32.741,1.04
32.746,1.04
32.751,1.26
32.756,1.54
32.761,1.93
32.766,1.97
32.771,1.64
32.776,1.96
32.781,1.09
32.786,1.63
32.791,1.68
32.796,1.97
32.801,1.98
32.806,1.59
32.811,1.98
32.816,1.99
32.821,1.53
32.826,1.92
32.831,1.26
32.836,1.73
32.841,1.04
32.846,1.04
32.851,1.04
32.856,1.04
32.861,1.74
32.866,1.94
32.871,1.54
32.876,1.9
32.881,1.97
32.886,1.94
32.891,1.4
32.896,1.18
32.901,1.97
32.906,1.51
32.911,1.95
32.916,1.99
32.921,1.56
32.926,1.78
32.931,1.98
32.936,1.98
32.941,1.47
32.946,1.97
32.951,1.04
32.956,1.04
32.961,1.04
32.966,1.04
32.971,1.04
32.975,1.08
32.981,1.97
32.986,1.04
32.991,1.04
32.996,1.04
33.001,1.04
33.006,1.04
33.011,1.04
33.015,1.95
33.021,1.04
33.025,1.04
33.031,1.04
33.035,1.04
33.040,1.25
