Elapsed Time (s),Value
2.133,2.09
2.138,2.09
2.143,2.07
2.147,2.09
2.152,1.14
2.158,1.14
2.162,1.14
2.168,1.14
2.172,1.14
2.177,1.14
2.182,2.08
2.187,2.09
2.192,2.09
2.197,2.09
2.202,2.09
2.207,2.09
2.212,2.09
2.217,2.09
2.222,2.09
2.227,2.09
2.232,2.06
2.237,2.09
2.242,2.09
2.247,2.09
2.252,2.09
2.258,2.09
2.262,2.09
2.267,2.09
2.272,2.09
2.277,2.09
2.282,2.09
2.287,2.09
2.292,2.09
2.297,2.09
2.302,2.09
2.307,2.09
2.312,2.09
2.317,2.09
2.322,2.09
2.327,2.09
2.332,2.09
2.337,2.09
2.342,2.09
2.347,2.09
2.352,2.09
2.357,2.09
2.362,2.09
2.367,2.09
2.372,2.09
2.377,2.09
2.382,1.14
2.387,1.14
2.392,1.14
2.396,1.14
2.402,1.14
2.407,1.14
2.412,1.14
2.417,1.14
2.422,1.14
2.427,1.14
2.432,1.14
2.437,1.14
2.442,1.14
2.447,1.27
2.452,2.09
2.457,1.14
2.463,1.14
2.467,1.14
2.472,1.14
2.477,1.14
2.482,1.14
2.486,2.09
2.492,2.09
2.496,2.09
2.502,2.09
2.507,2.09
2.513,2.09
2.517,2.09
2.522,2.09
2.526,2.09
2.532,2.09
2.536,2.09
2.541,2.08
2.546,2.09
2.551,2.09
2.557,2.09
2.562,2.08
2.567,2.09
2.572,2.09
2.577,2.09
2.582,2.09
2.587,2.09
2.592,2.09
2.597,2.08
2.601,2.09
2.607,2.09
2.613,1.14
2.617,1.14
2.622,1.14
2.627,1.14
2.632,1.14
2.637,1.73
2.642,1.14
2.646,1.75
2.652,2.09
2.657,2.09
2.662,2.09
2.667,2.09
2.672,2.09
2.677,2.09
2.682,2.09
2.687,2.09
2.692,2.09
2.696,2.09
2.702,2.09
2.707,2.09
2.712,2.09
2.717,2.07
2.722,2.09
2.727,2.09
2.732,2.09
2.737,2.09
2.742,2.09
2.746,2.09
2.752,2.09
2.756,2.09
2.762,2.09
2.766,2.09
2.772,2.09
2.777,2.09
2.782,2.09
2.786,2.09
2.791,2.09
2.796,2.09
2.801,2.09
2.806,2.09
2.812,2.09
2.817,2.09
2.822,2.09
2.826,2.09
2.831,2.09
2.836,2.09
2.842,1.14
2.846,1.14
2.851,1.14
2.857,1.14
2.862,1.14
2.866,1.14
2.871,1.14
2.876,2.09
2.881,2.09
2.886,2.09
2.892,2.09
2.896,2.09
2.901,2.09
2.907,2.09
2.912,2.09
2.916,2.09
2.921,2.09
2.926,2.09
2.931,2.09
2.936,2.09
2.942,2.09
2.946,2.09
2.951,2.09
2.957,2.09
2.962,1.9
2.966,2.09
2.972,2.09
2.976,2.09
2.981,2.09
2.986,2.09
2.991,2.09
2.996,2.09
3.001,2.09
3.006,2.09
3.012,2.09
3.016,2.09
3.022,2.09
3.026,2.09
3.031,2.09
3.036,2.09
3.041,2.09
3.046,2.08
3.051,2.09
3.057,2.09
3.062,2.09
3.066,1.93
3.072,2.09
3.077,1.14
3.082,1.14
3.086,1.13
3.091,1.14
3.096,1.14
3.101,1.14
3.106,2.09
3.112,1.13
3.116,1.14
3.121,1.14
3.126,1.14
3.131,1.14
3.136,1.14
3.141,2.08
3.147,1.13
3.151,1.14
3.157,1.14
3.162,1.14
3.166,1.14
3.171,1.14
3.177,2.08
3.181,2.09
3.186,2.09
3.191,2.09
3.196,2.09
3.201,2.08
3.206,2.09
3.212,2.09
3.216,2.09
3.221,2.09
3.226,2.09
3.231,2.09
3.237,2.09
3.241,2.09
3.246,2.09
3.251,2.09
3.256,2.09
3.262,2.09
3.266,2.09
3.271,2.09
3.276,2.09
3.281,1.95
3.286,2.09
3.291,2.08
3.296,2.09
3.301,1.15
3.306,2.05
3.312,2.09
3.316,2.09
3.321,2.09
3.326,2.09
3.331,2.09
3.336,2.09
3.341,2.09
3.346,2.09
3.351,2.09
3.356,2.06
3.362,2.09
3.366,2.09
3.371,2.09
3.376,2.09
3.381,2.09
3.386,2.09
3.391,2.02
3.396,2.09
3.401,2.09
3.406,2.09
3.412,2.09
3.416,2.09
3.421,2.09
3.426,2.09
3.431,2.09
3.436,2.09
3.441,2.09
3.446,2.09
3.451,2.09
3.456,2.09
3.461,2.09
3.466,2.09
3.471,2.09
3.476,2.09
3.481,2.09
3.486,2.09
3.491,2.09
3.496,2.09
3.501,2.09
3.506,2.09
3.511,2.09
3.517,2.09
3.521,2.09
3.526,2.09
3.531,2.08
3.536,1.14
3.541,1.14
3.546,1.14
3.552,1.14
3.557,1.14
3.562,1.14
3.567,2.08
3.572,1.14
3.577,1.14
3.581,1.14
3.586,1.14
3.591,1.14
3.595,1.14
3.601,1.14
3.606,1.14
3.611,1.14
3.617,1.14
3.622,1.14
3.626,1.14
3.631,1.14
3.637,1.14
3.642,2.09
3.646,2.09
3.651,2.09
3.657,2.09
3.662,2.09
3.667,2.09
3.672,2.09
3.676,2.09
3.681,2.09
3.686,2.08
3.692,2.09
3.696,2.09
3.701,1.88
3.706,2.09
3.711,2.09
3.716,2.09
3.721,2.09
3.726,2.09
3.731,2.09
3.736,2.09
3.741,2.09
3.746,2.09
3.751,2.09
3.756,2.09
3.761,2.09
3.766,1.14
3.771,1.14
3.776,1.14
3.781,1.14
3.786,1.14
3.791,1.17
3.796,2.09
3.801,1.88
3.806,2.09
3.811,2.09
3.816,2.09
3.821,2.09
3.826,2.09
3.830,2.09
3.836,2.09
3.841,2.08
3.846,2.09
3.851,2.09
3.856,2.09
3.861,2.09
3.866,2.09
3.871,2.09
3.876,2.09
3.880,2.09
3.886,2.09
3.891,2.09
3.896,2.09
3.901,2.09
3.906,2.09
3.911,2.09
3.916,2.09
3.921,2.09
3.926,2.09
3.931,2.09
3.936,2.09
3.941,2.09
3.946,2.09
3.951,2.09
3.956,2.09
3.961,2.09
3.966,2.09
3.971,2.09
3.976,2.09
3.981,2.09
3.986,2.09
3.991,2.09
3.996,1.14
4.000,1.14
4.005,1.14
4.011,1.14
4.016,1.14
4.021,1.14
4.026,1.14
4.031,1.24
4.036,1.14
4.041,1.14
4.046,1.14
4.051,1.14
4.056,1.14
4.061,1.92
4.066,2.09
4.071,1.14
4.076,1.14
4.081,1.14
4.086,1.14
4.091,1.14
4.096,1.14
4.101,2.09
4.105,2.09
4.111,2.09
4.115,2.09
4.120,2.09
4.126,2.09
4.131,2.09
4.136,2.09
4.141,2.09
4.145,2.09
4.151,2.06
4.156,2.09
4.161,2.09
4.166,2.09
4.170,2.09
4.176,2.09
4.181,2.09
4.186,2.09
4.191,2.09
4.196,2.09
4.201,2.09
4.206,2.09
4.211,2.09
4.216,2.09
4.221,2.09
4.226,1.15
4.231,1.13
4.236,1.14
4.241,1.14
4.246,1.14
4.251,1.14
4.256,1.14
4.262,2.09
4.266,2.09
4.271,2.09
4.276,2.09
4.281,2.09
4.286,2.09
4.291,2.09
4.296,2.09
4.301,2.09
4.306,2.04
4.312,2.09
4.316,2.09
4.321,2.09
4.326,2.09
4.331,2.09
4.336,2.08
4.341,2.09
4.346,2.09
4.351,2.09
4.356,2.09
4.361,2.09
4.366,2.09
4.371,2.09
4.376,2.09
4.381,2.09
4.385,2.09
4.391,2.09
4.395,2.09
4.400,2.09
4.405,2.09
4.411,2.09
4.416,2.09
4.420,2.09
4.426,2.09
4.431,2.09
4.436,2.09
4.441,2.09
4.445,1.8
4.450,2.09
4.455,2.09
4.461,1.14
4.466,1.14
4.470,1.14
4.475,1.14
4.480,1.14
4.486,1.14
4.491,2.09
4.495,1.14
4.500,1.14
4.505,1.14
4.511,1.14
4.516,1.14
4.521,1.14
4.525,2.06
4.530,1.14
4.536,1.14
4.541,1.14
4.546,1.14
4.551,1.14
4.556,1.14
4.561,1.96
4.566,2.09
4.571,2.09
4.576,2.09
4.581,2.09
4.586,2.09
4.591,2.09
4.595,2.09
4.601,2.09
4.606,2.09
4.611,2.09
4.616,2.09
4.621,2.09
4.626,2.09
4.631,2.07
4.636,2.08
4.641,2.09
4.646,2.09
4.651,2.09
4.656,2.09
4.661,2.09
4.666,2.09
4.671,2.09
4.675,2.09
4.680,2.09
4.685,2.09
4.691,1.14
4.695,1.14
4.700,1.14
4.705,1.14
4.712,1.14
4.716,1.89
4.720,2.09
4.725,2.09
4.730,2.09
4.736,2.09
4.740,2.09
4.746,2.09
4.750,2.09
4.756,2.08
4.761,2.09
4.766,2.09
4.770,2.09
4.776,2.09
4.780,2.09
4.785,2.09
4.790,2.07
4.795,2.09
4.801,2.09
4.806,2.09
4.811,2.09
4.816,2.09
4.820,2.09
4.826,2.09
4.831,2.09
4.836,2.09
4.841,2.09
4.846,2.09
4.851,2.09
4.856,2.09
4.860,1.96
4.865,2.09
4.870,2.09
4.875,2.09
4.880,2.09
4.885,2.09
4.890,2.09
4.895,2.09
4.900,2.09
4.906,2.09
4.911,2.09
4.916,2.09
4.921,1.14
4.926,1.14
4.931,1.14
4.936,1.14
4.940,1.14
4.946,1.14
4.950,2.08
4.955,1.14
4.960,1.14
4.965,1.14
4.971,1.14
4.975,1.14
4.980,1.14
4.985,1.14
4.991,1.14
4.995,1.14
5.000,1.14
5.005,1.14
5.010,1.14
5.016,1.14
5.021,1.15
5.026,2.09
5.030,2.09
5.036,2.09
5.041,2.09
5.046,2.09
5.051,2.09
5.055,2.09
5.061,2.09
5.066,2.09
5.070,2.09
5.075,2.09
5.080,2.09
5.085,2.09
5.090,2.09
5.095,2.09
5.100,2.05
5.105,2.09
5.111,2.09
5.115,2.09
5.120,2.09
5.125,2.09
5.130,2.09
5.135,2.09
5.140,2.09
5.145,2.09
5.150,1.14
5.155,1.14
5.160,1.14
5.165,1.14
5.170,1.14
5.175,1.14
5.180,2.03
5.185,2.09
5.190,2.09
5.195,2.09
5.200,2.09
5.205,2.09
5.210,2.09
5.215,2.09
5.220,2.09
5.225,2.09
5.230,2.09
5.235,2.09
5.240,2.09
5.245,2.09
5.250,2.09
5.255,2.09
5.260,2.09
5.265,2.09
5.270,2.09
5.275,2.08
5.280,2.09
5.285,2.09
5.290,2.09
5.295,2.09
5.300,2.09
5.305,2.09
5.310,2.09
5.315,2.09
5.320,2.09
5.325,2.09
5.330,2.08
5.335,2.09
5.340,2.09
5.345,2.09
5.350,2.09
5.355,2.09
5.360,2.09
5.365,2.09
5.370,2.09
5.375,2.09
5.380,1.14
5.385,1.14
5.390,1.14
5.395,1.14
5.400,1.14
5.405,1.14
5.410,1.14
5.415,1.19
5.420,1.14
5.425,1.14
5.430,1.14
5.435,1.14
5.440,1.14
5.445,1.99
5.450,2.09
5.455,2.09
5.460,2.09
5.465,2.09
5.470,2.09
5.475,2.09
5.480,2.09
5.485,1.95
5.490,2.09
5.495,2.09
5.500,2.09
5.505,2.09
5.510,2.09
5.515,2.09
5.520,2.09
5.525,2.09
5.530,2.09
5.535,2.09
5.540,2.09
5.546,2.09
5.550,2.09
5.556,2.09
5.561,2.09
5.565,2.09
5.570,2.09
5.575,2.09
5.579,2.09
5.585,2.08
5.590,2.09
5.595,2.09
5.600,2.09
5.605,2.09
5.610,1.15
5.615,1.14
5.620,1.14
5.625,1.14
5.630,1.14
5.635,1.14
5.639,1.28
5.645,1.32
5.650,1.14
5.655,1.14
5.660,1.14
5.665,1.14
5.670,1.14
5.675,2.08
5.680,2.09
5.685,2.09
5.690,2.09
5.695,2.09
5.700,2.09
5.704,2.09
5.709,2.09
5.715,2.09
5.720,2.09
5.725,2.09
5.730,2.09
5.735,2.09
5.740,2.06
5.745,2.09
5.749,2.09
5.754,2.09
5.760,2.09
5.765,2.09
5.770,2.09
5.775,2.09
5.779,2.09
5.785,2.09
5.790,2.09
5.795,2.09
5.800,2.09
5.805,2.09
5.810,2.09
5.814,2.09
5.820,2.09
5.825,2.09
5.829,2.09
5.835,2.08
5.840,1.14
5.845,1.14
5.850,1.14
5.855,1.14
5.860,1.14
5.865,1.14
5.870,1.14
5.875,2.09
5.880,2.09
5.885,2.09
5.890,2.09
5.895,2.09
5.900,2.09
5.905,2.09
5.910,2.09
5.915,2.09
5.920,2.09
5.925,2.09
5.930,2.09
5.935,2.09
5.940,2.09
5.945,2.09
5.950,2.09
5.955,2.09
5.960,2.09
5.965,2.09
5.970,2.09
5.975,2.09
5.980,2.09
5.985,2.09
5.990,2.09
5.995,2.09
6.000,2.09
6.005,2.09
6.010,2.09
6.015,2.09
6.020,2.09
6.024,2.09
6.029,2.09
6.034,2.09
6.040,2.09
6.045,2.09
6.050,2.09
6.055,2.09
6.060,2.09
6.064,2.09
6.070,2.08
6.075,1.14
6.080,1.14
6.085,1.14
6.090,1.14
6.095,1.14
6.099,1.14
6.104,2.09
6.110,1.14
6.114,1.14
6.120,1.14
6.125,1.14
6.130,1.14
6.135,1.14
6.140,2.06
6.145,1.14
6.150,1.14
6.155,1.14
6.160,1.14
6.165,1.14
6.169,1.14
6.174,2.06
6.179,2.09
6.184,2.09
6.189,2.09
6.195,2.09
6.200,2.09
6.204,2.09
6.209,2.09
6.214,2.09
6.219,2.09
6.225,2.08
6.229,2.09
6.235,2.09
6.239,2.09
6.245,2.09
6.249,2.09
6.254,2.09
6.260,2.09
6.265,2.09
6.270,2.09
6.275,2.09
6.280,2.09
6.285,2.09
6.290,2.09
6.295,2.09
6.300,1.17
6.305,1.92
6.310,2.09
6.315,2.09
6.320,2.09
6.325,2.09
6.330,2.09
6.335,2.09
6.340,2.09
6.346,2.09
6.349,2.09
6.354,2.09
6.359,2.09
6.364,2.09
6.370,2.09
6.375,2.09
6.379,2.06
6.385,2.09
6.390,2.09
6.395,2.09
6.400,2.09
6.405,2.09
6.410,2.09
6.415,2.09
6.419,2.09
6.424,2.09
6.429,2.08
6.435,2.09
6.440,2.09
6.444,2.09
6.449,2.09
6.454,2.09
6.460,2.09
6.464,2.09
6.469,2.09
6.474,2.09
6.479,2.09
6.484,2.09
6.489,2.09
6.495,2.09
6.499,2.09
6.505,2.09
6.509,2.09
6.514,2.09
6.519,2.09
6.524,2.09
6.529,2.09
6.535,1.14
6.539,1.14
6.545,1.14
6.550,1.14
6.554,1.14
6.559,1.14
6.565,2.03
6.570,1.14
6.575,1.14
6.579,1.14
6.585,1.14
6.589,1.14
6.594,1.14
6.600,1.14
6.604,1.14
6.609,1.14
6.615,1.14
6.619,1.14
6.624,1.14
6.629,1.14
6.634,1.2
6.639,2.09
6.644,2.09
6.649,2.09
6.655,2.09
6.659,2.09
6.665,2.09
6.669,2.09
6.674,2.09
6.679,2.09
6.684,2.09
6.690,2.09
6.694,2.09
6.700,2.09
6.705,2.09
6.710,2.07
6.715,2.09
6.719,2.09
6.724,2.09
6.729,2.09
6.734,2.09
6.739,2.09
6.745,1.94
6.749,2.09
6.754,2.09
6.759,2.09
6.764,1.14
6.769,1.14
6.775,1.14
6.779,1.14
6.785,1.14
6.790,1.24
6.794,2.09
6.800,2.09
6.805,2.09
6.810,2.09
6.815,2.09
6.820,2.09
6.824,2.08
6.829,2.09
6.834,2.09
6.839,2.09
6.844,2.09
6.849,2.09
6.854,2.09
6.859,2.09
6.864,2.09
6.869,2.09
6.874,2.09
6.879,2.09
6.884,2.09
6.889,2.09
6.894,2.09
6.899,2.09
6.904,2.09
6.909,2.09
6.914,2.09
6.919,2.09
6.925,2.09
6.929,2.09
6.934,2.09
6.939,2.09
6.945,2.09
6.949,2.09
6.954,2.09
6.959,2.09
6.964,2.09
6.969,2.09
6.974,2.09
6.979,2.09
6.984,2.09
6.989,2.09
6.994,1.14
6.999,1.14
7.004,1.14
7.009,1.14
7.014,1.14
7.019,1.14
7.024,1.14
7.029,1.38
7.034,1.14
7.039,1.14
7.045,1.14
7.049,1.14
7.054,1.14
7.059,1.67
7.064,2.09
7.069,1.14
7.074,1.14
7.079,1.14
7.084,1.14
7.089,1.14
7.095,1.14
7.099,2.09
7.104,2.09
7.109,2.09
7.114,2.09
7.119,2.09
7.124,2.09
7.129,2.09
7.134,2.09
7.139,2.09
7.145,2.09
7.149,2.09
7.154,2.09
7.159,2.09
7.164,2.09
7.169,2.09
7.174,2.09
7.179,2.09
7.184,2.09
7.189,2.09
7.195,2.07
7.199,2.09
7.204,2.09
7.209,2.09
7.214,2.09
7.219,2.09
7.224,1.23
7.229,1.14
7.234,1.14
7.239,1.14
7.245,1.14
7.249,1.14
7.254,1.17
7.259,2.09
7.264,2.09
7.269,2.09
7.273,2.09
7.278,2.09
7.284,2.09
7.289,2.09
7.294,2.09
7.298,2.09
7.304,2.09
7.309,2.09
7.313,2.09
7.318,2.09
7.324,2.09
7.329,2.09
7.334,2.09
7.339,2.09
7.344,2.09
7.349,2.06
7.354,2.09
7.359,2.09
7.363,2.09
7.369,2.09
7.374,1.98
7.378,2.09
7.384,2.09
7.389,2.09
7.395,2.09
7.399,2.09
7.404,2.09
7.408,2.09
7.413,2.09
7.419,2.09
7.424,2.09
7.429,2.09
7.434,2.09
7.439,2.09
7.444,2.09
7.449,2.09
7.454,2.09
7.459,1.14
7.463,1.14
7.469,1.14
7.473,1.14
7.478,1.14
7.483,1.14
7.488,2.09
7.494,1.14
7.499,1.14
7.503,1.14
7.508,1.14
7.514,1.14
7.518,1.14
7.523,2.07
7.528,2.09
7.533,2.09
7.538,2.09
7.544,2.09
7.548,2.09
7.553,2.09
7.559,2.09
7.564,2.09
7.569,2.09
7.574,2.08
7.579,1.89
7.584,2.09
7.589,2.09
7.594,2.09
7.599,2.09
7.604,2.09
7.609,2.09
7.614,2.09
7.619,2.09
7.624,2.09
7.628,2.09
7.634,2.09
7.638,2.09
7.644,2.09
7.649,2.09
7.654,2.09
7.659,2.09
7.664,2.09
7.669,2.09
7.674,2.09
7.678,2.07
7.684,1.89
7.689,1.14
7.694,1.14
7.698,1.14
7.704,1.14
7.709,1.14
7.714,1.14
7.718,2.03
7.723,1.14
7.728,1.14
7.733,1.14
7.739,1.14
7.744,1.14
7.749,1.15
7.754,2.09
7.759,2.09
7.764,2.09
7.769,2.09
7.774,2.09
7.778,2.09
7.784,2.09
7.789,2.09
7.794,2.07
7.799,2.09
7.804,2.09
7.809,2.09
7.814,2.09
7.819,2.09
7.824,2.09
7.829,2.09
7.834,2.09
7.839,2.09
7.844,2.09
7.848,2.09
7.853,2.09
7.859,2.09
7.863,2.09
7.868,2.08
7.873,2.09
7.878,2.09
7.884,2.09
7.889,2.09
7.894,1.94
7.899,2.09
7.903,2.09
7.908,2.09
7.913,2.09
7.919,1.14
7.924,1.14
7.929,1.14
7.934,1.14
7.939,1.14
7.944,1.14
7.949,1.95
7.953,1.14
7.958,1.14
7.963,1.14
7.968,1.14
7.974,1.14
7.978,1.14
7.984,1.14
7.989,2.09
7.994,2.09
7.998,2.09
8.003,2.09
8.008,2.08
8.013,2.09
8.018,2.09
8.023,2.09
8.028,2.08
8.034,2.09
8.039,2.09
8.044,2.09
8.048,2.09
8.053,2.09
8.058,2.09
8.063,2.09
8.068,2.09
8.074,2.09
8.079,2.09
8.084,2.09
8.089,2.09
8.093,2.09
8.099,2.09
8.104,2.09
8.108,1.95
8.113,2.09
8.118,2.09
8.123,2.09
8.128,2.09
8.133,2.09
8.139,2.09
8.144,2.09
8.149,1.14
8.153,1.14
8.158,1.14
8.163,1.14
8.168,1.14
8.173,1.14
8.179,1.14
8.183,1.14
8.189,1.14
8.194,1.14
8.199,1.14
8.204,1.14
8.208,1.14
8.213,1.14
8.218,2.02
8.223,2.09
8.228,2.09
8.234,2.09
8.238,2.09
8.244,2.09
8.248,2.09
8.253,2.09
8.258,2.09
8.263,2.09
8.268,2.09
8.273,2.09
8.278,2.09
8.283,2.09
8.288,2.09
8.293,2.09
8.298,2.09
8.303,2.09
8.308,2.09
8.313,2.09
8.318,2.09
8.323,1.84
8.328,2.09
8.333,2.09
8.338,2.09
8.343,2.09
8.348,2.09
8.353,2.09
8.358,2.09
8.363,2.09
8.368,2.09
8.373,2.09
8.379,1.15
8.383,1.14
8.388,1.14
8.393,1.14
8.398,1.14
8.403,1.14
8.408,1.14
8.413,1.35
8.418,1.14
8.423,1.14
8.428,1.14
8.433,1.14
8.438,1.14
8.443,1.72
8.448,2.09
8.453,2.09
8.458,2.09
8.463,2.09
8.468,2.09
8.473,2.09
8.478,2.09
8.484,2.09
8.488,2.09
8.493,2.08
8.498,2.09
8.503,2.09
8.508,2.09
8.513,2.09
8.518,2.09
8.523,2.09
8.528,2.09
8.533,2.09
8.538,2.08
8.544,2.09
8.549,2.09
8.553,2.09
8.558,2.09
8.563,2.09
8.568,2.09
8.573,2.09
8.578,2.09
8.583,2.09
8.588,2.09
8.593,2.09
8.598,2.09
8.603,2.09
8.608,1.16
8.613,1.14
8.618,1.14
8.623,1.14
8.628,1.14
8.632,1.14
8.638,1.94
8.643,2.09
8.648,1.14
8.653,1.14
8.658,1.14
8.663,1.14
8.668,1.14
8.673,2.08
8.678,2.09
8.683,2.09
8.688,2.09
8.693,2.09
8.698,2.09
8.703,2.09
8.708,2.09
8.713,2.09
8.718,2.09
