Elapsed Time (s),Value
8.378,1.53
8.387,1.53
8.388,1.53
8.396,1.53
8.401,1.53
8.406,1.53
8.408,1.53
8.416,1.53
8.419,1.53
8.426,1.53
8.429,1.53
8.436,1.53
8.438,1.53
8.446,1.53
8.451,1.53
8.456,1.53
8.459,1.53
8.466,1.53
8.469,1.53
8.476,1.53
8.479,1.53
8.486,1.53
8.488,1.53
8.496,1.53
8.501,1.53
8.506,1.53
8.508,1.53
8.516,1.53
8.519,1.53
8.526,1.53
8.528,1.53
8.536,1.53
8.538,1.53
8.546,1.53
8.550,1.53
8.555,1.53
8.560,1.53
8.565,1.53
8.570,1.53
8.576,1.53
8.578,1.53
8.586,1.53
8.588,1.53
8.596,1.53
8.600,1.53
8.606,1.53
8.611,1.53
8.616,1.53
8.620,1.53
8.626,1.53
8.628,1.53
8.636,1.53
8.638,1.53
8.644,1.53
8.650,1.53
8.655,1.53
8.660,1.53
8.665,1.53
8.670,1.53
8.676,1.53
8.676,1.53
8.686,1.53
8.687,1.53
8.696,1.53
8.701,1.53
8.705,1.53
8.710,1.53
8.716,1.53
8.718,1.53
8.726,1.53
8.729,1.53
8.735,1.53
8.737,1.53
8.746,1.53
8.750,1.53
8.755,1.53
8.758,1.53
8.766,1.53
8.768,1.53
8.776,1.53
8.778,1.53
8.785,1.53
8.785,1.53
8.796,1.53
8.800,1.53
8.806,1.53
8.808,1.53
8.815,1.53
8.818,1.53
8.825,1.53
8.827,1.53
8.835,1.53
8.837,1.53
8.845,1.53
8.850,1.53
8.856,1.53
8.858,1.53
8.866,1.53
8.868,1.53
8.875,1.53
8.878,1.53
8.885,1.53
8.887,1.53
8.895,1.53
8.900,1.53
8.905,1.53
8.907,1.53
8.915,1.53
8.918,1.53
8.925,1.53
8.927,1.53
8.935,1.53
8.937,1.53
8.945,1.53
8.950,1.53
8.955,1.53
8.959,1.53
8.965,1.53
8.970,1.53
8.975,1.53
8.980,1.53
8.985,1.53
8.990,1.53
8.995,1.53
9.000,1.53
9.005,1.53
9.008,1.53
9.014,1.53
9.020,1.53
9.025,1.53
9.030,1.53
9.035,1.53
9.040,1.53
9.045,1.53
9.050,1.53
9.055,1.53
9.059,1.53
9.065,1.53
9.070,1.53
9.075,1.53
9.080,1.53
9.084,1.53
9.090,1.53
9.095,1.53
9.100,1.53
9.105,1.53
9.109,1.53
9.115,1.53
9.119,1.53
9.125,1.53
9.126,1.53
9.135,1.53
9.136,1.53
9.145,1.53
9.150,1.53
9.154,1.53
9.158,1.53
9.165,1.53
9.168,1.53
9.174,1.53
9.179,1.53
9.184,1.53
9.186,1.53
9.195,1.53
9.197,1.53
9.205,1.53
9.209,1.53
9.214,1.53
9.218,1.53
9.225,1.53
9.228,1.53
9.235,1.53
9.235,1.53
9.245,1.53
9.250,1.53
9.255,1.53
9.259,1.53
9.265,1.53
9.268,1.53
9.275,1.53
9.277,1.53
9.284,1.53
9.287,1.53
9.295,1.53
9.297,1.53
9.305,1.53
9.310,1.53
9.314,1.53
9.318,1.53
9.324,1.53
9.324,1.53
9.335,1.53
9.335,1.53
9.335,1.53
9.335,1.53
9.354,1.53
9.360,1.53
9.364,1.53
9.370,1.53
9.375,1.53
9.380,1.53
9.385,1.53
9.390,1.53
9.395,1.53
9.399,1.53
9.404,1.53
9.409,1.53
9.414,1.53
9.420,1.53
9.424,1.53
9.429,1.53
9.434,1.53
9.439,1.53
9.444,1.53
9.449,1.53
9.454,1.53
9.456,1.53
9.456,1.53
9.469,1.53
9.475,1.53
9.480,1.53
9.484,1.53
9.489,1.53
9.494,1.53
9.499,1.53
9.504,1.53
9.509,1.53
9.515,1.53
9.520,1.53
9.524,1.53
9.529,1.53
9.535,1.53
9.539,1.53
9.544,1.53
9.549,1.53
9.554,1.53
9.559,1.53
9.564,1.53
9.569,1.53
9.574,1.53
9.576,1.53
9.584,1.53
9.588,1.53
9.594,1.53
9.597,1.53
9.604,1.53
9.609,1.53
9.614,1.53
9.619,1.53
9.624,1.53
9.629,1.53
9.632,1.53
9.632,1.53
9.632,1.53
9.647,1.53
9.652,1.53
9.652,1.53
9.652,1.53
9.669,1.53
9.670,1.53
9.670,1.53
9.684,1.53
9.684,1.53
9.684,1.53
9.699,1.53
9.701,1.53
9.709,1.53
9.710,1.53
9.719,1.53
9.723,1.53
9.725,1.53
9.734,1.53
9.737,1.53
9.744,1.53
9.747,1.53
9.751,1.53
9.759,1.53
9.763,1.53
9.768,1.53
9.768,1.53
9.778,1.53
9.784,1.53
9.788,1.53
9.794,1.53
9.799,1.53
9.801,1.53
9.809,1.53
9.811,1.53
9.817,1.53
9.817,1.53
9.829,1.53
9.834,1.53
9.839,1.53
9.843,1.53
9.849,1.53
9.851,1.53
9.858,1.53
9.861,1.53
9.868,1.53
9.868,1.53
9.878,1.53
9.884,1.53
9.888,1.53
9.893,1.53
9.898,1.53
9.901,1.53
9.908,1.53
9.909,1.53
9.919,1.53
9.919,1.53
9.919,1.53
9.934,1.53
9.935,1.53
9.935,1.53
9.948,1.53
9.952,1.53
9.958,1.53
9.963,1.53
9.968,1.53
9.968,1.53
9.968,1.53
9.986,1.53
9.986,1.53
9.986,1.53
9.998,1.53
10.004,1.53
10.008,1.53
10.013,1.53
10.018,1.53
10.023,1.53
10.024,1.53
10.034,1.53
10.039,1.53
10.039,1.53
10.039,1.53
10.053,1.53
10.054,1.53
10.054,1.53
10.069,1.53
10.073,1.53
10.078,1.53
10.085,1.53
10.086,1.53
10.086,1.53
10.098,1.53
10.101,1.53
10.108,1.53
10.113,1.53
10.118,1.53
10.118,1.53
10.128,1.53
10.134,1.53
10.134,1.53
10.134,1.53
10.148,1.53
10.150,1.53
10.158,1.53
10.161,1.53
10.167,1.53
10.167,1.53
10.167,1.53
10.183,1.53
10.183,1.53
10.183,1.53
10.198,1.53
10.201,1.53
10.208,1.53
10.211,1.53
10.217,1.53
10.217,1.53
10.217,1.53
10.234,1.53
10.236,1.53
10.243,1.53
10.247,1.53
10.251,1.53
10.255,1.53
10.262,1.53
10.267,1.53
10.273,1.53
10.276,1.53
10.283,1.53
10.285,1.53
10.292,1.53
10.294,1.53
10.301,1.53
10.305,1.53
10.313,1.53
10.317,1.53
10.323,1.53
10.326,1.53
10.334,1.53
10.334,1.53
10.343,1.53
10.345,1.53
10.352,1.53
10.356,1.53
10.362,1.53
10.368,1.53
10.372,1.53
10.376,1.53
10.383,1.53
10.384,1.53
10.384,1.53
10.398,1.53
10.400,1.53
10.407,1.53
10.413,1.53
10.417,1.53
10.417,1.53
10.428,1.53
10.430,1.53
10.437,1.53
10.443,1.53
10.447,1.53
10.450,1.53
10.458,1.53
10.460,1.53
10.469,1.53
10.472,1.53
10.477,1.53
10.483,1.53
10.485,1.53
10.485,1.53
10.497,1.53
10.500,1.53
10.508,1.53
10.510,1.53
10.519,1.53
10.519,1.53
10.519,1.53
10.532,1.53
10.535,1.53
10.543,1.53
10.544,1.53
10.552,1.53
10.558,1.53
10.561,1.53
10.568,1.53
10.572,1.53
10.578,1.53
10.583,1.53
10.585,1.53
10.592,1.53
10.595,1.53
10.601,1.53
10.607,1.53
10.612,1.53
10.617,1.53
10.617,1.53
10.627,1.53
10.633,1.53
10.635,1.53
10.635,1.53
10.647,1.53
10.651,1.53
10.651,1.53
10.651,1.53
10.669,1.53
10.672,1.53
10.677,1.53
10.677,1.53
10.687,1.53
10.687,1.53
10.697,1.53
10.701,1.53
10.701,1.53
10.712,1.53
10.718,1.53
10.719,1.53
10.727,1.53
10.732,1.53
10.733,1.53
10.733,1.53
10.747,1.53
10.752,1.53
10.752,1.53
10.762,1.53
10.767,1.53
10.771,1.53
10.771,1.53
10.782,1.53
10.784,1.53
10.792,1.53
10.795,1.53
10.804,1.53
10.804,1.53
10.812,1.53
10.819,1.53
10.819,1.53
10.819,1.53
10.832,1.53
10.834,1.53
10.841,1.53
10.844,1.53
10.851,1.53
10.851,1.53
10.861,1.53
10.867,1.53
10.872,1.53
10.875,1.53
10.881,1.53
10.884,1.53
10.892,1.53
10.894,1.53
10.901,1.53
10.905,1.53
10.911,1.53
10.917,1.53
10.918,1.53
10.927,1.53
10.928,1.53
10.936,1.53
10.942,1.53
10.947,1.53
10.950,1.53
10.957,1.53
10.959,1.53
10.968,1.53
10.968,1.53
10.977,1.53
10.979,1.53
10.987,1.53
10.990,1.53
10.996,1.53
10.999,1.53
11.006,1.53
11.009,1.53
11.017,1.53
11.018,1.53
11.018,1.53
11.032,1.53
11.034,1.53
11.042,1.53
11.043,1.53
11.052,1.53
11.054,1.53
11.061,1.53
11.067,1.53
11.072,1.53
11.075,1.53
11.082,1.53
11.083,1.53
11.092,1.53
11.093,1.53
11.101,1.53
11.101,1.53
11.112,1.53
11.117,1.53
11.121,1.53
11.127,1.53
11.131,1.53
11.134,1.53
11.141,1.53
11.144,1.53
11.150,1.53
11.156,1.53
11.159,1.53
11.167,1.53
11.171,1.53
11.176,1.53
11.181,1.53
11.183,1.53
11.183,1.53
11.196,1.53
11.200,1.53
11.206,1.53
11.209,1.53
11.217,1.53
11.217,1.53
11.217,1.53
11.231,1.53
11.234,1.53
11.241,1.53
11.246,1.53
11.251,1.53
11.256,1.53
11.261,1.53
11.266,1.53
11.271,1.53
11.276,1.53
11.281,1.53
11.286,1.53
11.291,1.53
11.296,1.53
11.300,1.53
11.306,1.53
11.311,1.53
11.318,1.53
11.321,1.53
11.326,1.53
11.331,1.53
11.335,1.53
11.341,1.53
11.346,1.53
11.350,1.53
11.350,1.53
11.361,1.53
11.366,1.53
11.371,1.53
11.374,1.53
11.381,1.53
11.385,1.53
11.391,1.53
11.396,1.53
11.403,1.53
11.403,1.53
11.411,1.53
11.416,1.53
11.419,1.53
11.426,1.53
11.431,1.53
11.436,1.53
11.441,1.53
11.446,1.53
11.452,1.53
11.452,1.53
11.458,1.53
11.465,1.53
11.467,1.53
11.467,1.53
11.481,1.53
11.483,1.53
11.490,1.53
11.495,1.53
11.500,1.53
11.506,1.53
11.510,1.53
11.516,1.53
11.518,1.53
11.518,1.53
11.530,1.53
11.532,1.53
11.541,1.53
11.543,1.53
11.552,1.53
11.552,1.53
11.561,1.53
11.564,1.53
11.571,1.53
11.574,1.53
11.580,1.53
11.583,1.53
11.591,1.53
11.592,1.53
11.600,1.53
11.600,1.53
11.610,1.53
11.612,1.53
11.620,1.53
11.624,1.53
11.630,1.53
11.634,1.53
11.640,1.53
11.643,1.53
11.651,1.53
11.651,1.53
11.651,1.53
11.665,1.53
11.668,1.53
11.675,1.53
11.678,1.53
11.685,1.53
11.687,1.53
11.695,1.53
11.700,1.53
11.700,1.53
11.710,1.53
11.713,1.53
11.716,1.53
11.716,1.53
11.730,1.53
11.734,1.53
11.734,1.53
11.745,1.53
11.750,1.53
11.750,1.53
11.750,1.53
11.765,1.53
11.767,1.53
11.767,1.53
11.780,1.53
11.786,1.53
11.786,1.53
11.786,1.53
11.803,1.53
11.803,1.53
11.803,1.53
11.815,1.53
11.818,1.53
11.818,1.53
11.818,1.53
11.835,1.53
11.835,1.53
11.835,1.53
11.850,1.53
11.850,1.53
11.850,1.53
11.865,1.53
11.867,1.53
11.867,1.53
11.879,1.53
11.885,1.53
11.889,1.53
11.895,1.53
11.902,1.53
11.905,1.53
11.910,1.53
11.915,1.53
11.917,1.53
11.925,1.53
11.930,1.53
11.934,1.53
11.940,1.53
11.943,1.53
11.951,1.53
11.951,1.53
11.959,1.53
11.962,1.53
11.969,1.53
11.972,1.53
11.980,1.53
11.983,1.53
11.990,1.53
11.992,1.53
12.001,1.53
12.001,1.53
12.010,1.53
12.012,1.53
12.020,1.53
12.023,1.53
12.030,1.53
12.034,1.53
12.039,1.53
12.042,1.53
12.049,1.53
12.050,1.53
12.050,1.53
12.065,1.53
12.067,1.53
12.074,1.53
12.077,1.53
12.084,1.53
12.086,1.53
12.094,1.53
12.097,1.53
12.101,1.53
12.101,1.53
12.115,1.53
12.117,1.53
12.117,1.53
12.130,1.53
12.133,1.53
12.133,1.53
12.133,1.53
12.151,1.53
12.151,1.53
12.151,1.53
12.165,1.53
12.167,1.53
12.167,1.53
12.179,1.53
12.185,1.53
12.185,1.53
12.185,1.53
12.202,1.53
12.203,1.53
12.203,1.53
12.214,1.53
12.218,1.53
12.218,1.53
12.218,1.53
12.235,1.53
12.235,1.53
12.244,1.53
12.250,1.53
12.250,1.53
12.250,1.53
12.264,1.53
12.267,1.53
12.274,1.53
12.276,1.53
12.284,1.53
12.284,1.53
12.294,1.53
12.295,1.53
12.304,1.53
12.309,1.53
12.313,1.53
12.317,1.53
12.317,1.53
12.317,1.53
12.334,1.53
12.334,1.53
12.344,1.53
12.349,1.53
12.354,1.53
12.358,1.53
12.364,1.53
12.367,1.53
12.374,1.53
12.377,1.53
12.383,1.53
12.386,1.53
12.394,1.53
12.400,1.53
12.404,1.53
12.407,1.53
12.414,1.53
12.416,1.53
12.424,1.53
12.429,1.53
12.434,1.53
12.436,1.53
12.444,1.53
12.450,1.53
12.453,1.53
12.458,1.53
12.464,1.53
12.467,1.53
12.474,1.53
12.476,1.53
12.483,1.53
12.487,1.53
12.494,1.53
12.499,1.53
12.504,1.53
12.508,1.53
12.514,1.53
12.517,1.53
12.524,1.53
12.526,1.53
12.534,1.53
12.536,1.53
12.544,1.53
12.546,1.53
12.554,1.53
12.557,1.53
12.563,1.53
12.566,1.53
12.574,1.53
12.576,1.53
12.584,1.53
12.586,1.53
12.594,1.53
12.597,1.53
12.603,1.53
12.607,1.53
12.614,1.53
12.616,1.53
12.624,1.53
12.626,1.53
12.634,1.53
12.634,1.53
12.644,1.53
12.646,1.53
12.654,1.53
12.658,1.53
12.664,1.53
12.667,1.53
12.667,1.53
12.678,1.53
12.683,1.53
12.683,1.53
12.694,1.53
12.698,1.53
12.700,1.53
12.700,1.53
12.713,1.53
12.717,1.53
12.717,1.53
12.717,1.53
12.734,1.53
12.734,1.53
12.734,1.53
12.749,1.53
12.752,1.53
12.752,1.53
12.752,1.53
12.769,1.53
12.770,1.53
12.770,1.53
12.784,1.53
12.786,1.53
12.786,1.53
12.798,1.53
12.802,1.53
12.802,1.53
12.813,1.53
12.819,1.53
12.819,1.53
12.819,1.53
12.834,1.53
12.834,1.53
12.843,1.53
12.848,1.53
12.850,1.53
12.858,1.53
12.863,1.53
12.868,1.53
12.868,1.53
12.868,1.53
12.884,1.53
12.885,1.53
12.885,1.53
12.898,1.53
12.901,1.53
12.908,1.53
12.911,1.53
12.918,1.53
12.918,1.53
12.918,1.53
12.935,1.53
12.935,1.53
12.943,1.53
12.944,1.53
12.950,1.53
12.950,1.53
12.963,1.53
12.966,1.53
12.973,1.53
12.976,1.53
12.984,1.53
12.984,1.53
12.984,1.53
12.998,1.53
13.000,1.53
13.007,1.53
13.009,1.53
13.018,1.53
13.020,1.53
13.028,1.53
13.034,1.53
13.038,1.53
13.041,1.53
13.047,1.53
13.051,1.53
13.058,1.53
13.060,1.53
13.067,1.53
13.070,1.53
13.077,1.53
13.083,1.53
13.088,1.53
13.091,1.53
13.098,1.53
13.099,1.53
13.108,1.53
13.110,1.53
13.117,1.53
13.120,1.53
13.128,1.53
13.133,1.53
13.138,1.53
13.141,1.53
13.148,1.53
13.149,1.53
13.158,1.53
13.160,1.53
13.167,1.53
13.170,1.53
13.177,1.53
13.179,1.53
13.188,1.53
13.192,1.53
13.198,1.53
13.200,1.53
13.207,1.53
13.209,1.53
13.217,1.53
13.220,1.53
13.227,1.53
13.229,1.53
13.237,1.53
13.241,1.53
13.247,1.53
13.250,1.53
13.258,1.53
13.260,1.53
13.267,1.53
13.269,1.53
13.278,1.53
13.280,1.53
13.284,1.53
13.293,1.53
13.298,1.53
13.302,1.53
13.307,1.53
13.313,1.53
13.316,1.53
13.316,1.53
13.327,1.53
13.333,1.53
13.338,1.53
13.341,1.53
13.347,1.53
13.349,1.53
13.358,1.53
13.359,1.53
13.367,1.53
13.367,1.53
13.377,1.53
13.383,1.53
13.384,1.53
13.392,1.53
13.395,1.53
13.401,1.53
13.406,1.53
13.412,1.53
13.416,1.53
13.416,1.53
13.427,1.53
13.432,1.53
13.437,1.53
13.442,1.53
13.447,1.53
13.451,1.53
13.457,1.53
13.462,1.53
13.466,1.53
13.472,1.53
13.477,1.53
13.483,1.53
13.483,1.53
13.483,1.53
13.497,1.53
13.500,1.53
13.500,1.53
13.512,1.53
13.518,1.53
13.518,1.53
13.527,1.53
13.532,1.53
13.533,1.53
13.533,1.53
13.546,1.53
13.549,1.53
13.557,1.53
13.560,1.53
13.566,1.53
13.566,1.53
13.566,1.53
13.581,1.53
13.587,1.53
13.592,1.53
13.597,1.53
13.602,1.53
13.607,1.53
13.612,1.53
13.618,1.53
13.619,1.53
13.627,1.53
13.629,1.53
13.637,1.53
13.642,1.53
13.647,1.53
13.652,1.53
13.657,1.53
13.662,1.53
13.667,1.53
13.671,1.53
13.676,1.53
13.681,1.53
13.687,1.53
13.692,1.53
13.697,1.53
13.702,1.53
13.707,1.53
13.712,1.53
13.716,1.53
13.722,1.53
13.726,1.53
13.728,1.53
13.736,1.53
13.740,1.53
13.747,1.53
13.750,1.53
13.757,1.53
13.758,1.53
13.766,1.53
13.766,1.53
13.777,1.53
13.778,1.53
13.787,1.53
13.792,1.53
13.797,1.53
13.800,1.53
13.806,1.53
13.808,1.53
13.817,1.53
13.817,1.53
13.827,1.53
13.829,1.53
13.836,1.53
13.840,1.53
13.846,1.53
13.849,1.53
13.856,1.53
13.858,1.53
13.866,1.53
13.867,1.53
13.877,1.53
13.878,1.53
13.883,1.53
13.892,1.53
13.897,1.53
13.900,1.53
13.906,1.53
13.909,1.53
13.917,1.53
13.917,1.53
13.926,1.53
13.928,1.53
13.937,1.53
13.941,1.53
13.946,1.53
13.949,1.53
13.956,1.53
13.959,1.53
13.966,1.53
13.967,1.53
13.977,1.53
13.981,1.53
13.984,1.53
13.990,1.53
13.997,1.53
14.000,1.53
14.006,1.53
14.010,1.53
14.016,1.53
14.021,1.53
14.026,1.53
14.031,1.53
14.033,1.53
14.042,1.53
14.044,1.53
14.050,1.53
14.056,1.53
14.059,1.53
14.067,1.53
14.067,1.53
14.067,1.53
14.081,1.53
14.083,1.53
14.091,1.53
14.093,1.53
14.100,1.53
14.103,1.53
14.111,1.53
14.117,1.53
14.121,1.53
14.124,1.53
14.124,1.53
14.136,1.53
14.141,1.53
14.146,1.53
14.150,1.53
14.156,1.53
14.159,1.53
14.166,1.53
14.166,1.53
14.176,1.53
14.178,1.53
14.186,1.53
14.191,1.53
14.196,1.53
14.200,1.53
14.206,1.53
14.207,1.53
14.216,1.53
14.216,1.53
14.226,1.53
14.228,1.53
14.236,1.53
14.239,1.53
14.246,1.53
14.249,1.53
14.256,1.53
14.259,1.53
14.266,1.53
14.267,1.53
14.275,1.53
14.278,1.53
14.285,1.53
14.289,1.53
14.296,1.53
14.300,1.53
14.306,1.53
14.308,1.53
14.315,1.53
14.317,1.53
14.326,1.53
14.328,1.53
14.336,1.53
14.339,1.53
14.346,1.53
14.349,1.53
14.356,1.53
14.358,1.53
14.365,1.53
14.367,1.53
14.376,1.53
14.377,1.53
14.386,1.53
14.388,1.53
14.396,1.53
14.400,1.53
14.405,1.53
14.407,1.53
14.416,1.53
14.417,1.53
14.417,1.53
14.431,1.53
14.433,1.53
14.440,1.53
14.442,1.53
14.450,1.53
14.450,1.53
14.460,1.53
14.466,1.53
14.470,1.53
14.474,1.53
14.480,1.53
14.483,1.53
14.483,1.53
14.496,1.53
14.501,1.53
14.501,1.53
14.510,1.53
14.516,1.53
14.520,1.53
14.524,1.53
14.530,1.53
14.533,1.53
14.533,1.53
14.545,1.53
14.549,1.53
14.555,1.53
14.557,1.53
14.566,1.53
14.566,1.53
14.576,1.53
14.578,1.53
14.583,1.53
14.583,1.53
14.594,1.53
14.600,1.53
14.606,1.53
14.608,1.53
14.616,1.53
14.617,1.53
14.617,1.53
14.630,1.53
14.633,1.53
14.640,1.53
14.643,1.53
14.651,1.53
14.651,1.53
14.660,1.53
14.666,1.53
14.666,1.53
14.674,1.53
14.680,1.53
14.683,1.53
14.690,1.53
14.693,1.53
14.699,1.53
14.699,1.53
14.709,1.53
14.712,1.53
14.717,1.53
14.726,1.53
14.730,1.53
14.732,1.53
14.732,1.53
14.745,1.53
14.750,1.53
14.750,1.53
14.760,1.53
14.766,1.53
14.770,1.53
14.775,1.53
14.779,1.53
14.783,1.53
14.790,1.53
14.793,1.53
14.800,1.53
14.800,1.53
14.810,1.53
14.812,1.53
14.817,1.53
14.825,1.53
14.830,1.53
14.835,1.53
14.840,1.53
14.844,1.53
14.849,1.53
14.855,1.53
14.859,1.53
14.865,1.53
14.866,1.53
14.875,1.53
14.878,1.53
14.884,1.53
14.887,1.53
14.895,1.53
14.899,1.53
14.905,1.53
14.907,1.53
14.914,1.53
14.916,1.53
14.925,1.53
14.927,1.53
14.934,1.53
14.936,1.53
14.945,1.53
14.950,1.53
14.955,1.53
14.957,1.53
14.964,1.53
14.966,1.53
14.975,1.53
14.979,1.53
14.984,1.53
14.987,1.53
14.995,1.53
15.000,1.53
15.003,1.53
15.007,1.53
15.015,1.53
15.017,1.53
15.025,1.53
15.027,1.53
15.034,1.53
15.036,1.53
15.045,1.53
15.050,1.53
15.054,1.53
15.060,1.53
15.065,1.53
15.067,1.53
15.067,1.53
15.080,1.53
15.083,1.53
15.089,1.53
15.093,1.53
15.100,1.53
15.100,1.53
15.109,1.53
15.113,1.53
15.117,1.53
15.122,1.53
15.129,1.53
15.132,1.53
15.139,1.53
15.142,1.53
15.149,1.53
15.150,1.53
15.159,1.53
15.161,1.53
15.166,1.53
15.174,1.53
15.175,1.53
15.184,1.53
15.184,1.53
15.194,1.53
15.200,1.53
15.200,1.53
15.209,1.53
15.211,1.53
15.216,1.53
15.224,1.53
15.226,1.53
15.233,1.53
15.239,1.53
15.242,1.53
15.249,1.53
15.250,1.53
15.250,1.53
15.264,1.53
15.266,1.53
15.274,1.53
15.276,1.53
15.283,1.53
15.285,1.53
15.294,1.53
15.299,1.53
15.304,1.53
15.308,1.53
15.314,1.53
15.316,1.53
15.324,1.53
15.326,1.53
15.333,1.53
15.337,1.53
15.344,1.53
15.349,1.53
15.354,1.53
15.357,1.53
15.363,1.53
15.366,1.53
15.374,1.53
15.376,1.53
15.383,1.53
15.387,1.53
15.394,1.53
15.399,1.53
15.403,1.53
15.407,1.53
15.414,1.53
15.415,1.53
15.423,1.53
15.426,1.53
15.434,1.53
15.438,1.53
15.443,1.53
15.449,1.53
15.450,1.53
15.450,1.53
15.464,1.53
15.466,1.53
15.474,1.53
15.476,1.53
15.483,1.53
15.486,1.53
15.494,1.53
15.499,1.53
15.504,1.53
15.508,1.53
15.514,1.53
15.516,1.53
15.523,1.53
15.526,1.53
15.533,1.53
15.536,1.53
15.544,1.53
15.549,1.53
15.554,1.53
15.557,1.53
15.564,1.53
15.566,1.53
15.573,1.53
15.577,1.53
15.583,1.53
15.586,1.53
15.594,1.53
15.599,1.53
15.604,1.53
15.606,1.53
15.613,1.53
15.616,1.53
15.623,1.53
15.628,1.53
15.633,1.53
15.636,1.53
15.644,1.53
15.649,1.53
15.653,1.53
15.657,1.53
15.664,1.53
15.666,1.53
15.673,1.53
15.676,1.53
15.683,1.53
15.686,1.53
15.694,1.53
15.699,1.53
15.703,1.53
15.707,1.53
15.713,1.53
15.716,1.53
15.723,1.53
15.726,1.53
15.733,1.53
15.733,1.53
15.743,1.53
15.749,1.53
15.753,1.53
15.758,1.53
15.762,1.53
15.766,1.53
15.773,1.53
15.776,1.53
15.784,1.53
15.788,1.53
15.793,1.53
15.797,1.53
15.800,1.53
15.800,1.53
15.813,1.53
15.816,1.53
15.823,1.53
15.827,1.53
15.833,1.53
15.838,1.53
15.842,1.53
15.847,1.53
15.849,1.53
15.858,1.53
15.861,1.53
15.866,1.53
15.873,1.53
15.878,1.53
15.884,1.53
15.888,1.53
15.893,1.53
15.898,1.53
15.903,1.53
15.908,1.53
15.913,1.53
15.918,1.53
15.923,1.53
15.927,1.53
15.933,1.53
15.934,1.53
15.943,1.53
15.948,1.53
15.952,1.53
15.958,1.53
15.963,1.53
15.968,1.53
15.973,1.53
15.978,1.53
15.984,1.53
15.988,1.53
15.993,1.53
15.998,1.53
16.002,1.53
16.008,1.53
16.013,1.53
16.017,1.53
16.023,1.53
16.027,1.53
16.034,1.53
16.038,1.53
16.043,1.53
16.047,1.53
16.051,1.53
16.057,1.53
16.062,1.53
16.067,1.53
16.073,1.53
16.075,1.53
16.083,1.53
16.087,1.53
16.091,1.53
16.097,1.53
16.100,1.53
16.108,1.53
16.109,1.53
16.117,1.53
16.119,1.53
16.127,1.53
16.132,1.53
16.137,1.53
16.140,1.53
16.140,1.53
16.152,1.53
16.156,1.53
16.162,1.53
16.167,1.53
16.172,1.53
16.174,1.53
16.183,1.53
16.183,1.53
16.193,1.53
16.195,1.53
16.202,1.53
16.207,1.53
16.213,1.53
16.216,1.53
16.223,1.53
16.224,1.53
16.232,1.53
16.233,1.53
16.242,1.53
16.244,1.53
16.252,1.53
16.256,1.53
16.262,1.53
16.266,1.53
16.272,1.53
16.274,1.53
16.283,1.53
16.283,1.53
16.283,1.53
16.297,1.53
16.300,1.53
16.307,1.53
16.309,1.53
16.317,1.53
16.319,1.53
16.327,1.53
16.332,1.53
16.337,1.53
16.340,1.53
16.348,1.53
16.350,1.53
16.357,1.53
16.359,1.53
16.367,1.53
16.369,1.53
16.377,1.53
16.382,1.53
16.387,1.53
16.390,1.53
16.397,1.53
16.400,1.53
16.407,1.53
16.408,1.53
16.417,1.53
16.422,1.53
16.427,1.53
16.432,1.53
16.437,1.53
16.440,1.53
16.447,1.53
16.450,1.53
16.457,1.53
16.459,1.53
16.466,1.53
16.470,1.53
16.477,1.53
16.482,1.53
16.487,1.53
16.490,1.53
16.497,1.53
16.500,1.53
16.507,1.53
16.511,1.53
16.517,1.53
16.519,1.53
16.527,1.53
16.532,1.53
16.537,1.53
16.540,1.53
16.547,1.53
16.550,1.53
16.557,1.53
16.559,1.53
16.567,1.53
16.567,1.53
16.577,1.53
16.582,1.53
16.584,1.53
16.592,1.53
16.597,1.53
16.601,1.53
16.607,1.53
16.610,1.53
16.616,1.53
16.617,1.53
16.617,1.53
16.632,1.53
16.634,1.53
16.634,1.53
16.634,1.53
16.650,1.53
16.650,1.53
16.650,1.53
16.666,1.53
16.667,1.53
16.667,1.53
16.682,1.53
16.683,1.53
16.683,1.53
16.683,1.53
16.700,1.53
16.700,1.53
16.700,1.53
16.716,1.53
16.716,1.53
16.716,1.53
16.732,1.53
16.733,1.53
16.733,1.53
16.733,1.53
16.749,1.53
16.749,1.53
16.749,1.53
16.766,1.53
16.766,1.53
16.766,1.53
16.766,1.53
16.786,1.53
16.788,1.53
16.796,1.53
16.799,1.53
16.806,1.53
16.807,1.53
16.816,1.53
16.818,1.53
16.826,1.53
16.827,1.53
16.836,1.53
16.840,1.53
16.846,1.53
16.850,1.53
16.856,1.53
16.859,1.53
16.866,1.53
16.868,1.53
16.876,1.53
16.882,1.53
16.886,1.53
16.889,1.53
16.896,1.53
16.900,1.53
16.906,1.53
16.908,1.53
16.916,1.53
16.917,1.53
16.926,1.53
16.929,1.53
16.936,1.53
16.940,1.53
16.946,1.53
16.950,1.53
16.956,1.53
16.957,1.53
16.966,1.53
16.968,1.53
16.976,1.53
16.978,1.53
16.986,1.53
16.990,1.53
16.996,1.53
17.000,1.53
17.006,1.53
17.008,1.53
17.016,1.53
17.017,1.53
17.026,1.53
17.028,1.53
17.036,1.53
17.041,1.53
17.046,1.53
17.050,1.53
17.050,1.53
17.060,1.53
17.065,1.53
17.066,1.53
17.075,1.53
17.078,1.53
17.085,1.53
17.091,1.53
17.096,1.53
17.100,1.53
