Elapsed Time (s),Value
24.180,1.13
24.185,1.13
24.191,1.13
24.196,1.13
24.201,1.13
24.206,1.13
24.211,2.09
24.215,1.13
24.220,1.13
24.225,1.13
24.230,1.13
24.235,1.13
24.240,1.13
24.245,1.13
24.250,1.13
24.254,1.13
24.260,1.13
24.264,1.13
24.270,1.13
24.275,1.13
24.280,1.14
24.285,2.09
24.290,2.09
24.295,2.09
24.300,2.09
24.305,2.09
24.310,2.09
24.314,2.09
24.320,2.09
24.325,2.09
24.330,2.09
24.335,2.09
24.340,2.09
24.345,2.09
24.350,2.09
24.355,2.09
24.361,2.09
24.365,1.92
24.370,2.09
24.375,2.09
24.380,2.09
24.385,2.09
24.390,2.09
24.395,2.09
24.400,2.09
24.405,2.09
24.410,1.13
24.415,1.13
24.420,1.13
24.425,1.13
24.430,1.13
24.435,1.13
24.440,2.09
24.445,2.09
24.450,2.09
24.455,2.09
24.461,2.09
24.465,2.09
24.470,2.09
24.475,2.09
24.480,2.09
24.485,2.09
24.490,2.09
24.495,2.09
24.500,2.09
24.505,2.09
24.511,2.09
24.515,2.09
24.520,2.09
24.525,2.09
24.530,2.09
24.535,2.09
24.540,2.09
24.545,2.09
24.550,2.09
24.555,2.09
24.560,2.09
24.565,2.09
24.570,2.06
24.575,2.09
24.580,2.09
24.585,2.09
24.590,2.09
24.595,2.09
24.600,2.09
24.605,2.09
24.610,2.09
24.615,2.09
24.620,2.09
24.625,2.09
24.630,2.09
24.635,2.09
24.640,1.13
24.645,1.13
24.650,1.13
24.655,1.13
24.660,1.13
24.665,1.13
24.670,1.62
24.675,1.13
24.680,1.13
24.685,1.13
24.690,1.13
24.695,1.13
24.700,1.13
24.705,1.15
24.710,1.17
24.715,1.13
24.720,1.13
24.725,1.13
24.730,1.13
24.735,1.13
24.740,1.66
24.745,2.07
24.750,2.09
24.755,2.09
24.760,2.09
24.765,2.09
24.770,2.09
24.775,2.09
24.782,2.09
24.785,2.09
24.790,2.09
24.795,2.09
24.800,2.09
24.805,2.09
24.810,2.09
24.815,2.09
24.820,2.09
24.825,2.07
24.830,2.09
24.835,2.09
24.840,2.09
24.845,2.09
24.850,2.09
24.855,2.09
24.860,2.09
24.865,2.09
24.870,1.13
24.875,1.13
24.879,1.13
24.885,1.13
24.890,1.13
24.895,1.97
24.900,2.09
24.905,2.09
24.910,2.09
24.915,2.09
24.920,2.08
24.925,2.09
24.930,2.09
24.935,2.09
24.939,2.09
24.944,2.09
24.949,2.09
24.954,2.09
24.959,2.09
24.965,2.09
24.969,2.09
24.975,2.09
24.979,2.09
24.985,2.09
24.990,2.09
24.995,2.09
25.000,2.09
25.005,2.09
25.009,2.09
25.014,2.09
25.019,2.09
25.025,2.09
25.029,2.09
25.035,2.09
25.039,2.09
25.044,2.09
25.049,2.09
25.055,2.09
25.060,2.09
25.065,2.09
25.070,2.09
25.075,2.05
25.079,2.09
25.085,2.09
25.089,2.09
25.094,1.9
25.099,1.19
25.105,1.13
25.109,1.13
25.115,1.13
25.120,1.13
25.125,1.13
25.130,1.13
25.135,2.09
25.140,1.13
25.145,1.13
25.149,1.13
25.155,1.13
25.159,1.13
25.164,1.13
25.169,2.09
25.174,1.13
25.179,1.13
25.184,1.13
25.190,1.13
25.195,1.13
25.200,1.13
25.205,2.09
25.209,2.09
25.214,2.09
25.219,2.09
25.224,2.09
25.229,2.09
25.234,2.09
25.239,2.09
25.245,2.09
25.249,2.08
25.254,2.09
25.259,2.09
25.264,2.09
25.269,2.09
25.275,2.09
25.279,2.07
25.284,2.09
25.289,2.09
25.295,2.09
25.300,2.09
25.305,2.09
25.310,2.09
25.315,2.09
25.320,2.09
25.325,2.09
25.330,2.09
25.335,1.13
25.340,1.13
25.345,1.13
25.350,1.13
25.355,1.13
25.359,1.5
25.364,2.09
25.369,2.09
25.374,2.09
25.379,2.09
25.384,2.09
25.389,2.09
25.394,2.09
25.399,1.98
25.404,2.09
25.409,2.09
25.415,2.09
25.420,2.09
25.425,2.08
25.430,2.09
25.435,2.09
25.440,2.09
25.445,2.09
25.450,2.09
25.455,2.09
25.459,2.09
25.464,2.09
25.469,2.09
25.474,2.09
25.479,2.09
25.484,2.09
25.489,2.09
25.495,2.09
25.499,2.09
25.504,2.08
25.510,2.09
25.514,2.09
25.519,2.09
25.524,2.09
25.529,2.09
25.535,2.09
25.540,2.09
25.545,2.09
25.549,2.09
25.554,2.09
25.559,2.09
25.564,1.13
25.569,1.13
25.574,1.13
25.579,1.13
25.584,1.13
25.589,1.13
25.594,2.09
25.599,1.13
25.604,1.13
25.609,1.13
25.614,1.13
25.619,1.13
25.624,1.13
25.629,1.88
25.634,2.09
25.639,2.09
25.644,2.09
25.649,2.09
25.654,2.09
25.660,2.09
25.665,2.09
25.669,2.09
25.674,2.09
25.679,2.09
25.684,2.09
25.689,2.09
25.695,2.09
25.699,2.09
25.704,2.09
25.709,2.09
25.714,2.09
25.719,2.08
25.724,2.09
25.729,2.09
25.734,2.09
25.739,2.09
25.744,2.09
25.749,2.09
25.754,2.09
25.759,2.09
25.764,2.09
25.769,2.09
25.774,2.09
25.779,2.09
25.784,2.09
25.789,2.09
25.794,1.13
25.799,1.13
25.804,1.13
25.809,1.13
25.814,1.13
25.819,1.13
25.824,1.13
25.829,1.13
25.834,1.13
25.839,1.13
25.844,1.13
25.849,1.13
25.854,1.16
25.859,2.09
25.864,2.09
25.868,2.09
25.874,2.09
25.879,2.09
25.884,2.09
25.889,2.09
25.894,2.09
25.899,2.09
25.904,2.09
25.909,2.06
25.914,2.09
25.919,2.09
25.924,2.09
25.929,2.09
25.934,2.09
25.939,2.09
25.944,2.09
25.949,2.09
25.954,2.09
25.959,2.09
25.964,2.09
25.969,2.09
25.974,2.08
25.979,2.09
25.984,2.09
25.989,2.09
25.994,2.09
25.999,2.09
26.004,2.09
26.009,2.09
26.014,2.09
26.018,2.09
26.023,1.13
26.029,1.13
26.034,1.13
26.039,1.13
26.044,1.13
26.049,1.13
26.054,1.19
26.059,1.13
26.064,1.13
26.069,1.13
26.074,1.13
26.079,1.13
26.084,1.13
26.089,1.15
26.094,2.09
26.099,2.09
26.104,2.09
26.109,2.09
26.114,2.09
26.118,2.09
26.124,2.09
26.129,2.09
26.134,2.09
26.138,1.96
26.144,2.09
26.148,2.09
26.154,2.09
26.159,2.09
26.163,2.09
26.168,2.09
26.173,2.09
26.178,2.09
26.184,2.09
26.189,2.09
26.194,2.09
26.199,2.09
26.203,2.09
26.208,2.09
26.213,2.09
26.218,2.09
26.224,2.09
26.228,2.09
26.233,2.09
26.238,2.04
26.244,2.09
26.249,2.09
26.254,1.13
26.259,1.13
26.264,1.13
26.269,1.13
26.274,1.13
26.279,1.13
26.284,1.13
26.289,1.13
26.293,1.13
26.299,1.13
26.304,1.13
26.309,1.13
26.314,1.13
26.319,1.13
26.324,1.13
26.329,2.09
26.334,2.09
26.339,2.09
26.344,2.09
26.349,2.09
26.354,2.09
26.358,2.09
26.363,2.09
26.368,2.09
26.373,2.09
26.378,2.09
26.384,2.09
26.389,2.09
26.393,2.09
26.399,2.09
26.404,2.09
26.409,2.09
26.413,2.08
26.419,2.09
26.424,2.09
26.429,2.08
26.434,2.09
26.439,2.09
26.444,2.09
26.449,2.09
26.454,2.09
26.459,2.09
26.464,2.09
26.469,2.09
26.474,2.09
26.478,2.09
26.484,1.21
26.489,1.13
26.494,1.13
26.499,1.13
26.504,1.13
26.509,1.13
26.514,1.13
26.519,2.09
26.524,2.09
26.528,2.09
26.533,2.09
26.538,2.09
26.544,2.09
26.548,2.09
26.553,2.09
26.558,2.09
26.563,2.09
26.568,2.09
26.573,2.09
26.578,2.09
26.583,2.09
26.588,2.09
26.594,2.09
26.598,2.09
26.603,2.09
26.608,2.09
26.613,2.09
26.618,2.09
26.623,2.09
26.628,2.09
26.633,2.09
26.638,2.09
26.644,2.09
26.648,2.09
26.653,2.09
26.658,2.07
26.663,2.09
26.668,2.09
26.673,2.09
26.678,2.09
26.683,2.09
26.688,2.09
26.693,2.09
26.698,2.09
26.703,2.09
26.708,2.09
26.713,2.09
26.718,1.13
26.723,1.13
26.728,1.13
26.733,1.13
26.738,1.13
26.744,1.13
26.748,2.09
26.754,1.13
26.758,1.13
26.764,1.13
26.768,1.13
26.773,1.13
26.778,1.13
26.783,2.09
26.788,1.13
26.794,1.13
26.799,1.13
26.803,1.13
26.808,1.13
26.813,1.13
26.818,2.08
26.823,2.09
26.828,2.09
26.833,2.09
26.838,2.09
26.843,2.09
26.848,2.09
26.853,2.09
26.858,2.09
26.863,2.09
26.868,2.09
26.873,2.09
26.878,2.09
26.883,2.09
26.888,2.09
26.893,2.09
26.898,2.09
26.903,2.09
26.908,2.09
26.913,2.09
26.918,2.08
26.923,2.09
26.928,2.09
26.933,2.09
26.938,2.09
26.944,1.13
26.948,2.09
26.953,2.09
26.958,2.09
26.963,2.09
26.968,2.09
26.973,2.09
26.978,2.09
26.983,2.09
26.988,2.09
26.993,2.09
26.998,2.09
27.003,2.09
27.008,2.09
27.013,2.09
27.018,2.06
27.023,2.09
27.028,2.09
27.033,2.09
27.038,2.09
27.044,2.09
27.048,2.09
27.053,2.09
27.058,2.09
27.064,2.09
27.068,2.09
27.073,2.09
27.078,2.0
27.083,2.09
27.088,2.09
27.093,2.08
27.098,2.09
27.103,2.09
27.108,2.09
27.113,2.09
27.118,2.09
27.123,2.09
27.128,2.09
27.133,2.09
27.138,2.09
27.143,2.09
27.148,2.09
27.153,2.09
27.158,2.09
27.163,2.09
27.168,2.09
27.173,2.09
27.178,1.13
27.183,1.13
27.188,1.13
27.193,1.13
27.198,1.13
27.203,1.13
27.208,2.09
27.213,1.13
27.218,1.13
27.223,1.13
27.228,1.13
27.233,1.13
27.238,1.13
27.243,1.13
27.248,1.13
27.253,1.13
27.258,1.13
27.263,1.13
27.267,1.13
27.272,1.13
27.278,1.14
27.283,2.09
27.287,2.09
27.293,2.09
27.297,2.09
27.303,2.09
27.307,2.09
27.312,2.09
27.317,2.09
27.322,2.09
27.328,2.09
27.333,2.09
27.338,2.09
27.343,2.09
27.347,2.09
27.353,2.09
27.358,2.09
27.363,2.09
27.368,2.09
27.373,2.09
27.378,2.09
27.383,2.09
27.388,2.09
27.393,2.09
27.398,2.09
27.403,2.09
27.408,1.13
27.413,1.13
27.418,1.13
27.423,1.13
27.427,1.13
27.432,1.13
27.437,2.03
27.443,2.09
27.448,2.09
27.452,2.09
27.457,2.09
27.462,2.09
27.468,2.09
27.473,2.06
27.477,2.09
27.483,2.09
27.488,2.09
27.493,2.09
27.498,1.88
27.503,2.09
27.508,2.09
27.513,2.09
27.518,2.09
27.523,2.09
27.527,2.09
27.533,2.09
27.538,2.09
27.543,2.09
27.547,2.09
27.552,2.09
27.557,2.09
27.563,2.09
27.568,2.09
27.573,2.09
27.578,2.06
27.583,2.09
27.588,2.09
27.593,2.09
27.598,2.09
27.603,2.09
27.608,2.09
27.612,2.09
27.617,2.09
27.622,2.09
27.627,2.09
27.633,2.09
27.638,1.13
27.643,1.13
27.648,1.13
27.653,1.13
27.658,1.13
27.663,1.13
27.668,1.13
27.672,1.15
27.678,1.13
27.683,1.13
27.688,1.13
27.693,1.13
27.698,1.13
27.703,1.78
27.708,2.09
27.713,2.09
27.718,2.09
27.723,2.09
27.728,2.09
27.733,2.09
27.738,2.09
27.743,2.09
27.748,2.09
27.752,2.08
27.757,2.09
27.762,2.09
27.767,2.09
27.773,2.09
27.778,2.09
27.783,2.09
27.788,2.09
27.792,2.09
27.797,2.09
27.802,2.09
27.807,2.09
27.812,2.09
27.817,2.09
27.822,2.09
27.827,2.09
27.832,2.09
27.837,2.09
27.843,2.09
27.847,2.09
27.852,2.09
27.858,2.09
27.863,2.09
27.867,1.14
27.873,1.13
27.878,1.13
27.883,1.13
27.888,1.13
27.893,1.13
27.897,1.35
27.902,1.43
27.907,1.13
27.912,1.13
27.918,1.13
27.922,1.13
27.927,1.13
27.933,2.09
27.938,2.09
27.943,2.09
27.948,2.09
27.953,2.09
27.958,2.09
27.963,2.09
27.968,2.09
27.972,2.09
27.977,2.09
27.983,2.09
27.988,2.09
27.993,2.09
27.998,2.09
28.002,2.09
28.007,2.09
28.012,2.09
28.017,2.09
28.022,2.09
28.027,2.09
28.032,2.09
28.037,2.09
28.042,2.09
28.047,2.09
28.052,2.09
28.057,2.09
28.062,2.09
28.067,2.09
28.072,2.09
28.077,2.09
28.083,2.07
28.087,2.09
28.092,2.09
28.097,2.09
28.102,1.13
28.107,1.13
28.112,1.13
28.117,1.13
28.122,1.13
28.127,1.13
28.133,2.09
28.137,1.13
28.142,1.13
28.147,1.13
28.152,1.13
28.157,1.13
28.162,1.13
28.167,2.07
28.173,2.09
28.178,2.09
28.183,2.09
28.187,2.09
28.192,2.09
28.197,2.09
28.202,2.09
28.207,2.09
28.212,2.09
28.217,1.86
28.222,2.09
28.227,2.09
28.232,2.09
28.237,2.09
28.242,2.09
28.247,2.09
28.252,2.09
28.257,2.08
28.262,2.09
28.267,2.09
28.272,2.09
28.277,2.09
28.282,2.09
28.287,2.09
28.293,2.09
28.297,2.09
28.302,2.09
28.307,2.09
28.312,2.09
28.317,2.09
28.322,2.09
28.327,2.09
28.332,1.13
28.337,1.13
28.342,1.13
28.347,1.13
28.352,1.13
28.357,1.13
28.362,2.08
28.367,1.13
28.372,1.13
28.377,1.13
28.382,1.13
28.387,1.13
28.392,1.13
28.397,2.09
28.402,2.09
28.407,2.09
28.412,2.06
28.417,2.09
28.422,2.09
28.427,2.06
28.432,2.09
28.437,2.09
28.442,2.09
28.447,2.09
28.452,2.09
28.457,2.09
28.462,2.07
28.467,2.09
28.472,2.09
28.477,2.09
28.482,2.09
28.486,2.09
28.492,2.09
28.497,2.09
28.502,2.09
28.507,2.09
28.512,2.09
28.517,2.09
28.522,2.09
28.527,2.09
28.532,1.95
28.537,2.09
28.542,2.09
28.547,2.09
28.552,2.09
28.557,2.09
28.562,1.13
28.567,1.13
28.572,1.13
28.576,1.13
28.582,1.13
28.587,1.13
28.592,2.08
28.597,1.13
28.602,1.13
28.607,1.13
28.611,1.13
28.617,1.13
28.622,1.13
28.627,1.13
28.632,1.99
28.637,2.09
28.642,2.09
28.647,2.09
28.651,2.09
28.657,2.09
28.662,2.09
28.667,2.09
28.672,2.09
28.677,2.09
28.682,2.09
28.687,2.09
28.692,2.09
28.697,2.09
28.702,2.09
28.707,2.09
28.712,2.09
28.717,2.09
28.722,2.09
28.727,2.09
28.732,1.81
28.737,2.09
28.742,2.09
28.747,2.09
28.752,2.09
28.757,2.09
28.762,2.08
28.767,2.09
28.772,2.09
28.776,2.09
28.782,2.09
28.787,2.09
28.792,1.13
28.797,1.13
28.802,1.13
28.807,1.13
28.812,1.13
28.817,1.13
28.822,1.13
28.827,1.13
28.832,1.13
28.837,1.13
28.842,1.13
28.847,1.13
28.852,1.57
28.857,2.09
28.861,2.09
28.866,2.09
28.871,2.09
28.876,2.09
28.881,2.09
28.886,2.09
28.891,2.09
28.896,2.09
28.901,2.09
28.906,2.09
28.911,2.09
28.917,2.06
28.922,2.09
28.927,2.09
28.932,2.09
28.937,2.09
28.942,2.09
28.947,2.09
28.952,2.09
28.957,2.09
28.962,2.09
28.967,2.09
28.972,2.09
28.977,2.09
28.982,2.09
28.986,2.09
28.992,2.09
28.996,2.09
29.002,2.09
29.006,2.09
29.012,2.09
29.017,2.09
29.022,1.13
29.027,1.13
29.031,1.13
29.037,1.13
29.042,1.13
29.046,1.13
29.052,1.13
29.056,1.16
29.062,1.13
29.067,1.13
29.072,1.13
29.076,1.13
29.082,1.13
29.087,2.03
29.091,2.08
29.096,2.09
29.101,2.09
29.106,2.09
29.111,2.09
29.116,2.09
29.121,2.09
29.126,2.09
29.131,2.09
29.136,2.09
29.141,2.09
29.147,2.09
29.152,2.09
29.157,1.9
29.162,2.09
29.167,2.09
29.172,2.09
29.176,2.09
29.182,2.09
29.187,2.09
29.191,2.09
29.196,2.09
29.201,2.09
29.206,2.09
29.211,2.07
29.216,2.09
29.221,2.09
29.227,2.09
29.231,2.09
29.236,2.09
29.242,2.09
29.247,2.09
29.252,1.13
29.257,1.13
29.261,1.13
29.266,1.13
29.271,1.13
29.276,1.13
29.282,1.24
29.287,1.28
29.292,1.13
29.296,1.13
29.302,1.13
29.307,1.13
29.311,1.13
29.317,1.13
29.322,1.13
29.326,2.09
29.331,2.09
29.336,2.09
29.341,2.09
29.346,2.09
29.351,2.09
29.356,2.09
29.361,2.09
29.366,2.09
29.371,2.09
29.376,2.09
29.382,2.09
29.387,2.09
29.392,2.09
29.397,2.09
29.402,2.09
29.407,2.09
29.412,2.09
29.417,2.09
29.422,2.07
29.426,2.09
29.431,2.09
29.436,2.09
29.441,2.09
29.447,2.09
29.451,2.09
29.456,2.09
29.462,2.09
29.467,2.09
29.472,1.89
29.476,2.09
29.481,1.8
29.486,1.13
29.491,1.13
29.496,1.13
29.501,1.13
29.506,1.13
29.511,1.13
29.517,1.13
29.522,1.13
29.527,1.13
29.532,1.13
29.536,1.13
29.541,1.13
29.546,1.13
29.551,1.13
29.556,1.13
29.561,1.13
29.566,1.13
29.571,1.13
29.576,1.18
29.581,1.13
29.586,1.13
29.591,2.09
29.596,2.09
29.601,2.09
29.606,2.09
29.611,2.08
29.616,2.09
29.621,2.09
29.626,2.09
29.631,2.09
29.636,2.09
29.641,2.09
29.646,2.09
29.651,2.09
29.656,2.09
29.661,2.09
29.666,2.06
29.671,2.09
29.676,2.09
29.681,2.09
29.686,2.09
29.691,2.09
29.696,2.09
29.700,2.09
29.706,2.09
29.711,1.21
29.716,1.13
29.721,1.13
29.726,1.17
29.731,2.09
29.736,2.09
29.741,2.09
29.746,2.09
29.751,2.07
29.756,2.09
29.761,2.09
29.766,2.09
29.771,2.08
29.776,2.09
29.781,2.09
29.786,2.08
29.791,2.09
29.796,2.09
29.801,2.09
29.806,2.09
29.811,2.09
29.816,2.09
29.821,2.09
29.826,2.09
29.831,2.09
29.836,2.09
29.841,2.09
29.846,2.09
29.851,2.09
29.856,2.09
29.861,2.09
29.866,2.09
29.871,2.09
29.876,2.09
29.881,2.09
29.886,2.09
29.891,1.9
29.895,2.09
29.901,2.09
29.906,2.09
29.911,2.09
29.916,2.09
29.921,2.09
29.926,2.09
29.931,2.09
29.935,2.09
29.941,2.09
29.946,1.13
29.951,1.13
29.956,1.61
29.961,1.13
29.966,1.13
29.971,1.13
29.976,1.13
29.981,1.13
29.986,1.13
29.991,1.2
29.996,1.13
30.001,1.13
30.006,1.2
30.010,1.13
30.016,1.13
30.021,1.13
30.026,1.13
30.030,1.46
30.036,1.13
30.040,1.13
30.045,1.81
30.051,2.09
30.056,2.09
30.060,2.09
30.065,2.09
30.070,2.09
30.076,2.09
30.081,2.06
30.085,2.09
30.091,2.09
30.095,2.09
30.100,2.09
30.106,1.93
30.110,2.09
30.115,2.09
30.120,2.09
30.126,2.09
30.130,2.09
30.135,2.09
30.140,2.09
30.145,2.09
30.150,2.09
30.155,2.09
30.160,2.09
30.165,2.09
30.170,2.09
30.176,1.13
30.180,1.13
30.185,1.13
30.191,1.13
30.195,1.13
30.200,1.13
30.205,1.95
30.210,1.13
30.215,1.14
30.221,2.09
30.226,2.09
30.230,2.09
30.235,2.09
30.240,2.09
30.245,2.09
30.250,2.09
30.255,2.08
30.260,2.09
30.265,2.09
30.270,2.09
30.276,2.09
30.280,2.09
30.285,2.09
30.290,2.09
30.296,2.09
30.301,2.09
30.305,2.09
30.310,2.09
30.315,2.09
30.321,2.09
30.325,2.09
30.330,2.09
30.335,2.09
30.341,2.09
30.345,2.09
30.351,2.09
30.356,2.09
30.360,2.08
30.365,2.09
30.371,2.09
30.376,2.09
30.381,2.09
30.386,2.09
30.391,2.09
30.396,2.09
30.401,2.09
30.405,1.13
30.410,1.13
30.415,1.13
30.421,1.62
30.425,1.14
30.430,2.09
30.435,2.09
30.440,2.09
30.445,2.09
30.450,2.09
30.455,2.08
30.460,2.09
30.466,2.09
30.471,2.09
30.476,2.09
30.481,2.09
30.486,2.09
30.491,2.09
30.496,2.09
30.501,2.09
30.506,2.09
30.511,2.09
30.516,2.09
30.521,2.09
30.526,2.09
30.531,2.09
30.536,2.09
30.540,2.09
30.545,2.09
30.550,2.09
30.555,2.09
30.560,2.09
30.565,2.04
30.570,2.09
30.576,2.09
30.580,2.09
30.586,2.09
30.591,2.09
30.595,2.09
30.600,2.09
30.606,2.09
30.610,2.09
30.616,2.09
30.620,2.09
30.626,2.09
30.630,2.09
30.635,1.14
30.641,1.13
30.645,1.13
30.650,1.13
30.655,1.13
30.660,1.13
30.665,1.13
30.671,1.74
30.676,1.13
30.680,1.13
30.685,1.13
30.691,1.13
30.696,1.13
30.701,1.13
30.706,2.09
30.710,2.09
30.715,2.09
30.720,2.09
30.726,2.09
30.731,2.09
30.736,2.09
30.741,2.09
30.746,2.09
30.751,2.09
30.755,2.09
30.760,2.09
30.765,2.09
30.770,2.09
30.776,2.09
30.780,2.01
30.785,2.09
30.790,2.09
30.795,2.09
30.801,2.09
30.805,2.09
30.810,2.09
30.815,2.07
30.820,2.09
30.826,2.09
30.831,2.09
30.835,2.09
30.840,2.09
30.845,2.09
30.850,2.09
30.855,2.09
30.860,2.09
30.865,1.47
30.870,1.13
30.876,1.13
30.880,1.13
30.885,1.13
30.890,1.13
30.895,1.49
30.900,2.09
30.905,1.13
30.910,1.13
30.915,1.13
30.920,1.13
30.926,1.13
30.930,1.95
30.935,2.09
30.940,2.09
30.945,2.09
30.950,2.09
30.955,2.09
30.960,2.09
30.965,2.09
30.970,2.09
30.975,2.09
30.980,2.09
30.985,2.09
30.990,2.09
30.995,2.09
31.000,2.09
31.005,2.09
31.010,1.76
31.015,2.09
31.020,2.09
31.025,2.09
31.030,2.09
31.035,2.09
31.040,2.09
31.045,1.97
31.050,2.09
31.055,2.09
31.060,2.09
31.065,2.09
31.070,2.09
31.076,2.09
31.080,2.09
31.085,2.09
31.090,2.09
31.095,2.09
31.100,1.13
31.105,1.13
31.110,1.13
31.115,1.13
31.120,1.13
31.125,1.13
31.130,2.09
31.135,1.13
31.140,1.13
31.145,1.13
31.150,1.13
31.155,1.13
31.160,1.13
31.165,2.03
31.170,2.09
31.175,2.09
31.180,2.09
31.185,2.09
31.190,2.09
31.195,2.09
31.200,2.09
31.205,2.09
31.210,2.09
31.215,2.09
31.220,2.09
31.226,2.07
31.230,2.09
31.237,2.09
31.240,1.79
31.245,1.15
31.249,1.13
31.255,1.13
31.260,1.13
31.265,1.13
31.270,1.13
31.275,2.05
31.280,1.13
31.285,1.13
31.290,1.13
31.295,1.13
31.300,1.13
31.305,1.14
31.310,2.09
31.315,2.09
31.320,2.09
31.325,2.09
31.330,2.09
31.335,2.09
31.340,2.09
31.344,2.09
31.350,2.09
31.355,2.09
31.360,1.51
31.365,1.13
31.370,2.09
31.375,2.09
31.380,2.09
31.385,2.09
31.390,2.09
31.395,2.09
31.400,2.09
31.405,2.09
31.410,2.09
31.415,2.09
31.420,2.09
31.426,2.09
31.430,2.09
31.435,2.09
31.440,2.09
31.445,2.09
31.450,2.09
31.455,2.08
31.460,2.09
31.465,2.09
31.470,2.09
31.477,1.83
31.480,2.09
31.485,2.09
31.490,2.09
31.495,2.09
31.500,2.09
31.505,2.09
31.510,2.08
31.515,2.09
31.520,2.09
31.525,2.09
31.530,2.09
31.535,2.09
31.540,2.09
31.545,2.09
31.550,2.09
31.555,2.08
31.561,1.88
31.565,2.09
31.570,2.09
31.575,2.09
31.580,2.09
31.585,2.09
31.590,1.13
31.595,1.12
31.600,1.13
31.605,1.13
31.610,1.13
31.615,1.13
31.620,1.33
31.625,1.13
31.630,1.13
31.635,1.13
31.640,1.13
31.645,1.13
31.650,1.13
31.655,1.15
31.660,1.99
31.665,2.09
31.670,2.07
31.675,2.09
31.680,2.09
31.685,2.09
31.690,2.09
31.695,2.09
31.700,2.09
31.705,2.09
31.710,1.13
31.715,1.13
31.720,1.13
31.725,1.13
31.730,1.13
31.735,1.13
31.740,1.13
31.745,1.13
31.750,1.13
31.755,1.13
31.760,1.13
31.765,1.13
31.770,1.13
31.775,1.96
31.780,2.09
31.785,2.09
31.790,2.09
31.795,2.09
31.800,2.09
31.805,2.07
31.810,2.09
31.815,2.09
31.820,1.81
31.825,2.09
31.830,2.09
31.835,2.09
31.840,2.09
31.845,2.09
31.850,2.09
31.855,2.09
31.860,2.09
31.865,2.09
31.870,2.09
31.875,2.09
31.880,2.09
31.885,2.09
31.890,2.09
31.895,2.09
31.900,2.09
31.905,2.09
31.910,2.09
31.915,2.09
31.920,2.09
31.925,2.09
31.930,2.09
31.935,1.46
31.940,2.09
31.945,2.09
31.950,2.09
31.955,2.09
31.960,2.09
31.965,2.08
31.970,2.09
31.975,2.09
31.980,1.92
31.985,2.09
31.990,2.09
31.995,2.09
32.000,2.09
32.005,2.09
32.010,2.09
32.015,2.09
32.020,2.09
32.025,2.09
32.030,2.09
32.035,2.09
32.039,2.08
32.045,2.09
32.049,2.0
32.054,1.13
32.059,1.13
32.064,1.13
32.070,1.13
32.075,1.13
32.079,1.13
32.084,2.08
32.089,1.13
32.094,1.13
32.099,1.13
32.104,1.13
32.110,1.13
32.114,1.13
32.119,2.09
32.125,1.13
32.129,1.13
32.134,1.13
32.139,1.13
32.144,1.13
32.149,1.13
32.154,2.08
32.159,2.09
32.164,1.82
32.169,1.63
32.175,1.13
32.179,1.13
32.184,1.29
32.189,2.09
32.194,2.07
32.199,2.09
32.204,2.09
32.209,2.09
32.214,2.09
32.219,2.09
32.224,2.09
32.229,2.09
32.234,2.09
32.239,2.09
32.244,2.09
32.249,2.09
32.254,2.09
32.259,2.09
32.264,2.09
32.269,2.09
32.274,2.09
32.279,1.14
32.284,1.13
32.289,1.13
32.294,1.13
32.299,2.09
32.304,2.09
32.309,2.09
32.314,2.09
32.319,2.09
32.324,2.09
32.329,2.09
32.334,2.09
32.339,2.09
32.344,2.09
32.349,2.09
32.354,2.09
32.359,2.09
32.364,2.09
32.369,2.08
32.374,2.09
32.379,2.09
32.384,2.09
32.389,2.09
32.394,1.83
32.399,1.13
32.404,1.94
32.409,2.09
32.414,2.09
32.419,2.09
32.424,2.09
32.429,2.09
32.434,2.09
32.439,2.09
32.444,2.09
32.449,2.09
32.454,2.09
32.459,2.09
32.464,2.09
32.469,2.09
32.474,2.09
32.479,2.09
32.484,2.09
32.489,2.09
32.494,2.09
32.499,2.09
32.504,2.09
32.509,2.09
32.514,1.13
32.519,1.13
32.524,1.13
32.529,1.13
32.534,1.13
32.539,1.13
32.544,2.08
32.548,1.13
32.554,1.13
32.559,1.13
32.564,1.13
32.569,1.13
32.575,1.13
32.579,1.13
32.584,1.13
32.589,1.13
32.595,1.13
32.599,1.13
32.604,1.13
32.609,1.13
32.614,1.13
32.619,2.09
32.624,1.86
32.629,1.83
32.634,1.13
32.639,1.13
32.644,1.13
32.649,2.09
32.654,2.09
32.659,2.09
32.666,2.09
32.671,2.09
32.674,2.09
32.679,2.09
32.684,2.09
32.689,2.09
32.694,2.09
32.699,2.07
32.704,2.09
32.711,2.09
32.716,2.09
32.719,2.09
32.727,2.09
32.729,2.09
32.734,2.09
32.739,2.09
32.744,1.13
32.749,1.13
32.754,1.13
32.759,1.82
32.767,2.09
32.769,2.09
32.777,2.09
32.782,2.09
32.784,2.09
32.789,2.09
32.794,2.09
32.799,2.09
32.804,2.09
32.811,2.09
32.816,2.09
32.818,1.8
32.823,2.09
32.828,2.09
32.833,2.09
32.838,2.09
32.844,2.09
32.848,2.09
32.853,2.09
32.859,1.13
32.863,2.09
32.868,2.09
32.874,2.09
32.878,2.09
32.883,2.09
32.888,2.09
32.893,2.09
32.898,2.09
32.903,2.09
32.909,2.09
