Elapsed Time (s),Value
25.734,1.5
25.739,2.05
25.744,2.06
25.749,1.49
25.754,2.04
25.759,1.83
25.764,1.63
25.769,1.84
25.774,2.06
25.779,2.06
25.784,1.8
25.789,2.06
25.794,2.06
25.799,1.61
25.804,2.03
25.809,2.06
25.814,1.72
25.819,1.76
25.824,2.06
25.829,2.01
25.834,1.66
25.839,2.06
25.844,2.06
25.849,1.57
25.854,2.02
25.859,2.06
25.864,1.75
25.869,1.81
25.874,2.06
25.879,2.06
25.884,1.78
25.889,2.05
25.894,2.02
25.899,1.58
25.904,1.99
25.909,2.06
25.914,1.95
25.919,1.65
25.924,2.06
25.929,2.06
25.934,1.69
25.939,2.04
25.944,1.27
25.949,1.73
25.954,1.89
25.959,2.06
25.964,2.07
25.969,1.76
25.974,2.06
25.979,2.06
25.984,1.61
25.989,2.03
25.994,2.06
25.999,1.72
26.004,1.82
26.009,2.06
26.014,2.06
26.019,1.47
26.024,2.06
26.029,2.06
26.034,1.67
26.039,2.01
26.044,2.06
26.049,1.83
26.054,1.9
26.059,1.25
26.064,2.06
26.069,1.51
26.074,2.06
26.079,2.06
26.084,1.88
26.089,2.0
26.094,2.06
26.099,1.92
26.104,1.49
26.109,2.06
26.114,2.06
26.119,1.48
26.123,2.05
26.129,2.06
26.134,1.57
26.139,1.92
26.144,2.06
26.149,2.03
26.154,1.79
26.159,2.06
26.164,2.06
26.169,1.6
26.174,1.94
26.179,1.92
26.184,1.63
26.189,1.92
26.194,2.06
26.199,2.06
26.204,1.66
26.209,2.06
26.213,2.06
26.219,1.55
26.223,2.03
26.229,2.06
26.233,1.61
26.239,1.91
26.244,2.05
26.249,2.06
26.254,1.78
26.259,2.05
26.264,2.06
26.269,1.55
26.274,2.03
26.279,2.05
26.284,1.68
26.289,1.67
26.294,2.06
26.299,2.06
26.304,1.68
26.309,2.05
26.314,2.06
26.318,1.71
26.324,1.98
26.328,2.06
26.334,1.89
26.338,1.75
26.344,2.06
26.348,1.92
26.353,1.6
26.359,2.04
26.363,2.06
26.369,1.67
26.373,1.95
26.378,2.03
26.383,2.02
26.388,1.46
26.393,2.06
26.398,2.06
26.403,1.66
26.408,2.04
26.413,2.06
26.419,1.77
26.424,1.98
26.429,2.06
26.434,2.0
26.439,1.5
26.444,2.05
26.449,2.05
26.454,1.88
26.458,2.03
26.463,1.25
26.469,1.81
26.473,1.7
26.478,2.06
26.483,2.06
26.488,1.47
26.493,2.06
26.498,2.06
26.503,1.53
26.508,2.02
26.513,2.06
26.518,1.85
26.523,1.78
26.528,2.06
26.533,2.06
26.538,1.58
26.543,2.05
26.548,2.06
26.553,1.58
26.558,2.0
26.564,2.05
26.569,1.85
26.574,1.67
26.581,2.06
26.584,2.05
26.590,1.53
26.594,1.86
26.600,1.33
26.604,1.53
26.609,1.98
26.614,2.06
26.619,2.05
26.624,1.78
26.629,2.06
26.634,2.06
26.639,1.54
26.643,2.05
26.648,2.06
26.653,1.57
26.659,1.88
26.663,2.06
26.668,2.05
26.673,1.69
26.678,2.06
26.683,2.06
26.688,1.71
26.693,2.02
26.698,2.06
26.703,1.73
26.708,1.82
26.713,1.35
26.718,2.06
26.723,1.61
26.728,2.05
26.733,2.06
26.738,1.67
26.743,2.01
26.748,2.06
26.753,1.83
26.758,1.45
26.763,2.06
26.768,2.06
26.773,1.68
26.778,2.05
26.783,2.06
26.788,1.76
26.793,2.02
26.798,2.06
26.803,1.95
26.808,1.5
26.813,2.06
26.818,2.06
26.823,1.91
26.828,1.8
26.833,2.06
26.838,1.8
26.843,1.88
26.848,2.06
26.853,2.06
26.858,1.46
26.863,2.04
26.868,2.06
26.873,1.51
26.878,2.04
26.883,2.06
26.888,1.77
26.893,1.9
26.898,2.06
26.903,2.06
26.908,1.55
26.913,2.05
26.918,2.06
26.923,1.54
26.928,2.03
26.933,2.06
26.938,1.67
26.943,1.81
26.948,2.06
26.953,2.06
26.958,1.51
26.963,2.06
26.968,2.06
26.973,1.51
26.978,2.02
26.983,2.06
26.988,1.8
26.993,1.87
26.998,2.06
27.003,1.98
27.008,1.56
27.013,2.05
27.018,2.04
27.023,1.54
27.028,2.0
27.033,2.06
27.038,1.98
27.043,1.77
27.048,2.06
27.053,2.06
27.058,1.82
27.063,2.04
27.068,2.06
27.073,1.65
27.078,1.96
27.083,2.06
27.088,2.06
27.093,1.66
27.098,2.06
27.103,2.07
27.108,1.73
27.113,2.04
27.118,1.67
27.123,1.75
27.128,1.77
27.133,2.06
27.138,2.06
27.143,1.76
27.148,2.05
27.153,2.06
27.158,1.78
27.163,2.04
27.168,2.06
27.173,1.86
27.178,1.67
27.183,2.06
27.188,2.06
27.193,1.79
27.198,2.05
27.203,2.06
27.208,1.77
27.213,1.98
27.218,2.06
27.223,1.84
27.228,1.52
27.233,1.63
27.238,2.06
27.243,1.52
27.248,2.05
27.253,2.06
27.258,1.85
27.263,1.98
27.268,2.06
27.273,2.0
27.278,1.54
27.283,2.06
27.288,2.05
27.293,1.54
27.298,2.05
27.303,2.06
27.308,1.6
27.313,1.93
27.318,2.06
27.323,2.06
27.328,1.53
27.333,2.05
27.338,2.06
27.343,1.57
27.348,2.02
27.353,2.06
27.358,1.67
27.363,1.85
27.368,2.06
27.373,2.06
27.378,1.71
27.383,2.06
27.388,2.06
27.393,1.6
27.398,2.03
27.403,2.06
27.408,1.82
27.413,1.7
27.418,2.06
27.423,2.06
27.428,1.76
27.433,1.92
27.438,2.06
27.443,1.61
27.448,2.03
27.453,2.06
27.458,1.8
27.463,1.68
27.468,2.06
27.473,2.06
27.478,1.7
27.483,2.05
27.488,2.06
27.493,1.73
27.498,1.93
27.503,2.06
27.508,2.03
27.513,1.71
27.518,2.05
27.523,1.91
27.528,1.66
27.533,2.05
27.538,2.06
27.543,1.85
27.548,1.91
27.553,2.06
27.558,2.06
27.563,1.7
27.568,2.06
27.573,2.06
27.578,1.67
27.582,2.0
27.588,2.06
27.593,1.86
27.598,1.73
27.603,1.3
27.608,2.06
27.613,1.55
27.618,2.06
27.622,2.06
27.628,1.92
27.632,2.02
27.638,2.06
27.642,1.78
27.648,1.56
27.653,2.06
27.658,2.06
27.663,1.57
27.668,2.06
27.673,2.06
27.678,1.6
27.683,1.99
27.688,2.05
27.693,1.99
27.698,1.56
27.703,2.06
27.708,2.06
27.713,1.59
27.718,1.75
27.722,2.06
27.727,1.61
27.732,1.95
27.737,2.05
27.742,1.96
27.748,1.79
27.752,2.06
27.758,2.06
27.763,1.63
27.767,2.04
27.772,2.06
27.777,1.74
27.782,1.88
27.787,2.06
27.792,2.06
27.797,1.8
27.802,2.06
27.807,2.06
27.812,1.57
27.817,2.04
27.822,2.06
27.827,1.67
27.832,1.79
27.837,2.06
27.842,2.06
27.847,1.75
27.852,2.05
27.857,2.06
27.862,1.78
27.867,2.0
27.872,2.06
27.877,1.82
27.882,1.81
27.887,2.06
27.892,1.98
27.897,1.74
27.902,2.05
27.907,2.06
27.912,1.75
27.917,2.01
27.922,2.06
27.928,1.98
27.932,1.76
27.938,2.05
27.943,2.05
27.947,1.75
27.953,2.03
27.957,2.05
27.962,1.73
27.967,1.9
27.972,2.06
27.977,2.06
27.982,1.56
27.987,2.06
27.992,2.06
27.997,1.79
28.002,2.04
28.007,1.64
28.012,1.82
28.017,1.79
28.022,2.06
28.027,2.06
28.032,1.57
28.037,2.06
28.042,2.06
28.047,1.59
28.052,2.03
28.057,2.06
28.062,1.79
28.067,1.6
28.072,2.07
28.077,2.06
28.082,1.6
28.087,2.05
28.092,2.06
28.097,1.59
28.102,2.01
28.107,2.07
28.112,1.84
28.117,1.84
28.122,1.41
28.127,2.06
28.132,1.65
28.137,2.05
28.142,2.06
28.147,1.72
28.152,1.96
28.157,2.06
28.162,2.04
28.167,1.82
28.172,2.06
28.177,2.06
28.182,1.58
28.187,2.04
28.192,2.06
28.197,1.62
28.202,1.89
28.207,1.72
28.212,2.06
28.217,1.72
28.222,2.06
28.227,2.06
28.232,1.74
28.237,2.02
28.242,2.06
28.247,1.76
28.252,1.85
28.257,2.06
28.262,2.06
28.267,1.73
28.272,2.06
28.277,2.06
28.282,1.74
28.287,2.01
28.292,2.06
28.297,1.88
28.302,1.82
28.307,2.06
28.312,2.06
28.317,1.75
28.322,1.7
28.327,2.06
28.332,1.72
28.337,1.95
28.342,1.64
28.347,2.0
28.352,1.54
28.357,2.06
28.362,2.06
28.367,1.75
28.372,2.05
28.377,2.03
28.382,1.78
28.387,1.88
28.392,2.06
28.397,2.06
28.402,1.55
28.407,2.06
28.412,2.06
28.417,1.56
28.422,2.04
28.427,2.06
28.432,1.78
28.437,1.75
28.442,2.06
28.447,2.06
28.452,1.56
28.457,1.43
28.462,2.06
28.467,1.57
28.472,2.04
28.477,2.06
28.482,1.71
28.487,1.73
28.492,2.05
28.497,2.06
28.502,1.58
28.507,2.05
28.512,2.06
28.517,1.72
28.522,2.01
28.527,2.06
28.532,1.9
28.537,1.82
28.542,2.06
28.547,2.06
28.552,1.59
28.557,2.05
28.562,2.06
28.567,1.56
28.572,1.95
28.577,2.06
28.582,2.06
28.587,1.74
28.592,2.06
28.597,2.06
28.602,1.76
28.607,2.04
28.612,2.06
28.617,1.74
28.622,1.95
28.627,2.06
28.632,2.03
28.637,1.79
28.642,2.06
28.647,2.03
28.652,1.68
28.657,2.03
28.662,2.06
28.667,1.83
28.672,1.97
28.677,2.06
28.682,2.06
28.687,1.83
28.692,2.05
28.697,2.06
28.702,1.69
28.707,1.99
28.712,2.06
28.717,1.97
28.722,1.52
28.727,2.06
28.732,2.04
28.737,1.7
28.742,2.05
28.747,1.31
28.752,1.75
28.756,1.96
28.762,2.06
28.767,1.99
28.772,1.54
28.777,2.06
28.782,2.06
28.786,1.54
28.792,2.05
28.797,2.06
28.802,1.73
28.807,1.88
28.812,2.06
28.817,2.06
28.822,1.54
28.827,2.06
28.831,2.06
28.836,1.57
28.841,2.05
28.846,2.06
28.851,1.61
28.856,1.85
28.861,1.28
28.867,2.05
28.872,1.56
28.876,2.06
28.881,2.06
28.887,1.73
28.892,2.02
28.896,2.06
28.901,1.76
28.906,1.83
28.911,2.06
28.916,2.06
28.921,1.59
28.926,2.05
28.931,2.06
28.936,1.52
28.941,2.0
28.946,2.05
28.951,1.81
28.957,1.75
28.962,2.06
28.967,2.06
28.972,1.76
28.976,1.66
28.981,2.06
28.986,1.72
28.991,1.88
28.996,2.06
29.001,2.01
29.006,1.83
29.011,2.06
29.016,2.06
29.021,1.69
29.026,2.04
29.031,2.06
29.036,1.81
29.041,2.01
29.046,2.06
29.051,2.06
29.056,1.89
29.061,2.06
29.066,2.06
29.071,1.7
29.076,2.02
29.081,2.06
29.086,1.98
29.091,1.7
29.096,2.06
29.101,2.06
29.106,1.71
29.111,2.05
29.116,2.06
29.121,1.75
29.126,2.0
29.131,2.02
29.136,1.91
29.141,1.53
29.146,2.06
29.151,2.02
29.156,1.53
29.161,2.06
29.166,2.06
29.171,1.73
29.176,1.96
29.181,2.06
29.186,1.93
29.191,1.54
29.196,2.06
29.201,2.06
29.206,1.57
29.211,2.06
29.216,2.06
29.221,1.56
29.226,1.95
29.231,2.06
29.236,2.06
29.241,1.56
29.246,2.06
29.251,2.06
29.256,1.71
29.261,2.05
29.266,1.68
29.271,1.7
29.276,1.94
29.281,2.06
29.286,2.06
29.291,1.59
29.296,1.98
29.301,2.06
29.306,1.51
29.311,2.02
29.316,2.06
29.321,1.68
29.326,1.8
29.331,2.06
29.336,2.06
29.341,1.75
29.346,2.05
29.351,2.06
29.356,1.69
29.361,2.02
29.366,2.06
29.371,1.79
29.376,1.82
29.381,2.06
29.386,2.06
29.391,1.68
29.396,2.05
29.401,1.37
29.406,1.77
29.411,2.05
29.416,2.06
29.421,1.97
29.426,1.84
29.431,2.06
29.436,2.06
29.441,1.72
29.446,2.04
29.451,2.06
29.456,1.97
29.461,1.85
29.466,2.06
29.471,2.06
29.476,1.71
29.481,2.01
29.486,2.06
29.491,1.72
29.496,2.03
29.501,1.89
29.506,1.83
29.511,1.72
29.516,1.42
29.521,2.06
29.526,1.52
29.531,2.06
29.536,2.06
29.541,1.73
29.546,2.0
29.551,2.06
29.556,1.81
29.561,1.53
29.566,2.06
29.571,2.06
29.576,1.55
29.581,2.06
29.586,2.06
29.591,1.53
29.596,1.99
29.601,2.06
29.606,1.96
29.611,1.55
29.616,2.03
29.621,2.06
29.626,1.69
29.631,1.75
29.636,2.06
29.641,1.65
29.646,1.99
29.651,2.06
29.656,2.05
29.661,1.57
29.666,2.05
29.671,2.06
29.676,1.5
29.681,2.04
29.686,2.06
29.691,1.6
29.696,1.92
29.701,2.06
29.706,2.06
29.711,1.75
29.716,2.06
29.721,2.06
29.726,1.67
29.731,2.04
29.736,2.06
29.741,1.68
29.746,1.91
29.751,2.06
29.756,2.06
29.761,1.68
29.766,2.06
29.771,2.05
29.776,1.79
29.781,2.05
29.786,2.06
29.791,1.77
29.796,1.91
29.801,2.06
29.806,2.0
29.811,1.7
29.816,2.05
29.821,2.06
29.826,2.03
29.831,1.95
29.836,2.06
29.841,1.97
29.846,1.7
29.851,2.06
29.856,2.06
29.861,1.74
29.866,2.04
29.871,2.06
29.876,1.83
29.881,1.88
29.886,2.06
29.891,2.06
29.896,1.53
29.901,2.06
29.906,2.06
29.911,1.71
29.916,2.03
29.921,1.88
29.926,1.73
29.931,1.76
29.936,2.01
29.941,2.06
29.946,1.56
29.951,2.06
29.956,2.06
29.961,1.52
29.965,2.02
29.971,2.06
29.975,1.87
29.981,1.58
29.985,2.06
29.991,2.06
29.995,1.68
30.001,2.05
30.005,2.06
30.011,1.64
30.015,2.02
30.021,1.95
30.025,2.05
30.031,1.57
30.035,1.31
30.041,2.05
30.045,1.51
30.051,2.05
30.056,2.06
30.060,1.59
30.065,1.97
30.071,2.06
30.076,2.05
30.081,1.73
30.085,2.06
30.091,2.06
30.095,1.64
30.101,2.03
30.106,2.06
30.111,1.62
30.116,1.93
30.120,2.06
30.126,1.91
30.130,1.76
30.136,2.05
30.140,2.06
30.145,1.74
30.150,2.04
30.156,2.05
30.161,1.67
30.165,1.84
30.170,2.06
30.175,2.06
30.180,1.75
30.185,2.05
30.190,2.05
30.195,1.82
30.200,1.99
30.205,2.06
30.210,1.87
30.215,1.76
30.220,2.06
30.225,1.89
30.230,1.82
30.235,2.05
30.240,2.06
30.245,1.81
30.250,1.95
30.255,2.03
30.260,2.03
30.265,1.52
30.270,2.05
30.275,2.05
30.280,1.73
30.285,2.03
30.290,2.05
30.295,1.73
30.300,1.88
30.305,2.06
30.310,2.06
30.315,1.53
30.320,2.06
30.326,1.84
30.330,1.52
30.335,2.04
30.340,2.06
30.345,1.84
30.350,1.78
30.355,2.06
30.360,2.06
30.365,1.64
30.370,2.06
30.375,2.06
30.380,1.65
30.385,2.04
30.390,2.06
30.395,1.88
30.400,1.57
30.405,1.29
30.410,2.06
30.415,1.5
30.420,2.06
30.425,2.05
30.430,1.57
30.435,2.01
30.440,2.06
30.445,1.85
30.450,1.74
30.455,2.06
30.460,2.06
30.465,1.62
30.470,2.04
30.475,2.06
30.480,1.59
30.485,1.96
30.490,2.06
30.495,2.05
30.500,1.8
30.505,2.06
30.510,2.06
30.515,1.7
30.521,2.04
30.525,2.06
30.531,1.62
30.535,1.9
30.540,2.06
30.545,1.94
30.550,1.79
30.555,2.05
30.560,2.06
30.566,1.72
30.570,2.02
30.575,2.06
30.580,1.8
30.585,1.9
30.590,2.06
30.595,2.06
30.600,1.74
30.605,2.05
30.610,2.06
30.615,1.71
30.620,2.0
30.625,2.06
30.630,1.89
30.635,1.54
30.640,2.06
30.645,2.06
30.650,1.83
30.655,2.05
30.660,2.06
30.665,1.71
30.670,1.95
30.675,2.06
30.680,1.99
30.685,1.56
30.690,2.06
30.695,1.93
30.700,1.52
30.705,2.05
30.710,2.06
30.715,1.79
30.720,1.9
30.725,2.06
30.730,2.06
30.735,1.67
30.740,2.06
30.745,2.06
30.750,1.64
30.755,2.05
30.760,2.05
30.765,1.83
30.770,1.78
30.775,2.06
30.780,2.06
30.785,1.51
30.790,2.06
30.795,2.06
30.800,1.55
30.805,2.03
30.810,1.26
30.815,1.71
30.820,1.75
30.825,2.06
30.830,2.06
30.835,1.65
30.840,2.06
30.845,2.06
30.850,1.58
30.855,1.88
30.860,2.06
30.865,1.84
30.870,1.79
30.875,2.06
30.880,2.06
30.885,1.72
30.890,2.06
30.895,2.06
30.900,1.58
30.905,1.97
30.910,2.07
30.915,2.03
30.920,1.77
30.925,1.31
30.930,2.06
30.935,1.75
30.940,2.04
30.945,1.31
30.950,1.72
30.955,1.96
30.960,2.06
30.965,2.06
30.970,1.77
30.975,2.06
30.980,2.06
30.985,1.73
30.990,2.02
30.995,2.06
31.000,1.9
31.005,1.64
31.010,2.06
31.015,2.06
31.020,1.78
31.025,2.05
31.030,2.06
31.035,1.71
31.040,1.99
31.045,2.06
31.050,1.9
31.055,1.57
31.060,1.69
31.065,2.06
31.070,1.5
31.075,2.05
31.080,2.06
31.085,1.8
31.090,1.93
31.095,2.06
31.100,2.01
31.105,1.7
31.110,2.06
31.115,2.06
31.120,1.58
31.125,2.06
31.130,2.06
31.135,1.83
31.140,1.88
31.145,2.06
31.150,2.06
31.155,1.49
31.160,2.06
31.165,2.06
31.170,1.52
31.174,2.04
31.180,2.06
31.184,1.64
31.190,1.87
31.194,2.06
31.200,2.06
31.205,1.67
31.210,2.06
31.214,2.06
31.219,1.56
31.224,2.02
31.230,2.06
31.235,1.73
31.240,1.77
31.244,2.06
31.249,2.06
31.254,1.74
31.259,2.05
31.264,2.06
31.269,1.55
31.274,2.0
31.279,1.91
31.284,1.89
31.289,1.74
31.294,2.06
31.299,2.06
31.304,1.77
31.309,2.04
31.314,2.05
31.319,1.66
31.324,1.98
31.330,2.06
31.334,2.06
31.339,1.78
31.344,2.06
31.349,1.97
31.354,1.75
31.359,2.03
31.364,2.06
31.369,1.9
31.374,1.74
31.379,2.06
31.384,2.06
31.389,1.76
31.394,2.05
31.399,2.06
31.404,1.71
31.410,2.0
31.414,2.06
31.419,1.88
31.424,1.57
31.429,2.06
31.434,2.06
31.439,1.49
31.444,2.05
31.449,2.06
31.454,1.82
31.459,1.96
31.464,1.34
31.469,1.98
31.474,1.72
31.479,2.06
31.485,2.06
31.489,1.56
31.495,2.05
31.499,2.06
31.504,1.83
31.510,1.9
31.514,2.06
31.519,2.06
31.524,1.48
31.529,2.06
31.534,2.06
31.539,1.51
31.544,2.04
31.549,2.06
31.554,1.63
31.559,1.89
31.564,2.06
31.569,2.06
31.574,1.68
31.579,1.68
31.584,2.06
31.589,1.56
31.594,1.83
31.599,2.06
31.604,1.74
31.609,1.75
31.614,2.05
31.619,2.06
31.624,1.74
31.629,2.06
31.634,2.06
31.639,1.54
31.646,2.0
31.649,2.05
31.654,1.87
31.659,1.72
31.664,2.05
31.670,2.06
31.675,1.78
31.679,2.04
31.684,2.06
31.690,1.64
31.694,1.97
31.699,1.96
31.704,2.05
31.710,1.77
31.714,2.05
31.719,2.06
31.725,1.76
31.729,2.03
31.734,2.06
31.740,1.9
31.744,1.78
31.750,2.01
31.754,2.01
31.760,1.73
31.764,2.05
31.769,2.05
31.775,1.69
31.779,1.97
31.784,2.04
31.789,1.85
31.794,1.65
31.799,2.05
31.804,2.05
31.809,1.48
31.818,2.04
31.820,2.04
31.824,1.81
31.829,1.97
31.834,2.04
31.840,1.92
31.844,1.76
31.849,2.05
31.854,2.05
31.859,1.54
31.864,2.06
31.869,1.66
31.874,1.89
31.879,1.96
31.884,2.06
31.889,2.03
31.894,1.48
31.899,2.06
31.904,2.06
31.909,1.49
31.914,2.0
31.919,2.06
31.924,1.58
31.929,1.95
31.934,2.06
31.939,2.06
31.944,1.71
31.949,1.65
31.954,2.06
31.959,1.55
31.964,2.04
31.969,2.06
31.974,1.65
31.979,1.84
31.984,2.06
31.989,2.06
31.994,1.74
31.999,2.06
32.004,2.06
32.009,1.53
32.014,2.04
32.019,1.91
32.024,1.71
32.029,1.72
32.034,2.06
32.039,2.06
32.044,1.86
32.049,2.05
32.054,2.06
32.059,1.59
32.064,2.01
32.069,2.06
32.074,1.85
32.079,1.73
32.084,2.06
32.089,2.06
32.094,1.76
32.099,2.05
32.104,2.06
32.109,1.83
32.114,1.91
32.119,2.06
32.124,2.03
32.129,1.72
32.134,2.05
32.139,2.06
32.144,1.67
32.149,2.03
32.154,2.06
32.159,1.79
32.164,1.84
32.169,2.06
32.174,2.06
32.179,1.47
32.184,2.06
32.189,2.06
32.194,1.78
32.199,2.01
32.204,2.06
32.209,1.87
32.214,1.84
32.219,2.06
32.224,2.06
32.229,1.53
32.234,2.02
32.239,1.77
32.244,1.94
32.249,2.0
32.254,2.05
32.259,1.93
32.264,1.48
32.269,2.06
32.274,2.06
32.279,1.48
32.283,2.05
32.289,2.06
32.293,1.54
32.299,1.99
32.304,2.06
32.309,1.98
32.314,1.71
32.319,2.06
32.324,2.06
32.329,1.55
32.334,2.05
32.339,2.06
32.344,1.59
32.349,1.95
32.354,1.19
32.359,2.06
32.364,1.74
32.368,2.06
32.374,2.06
32.378,1.52
32.384,2.05
32.388,2.06
32.394,1.61
32.398,1.87
32.404,2.06
32.409,2.01
32.413,1.85
32.418,2.06
32.423,2.06
32.428,1.57
32.433,1.87
32.438,2.06
32.443,1.69
32.449,1.76
32.453,2.06
32.458,2.06
32.463,1.76
32.469,1.54
32.474,2.06
32.478,1.83
32.483,1.98
32.488,2.06
32.493,1.86
32.498,1.73
32.503,2.06
32.508,2.06
32.513,1.67
32.518,2.05
32.523,2.05
32.528,1.77
32.533,1.94
32.538,2.06
32.543,2.04
32.548,1.47
32.553,2.06
32.558,2.06
32.563,1.78
32.568,2.03
32.573,2.06
32.578,1.83
32.583,1.93
32.588,2.06
32.593,2.06
32.598,1.53
32.603,2.06
32.608,1.76
32.613,1.89
32.618,2.03
32.623,2.06
32.628,1.87
32.633,1.64
32.638,2.06
32.643,2.06
32.648,1.48
32.653,2.06
32.658,2.06
32.663,1.52
32.668,2.03
32.673,2.06
32.678,1.89
32.683,1.7
32.688,2.06
32.693,2.06
32.698,1.54
32.703,2.05
32.708,2.06
32.713,1.56
32.718,1.99
32.723,1.18
32.728,1.93
32.733,1.75
32.738,2.03
32.743,2.06
32.748,1.52
32.753,2.05
32.758,2.06
32.763,1.56
32.768,1.95
32.773,2.07
32.778,2.06
32.783,1.83
32.788,2.06
32.793,2.06
32.798,1.58
32.803,2.04
32.808,2.06
32.813,1.62
32.818,1.89
32.823,2.06
32.828,2.06
32.833,1.76
32.838,1.72
32.843,2.06
32.848,1.84
32.853,2.01
32.858,2.06
32.863,1.76
32.868,1.77
32.873,2.06
32.878,2.06
32.883,1.68
32.888,2.05
32.893,2.06
32.898,1.76
32.903,1.99
32.908,2.06
32.913,1.91
32.918,1.47
32.923,2.06
32.928,2.04
32.933,1.78
32.938,2.05
32.943,2.06
32.948,1.81
32.953,1.98
32.958,1.84
32.963,2.04
32.968,1.55
32.973,2.06
32.978,2.06
32.983,1.85
32.988,2.04
32.993,2.06
32.998,1.85
33.003,1.83
33.008,2.06
33.013,2.03
33.018,1.49
33.023,2.06
33.028,2.06
33.033,1.52
33.038,2.04
33.043,2.06
33.048,1.82
33.053,1.82
33.058,2.06
33.063,2.06
33.068,1.55
33.073,2.06
33.078,2.06
33.083,1.56
33.088,2.02
33.093,2.06
33.098,1.74
33.103,1.73
33.108,2.06
33.113,2.06
33.118,1.52
33.123,2.06
33.128,1.43
33.133,1.56
33.138,2.0
33.143,2.06
33.148,1.89
33.153,1.76
33.158,2.06
33.163,2.06
33.168,1.61
33.173,2.05
33.178,2.06
33.183,1.59
33.188,1.98
33.193,2.06
33.198,2.06
33.203,1.74
33.208,2.06
33.213,1.84
33.218,1.82
33.223,1.99
33.228,2.06
33.233,1.7
33.238,1.91
33.243,2.03
33.248,2.06
33.253,1.65
33.258,2.06
33.263,2.06
33.268,1.71
33.273,2.03
33.278,2.06
33.283,1.82
33.288,1.61
33.293,2.06
33.298,2.06
33.303,1.74
33.308,2.06
33.313,2.06
33.318,1.75
33.323,2.03
33.328,1.57
33.333,1.92
33.338,1.59
33.343,2.06
33.348,2.01
33.353,1.72
33.358,2.05
33.363,2.06
33.368,1.75
33.373,1.94
33.378,2.01
33.383,2.0
33.388,1.52
33.393,2.06
33.398,2.06
33.403,1.54
33.408,2.05
33.413,2.06
33.418,1.85
33.423,1.95
33.428,2.06
33.433,2.06
33.438,1.59
33.442,2.06
33.448,2.06
33.452,1.58
33.458,1.96
33.462,1.66
33.468,1.68
33.472,1.83
33.478,2.06
33.483,1.93
33.488,1.55
33.492,2.06
33.498,2.06
33.502,1.56
33.508,2.03
33.513,2.06
33.518,1.81
33.522,1.7
33.527,2.06
33.533,2.06
33.537,1.64
33.542,2.06
33.548,2.06
33.552,1.59
33.558,2.01
33.562,2.06
33.567,2.01
33.572,1.71
33.577,1.34
33.582,2.06
33.587,1.8
33.592,2.04
33.597,2.06
33.602,1.7
33.607,1.97
33.612,2.06
33.617,2.06
33.622,1.69
33.627,2.05
33.632,2.06
33.637,1.73
33.642,2.04
33.647,2.06
33.652,1.79
33.657,1.76
33.662,2.06
33.667,2.06
33.672,1.75
33.677,2.05
33.682,2.06
33.687,1.73
33.692,2.04
33.697,2.05
33.702,1.89
33.707,1.62
33.712,2.06
33.717,2.06
33.722,1.71
33.727,2.05
33.732,2.06
33.737,1.74
33.742,1.98
33.747,2.05
33.752,1.93
33.757,1.52
33.762,2.06
33.767,2.07
33.772,1.55
33.777,2.05
33.782,2.06
33.787,1.87
33.792,1.98
33.797,2.06
33.802,1.8
33.807,1.59
33.812,2.06
33.817,2.06
33.822,1.59
33.827,2.05
33.832,2.06
33.837,1.65
33.842,1.9
33.847,2.06
33.852,2.05
33.857,1.56
33.862,2.06
33.867,1.77
33.872,1.56
33.877,2.04
33.882,2.06
33.887,1.74
33.892,1.79
33.897,2.06
33.902,2.07
33.907,1.63
33.912,2.06
33.917,2.06
33.922,1.58
33.927,2.03
33.932,2.06
33.937,1.93
33.942,1.69
33.947,2.06
33.952,2.06
33.957,1.79
33.962,2.05
33.967,2.06
33.972,1.67
33.977,2.0
33.982,1.55
33.987,1.94
33.992,1.69
33.997,2.06
34.002,2.06
34.007,1.73
34.012,2.04
34.017,2.06
34.022,1.77
34.027,1.86
34.032,2.06
34.037,2.06
34.042,1.74
34.047,2.06
34.052,2.06
34.057,1.72
34.062,2.04
34.067,2.06
34.072,1.86
34.077,1.72
34.082,2.06
34.087,2.06
34.092,1.7
34.097,1.43
34.102,2.06
34.107,1.72
34.112,2.01
34.117,2.06
34.122,1.88
34.127,1.53
34.132,2.07
34.137,2.06
34.142,1.54
34.147,2.06
34.152,2.06
34.157,1.81
34.162,2.01
34.167,2.06
34.172,1.94
34.177,1.58
34.182,2.06
34.187,2.07
34.192,1.57
34.197,2.05
34.202,2.06
34.207,1.61
34.212,1.96
34.217,2.06
34.222,2.05
34.227,1.54
34.232,2.06
34.237,2.06
34.242,1.55
34.247,2.05
34.252,2.04
34.257,1.68
34.262,1.91
34.267,2.06
34.272,2.04
34.277,1.64
34.282,2.06
34.287,2.06
34.292,1.58
34.297,2.04
34.302,2.06
34.307,1.83
34.312,1.8
34.317,2.06
34.322,1.84
34.327,1.78
34.332,2.05
34.337,2.06
34.342,1.62
34.347,2.02
34.352,2.06
34.357,1.77
34.362,1.65
34.367,2.06
34.372,2.03
34.377,1.72
34.382,2.05
34.387,2.06
34.392,1.75
34.397,1.94
34.402,2.06
34.407,1.95
34.412,1.76
34.417,2.06
34.422,2.06
34.427,1.77
34.432,2.05
34.437,2.06
34.442,1.75
34.447,1.9
34.452,2.06
34.457,2.06
34.462,1.86
