Elapsed Time (s),Value
8.684,2.09
8.699,2.09
8.709,2.09
8.714,2.09
8.718,2.09
8.734,2.09
8.736,2.09
8.737,2.09
8.738,2.09
8.738,2.09
8.748,2.09
8.751,2.09
8.757,2.09
8.757,2.09
8.757,1.39
8.772,1.3
8.772,1.3
8.772,1.3
8.789,1.3
8.791,1.3
8.791,2.08
8.803,2.09
8.804,2.09
8.804,2.09
8.818,2.09
8.823,2.09
8.823,2.09
8.833,2.09
8.838,2.09
8.840,2.09
8.849,2.09
8.852,2.09
8.858,2.09
8.858,2.09
8.858,2.09
8.874,2.09
8.878,2.09
8.883,2.09
8.888,2.09
8.890,2.09
8.899,2.09
8.902,2.08
8.908,2.09
8.908,2.09
8.918,2.09
8.921,2.09
8.928,2.09
8.933,2.09
8.938,2.09
8.941,2.09
8.948,2.09
8.951,2.09
8.961,2.09
8.963,2.09
8.963,2.09
8.973,2.09
8.979,2.08
8.983,2.09
8.984,2.09
8.984,2.09
8.984,2.09
9.003,1.3
9.006,1.3
9.013,1.3
9.017,1.3
9.023,1.3
9.024,1.76
9.024,2.09
9.038,1.3
9.041,1.3
9.048,1.3
9.052,1.3
9.058,1.3
9.058,1.3
9.096,2.09
9.098,1.3
9.098,1.3
9.099,1.31
9.099,1.3
9.100,1.3
9.100,1.3
9.104,2.08
9.108,2.09
9.116,2.09
9.118,2.08
9.121,2.09
9.150,2.08
9.150,2.09
9.168,2.09
9.169,2.09
9.172,2.09
9.172,2.09
9.174,2.09
9.179,2.09
9.181,2.08
9.188,2.08
9.189,2.08
9.189,2.09
9.190,2.09
9.195,2.09
9.198,2.08
9.203,2.09
9.207,2.08
9.216,2.09
9.219,2.09
9.222,2.08
9.235,2.09
9.236,1.3
9.239,1.3
9.239,1.3
9.257,1.3
9.265,1.3
9.271,1.31
9.271,2.09
9.274,2.09
9.282,2.08
9.283,2.08
9.287,2.09
9.289,2.09
9.314,2.09
9.314,2.08
9.349,2.09
9.367,2.05
9.394,2.08
9.436,2.08
9.452,2.09
9.467,2.09
9.496,2.09
9.505,2.09
9.507,2.09
9.533,2.09
9.552,2.09
9.567,2.09
9.579,2.09
9.591,2.09
9.605,2.09
9.619,2.09
9.639,2.09
9.649,2.02
9.655,2.08
9.660,2.09
9.662,2.09
9.665,2.09
9.668,2.08
9.671,2.09
9.673,2.09
9.678,2.09
9.680,2.09
9.682,2.08
9.684,2.09
9.702,2.09
9.713,2.09
9.717,2.08
9.721,1.3
9.724,1.3
9.738,1.3
9.750,1.3
9.774,1.3
9.788,1.3
9.799,2.08
9.805,1.3
9.851,1.3
9.867,1.3
9.924,1.3
9.936,1.31
9.961,1.31
9.985,1.31
10.019,1.34
10.035,1.31
10.064,1.3
10.087,1.3
10.130,1.3
10.147,1.31
10.147,1.31
10.168,2.09
10.205,2.08
10.246,2.09
10.261,2.09
10.266,2.09
10.278,2.09
10.279,2.09
10.300,2.09
10.310,2.09
10.328,2.09
10.332,2.09
10.332,2.09
10.347,2.02
10.361,2.09
10.396,2.09
10.412,2.09
10.421,2.09
10.444,2.09
10.477,2.09
10.493,2.09
10.511,2.09
10.517,2.09
10.545,2.09
10.548,2.09
10.578,2.09
10.610,1.3
10.644,1.3
10.677,1.3
10.693,1.3
10.716,1.3
10.749,1.62
10.776,2.09
10.816,2.09
10.848,2.09
10.929,2.09
10.966,2.09
11.092,2.09
11.186,2.08
11.215,2.09
11.247,2.09
11.277,2.09
11.302,2.09
11.318,2.09
11.363,2.09
11.398,2.09
11.409,2.09
11.431,2.09
11.467,2.09
11.482,2.09
11.494,2.09
11.498,2.09
11.512,2.09
11.518,2.09
11.528,2.09
11.544,2.08
11.586,2.09
11.593,2.09
11.616,2.09
11.621,2.09
11.635,2.09
11.643,2.09
11.660,2.09
11.669,2.09
11.671,2.09
11.684,2.09
11.698,2.09
11.700,2.09
11.711,2.09
11.713,2.09
11.714,2.09
11.716,2.09
11.717,1.36
11.718,1.3
11.720,1.3
11.721,1.3
11.724,1.3
11.728,1.3
11.732,1.3
11.743,2.09
11.743,1.3
11.749,1.3
11.750,1.3
11.751,1.3
11.753,1.3
11.754,1.3
11.755,2.09
11.760,1.3
11.787,1.3
11.799,1.3
11.804,1.31
11.808,1.3
11.814,1.93
11.815,2.09
11.818,2.09
11.821,2.09
11.828,2.09
11.833,2.08
11.893,2.09
11.946,2.09
11.946,2.09
11.978,2.09
11.993,2.09
11.993,2.09
12.011,2.09
12.011,2.09
12.027,2.09
12.029,2.09
12.033,2.09
12.036,2.09
12.039,2.09
12.046,2.09
12.061,2.09
12.069,2.08
12.079,2.09
12.080,2.09
12.086,2.09
12.087,2.09
12.096,1.78
12.099,1.3
12.106,1.3
12.110,1.3
12.113,1.3
12.115,1.3
12.119,2.07
12.120,2.09
12.121,2.09
12.131,2.08
12.134,2.09
12.137,2.09
12.147,2.09
12.149,2.08
12.152,2.09
12.153,2.09
12.155,2.09
12.164,2.08
12.165,2.09
12.166,2.09
12.166,2.03
12.171,2.09
12.181,2.09
12.184,2.08
12.194,2.09
12.199,2.09
12.202,2.09
12.211,2.09
12.214,2.09
12.217,2.09
12.218,2.09
12.220,2.09
12.228,2.09
12.233,2.09
12.245,2.09
12.248,2.09
12.253,2.09
12.288,2.09
12.311,2.09
12.360,2.09
12.369,2.09
12.382,2.09
12.385,2.09
12.388,2.09
12.395,2.09
12.398,2.09
12.403,2.08
12.417,1.29
12.459,1.29
12.470,1.29
12.478,1.29
12.503,1.3
12.514,1.3
12.530,2.09
12.546,1.3
12.565,1.3
12.614,1.3
12.655,1.3
12.672,1.3
12.678,1.3
12.681,2.07
12.693,1.3
12.702,1.3
12.710,1.3
12.714,1.3
12.716,1.3
12.716,1.3
12.718,1.31
12.719,2.09
12.721,2.09
12.722,2.09
12.731,2.09
12.757,2.09
12.804,2.09
12.812,2.09
12.812,2.09
12.818,2.09
12.821,2.09
12.822,2.08
12.833,2.09
12.835,2.09
12.837,2.09
12.838,2.07
12.850,2.09
12.862,2.09
12.862,2.03
12.869,2.09
12.870,2.09
12.870,2.09
12.877,2.09
12.879,2.09
12.882,2.09
12.884,2.09
12.884,1.3
12.895,1.3
12.901,1.3
12.926,1.3
12.927,1.3
12.945,1.32
12.963,2.09
13.011,2.09
13.060,2.09
13.110,2.09
13.128,2.09
13.130,2.09
13.144,2.09
13.193,2.05
13.216,2.09
13.226,2.09
13.243,2.09
13.243,2.09
13.286,2.09
13.332,2.09
13.332,2.09
13.346,2.07
13.351,2.09
13.361,2.09
13.366,2.09
13.381,2.09
13.385,2.09
13.389,2.09
13.395,2.09
13.396,2.09
13.401,2.09
13.406,2.09
13.417,2.09
13.420,2.09
13.423,2.05
13.433,2.09
13.439,2.09
13.450,2.09
13.457,2.09
13.457,2.09
13.470,2.09
13.473,2.09
13.480,2.09
13.484,2.09
13.484,2.09
13.506,2.09
13.523,1.29
13.539,1.29
13.554,1.29
13.556,1.3
13.573,1.3
13.597,1.3
13.617,1.3
13.623,1.42
13.628,1.3
13.634,1.3
13.636,2.09
13.638,1.3
13.652,1.33
13.662,2.09
13.662,2.09
13.678,2.09
13.690,2.09
13.690,2.09
13.705,2.09
13.711,2.09
13.716,2.09
13.730,2.09
13.745,2.09
13.746,2.03
13.760,2.09
13.762,2.09
13.764,2.09
13.769,2.09
13.773,2.09
13.786,2.09
13.810,2.09
13.813,2.09
13.856,2.09
13.872,2.09
13.887,2.09
13.901,2.09
13.923,2.09
13.938,2.09
13.940,2.09
13.987,2.09
14.006,2.09
14.006,2.09
14.006,2.09
14.022,1.89
14.029,2.09
14.029,2.09
14.039,1.29
14.040,1.29
14.052,1.29
14.056,1.3
14.062,1.3
14.065,1.3
14.069,2.09
14.072,1.3
14.079,1.29
14.083,1.3
14.086,1.3
14.087,1.3
14.088,1.3
14.090,1.81
14.095,1.3
14.096,1.85
14.098,2.09
14.099,2.09
14.101,2.09
14.110,2.09
14.112,2.09
14.120,2.09
14.123,2.09
14.155,2.08
14.155,2.09
14.177,2.09
14.177,2.09
14.200,2.09
14.238,2.09
14.279,1.94
14.285,1.98
14.300,2.09
14.306,2.09
14.312,2.09
14.314,2.09
14.317,2.09
14.322,2.09
14.328,2.09
14.328,2.09
14.338,2.09
14.340,2.09
14.352,2.09
14.356,2.09
14.365,2.09
14.386,2.09
14.398,2.09
14.416,2.09
14.421,2.09
14.437,1.98
14.453,2.09
14.471,2.09
14.500,2.09
14.515,2.09
14.536,2.09
14.587,2.09
14.648,2.09
14.667,2.09
14.698,2.09
14.709,2.09
14.715,2.09
14.717,2.09
14.719,2.09
14.728,2.09
14.746,2.09
14.764,2.04
14.766,2.09
14.771,2.09
14.779,2.09
14.785,2.09
14.787,2.09
14.794,2.09
14.800,2.09
14.811,2.08
14.849,2.09
14.877,2.09
14.912,2.09
14.958,2.09
14.976,2.09
15.010,2.09
15.028,2.09
15.048,2.09
15.076,2.09
15.080,2.09
15.082,2.09
15.086,2.09
15.088,2.09
15.099,2.09
15.101,2.09
15.102,2.09
15.105,2.09
15.112,2.09
15.113,2.08
15.115,1.29
15.117,1.29
15.118,1.3
15.119,1.3
15.129,1.3
15.132,1.3
15.135,1.99
15.136,1.32
15.138,1.3
15.144,1.3
15.154,1.3
15.163,1.3
15.169,1.3
15.176,1.3
15.226,2.06
15.245,1.3
15.278,1.3
15.286,1.3
15.287,1.3
15.300,1.3
15.327,1.31
15.345,2.09
15.354,2.09
15.366,2.09
15.377,2.09
15.384,2.09
15.386,2.08
15.398,2.09
15.402,2.09
15.404,2.09
15.416,2.09
15.420,2.08
15.421,2.09
15.421,2.09
15.430,2.03
15.431,2.06
15.432,2.09
15.433,2.09
15.433,2.09
15.445,2.09
15.449,2.09
15.467,2.09
15.476,2.09
15.478,2.09
15.479,2.09
15.480,2.09
15.481,1.3
15.485,1.31
15.485,1.31
15.487,1.3
15.494,1.31
15.498,1.31
15.505,2.09
15.510,2.09
15.514,2.09
15.517,2.09
15.520,2.09
15.526,2.09
15.527,2.09
15.528,2.09
15.529,2.09
15.532,2.09
15.548,2.09
15.576,2.09
15.581,2.09
15.599,2.09
15.626,2.09
15.642,2.07
15.659,2.09
15.682,2.09
15.692,2.09
15.701,2.09
15.716,2.08
15.725,2.09
15.759,2.09
15.761,2.09
15.768,2.09
15.769,2.09
15.779,2.09
15.782,2.09
15.787,2.09
15.793,2.08
15.796,2.09
15.798,2.09
15.799,2.09
15.800,2.09
15.802,2.08
15.811,2.09
15.813,2.09
15.814,2.09
15.816,2.09
15.817,2.09
15.819,1.89
15.820,1.3
15.828,1.3
15.832,1.3
15.846,1.3
15.848,1.3
15.848,1.3
15.854,2.09
15.855,1.3
15.859,1.3
15.863,1.3
15.864,1.3
15.865,1.3
15.866,1.3
15.868,2.08
15.870,1.3
15.872,1.3
15.878,1.3
15.878,1.3
15.881,1.3
15.886,1.3
15.889,2.09
15.892,2.09
15.893,2.09
15.894,2.09
15.895,2.09
15.896,2.09
15.896,2.09
15.898,2.08
15.899,2.09
15.900,2.09
15.900,2.09
15.909,2.09
15.909,2.09
15.910,2.09
15.911,2.09
15.911,2.09
15.911,2.09
15.911,2.09
15.911,2.09
15.916,2.09
15.917,2.09
15.917,2.09
15.918,2.09
15.918,2.09
15.919,2.09
15.919,2.04
15.920,1.3
15.920,1.3
15.927,1.3
15.931,1.3
15.933,1.3
15.934,1.3
15.935,2.09
15.938,2.09
15.943,2.09
15.943,2.09
15.944,2.09
15.945,2.09
15.946,2.09
15.946,2.09
15.947,2.09
15.948,2.09
15.948,2.09
15.949,2.09
15.950,2.09
15.951,2.09
15.952,2.09
15.953,2.09
15.953,2.09
15.954,2.09
15.954,2.09
15.959,2.09
15.960,2.09
15.961,2.09
15.961,2.09
15.963,2.09
15.963,2.09
15.964,2.09
15.964,2.09
15.964,2.09
15.965,2.09
15.965,2.09
15.965,2.09
15.965,2.09
15.970,2.09
15.975,2.09
15.979,2.09
15.982,2.04
15.983,2.09
15.992,2.09
15.992,2.09
15.995,2.09
15.996,1.3
15.997,1.3
15.998,1.3
15.998,1.31
16.001,1.3
16.010,1.3
16.016,2.09
16.018,1.3
16.028,1.3
16.029,1.3
16.029,1.3
16.029,1.3
16.029,1.3
16.037,1.89
16.047,1.3
16.050,1.3
16.050,1.3
16.050,1.3
16.053,1.3
16.054,1.31
16.055,1.3
16.059,2.09
16.063,2.09
16.063,2.09
16.065,2.09
16.069,2.09
16.069,2.09
16.071,2.09
16.078,2.09
16.079,2.09
16.080,2.09
16.081,2.09
16.082,2.09
16.082,2.09
16.086,2.09
16.088,2.09
16.093,2.09
16.094,2.09
16.095,2.09
16.096,2.09
16.097,2.09
16.101,2.09
16.102,2.09
16.103,2.09
16.104,2.09
16.104,2.09
16.109,1.3
16.110,1.29
16.111,1.29
16.112,1.3
16.113,1.3
16.115,1.34
16.116,2.09
16.118,2.09
16.126,2.09
16.127,2.09
16.128,2.09
16.129,2.09
16.131,2.09
16.133,2.09
16.144,2.08
16.148,2.09
16.155,2.09
16.159,2.09
16.166,2.09
16.167,2.09
16.169,2.09
16.169,2.09
16.179,2.09
16.187,2.09
16.192,2.09
16.192,2.09
16.192,2.09
16.194,2.08
16.194,2.09
16.195,2.09
16.195,2.09
16.196,2.09
16.196,2.09
16.197,2.09
16.197,1.98
16.197,2.09
16.198,2.08
16.199,2.08
16.199,2.09
16.200,2.09
16.200,2.09
16.200,2.09
16.200,2.09
16.200,2.09
16.200,2.09
16.200,2.09
16.200,1.3
16.204,1.3
16.204,1.3
16.204,1.3
16.205,1.3
16.207,1.3
16.210,1.3
16.214,2.09
16.215,2.09
16.219,2.08
16.221,2.09
16.228,2.08
16.231,2.09
16.231,2.09
16.232,2.09
16.235,2.09
16.236,2.09
16.238,2.09
16.243,2.09
16.244,2.09
16.244,2.05
16.245,2.08
16.246,2.09
16.247,2.09
16.247,2.09
16.249,2.08
16.250,2.08
16.252,2.09
16.253,2.09
16.256,1.99
16.261,2.08
16.261,2.04
16.262,2.09
16.265,2.09
16.266,2.09
16.281,2.09
16.282,2.09
16.283,2.09
16.284,2.09
16.284,2.09
16.286,2.09
16.293,2.08
16.294,2.09
16.300,2.09
16.302,2.09
16.310,2.09
16.312,1.34
16.313,1.3
16.313,1.3
16.315,1.3
16.316,1.3
16.332,1.3
16.338,1.3
16.345,2.09
16.349,1.3
16.363,1.3
16.366,1.3
16.369,1.3
16.370,1.31
16.370,1.35
16.376,2.09
16.377,1.3
16.378,1.3
16.378,1.3
16.380,1.3
16.384,1.3
16.384,1.3
16.385,2.09
16.386,2.09
16.387,2.09
16.388,2.09
16.392,2.09
16.396,2.09
16.397,2.04
16.398,2.09
16.401,2.09
16.404,2.09
16.409,2.09
16.412,2.09
16.414,2.09
16.416,2.09
16.417,2.09
16.420,2.09
16.425,2.09
16.428,2.09
16.430,2.09
16.431,2.09
16.432,2.09
16.434,2.09
16.437,2.09
16.443,2.09
16.444,2.09
16.446,2.09
16.453,1.3
16.461,1.3
16.464,1.3
16.467,1.3
16.468,1.3
16.470,1.3
16.478,2.04
16.479,1.3
16.480,1.31
16.483,1.3
16.485,1.3
16.486,1.3
16.487,1.64
16.488,2.09
16.496,2.09
16.514,2.09
16.516,2.09
16.516,2.09
16.516,2.09
16.516,2.09
16.516,2.09
16.516,2.09
16.516,2.09
16.516,2.09
16.516,2.09
16.526,2.09
16.527,2.09
16.527,2.09
16.528,2.09
16.529,2.09
16.529,2.09
16.530,2.09
16.531,2.09
16.532,2.09
16.532,2.09
16.532,2.09
16.533,2.09
16.533,2.09
16.533,2.09
16.534,2.09
16.534,2.09
16.535,2.09
16.535,2.09
16.535,2.09
16.536,2.09
16.536,2.09
16.537,1.3
16.537,1.3
16.537,1.3
16.540,1.3
16.543,1.3
16.543,1.3
16.543,2.08
16.544,1.3
16.544,1.3
16.545,1.3
16.545,1.3
16.546,1.3
16.546,1.3
16.546,1.88
16.547,1.3
16.547,1.92
16.547,2.02
16.549,2.09
16.549,2.09
16.550,2.09
16.550,2.09
16.550,2.09
16.551,2.09
16.551,2.09
16.552,2.09
16.552,2.09
16.553,2.09
16.553,2.09
16.553,2.09
16.553,2.09
16.554,2.09
16.554,2.09
16.554,2.09
16.554,2.09
16.555,2.09
16.555,2.09
16.556,2.09
16.557,2.09
16.559,2.09
16.560,2.09
16.560,2.09
16.560,2.09
16.561,2.09
16.561,2.09
16.561,2.09
16.561,2.09
16.562,1.3
16.562,1.3
16.562,1.75
16.562,1.3
16.563,1.3
16.563,1.3
16.563,1.3
16.563,1.3
16.564,1.3
16.564,1.3
16.565,1.3
16.565,1.98
16.565,1.3
16.565,2.08
16.565,2.08
16.565,2.09
16.565,2.09
16.565,2.08
16.565,2.08
16.565,2.09
16.565,2.09
16.565,2.09
16.565,2.09
16.565,2.09
16.565,2.09
16.565,2.09
16.565,2.09
16.565,2.09
16.565,2.09
16.570,2.09
16.570,2.09
16.570,2.09
16.570,2.09
16.571,2.09
16.571,2.07
16.571,2.09
16.571,2.09
16.573,2.09
16.573,2.09
16.574,2.09
16.574,2.09
16.576,2.03
16.576,2.09
16.576,2.09
16.576,2.09
16.576,2.09
16.577,1.3
16.577,1.3
16.577,1.3
16.578,1.3
16.578,1.3
16.578,1.3
16.578,1.3
16.579,1.31
16.579,1.31
16.579,1.3
16.579,1.3
16.580,1.3
16.581,1.3
16.581,1.3
16.581,1.3
16.581,1.34
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.07
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.581,2.09
16.586,2.09
16.586,2.09
16.586,2.08
16.586,2.08
16.587,2.09
16.587,2.09
16.587,2.09
16.587,2.09
16.588,2.09
16.588,2.07
16.588,2.09
16.590,2.09
16.591,2.09
16.593,2.0
16.593,2.08
16.593,2.07
16.593,2.08
16.594,2.08
16.594,2.09
16.594,2.09
16.595,2.09
16.597,2.09
16.599,2.09
16.611,2.09
16.632,2.08
16.649,2.08
16.660,2.09
16.669,2.08
16.670,2.09
16.677,2.09
16.678,2.08
16.679,2.09
16.692,2.09
16.692,2.08
16.712,2.09
16.714,2.09
16.727,2.08
16.734,2.08
16.736,2.09
16.749,2.09
16.752,2.08
16.752,2.08
16.758,2.09
16.767,2.08
16.770,2.09
16.773,2.08
16.779,2.08
16.781,2.09
16.782,2.09
16.784,2.09
16.787,2.08
16.787,2.09
16.788,2.09
16.794,2.08
16.794,2.09
16.795,2.09
16.796,2.09
16.797,2.09
16.797,2.09
16.798,2.09
16.799,2.09
16.800,2.08
16.801,1.28
16.801,1.28
16.802,1.28
16.802,1.28
16.803,1.28
16.804,1.28
16.804,2.09
16.810,1.29
16.811,1.28
16.813,1.28
16.814,1.28
16.814,1.28
16.815,1.29
16.816,2.08
16.816,1.28
16.818,1.28
16.820,1.28
16.827,1.28
16.829,1.28
16.830,1.28
16.831,2.08
16.831,2.08
16.834,2.08
16.835,2.09
16.836,2.08
16.837,2.09
16.838,2.08
16.847,2.08
16.848,2.08
16.852,2.09
16.861,2.08
16.862,2.08
16.865,2.08
16.868,2.08
16.870,2.08
16.870,2.08
16.871,2.08
16.871,2.08
16.872,2.08
16.876,2.08
16.877,2.06
16.877,2.08
16.878,2.08
16.878,2.08
16.879,2.08
16.879,2.08
16.880,1.27
16.880,1.27
16.881,1.27
16.881,1.27
16.882,1.27
16.883,1.27
16.883,2.09
16.885,2.08
16.889,2.08
16.925,2.08
16.958,2.08
16.958,2.09
16.958,2.08
16.992,2.08
16.992,2.08
16.992,2.08
16.992,2.09
16.992,2.09
16.992,2.08
16.992,2.08
17.004,2.08
17.009,2.09
17.009,2.08
17.009,2.08
17.009,2.08
17.009,2.08
17.009,2.08
17.015,2.08
17.015,2.08
17.016,2.08
17.017,2.08
17.018,2.09
17.020,2.08
17.027,2.08
17.031,2.08
17.042,2.08
17.059,2.08
17.082,2.08
17.093,2.08
17.097,2.08
17.101,2.08
17.108,2.09
17.112,2.08
17.113,2.08
17.116,2.09
17.125,2.08
17.133,1.27
17.134,1.27
17.135,1.27
17.135,1.27
17.135,1.27
17.143,1.27
17.143,2.08
17.149,2.08
17.150,2.08
17.150,2.08
17.151,2.08
17.157,2.08
17.161,2.08
17.166,2.08
17.167,2.08
17.168,2.08
17.169,2.08
17.170,2.08
17.170,2.08
17.171,2.08
17.175,2.09
17.176,2.09
17.177,2.08
17.177,2.08
17.178,2.08
17.179,2.08
17.182,2.08
17.183,2.08
17.185,2.08
17.186,2.08
17.187,2.09
17.187,2.09
17.192,2.08
17.193,2.08
17.194,2.08
17.194,2.09
17.194,2.08
17.194,2.08
17.198,2.08
17.202,2.08
17.202,2.08
17.204,2.08
17.209,2.08
17.210,2.08
17.211,2.08
17.213,2.08
17.217,1.27
17.217,1.27
17.218,1.27
17.218,1.27
17.219,1.27
17.219,1.27
17.220,1.92
17.220,1.27
17.221,1.27
17.224,1.27
17.226,1.27
17.227,1.27
17.228,1.26
17.230,1.26
17.234,1.3
17.235,1.26
17.236,1.26
17.237,1.27
17.243,1.26
17.243,1.26
17.244,2.08
17.245,2.08
17.246,2.09
17.247,2.02
17.248,2.08
17.249,2.08
17.249,2.08
17.249,2.06
17.249,2.08
17.254,2.08
17.258,2.08
17.261,2.08
17.265,2.08
17.282,2.08
17.293,2.09
17.314,2.09
17.326,2.08
17.328,2.08
17.330,2.08
17.332,2.04
17.339,2.08
17.345,2.08
17.346,2.08
17.347,2.08
17.349,2.08
17.351,2.08
17.365,1.26
17.375,1.25
17.377,1.25
17.377,1.25
17.385,1.25
17.391,1.25
17.395,1.25
17.397,1.67
17.397,1.25
17.398,1.25
17.400,1.25
17.401,1.25
17.404,1.25
17.415,1.25
17.432,2.08
17.448,1.25
17.454,1.25
17.459,1.25
17.464,1.25
17.466,1.25
17.467,1.4
17.468,2.09
17.469,2.09
17.481,2.09
17.485,2.08
17.485,2.09
17.485,2.09
17.486,2.08
17.486,2.09
17.487,2.09
17.487,2.08
17.488,2.09
17.488,2.09
17.493,2.09
17.494,1.93
17.495,2.09
17.497,2.09
17.500,2.08
17.503,2.09
17.511,2.09
17.515,2.08
17.519,2.09
17.526,2.09
17.532,2.09
17.543,2.08
17.543,2.04
17.543,1.26
17.552,1.24
17.558,1.24
17.575,1.24
17.575,1.24
17.587,1.25
17.592,1.39
17.592,2.09
17.592,2.08
17.599,2.09
17.600,2.08
17.600,2.08
17.600,2.08
17.601,2.09
17.601,2.08
17.602,2.09
17.602,2.09
17.603,2.08
17.603,2.08
17.603,2.08
17.609,2.08
17.609,2.08
17.610,2.08
17.610,2.08
17.615,2.08
17.617,2.08
17.619,2.08
17.621,2.09
17.626,2.08
17.628,2.09
17.630,2.08
17.633,2.08
17.636,2.08
17.643,2.08
17.646,2.08
17.647,2.08
17.647,2.09
17.650,2.09
17.651,2.08
17.652,2.08
17.653,2.02
17.654,2.08
17.654,2.08
17.659,2.08
17.661,2.08
17.667,2.08
17.669,2.08
17.671,1.25
17.674,1.25
17.676,1.26
17.677,1.26
17.677,1.26
17.678,1.88
17.678,2.08
17.679,2.08
17.680,2.09
17.680,2.08
17.680,2.08
17.681,2.08
17.683,2.08
17.684,2.08
17.685,2.09
17.685,2.08
17.686,2.09
17.686,2.08
17.686,2.08
17.687,2.08
17.688,2.09
17.692,2.08
17.694,2.08
17.695,2.08
17.696,2.09
17.698,2.09
17.700,2.08
17.701,2.08
17.702,2.08
17.703,2.08
17.705,2.08
17.710,2.08
17.714,2.08
17.726,2.08
17.733,2.08
17.736,2.09
17.737,2.09
17.738,2.08
17.743,2.09
17.744,2.08
17.745,2.09
17.745,2.08
17.746,2.09
17.747,2.09
17.748,2.09
17.749,2.09
17.750,1.24
17.751,1.25
17.751,1.25
17.752,1.25
17.752,1.25
17.753,1.25
17.753,2.08
17.753,1.25
17.759,1.25
17.761,1.25
17.770,1.25
17.780,1.25
17.781,1.25
17.782,2.08
17.782,1.25
17.783,1.25
17.783,1.25
17.784,1.25
17.784,1.25
17.785,1.76
17.787,2.08
17.794,2.09
17.797,2.09
17.798,2.09
17.799,2.08
17.801,2.09
17.803,2.09
17.803,2.09
17.804,2.09
17.805,2.09
17.812,2.09
17.813,2.09
17.813,2.08
17.814,2.09
17.814,2.09
17.815,2.09
17.816,2.08
17.816,2.08
17.817,2.09
17.818,2.08
17.818,2.08
17.818,2.09
17.819,2.09
17.820,2.09
17.821,2.09
17.821,2.08
17.821,1.26
17.823,1.26
17.825,1.26
17.827,1.26
17.827,1.26
17.828,1.26
17.829,2.07
17.829,1.26
17.830,1.26
17.830,1.26
17.831,1.26
17.832,1.26
17.832,1.26
17.833,1.26
17.834,1.3
17.834,1.26
17.835,1.26
17.835,1.26
17.836,1.26
17.836,1.26
17.837,1.33
17.837,2.08
17.838,2.08
17.838,2.08
17.843,2.09
17.843,2.09
17.844,2.09
17.845,2.06
17.845,2.08
17.846,2.08
17.847,2.08
17.848,2.08
17.848,2.08
17.848,2.09
17.850,2.09
17.851,2.09
17.851,2.09
17.852,2.09
17.853,2.09
17.853,2.08
17.854,2.09
17.854,2.09
17.856,2.09
17.856,2.07
17.859,2.08
17.860,2.09
17.860,1.25
17.861,1.25
17.862,1.26
17.863,1.25
17.863,1.25
17.863,1.89
17.865,2.08
17.865,2.09
17.865,2.08
17.866,2.09
17.866,2.08
17.866,2.08
17.866,2.09
17.866,2.07
17.866,2.08
17.866,2.08
17.870,2.08
17.870,2.09
17.870,2.08
17.871,2.08
17.871,2.08
17.871,2.09
17.872,2.09
17.874,2.08
17.876,2.08
17.876,2.08
17.877,2.08
17.877,2.09
17.877,2.09
17.878,2.08
17.878,2.08
17.878,2.09
17.878,2.08
17.879,2.08
17.879,2.08
17.879,2.09
17.880,2.08
17.880,2.08
17.880,2.08
17.880,2.08
17.880,2.08
17.880,2.08
17.880,2.08
17.880,2.08
17.880,2.08
17.880,2.09
17.880,1.25
17.880,1.79
17.880,1.25
17.880,1.25
17.880,1.27
17.880,1.25
17.880,1.25
17.880,1.25
17.886,1.26
17.886,1.25
17.887,1.42
17.887,1.25
17.888,1.25
17.888,1.8
17.889,2.08
17.892,2.08
17.893,2.09
17.893,2.09
17.893,2.08
17.894,2.08
17.894,2.08
17.894,2.09
17.895,2.09
17.895,2.08
17.895,2.09
17.895,2.09
17.896,2.08
17.896,2.09
17.896,2.09
17.897,2.09
17.897,2.09
17.897,2.09
17.897,2.09
17.898,2.08
17.898,2.08
17.898,2.08
17.898,2.09
17.899,2.09
17.899,2.09
17.899,2.09
17.900,2.09
17.900,2.09
17.900,2.09
17.900,2.09
17.901,2.09
17.901,2.09
17.901,2.09
17.902,1.25
17.903,1.25
17.903,1.25
17.903,1.26
17.903,1.26
17.905,1.69
17.906,2.09
17.907,2.08
17.908,2.09
17.908,2.09
17.908,2.09
17.908,2.09
17.910,2.09
17.910,2.08
17.910,2.09
17.911,2.09
17.911,2.09
17.911,2.08
17.912,2.09
17.912,2.09
17.912,2.09
17.912,2.08
17.913,2.09
17.913,2.09
17.913,2.09
17.913,2.09
17.914,2.09
17.914,2.09
17.915,2.09
17.915,2.09
17.915,2.09
17.915,2.08
17.915,2.09
17.915,2.09
17.915,2.09
17.915,2.09
17.915,2.08
17.915,2.09
17.915,2.09
17.915,2.09
17.915,2.08
17.915,2.08
17.915,2.08
17.915,2.09
17.920,2.08
17.920,2.08
17.921,1.25
17.921,1.25
17.921,1.25
17.922,1.25
17.924,1.25
17.926,1.25
17.926,2.08
17.926,1.25
17.927,1.25
17.927,2.06
17.927,1.25
17.928,1.25
17.928,1.27
17.929,1.25
17.929,1.25
17.929,1.25
17.930,1.25
17.930,1.26
17.930,1.25
17.930,1.25
17.931,1.25
17.932,2.09
17.933,2.09
17.933,2.09
17.933,2.09
