Elapsed Time (s),Value
23.451,1.13
23.455,1.13
23.460,1.13
23.465,1.13
23.470,1.13
23.475,1.13
23.481,1.13
23.485,1.89
23.491,2.09
23.496,2.09
23.501,2.09
23.506,2.09
23.511,2.09
23.516,2.09
23.521,2.08
23.526,2.09
23.531,2.09
23.537,2.09
23.541,2.09
23.546,2.09
23.551,2.09
23.556,2.09
23.561,2.09
23.566,2.09
23.572,2.09
23.576,2.09
23.581,2.09
23.586,2.09
23.591,2.09
23.597,2.09
23.602,2.09
23.606,2.09
23.611,2.09
23.616,2.09
23.621,2.05
23.626,2.09
23.631,2.09
23.636,2.09
23.641,2.09
23.646,2.09
23.651,2.09
23.656,2.09
23.661,2.09
23.666,1.14
23.671,1.13
23.676,1.13
23.681,1.13
23.686,1.13
23.691,1.13
23.696,1.13
23.701,2.09
23.706,1.13
23.711,1.13
23.716,1.13
23.721,1.13
23.726,1.13
23.731,1.13
23.736,2.09
23.741,1.13
23.746,1.13
23.751,1.13
23.756,1.13
23.761,1.13
23.766,2.02
23.771,2.09
23.776,2.09
23.781,2.09
23.786,2.09
23.791,2.09
23.796,2.07
23.801,2.09
23.806,2.09
23.811,2.09
23.816,2.09
23.821,2.09
23.825,2.09
23.831,2.09
23.836,2.09
23.841,2.09
23.846,2.09
23.851,2.09
23.856,2.09
23.861,2.09
23.865,2.09
23.870,2.09
23.875,2.09
23.881,2.09
23.885,2.09
23.890,2.09
23.895,1.13
23.900,1.13
23.905,1.13
23.910,1.13
23.915,1.13
23.920,1.14
23.926,2.09
23.931,2.09
23.936,2.09
23.941,2.09
23.946,2.09
23.950,2.09
23.956,2.09
23.961,2.09
23.966,2.09
23.971,2.08
23.976,2.09
23.981,2.09
23.986,2.09
23.990,2.09
23.996,2.09
24.000,2.09
24.005,2.09
24.010,2.09
24.015,2.09
24.021,2.09
24.026,2.09
24.031,2.09
24.036,2.09
24.041,2.09
24.046,2.09
24.051,2.09
24.056,2.09
24.061,2.09
24.065,2.09
24.071,2.09
24.076,2.09
24.081,2.09
24.086,2.09
24.090,2.09
24.095,2.09
24.100,2.09
24.105,2.09
24.110,2.09
24.115,2.09
24.120,2.09
24.125,2.05
24.130,1.12
24.135,1.13
24.140,1.13
24.145,1.13
24.150,1.13
24.155,1.13
24.160,2.09
24.165,1.13
24.170,1.13
24.175,1.13
24.180,1.13
24.185,1.13
24.190,1.13
24.196,1.13
24.200,1.13
24.205,1.13
24.210,1.13
24.215,1.13
24.220,1.13
24.225,1.13
24.231,2.06
24.235,2.09
24.240,2.09
24.245,2.09
24.250,1.82
24.255,2.09
24.260,2.09
24.265,2.09
24.270,2.09
24.275,2.09
24.280,2.09
24.285,2.09
24.290,2.09
24.296,2.09
24.301,2.08
24.305,2.09
24.311,2.09
24.316,2.09
24.321,2.08
24.326,2.09
24.331,2.09
24.336,2.09
24.341,2.09
24.346,2.09
24.350,1.86
24.356,2.09
24.361,1.13
24.366,1.13
24.371,1.13
24.376,1.13
24.381,1.13
24.386,1.13
24.391,2.09
24.396,2.09
24.400,2.09
24.405,2.09
24.410,2.09
24.415,2.09
24.421,2.09
24.426,2.09
24.431,2.09
24.436,2.09
24.441,2.09
24.446,2.09
24.450,2.09
24.455,2.08
24.460,2.09
24.465,2.09
24.470,2.09
24.476,2.09
24.481,2.09
24.486,2.09
24.491,2.09
24.495,2.09
24.500,2.09
24.505,2.09
24.510,2.09
24.516,2.09
24.521,2.09
24.526,2.09
24.531,2.09
24.535,2.09
24.540,2.09
24.545,2.09
24.550,2.09
24.555,2.09
24.560,2.09
24.565,2.09
24.570,2.09
24.575,2.09
24.580,2.09
24.586,2.09
24.590,1.13
24.595,1.13
24.600,1.13
24.605,1.13
24.610,1.13
24.615,1.13
24.620,1.13
24.625,1.13
24.630,1.13
24.635,1.75
24.640,1.13
24.645,1.13
24.650,1.68
24.656,1.13
24.660,1.13
24.666,1.13
24.670,1.13
24.676,1.93
24.680,1.13
24.686,1.13
24.690,1.13
24.695,2.09
24.700,2.09
24.706,2.09
24.710,2.09
24.715,2.09
24.720,2.09
24.725,2.09
24.730,2.09
24.735,2.09
24.740,2.09
24.745,2.09
24.750,2.09
24.755,2.09
24.760,2.09
24.766,2.09
24.771,2.09
24.775,2.09
24.780,2.09
24.785,2.09
24.790,2.09
24.795,2.09
24.800,2.09
24.805,2.08
24.811,2.09
24.816,2.09
24.821,1.13
24.825,1.13
24.830,1.13
24.835,1.13
24.840,1.13
24.845,1.13
24.850,2.09
24.855,1.13
24.860,1.14
24.865,2.09
24.870,2.09
24.875,2.09
24.880,1.86
24.885,2.09
24.890,2.09
24.895,2.09
24.900,2.09
24.905,2.09
24.910,2.09
24.915,2.09
24.920,2.09
24.925,2.09
24.930,2.09
24.936,2.09
24.940,2.09
24.945,2.09
24.950,2.09
24.955,2.09
24.960,2.09
24.965,2.09
24.970,2.09
24.975,2.09
24.980,2.09
24.985,2.09
24.990,2.09
24.995,2.09
25.000,2.09
25.005,2.09
25.010,2.09
25.015,2.09
25.020,2.09
25.025,2.09
25.030,2.09
25.035,2.09
25.040,2.09
25.045,2.09
25.050,1.13
25.055,1.13
25.060,1.13
25.065,1.46
25.070,2.08
25.075,2.09
25.080,2.09
25.085,2.09
25.090,2.09
25.095,1.82
25.100,2.09
25.105,2.09
25.110,2.09
25.115,2.09
25.120,2.09
25.125,2.09
25.130,2.09
25.135,2.07
25.140,2.09
25.145,2.09
25.150,2.09
25.155,2.09
25.159,2.09
25.165,2.09
25.169,2.09
25.175,2.09
25.180,2.09
25.185,2.09
25.190,2.09
25.195,2.09
25.199,2.09
25.204,2.09
25.209,2.09
25.215,2.09
25.219,2.09
25.224,2.09
25.229,2.09
25.234,2.09
25.240,2.09
25.245,2.09
25.250,2.09
25.255,2.09
25.260,2.09
25.265,2.09
25.270,2.09
25.275,2.09
25.280,1.17
25.285,1.13
25.290,1.13
25.295,1.13
25.300,1.13
25.305,1.13
25.310,1.13
25.315,2.09
25.320,1.13
25.325,1.13
25.330,1.13
25.335,1.13
25.340,1.13
25.345,1.13
25.350,2.09
25.355,2.09
25.360,2.09
25.365,2.07
25.370,2.09
25.375,2.09
25.380,2.09
25.385,2.09
25.390,2.09
25.395,2.09
25.400,2.09
25.405,2.09
25.410,2.09
25.415,2.09
25.420,2.09
25.425,2.09
25.430,2.09
25.435,2.09
25.440,2.09
25.445,2.09
25.450,2.09
25.455,2.09
25.460,2.09
25.465,2.06
25.470,2.09
25.475,2.09
25.480,2.09
25.485,2.09
25.490,2.09
25.495,2.09
25.500,2.09
25.505,2.09
25.510,2.09
25.515,1.13
25.520,1.13
25.525,1.13
25.530,1.13
25.535,1.13
25.540,1.13
25.545,2.09
25.550,1.13
25.555,1.13
25.560,1.13
25.565,1.13
25.570,1.13
25.575,1.14
25.580,2.09
25.584,2.09
25.590,2.09
25.594,2.09
25.599,2.09
25.605,2.09
25.610,2.09
25.614,2.09
25.619,2.09
25.624,2.09
25.630,2.09
25.635,2.09
25.640,2.08
25.645,2.09
25.650,2.09
25.655,2.09
25.660,2.09
25.665,2.09
25.670,2.09
25.674,2.09
25.679,2.09
25.684,2.09
25.689,2.09
25.694,2.09
25.699,2.09
25.704,2.09
25.709,2.09
25.714,2.09
25.719,1.89
25.724,2.09
25.729,2.09
25.734,2.09
25.739,2.09
25.745,1.13
25.750,1.13
25.755,1.13
25.760,1.13
25.765,1.13
25.770,1.13
25.774,2.09
25.780,1.13
25.785,1.13
25.790,1.13
25.794,1.13
25.799,1.13
25.804,1.13
25.809,2.04
25.814,2.09
25.819,2.09
25.824,2.09
25.829,2.09
25.834,2.09
25.839,2.09
25.844,2.09
25.850,2.09
25.855,2.09
25.860,2.09
25.865,2.09
25.870,2.09
25.875,2.09
25.879,2.09
25.884,2.09
25.893,2.09
25.901,2.09
25.904,2.09
25.904,2.09
25.909,2.09
25.914,2.09
25.919,2.09
25.924,2.09
25.929,2.09
25.934,2.09
25.940,2.09
25.945,2.09
25.950,2.09
25.955,2.09
25.960,2.09
25.964,2.09
25.969,2.07
25.974,1.13
25.979,1.13
25.984,1.13
25.989,1.13
25.994,1.13
25.999,1.13
26.004,2.09
26.009,1.13
26.014,1.13
26.019,1.13
26.024,1.62
26.029,2.09
26.034,2.08
26.039,2.09
26.044,2.09
26.049,2.09
26.054,2.09
26.059,2.09
26.064,2.09
26.069,2.09
26.074,2.09
26.079,2.09
26.085,2.09
26.089,2.09
26.094,2.09
26.099,2.09
26.104,2.09
26.109,2.09
26.114,2.06
26.119,2.09
26.124,2.09
26.129,2.09
26.135,2.09
26.140,2.09
26.145,2.09
26.149,2.09
26.154,2.09
26.159,2.09
26.165,2.09
26.169,2.09
26.174,2.09
26.179,2.09
26.184,2.09
26.189,2.09
26.195,2.09
26.200,2.09
26.205,1.13
26.210,1.13
26.214,1.13
26.219,1.13
26.224,1.13
26.229,1.13
26.234,1.73
26.239,1.13
26.245,1.13
26.249,1.13
26.254,1.13
26.259,1.13
26.264,1.13
26.269,1.14
26.274,1.21
26.279,1.13
26.284,1.13
26.289,1.13
26.294,1.13
26.299,1.13
26.304,1.13
26.309,2.09
26.314,2.09
26.320,2.09
26.324,2.09
26.329,2.09
26.334,2.09
26.339,2.09
26.344,2.09
26.349,2.09
26.354,2.09
26.359,2.09
26.364,2.09
26.369,2.09
26.374,2.09
26.379,2.09
26.384,2.09
26.389,2.09
26.394,2.09
26.399,2.09
26.404,2.09
26.409,2.06
26.414,2.09
26.419,2.09
26.424,2.09
26.429,2.09
26.434,1.13
26.439,1.13
26.444,1.13
26.449,2.08
26.454,2.09
26.459,2.09
26.463,2.09
26.469,2.09
26.474,2.08
26.479,2.09
26.484,2.09
26.489,2.09
26.494,2.09
26.499,2.09
26.504,2.09
26.509,2.09
26.514,2.09
26.519,2.09
26.524,2.09
26.529,2.09
26.534,2.09
26.539,2.09
26.544,2.09
26.549,2.09
26.554,2.09
26.559,2.09
26.564,2.09
26.569,2.07
26.574,2.09
26.579,2.09
26.584,2.09
26.588,2.09
26.593,2.09
26.599,2.09
26.604,2.09
26.609,2.09
26.614,2.09
26.619,2.09
26.624,2.09
26.629,2.09
26.634,2.09
26.639,2.09
26.644,2.09
26.649,2.09
26.654,2.09
26.659,2.09
26.664,1.26
26.669,1.13
26.674,1.13
26.679,1.13
26.684,1.13
26.689,1.13
26.694,1.13
26.699,2.09
26.704,1.13
26.709,1.13
26.714,1.13
26.719,1.13
26.724,1.13
26.729,1.13
26.734,2.09
26.739,1.13
26.744,1.13
26.749,1.13
26.754,1.13
26.759,1.13
26.764,1.13
26.769,2.09
26.774,2.09
26.779,2.09
26.784,2.09
26.789,2.09
26.793,2.09
26.798,2.09
26.803,2.07
26.808,2.09
26.814,2.09
26.819,2.09
26.824,2.09
26.829,2.09
26.834,2.09
26.839,2.09
26.844,2.09
26.849,2.09
26.854,2.09
26.859,2.09
26.863,2.09
26.868,1.91
26.873,2.09
26.879,2.09
26.883,2.09
26.889,2.09
26.893,1.15
26.898,1.13
26.903,1.13
26.909,1.13
26.914,1.13
26.919,1.14
26.924,2.09
26.929,2.09
26.934,2.09
26.939,2.09
26.944,2.09
26.948,2.09
26.954,2.09
26.959,2.09
26.964,2.09
26.968,2.09
26.973,2.09
26.978,2.08
26.983,2.09
26.989,2.09
26.993,2.09
26.998,2.09
27.003,2.09
27.009,2.09
27.013,2.09
27.018,2.09
27.023,2.09
27.029,2.09
27.033,2.09
27.039,2.09
27.043,2.09
27.048,2.09
27.053,2.09
27.058,2.09
27.064,2.09
27.069,2.09
27.074,2.09
27.079,1.89
27.084,2.09
27.089,2.09
27.093,2.09
27.098,2.09
27.103,2.09
27.108,2.09
27.114,2.09
27.118,2.09
27.124,2.09
27.129,1.13
27.133,1.13
27.139,1.13
27.143,1.13
27.148,1.13
27.153,1.13
27.159,2.03
27.164,1.13
27.169,1.13
27.174,1.13
27.179,1.13
27.184,1.13
27.189,1.13
27.194,1.13
27.199,1.13
27.204,1.13
27.209,1.13
27.214,1.13
27.219,1.13
27.224,1.13
27.229,1.55
27.234,2.09
27.239,2.09
27.244,2.09
27.249,2.09
27.254,2.09
27.259,2.09
27.264,2.08
27.269,2.09
27.274,2.09
27.279,2.09
27.284,2.09
27.289,2.09
27.294,2.09
27.299,2.09
27.304,2.09
27.309,2.08
27.314,2.09
27.319,2.09
27.324,2.09
27.329,2.09
27.333,2.09
27.339,2.09
27.344,2.09
27.349,2.09
27.354,2.09
27.359,1.13
27.363,1.13
27.368,1.13
27.373,1.13
27.378,1.13
27.383,1.13
27.389,2.09
27.393,1.96
27.398,2.09
27.403,2.09
27.408,2.09
27.413,2.09
27.418,2.09
27.424,2.09
27.429,2.09
27.434,2.09
27.439,2.09
27.443,2.09
27.448,2.09
27.453,2.09
27.458,2.09
27.463,2.07
27.469,2.09
27.473,2.09
27.478,2.09
27.483,2.09
27.489,2.09
27.493,1.87
27.498,2.09
27.503,2.09
27.508,2.09
27.513,2.09
27.518,2.09
27.523,2.09
27.528,2.09
27.533,2.09
27.538,2.09
27.543,2.09
27.549,2.09
27.554,2.09
27.559,2.07
27.563,2.09
27.568,2.09
27.573,2.09
27.578,2.09
27.583,2.09
27.589,1.13
27.593,1.13
27.598,1.13
27.603,1.13
27.608,1.13
27.613,2.04
27.618,1.13
27.623,1.13
27.628,1.13
27.633,2.08
27.639,1.13
27.643,1.13
27.649,2.04
27.653,1.13
27.659,1.13
27.663,1.13
27.668,1.13
27.673,2.08
27.678,1.13
27.683,1.13
27.688,1.13
27.693,2.09
27.698,1.84
27.703,2.09
27.708,2.09
27.713,2.09
27.718,2.08
27.723,2.09
27.728,2.09
27.733,2.09
27.738,2.09
27.743,2.09
27.748,2.09
27.753,2.09
27.758,2.09
27.763,2.09
27.768,2.09
27.773,2.09
27.778,2.09
27.783,2.09
27.788,2.09
27.793,2.08
27.798,2.09
27.803,2.09
27.808,2.09
27.813,2.09
27.818,1.13
27.823,1.13
27.828,1.13
27.833,1.13
27.838,1.13
27.843,1.13
27.848,2.08
27.853,1.13
27.858,1.14
27.863,2.09
27.868,2.09
27.873,2.09
27.878,2.09
27.883,2.09
27.888,2.09
27.893,2.09
27.898,2.09
27.903,2.09
27.908,2.09
27.913,2.09
27.918,2.09
27.923,2.09
27.928,2.09
27.933,2.09
27.938,2.09
27.943,2.09
27.948,2.09
27.953,2.09
27.958,2.09
27.963,2.09
27.968,2.07
27.973,2.09
27.978,2.09
27.983,2.09
27.988,2.09
27.993,2.09
27.998,2.09
28.002,2.09
28.007,2.09
28.012,2.07
28.017,2.09
28.022,2.09
28.027,2.09
28.032,2.09
28.037,2.09
28.042,2.09
28.047,1.13
28.053,1.13
28.057,1.13
28.062,1.91
28.067,2.09
28.073,2.09
28.078,2.09
28.083,2.09
28.088,2.09
28.093,2.09
28.098,2.09
28.103,2.09
28.108,2.09
28.113,2.09
28.118,2.09
28.123,2.09
28.128,2.09
28.133,2.09
28.138,2.09
28.143,2.09
28.148,2.09
28.153,2.09
28.158,2.09
28.163,2.09
28.168,2.09
28.173,2.09
28.178,2.09
28.183,2.09
28.188,2.09
28.193,2.09
28.198,2.09
28.203,2.09
28.208,2.09
28.213,2.09
28.218,2.09
28.223,2.09
28.228,2.09
28.233,2.09
28.238,2.09
28.243,2.09
28.248,2.09
28.253,2.09
28.258,2.09
28.263,2.09
28.268,2.09
28.273,2.09
28.278,2.09
28.283,1.13
28.288,1.13
28.293,1.13
28.298,1.13
28.303,1.13
28.308,1.13
28.313,2.09
28.318,1.13
28.323,1.13
28.328,1.13
28.333,1.13
28.338,1.13
28.343,1.13
28.348,2.08
28.353,1.13
28.358,1.13
28.362,1.13
28.367,1.13
28.372,1.13
28.378,1.13
28.382,2.03
28.388,2.09
28.393,2.09
28.398,2.09
28.403,2.09
28.408,2.09
28.412,2.09
28.417,2.09
28.422,2.09
28.428,2.09
28.432,2.09
28.438,2.09
28.442,2.09
28.448,2.09
28.452,2.09
28.458,2.09
28.463,2.09
28.468,2.09
28.473,2.08
28.478,2.09
28.483,2.09
28.488,2.09
28.493,2.09
28.498,2.09
28.503,2.09
28.508,2.09
28.513,1.13
28.518,1.13
28.522,1.13
28.527,1.13
28.532,1.13
28.537,1.88
28.543,2.09
28.548,2.09
28.553,2.09
28.558,2.09
28.563,2.09
28.568,2.09
28.573,2.09
28.578,2.09
28.582,2.09
28.588,2.09
28.593,2.09
28.598,2.09
28.603,2.07
28.608,2.09
28.613,2.09
28.618,2.09
28.623,2.09
28.628,2.06
28.633,2.09
28.638,2.09
28.643,2.09
28.648,2.09
28.652,2.09
28.657,2.09
28.662,2.09
28.667,2.09
28.672,2.09
28.677,2.09
28.682,2.09
28.687,2.09
28.692,2.09
28.697,2.09
28.702,2.09
28.707,2.08
28.712,2.09
28.717,2.09
28.723,2.09
28.728,2.09
28.733,2.09
28.738,2.09
28.743,1.13
28.748,1.13
28.753,1.13
28.757,1.13
28.762,1.13
28.768,1.13
28.772,2.09
28.777,1.13
28.782,1.13
28.788,1.13
28.793,1.13
28.798,1.13
28.802,1.13
28.807,1.13
28.812,1.13
28.818,1.13
28.822,1.13
28.827,1.13
28.832,1.13
28.837,1.13
28.842,1.14
28.848,2.09
28.853,2.09
28.858,2.09
28.863,2.09
28.868,2.09
28.873,2.09
28.878,2.09
28.883,2.09
28.888,2.09
28.893,2.09
28.897,2.09
28.902,2.09
28.907,2.09
28.912,2.09
28.917,2.09
28.922,2.09
28.928,2.09
28.933,2.09
28.938,2.09
28.942,2.09
28.948,2.09
28.953,2.09
28.957,2.09
28.962,2.09
28.967,2.09
28.972,1.13
28.978,1.13
28.983,1.13
28.987,2.09
28.992,2.09
28.997,2.09
29.002,2.09
29.007,2.09
29.012,2.09
29.017,2.09
29.022,2.09
29.027,2.09
29.032,2.09
29.037,2.09
29.042,2.09
29.047,2.09
29.052,2.09
29.057,1.98
29.062,2.09
29.068,2.09
29.073,2.09
29.077,2.09
29.083,2.09
29.087,2.09
29.092,2.09
29.098,2.09
29.102,2.09
29.107,2.09
29.112,2.09
29.117,2.09
29.122,2.09
29.127,2.09
29.132,2.05
29.137,2.09
29.142,2.09
29.146,2.09
29.152,2.09
29.157,2.09
29.162,2.0
29.168,2.09
29.172,2.09
29.177,2.09
29.181,2.09
29.187,2.09
29.192,2.09
29.196,2.09
29.201,1.13
29.207,1.13
29.212,1.13
29.217,1.13
29.222,1.13
29.227,1.13
29.232,1.13
29.237,1.32
29.242,1.13
29.247,1.13
29.252,1.13
29.257,1.13
29.262,1.13
29.267,1.13
29.272,2.09
29.277,1.13
29.282,1.13
29.287,1.13
29.292,1.13
29.297,1.13
29.302,1.14
29.307,2.08
29.312,2.09
29.318,2.09
29.322,2.09
29.327,2.09
29.332,2.09
29.337,2.09
29.342,2.09
29.346,2.09
29.351,2.09
29.357,2.09
29.362,2.09
29.367,2.09
29.372,2.09
29.377,2.09
29.382,2.09
29.387,2.09
29.392,2.09
29.397,2.09
29.402,2.09
29.407,2.09
29.412,2.09
29.417,2.09
29.422,2.09
29.427,2.09
29.432,1.13
29.437,1.13
29.442,1.13
29.447,1.13
29.452,1.13
29.457,1.13
29.462,2.09
29.467,2.09
29.472,2.09
29.477,2.09
29.482,2.07
29.487,2.09
29.492,2.09
29.497,2.09
29.502,2.09
29.507,2.09
29.512,2.09
29.517,2.09
29.522,2.09
29.527,2.09
29.532,2.09
29.537,2.09
29.542,2.09
29.547,2.09
29.552,2.09
29.557,2.09
29.562,2.09
29.567,2.09
29.572,2.09
29.576,2.09
29.581,2.09
29.587,2.09
29.591,2.09
29.596,2.09
29.601,2.09
29.607,2.09
29.611,2.09
29.617,2.09
29.621,2.09
29.627,2.09
29.632,2.09
29.637,2.05
29.642,2.09
29.646,2.09
29.651,2.09
29.657,2.09
29.661,2.09
29.667,1.13
29.672,1.13
29.677,1.13
29.682,1.13
29.687,1.13
29.692,1.13
29.697,2.09
29.701,1.13
29.707,1.13
29.712,1.13
29.717,1.13
29.722,1.13
29.727,1.13
29.732,2.02
29.737,1.13
29.742,1.13
29.746,1.13
29.752,1.13
29.756,1.13
29.762,1.13
29.767,2.09
29.772,2.09
29.777,2.09
29.782,2.09
29.787,2.09
29.792,2.09
29.796,2.09
29.802,2.09
29.807,2.09
29.812,2.07
29.817,2.09
29.822,2.09
29.827,2.09
29.831,2.09
29.837,2.09
29.842,2.09
29.847,2.09
29.852,2.09
29.857,2.09
29.862,2.09
29.867,2.09
29.872,2.09
29.876,2.09
29.881,2.09
29.886,2.09
29.892,2.09
29.896,1.13
29.901,1.13
29.906,1.13
29.911,1.13
29.916,1.15
29.922,2.09
29.927,2.09
29.932,2.09
29.937,2.09
29.942,2.09
29.946,2.09
29.951,2.09
29.956,2.09
29.962,2.09
29.966,2.09
29.971,2.09
29.977,2.09
29.982,2.09
29.987,2.08
29.992,2.09
29.997,2.09
30.002,2.09
30.007,2.09
30.012,2.09
30.016,2.09
30.021,2.09
30.026,2.09
30.031,2.09
30.036,2.09
30.041,2.09
30.046,2.09
30.051,2.09
30.057,2.09
30.062,2.09
30.067,2.09
30.072,2.09
30.076,2.09
30.081,2.09
30.086,2.09
30.091,2.09
30.096,2.09
30.101,2.09
30.106,2.09
30.111,2.09
30.117,2.09
30.121,2.09
30.126,1.13
30.132,1.13
30.137,1.13
30.142,1.13
30.146,1.13
30.151,1.13
30.156,1.13
30.161,1.13
30.166,1.13
30.172,1.13
30.176,1.13
30.182,1.13
30.187,1.13
30.192,1.13
30.196,1.13
30.201,1.13
30.206,1.13
30.211,1.13
30.216,1.13
30.222,1.13
30.226,1.13
30.231,2.09
30.237,2.09
30.242,2.09
30.246,2.09
30.251,2.09
30.256,2.09
30.261,2.09
30.267,2.09
30.271,2.09
30.276,2.09
30.281,2.09
30.286,2.09
30.291,2.09
30.296,2.09
30.301,2.09
30.306,2.09
30.312,2.09
30.316,2.07
30.322,2.09
30.326,2.09
30.331,2.09
30.336,2.09
30.341,2.09
30.346,2.09
30.352,2.09
30.356,1.13
30.361,1.13
30.367,1.13
30.371,1.13
30.376,1.13
30.381,1.21
30.386,1.13
30.392,2.09
30.396,2.09
30.401,2.09
30.406,2.09
30.411,2.09
30.416,1.91
30.421,2.09
30.426,2.09
30.431,2.09
30.436,2.09
30.441,2.09
30.446,2.09
30.451,2.09
30.456,2.09
30.461,2.09
30.466,2.09
30.472,2.09
30.476,2.09
30.481,2.09
30.486,2.09
30.491,2.08
30.496,2.09
30.501,2.07
30.506,2.09
30.511,2.09
30.516,2.09
30.521,2.09
30.526,2.09
30.531,2.09
30.536,2.09
30.541,2.09
30.546,2.09
30.551,2.09
30.556,2.09
30.561,2.09
30.566,2.09
30.571,2.09
30.576,2.09
30.581,2.09
30.585,1.13
30.590,1.13
30.596,1.13
30.601,1.13
30.606,1.13
30.611,1.32
30.616,1.13
30.621,1.13
30.626,1.13
30.631,2.04
30.636,1.13
30.641,2.04
30.646,1.13
30.651,1.13
30.656,1.13
30.661,1.13
30.666,1.13
30.671,1.13
30.676,1.13
30.681,1.13
30.686,1.13
30.691,2.08
30.696,2.09
30.701,2.09
30.706,2.09
30.711,2.09
30.716,2.09
30.721,2.09
30.726,2.09
30.731,2.09
30.736,2.09
30.741,2.09
30.746,2.09
30.751,2.09
30.756,2.09
30.761,2.09
30.766,2.09
30.771,2.09
30.776,2.09
30.781,2.09
30.786,2.09
30.791,2.09
30.796,2.09
30.801,2.09
30.805,2.09
30.810,2.09
30.816,1.13
30.820,1.13
30.825,1.13
30.832,1.13
30.836,1.13
30.840,1.13
30.846,1.75
30.851,1.13
30.855,1.15
30.860,2.06
30.866,2.09
30.870,2.09
30.875,2.09
30.881,2.09
30.886,2.09
30.891,2.09
30.896,2.09
30.900,2.08
30.906,2.09
30.911,2.09
30.915,2.09
30.921,2.09
30.926,2.09
30.930,2.09
30.936,2.09
30.941,2.09
30.946,2.09
30.951,2.09
30.955,2.06
30.961,2.09
30.965,2.09
30.971,2.09
30.976,2.05
30.980,2.09
30.986,2.09
30.991,2.09
30.996,2.09
31.001,2.09
31.006,2.09
31.010,2.09
31.015,2.09
31.020,2.09
31.025,2.09
31.030,2.09
31.035,2.09
31.040,2.09
31.046,1.13
31.050,1.13
31.055,1.13
31.060,1.14
31.066,2.09
31.070,2.09
31.075,2.09
31.080,2.09
31.085,2.09
31.090,2.09
31.095,2.09
31.100,2.09
31.105,2.09
31.110,2.09
31.116,2.09
31.120,2.09
31.125,2.09
31.130,2.09
31.135,2.09
31.140,1.92
31.145,2.09
31.150,2.08
31.155,2.09
31.160,2.09
31.165,2.09
31.170,2.09
31.175,2.09
31.180,2.09
31.185,2.09
31.190,2.09
31.195,2.09
31.200,2.09
31.205,2.09
31.210,2.09
31.215,2.09
31.220,2.09
31.226,2.09
31.231,2.09
31.235,2.09
31.240,2.01
31.245,2.09
31.250,2.09
31.255,2.09
31.260,2.09
31.266,2.09
31.270,2.09
31.275,1.84
31.280,1.13
31.285,1.13
31.290,1.13
31.295,1.13
31.300,1.13
31.305,1.13
31.310,2.09
31.315,1.13
31.320,1.13
31.325,1.13
31.330,1.13
31.335,1.13
31.340,1.13
31.345,1.87
31.350,1.13
31.355,1.13
31.360,1.13
31.366,1.13
31.370,1.13
31.375,1.13
31.380,1.13
31.385,2.09
31.390,2.09
31.395,2.09
31.400,2.09
31.405,2.09
31.410,2.09
31.415,2.09
31.420,2.09
31.425,2.09
31.430,2.09
31.435,2.09
31.440,2.09
31.445,2.09
31.450,1.94
31.455,2.09
31.460,2.09
31.466,2.09
31.470,2.09
31.475,2.09
31.480,2.06
31.485,2.09
31.490,2.09
31.495,2.09
31.500,2.09
31.505,2.09
31.510,1.13
31.515,1.13
31.520,1.13
31.525,1.13
31.530,1.13
31.535,1.14
31.540,2.09
31.545,2.09
31.550,2.09
31.555,2.09
31.560,2.09
31.565,2.09
31.570,2.09
31.575,2.09
31.580,2.09
31.585,2.09
31.590,2.09
31.595,2.09
31.600,2.09
31.605,2.09
31.610,2.09
31.615,2.09
31.620,2.09
31.625,2.09
31.630,2.09
31.635,2.09
31.641,2.09
31.645,2.09
31.650,2.07
31.655,2.08
31.660,1.79
31.665,2.09
31.670,2.09
31.675,2.09
31.681,2.09
31.685,2.09
31.690,2.09
31.695,2.09
31.700,2.09
31.705,2.09
31.710,2.09
31.715,2.09
31.720,2.09
31.725,2.09
31.730,2.09
31.735,2.09
31.740,1.13
31.745,1.13
31.750,1.13
31.755,1.13
31.760,1.13
31.765,1.13
31.770,1.78
31.775,1.13
31.780,1.13
31.785,1.13
31.790,1.13
31.795,1.13
31.800,1.13
31.805,1.13
31.810,1.13
31.815,1.13
31.820,1.13
31.825,1.13
31.830,1.13
31.835,1.13
31.839,1.17
31.845,2.09
31.850,2.09
31.855,2.09
31.859,2.09
31.865,2.09
31.869,2.09
31.874,2.08
31.880,2.09
31.885,2.09
31.889,2.09
31.894,2.09
31.900,2.09
31.905,2.09
31.909,2.09
31.915,2.09
31.919,2.09
31.924,2.09
31.930,2.09
31.934,2.09
31.939,2.09
31.944,2.05
31.949,2.09
31.954,2.09
31.959,2.09
31.964,2.09
31.969,1.13
31.974,1.13
31.980,1.13
31.984,2.08
31.989,2.09
31.994,2.09
31.999,2.09
32.004,2.09
32.009,2.09
32.014,2.09
32.019,2.09
32.024,2.09
32.030,2.09
32.034,2.09
32.039,2.09
32.044,2.09
32.049,2.09
32.054,2.09
32.059,2.09
32.064,2.09
32.069,2.09
32.074,2.09
32.080,2.09
32.084,2.09
32.089,2.09
32.094,2.09
32.099,2.09
32.104,2.07
32.109,2.09
32.114,2.09
32.119,2.09
32.124,2.09
32.130,2.09
32.134,2.09
32.139,2.04
32.144,2.09
32.150,2.09
32.154,2.09
32.159,2.09
32.164,2.09
32.169,2.09
32.174,2.09
32.180,2.09
