Elapsed Time (s),Value
8.693,1.07
8.699,0.97
8.703,0.99
8.709,0.98
8.713,0.99
8.719,0.96
8.723,0.99
8.726,1.22
8.733,1.12
8.738,0.99
8.741,0.99
8.749,1.0
8.754,0.99
8.758,0.98
8.763,0.98
8.769,1.13
8.771,1.13
8.779,0.99
8.784,0.99
8.788,0.98
8.793,0.99
8.798,0.98
8.804,0.99
8.807,1.24
8.813,1.12
8.818,0.98
8.818,0.97
8.818,0.99
8.830,0.99
8.838,0.98
8.838,0.98
8.849,1.24
8.852,1.12
8.864,0.99
8.864,0.99
8.867,0.99
8.871,0.98
8.871,0.96
8.882,0.98
8.882,1.19
8.882,1.12
8.896,0.98
8.899,0.98
8.905,0.98
8.905,0.98
8.914,0.97
8.919,0.98
8.919,1.17
8.933,1.11
8.935,0.98
8.940,0.98
8.945,0.98
8.953,0.99
8.958,0.97
8.963,0.97
8.968,1.17
8.973,1.1
8.977,0.98
8.983,0.98
8.988,0.97
8.993,0.98
8.998,0.96
9.002,0.97
9.008,1.16
9.013,1.08
9.018,0.97
9.021,0.97
9.028,0.97
9.033,0.98
9.038,0.96
9.043,0.96
9.048,1.15
9.053,1.07
9.058,0.97
9.063,0.96
9.068,0.98
9.073,1.05
9.078,0.95
9.084,0.98
9.088,1.12
9.093,1.07
9.098,0.99
9.103,0.98
9.108,0.98
9.113,0.99
9.118,0.98
9.123,0.99
9.125,1.11
9.134,1.05
9.138,0.98
9.143,0.99
9.148,0.99
9.153,0.99
9.158,0.98
9.163,0.99
9.168,1.07
9.173,1.13
9.178,0.99
9.183,0.99
9.185,0.99
9.193,0.97
9.198,0.98
9.203,0.99
9.205,1.13
9.213,1.12
9.218,0.98
9.220,0.98
9.228,0.99
9.233,0.98
9.237,0.97
9.241,0.98
9.248,1.18
9.253,1.11
9.258,0.98
9.264,0.98
9.269,0.97
9.273,0.98
9.278,0.96
9.283,0.96
9.287,0.97
9.290,0.99
9.298,0.98
9.303,0.97
9.307,0.95
9.314,0.98
9.318,0.95
9.320,0.96
9.327,0.96
9.333,0.97
9.339,0.95
9.343,0.96
9.348,0.97
9.353,0.99
9.356,0.98
9.363,0.97
9.368,0.98
9.372,0.99
9.376,0.98
9.383,0.97
9.389,0.97
9.392,0.99
9.398,0.98
9.404,0.97
9.407,1.05
9.413,1.03
9.416,1.09
9.423,1.1
9.428,1.09
9.434,1.02
9.438,1.06
9.442,1.01
9.448,1.09
9.453,1.1
9.456,1.09
9.463,0.97
9.468,0.97
9.473,0.96
9.476,0.96
9.483,0.95
9.487,0.97
9.492,0.97
9.498,0.98
9.503,0.98
9.506,0.96
9.513,0.98
9.518,0.97
9.523,0.97
9.526,0.98
9.533,0.99
9.538,0.97
9.542,0.97
9.547,0.95
9.553,0.99
9.555,0.96
9.563,0.98
9.568,0.96
9.571,0.99
9.575,0.96
9.583,0.97
9.588,0.97
9.591,1.01
9.598,0.96
9.603,0.96
9.606,0.99
9.613,1.01
9.618,0.99
9.621,1.0
9.627,0.97
9.633,1.0
9.638,0.97
9.643,1.02
9.648,1.0
9.653,1.01
9.656,1.0
9.663,0.98
9.668,0.96
9.671,0.98
9.676,0.96
9.683,0.96
9.687,0.96
9.691,1.0
9.697,0.95
9.703,0.99
9.705,0.94
9.713,0.98
9.717,0.95
9.723,0.95
9.728,0.95
9.733,0.97
9.738,0.94
9.743,0.96
9.747,0.97
9.751,0.97
9.758,0.97
9.763,0.96
9.767,0.98
9.773,0.99
9.777,0.97
9.782,1.0
9.787,1.03
9.791,0.98
9.798,0.97
9.803,0.97
9.808,1.01
9.813,1.0
9.818,0.98
9.820,0.98
9.826,0.99
9.832,0.99
9.837,0.99
9.841,0.98
9.848,0.99
9.853,1.0
9.855,0.98
9.863,0.96
9.868,0.96
9.871,0.96
9.875,0.96
9.883,1.0
9.887,0.98
9.892,0.98
9.898,0.96
9.903,0.96
9.905,0.96
9.913,0.95
9.917,0.96
9.922,0.95
9.926,0.97
9.932,0.97
9.938,0.96
9.942,0.96
9.948,0.96
9.953,0.96
9.955,0.96
9.963,0.96
9.968,0.99
9.971,1.23
9.977,1.03
9.983,0.97
9.987,0.98
9.993,0.97
9.998,0.96
10.003,0.97
10.005,0.97
10.013,1.07
10.018,0.99
10.022,0.99
10.027,0.97
10.032,0.97
10.037,0.98
10.042,0.97
10.047,0.98
10.053,0.98
10.058,0.96
10.063,0.99
10.067,0.96
10.073,1.02
10.075,0.96
10.082,0.95
10.088,0.97
10.090,0.97
10.097,0.96
10.102,0.98
10.107,0.95
10.113,0.95
10.118,0.95
10.121,0.96
10.125,0.98
10.132,0.98
10.137,0.96
10.140,1.02
10.147,1.03
10.153,0.96
10.155,1.01
10.163,0.98
10.168,1.07
10.170,1.0
10.176,0.97
10.183,0.98
10.186,0.96
10.190,1.02
10.198,0.97
10.203,0.97
10.205,0.99
10.213,1.01
10.217,0.99
10.222,0.99
10.225,0.99
10.232,0.99
10.238,1.0
10.241,0.99
10.247,1.01
10.253,1.0
10.258,0.99
10.263,1.01
10.268,0.98
10.271,0.99
10.276,0.99
10.282,0.98
10.286,1.0
10.290,1.0
10.297,0.98
10.303,0.98
10.306,0.98
10.313,0.99
10.317,0.99
10.321,0.97
10.325,1.0
10.332,0.99
10.337,0.99
10.341,0.98
10.347,0.98
10.353,0.99
10.357,0.99
10.363,0.98
10.368,1.0
10.370,1.0
10.376,0.97
10.382,0.98
10.387,0.97
10.390,0.98
10.398,0.98
10.401,0.98
10.408,0.99
10.413,0.99
10.416,0.96
10.423,0.97
10.428,0.98
10.433,0.97
10.437,0.97
10.439,0.98
10.448,0.98
10.452,0.99
10.455,0.97
10.463,0.98
10.468,0.97
10.472,0.97
10.478,0.98
10.482,1.0
10.487,0.99
10.493,0.99
10.497,0.98
10.502,0.98
10.505,0.98
10.513,1.0
10.518,1.0
10.522,0.99
10.524,1.0
10.532,0.99
10.537,1.0
10.541,1.02
10.548,1.0
10.552,0.99
10.555,0.99
10.563,1.01
10.567,1.0
10.572,0.99
10.575,0.99
10.582,1.0
10.587,1.0
10.591,0.99
10.598,0.99
10.603,1.0
10.605,1.0
10.613,0.99
10.617,1.0
10.622,0.99
10.627,0.99
10.633,0.99
10.636,0.99
10.641,0.98
10.647,0.98
10.652,0.99
10.697,0.97
10.740,1.0
10.745,0.99
10.747,0.98
10.747,0.97
10.748,0.98
10.748,1.0
10.749,1.0
10.749,0.99
10.749,1.01
10.750,0.99
10.750,0.99
10.750,0.99
10.750,1.0
10.751,0.97
10.751,1.0
10.751,0.99
10.752,0.98
10.752,0.98
10.752,0.98
10.755,0.98
10.762,0.97
10.773,0.99
10.773,0.98
10.777,0.97
10.782,0.98
10.787,0.98
10.792,0.99
10.797,0.98
10.802,0.98
10.807,0.98
10.812,0.98
10.817,0.98
10.822,0.96
10.827,0.98
10.832,0.97
10.837,0.97
10.842,0.99
10.847,0.99
10.850,0.99
10.856,0.98
10.859,0.98
10.867,0.99
10.869,1.01
10.875,1.02
10.882,0.99
10.884,0.98
10.890,0.97
10.897,0.97
10.900,1.0
10.907,0.98
10.913,1.02
10.916,1.04
10.922,0.98
10.927,0.98
10.932,0.97
10.937,1.02
10.941,0.98
10.947,0.99
10.952,0.99
10.955,1.1
10.961,0.99
10.967,0.99
10.970,0.98
10.977,1.0
10.982,1.0
10.987,0.99
10.991,0.98
10.997,1.02
11.003,0.98
11.007,1.01
11.009,0.99
11.017,0.99
11.020,0.96
11.026,0.99
11.031,1.03
11.036,1.02
11.041,0.97
11.046,0.96
11.052,0.97
11.055,0.97
11.061,0.96
11.067,0.99
11.069,1.01
11.075,0.97
11.081,0.97
11.086,1.0
11.089,1.01
11.097,1.01
11.101,1.0
11.107,0.98
11.109,1.0
11.118,1.02
11.122,0.95
11.124,1.01
11.132,0.99
11.135,0.98
11.140,1.01
11.147,0.99
11.152,0.99
11.154,1.0
11.161,0.98
11.167,0.98
11.170,0.97
11.176,0.99
11.182,0.98
11.185,0.98
11.190,0.99
11.196,0.98
11.202,0.99
11.207,0.98
11.212,0.98
11.217,0.98
11.222,0.98
11.226,0.97
11.231,0.98
11.236,0.98
11.241,0.98
11.247,0.98
11.252,0.98
11.257,0.97
11.262,0.97
11.267,0.99
11.272,0.98
11.277,0.97
11.282,0.97
11.287,0.98
11.291,0.98
11.297,0.97
11.302,0.98
11.306,0.97
11.311,0.97
11.317,0.97
11.322,0.96
11.323,0.98
11.332,0.98
11.336,0.97
11.340,0.97
11.347,0.98
11.352,0.96
11.357,0.97
11.362,0.97
11.367,0.98
11.372,0.98
11.377,0.97
11.382,1.0
11.387,0.97
11.392,0.98
11.397,0.98
11.402,0.98
11.407,0.99
11.412,0.99
11.417,0.99
11.422,0.99
11.427,0.99
11.432,0.99
11.437,0.98
11.442,0.99
11.447,0.99
11.452,0.99
11.456,0.98
11.462,0.99
11.467,0.99
11.470,0.99
11.477,0.99
11.482,0.98
11.487,0.99
11.492,0.99
11.497,0.98
11.502,0.98
11.506,0.98
11.511,0.98
11.517,0.99
11.522,0.99
11.526,0.98
11.531,0.98
11.537,0.98
11.542,0.98
11.547,0.98
11.551,0.99
11.556,0.99
11.559,0.98
11.567,0.97
11.572,0.98
11.575,0.98
11.582,0.98
11.583,0.98
11.591,0.99
11.597,0.98
11.601,0.98
11.606,0.98
11.609,0.98
11.617,0.98
11.619,1.0
11.624,0.98
11.632,0.99
11.634,1.0
11.640,0.99
11.647,0.99
11.651,1.0
11.654,0.99
11.660,0.99
11.667,0.99
11.669,0.99
11.675,0.98
11.681,1.0
11.685,1.0
11.688,1.0
11.696,0.98
11.701,0.99
11.704,0.99
11.710,0.99
11.716,0.99
11.719,0.99
11.725,0.99
11.732,0.99
11.733,0.98
11.741,0.98
11.746,0.98
11.750,0.98
11.754,0.97
11.759,0.97
11.766,0.98
11.768,0.97
11.774,0.97
11.782,0.97
11.785,0.97
11.791,0.97
11.796,0.97
11.801,0.97
11.803,0.96
11.810,0.97
11.817,0.97
11.819,0.97
11.825,0.97
11.831,0.96
11.836,0.97
11.841,0.98
11.846,1.13
11.851,1.1
11.854,0.96
11.858,0.96
11.866,0.96
11.869,0.96
11.874,0.96
11.882,0.97
11.886,1.17
11.890,1.12
11.896,0.96
11.901,0.97
11.903,0.98
11.909,1.09
11.917,1.12
11.921,1.13
11.924,1.19
11.931,1.15
11.935,1.11
11.940,1.12
11.946,0.99
11.951,0.99
11.953,0.99
11.960,0.99
11.967,1.21
11.970,1.24
11.977,0.99
11.981,0.99
11.985,0.99
11.990,0.99
11.996,0.98
12.002,0.99
12.006,1.24
12.008,1.19
12.016,1.13
12.019,1.13
12.025,1.12
12.031,1.1
12.034,1.13
12.040,1.13
12.046,1.24
12.051,1.11
12.054,0.98
12.059,0.98
12.066,0.98
12.069,0.97
12.075,0.95
12.081,0.98
12.086,1.16
12.090,1.17
12.096,0.98
12.101,0.97
12.106,0.97
12.108,0.96
12.116,0.97
12.119,0.98
12.124,1.12
12.131,1.16
12.137,0.97
12.141,0.97
12.146,0.97
12.151,1.08
12.157,1.05
12.159,0.97
12.166,1.17
12.169,1.17
12.174,1.06
12.180,1.07
12.184,1.08
12.189,1.08
12.196,1.05
12.201,1.05
12.205,1.14
12.210,1.09
12.216,0.96
12.219,0.95
12.223,0.96
12.230,0.99
12.235,0.98
12.240,0.95
12.246,1.17
12.251,1.2
12.256,0.97
12.260,0.96
12.266,0.97
12.271,0.99
12.273,0.97
12.281,0.96
12.286,1.17
12.288,1.17
12.296,0.98
12.300,0.97
12.304,0.96
12.309,1.0
12.316,0.99
12.319,0.98
12.324,1.19
12.331,1.17
12.334,0.99
12.340,0.98
12.346,0.99
12.350,1.0
12.354,1.0
12.359,0.97
12.366,1.16
12.368,1.13
12.374,0.98
12.381,0.98
12.385,0.97
12.391,1.0
12.396,1.01
12.401,0.96
12.406,1.11
12.408,1.11
12.415,0.98
12.419,1.0
12.457,0.97
12.458,1.02
12.482,1.02
12.484,0.96
12.499,1.12
12.507,1.11
12.508,0.97
12.509,0.97
12.509,0.97
12.510,0.96
12.510,0.95
12.510,0.96
12.511,1.11
12.511,1.09
12.511,1.06
12.513,1.06
12.513,1.06
12.514,1.06
12.516,1.07
12.524,1.04
12.526,1.14
12.526,1.15
12.536,1.04
12.537,1.05
12.546,1.08
12.551,1.06
12.553,1.06
12.558,1.06
12.565,1.14
12.568,1.15
12.573,0.97
12.581,0.97
12.584,0.97
12.591,0.97
12.596,0.98
12.601,0.97
12.606,1.14
12.608,1.18
12.616,0.97
12.617,0.97
12.624,0.98
12.630,0.98
12.633,0.97
12.639,0.97
12.646,1.19
12.650,1.14
12.655,1.11
12.658,1.11
12.666,1.12
12.669,1.12
12.675,1.12
12.680,0.98
12.685,1.21
12.689,1.24
12.696,1.15
12.700,1.16
12.703,1.16
12.708,0.99
12.716,0.99
12.718,0.99
12.724,1.21
12.730,1.25
12.734,1.15
12.739,1.13
12.746,1.14
12.750,1.13
12.756,1.14
12.758,1.15
12.765,1.2
12.768,1.08
12.774,0.95
12.781,0.95
12.784,0.99
12.790,1.04
12.796,1.14
12.800,1.13
12.803,1.22
12.808,1.14
12.816,0.98
12.818,0.97
12.824,0.97
12.830,1.1
12.833,1.11
12.839,1.13
12.846,1.17
12.850,1.13
12.852,0.99
12.858,0.96
12.865,0.97
12.869,0.98
12.875,0.98
12.880,0.98
12.883,1.19
12.889,1.14
12.896,0.98
12.900,0.98
12.903,0.98
12.909,1.12
12.915,1.13
12.921,1.11
12.922,1.22
12.930,1.24
12.934,0.99
12.938,0.98
12.946,0.96
12.951,0.97
12.952,0.97
12.959,0.99
12.966,1.25
12.967,1.16
12.975,0.98
12.980,0.98
12.985,0.97
12.988,0.98
12.996,0.98
12.999,0.99
13.004,1.22
13.007,1.27
13.015,0.98
13.018,0.98
13.024,0.99
13.030,0.99
13.033,0.99
13.039,0.99
13.046,1.23
13.051,1.25
13.053,0.98
13.058,0.99
13.065,1.0
13.071,0.99
13.076,0.98
13.080,0.98
13.086,1.13
13.088,1.17
13.096,0.97
13.100,0.99
13.102,0.98
13.109,1.06
13.115,1.12
13.117,1.13
13.123,1.08
13.130,1.12
13.134,0.98
13.140,0.98
13.146,0.97
13.150,0.97
13.153,0.97
13.158,0.96
13.165,1.17
13.168,1.18
13.173,0.98
13.180,0.98
13.183,0.98
13.189,0.97
13.196,0.98
13.200,0.97
13.203,1.2
13.207,1.18
13.215,0.98
13.218,0.97
13.224,0.98
13.230,1.09
13.234,1.11
13.241,1.09
13.246,1.16
13.250,1.17
13.253,0.98
13.259,0.98
13.265,0.98
13.268,0.98
13.273,0.98
13.280,0.98
13.284,1.17
13.290,1.1
13.296,0.98
13.300,0.98
13.304,0.98
13.309,0.98
13.315,0.98
13.317,0.98
13.323,1.18
13.330,1.18
13.333,1.11
13.339,1.12
13.346,0.98
13.350,0.98
13.353,0.98
13.358,0.98
13.365,1.03
13.367,1.19
13.373,0.99
13.380,0.98
13.383,0.99
13.388,0.99
13.396,0.99
13.400,0.99
13.402,1.18
13.409,1.05
13.415,1.13
13.419,1.13
13.426,1.14
13.430,1.08
13.435,1.09
13.441,1.12
13.446,1.19
13.450,1.14
13.452,0.98
13.458,0.98
13.465,1.01
13.468,1.0
13.476,0.98
13.480,0.98
13.485,1.18
13.489,1.12
13.495,1.11
13.500,1.08
13.502,1.13
13.508,0.99
13.515,0.97
13.517,0.98
13.524,1.19
13.530,1.06
13.533,0.97
13.540,0.98
13.546,0.98
13.550,0.98
13.553,0.96
13.558,0.96
13.565,1.16
13.567,1.15
13.576,0.95
13.580,0.96
13.584,0.97
13.590,0.96
13.595,0.99
13.600,0.96
13.605,1.13
13.610,1.09
13.615,0.98
13.620,0.96
13.625,0.97
13.630,0.96
13.635,0.96
13.640,0.96
13.645,1.16
13.650,1.12
13.654,0.97
13.660,1.01
13.665,1.01
13.670,1.01
13.672,0.97
13.680,1.07
13.685,1.1
13.690,1.11
13.695,0.96
13.700,0.97
13.705,0.97
13.710,0.98
13.715,0.98
13.720,0.98
13.725,1.19
13.730,1.15
13.735,0.96
13.740,0.97
13.745,0.96
13.750,0.96
13.755,0.96
13.760,0.96
13.765,1.16
13.770,1.1
13.775,1.06
13.780,1.08
13.784,1.05
13.790,0.96
13.795,0.98
13.800,0.96
13.805,1.12
13.810,1.09
13.815,0.95
13.818,0.97
13.825,0.96
13.830,0.96
13.834,0.95
13.837,1.0
13.845,1.12
13.850,1.09
13.853,1.04
13.857,1.06
13.865,1.07
13.867,1.06
13.874,1.03
13.880,1.05
13.884,1.1
13.887,1.08
13.895,0.96
13.900,0.97
13.903,0.96
13.908,0.95
13.915,0.96
13.920,0.96
13.922,1.08
13.930,1.07
13.933,0.99
13.939,1.0
13.945,1.09
13.950,1.05
13.953,1.03
13.958,1.07
13.965,1.14
13.967,1.1
13.973,1.03
13.980,1.07
13.985,1.09
13.990,1.09
13.995,1.04
14.000,1.1
14.003,1.16
14.008,1.09
14.015,1.03
14.018,1.07
14.022,1.1
14.030,1.07
14.034,1.04
14.037,1.1
14.045,1.19
14.050,1.12
14.051,1.04
14.058,1.07
14.064,1.14
14.066,1.04
14.073,1.04
14.080,1.09
14.085,1.18
14.090,1.11
14.095,0.96
14.100,0.95
14.104,1.08
14.107,1.04
14.115,1.04
14.118,1.08
14.125,1.14
14.131,1.14
14.135,1.05
14.138,1.11
14.146,1.14
14.150,1.08
14.155,1.05
14.157,1.1
14.164,1.24
14.167,1.14
14.212,1.05
14.269,1.1
14.270,1.13
14.270,1.07
14.272,1.07
14.273,1.1
14.273,1.21
14.273,1.12
14.274,1.05
14.274,1.09
14.275,1.12
14.275,1.09
14.276,1.04
14.276,1.11
14.277,1.2
14.277,1.11
14.277,1.04
14.278,1.06
14.284,1.11
14.285,1.04
14.285,1.04
14.286,1.05
14.286,1.11
14.289,1.07
14.292,1.03
14.300,1.04
14.302,1.07
14.310,1.05
14.314,1.02
14.317,1.04
14.325,1.11
14.330,1.1
14.335,1.04
14.340,1.07
14.345,1.12
14.350,1.07
14.355,1.04
14.360,1.1
14.365,1.15
14.370,1.12
14.372,1.06
14.380,1.08
14.383,1.13
14.387,1.06
14.393,1.04
14.400,1.08
14.402,1.23
14.408,1.12
14.415,1.06
14.419,1.08
14.425,1.14
14.430,1.08
14.434,1.04
14.439,1.08
14.445,1.23
14.449,1.12
14.452,1.03
14.457,1.08
14.465,1.13
14.467,1.05
14.473,1.04
14.480,1.07
14.483,1.22
14.488,1.11
14.495,1.04
14.500,1.08
14.502,1.12
14.508,1.05
14.514,1.04
14.517,1.08
14.523,1.17
14.530,1.11
14.534,1.04
14.540,1.08
14.545,1.09
14.550,1.06
14.552,1.03
14.556,1.07
14.565,1.18
14.566,1.11
14.573,1.03
14.580,1.08
14.583,1.11
14.588,1.08
14.591,1.04
14.600,0.96
14.602,1.16
14.608,1.12
14.614,0.96
14.617,0.97
14.623,0.97
14.630,1.06
14.634,1.03
14.636,1.07
14.642,1.15
14.650,1.09
14.652,1.03
14.658,1.08
14.665,1.1
14.666,1.07
14.672,1.03
14.680,1.07
14.684,1.13
14.690,1.1
14.693,0.96
14.699,0.96
14.702,0.96
14.706,0.97
14.714,0.95
14.717,0.96
14.723,1.14
14.729,1.1
14.735,1.04
14.740,1.08
14.742,1.1
14.749,1.07
14.752,0.96
14.757,0.96
14.764,1.16
14.766,1.14
14.772,1.05
14.779,1.1
14.783,1.12
14.786,0.98
14.791,0.96
14.799,0.96
14.802,1.15
14.807,1.13
14.814,1.05
14.816,1.1
14.825,1.12
14.829,1.0
14.835,0.96
14.837,0.97
14.841,1.17
14.849,1.12
14.851,1.05
14.857,1.11
14.864,1.11
14.866,1.06
14.871,1.05
14.879,1.08
14.885,1.16
14.887,1.15
14.892,1.04
14.900,1.07
14.902,1.11
14.910,1.09
14.914,1.04
14.916,1.09
14.924,1.11
14.929,1.08
14.934,1.04
14.940,1.09
14.942,1.1
14.949,1.07
14.952,1.04
14.957,1.08
14.964,1.07
14.966,1.12
14.972,1.04
14.979,1.09
14.982,1.1
14.986,1.1
14.992,1.03
14.999,1.08
15.004,1.1
15.007,1.14
15.014,1.04
15.019,1.09
15.021,1.1
15.030,1.09
15.035,1.04
15.039,1.07
15.041,1.14
15.049,1.16
15.052,1.05
15.058,1.1
15.064,1.08
15.069,1.11
15.073,1.04
15.080,1.09
15.084,1.17
15.088,1.14
15.091,1.05
15.099,1.12
15.104,1.12
15.108,1.1
15.114,1.04
15.119,1.08
15.121,1.12
15.129,1.13
15.134,1.06
15.139,1.1
15.141,1.1
15.148,1.1
15.152,1.05
15.158,1.08
15.164,1.12
15.170,1.12
15.171,1.05
15.179,1.09
15.184,1.07
15.187,1.07
15.193,1.04
15.199,1.05
15.204,1.1
15.209,1.13
15.214,1.05
15.219,1.09
15.222,1.09
15.229,1.08
15.234,1.04
15.237,1.06
15.243,1.09
15.249,1.1
15.254,1.06
15.256,1.09
15.263,1.09
15.268,1.09
15.273,1.04
15.278,1.06
15.283,1.1
15.286,1.11
15.292,1.05
15.299,1.07
15.302,1.09
15.308,1.07
15.314,1.04
15.319,1.06
15.321,1.07
15.329,1.09
15.334,1.04
15.336,1.09
15.341,1.1
15.348,1.08
15.353,0.97
15.358,1.04
15.364,1.08
15.369,1.12
15.374,1.07
15.378,1.09
15.384,1.09
15.387,1.09
15.392,1.04
15.399,0.97
15.402,0.98
15.406,1.15
15.414,1.07
15.419,1.12
15.424,1.12
15.429,1.12
15.434,0.97
15.436,1.06
15.443,1.12
15.448,1.17
15.453,1.1
15.457,0.97
15.464,1.14
15.469,1.12
15.472,1.06
15.478,0.95
15.484,0.97
15.487,1.2
15.493,1.12
15.499,1.15
15.503,1.09
15.507,1.14
15.514,1.09
15.518,1.05
15.522,1.14
15.528,1.23
15.533,1.11
15.538,1.14
15.541,1.14
15.549,1.1
15.551,1.08
15.557,1.09
15.563,1.12
15.567,1.18
15.571,1.1
15.579,1.13
15.584,1.13
15.588,1.13
15.592,1.06
15.599,1.06
15.601,0.96
15.608,1.17
15.614,1.1
15.619,0.96
15.621,0.95
15.628,0.96
15.634,0.96
15.636,0.94
15.642,0.96
15.649,1.17
15.653,1.09
15.657,1.12
15.664,1.12
15.669,1.11
15.674,1.06
15.678,1.03
15.684,0.96
15.687,1.17
15.691,1.09
15.699,1.11
15.702,1.03
15.707,1.1
15.714,0.96
15.718,0.96
15.723,0.95
15.728,1.2
15.734,1.11
15.739,1.12
15.741,1.12
15.749,1.13
15.752,0.96
15.756,0.94
15.763,1.13
15.769,1.25
15.772,1.12
15.778,1.13
15.783,1.14
15.789,1.14
15.794,1.07
15.799,1.08
15.803,0.95
15.806,1.27
15.814,1.1
15.818,1.11
15.822,1.14
15.829,1.13
15.834,0.98
15.836,1.06
15.844,0.96
15.849,1.16
15.853,1.1
15.859,1.1
15.864,1.12
15.868,1.13
15.873,1.07
15.879,1.04
15.883,1.1
15.888,1.18
15.894,1.08
15.899,1.1
15.903,1.11
15.908,1.11
15.914,1.0
15.919,1.08
15.923,0.95
15.967,1.14
16.014,1.08
16.036,0.95
16.039,0.94
16.039,0.95
16.054,1.05
16.059,1.03
16.066,1.06
16.067,1.08
16.067,1.05
16.068,1.1
16.068,1.08
16.068,1.0
16.069,1.02
16.069,1.03
16.070,0.95
16.070,1.11
16.070,1.08
16.070,0.95
16.072,0.94
16.072,0.94
16.072,0.95
16.072,0.95
16.072,0.94
16.073,1.15
16.073,1.06
16.073,0.95
16.074,0.94
16.074,0.95
16.074,0.96
16.078,0.95
16.083,0.95
16.088,1.14
16.093,1.06
16.099,0.95
16.103,0.94
16.108,0.94
16.113,0.96
16.118,0.94
16.123,0.94
16.129,1.18
16.133,1.09
16.138,1.07
16.143,1.09
16.148,1.11
16.153,1.02
16.158,1.06
16.163,0.94
16.168,1.13
16.173,1.09
16.178,0.94
16.183,0.94
16.188,0.94
16.193,1.03
16.199,1.05
16.203,1.09
16.208,1.11
16.213,1.1
16.218,1.03
16.222,0.94
16.228,0.94
16.231,0.95
16.235,0.93
16.241,0.94
16.248,1.13
16.251,1.05
16.255,0.94
16.262,0.93
16.268,0.91
16.271,0.95
16.278,0.93
16.283,0.93
16.286,1.0
16.290,1.04
16.298,1.06
16.301,0.99
16.305,1.04
16.313,0.94
16.316,0.94
16.321,0.92
16.328,1.16
16.333,1.03
16.336,1.05
16.341,1.05
16.348,1.05
16.350,0.96
16.357,0.93
16.363,0.93
16.367,1.04
16.371,1.01
16.378,1.02
16.383,1.03
16.385,1.06
16.391,1.01
16.399,1.0
16.401,1.0
16.406,1.03
16.413,1.07
16.418,1.06
16.421,1.06
16.428,1.05
16.433,1.04
16.435,1.0
16.443,1.05
16.448,1.1
16.451,1.1
16.456,1.07
16.463,1.02
16.468,1.06
16.471,1.04
16.478,1.01
16.483,1.03
16.485,1.12
16.491,1.03
16.498,1.02
16.501,1.04
16.508,1.04
16.512,1.03
16.516,1.03
16.523,1.03
16.528,1.11
16.532,1.08
16.536,1.04
16.541,1.03
16.548,1.03
16.551,1.02
16.555,0.99
16.562,1.05
16.567,1.08
16.570,1.06
16.578,1.05
16.582,1.03
16.586,1.04
16.591,1.02
16.598,1.03
16.600,1.03
16.606,1.06
16.612,1.01
16.615,1.01
16.621,0.99
16.628,1.02
16.633,1.03
16.636,1.03
16.641,1.01
16.648,1.09
16.651,1.07
16.656,1.01
16.662,1.04
16.668,1.06
16.670,1.01
16.678,1.03
16.683,0.99
16.685,1.03
16.691,1.04
16.698,1.05
16.701,1.04
16.706,1.01
16.712,1.05
16.715,1.0
16.721,1.0
16.728,1.04
16.733,1.03
16.735,1.01
16.743,1.01
16.748,0.99
16.752,1.02
16.755,0.99
16.763,1.07
16.768,1.04
16.770,1.06
16.778,0.99
16.783,1.05
16.785,1.01
16.791,1.02
16.798,1.05
16.800,1.01
16.806,1.03
16.812,1.18
16.815,1.08
16.821,1.02
16.828,1.02
16.832,1.03
16.835,1.11
16.841,1.12
16.848,1.04
16.850,1.23
16.856,1.01
16.862,1.12
16.865,1.12
16.873,1.03
16.878,1.08
16.883,1.05
16.885,1.06
16.891,1.21
16.898,1.02
16.901,1.01
16.906,1.08
16.912,1.04
16.918,1.11
16.921,1.04
16.928,1.15
16.933,1.21
16.935,1.09
16.941,1.11
16.948,1.11
16.953,1.12
16.957,1.12
16.963,1.12
16.967,1.18
16.971,1.19
16.978,0.94
16.982,0.94
16.986,0.95
16.992,0.95
16.998,0.94
17.001,0.95
17.007,1.21
17.012,1.2
17.018,0.95
17.022,1.11
17.028,1.09
17.032,0.94
17.036,0.95
17.042,0.95
17.047,1.21
17.051,1.19
17.057,0.94
17.063,0.95
17.067,0.95
17.070,0.95
17.078,0.95
17.083,0.95
17.087,1.2
17.090,1.06
17.098,1.1
17.103,0.94
17.107,0.94
17.112,0.95
17.117,1.1
17.123,1.1
17.128,1.24
17.133,1.22
17.138,0.95
17.141,0.97
17.147,0.95
17.152,0.94
17.158,0.92
17.162,0.93
17.167,1.07
17.170,1.07
17.178,0.93
17.183,0.95
17.185,0.95
17.193,0.95
17.198,0.96
17.202,0.95
17.205,1.26
17.213,1.28
17.217,0.95
17.222,0.95
17.228,0.96
17.233,0.96
17.235,0.95
17.242,0.95
17.248,1.26
17.253,1.17
17.256,0.95
17.263,0.95
17.267,0.95
17.271,0.95
17.278,0.95
17.283,0.95
17.286,1.15
17.291,1.14
17.298,0.94
17.302,0.95
17.308,0.95
17.312,0.96
17.318,0.96
17.321,0.95
17.328,1.15
17.333,1.14
17.337,0.95
17.340,0.94
17.347,0.94
17.353,0.96
17.355,0.95
17.363,0.95
17.367,1.2
17.371,1.17
17.378,0.95
17.383,0.95
17.387,0.95
17.390,0.95
17.398,0.96
17.402,0.95
17.404,1.16
17.412,1.13
17.415,0.95
17.423,0.95
