Elapsed Time (s),Value
0.000,0.89
0.001,0.89
0.001,0.89
0.002,0.89
0.002,0.89
0.002,0.89
0.003,0.9
0.003,0.9
0.003,0.9
0.004,0.9
0.004,0.9
0.005,0.9
0.005,0.89
0.005,0.9
0.006,0.89
0.006,0.9
0.006,0.9
0.007,0.9
0.007,0.9
0.007,0.9
0.008,0.89
0.008,0.89
0.009,0.89
0.009,0.89
0.009,0.89
0.010,0.89
0.010,0.89
0.010,0.89
0.011,0.89
0.011,0.89
0.012,0.89
0.012,0.9
0.012,0.9
0.013,0.9
0.013,0.89
0.013,0.89
0.014,0.89
0.014,0.89
0.014,0.89
0.015,0.89
0.015,0.89
0.016,0.89
0.016,0.89
0.016,0.89
0.017,0.89
0.017,0.89
0.017,0.89
0.018,0.89
0.018,0.89
0.018,0.89
0.019,0.89
0.019,0.89
0.020,0.89
0.020,0.89
0.020,0.89
0.021,0.89
0.021,0.89
0.021,0.89
0.022,0.89
0.022,0.89
0.022,0.89
0.023,0.89
0.023,0.89
0.024,0.89
0.024,0.89
0.024,0.89
0.025,0.88
0.025,0.89
0.025,0.89
0.026,0.89
0.026,0.89
0.027,0.89
0.027,0.89
0.027,0.89
0.028,0.89
0.028,0.88
0.028,0.88
0.029,0.89
0.029,0.89
0.030,0.89
0.030,0.89
0.030,0.89
0.031,0.89
0.031,0.89
0.031,0.89
0.032,0.89
0.032,0.89
0.032,0.89
0.033,0.89
0.033,0.89
0.034,0.89
0.034,0.89
0.034,0.88
0.035,0.89
0.035,0.89
0.035,0.89
0.036,0.89
0.036,0.89
0.036,0.89
0.037,0.89
0.037,0.89
0.038,0.89
0.038,0.89
0.038,0.89
0.039,0.89
0.039,0.89
0.039,0.89
0.040,0.89
0.040,0.9
0.041,0.9
0.041,0.9
0.041,0.9
0.042,0.9
0.042,0.9
0.042,0.9
0.043,0.9
0.043,0.9
0.043,0.9
0.044,0.9
0.044,0.9
0.045,0.9
0.045,0.9
0.045,0.9
0.046,0.9
0.046,0.9
0.046,0.9
0.047,0.91
0.047,0.91
0.047,0.9
0.048,0.91
0.048,0.91
0.049,0.9
0.049,0.91
0.049,0.91
0.050,0.91
0.050,0.91
0.050,0.91
0.051,0.9
