Elapsed Time (s),Value
5.529,1.66
5.534,1.65
5.539,1.68
5.544,1.72
5.549,1.68
5.554,1.67
5.559,1.71
5.564,1.71
5.569,1.65
5.574,1.65
5.579,1.72
5.584,1.68
5.589,1.63
5.594,1.65
5.599,1.68
5.604,1.66
5.609,1.67
5.614,1.65
5.619,1.69
5.624,1.67
5.629,1.65
5.634,1.65
5.639,1.68
5.644,1.67
5.649,1.64
5.654,1.62
5.659,1.67
5.664,1.65
5.670,1.62
5.674,1.65
5.679,1.7
5.684,1.7
5.689,1.64
5.695,1.65
5.700,1.69
5.704,1.68
5.710,1.65
5.715,1.64
5.720,1.67
5.725,1.66
5.730,1.6
5.735,1.62
5.740,1.66
5.745,1.7
5.750,1.62
5.755,1.63
5.760,1.7
5.765,1.69
5.770,1.63
5.775,1.65
5.780,1.68
5.785,1.66
5.790,1.61
5.795,1.64
5.800,1.69
5.805,1.65
5.810,1.62
5.815,1.63
5.820,1.67
5.825,1.66
5.830,1.62
5.835,1.63
5.840,1.68
5.845,1.66
5.850,1.63
5.855,1.63
5.860,1.68
5.865,1.66
5.870,1.62
5.875,1.64
5.880,1.7
5.885,1.66
5.890,1.6
5.895,1.6
5.900,1.63
5.905,1.64
5.910,1.6
5.915,1.62
5.920,1.66
5.925,1.67
5.930,1.64
5.935,1.6
5.940,1.65
5.945,1.64
5.950,1.62
5.955,1.62
5.960,1.67
5.965,1.65
5.970,1.61
5.975,1.6
5.980,1.65
5.985,1.64
5.990,1.64
5.995,1.63
6.000,1.67
6.005,1.67
6.010,1.63
6.015,1.63
6.020,1.64
6.025,1.63
6.030,1.61
6.035,1.6
6.040,1.6
6.045,1.62
6.050,1.54
6.055,1.59
6.060,1.6
6.065,1.61
6.070,1.62
6.075,1.6
6.080,1.63
6.085,1.63
6.090,1.59
6.095,1.6
6.100,1.62
6.105,1.63
6.110,1.59
6.115,1.61
6.120,1.63
6.125,1.63
6.130,1.59
6.135,1.6
6.140,1.6
6.145,1.64
6.150,1.64
6.155,1.63
6.160,1.66
6.165,1.65
6.170,1.64
6.175,1.62
6.180,1.66
6.185,1.68
6.190,1.64
6.195,1.63
6.200,1.66
6.205,1.68
6.210,1.61
6.215,1.6
6.220,1.62
6.225,1.64
6.230,1.58
6.235,1.58
6.240,1.58
6.245,1.6
6.250,1.6
6.255,1.59
6.260,1.61
6.265,1.62
6.270,1.6
6.275,1.6
6.280,1.58
6.285,1.61
6.290,1.6
6.295,1.57
6.300,1.59
6.305,1.6
6.310,1.59
6.315,1.58
6.320,1.59
6.325,1.62
6.330,1.6
6.335,1.59
6.340,1.61
6.345,1.62
6.350,1.6
6.355,1.59
6.360,1.6
6.365,1.64
6.370,1.6
6.375,1.6
6.380,1.61
6.385,1.65
6.390,1.61
6.395,1.6
6.400,1.61
6.405,1.61
6.410,1.6
6.415,1.62
6.420,1.61
6.425,1.65
6.430,1.62
6.435,1.63
6.440,1.63
6.445,1.65
6.450,1.59
6.455,1.6
6.460,1.6
6.465,1.66
6.470,1.6
6.475,1.62
6.480,1.63
6.485,1.65
6.490,1.61
6.495,1.59
6.500,1.61
6.505,1.65
6.510,1.6
6.515,1.62
6.520,1.62
6.525,1.63
6.530,1.6
6.535,1.6
6.540,1.6
6.545,1.61
6.550,1.61
6.555,1.62
6.560,1.59
6.565,1.63
6.570,1.61
6.575,1.58
6.580,1.62
6.585,1.64
6.590,1.61
6.595,1.61
6.600,1.62
6.605,1.63
6.610,1.6
6.615,1.6
6.620,1.62
6.625,1.63
6.630,1.62
6.635,1.61
6.640,1.6
6.645,1.64
6.650,1.61
6.655,1.59
6.660,1.61
6.665,1.62
6.670,1.61
6.675,1.59
6.680,1.64
6.685,1.66
6.690,1.6
6.695,1.61
6.700,1.62
6.705,1.67
6.710,1.62
6.715,1.62
6.720,1.64
6.725,1.66
6.730,1.61
6.735,1.6
6.740,1.62
6.745,1.64
6.750,1.61
6.755,1.62
6.760,1.63
6.765,1.65
6.770,1.62
6.775,1.61
6.780,1.64
6.785,1.65
6.790,1.62
6.795,1.61
6.800,1.61
6.805,1.62
6.810,1.59
6.815,1.59
6.820,1.61
6.825,1.64
6.830,1.63
6.835,1.61
6.840,1.61
6.845,1.62
6.850,1.59
6.855,1.57
6.860,1.6
6.865,1.62
6.870,1.61
6.875,1.61
6.880,1.61
6.885,1.64
6.890,1.62
6.895,1.6
6.900,1.61
6.905,1.62
6.910,1.61
6.915,1.56
6.920,1.61
6.925,1.62
6.930,1.61
6.935,1.6
6.940,1.62
6.945,1.62
6.950,1.61
6.955,1.6
6.960,1.61
6.965,1.62
6.970,1.62
6.975,1.61
6.980,1.61
6.985,1.64
6.990,1.61
6.995,1.59
7.000,1.59
7.005,1.61
7.010,1.57
7.015,1.57
7.020,1.59
7.025,1.61
7.030,1.59
7.035,1.59
7.040,1.59
7.045,1.59
7.050,1.59
7.055,1.59
7.060,1.6
7.065,1.6
7.070,1.6
7.075,1.59
7.080,1.62
7.085,1.63
7.090,1.61
7.095,1.59
7.100,1.62
7.105,1.63
7.110,1.62
7.115,1.62
7.120,1.62
7.125,1.62
7.130,1.63
7.135,1.62
7.140,1.62
7.145,1.63
7.150,1.63
7.155,1.63
7.160,1.62
7.165,1.64
7.170,1.6
7.175,1.62
7.180,1.65
7.185,1.66
7.190,1.62
7.195,1.62
7.200,1.63
7.205,1.64
7.210,1.63
7.215,1.64
7.220,1.64
7.225,1.63
7.230,1.63
7.235,1.65
7.240,1.62
7.245,1.65
7.250,1.62
7.255,1.64
7.260,1.68
7.265,1.71
7.270,1.66
7.275,1.69
7.280,1.68
7.285,1.71
7.290,1.64
7.295,1.69
7.300,1.64
7.305,1.7
7.310,1.64
7.315,1.7
7.320,1.67
7.325,1.63
7.330,1.62
7.335,1.68
7.340,1.66
7.345,1.67
7.350,1.61
7.355,1.67
7.360,1.69
7.365,1.72
7.370,1.62
7.375,1.65
7.380,1.62
7.385,1.64
7.390,1.58
7.395,1.59
7.400,1.63
7.405,1.7
7.410,1.62
7.415,1.62
7.420,1.6
7.425,1.6
7.430,1.58
7.435,1.58
7.440,1.62
7.445,1.61
7.450,1.59
7.455,1.58
7.460,1.61
7.465,1.58
7.471,1.58
7.476,1.59
7.481,1.66
7.486,1.68
7.491,1.59
7.496,1.6
7.501,1.61
7.506,1.64
7.511,1.58
7.516,1.64
7.521,1.61
7.526,1.68
7.531,1.62
7.536,1.63
7.541,1.62
7.546,1.59
7.551,1.56
7.556,1.6
7.561,1.61
7.566,1.63
7.571,1.6
7.576,1.6
7.581,1.63
7.586,1.61
7.591,1.6
7.596,1.61
7.601,1.64
7.606,1.63
7.611,1.61
7.616,1.68
7.621,1.69
7.626,1.67
7.631,1.63
7.636,1.7
7.641,1.69
7.646,1.7
7.651,1.59
7.656,1.68
7.661,1.68
7.666,1.66
7.671,1.61
7.676,1.63
7.681,1.64
7.686,1.64
7.691,1.64
7.696,1.69
7.701,1.69
7.706,1.68
7.711,1.62
7.716,1.69
7.721,1.69
7.726,1.69
7.731,1.61
7.736,1.69
7.741,1.69
7.746,1.67
7.751,1.65
7.756,1.69
7.761,1.68
7.766,1.69
7.771,1.64
7.776,1.61
7.781,1.62
7.786,1.64
7.791,1.62
7.796,1.64
7.801,1.64
7.806,1.64
7.811,1.58
7.816,1.62
7.821,1.63
7.826,1.63
7.831,1.6
7.836,1.67
7.841,1.65
7.846,1.68
7.851,1.65
7.856,1.67
7.861,1.65
7.866,1.66
7.871,1.66
7.876,1.68
7.881,1.66
7.886,1.69
7.891,1.62
7.896,1.66
7.901,1.66
7.906,1.67
7.911,1.67
7.916,1.69
7.921,1.67
7.926,1.7
7.931,1.67
7.936,1.69
7.941,1.69
7.946,1.68
7.951,1.64
7.956,1.68
7.961,1.69
7.966,1.69
7.971,1.63
7.976,1.68
7.981,1.68
7.986,1.69
7.991,1.66
7.996,1.68
8.001,1.7
8.006,1.71
8.011,1.65
8.016,1.7
8.021,1.7
8.026,1.68
8.031,1.64
8.036,1.71
8.041,1.71
8.046,1.68
8.051,1.66
8.056,1.7
8.061,1.68
8.066,1.69
8.071,1.66
8.076,1.64
8.081,1.65
8.086,1.72
8.091,1.7
8.096,1.67
8.101,1.71
8.106,1.71
8.111,1.68
8.116,1.69
8.121,1.72
8.126,1.68
8.131,1.63
8.136,1.71
8.141,1.72
8.146,1.69
8.151,1.67
8.156,1.7
8.161,1.69
8.166,1.72
8.171,1.72
8.176,1.69
8.181,1.73
8.186,1.69
8.191,1.71
8.196,1.71
8.201,1.68
8.206,1.72
8.211,1.61
8.216,1.64
8.221,1.64
8.226,1.64
8.231,1.64
8.236,1.64
8.241,1.64
8.246,1.65
8.251,1.64
8.256,1.63
8.261,1.63
8.266,1.64
8.271,1.69
8.276,1.67
8.281,1.67
8.286,1.66
8.291,1.58
8.296,1.63
8.301,1.63
8.306,1.63
8.311,1.63
8.316,1.63
8.321,1.63
8.326,1.65
8.331,1.65
8.336,1.68
8.341,1.68
8.346,1.68
8.351,1.68
8.356,1.67
8.361,1.67
8.366,1.62
8.371,1.61
8.376,1.63
8.381,1.62
8.386,1.63
8.391,1.63
8.396,1.6
8.401,1.62
8.406,1.71
8.411,1.68
8.416,1.69
8.421,1.67
8.426,1.68
8.431,1.67
8.436,1.69
8.441,1.7
8.446,1.67
8.451,1.63
8.456,1.66
8.461,1.69
8.466,1.67
8.471,1.66
8.476,1.68
8.481,1.66
8.486,1.69
8.491,1.67
8.496,1.66
8.501,1.67
8.506,1.68
8.511,1.69
8.516,1.7
8.521,1.71
8.526,1.68
8.531,1.62
8.536,1.66
8.541,1.69
8.546,1.69
8.551,1.67
8.556,1.7
8.561,1.69
8.566,1.72
8.571,1.69
8.576,1.71
8.581,1.67
8.586,1.69
8.591,1.66
8.596,1.68
8.601,1.68
8.606,1.67
8.611,1.59
8.616,1.64
8.621,1.64
8.626,1.66
8.631,1.64
8.636,1.65
8.641,1.64
8.646,1.65
8.651,1.63
8.656,1.67
8.661,1.65
8.666,1.64
8.671,1.62
8.676,1.67
8.681,1.65
8.686,1.66
8.691,1.59
8.696,1.64
8.701,1.64
8.706,1.55
8.711,1.6
8.716,1.64
8.721,1.63
8.726,1.66
8.731,1.62
8.736,1.64
8.741,1.63
8.746,1.63
8.751,1.65
8.756,1.66
8.761,1.64
8.766,1.66
8.771,1.59
8.776,1.65
8.781,1.63
8.786,1.66
8.791,1.64
8.796,1.64
8.801,1.67
8.806,1.68
8.811,1.65
8.816,1.67
8.821,1.6
8.826,1.67
8.831,1.62
8.836,1.66
8.841,1.67
8.846,1.67
8.851,1.61
8.856,1.67
8.861,1.65
8.866,1.67
8.871,1.67
8.876,1.67
8.881,1.68
8.886,1.7
8.891,1.65
8.896,1.69
8.901,1.68
8.906,1.69
8.911,1.69
8.916,1.67
8.921,1.68
8.926,1.68
8.931,1.62
8.936,1.6
8.941,1.6
8.946,1.68
8.951,1.67
8.956,1.66
8.961,1.67
8.966,1.69
8.971,1.65
8.976,1.65
8.981,1.67
8.986,1.71
8.991,1.71
8.996,1.67
9.001,1.67
9.006,1.7
9.011,1.57
9.016,1.58
9.021,1.57
9.026,1.59
9.031,1.58
9.036,1.61
9.041,1.66
9.046,1.67
9.051,1.7
9.056,1.72
9.061,1.62
9.066,1.72
9.071,1.7
9.076,1.71
9.081,1.7
9.086,1.72
9.091,1.64
9.096,1.62
9.101,1.66
9.106,1.69
9.111,1.6
9.116,1.7
9.121,1.71
9.126,1.71
9.131,1.68
9.136,1.7
9.141,1.69
9.146,1.68
9.151,1.69
9.156,1.7
9.161,1.7
9.167,1.7
9.172,1.64
9.177,1.67
9.182,1.69
9.187,1.68
9.192,1.67
9.197,1.66
9.202,1.68
9.207,1.68
9.212,1.65
9.217,1.68
9.222,1.67
9.227,1.67
9.232,1.67
9.237,1.68
9.242,1.68
9.247,1.68
9.252,1.62
9.257,1.6
9.262,1.62
9.267,1.65
9.272,1.66
9.277,1.67
9.282,1.69
9.287,1.69
9.292,1.67
9.297,1.61
9.302,1.68
9.307,1.69
9.312,1.69
9.317,1.7
9.322,1.7
9.327,1.71
9.332,1.63
9.337,1.69
9.342,1.66
9.347,1.71
9.352,1.71
9.357,1.7
9.362,1.69
9.367,1.69
9.372,1.67
9.377,1.69
9.382,1.69
9.387,1.68
9.392,1.69
9.397,1.7
9.402,1.68
9.407,1.68
9.412,1.63
9.417,1.6
9.422,1.65
9.427,1.67
9.432,1.67
9.437,1.69
9.442,1.7
9.447,1.69
9.452,1.66
9.457,1.67
9.462,1.67
9.467,1.68
9.472,1.68
9.477,1.7
9.482,1.67
9.487,1.7
9.492,1.62
9.497,1.68
9.502,1.67
9.507,1.66
9.512,1.68
9.517,1.67
9.522,1.67
9.527,1.68
9.532,1.64
9.537,1.68
9.542,1.67
9.547,1.64
9.552,1.65
9.557,1.69
9.562,1.67
9.567,1.65
9.572,1.6
9.577,1.59
9.582,1.61
9.587,1.65
9.592,1.66
9.597,1.63
9.602,1.64
9.607,1.64
9.612,1.64
9.617,1.66
9.622,1.66
9.627,1.67
9.632,1.66
9.637,1.67
9.642,1.67
9.647,1.66
9.652,1.62
9.657,1.67
9.662,1.67
9.667,1.66
9.672,1.66
9.677,1.66
9.682,1.65
9.687,1.67
9.692,1.65
9.697,1.67
9.702,1.67
9.707,1.66
9.712,1.66
9.717,1.67
9.722,1.68
9.727,1.67
9.732,1.64
9.737,1.59
9.742,1.64
9.747,1.65
9.752,1.68
9.757,1.68
9.762,1.69
9.767,1.7
9.772,1.64
9.777,1.65
9.782,1.64
9.787,1.64
9.792,1.64
9.797,1.64
9.802,1.68
9.807,1.7
9.812,1.65
9.817,1.7
9.822,1.7
9.827,1.68
9.832,1.7
9.837,1.69
9.842,1.7
9.847,1.69
9.852,1.67
9.857,1.69
9.862,1.69
9.867,1.68
9.872,1.71
9.877,1.71
9.882,1.7
9.887,1.7
9.892,1.63
9.897,1.6
9.902,1.64
9.907,1.66
9.912,1.67
9.917,1.67
9.922,1.69
9.927,1.68
9.932,1.67
9.937,1.6
9.942,1.67
9.947,1.67
9.952,1.67
9.957,1.68
9.962,1.66
9.967,1.66
9.972,1.61
9.977,1.63
9.982,1.66
9.987,1.68
9.992,1.69
9.997,1.69
10.002,1.68
10.007,1.68
10.012,1.66
10.017,1.67
10.022,1.69
10.027,1.67
10.032,1.64
10.037,1.66
10.042,1.65
10.047,1.67
10.052,1.61
10.057,1.59
10.062,1.63
10.067,1.62
10.072,1.65
10.077,1.65
10.082,1.62
10.087,1.64
10.092,1.6
10.097,1.62
10.102,1.64
10.107,1.64
10.112,1.65
10.117,1.65
10.122,1.65
10.127,1.69
10.132,1.62
10.137,1.66
10.142,1.67
10.147,1.66
10.152,1.67
10.157,1.64
10.162,1.64
10.167,1.63
10.172,1.62
10.177,1.64
10.182,1.66
10.187,1.68
10.192,1.67
10.197,1.68
10.202,1.68
10.207,1.57
10.212,1.64
10.217,1.6
10.222,1.63
10.227,1.66
10.232,1.67
10.237,1.65
10.242,1.66
10.247,1.64
10.252,1.63
10.257,1.64
10.262,1.64
10.267,1.65
10.272,1.64
10.277,1.64
10.282,1.64
10.287,1.73
10.292,1.67
10.297,1.7
10.302,1.68
10.307,1.7
10.312,1.7
10.317,1.67
10.322,1.67
10.327,1.69
10.332,1.66
10.337,1.68
10.342,1.68
10.347,1.64
10.352,1.62
10.357,1.64
10.362,1.64
10.367,1.64
10.372,1.62
10.377,1.6
10.382,1.61
10.387,1.62
10.392,1.63
10.397,1.64
10.402,1.65
10.407,1.66
10.412,1.65
10.417,1.65
10.422,1.67
10.427,1.67
10.432,1.66
10.437,1.67
10.442,1.67
10.447,1.67
10.452,1.64
10.457,1.66
10.462,1.66
10.467,1.65
10.472,1.67
10.477,1.64
10.482,1.63
10.487,1.63
10.492,1.63
10.497,1.65
10.502,1.64
10.507,1.65
10.512,1.62
10.517,1.63
10.522,1.67
10.527,1.68
10.532,1.65
10.537,1.61
10.542,1.65
10.547,1.69
10.552,1.68
10.557,1.68
10.562,1.69
10.567,1.67
10.572,1.69
10.577,1.68
10.582,1.69
10.587,1.66
10.592,1.65
10.597,1.65
10.602,1.66
10.607,1.66
10.612,1.64
10.617,1.65
10.622,1.66
10.627,1.66
10.632,1.64
10.637,1.64
10.642,1.68
10.647,1.71
10.652,1.67
10.657,1.68
10.662,1.72
10.667,1.69
10.672,1.73
10.677,1.72
10.682,1.7
10.687,1.72
10.692,1.7
10.697,1.71
10.702,1.7
10.707,1.73
10.712,1.73
10.717,1.71
10.722,1.72
10.727,1.67
10.732,1.68
10.737,1.7
10.742,1.7
10.747,1.72
10.752,1.66
10.757,1.67
10.762,1.72
10.767,1.72
10.773,1.65
10.777,1.67
10.782,1.66
10.787,1.66
10.792,1.67
10.798,1.66
10.803,1.69
10.808,1.72
10.813,1.66
10.818,1.71
10.823,1.68
10.828,1.72
10.833,1.71
10.838,1.7
10.843,1.69
10.848,1.7
10.853,1.69
10.858,1.68
10.863,1.69
10.868,1.7
10.873,1.69
10.878,1.7
10.883,1.7
10.888,1.67
10.893,1.63
10.898,1.7
10.903,1.67
10.908,1.7
10.913,1.69
10.918,1.68
10.923,1.66
10.928,1.64
10.933,1.64
10.938,1.68
10.943,1.7
10.948,1.69
10.953,1.68
10.958,1.64
10.963,1.7
10.968,1.68
10.973,1.65
10.978,1.7
10.983,1.7
10.988,1.7
10.993,1.71
10.998,1.71
11.003,1.68
11.008,1.71
11.013,1.7
11.018,1.68
11.023,1.69
11.028,1.71
11.033,1.72
11.038,1.69
11.043,1.71
11.048,1.71
11.053,1.69
11.058,1.7
11.063,1.65
11.068,1.64
11.073,1.65
11.078,1.71
11.083,1.69
11.088,1.7
11.093,1.69
11.098,1.7
11.103,1.69
11.108,1.71
11.113,1.7
11.118,1.69
11.123,1.71
11.128,1.71
11.133,1.7
11.138,1.71
11.143,1.72
11.148,1.66
11.153,1.73
11.158,1.7
11.163,1.72
11.168,1.71
11.173,1.67
11.178,1.67
11.183,1.7
11.188,1.71
11.193,1.71
11.198,1.72
11.203,1.72
11.208,1.72
11.213,1.7
11.218,1.69
11.223,1.71
11.228,1.7
11.233,1.7
11.238,1.7
11.243,1.71
11.248,1.7
11.253,1.65
11.258,1.66
11.263,1.7
11.268,1.69
11.273,1.68
11.278,1.69
11.283,1.68
11.288,1.71
11.293,1.69
11.298,1.67
11.303,1.69
11.308,1.69
11.313,1.64
11.318,1.66
11.323,1.68
11.328,1.69
11.333,1.64
11.338,1.64
11.343,1.68
11.348,1.69
11.353,1.7
11.358,1.7
11.363,1.63
11.368,1.69
11.373,1.67
11.378,1.68
11.383,1.7
11.388,1.66
11.393,1.69
11.398,1.7
11.403,1.67
11.408,1.69
11.413,1.65
11.418,1.64
11.423,1.69
11.428,1.7
11.433,1.69
11.438,1.69
11.443,1.71
11.448,1.69
11.453,1.66
11.458,1.69
11.463,1.71
11.468,1.7
11.473,1.7
11.478,1.58
11.483,1.71
11.488,1.7
11.493,1.69
11.498,1.68
11.503,1.68
11.508,1.69
11.513,1.7
11.518,1.69
11.523,1.71
11.528,1.71
11.533,1.73
11.538,1.69
11.543,1.71
11.548,1.71
11.553,1.7
11.558,1.71
11.563,1.69
11.568,1.67
11.573,1.68
11.578,1.68
11.583,1.72
11.588,1.73
11.593,1.62
11.598,1.72
11.603,1.7
11.608,1.71
11.613,1.71
11.618,1.71
11.623,1.75
11.628,1.72
11.633,1.74
11.638,1.73
11.643,1.75
11.648,1.68
11.653,1.66
11.658,1.68
11.663,1.71
11.668,1.72
11.673,1.74
11.678,1.75
11.683,1.74
11.688,1.74
11.693,1.74
11.698,1.73
11.703,1.74
11.708,1.74
11.713,1.73
11.718,1.68
11.723,1.72
11.728,1.72
11.733,1.66
11.738,1.69
11.743,1.7
11.748,1.74
11.753,1.72
11.758,1.69
11.763,1.68
11.768,1.71
11.773,1.7
11.778,1.72
11.783,1.71
11.788,1.71
11.793,1.72
11.798,1.71
11.803,1.69
11.808,1.68
11.813,1.64
11.818,1.64
11.823,1.66
11.828,1.68
11.833,1.68
11.838,1.7
11.843,1.71
11.848,1.71
11.853,1.69
11.858,1.67
11.863,1.69
11.868,1.72
11.873,1.69
11.878,1.71
11.883,1.69
11.888,1.71
11.893,1.69
11.898,1.68
11.903,1.68
11.908,1.69
11.913,1.72
11.918,1.69
11.923,1.7
11.928,1.7
11.933,1.71
11.938,1.67
11.943,1.69
11.948,1.68
11.953,1.67
11.958,1.72
11.963,1.69
11.968,1.67
11.973,1.63
11.978,1.72
11.983,1.73
11.988,1.7
11.993,1.68
11.998,1.66
12.003,1.7
12.008,1.73
12.013,1.73
12.018,1.71
12.023,1.7
12.028,1.63
12.033,1.65
12.038,1.69
12.043,1.68
12.048,1.73
12.053,1.71
12.058,1.7
12.063,1.69
12.068,1.71
12.073,1.72
12.078,1.73
12.083,1.71
12.088,1.71
12.093,1.71
12.098,1.72
12.103,1.65
12.108,1.7
12.113,1.63
12.118,1.67
12.123,1.66
12.128,1.65
12.133,1.65
12.138,1.64
12.143,1.65
12.148,1.64
12.153,1.65
12.158,1.67
12.163,1.68
12.168,1.66
12.173,1.65
12.178,1.64
12.183,1.66
12.188,1.7
12.193,1.68
12.198,1.67
12.203,1.65
12.208,1.66
12.213,1.66
12.218,1.66
12.223,1.69
12.228,1.67
12.233,1.68
12.238,1.67
12.243,1.69
12.248,1.69
12.253,1.68
12.258,1.66
12.263,1.67
12.268,1.68
12.273,1.69
12.278,1.69
12.283,1.69
12.288,1.69
12.293,1.69
12.298,1.67
12.303,1.68
12.308,1.67
12.313,1.7
12.318,1.67
12.323,1.67
12.328,1.69
12.333,1.68
12.338,1.66
12.343,1.67
12.348,1.68
12.353,1.69
12.358,1.67
12.363,1.69
12.368,1.68
12.373,1.66
12.378,1.67
12.383,1.67
12.388,1.65
12.393,1.65
12.398,1.67
12.403,1.67
12.408,1.68
12.413,1.66
12.418,1.65
12.423,1.66
12.428,1.66
12.433,1.67
12.438,1.67
12.443,1.66
12.448,1.69
12.453,1.68
12.458,1.67
12.463,1.7
12.468,1.69
12.473,1.66
12.478,1.69
12.483,1.69
12.488,1.68
12.493,1.69
12.498,1.69
12.504,1.68
12.509,1.7
12.514,1.69
12.519,1.7
12.524,1.68
12.529,1.7
12.534,1.67
12.539,1.68
12.544,1.69
12.549,1.71
12.554,1.68
12.559,1.68
12.564,1.7
12.569,1.7
12.574,1.67
12.579,1.67
12.584,1.68
12.589,1.67
12.594,1.66
12.599,1.67
12.604,1.66
12.609,1.68
12.614,1.67
12.619,1.66
12.624,1.67
12.629,1.69
12.634,1.65
12.639,1.66
12.644,1.66
12.649,1.68
12.654,1.66
12.659,1.68
12.664,1.69
12.669,1.7
12.674,1.67
12.679,1.68
12.684,1.68
12.689,1.69
12.694,1.68
12.699,1.68
12.704,1.68
12.709,1.69
12.714,1.67
12.719,1.69
12.724,1.69
12.729,1.7
12.734,1.69
12.739,1.71
12.744,1.69
12.749,1.61
12.754,1.67
12.759,1.66
12.764,1.68
12.769,1.69
12.774,1.66
12.779,1.68
12.784,1.68
12.789,1.69
12.794,1.67
12.799,1.69
12.804,1.69
12.809,1.68
12.814,1.67
12.819,1.66
12.824,1.7
12.829,1.69
12.834,1.68
12.839,1.69
12.844,1.7
12.849,1.71
12.854,1.66
12.859,1.67
12.864,1.66
12.869,1.69
12.874,1.67
12.879,1.68
12.884,1.68
12.889,1.69
12.894,1.68
12.899,1.69
12.904,1.68
12.909,1.69
12.914,1.66
12.919,1.67
12.924,1.67
12.929,1.69
12.934,1.68
12.939,1.65
12.944,1.69
12.949,1.68
12.954,1.68
12.959,1.67
12.964,1.68
12.969,1.69
12.974,1.65
12.979,1.6
12.984,1.67
12.989,1.68
12.994,1.68
12.999,1.69
13.004,1.68
13.009,1.68
13.014,1.66
13.019,1.66
13.024,1.66
13.029,1.65
13.034,1.64
13.039,1.65
13.044,1.66
13.049,1.69
13.054,1.66
13.059,1.67
13.064,1.66
13.069,1.66
13.074,1.66
13.079,1.67
13.084,1.68
13.089,1.67
13.094,1.65
13.099,1.66
13.104,1.66
13.109,1.69
13.114,1.68
13.119,1.68
13.124,1.68
13.129,1.66
13.134,1.66
13.139,1.64
13.144,1.67
13.149,1.66
13.154,1.68
13.159,1.67
13.164,1.68
13.169,1.69
13.174,1.65
13.179,1.67
13.184,1.68
13.189,1.67
13.194,1.67
13.199,1.68
13.204,1.68
13.209,1.69
13.214,1.66
13.219,1.66
13.224,1.68
13.229,1.69
13.234,1.68
13.239,1.68
13.244,1.68
13.249,1.68
13.254,1.65
13.259,1.66
13.264,1.68
13.269,1.69
13.274,1.67
13.279,1.67
13.284,1.69
13.289,1.7
13.294,1.69
13.299,1.67
13.304,1.68
13.309,1.68
13.314,1.68
13.319,1.7
13.324,1.7
13.329,1.71
13.334,1.67
13.339,1.68
13.344,1.68
13.349,1.69
13.354,1.68
13.359,1.67
13.364,1.69
13.369,1.71
13.374,1.68
13.379,1.68
13.384,1.59
13.389,1.71
13.394,1.69
13.399,1.7
13.404,1.71
13.409,1.7
13.414,1.69
13.419,1.67
13.424,1.67
13.429,1.7
13.434,1.71
13.439,1.69
13.444,1.69
13.449,1.7
13.454,1.67
13.459,1.66
13.464,1.69
13.469,1.69
13.474,1.67
13.479,1.68
13.484,1.68
13.489,1.67
13.494,1.68
13.499,1.64
13.504,1.68
13.509,1.67
13.514,1.68
13.519,1.68
13.524,1.67
13.529,1.69
13.534,1.67
13.539,1.65
13.544,1.68
13.549,1.68
13.554,1.67
13.559,1.67
13.564,1.69
13.569,1.68
13.574,1.66
13.579,1.66
13.584,1.67
13.589,1.67
13.594,1.66
13.599,1.66
13.604,1.67
13.609,1.67
13.614,1.65
13.619,1.67
13.624,1.68
13.629,1.69
13.634,1.68
13.639,1.68
13.644,1.69
13.649,1.69
13.654,1.67
13.659,1.67
13.664,1.69
13.669,1.68
13.674,1.68
13.679,1.69
13.684,1.66
13.689,1.68
13.694,1.66
13.699,1.66
13.704,1.68
13.709,1.68
13.714,1.65
13.719,1.65
13.724,1.66
13.729,1.66
13.734,1.64
13.739,1.67
13.744,1.69
13.749,1.7
13.754,1.68
13.759,1.69
13.764,1.69
13.769,1.71
13.774,1.7
13.779,1.68
13.784,1.7
13.789,1.67
13.794,1.67
13.799,1.7
13.804,1.7
13.809,1.7
13.814,1.67
13.819,1.67
13.824,1.67
13.829,1.69
13.834,1.68
13.839,1.67
13.844,1.68
13.849,1.69
13.854,1.66
13.859,1.66
13.864,1.67
13.869,1.69
13.874,1.66
13.879,1.67
13.884,1.67
13.889,1.68
13.894,1.63
13.899,1.67
13.904,1.67
13.909,1.67
13.914,1.65
13.919,1.67
13.924,1.66
13.929,1.67
13.934,1.64
13.939,1.66
13.944,1.66
13.949,1.68
13.954,1.66
13.959,1.66
13.964,1.68
13.969,1.67
13.974,1.63
13.979,1.66
13.984,1.67
13.989,1.68
13.994,1.65
13.999,1.68
14.004,1.69
14.009,1.66
14.014,1.64
14.019,1.62
14.024,1.68
14.029,1.69
14.034,1.65
14.039,1.68
14.044,1.69
14.049,1.67
14.054,1.65
14.059,1.67
14.064,1.67
14.069,1.68
14.074,1.65
14.079,1.69
14.084,1.68
14.089,1.67
14.094,1.63
14.099,1.69
14.104,1.66
14.109,1.68
14.114,1.64
14.119,1.68
14.124,1.68
14.129,1.66
14.134,1.6
14.139,1.68
14.144,1.68
14.149,1.67
14.154,1.64
14.159,1.67
14.164,1.67
14.169,1.64
14.174,1.63
14.180,1.67
14.185,1.67
14.190,1.69
14.195,1.64
14.200,1.67
14.205,1.69
14.210,1.65
14.215,1.65
14.220,1.68
14.225,1.67
14.230,1.68
14.235,1.66
14.240,1.66
14.245,1.7
14.250,1.62
14.255,1.65
14.260,1.69
14.265,1.69
14.270,1.65
