Elapsed Time (s),Value
0.000,0.96
0.001,0.96
0.001,0.96
0.002,0.96
0.002,0.96
0.002,0.96
0.003,0.96
0.003,0.96
0.003,0.96
0.004,0.96
0.004,0.96
0.004,0.96
0.005,0.96
0.005,0.96
0.006,0.96
0.006,0.96
0.006,0.96
0.007,0.96
0.007,0.96
0.007,0.96
0.008,0.96
0.008,0.96
0.008,0.96
0.009,0.96
0.009,0.96
0.010,0.96
0.010,0.96
0.010,0.96
0.011,0.96
0.011,0.96
0.011,0.96
0.012,0.97
0.012,0.96
0.012,0.96
0.013,0.96
0.013,0.96
0.014,0.96
0.014,0.96
0.014,0.96
0.015,0.96
0.015,0.96
0.015,0.96
0.016,0.96
0.016,0.96
0.016,0.96
0.017,0.96
0.017,0.96
0.017,0.96
0.018,0.96
0.018,0.96
0.019,0.96
0.019,0.96
0.019,0.96
0.020,0.96
0.020,0.96
0.020,0.96
0.021,0.96
0.021,0.96
0.021,0.96
0.022,0.96
0.022,0.96
0.023,0.96
0.023,0.96
0.023,0.96
0.024,0.96
0.024,0.96
0.024,0.96
0.025,0.96
0.025,0.96
0.025,0.96
0.026,0.96
0.026,0.96
0.027,0.96
0.027,0.96
0.027,0.97
0.028,0.97
0.028,0.97
0.028,0.96
0.029,0.96
0.029,0.96
0.029,0.96
0.030,0.96
0.030,0.96
0.031,0.97
0.031,0.97
0.031,0.97
0.032,0.97
0.032,0.96
0.032,0.97
0.033,0.97
0.033,0.97
0.033,0.97
0.034,0.97
0.034,0.97
0.035,0.97
0.035,0.97
0.035,0.97
0.036,0.97
0.036,0.97
0.036,0.97
0.037,0.97
0.037,0.97
0.038,0.97
0.038,0.97
0.038,0.97
0.039,0.97
0.039,0.97
0.039,0.97
0.040,0.98
0.040,0.97
0.040,0.97
0.041,0.98
0.041,0.97
0.041,0.98
0.041,0.98
0.042,0.98
0.042,0.98
0.042,0.98
0.042,0.98
0.042,0.98
0.043,0.98
0.043,0.99
0.043,0.99
0.043,0.98
0.043,0.98
0.044,0.98
0.044,0.98
0.044,0.98
0.044,0.98
0.044,0.98
0.045,0.98
0.045,0.98
0.045,0.99
0.045,0.98
0.045,0.99
0.046,0.99
0.046,0.99
0.046,0.99
0.046,0.99
0.046,0.99
0.047,0.99
0.047,0.99
0.047,0.99
0.047,0.99
0.047,0.99
0.048,0.99
0.048,0.99
0.048,0.99
0.048,0.99
0.048,1.0
0.049,1.0
0.049,1.0
0.049,1.0
0.049,1.0
0.049,1.0
0.050,1.0
0.050,1.0
0.050,1.0
0.050,1.0
0.050,1.0
0.050,1.0
0.051,1.0
0.051,1.0
0.051,1.01
0.051,1.0
0.051,1.0
0.052,1.0
0.052,1.01
0.052,1.01
0.052,1.01
0.052,1.0
0.053,1.0
0.053,1.0
0.053,1.0
0.053,1.0
0.053,1.01
0.054,1.0
0.054,1.0
0.054,1.0
0.054,1.0
0.054,1.0
0.055,1.0
0.055,1.01
0.055,1.0
0.055,1.01
0.055,1.0
0.056,1.01
0.056,1.0
0.056,1.0
0.056,1.0
0.056,1.01
0.057,1.01
0.057,1.01
0.057,1.01
0.057,1.01
0.057,1.01
0.058,1.01
0.058,1.01
0.058,1.01
0.058,1.01
