Elapsed Time (s),Value
0.000,0.98
0.001,0.98
0.001,0.98
0.002,0.98
0.002,0.98
0.002,0.98
0.003,0.98
0.003,0.98
0.003,0.98
0.004,0.98
0.004,0.98
0.004,0.98
0.005,0.99
0.005,0.99
0.005,0.99
0.006,0.99
0.006,0.99
0.006,0.99
0.006,0.99
0.007,0.99
0.007,0.99
0.007,0.99
0.008,0.98
0.008,0.99
0.008,0.99
0.009,0.99
0.009,0.99
0.009,0.99
0.010,0.99
0.010,0.99
0.010,0.99
0.011,0.99
0.011,0.99
0.011,0.99
0.011,0.99
0.012,0.99
0.012,0.99
0.012,0.99
0.013,0.99
0.013,0.99
0.013,0.99
0.014,0.99
0.014,0.99
0.014,0.99
0.015,0.99
0.015,0.99
0.015,0.98
0.016,0.98
0.016,0.98
0.016,0.98
0.016,0.98
0.017,0.99
0.017,0.98
0.017,0.98
0.018,0.98
0.018,0.98
0.018,0.98
0.019,0.98
0.019,0.98
0.019,0.98
0.020,0.98
0.020,0.98
0.020,0.98
0.021,0.98
0.021,0.98
0.021,0.98
0.021,0.98
0.022,0.98
0.022,0.98
0.022,0.98
0.023,0.98
0.023,0.98
0.023,0.98
0.024,0.98
0.024,0.98
0.024,0.98
0.025,0.97
0.025,0.98
0.025,0.98
0.026,0.98
0.026,0.98
0.026,0.97
0.026,0.97
0.027,0.97
0.027,0.97
0.027,0.98
0.028,0.97
0.028,0.97
0.028,0.97
0.029,0.97
0.029,0.97
0.029,0.97
0.030,0.97
0.030,0.97
0.030,0.97
0.031,0.97
0.031,0.97
0.031,0.97
0.031,0.98
0.032,0.97
0.032,0.97
0.032,0.97
0.033,0.97
0.033,0.97
0.033,0.97
0.034,0.98
0.034,0.97
0.034,0.97
0.035,0.97
0.035,0.98
0.035,0.98
0.036,0.98
0.036,0.98
0.036,0.98
0.036,0.98
0.037,0.98
0.037,0.98
0.037,0.98
0.038,0.98
0.038,0.98
0.038,0.98
0.039,0.98
0.039,0.99
0.039,0.99
0.040,0.99
0.040,0.99
0.040,0.99
0.041,0.99
0.041,0.99
0.041,0.99
0.041,0.99
0.042,0.99
0.042,0.99
0.042,1.0
0.043,1.0
0.043,1.0
0.043,1.0
0.044,1.0
0.044,1.0
0.044,1.0
0.045,1.01
0.045,1.01
0.045,1.01
0.046,1.01
0.046,1.01
0.046,1.01
0.046,1.02
0.047,1.02
0.047,1.02
0.047,1.02
0.048,1.02
0.048,1.02
0.048,1.02
0.049,1.03
0.049,1.03
0.049,1.03
0.050,1.03
0.050,1.04
0.050,1.04
0.050,1.04
0.051,1.04
0.051,1.05
0.051,1.05
0.052,1.05
0.052,1.05
0.052,1.05
0.053,1.06
0.053,1.06
0.054,1.06
0.054,1.06
0.054,1.06
0.054,1.07
0.055,1.07
0.055,1.07
0.055,1.07
0.056,1.07
0.056,1.07
0.056,1.07
0.057,1.07
0.057,1.07
0.057,1.07
0.058,1.07
0.058,1.08
0.058,1.08
0.059,1.05
0.059,1.05
0.059,1.05
0.059,1.05
0.060,1.04
0.060,1.04
0.060,1.08
0.061,1.04
0.061,1.04
0.061,1.04
0.062,1.04
0.062,1.04
0.062,1.04
0.063,1.07
0.063,1.04
0.063,1.04
0.064,1.04
0.064,1.04
0.064,1.04
0.064,1.04
0.065,1.04
0.065,1.05
0.065,1.05
0.066,1.03
0.066,1.03
0.066,1.03
0.067,1.03
0.067,1.03
0.067,1.03
0.068,1.04
0.068,1.03
0.068,1.02
0.068,1.04
0.069,1.04
0.069,1.04
0.069,1.03
0.070,1.03
0.070,1.03
0.070,1.03
0.071,1.03
0.071,1.03
0.071,1.03
0.072,1.02
0.072,1.02
0.072,1.02
0.073,1.02
0.073,1.02
0.073,1.02
0.073,1.02
0.074,1.02
0.074,1.01
0.074,1.01
0.075,1.01
0.075,1.01
0.075,1.01
0.076,1.01
0.076,1.01
0.076,1.0
0.077,1.0
0.077,1.0
0.077,1.0
0.078,1.0
0.078,1.0
0.078,1.0
0.079,1.0
0.079,1.0
0.079,1.0
0.079,0.99
0.080,0.99
0.080,0.98
0.080,0.98
0.081,0.98
0.081,0.98
0.081,0.98
0.082,0.99
0.082,0.98
0.082,0.98
0.083,0.98
0.083,0.98
0.083,0.98
0.084,0.98
0.084,0.98
0.084,0.97
0.084,0.98
0.085,0.98
0.085,0.97
0.085,0.97
0.086,0.97
0.086,0.97
0.086,0.97
0.087,0.97
0.087,0.97
0.087,0.97
0.088,0.96
0.088,0.96
0.088,0.96
0.089,0.96
0.089,0.96
0.089,0.96
0.089,0.96
0.090,0.96
0.090,0.96
0.090,0.96
0.091,0.95
0.091,0.96
0.091,0.95
0.092,0.95
0.092,0.95
0.092,0.95
0.093,0.95
0.093,0.95
0.093,0.95
0.094,0.95
0.094,0.96
0.094,0.95
0.094,0.95
0.095,0.95
0.095,0.95
0.095,0.95
0.096,0.94
0.096,0.94
0.096,0.94
0.097,0.94
0.097,0.94
0.097,0.94
0.098,0.94
0.098,0.95
0.098,0.94
0.099,0.94
0.099,0.94
0.099,0.94
0.099,0.94
0.100,0.94
0.100,0.94
0.100,0.94
0.101,0.94
0.101,0.94
0.101,0.94
0.102,0.94
0.102,0.94
0.102,0.94
0.103,0.94
0.103,0.94
0.103,0.93
0.103,0.93
0.103,0.94
0.103,0.94
0.103,0.93
0.104,0.94
0.104,0.94
0.104,0.94
0.104,0.93
0.104,0.93
0.104,0.94
0.104,0.93
0.104,0.93
0.105,0.94
0.105,0.94
0.105,0.94
0.105,0.93
0.105,0.94
0.105,0.93
0.105,0.93
0.105,0.93
0.106,0.93
0.106,0.94
0.106,0.94
0.106,0.93
0.106,0.94
0.106,0.94
0.106,0.94
0.106,0.94
0.106,0.94
0.107,0.94
0.107,0.94
0.107,0.94
0.107,0.94
0.107,0.94
0.107,0.94
0.107,0.94
0.107,0.94
0.108,0.94
0.108,0.94
0.108,0.94
0.108,0.94
0.108,0.94
0.108,0.94
0.108,0.94
0.108,0.95
0.109,0.94
0.109,0.95
0.109,0.94
0.109,0.95
0.109,0.95
0.109,0.95
0.109,0.95
0.109,0.95
0.109,0.95
0.110,0.95
0.110,0.95
0.110,0.96
0.110,0.95
0.110,0.96
0.110,0.96
0.110,0.96
0.110,0.96
0.111,0.96
0.111,0.95
0.111,0.96
0.111,0.96
0.111,0.96
0.111,0.96
0.111,0.96
0.111,0.96
0.112,0.96
0.112,0.96
0.112,0.97
0.112,0.97
0.112,0.97
0.112,0.97
0.112,0.97
0.112,0.97
0.112,0.97
0.113,0.97
0.113,0.97
0.113,0.97
0.113,0.97
0.113,0.97
0.113,0.98
0.113,0.98
0.113,0.98
0.114,0.98
0.114,0.98
0.114,0.98
0.114,0.98
0.114,0.98
0.114,0.98
0.114,0.98
0.114,0.98
0.115,0.98
0.115,0.99
0.115,0.99
0.115,0.99
0.115,0.99
0.115,0.99
0.115,0.99
0.115,0.99
0.115,0.99
0.116,0.99
0.116,0.99
0.116,0.99
0.116,1.0
0.116,1.0
0.116,0.99
0.116,0.99
0.116,0.99
0.117,0.99
0.117,0.99
0.117,1.0
0.117,1.0
0.117,1.0
0.117,1.0
0.117,1.01
0.117,1.01
0.118,1.01
0.118,1.01
0.118,1.0
0.118,1.01
0.118,1.01
0.118,1.01
0.118,1.01
0.118,1.01
0.118,1.01
0.119,1.01
0.119,1.01
0.119,1.01
0.119,1.01
0.119,1.01
0.119,1.01
0.119,1.01
0.119,1.01
0.120,1.01
0.120,1.01
0.120,1.01
0.120,1.01
0.120,1.01
0.120,1.02
0.120,1.02
0.120,1.02
0.121,1.02
0.121,1.01
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.122,1.02
0.122,1.02
0.122,1.01
0.122,1.01
0.122,1.01
0.122,1.01
0.122,1.01
0.122,1.01
0.123,1.01
0.123,1.01
0.123,1.01
0.123,1.01
0.123,1.01
0.123,1.01
0.123,1.01
0.123,1.01
0.123,1.02
