Elapsed Time (s),Value
0.103,0.99
0.103,0.99
0.103,0.99
0.103,0.99
0.103,0.99
0.103,0.99
0.103,0.99
0.104,0.99
0.104,0.99
0.104,0.99
0.104,0.99
0.104,0.99
0.104,0.99
0.104,0.99
0.104,0.99
0.104,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.106,0.99
0.106,0.99
0.106,1.0
0.106,1.0
0.106,1.0
0.106,1.0
0.106,1.0
0.106,1.0
0.106,1.0
0.107,1.0
0.107,1.0
0.107,1.0
0.107,1.0
0.107,1.0
0.107,1.0
0.107,1.0
0.107,1.0
0.108,1.0
0.108,1.0
0.108,1.0
0.108,1.0
0.108,1.0
0.108,1.0
0.108,1.0
0.108,1.0
0.108,1.0
0.109,1.0
0.109,1.0
0.109,1.0
0.109,1.0
0.109,1.0
0.109,1.0
0.109,1.0
0.109,1.0
0.110,1.0
0.110,1.0
0.110,1.0
0.110,1.0
0.110,1.01
0.110,1.0
0.110,1.0
0.110,1.0
0.111,1.01
0.111,1.01
0.111,1.01
0.111,1.01
0.111,1.01
0.111,1.01
0.111,1.01
0.111,1.01
0.111,1.01
0.112,1.01
0.112,1.01
0.112,1.01
0.112,1.01
0.112,1.01
0.112,1.01
0.112,1.01
0.112,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.114,1.01
0.114,1.01
0.114,1.01
0.114,1.01
0.114,1.01
0.114,1.01
0.114,1.01
0.114,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.02
0.115,1.01
0.116,1.01
0.116,1.02
0.116,1.02
0.116,1.02
0.116,1.02
0.116,1.02
0.116,1.01
0.116,1.02
0.116,1.01
0.117,1.02
0.117,1.02
0.117,1.02
0.117,1.02
0.117,1.02
0.117,1.02
0.117,1.02
0.117,1.02
0.118,1.02
0.118,1.02
0.118,1.02
0.118,1.02
0.118,1.02
0.118,1.02
0.118,1.02
0.118,1.02
0.119,1.02
0.119,1.02
0.119,1.02
0.119,1.02
0.119,1.02
0.119,1.02
0.119,1.02
0.119,1.02
0.119,1.02
0.120,1.02
0.120,1.02
0.120,1.02
0.120,1.02
0.120,1.02
0.120,1.02
0.120,1.02
0.120,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.121,1.02
0.122,1.02
0.122,1.02
0.122,1.02
0.122,1.02
0.122,1.02
0.122,1.02
0.122,1.02
0.122,1.02
0.123,1.02
0.123,1.02
0.123,1.02
0.123,1.02
0.123,1.02
0.123,1.02
0.123,1.02
0.123,1.02
0.124,1.02
0.124,1.02
0.124,1.02
0.124,1.02
0.124,1.02
0.129,1.03
0.134,1.03
0.139,1.03
0.144,1.02
0.149,1.03
0.154,1.03
0.159,1.03
0.164,1.03
0.169,1.03
0.174,1.03
0.179,1.03
0.184,1.02
0.189,1.03
0.194,1.03
0.199,1.03
0.204,1.02
0.209,1.03
0.214,1.03
0.219,1.02
0.224,1.02
0.229,1.02
0.234,1.02
0.239,1.02
0.244,1.02
0.249,1.02
0.254,1.02
0.259,1.02
0.264,1.02
0.269,1.02
0.274,1.02
0.279,1.02
0.284,1.02
0.289,1.02
0.294,1.02
0.299,1.02
0.304,1.02
0.309,1.02
0.314,1.02
0.319,1.02
0.324,1.02
0.329,1.02
0.334,1.02
0.339,1.02
0.344,1.02
0.349,1.02
0.354,1.02
0.359,1.02
0.364,1.02
0.369,1.02
0.374,1.02
0.379,1.02
0.384,1.02
0.389,1.02
0.394,1.02
0.399,1.02
0.404,1.02
0.409,1.02
0.414,1.02
0.419,1.02
0.424,1.02
0.429,1.02
0.434,1.02
0.439,1.02
0.444,1.02
0.449,1.02
0.454,1.02
0.459,1.02
0.464,1.02
0.469,1.02
0.474,1.02
0.479,1.02
0.484,1.02
0.489,1.02
0.494,1.02
0.499,1.02
0.504,1.02
0.509,1.02
0.514,1.02
0.519,1.02
0.524,1.02
0.529,1.02
0.534,1.02
0.539,1.02
0.544,1.02
0.549,1.02
0.554,1.02
0.559,1.02
0.564,1.02
0.569,1.02
0.574,1.02
0.579,1.02
0.584,1.02
0.589,1.02
0.594,1.02
0.599,1.02
0.604,1.02
0.609,1.02
0.614,1.02
0.619,1.02
0.624,1.02
0.629,1.02
0.634,1.02
0.639,1.02
0.644,1.02
0.649,1.02
0.654,1.02
0.659,1.02
0.664,1.01
0.669,1.02
0.674,1.01
0.679,1.02
0.684,1.02
0.689,1.01
0.694,1.02
0.699,1.02
0.704,1.02
0.709,1.02
0.714,1.02
0.719,1.02
0.724,1.02
0.729,1.02
0.734,1.02
0.739,1.01
0.744,1.01
0.749,1.01
0.754,1.01
0.759,1.01
0.764,1.01
0.769,1.02
0.774,1.02
0.779,1.01
0.784,1.01
0.789,1.01
0.794,1.01
0.799,1.01
0.804,1.01
0.809,1.02
0.814,1.02
0.819,1.01
0.824,1.02
0.829,1.02
0.834,1.02
0.839,1.02
0.844,1.01
0.849,1.01
0.854,1.01
0.859,1.01
0.864,1.01
0.869,1.01
0.874,1.01
0.879,1.01
0.884,1.01
0.889,1.01
0.894,1.01
0.899,1.01
0.904,1.01
0.909,1.01
0.914,1.01
0.919,1.01
0.924,1.01
0.929,1.01
0.934,1.01
0.939,1.01
0.944,1.01
0.950,1.01
0.954,1.01
0.959,1.01
0.965,1.01
0.970,1.01
0.975,1.01
0.980,1.01
0.985,1.01
0.990,1.01
0.995,1.01
1.000,1.01
1.005,1.01
1.010,1.01
1.015,1.01
1.020,1.01
1.025,1.01
1.030,1.0
1.035,1.0
1.040,1.0
1.045,1.01
1.050,1.01
1.055,1.0
1.060,1.0
1.065,1.0
1.070,1.0
1.075,1.01
1.080,1.01
1.085,1.01
1.090,1.01
1.095,1.0
1.100,1.0
1.105,1.0
1.110,1.0
1.115,1.0
1.120,1.0
1.125,1.0
1.130,1.0
1.135,1.0
1.140,1.0
1.145,1.0
1.150,1.0
1.155,1.0
1.160,1.0
1.165,1.0
1.170,1.0
1.175,1.0
1.180,1.01
1.185,1.01
1.190,1.01
1.195,1.01
1.200,1.0
1.205,1.0
1.210,1.0
1.215,1.0
1.220,1.0
1.225,1.0
1.230,1.0
1.235,1.0
1.240,1.0
1.245,1.0
1.250,1.0
1.255,1.0
1.260,1.0
1.265,1.0
1.270,1.0
1.275,1.0
1.280,1.0
1.285,1.0
1.290,1.0
1.295,1.0
1.300,1.0
1.305,1.0
1.310,1.0
1.315,1.0
1.320,1.0
1.325,1.0
1.330,1.0
1.335,1.0
1.340,1.0
1.345,1.0
1.350,1.0
1.355,1.0
1.360,1.0
1.365,1.0
1.370,1.0
1.375,1.0
1.380,1.0
1.385,1.0
1.390,1.0
1.395,1.0
1.400,1.0
1.405,1.0
1.410,1.0
1.415,1.0
1.420,1.0
1.425,1.0
1.430,1.0
1.435,1.0
1.440,1.0
1.445,1.0
1.450,1.0
1.455,1.0
1.460,1.0
1.465,1.0
1.470,1.0
1.475,1.0
1.480,1.0
1.485,0.99
1.490,1.0
1.495,1.0
1.500,1.0
1.505,0.99
1.510,0.99
1.515,1.0
1.520,0.99
1.525,0.99
1.530,1.0
1.535,1.0
1.540,1.0
1.545,1.0
1.550,1.0
1.555,1.0
1.560,0.99
1.565,0.99
1.570,1.0
1.575,0.99
1.580,0.99
1.585,0.99
1.590,1.0
1.595,1.0
1.600,1.0
1.605,1.0
1.610,1.0
1.615,1.0
1.620,1.0
1.625,1.0
1.630,1.0
1.635,1.0
1.640,1.0
1.645,1.0
1.650,1.0
1.655,1.0
1.660,1.0
1.665,1.0
1.670,0.99
1.675,1.0
1.680,1.0
1.685,1.0
1.690,0.99
1.695,0.99
1.700,1.0
1.705,1.0
1.710,0.99
1.715,0.99
1.720,1.0
1.725,1.0
1.730,1.0
1.735,0.99
1.740,0.99
1.745,1.0
1.750,1.0
1.755,0.99
1.760,1.0
1.765,1.0
1.770,1.0
1.775,0.99
1.780,0.99
1.785,1.0
1.790,1.0
1.795,0.99
1.800,0.99
1.805,1.0
1.810,1.0
1.815,1.0
1.820,1.0
1.825,1.0
1.830,1.0
1.835,1.0
1.840,1.0
1.845,1.0
1.850,1.0
1.855,1.0
1.860,1.0
1.865,1.0
1.870,1.0
1.875,1.0
1.880,1.0
1.885,1.0
1.890,1.0
1.895,0.99
1.900,1.0
1.905,1.0
1.910,1.0
1.915,0.99
1.920,1.0
1.925,1.0
1.930,1.0
1.935,1.0
1.940,1.0
1.945,1.0
1.950,1.0
1.955,1.0
1.960,1.0
1.965,1.0
1.970,1.0
1.975,1.0
1.980,1.0
1.985,1.0
1.990,1.0
1.995,1.0
2.000,1.0
2.005,1.0
2.010,1.0
2.015,1.0
2.020,1.0
2.025,1.0
2.030,1.0
2.035,1.0
2.040,1.0
2.045,1.0
2.050,1.0
2.055,1.0
2.060,1.0
2.065,1.0
2.070,1.0
2.075,1.0
2.080,1.0
2.085,1.0
2.090,1.0
2.095,1.0
2.100,1.0
2.105,1.0
2.110,1.0
2.115,1.0
2.120,1.0
2.125,1.0
2.130,1.0
2.135,1.0
2.140,1.0
2.145,1.0
2.150,1.0
2.155,1.0
2.160,1.0
2.165,1.0
2.170,1.0
2.175,1.0
2.180,1.0
2.185,1.0
2.190,1.0
2.195,1.0
2.200,1.0
2.205,1.0
2.210,1.0
2.215,1.0
2.220,1.0
2.225,1.0
2.230,1.0
2.235,1.0
2.240,1.0
2.245,1.0
2.250,1.0
2.255,1.0
2.260,1.0
2.265,1.0
2.270,1.0
2.275,1.0
2.280,1.0
2.285,1.0
2.290,1.0
2.295,1.0
2.300,1.0
2.305,1.0
2.310,1.0
2.315,1.0
2.320,1.0
2.325,1.0
2.330,1.0
2.335,1.0
2.340,1.0
2.345,1.0
2.350,1.0
2.355,1.0
2.360,1.0
2.365,1.0
2.370,1.0
2.375,1.0
2.380,1.0
2.385,1.0
2.390,1.0
2.395,1.0
2.400,1.0
2.405,1.0
2.410,1.0
2.415,1.0
2.420,1.0
2.425,1.0
2.430,1.0
2.435,1.0
2.440,1.0
2.445,1.0
2.450,1.0
2.455,1.0
2.460,1.0
2.465,1.0
2.470,1.0
2.475,1.0
2.480,1.0
2.485,1.0
2.490,0.99
2.495,1.0
2.500,1.0
2.505,1.0
2.510,1.0
2.515,1.0
2.520,1.0
2.525,1.0
2.530,1.0
2.535,1.0
2.540,1.0
2.545,1.0
2.550,1.0
2.555,1.0
2.560,1.0
2.565,1.0
2.570,1.0
2.575,1.0
2.580,1.0
2.585,1.0
2.590,1.0
2.595,0.99
2.600,1.0
2.605,0.99
2.610,0.99
2.615,1.0
2.620,1.0
2.625,1.0
2.630,1.0
2.635,1.0
2.640,1.0
2.645,1.0
2.650,1.0
2.655,1.0
2.660,1.0
2.665,1.0
2.670,1.0
2.675,1.0
2.680,1.0
2.685,1.0
2.690,1.0
2.695,1.0
2.700,0.99
2.705,1.0
2.710,1.0
2.715,0.99
2.720,0.99
2.725,1.0
2.730,0.99
2.735,0.99
2.740,0.99
2.745,1.0
2.750,0.99
2.755,0.99
2.760,1.0
2.765,1.0
2.770,1.0
2.775,1.0
2.780,1.0
2.785,1.0
2.790,1.0
2.795,1.0
2.800,1.0
2.805,1.0
2.810,0.99
2.815,0.99
2.820,0.99
2.825,0.99
2.830,0.99
2.835,0.99
2.840,0.99
2.845,0.99
2.850,0.99
2.855,0.99
2.860,0.99
2.865,0.99
2.870,0.99
2.875,0.99
2.880,1.0
2.885,1.0
2.890,1.0
2.895,1.0
2.900,1.0
2.905,1.0
2.910,1.0
2.915,1.0
2.920,1.0
2.925,1.0
2.930,0.99
2.935,0.99
2.940,0.99
2.945,0.99
2.950,0.99
2.955,0.99
2.960,1.0
2.965,0.99
2.970,0.99
2.975,0.99
2.980,0.99
2.985,0.99
2.990,0.99
2.995,1.0
3.000,1.0
3.005,1.0
3.010,1.0
3.015,1.0
3.020,1.0
3.025,1.0
3.030,1.0
3.035,1.0
3.040,0.99
3.045,0.99
3.050,0.99
3.055,0.99
3.060,0.99
3.065,0.99
3.070,0.99
3.075,0.99
3.080,0.99
3.085,1.0
3.090,0.99
3.095,1.0
3.100,0.99
3.105,1.0
3.110,0.99
3.115,1.0
3.120,0.99
3.125,0.99
3.130,0.99
3.135,0.99
3.140,0.99
3.145,0.99
3.150,0.99
3.155,0.99
3.160,0.99
3.165,0.99
3.170,0.98
3.175,0.99
3.180,0.99
3.185,0.99
3.190,0.99
3.195,0.98
3.200,0.99
3.205,0.99
3.210,0.99
3.215,0.98
3.220,0.98
3.225,0.99
3.230,0.99
3.235,0.98
3.240,0.98
3.245,0.98
3.250,0.98
3.255,0.98
3.260,0.99
3.265,0.99
3.270,0.99
3.275,0.98
3.280,0.98
3.285,0.98
3.290,0.98
3.295,0.98
3.300,0.98
3.305,0.99
3.310,0.98
3.315,0.98
3.320,0.98
3.325,0.98
3.330,0.98
3.335,0.98
3.340,0.99
3.345,0.98
3.350,0.98
3.355,0.98
3.360,0.98
3.365,0.98
3.370,0.98
3.375,0.99
3.380,0.99
3.385,0.99
3.390,0.98
3.395,0.98
3.400,0.98
3.405,0.98
3.410,0.98
3.415,0.98
3.420,0.99
3.425,0.98
3.430,0.98
3.435,0.98
3.440,0.98
3.445,0.98
3.450,0.98
3.455,0.99
3.460,0.99
3.465,0.99
3.470,0.99
3.475,0.99
3.480,0.99
3.485,0.99
3.490,0.99
3.495,0.99
3.500,0.99
3.505,0.98
3.510,0.98
3.515,0.98
3.520,0.98
3.525,0.98
3.530,0.98
3.535,0.99
3.540,0.98
3.545,0.98
3.550,0.98
3.555,0.98
3.560,0.98
3.565,0.99
3.570,0.99
3.575,0.99
3.580,0.99
3.585,0.99
3.590,0.99
3.595,0.99
3.600,0.99
3.605,0.99
3.610,0.99
3.615,0.99
3.620,0.99
3.625,0.99
3.630,0.98
3.635,0.98
3.640,0.98
3.645,0.98
3.650,0.99
3.655,0.98
3.660,0.98
3.665,0.98
3.670,0.98
3.675,0.98
3.680,0.98
3.685,0.98
3.690,0.98
3.695,0.98
3.700,0.98
3.705,0.98
3.710,0.98
3.715,0.98
3.720,0.98
3.725,0.99
3.730,0.99
3.735,0.98
3.740,0.98
3.745,0.98
3.750,0.98
3.755,0.98
3.760,0.98
3.765,0.99
3.770,0.98
3.775,0.98
3.780,0.98
3.785,0.98
3.790,0.98
3.795,0.98
3.800,0.98
3.805,0.98
3.810,0.98
3.815,0.98
3.820,0.98
3.825,0.98
3.830,0.98
3.835,0.98
3.840,0.99
3.845,0.98
3.850,0.98
3.855,0.98
3.860,0.98
3.865,0.98
3.870,0.98
3.875,0.98
3.880,0.99
3.885,0.98
3.890,0.98
3.895,0.98
3.900,0.98
3.905,0.99
3.910,0.99
3.915,0.99
3.920,0.99
3.925,0.99
3.930,0.99
3.935,0.99
3.940,0.99
3.945,0.99
3.950,0.99
3.955,0.99
3.960,0.99
3.965,0.98
3.970,0.98
3.975,0.98
3.980,0.98
3.985,0.98
3.990,0.98
3.995,0.99
4.000,0.98
4.005,0.98
4.010,0.98
4.015,0.98
4.020,0.99
4.025,0.98
4.030,0.98
4.035,0.98
4.040,0.98
4.045,0.98
4.050,0.99
4.055,0.98
4.060,0.98
4.065,0.98
4.070,0.99
4.075,0.99
4.080,0.99
4.085,0.99
4.090,0.98
4.095,0.98
4.100,0.98
4.105,0.98
4.110,0.99
4.115,0.98
4.120,0.98
4.125,0.98
4.130,0.98
4.135,0.98
4.140,0.98
4.145,0.99
4.150,0.99
4.155,0.99
4.160,0.99
4.165,0.99
4.170,0.99
4.175,0.99
4.180,0.99
4.185,0.99
4.190,0.99
4.195,0.98
4.200,0.98
4.205,0.98
4.210,0.98
4.215,0.98
4.220,0.98
4.225,0.98
4.230,0.98
4.235,0.98
4.240,0.98
4.245,0.99
4.250,0.98
4.255,0.98
4.260,0.99
4.265,0.98
4.270,0.98
4.275,0.98
4.280,0.98
4.285,0.98
4.290,0.98
4.295,0.98
4.300,0.99
4.305,0.99
4.310,0.99
4.315,0.99
4.320,0.99
4.325,0.99
4.330,0.99
4.335,0.99
4.340,0.99
4.345,0.99
4.350,0.99
4.355,0.98
4.360,0.98
4.365,0.98
4.370,0.98
4.375,0.99
4.380,0.98
4.385,0.98
4.390,0.98
4.395,0.98
4.400,0.98
4.405,0.98
4.410,0.98
4.415,0.99
4.420,0.98
4.425,0.98
4.430,0.99
4.435,0.99
4.440,0.99
4.445,0.99
4.450,0.99
4.455,0.99
4.460,0.99
4.465,0.99
4.470,0.99
4.475,0.99
4.480,0.99
4.485,0.99
4.490,0.99
4.495,0.99
4.500,0.99
4.505,0.99
4.510,0.99
4.515,0.99
4.520,0.99
4.525,0.99
4.530,0.99
4.535,0.99
4.540,0.99
4.545,0.99
4.550,0.98
4.555,0.98
4.560,0.98
4.565,0.99
4.570,0.99
4.575,0.99
4.581,0.99
4.586,0.99
4.591,0.99
4.595,0.99
4.600,0.99
4.606,0.99
4.610,0.99
4.615,0.99
4.621,0.99
4.626,0.99
4.630,0.99
4.635,0.99
4.641,0.99
4.645,0.99
4.651,0.99
4.656,0.99
4.661,0.99
4.665,0.99
4.670,0.99
4.675,0.99
4.680,0.99
4.685,0.99
4.690,0.99
4.696,0.99
4.700,0.99
4.706,0.99
4.711,0.99
4.716,0.99
4.721,0.99
4.726,0.99
4.731,0.99
4.736,0.99
4.741,0.99
4.746,0.99
4.751,0.99
4.756,0.99
4.761,0.99
4.766,0.99
4.771,0.99
4.776,0.98
4.781,0.98
4.786,0.98
4.791,0.98
4.796,0.99
4.801,0.99
4.806,0.99
4.811,0.99
4.816,0.99
4.821,0.99
4.826,0.99
4.831,0.99
4.836,0.99
4.841,0.99
4.846,0.99
4.851,0.99
4.856,0.99
4.861,0.99
4.866,0.99
4.871,0.99
4.876,0.99
4.881,0.99
4.886,0.98
4.891,0.98
4.896,0.98
4.901,0.98
4.906,0.99
4.911,0.98
4.916,0.99
4.921,0.98
4.926,0.98
4.931,0.98
4.936,0.98
4.941,0.98
4.946,0.98
4.951,0.98
4.956,0.99
4.961,0.98
4.966,0.98
4.971,0.98
4.976,0.99
4.981,0.98
4.986,0.98
4.991,0.99
4.996,0.99
5.001,0.99
