Elapsed Time (s),Value
0.000,1.06
0.001,1.06
0.001,1.06
0.002,1.06
0.002,1.06
0.002,1.06
0.003,1.06
0.003,1.06
0.003,1.06
0.004,1.06
0.004,1.06
0.005,1.06
0.005,1.06
0.005,1.06
0.006,1.06
0.006,1.06
0.006,1.06
0.007,1.06
0.007,1.06
0.008,1.06
0.008,1.06
0.008,1.06
0.009,1.06
0.009,1.06
0.009,1.06
0.010,1.06
0.010,1.06
0.010,1.06
0.011,1.06
0.011,1.06
0.012,1.06
0.012,1.06
0.012,1.06
0.013,1.06
0.013,1.06
0.013,1.06
0.014,1.06
0.014,1.06
0.015,1.06
0.015,1.06
0.015,1.06
0.016,1.06
0.016,1.06
0.016,1.06
0.017,1.06
0.017,1.06
0.017,1.06
0.018,1.06
0.018,1.06
0.019,1.06
0.019,1.06
0.019,1.06
0.020,1.06
0.020,1.06
0.020,1.06
0.021,1.06
0.021,1.06
0.021,1.06
0.022,1.06
0.022,1.06
0.023,1.05
0.023,1.05
0.023,1.05
0.024,1.06
0.024,1.06
0.024,1.06
0.025,1.06
0.025,1.06
0.025,1.06
0.026,1.05
0.026,1.06
0.027,1.05
0.027,1.06
0.027,1.05
0.028,1.05
0.028,1.05
0.028,1.05
0.029,1.05
0.029,1.06
0.029,1.06
0.030,1.06
0.030,1.06
0.031,1.06
0.031,1.06
0.031,1.06
0.032,1.06
0.032,1.06
0.032,1.06
0.033,1.06
0.033,1.06
0.033,1.06
0.034,1.06
0.034,1.06
0.035,1.06
0.035,1.06
0.035,1.06
0.036,1.06
0.036,1.06
0.036,1.06
0.037,1.06
0.037,1.06
0.038,1.06
0.038,1.06
0.038,1.06
0.039,1.06
0.039,1.06
0.039,1.07
0.040,1.06
0.040,1.06
0.040,1.06
0.041,1.06
0.041,1.06
0.042,1.07
0.042,1.06
0.042,1.06
0.043,1.06
0.043,1.06
0.043,1.06
0.044,1.06
0.044,1.06
0.044,1.06
0.045,1.06
0.045,1.06
0.046,1.06
0.046,1.06
0.046,1.06
0.047,1.06
0.047,1.06
0.047,1.06
0.048,1.06
0.048,1.06
0.048,1.06
0.049,1.06
0.049,1.06
0.050,1.06
0.050,1.06
0.050,1.06
0.051,1.05
0.051,1.05
0.051,1.05
0.052,1.05
0.052,1.06
0.052,1.05
0.053,1.05
0.053,1.05
0.054,1.05
0.054,1.05
0.054,1.05
0.055,1.05
0.055,1.05
0.055,1.06
0.056,1.06
0.056,1.06
0.056,1.05
0.057,1.05
0.057,1.05
0.058,1.05
0.058,1.05
0.058,1.05
0.059,1.05
0.059,1.05
0.059,1.05
0.060,1.05
0.060,1.05
0.061,1.05
0.061,1.05
0.061,1.05
0.062,1.05
0.062,1.05
0.062,1.05
0.063,1.05
0.063,1.05
0.063,1.05
0.064,1.05
0.064,1.05
0.065,1.05
0.065,1.05
0.065,1.05
0.066,1.05
0.066,1.05
0.066,1.05
0.067,1.05
0.067,1.05
0.067,1.05
0.068,1.05
0.068,1.05
0.069,1.05
0.069,1.05
0.069,1.05
0.070,1.05
0.070,1.05
0.071,1.05
0.071,1.05
0.071,1.04
0.072,1.05
0.072,1.05
0.072,1.05
0.073,1.05
0.073,1.05
0.073,1.05
0.074,1.04
0.074,1.05
0.074,1.05
0.074,1.05
0.074,1.05
0.074,1.05
0.075,1.05
0.075,1.05
0.075,1.04
0.075,1.05
0.075,1.04
0.075,1.05
0.075,1.05
0.075,1.04
0.076,1.04
0.076,1.04
0.076,1.04
0.076,1.04
0.076,1.04
0.076,1.05
0.076,1.05
0.076,1.05
0.077,1.04
0.077,1.04
0.077,1.04
0.077,1.04
0.077,1.04
0.077,1.04
0.077,1.04
0.077,1.04
0.078,1.04
0.078,1.04
0.078,1.04
0.078,1.04
0.078,1.04
0.078,1.04
0.078,1.04
0.078,1.04
0.078,1.04
0.079,1.04
0.079,1.04
0.079,1.04
0.079,1.04
