Elapsed Time (s),Value
0.000,0.96
0.001,0.96
0.001,0.96
0.002,0.96
0.002,0.96
0.002,0.96
0.003,0.96
0.003,0.96
0.003,0.96
0.004,0.96
0.004,0.96
0.005,0.96
0.005,0.96
0.005,0.96
0.006,0.96
0.006,0.96
0.006,0.96
0.007,0.96
0.007,0.96
0.007,0.96
0.008,0.96
0.008,0.96
0.009,0.96
0.009,0.96
0.009,0.96
0.010,0.96
0.010,0.96
0.010,0.96
0.011,0.96
0.011,0.96
0.011,0.96
0.012,0.96
0.012,0.96
0.013,0.96
0.013,0.96
0.013,0.96
0.014,0.96
0.014,0.96
0.014,0.96
0.015,0.96
0.015,0.96
0.015,0.96
0.016,0.96
0.016,0.96
0.016,0.96
0.017,0.96
0.017,0.96
0.018,0.96
0.018,0.96
0.018,0.96
0.019,0.96
0.019,0.96
0.019,0.96
0.020,0.96
0.020,0.96
0.020,0.96
0.021,0.96
0.021,0.96
0.022,0.96
0.022,0.95
0.022,0.96
0.023,0.95
0.023,0.95
0.023,0.95
0.024,0.95
0.024,0.96
0.024,0.95
0.025,0.95
0.025,0.95
0.026,0.95
0.026,0.95
0.026,0.95
0.027,0.95
0.027,0.95
0.027,0.95
0.028,0.95
0.028,0.95
0.028,0.95
0.029,0.95
0.029,0.95
0.030,0.95
0.030,0.95
0.030,0.95
0.031,0.95
0.031,0.95
0.031,0.95
0.032,0.95
0.032,0.95
0.032,0.95
0.033,0.95
0.033,0.95
0.034,0.95
0.034,0.95
0.034,0.95
0.035,0.95
0.035,0.95
0.035,0.95
0.036,0.95
0.036,0.95
0.036,0.95
0.037,0.95
0.037,0.95
0.038,0.95
0.038,0.95
0.038,0.95
0.039,0.96
0.039,0.95
0.039,0.95
0.040,0.95
0.040,0.95
0.040,0.95
0.041,0.95
0.041,0.95
0.042,0.95
0.042,0.95
0.042,0.95
0.043,0.95
0.043,0.95
0.043,0.94
0.044,0.95
0.044,0.94
0.044,0.94
0.045,0.94
0.045,0.94
0.045,0.94
0.046,0.94
0.046,0.94
0.047,0.94
0.047,0.94
0.047,0.94
0.048,0.93
0.048,0.93
0.048,0.93
0.049,0.93
0.049,0.93
0.049,0.93
0.050,0.93
0.050,0.93
0.051,0.93
0.051,0.93
0.051,0.93
0.052,0.93
0.052,0.93
0.052,0.92
0.053,0.92
0.053,0.92
0.054,0.92
0.054,0.92
0.054,0.92
0.055,0.92
0.055,0.92
0.055,0.93
0.056,0.93
0.056,0.92
0.057,0.92
0.057,0.93
0.057,0.93
0.058,0.93
0.058,0.93
0.058,0.93
0.058,0.93
0.058,0.93
0.058,0.94
0.058,0.94
0.059,0.94
0.059,0.94
0.059,0.94
0.059,0.94
0.059,0.94
0.059,0.94
0.059,0.94
0.059,0.95
0.060,0.95
0.060,0.95
0.060,0.94
0.060,0.95
0.060,0.94
0.060,0.94
0.060,0.94
0.060,0.94
0.060,0.94
0.061,0.94
0.061,0.94
0.061,0.94
0.061,0.94
0.061,0.94
0.061,0.94
0.061,0.94
0.061,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.063,0.94
0.063,0.94
0.063,0.94
