Elapsed Time (s),Value
0.082,1.07
0.082,1.07
0.082,1.07
0.082,1.06
0.082,1.06
0.082,1.06
0.082,1.06
0.082,1.05
0.083,1.05
0.083,1.05
0.083,1.05
0.083,1.06
0.083,1.05
0.083,1.05
0.083,1.05
0.083,1.05
0.084,1.05
0.084,1.05
0.084,1.05
0.084,1.05
0.084,1.04
0.084,1.05
0.084,1.04
0.084,1.05
0.084,1.04
0.085,1.05
0.085,1.04
0.085,1.05
0.085,1.04
0.085,1.05
0.085,1.04
0.085,1.04
0.085,1.04
0.086,1.04
0.086,1.05
0.086,1.05
0.086,1.05
0.086,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.087,1.04
0.087,1.01
0.087,1.02
0.087,1.02
0.087,1.02
0.087,1.01
0.087,1.01
0.087,1.04
0.088,1.04
0.088,1.03
0.088,1.03
0.088,1.04
0.088,1.03
0.088,1.03
0.088,1.03
0.088,1.03
0.088,1.03
0.089,1.01
0.089,1.01
0.089,1.01
0.089,1.01
0.089,1.01
0.089,1.01
0.089,1.02
0.089,1.01
0.090,1.01
0.090,1.01
0.090,1.01
0.090,1.01
0.090,1.0
0.090,1.02
0.090,1.0
0.090,1.0
0.090,1.0
0.091,1.02
0.091,1.0
0.091,1.0
0.091,1.01
0.091,1.02
0.091,1.01
0.091,1.02
0.091,1.0
0.092,1.0
0.092,1.02
0.092,1.01
0.092,1.01
0.092,1.02
0.092,1.01
0.092,1.01
0.092,1.01
0.092,1.01
0.093,1.01
0.093,1.01
0.093,1.01
0.093,1.01
0.093,1.01
0.093,1.01
0.093,1.01
0.093,1.01
0.094,1.01
0.094,1.01
0.094,1.01
0.094,1.0
0.094,1.01
0.094,1.01
0.094,1.01
0.094,1.01
0.094,1.01
0.095,1.01
0.095,1.01
0.095,1.01
0.095,1.01
0.095,1.01
0.095,1.01
0.095,1.01
0.095,1.01
0.095,1.01
0.096,1.01
0.096,1.01
0.096,1.01
0.096,1.01
0.096,1.01
0.096,1.01
0.096,1.01
0.096,1.01
0.097,1.01
0.097,0.99
0.097,0.99
0.097,0.99
0.097,1.0
0.097,0.99
0.097,0.99
0.097,1.01
0.097,0.99
0.098,0.99
0.098,0.99
0.098,0.99
0.098,0.99
0.098,0.99
0.098,0.99
0.098,0.99
0.099,0.99
0.099,0.99
0.099,0.99
0.099,0.99
0.099,0.99
0.099,1.01
0.099,1.01
0.099,1.01
0.099,0.99
0.100,0.99
0.100,0.99
0.100,0.99
0.100,0.99
0.100,0.99
0.100,1.02
0.100,0.99
0.100,0.99
0.101,0.99
0.101,0.99
0.101,1.01
0.101,0.99
0.101,1.02
0.101,1.02
0.101,1.02
0.101,1.02
0.101,1.01
0.102,1.01
0.102,1.01
0.102,1.01
0.102,1.01
0.102,1.02
0.102,1.0
0.102,1.02
0.102,1.02
0.103,1.02
0.103,1.02
0.103,1.02
0.103,1.02
0.103,1.01
0.103,1.01
0.103,1.01
0.103,1.01
0.103,1.01
0.104,1.02
0.104,1.02
0.104,1.02
0.104,1.02
0.104,1.02
0.104,1.02
0.104,1.02
0.104,1.02
0.105,1.02
0.105,1.02
0.105,1.02
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.105,0.99
0.106,1.02
0.106,0.99
0.106,0.99
0.106,0.99
0.106,0.99
0.106,0.99
0.106,0.99
0.106,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.108,1.02
0.108,1.0
0.108,0.99
0.108,0.99
0.108,0.99
0.108,0.99
0.108,0.99
0.108,0.99
0.109,0.99
0.109,0.99
0.109,0.99
0.109,0.99
0.109,0.99
0.109,1.02
0.109,0.99
0.109,0.99
0.109,0.99
0.110,0.99
0.110,0.99
0.110,0.99
0.110,1.02
0.110,1.02
0.110,1.02
0.110,0.99
0.110,0.99
0.111,0.99
0.111,0.99
0.111,0.99
0.111,0.99
0.111,1.02
0.111,1.02
0.111,1.02
0.111,1.02
0.111,1.02
0.112,1.02
0.112,1.02
0.112,1.03
0.112,1.02
0.112,1.02
0.112,1.03
0.112,1.02
0.112,1.03
0.113,1.02
0.113,1.02
0.113,1.02
0.113,1.02
0.113,1.0
0.113,0.99
0.113,0.99
0.113,0.99
0.113,0.99
0.114,0.99
0.114,1.03
0.114,1.0
0.114,0.99
0.114,0.99
0.114,0.99
0.114,0.99
0.114,0.99
0.115,1.03
0.115,1.0
0.115,1.0
0.115,1.0
0.115,1.0
0.115,1.0
0.115,1.0
0.115,1.0
0.116,1.03
0.116,1.03
0.116,1.0
0.116,1.0
0.116,1.0
0.116,1.0
0.116,1.0
0.116,1.0
0.116,1.04
0.117,1.0
0.117,1.0
0.117,1.0
0.117,1.0
0.117,1.0
0.117,1.0
0.117,1.03
0.117,1.0
0.118,1.0
0.118,1.0
0.118,1.0
0.121,1.01
0.126,1.01
0.131,1.01
0.136,1.01
0.141,1.01
0.146,1.01
0.151,1.05
0.156,1.05
0.161,1.01
0.166,1.01
0.171,1.01
0.176,1.01
0.181,1.01
0.186,1.01
0.191,1.04
0.196,1.05
0.201,1.04
0.206,1.05
0.211,1.04
0.216,1.05
0.221,1.05
0.226,1.05
0.231,1.05
0.236,1.04
0.241,1.04
0.246,1.04
0.251,1.04
0.256,1.04
0.261,1.04
0.266,1.04
0.271,1.04
0.276,1.04
0.281,1.01
0.286,1.01
0.291,1.01
0.296,1.01
0.301,1.01
0.306,1.01
0.311,1.01
0.316,1.01
0.321,1.01
0.326,1.01
0.331,1.01
0.336,1.01
0.341,1.01
0.346,1.04
0.351,1.04
0.356,1.04
0.361,1.04
0.366,1.04
0.371,1.04
0.376,1.04
0.381,1.04
0.386,1.04
0.391,1.01
0.396,1.01
0.401,1.01
0.406,1.01
0.411,1.01
0.416,1.01
0.421,1.01
0.426,1.01
0.431,1.0
0.436,1.0
0.441,1.01
0.446,1.01
0.451,1.01
0.456,1.0
0.462,1.01
0.466,1.01
0.472,1.0
0.476,1.0
0.481,1.0
0.486,1.0
0.491,1.01
0.497,1.03
0.502,1.03
0.507,1.03
0.512,1.03
0.517,1.0
0.522,1.0
0.527,1.0
0.532,1.0
0.537,1.0
0.542,1.0
0.547,1.0
0.552,1.0
0.557,1.0
0.562,1.0
0.567,1.0
0.572,1.0
0.577,1.02
0.582,1.03
0.587,1.03
0.592,1.02
0.597,1.03
0.602,1.03
0.607,1.03
0.612,1.03
0.617,1.03
0.622,1.0
0.627,1.0
0.632,1.0
0.637,1.0
0.642,1.0
0.647,1.0
0.652,1.02
0.657,0.99
0.662,1.0
0.667,0.99
0.672,1.0
0.677,1.0
0.682,1.0
0.687,0.99
0.692,1.0
0.697,1.0
0.702,0.99
0.707,0.99
0.712,1.0
0.717,0.99
0.722,0.99
0.727,1.02
0.732,1.02
0.737,1.02
0.742,1.02
0.747,0.99
0.752,0.99
0.757,1.0
0.762,0.99
0.767,1.02
0.772,0.99
0.777,0.99
0.782,0.99
0.787,0.99
0.792,0.99
0.797,0.99
0.802,1.01
0.807,1.01
0.812,1.01
0.817,1.01
0.822,1.01
0.827,1.01
0.832,1.01
0.837,1.01
0.842,1.02
0.847,1.01
0.852,0.99
0.857,0.99
0.862,0.99
0.867,0.99
0.872,0.99
0.877,0.99
0.882,0.99
0.887,0.99
0.892,0.99
0.897,0.99
0.902,0.99
0.907,0.99
0.912,0.99
0.917,1.0
0.922,1.01
0.927,1.01
0.932,1.01
0.937,1.01
0.942,1.01
0.947,1.01
0.952,1.01
0.957,1.01
0.962,1.01
0.967,1.0
0.972,0.99
0.977,0.99
0.982,0.99
0.987,0.99
0.992,0.99
0.997,0.99
1.002,0.99
1.007,0.99
1.012,0.99
1.017,0.99
1.022,0.99
1.027,0.99
1.032,0.99
1.037,1.01
1.042,1.01
1.047,1.01
1.052,1.01
1.057,1.01
1.062,1.01
1.067,1.01
1.072,1.01
1.077,1.01
1.082,0.99
1.087,0.99
1.092,0.99
1.097,0.99
1.102,0.99
1.107,0.99
1.112,0.98
1.117,0.99
1.122,0.99
1.127,0.99
1.132,0.99
1.137,0.99
1.142,0.99
1.147,0.98
1.152,1.0
1.157,0.98
1.162,0.99
1.167,0.98
1.172,0.99
1.177,0.98
1.182,0.98
1.187,1.0
1.192,1.0
1.197,1.0
1.202,1.0
1.207,0.98
1.212,0.98
1.217,0.98
1.222,0.98
1.227,1.0
1.232,1.0
1.237,1.0
1.242,1.0
1.247,1.0
1.252,0.99
1.257,1.0
1.262,0.99
1.267,1.0
1.272,1.0
1.277,1.0
1.282,1.0
1.287,1.0
1.292,0.99
1.297,0.99
1.302,1.0
1.307,0.99
1.312,0.98
1.317,0.98
1.322,0.98
1.327,0.98
1.332,0.98
1.337,0.98
1.342,0.98
1.347,1.0
1.352,1.0
1.357,1.0
1.362,1.0
1.367,1.0
1.372,1.0
1.377,1.0
1.382,0.99
1.387,0.99
1.392,1.0
1.397,0.99
1.402,1.0
1.407,1.0
1.412,0.99
1.417,1.0
1.422,1.0
1.427,1.0
1.432,0.98
1.437,0.98
1.442,0.98
1.447,0.98
1.452,0.98
1.457,0.98
1.462,0.99
1.467,0.98
1.472,0.97
1.477,0.98
1.482,0.98
1.487,0.98
1.492,0.98
1.497,0.99
1.502,0.98
1.507,0.98
1.512,0.98
1.517,0.98
1.522,0.97
1.527,0.99
1.532,0.99
1.538,0.99
1.543,0.99
1.548,0.98
1.553,0.97
1.558,0.97
1.563,0.97
1.568,0.97
1.573,0.97
1.578,0.99
1.583,0.97
1.588,0.97
1.593,0.97
1.598,0.97
1.603,0.97
1.608,0.97
1.613,0.99
1.618,0.99
1.623,0.99
1.628,0.99
1.633,0.99
1.638,1.0
1.643,0.99
1.648,0.99
1.653,0.99
1.658,0.99
1.663,0.99
1.668,0.99
1.673,0.97
1.678,0.97
1.683,0.97
1.688,0.97
1.693,0.99
1.698,0.97
1.703,0.97
1.708,0.97
1.713,0.97
1.718,0.97
1.723,0.97
1.728,0.99
1.733,0.99
1.738,0.99
1.743,0.99
1.748,0.99
1.753,0.99
1.758,0.99
1.763,0.99
1.768,0.99
1.773,0.99
1.778,0.97
1.783,0.97
1.788,0.97
1.793,0.97
1.798,0.96
1.803,0.97
1.808,0.99
1.813,0.97
1.818,0.97
1.823,0.97
1.828,0.97
1.833,0.97
1.838,0.97
1.843,0.99
1.848,0.97
1.853,0.97
1.858,0.97
1.863,0.97
1.868,0.97
1.873,0.97
1.878,0.99
1.883,0.99
1.888,0.98
1.893,0.97
1.898,0.97
1.903,0.97
1.908,0.97
1.913,0.97
1.918,0.98
1.923,0.99
1.928,0.99
1.933,0.99
1.938,0.99
1.943,0.99
1.948,0.99
1.953,0.98
1.958,0.99
1.963,0.99
1.968,0.99
1.973,0.99
1.978,0.99
1.983,0.99
1.988,0.99
1.993,0.99
1.998,0.98
2.003,0.97
2.008,0.96
2.013,0.96
2.018,0.97
2.023,0.97
2.028,0.97
2.033,0.96
2.038,0.99
2.043,0.96
2.048,0.96
2.053,0.97
2.058,0.96
2.063,0.96
2.068,0.96
2.073,0.99
2.078,0.96
2.083,0.97
2.088,0.97
2.093,0.97
2.098,0.96
2.103,0.97
2.108,0.99
2.113,0.99
2.118,0.99
2.123,0.99
2.128,0.97
2.133,0.97
2.138,0.96
2.143,0.96
2.148,0.97
2.153,0.97
2.158,0.96
2.163,0.97
2.168,0.96
2.173,0.96
2.178,0.96
2.183,0.99
2.188,0.99
2.193,0.99
2.198,0.99
2.203,0.99
2.208,0.99
2.213,0.99
2.218,0.99
2.223,0.99
2.228,0.99
2.233,0.96
2.238,0.96
2.243,0.96
2.248,0.96
2.253,0.96
2.258,0.96
2.263,0.98
2.268,0.98
2.273,0.96
2.278,0.96
2.283,0.96
2.288,0.96
2.293,0.96
2.298,0.96
2.303,0.99
2.308,0.96
2.313,0.96
2.318,0.96
2.323,0.96
2.328,0.96
2.333,0.96
2.338,0.99
2.343,0.98
2.348,0.99
2.353,0.96
2.358,0.96
2.363,0.96
2.368,0.96
2.373,0.96
2.378,0.99
2.383,0.96
2.388,0.96
2.393,0.96
2.398,0.96
2.403,0.96
2.408,0.96
2.413,0.96
2.418,0.96
2.423,0.96
2.428,0.99
2.433,0.99
2.438,0.99
2.443,0.99
2.448,0.99
2.453,0.99
2.458,0.99
2.463,0.96
2.468,0.96
2.473,0.97
2.478,0.96
2.483,0.99
2.488,0.96
2.493,0.99
2.498,0.96
2.503,0.97
2.508,0.96
2.513,0.96
2.518,0.97
2.523,0.97
2.528,0.97
2.533,0.97
2.538,0.97
2.543,0.96
2.549,0.97
2.554,0.97
2.559,0.97
2.564,0.97
2.569,1.0
2.574,0.99
2.579,1.0
2.584,0.97
2.589,0.97
2.594,0.97
2.599,0.97
2.604,0.97
2.609,0.97
2.614,0.97
2.619,0.97
2.624,0.97
2.629,0.97
2.634,1.0
2.639,1.0
2.644,1.0
2.649,1.0
2.654,1.0
2.659,1.0
2.664,1.0
2.669,1.0
2.674,1.0
2.679,1.0
2.684,1.0
2.689,1.0
2.694,0.97
2.699,0.98
2.704,0.97
2.709,0.97
2.714,0.97
2.719,0.97
2.724,0.97
2.729,0.97
2.734,0.97
2.739,0.97
2.744,0.97
2.749,0.97
2.754,0.97
2.759,0.97
2.764,0.97
2.769,0.97
2.774,0.99
2.779,0.97
2.784,0.97
2.789,0.97
2.794,0.97
2.799,0.98
2.804,1.0
2.809,0.99
2.814,1.0
2.819,0.97
2.824,0.97
2.829,0.97
2.834,0.97
2.839,0.97
2.844,0.97
2.849,0.97
2.854,0.97
2.859,0.97
2.864,1.0
2.869,0.97
2.874,0.97
2.879,0.98
2.884,1.0
2.889,1.0
2.894,1.0
2.899,1.01
2.904,1.0
2.909,1.01
2.914,1.01
2.919,1.01
2.924,0.97
2.929,1.01
2.934,1.0
2.939,1.01
2.944,1.01
2.949,1.01
2.954,1.01
2.959,1.01
2.964,1.0
2.969,1.01
2.974,1.0
2.979,1.01
2.984,1.01
2.989,1.01
2.994,1.01
2.999,1.01
3.004,1.01
3.009,1.01
3.014,1.01
3.019,1.01
3.024,1.01
3.029,1.01
3.034,1.02
3.039,1.01
3.044,0.98
3.049,0.98
3.054,0.98
3.059,0.98
3.064,0.98
3.069,0.98
3.074,1.0
3.079,0.98
3.084,0.98
3.089,0.98
3.094,0.99
3.099,0.98
3.104,0.98
3.109,1.02
3.114,0.98
3.119,0.98
3.124,0.98
3.129,0.99
3.134,0.98
3.139,0.98
3.144,1.02
3.149,1.01
3.154,0.98
3.159,0.98
3.164,0.99
3.169,0.98
3.174,0.98
3.179,0.98
3.184,0.98
3.189,0.99
3.194,0.99
3.199,0.99
3.204,0.99
3.209,0.98
3.214,0.99
3.219,0.99
3.224,0.99
3.229,0.98
3.234,0.99
3.239,1.02
3.244,0.99
3.249,0.99
3.254,0.99
3.259,1.02
3.264,1.03
3.269,1.03
3.274,1.03
3.279,0.99
3.284,0.99
3.289,0.99
3.294,0.99
3.299,0.99
3.304,1.01
3.309,0.99
3.314,0.99
3.319,0.99
3.324,0.99
3.329,0.99
3.334,0.99
3.339,1.03
3.344,0.99
3.349,0.99
3.354,0.99
3.359,0.99
3.364,0.99
3.369,1.03
3.374,1.03
3.379,1.03
3.384,0.99
3.389,0.99
3.394,0.99
3.399,0.99
3.404,1.03
3.409,1.03
3.414,1.03
3.419,1.03
3.424,1.03
3.429,1.03
3.434,1.03
3.439,1.03
3.444,1.03
3.449,1.03
3.454,1.03
3.459,1.03
3.464,1.03
3.469,1.03
3.474,1.02
3.479,1.02
3.484,1.02
3.489,1.02
3.494,1.03
3.499,1.03
3.504,1.03
3.509,0.99
3.514,0.99
3.519,0.99
3.524,0.99
3.529,0.99
3.534,1.02
3.539,0.99
3.544,0.99
3.549,0.99
3.554,0.99
3.560,0.99
3.565,0.99
3.570,1.03
3.575,0.99
3.580,0.99
3.585,0.99
3.590,0.99
3.595,1.0
3.600,0.99
3.605,0.99
3.610,1.03
3.615,1.0
3.620,0.99
3.625,0.99
3.630,0.99
3.635,0.99
3.640,0.99
3.645,1.02
3.650,0.99
3.655,0.99
3.660,0.99
3.665,1.02
3.670,1.03
3.675,1.02
3.680,1.03
3.685,1.03
3.690,1.02
3.695,1.03
3.700,1.02
3.705,1.03
3.710,1.03
3.715,1.03
3.720,1.03
3.725,1.02
3.730,1.03
3.735,0.99
3.740,0.99
3.745,0.99
3.750,0.99
3.755,0.99
3.760,0.99
3.765,1.02
3.770,0.99
3.775,0.99
3.780,0.99
3.785,0.99
3.790,0.99
3.795,0.99
3.800,1.02
3.805,0.99
3.810,0.99
3.815,0.99
3.820,0.99
3.825,0.99
3.830,0.99
3.835,0.99
3.840,1.02
3.845,1.02
3.850,0.99
3.855,0.99
3.860,0.99
3.865,0.99
3.870,0.99
3.875,0.99
3.880,1.02
3.885,1.02
3.890,1.02
3.895,1.02
3.900,1.02
3.905,1.02
3.910,1.02
3.915,1.02
3.920,1.02
3.925,1.02
3.930,1.03
3.935,1.02
3.940,1.03
3.945,1.02
3.950,1.03
3.955,1.02
3.960,1.02
3.965,0.99
3.970,0.99
3.975,0.99
3.980,0.99
3.985,0.99
3.990,0.99
3.995,1.02
4.000,0.99
4.005,0.99
4.010,0.99
4.015,0.99
4.020,0.99
4.025,0.99
4.030,0.99
4.035,0.99
4.040,0.99
4.045,0.99
4.050,0.99
4.055,0.99
4.060,1.0
4.065,0.99
4.070,1.02
4.075,1.02
4.080,0.99
4.085,0.99
4.090,0.99
4.095,0.99
4.100,0.98
4.105,0.99
4.110,1.02
4.115,1.02
4.120,1.02
4.125,1.02
4.130,1.02
4.135,1.02
4.140,1.02
4.145,1.02
4.150,1.02
4.155,1.02
4.160,1.02
4.165,1.02
4.170,1.02
4.175,1.02
4.180,1.02
4.185,1.02
4.190,1.02
4.195,1.02
4.200,0.99
4.205,0.99
4.210,0.99
4.215,0.98
4.220,0.99
4.225,1.02
4.230,0.98
4.235,0.98
4.240,0.99
4.245,0.99
4.250,0.98
4.255,0.99
4.260,1.0
4.265,0.98
4.270,0.98
4.275,0.98
4.280,0.98
4.285,0.98
4.290,1.01
4.295,1.02
4.300,1.02
4.305,1.02
4.310,0.98
4.315,0.98
4.320,0.98
4.325,0.98
4.330,0.98
4.335,0.98
4.340,0.99
4.345,0.98
4.350,0.98
4.355,0.98
4.360,0.98
4.365,0.98
4.370,0.98
4.375,0.98
4.380,1.01
4.385,1.02
4.390,1.01
4.395,1.01
4.400,1.01
4.405,1.01
4.410,1.02
4.415,1.01
4.420,1.01
4.425,0.98
4.430,0.98
4.435,0.98
4.440,0.98
4.445,0.98
4.450,0.98
4.455,1.01
4.460,0.98
4.465,0.98
4.470,0.98
4.475,0.98
4.480,0.98
4.485,0.98
4.490,0.98
4.495,0.98
4.500,0.98
4.505,0.98
4.510,0.98
4.515,0.99
4.520,0.98
4.526,1.01
4.530,1.01
4.536,1.01
4.541,0.98
4.545,0.98
4.551,0.98
4.556,0.98
4.561,0.98
4.566,0.98
4.571,1.01
4.576,0.98
4.581,0.98
4.586,0.98
4.591,0.98
4.596,0.98
4.601,0.98
4.606,0.98
4.611,0.98
4.616,0.98
4.621,0.98
4.626,0.98
4.631,1.0
4.636,1.01
4.641,1.0
4.646,1.01
4.651,1.0
4.656,1.0
4.661,1.01
4.666,1.0
4.671,1.01
4.676,1.01
4.681,1.0
4.686,1.0
4.691,1.0
4.696,1.0
4.701,1.01
4.706,1.0
4.711,1.01
4.716,1.01
4.721,1.0
4.726,1.0
4.731,1.01
4.736,1.0
4.741,1.0
4.746,1.0
4.751,1.0
4.756,1.01
4.761,1.01
4.766,1.01
4.771,0.97
4.776,0.97
4.781,0.97
4.786,0.97
4.791,0.98
4.796,0.98
4.801,0.97
4.806,0.97
4.811,0.97
4.816,0.97
4.821,0.97
4.826,0.97
4.831,1.0
4.836,1.0
4.841,1.0
4.846,1.01
4.851,1.0
4.856,1.01
4.861,1.0
4.866,1.01
4.871,1.0
4.876,1.0
4.881,1.0
4.886,1.0
4.891,0.97
4.896,0.97
4.901,0.97
4.906,0.97
4.911,0.97
4.916,1.0
4.921,0.97
4.926,0.97
4.931,0.97
4.936,0.97
4.941,0.97
4.946,0.97
4.951,1.0
4.956,1.0
4.961,1.01
4.966,1.0
4.971,1.0
4.976,1.0
4.981,1.0
4.986,1.01
4.991,1.01
4.996,1.0
5.001,0.97
