Elapsed Time (s),Value
0.064,1.17
0.065,1.16
0.065,1.16
0.065,1.16
0.065,1.15
0.065,1.15
0.065,1.14
0.065,1.14
0.065,1.13
0.066,1.05
0.066,1.05
0.066,1.06
0.066,1.05
0.066,1.06
0.066,1.05
0.066,1.11
0.066,1.05
0.067,1.05
0.067,1.05
0.067,1.05
0.067,1.05
0.067,1.05
0.067,1.09
0.067,1.09
0.067,1.09
0.067,1.09
0.068,1.09
0.068,1.09
0.068,1.09
0.068,1.09
0.068,1.09
0.068,1.08
0.068,1.05
0.068,1.05
0.069,1.05
0.069,1.05
0.069,1.05
0.069,1.05
0.069,1.08
0.069,1.05
0.069,1.05
0.069,1.05
0.070,1.05
0.070,1.05
0.070,1.07
0.070,1.07
0.070,1.07
0.070,1.07
0.070,1.07
0.070,1.07
0.070,1.07
0.071,1.07
0.071,1.07
0.071,1.07
0.071,1.07
0.071,1.05
0.071,1.04
0.071,1.05
0.071,1.05
0.072,1.05
0.072,1.06
0.072,1.08
0.072,1.08
0.072,1.08
0.072,1.08
0.072,1.08
0.072,1.08
0.073,1.08
0.073,1.08
0.073,1.08
0.073,1.08
0.073,1.08
0.073,1.08
0.073,1.08
0.073,1.09
0.074,1.09
0.074,1.09
0.074,1.09
0.074,1.09
0.074,1.09
0.074,1.05
0.074,1.05
0.074,1.05
0.074,1.05
0.075,1.09
0.075,1.05
0.075,1.05
0.075,1.05
0.075,1.05
0.075,1.05
0.075,1.09
0.075,1.09
0.076,1.09
0.076,1.09
0.076,1.09
0.076,1.09
0.076,1.09
0.076,1.09
0.076,1.09
0.076,1.09
0.077,1.09
0.077,1.05
0.077,1.05
0.077,1.05
0.077,1.05
0.077,1.05
0.077,1.05
0.077,1.06
0.078,1.05
0.078,1.05
0.078,1.05
0.078,1.05
0.078,1.05
0.078,1.05
0.078,1.05
0.078,1.05
0.079,1.05
0.079,1.05
0.079,1.05
0.079,1.05
0.079,1.05
0.079,1.05
0.079,1.1
0.079,1.09
0.080,1.09
0.080,1.05
0.080,1.05
0.080,1.06
0.080,1.06
0.080,1.05
0.080,1.09
0.080,1.09
0.080,1.09
0.081,1.09
0.081,1.09
0.081,1.09
0.081,1.09
0.081,1.09
0.081,1.09
0.081,1.09
0.081,1.09
0.082,1.09
0.082,1.09
0.082,1.09
0.082,1.09
0.082,1.09
0.082,1.09
0.082,1.05
0.082,1.05
0.083,1.05
0.083,1.05
0.083,1.05
0.083,1.05
0.083,1.08
0.083,1.08
0.083,1.08
0.083,1.08
0.083,1.08
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.07
0.084,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.05
0.085,1.04
0.085,1.04
0.086,1.05
0.086,1.05
0.086,1.05
0.086,1.06
0.086,1.06
0.086,1.06
0.086,1.06
0.086,1.06
0.087,1.06
0.087,1.05
0.087,1.05
0.087,1.05
0.087,1.05
0.087,1.05
0.087,1.05
0.087,1.05
0.087,1.05
0.088,1.05
0.088,1.05
0.088,1.04
0.088,1.04
0.088,1.04
0.088,1.04
0.088,1.04
0.088,1.04
0.089,1.04
0.089,1.04
0.089,1.04
0.089,1.04
0.089,1.04
0.089,1.04
0.089,1.04
0.089,1.04
0.090,1.04
0.090,1.04
0.090,1.04
0.090,1.04
0.090,1.04
0.090,1.04
0.090,1.04
0.090,1.04
0.090,1.04
0.091,1.04
0.091,1.04
0.091,1.04
0.091,1.04
0.091,1.04
0.091,1.04
0.091,1.04
0.091,1.04
0.092,1.04
0.092,1.04
0.092,1.03
0.092,1.04
0.092,1.04
0.092,1.03
0.092,1.03
0.092,1.03
0.093,1.03
0.093,1.03
0.093,1.03
0.093,1.03
0.093,1.03
0.093,1.03
0.093,1.03
0.093,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.094,1.03
0.095,1.03
0.095,1.03
0.095,1.03
0.095,1.03
0.095,1.03
0.095,1.03
0.095,1.03
0.095,1.03
0.096,1.03
0.096,1.03
0.096,1.03
0.096,1.03
0.096,1.03
0.096,1.02
0.096,1.03
0.096,1.03
0.097,1.03
0.097,1.03
0.097,1.03
0.097,1.03
0.097,1.02
0.097,1.02
0.097,1.02
0.097,1.02
0.097,1.02
0.098,1.02
0.098,1.02
0.098,1.02
0.098,1.02
0.098,1.02
0.098,1.02
0.098,1.02
0.098,1.02
0.099,1.02
0.099,1.02
0.099,1.02
0.099,1.03
0.099,1.03
0.099,1.03
0.099,1.03
0.099,1.03
0.100,1.03
0.100,1.03
0.100,1.03
0.100,1.03
0.100,1.03
0.100,1.03
0.100,1.02
0.100,1.03
0.100,1.03
0.101,1.02
0.101,1.03
0.101,1.03
0.101,1.02
0.101,1.02
0.101,1.03
0.101,1.02
0.101,1.02
0.102,1.01
0.102,1.01
0.102,1.01
0.102,1.02
0.102,1.02
0.102,1.02
0.102,1.02
0.102,1.02
0.103,1.02
0.103,1.02
0.103,1.02
0.103,1.02
0.103,1.02
0.103,1.01
0.103,1.01
0.103,1.01
0.103,1.01
0.104,1.01
0.104,1.01
0.104,1.01
0.104,1.01
0.104,1.01
0.104,1.01
0.104,1.01
0.104,1.02
0.105,1.02
0.105,1.02
0.105,1.02
0.105,1.02
0.105,1.02
0.105,1.01
0.105,1.02
0.105,1.02
0.106,1.02
0.106,1.02
0.106,1.02
0.106,1.02
0.106,1.02
0.106,1.02
0.106,1.02
0.106,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.02
0.107,1.01
0.107,1.01
0.107,1.02
0.107,1.02
0.107,1.02
0.108,1.02
0.108,1.02
0.108,1.02
0.108,1.01
0.108,1.01
0.108,1.01
0.108,1.01
0.108,1.01
0.109,1.01
0.109,1.01
0.109,1.01
0.109,1.01
0.109,1.01
0.109,1.01
0.109,1.01
0.109,1.01
0.110,1.01
0.110,1.01
0.110,1.01
0.110,1.01
0.110,1.02
0.110,1.02
0.110,1.02
0.110,1.02
0.110,1.02
0.111,1.02
0.111,1.01
0.111,1.02
0.111,1.02
0.111,1.02
0.111,1.02
0.111,1.02
0.111,1.02
0.112,1.01
0.112,1.02
0.112,1.02
0.112,1.02
0.112,1.02
0.112,1.02
0.112,1.02
0.112,1.02
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.01
0.113,1.02
0.113,1.02
0.113,1.02
0.113,1.02
0.113,1.01
0.114,1.02
0.114,1.02
0.114,1.02
0.114,1.02
0.114,1.02
0.114,1.02
0.114,1.01
0.114,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.115,1.01
0.116,1.02
0.117,1.02
0.122,1.02
0.127,1.02
0.132,1.02
0.137,1.02
0.142,1.01
0.147,1.02
0.152,1.02
0.157,1.02
0.162,1.02
0.167,1.02
0.172,1.02
0.177,1.02
0.182,1.02
0.187,1.02
0.192,1.02
0.197,1.02
0.202,1.02
0.207,1.02
0.212,1.02
0.217,1.02
0.222,1.01
0.227,1.02
0.232,1.02
0.237,1.02
0.242,1.02
0.247,1.02
0.252,1.02
0.257,1.02
0.262,1.02
0.267,1.02
0.272,1.02
0.277,1.02
0.282,1.02
0.287,1.01
0.292,1.01
0.297,1.02
0.302,1.02
0.307,1.02
0.312,1.02
0.317,1.02
0.322,1.02
0.327,1.02
0.332,1.01
0.337,1.02
0.342,1.02
0.347,1.02
0.352,1.02
0.357,1.02
0.362,1.02
0.367,1.02
0.372,1.02
0.377,1.02
0.382,1.02
0.387,1.02
0.392,1.02
0.397,1.02
0.402,1.02
0.407,1.02
0.412,1.02
0.417,1.02
0.422,1.02
0.427,1.02
0.432,1.02
0.437,1.02
0.442,1.02
0.447,1.02
0.452,1.02
0.457,1.02
0.462,1.02
0.467,1.02
0.472,1.02
0.477,1.02
0.482,1.02
0.487,1.02
0.492,1.02
0.497,1.02
0.502,1.02
0.507,1.02
0.512,1.02
0.517,1.02
0.522,1.02
0.527,1.02
0.532,1.02
0.537,1.02
0.542,1.02
0.547,1.02
0.552,1.02
0.557,1.02
0.562,1.02
0.567,1.02
0.572,1.01
0.577,1.01
0.582,1.01
0.587,1.01
0.592,1.02
0.597,1.02
0.602,1.02
0.607,1.01
0.612,1.02
0.617,1.01
0.622,1.02
0.627,1.01
0.632,1.02
0.637,1.01
0.642,1.02
0.647,1.01
0.652,1.01
0.657,1.01
0.662,1.01
0.667,1.01
0.672,1.02
0.677,1.02
0.682,1.02
0.687,1.01
0.692,1.02
0.697,1.01
0.702,1.02
0.707,1.02
0.712,1.02
0.717,1.02
0.722,1.01
0.727,1.01
0.732,1.02
0.737,1.02
0.742,1.01
0.747,1.01
0.752,1.02
0.757,1.02
0.762,1.01
0.767,1.01
0.772,1.01
0.777,1.02
0.782,1.01
0.787,1.01
0.792,1.01
0.797,1.01
0.802,1.01
0.807,1.01
0.812,1.01
0.817,1.01
0.822,1.01
0.827,1.01
0.832,1.01
0.837,1.01
0.842,1.01
0.847,1.01
0.852,1.01
0.857,1.01
0.862,1.01
0.867,1.01
0.872,1.01
0.877,1.01
0.882,1.01
0.887,1.01
0.892,1.01
0.897,1.01
0.902,1.01
0.907,1.01
0.912,1.01
0.917,1.01
0.922,1.01
0.927,1.01
0.932,1.01
0.937,1.01
0.942,1.01
0.947,1.01
0.952,1.01
0.957,1.01
0.962,1.01
0.967,1.01
0.972,1.01
0.977,1.01
0.982,1.01
0.987,1.01
0.992,1.01
0.997,1.01
1.002,1.01
1.007,1.01
1.012,1.01
1.017,1.01
1.022,1.01
1.027,1.01
1.032,1.01
1.037,1.01
1.042,1.01
1.047,1.01
1.052,1.01
1.057,1.01
1.062,1.01
1.067,1.01
1.072,1.01
1.077,1.01
1.082,1.01
1.087,1.01
1.092,1.01
1.097,1.01
1.102,1.01
1.107,1.01
1.112,1.01
1.117,1.01
1.122,1.01
1.127,1.01
1.132,1.01
1.137,1.01
1.142,1.01
1.147,1.01
1.152,1.01
1.157,1.01
1.162,1.01
1.167,1.0
1.172,1.01
1.177,1.01
1.182,1.01
1.187,1.0
1.192,1.0
1.197,1.0
1.202,1.0
1.207,1.0
1.212,1.0
1.217,1.0
1.222,1.01
1.227,1.01
1.232,1.01
1.237,1.01
1.242,1.01
1.247,1.01
1.252,1.0
1.257,1.0
1.262,1.0
1.267,1.0
1.272,1.0
1.277,1.0
1.282,1.0
1.287,1.0
1.292,1.0
1.297,1.0
1.302,1.0
1.307,1.0
1.312,1.0
1.317,1.0
1.322,1.0
1.327,1.0
1.332,1.0
1.337,1.0
1.342,1.0
1.347,1.0
1.352,1.0
1.357,1.0
1.362,1.0
1.367,1.0
1.372,1.0
1.377,1.0
1.382,1.0
1.387,1.0
1.392,1.0
1.397,1.0
1.402,1.0
1.407,1.0
1.412,1.0
1.417,1.0
1.422,1.0
1.427,1.0
1.432,1.0
1.437,1.0
1.442,1.0
1.447,1.0
1.452,1.0
1.457,1.0
1.462,1.0
1.467,1.0
1.472,1.0
1.477,1.0
1.482,1.0
1.487,1.0
1.492,1.0
1.497,1.0
1.502,1.0
1.507,1.0
1.512,1.0
1.517,1.0
1.522,1.0
1.527,1.0
1.532,1.0
1.537,1.0
1.542,1.0
1.547,1.0
1.552,1.0
1.557,1.0
1.562,1.0
1.567,1.0
1.572,1.0
1.577,1.0
1.582,1.0
1.587,1.0
1.592,1.0
1.597,1.0
1.602,1.0
1.607,1.0
1.612,1.0
1.617,1.0
1.623,1.0
1.627,1.0
1.633,1.0
1.637,1.0
1.643,1.0
1.647,1.0
1.653,1.0
1.658,1.0
1.663,1.0
1.668,1.0
1.673,1.0
1.678,1.0
1.683,1.0
1.688,1.0
1.693,1.0
1.698,1.0
1.703,1.0
1.708,1.0
1.713,1.0
1.717,1.0
1.723,1.0
1.728,1.0
1.733,1.0
1.737,1.0
1.743,1.0
1.748,1.0
1.753,1.0
1.758,1.0
1.763,1.0
1.768,1.0
1.773,1.0
1.778,1.0
1.783,1.0
1.788,1.0
1.793,1.0
1.798,1.0
1.803,1.0
1.808,1.0
1.813,1.0
1.818,1.0
1.823,1.0
1.828,1.0
1.833,1.0
1.838,1.0
1.843,1.0
1.848,1.0
1.853,0.99
1.858,1.0
1.863,1.0
1.868,1.0
1.873,1.0
1.878,1.0
1.883,1.0
1.888,1.0
1.893,1.0
1.898,1.0
1.903,1.0
1.908,1.0
1.913,0.99
1.918,0.99
1.923,0.99
1.928,1.0
1.933,1.0
1.938,0.99
1.943,1.0
1.948,1.0
1.953,0.99
1.958,0.99
1.963,1.0
1.968,1.0
1.973,0.99
1.978,1.0
1.983,0.99
1.988,0.99
1.993,0.99
1.998,0.99
2.003,0.99
2.008,1.0
2.013,0.99
2.018,0.99
2.023,0.99
2.028,0.99
2.033,0.99
2.038,0.99
2.043,1.0
2.048,1.0
2.053,1.0
2.058,1.0
2.063,1.0
2.068,1.0
2.073,1.0
2.078,1.0
2.083,1.0
2.088,1.0
2.093,1.0
2.098,1.0
2.103,1.0
2.108,1.0
2.113,1.0
2.118,1.0
2.123,1.0
2.128,1.0
2.133,1.0
2.138,0.99
2.143,1.0
2.148,1.0
2.153,1.0
2.158,1.0
2.163,1.0
2.168,0.99
2.173,0.99
2.178,0.99
2.183,0.99
2.188,0.99
2.193,0.99
2.198,0.99
2.203,0.99
2.208,0.99
2.213,0.99
2.218,0.99
2.223,0.99
2.228,0.99
2.233,0.99
2.238,0.99
2.243,0.99
2.248,0.99
2.253,0.99
2.258,0.99
2.263,0.99
2.268,0.99
2.273,0.99
2.278,0.99
2.283,0.99
2.288,0.99
2.293,0.99
2.298,0.99
2.303,0.99
2.308,0.99
2.313,0.99
2.318,0.99
2.323,0.99
2.328,0.99
2.333,0.99
2.338,0.99
2.343,0.99
2.348,0.99
2.353,0.99
2.358,0.99
2.363,0.99
2.368,0.99
2.373,0.99
2.378,0.99
2.383,0.99
2.388,0.99
2.393,0.99
2.398,0.99
2.403,0.99
2.408,0.99
2.413,0.99
2.418,0.99
2.423,0.99
2.428,0.99
2.433,0.98
2.438,0.98
2.443,0.99
2.448,0.99
2.453,0.99
2.458,0.99
2.463,0.99
2.468,0.99
2.473,0.99
2.478,0.99
2.483,0.99
2.488,0.99
2.493,0.99
2.498,0.99
2.503,0.99
2.508,0.99
2.513,0.99
2.518,0.99
2.523,0.99
2.528,0.99
2.533,0.99
2.538,0.98
2.543,0.98
2.548,0.98
2.553,0.98
2.558,0.98
2.563,0.99
2.568,0.98
2.573,0.98
2.578,0.98
2.583,0.98
2.588,0.98
2.593,0.98
2.598,0.99
2.603,0.98
2.608,0.98
2.613,0.98
2.618,0.98
2.623,0.98
2.628,0.98
2.633,0.98
2.638,0.98
2.643,0.98
2.648,0.98
2.653,0.98
2.658,0.98
2.663,0.98
2.668,0.98
2.673,0.98
2.678,0.99
2.683,0.99
2.688,0.98
2.693,0.98
2.698,0.98
2.703,0.98
2.708,0.99
2.713,0.98
2.718,0.98
2.723,0.98
2.728,0.98
2.733,0.98
2.738,0.98
2.743,0.98
2.748,0.98
2.753,0.98
2.758,0.98
2.763,0.98
2.768,0.98
2.773,0.98
2.778,0.98
2.783,0.98
2.788,0.98
2.793,0.98
2.798,0.98
2.803,0.98
2.808,0.98
2.813,0.98
2.818,0.98
2.823,0.98
2.828,0.98
2.833,0.98
2.838,0.98
2.843,0.98
2.848,0.98
2.853,0.98
2.858,0.98
2.863,0.98
2.868,0.98
2.873,0.98
2.878,0.98
2.883,0.98
2.888,0.98
2.893,0.98
2.898,0.98
2.903,0.98
2.908,0.98
2.913,0.98
2.918,0.98
2.923,0.98
2.928,0.98
2.933,0.98
2.938,0.98
2.943,0.98
2.948,0.98
2.953,0.98
2.958,0.97
2.963,0.97
2.968,0.98
2.973,0.98
2.978,0.98
2.983,0.98
2.988,0.98
2.993,0.98
2.998,0.98
3.003,0.98
3.008,0.98
3.013,0.97
3.018,0.97
3.023,0.98
3.028,0.97
3.033,0.97
3.038,0.97
3.043,0.97
3.048,0.97
3.053,0.97
3.058,0.98
3.063,0.97
3.068,0.97
3.073,0.97
3.078,0.97
3.083,0.97
3.088,0.97
3.093,0.97
3.098,0.98
3.103,0.97
3.108,0.97
3.113,0.97
3.118,0.97
3.123,0.97
3.128,0.97
3.133,0.97
3.138,0.97
3.143,0.97
3.148,0.97
3.153,0.97
3.158,0.97
3.163,0.97
3.168,0.97
3.173,0.97
3.178,0.97
3.183,0.97
3.188,0.97
3.193,0.97
3.198,0.97
3.203,0.97
3.208,0.97
3.213,0.97
3.218,0.97
3.223,0.97
3.228,0.97
3.233,0.97
3.238,0.97
3.243,0.97
3.248,0.97
3.253,0.97
3.258,0.97
3.263,0.97
3.268,0.97
3.273,0.97
3.278,0.97
3.283,0.97
3.288,0.97
3.293,0.97
3.298,0.97
3.303,0.96
3.308,0.96
3.313,0.97
3.318,0.96
3.323,0.96
3.328,0.96
3.333,0.96
3.338,0.96
3.343,0.96
3.348,0.96
3.353,0.96
3.358,0.96
3.363,0.96
3.368,0.96
3.373,0.96
3.378,0.96
3.383,0.96
3.388,0.96
3.393,0.96
3.398,0.96
3.403,0.96
3.408,0.96
3.413,0.96
3.418,0.96
3.423,0.96
3.428,0.96
3.433,0.96
3.438,0.96
3.443,0.96
3.448,0.96
3.453,0.96
3.458,0.96
3.463,0.96
3.468,0.96
3.473,0.96
3.478,0.96
3.483,0.96
3.488,0.95
3.493,0.95
3.498,0.95
3.503,0.96
3.508,0.96
3.513,0.95
3.518,0.95
3.523,0.95
3.528,0.95
3.533,0.95
3.538,0.95
3.543,0.95
3.548,0.95
3.553,0.95
3.558,0.95
3.563,0.95
3.568,0.95
3.573,0.95
3.578,0.95
3.583,0.95
3.588,0.95
3.593,0.95
3.598,0.95
3.603,0.95
3.608,0.95
3.613,0.95
3.618,0.95
3.623,0.95
3.628,0.95
3.633,0.95
3.638,0.95
3.643,0.95
3.648,0.94
3.653,0.95
3.658,0.95
3.663,0.94
3.668,0.94
3.673,0.94
3.678,0.94
3.683,0.94
3.688,0.94
3.693,0.94
3.698,0.94
3.703,0.94
3.708,0.94
3.713,0.94
3.718,0.94
3.723,0.94
3.728,0.94
3.733,0.94
3.738,0.94
3.743,0.94
3.748,0.94
3.753,0.94
3.758,0.94
3.763,0.94
3.768,0.94
3.773,0.94
3.778,0.94
3.783,0.94
3.788,0.94
3.793,0.94
3.798,0.94
3.803,0.94
3.808,0.94
3.813,0.94
3.818,0.94
3.823,0.94
3.828,0.94
3.833,0.94
3.838,0.94
3.843,0.94
3.848,0.94
3.853,0.94
3.858,0.94
3.863,0.94
3.868,0.94
3.873,0.94
3.878,0.94
3.883,0.94
3.888,0.94
3.893,0.94
3.898,0.93
3.903,0.93
3.908,0.93
3.913,0.93
3.918,0.93
3.923,0.93
3.928,0.93
3.933,0.93
3.938,0.93
3.943,0.93
3.948,0.93
3.953,0.93
3.958,0.93
3.963,0.93
3.968,0.93
3.973,0.93
3.978,0.93
3.983,0.93
3.988,0.93
3.993,0.93
3.998,0.93
4.003,0.93
4.008,0.93
4.013,0.93
4.018,0.93
4.023,0.93
4.028,0.93
4.033,0.93
4.038,0.93
4.043,0.93
4.048,0.93
4.053,0.93
4.058,0.93
4.063,0.93
4.068,0.93
4.073,0.93
4.078,0.93
4.083,0.93
4.088,0.93
4.093,0.93
4.098,0.93
4.103,0.93
4.108,0.93
4.113,0.93
4.118,0.93
4.123,0.93
4.128,0.93
4.133,0.93
4.138,0.93
4.143,0.93
4.148,0.93
4.153,0.93
4.158,0.93
4.163,0.93
4.168,0.93
4.173,0.93
4.178,0.93
4.183,0.93
4.188,0.93
4.193,0.93
4.198,0.93
4.203,0.93
4.208,0.93
4.213,0.93
4.218,0.93
4.223,0.93
4.228,0.93
4.233,0.93
4.238,0.93
4.243,0.93
4.248,0.93
4.253,0.93
4.258,0.93
4.263,0.93
4.268,0.93
4.273,0.93
4.278,0.93
4.283,0.93
4.288,0.93
4.293,0.93
4.298,0.93
4.303,0.93
4.308,0.93
4.313,0.93
4.318,0.93
4.323,0.94
4.328,0.93
4.333,0.93
4.338,0.93
4.343,0.93
4.348,0.93
4.353,0.94
4.358,0.94
4.363,0.93
4.368,0.93
4.373,0.93
4.378,0.93
4.383,0.93
4.388,0.93
4.393,0.93
4.398,0.93
4.403,0.94
4.408,0.93
4.413,0.93
4.418,0.93
4.423,0.94
4.428,0.94
4.433,0.94
4.438,0.94
4.443,0.94
4.448,0.93
4.453,0.93
4.458,0.94
4.463,0.93
4.468,0.93
4.473,0.93
4.478,0.94
4.483,0.94
4.488,0.94
4.493,0.94
4.498,0.94
4.503,0.94
4.508,0.94
4.513,0.94
4.518,0.94
4.523,0.94
4.528,0.94
4.533,0.94
4.538,0.94
4.543,0.94
4.548,0.94
4.553,0.94
4.558,0.94
4.563,0.94
4.568,0.94
4.573,0.94
4.578,0.94
4.583,0.94
4.588,0.94
4.593,0.94
4.598,0.94
4.603,0.94
4.608,0.94
4.613,0.94
4.618,0.94
4.623,0.94
4.628,0.94
4.633,0.94
4.638,0.94
4.643,0.94
4.648,0.94
4.653,0.94
4.658,0.94
4.663,0.94
4.668,0.94
4.673,0.94
4.678,0.94
4.683,0.94
4.688,0.94
4.693,0.94
4.698,0.94
4.703,0.94
4.708,0.94
4.713,0.94
4.718,0.94
4.723,0.94
4.728,0.94
4.733,0.94
4.738,0.94
4.743,0.94
4.748,0.94
4.753,0.94
4.758,0.94
4.763,0.94
4.768,0.94
4.773,0.94
4.778,0.94
4.783,0.94
4.788,0.94
4.793,0.94
4.798,0.94
4.803,0.94
4.808,0.94
4.813,0.94
4.818,0.94
4.823,0.95
4.828,0.95
4.833,0.94
4.838,0.94
4.843,0.95
4.848,0.95
4.853,0.95
4.858,0.95
4.863,0.95
4.868,0.95
4.873,0.95
4.878,0.95
4.883,0.95
4.888,0.95
4.893,0.95
4.898,0.95
4.903,0.95
4.908,0.95
4.913,0.95
4.918,0.95
4.923,0.95
4.928,0.95
4.933,0.95
4.938,0.95
4.943,0.95
4.948,0.95
4.953,0.95
4.958,0.95
4.963,0.95
4.968,0.95
4.973,0.95
4.978,0.95
4.983,0.95
4.988,0.95
4.993,0.95
4.998,0.95
5.003,0.95
