Elapsed Time (s),Value
0.000,0.88
0.001,0.88
0.001,0.88
0.002,0.88
0.002,0.88
0.002,0.88
0.003,0.88
0.003,0.88
0.003,0.88
0.004,0.88
0.004,0.88
0.005,0.88
0.005,0.88
0.005,0.88
0.006,0.88
0.006,0.88
0.006,0.88
0.007,0.88
0.007,0.88
0.008,0.88
0.008,0.88
0.008,0.88
0.009,0.88
0.009,0.88
0.009,0.88
0.010,0.88
0.010,0.88
0.011,0.88
0.011,0.88
0.011,0.88
0.012,0.88
0.012,0.88
0.012,0.88
0.013,0.88
0.013,0.88
0.013,0.88
0.014,0.88
0.014,0.87
0.015,0.87
0.015,0.87
0.015,0.87
0.016,0.88
0.016,0.88
0.016,0.88
0.017,0.87
0.017,0.88
0.018,0.87
0.018,0.87
0.018,0.87
0.019,0.87
0.019,0.87
0.019,0.87
0.020,0.87
0.020,0.87
0.020,0.87
0.021,0.87
0.021,0.87
0.022,0.87
0.022,0.87
0.022,0.87
0.023,0.87
0.023,0.87
0.024,0.87
0.024,0.87
0.024,0.87
0.025,0.87
0.025,0.87
0.026,0.87
0.026,0.87
0.026,0.86
0.027,0.86
0.027,0.86
0.027,0.86
0.028,0.86
0.028,0.86
0.028,0.86
0.029,0.86
0.029,0.86
0.030,0.86
0.030,0.86
0.030,0.86
0.031,0.86
0.031,0.86
0.031,0.86
0.032,0.86
0.032,0.86
0.032,0.86
0.033,0.86
0.033,0.86
0.034,0.86
0.034,0.86
0.034,0.87
0.035,0.86
0.035,0.87
0.035,0.87
0.036,0.87
0.036,0.87
0.036,0.87
0.037,0.87
0.037,0.87
0.038,0.87
0.038,0.87
0.038,0.87
0.039,0.87
0.039,0.87
0.039,0.87
0.040,0.87
0.040,0.87
0.041,0.87
0.041,0.87
0.041,0.88
0.042,0.88
0.042,0.88
0.042,0.88
0.043,0.88
0.043,0.88
0.043,0.88
0.044,0.88
0.044,0.88
0.045,0.88
0.045,0.88
0.045,0.89
0.046,0.89
0.046,0.89
0.046,0.89
0.047,0.89
0.047,0.89
0.048,0.89
0.048,0.89
0.048,0.9
0.049,0.9
0.049,0.9
0.049,0.9
0.050,0.9
0.050,0.9
0.050,0.9
0.051,0.9
0.051,0.91
0.052,0.91
0.052,0.91
0.052,0.91
0.053,0.91
0.053,0.91
0.053,0.91
0.054,0.91
0.054,0.92
0.054,0.92
0.055,0.92
0.055,0.92
0.056,0.92
0.056,0.93
0.056,0.93
0.057,0.93
0.057,0.93
0.057,0.93
0.058,0.93
0.058,0.94
0.059,0.94
0.059,0.94
0.059,0.94
0.060,0.94
0.060,0.94
0.060,0.94
0.061,0.94
0.061,0.94
0.062,0.95
0.062,0.95
0.062,0.95
0.063,0.94
0.063,0.94
0.063,0.95
0.063,0.95
0.064,0.95
0.064,0.95
0.064,0.95
0.064,0.96
0.064,0.96
0.064,0.96
0.064,0.96
0.064,0.96
0.065,0.96
0.065,0.96
0.065,0.96
0.065,0.96
0.065,0.96
0.065,0.96
0.065,0.97
0.065,0.97
0.065,0.97
0.066,0.97
0.066,0.97
0.066,0.97
0.066,0.97
0.066,0.97
0.066,0.97
0.066,0.97
0.066,0.97
0.067,0.97
0.067,0.97
0.067,0.97
0.067,0.97
0.067,0.97
0.067,0.97
0.067,0.98
0.067,0.98
0.068,0.98
0.068,0.98
0.068,0.98
0.068,0.98
0.068,0.98
0.068,0.98
0.068,0.98
0.068,0.98
0.069,0.98
0.069,0.97
0.069,0.97
0.069,0.97
0.069,0.97
0.069,0.97
0.069,0.97
0.069,0.97
0.070,0.97
0.070,0.97
0.070,0.97
0.070,0.97
0.070,0.97
0.070,0.97
0.070,0.97
0.070,0.97
0.070,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.072,0.97
0.072,0.97
0.072,0.97
0.072,0.97
0.072,0.97
0.072,0.97
0.072,0.97
0.072,0.97
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.074,0.98
0.074,0.98
0.074,0.98
0.074,0.98
0.074,0.98
0.074,0.98
0.074,0.98
0.074,0.99
0.074,0.99
0.075,0.99
0.075,0.99
0.075,0.99
0.075,0.99
0.075,0.99
0.075,0.99
0.075,0.99
0.075,0.99
0.076,0.99
0.076,1.0
0.076,1.0
0.076,1.0
0.076,1.0
0.076,1.0
0.076,1.0
0.076,1.0
0.077,1.0
0.077,1.0
0.077,1.0
0.077,1.0
0.077,1.0
0.077,1.01
0.077,1.01
0.077,1.02
0.078,1.02
0.078,1.02
0.078,1.02
0.078,1.01
0.078,1.02
0.078,1.02
0.078,1.03
0.078,1.03
0.078,1.03
0.079,1.03
0.079,1.02
0.079,1.03
0.079,1.03
0.079,1.04
0.079,1.04
0.079,1.04
0.079,1.04
0.080,1.03
0.080,1.03
0.080,1.04
0.080,1.04
0.080,1.05
0.080,1.05
0.080,1.05
0.080,1.05
0.081,1.04
0.081,1.04
0.081,1.04
0.081,1.04
0.081,1.04
0.081,1.04
0.081,1.04
0.081,1.04
0.082,1.04
0.082,1.05
0.082,1.05
0.082,1.05
0.082,1.05
0.082,1.05
0.082,1.05
0.082,1.05
0.083,1.05
0.083,1.05
0.083,1.05
0.083,1.06
0.083,1.06
0.083,1.06
0.083,1.06
0.083,1.06
0.083,1.06
0.084,1.06
0.084,1.06
0.084,1.06
0.084,1.06
0.084,1.06
0.084,1.07
0.084,1.07
0.084,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.07
0.085,1.08
0.085,1.08
0.085,1.08
0.085,1.08
0.086,1.06
0.086,1.07
0.086,1.07
0.086,1.07
0.086,1.07
0.086,1.07
0.086,1.09
0.086,1.09
0.086,1.09
0.087,1.09
0.087,1.09
0.087,1.09
0.087,1.1
0.087,1.1
0.087,1.1
0.087,1.1
0.088,1.1
0.088,1.11
0.088,1.11
0.088,1.11
0.088,1.11
0.088,1.11
0.088,1.11
0.088,1.12
0.088,1.07
0.089,1.07
0.089,1.07
0.089,1.07
0.089,1.07
0.089,1.13
0.089,1.07
0.089,1.08
0.089,1.07
0.090,1.08
0.090,1.07
0.090,1.08
0.090,1.14
0.090,1.08
0.090,1.08
0.090,1.08
0.090,1.08
0.091,1.08
0.091,1.12
0.091,1.16
0.091,1.16
0.091,1.17
0.091,1.08
0.091,1.08
0.091,1.08
0.092,1.08
0.092,1.08
0.092,1.08
0.092,1.16
0.092,1.2
