Elapsed Time (s),Value
0.000,0.95
0.001,0.95
0.001,0.95
0.002,0.95
0.002,0.95
0.002,0.95
0.003,0.95
0.003,0.95
0.003,0.95
0.004,0.95
0.004,0.95
0.004,0.95
0.005,0.95
0.005,0.95
0.006,0.95
0.006,0.95
0.006,0.95
0.007,0.95
0.007,0.95
0.007,0.95
0.008,0.95
0.008,0.95
0.008,0.95
0.009,0.95
0.009,0.94
0.009,0.94
0.010,0.94
0.010,0.94
0.011,0.94
0.011,0.94
0.011,0.94
0.012,0.94
0.012,0.94
0.012,0.94
0.013,0.94
0.013,0.94
0.013,0.94
0.014,0.94
0.014,0.94
0.015,0.94
0.015,0.94
0.015,0.94
0.016,0.94
0.016,0.94
0.016,0.94
0.017,0.94
0.017,0.94
0.017,0.94
0.018,0.94
0.018,0.93
0.018,0.93
0.019,0.93
0.019,0.93
0.020,0.93
0.020,0.93
0.020,0.93
0.021,0.93
0.021,0.93
0.021,0.93
0.022,0.92
0.022,0.92
0.022,0.92
0.023,0.93
0.023,0.93
0.024,0.92
0.024,0.93
0.024,0.92
0.025,0.92
0.025,0.92
0.025,0.92
0.026,0.92
0.026,0.92
0.026,0.92
0.027,0.92
0.027,0.92
0.027,0.92
0.028,0.91
0.028,0.92
0.029,0.92
0.029,0.91
0.029,0.91
0.030,0.91
0.030,0.91
0.030,0.91
0.031,0.91
0.031,0.91
0.031,0.91
0.032,0.91
0.032,0.91
0.033,0.91
0.033,0.91
0.033,0.91
0.034,0.91
0.034,0.92
0.034,0.92
0.035,0.92
0.035,0.92
0.035,0.92
0.036,0.92
0.036,0.92
0.037,0.92
0.037,0.92
0.037,0.93
0.038,0.93
0.038,0.93
0.038,0.93
0.039,0.92
0.039,0.92
0.039,0.93
0.040,0.93
0.040,0.93
0.040,0.93
0.041,0.93
0.041,0.93
0.042,0.94
0.042,0.94
0.042,0.94
0.043,0.94
0.043,0.94
0.043,0.94
0.044,0.94
0.044,0.94
0.044,0.94
0.045,0.94
0.045,0.94
0.046,0.94
0.046,0.94
0.046,0.94
0.047,0.94
0.047,0.94
0.047,0.94
0.048,0.95
0.048,0.94
0.048,0.94
0.049,0.95
0.049,0.95
0.050,0.95
0.050,0.95
0.050,0.95
0.051,0.95
0.051,0.95
0.051,0.95
0.052,0.95
0.052,0.95
0.052,0.96
0.053,0.96
0.053,0.96
0.053,0.96
0.054,0.96
0.054,0.96
0.055,0.97
0.055,0.97
0.055,0.97
0.056,0.97
0.056,0.98
0.056,0.98
0.057,0.98
0.057,0.99
0.057,0.98
0.058,0.99
0.058,0.99
0.059,0.99
0.059,1.0
0.059,1.0
0.060,1.01
0.060,1.01
0.060,1.02
0.061,1.02
0.061,1.03
0.061,1.03
