Elapsed Time (s),Value
0.056,0.93
0.056,0.93
0.056,0.93
0.056,0.93
0.056,0.93
0.056,0.92
0.056,0.93
0.056,0.93
0.057,0.93
0.057,0.93
0.057,0.93
0.057,0.93
0.057,0.93
0.057,0.93
0.057,0.93
0.057,0.93
0.058,0.93
0.058,0.93
0.058,0.93
0.058,0.94
0.058,0.94
0.058,0.94
0.058,0.94
0.059,0.94
0.059,0.95
0.059,0.95
0.059,0.95
0.059,0.96
0.059,0.96
0.059,0.96
0.059,0.96
0.060,0.96
0.060,0.97
0.060,0.97
0.060,0.97
0.060,0.97
0.060,0.98
0.060,0.98
0.060,0.98
0.060,0.99
0.061,0.99
0.061,0.99
0.061,0.99
0.061,0.98
0.061,0.99
0.061,1.01
0.061,1.02
0.061,1.02
0.062,1.02
0.062,1.03
0.062,1.02
0.062,1.04
0.062,1.04
0.062,1.04
0.062,1.05
0.062,1.05
0.063,1.05
0.063,1.06
0.063,1.04
0.063,1.04
0.063,1.05
0.063,1.05
0.063,1.05
0.064,1.06
0.064,1.06
0.064,1.07
0.064,1.07
0.064,1.08
0.064,1.08
0.064,1.08
0.064,1.08
0.065,1.08
0.065,1.09
0.065,1.09
0.065,1.09
0.065,1.08
0.065,1.08
0.065,1.08
0.065,1.08
0.065,1.08
0.066,1.09
0.066,1.08
0.066,1.08
0.066,1.08
0.066,1.07
0.066,1.08
0.066,1.07
0.066,1.07
0.067,1.09
0.067,1.09
0.067,1.07
0.067,1.07
0.067,1.07
0.067,1.07
0.067,1.06
0.067,1.06
0.068,1.07
0.068,1.05
0.068,1.05
0.068,1.05
0.068,1.05
0.068,1.04
0.068,1.04
0.068,1.04
0.069,1.05
0.069,1.04
0.069,1.04
0.069,1.03
0.069,1.03
0.069,1.03
0.069,1.02
0.069,1.02
0.070,1.02
0.070,1.01
0.070,1.0
0.070,1.0
0.070,1.0
0.070,1.0
0.070,0.99
0.070,0.99
0.071,0.99
0.071,0.99
0.071,0.98
0.071,0.98
0.071,0.98
0.071,0.97
0.071,0.97
0.071,0.97
0.072,0.97
0.072,0.96
0.072,0.96
0.072,0.96
0.072,0.96
0.072,0.95
0.072,0.95
0.072,0.95
0.072,0.95
0.073,0.95
0.073,0.95
0.073,0.94
0.073,0.94
0.073,0.94
0.073,0.94
0.073,0.94
0.074,0.94
0.074,0.93
0.074,0.94
0.074,0.93
0.074,0.93
0.074,0.93
0.074,0.93
0.074,0.93
0.075,0.93
0.075,0.93
0.075,0.92
0.075,0.92
0.075,0.92
0.075,0.92
0.075,0.92
0.075,0.93
0.075,0.92
0.076,0.92
0.076,0.92
0.076,0.92
0.076,0.92
0.076,0.92
0.076,0.92
0.076,0.92
0.076,0.92
0.077,0.92
0.077,0.92
0.077,0.92
0.077,0.92
0.077,0.92
0.077,0.92
0.077,0.92
0.077,0.92
0.078,0.92
0.078,0.92
0.078,0.92
0.078,0.91
0.078,0.91
0.078,0.91
0.078,0.92
0.078,0.92
0.079,0.92
0.079,0.92
0.079,0.92
0.079,0.91
0.079,0.92
0.079,0.92
0.079,0.92
0.079,0.92
0.080,0.92
0.080,0.92
0.080,0.92
0.080,0.92
0.080,0.91
0.080,0.91
0.080,0.91
0.080,0.92
0.081,0.92
0.081,0.92
0.081,0.92
0.081,0.92
0.081,0.92
0.081,0.92
0.081,0.92
0.081,0.92
0.081,0.92
0.082,0.92
0.082,0.92
0.082,0.92
0.082,0.92
0.082,0.92
0.082,0.92
0.082,0.92
0.082,0.92
0.083,0.92
0.083,0.92
0.083,0.92
0.083,0.92
0.083,0.92
0.083,0.92
0.083,0.91
0.084,0.92
0.084,0.91
0.084,0.91
0.084,0.91
0.084,0.91
0.084,0.91
0.084,0.91
0.084,0.91
0.085,0.91
0.085,0.91
0.085,0.91
0.085,0.91
0.085,0.91
0.085,0.91
0.085,0.91
0.085,0.91
0.086,0.91
0.086,0.91
0.086,0.91
0.086,0.91
0.086,0.91
0.086,0.91
0.086,0.91
0.086,0.9
0.087,0.9
0.087,0.9
0.087,0.91
0.087,0.9
0.087,0.91
0.087,0.91
0.087,0.9
0.087,0.9
0.087,0.9
0.088,0.9
0.088,0.9
0.088,0.9
0.088,0.9
0.088,0.9
0.088,0.9
0.088,0.9
0.089,0.9
0.089,0.9
0.089,0.9
0.089,0.9
0.089,0.9
0.089,0.9
0.089,0.9
0.089,0.89
0.090,0.89
0.090,0.89
0.090,0.9
0.090,0.9
0.090,0.9
0.090,0.9
0.090,0.9
0.090,0.89
0.090,0.89
0.091,0.89
0.091,0.89
0.091,0.9
0.091,0.9
0.091,0.89
0.091,0.89
0.091,0.89
0.091,0.89
0.092,0.89
0.092,0.89
0.092,0.89
0.092,0.89
0.092,0.89
0.092,0.89
0.092,0.89
0.092,0.89
0.093,0.89
0.093,0.89
0.093,0.89
0.093,0.89
0.093,0.89
0.093,0.89
0.093,0.89
0.093,0.89
0.094,0.89
0.094,0.89
0.094,0.89
0.094,0.89
0.094,0.89
0.094,0.89
0.094,0.89
0.094,0.89
0.095,0.89
0.095,0.89
0.095,0.89
0.095,0.89
0.095,0.89
0.095,0.89
0.095,0.89
0.095,0.89
0.096,0.89
0.096,0.89
0.096,0.89
0.096,0.89
0.096,0.89
0.096,0.89
0.096,0.89
0.096,0.89
0.097,0.89
0.097,0.89
0.097,0.89
0.097,0.89
0.097,0.89
0.097,0.89
0.097,0.89
0.097,0.89
0.097,0.89
0.098,0.89
0.098,0.89
0.098,0.89
0.098,0.89
0.098,0.89
0.098,0.89
0.098,0.89
0.098,0.89
0.099,0.89
0.099,0.89
0.099,0.89
0.099,0.89
0.099,0.89
0.099,0.89
0.099,0.89
0.099,0.89
0.100,0.89
0.100,0.89
0.100,0.89
0.100,0.89
0.100,0.89
0.100,0.89
0.100,0.89
0.100,0.89
0.101,0.89
0.101,0.89
0.101,0.89
0.101,0.89
0.101,0.89
0.101,0.89
0.101,0.89
0.101,0.89
0.102,0.89
0.102,0.89
0.102,0.89
0.102,0.89
0.102,0.89
0.102,0.89
0.102,0.89
0.102,0.89
0.102,0.89
0.103,0.89
0.103,0.89
0.103,0.89
0.103,0.89
0.103,0.89
0.103,0.89
0.103,0.89
0.104,0.89
0.104,0.89
0.104,0.89
0.104,0.89
0.104,0.89
0.104,0.89
0.104,0.89
0.104,0.89
0.104,0.89
0.105,0.89
0.105,0.89
0.105,0.89
0.105,0.89
0.105,0.89
0.105,0.89
0.105,0.89
0.105,0.89
0.106,0.89
0.106,0.89
0.106,0.89
0.106,0.89
0.106,0.89
0.106,0.89
0.106,0.89
0.106,0.89
0.107,0.89
0.107,0.89
0.107,0.89
0.107,0.89
0.107,0.89
0.107,0.89
0.107,0.89
0.107,0.89
0.108,0.89
0.108,0.89
0.108,0.89
0.108,0.89
0.108,0.89
0.108,0.89
0.108,0.89
0.108,0.89
0.109,0.89
0.109,0.89
0.109,0.89
0.109,0.89
0.109,0.89
0.109,0.89
0.109,0.89
0.109,0.89
0.110,0.89
0.110,0.89
0.110,0.89
0.110,0.89
0.110,0.89
0.110,0.89
0.110,0.89
0.110,0.89
0.111,0.89
0.111,0.89
0.111,0.89
0.111,0.89
0.111,0.89
0.111,0.89
0.111,0.89
0.111,0.89
0.111,0.89
0.112,0.89
0.112,0.89
0.112,0.89
0.112,0.89
0.112,0.89
0.112,0.89
0.112,0.89
0.112,0.89
0.113,0.89
0.113,0.89
0.113,0.89
0.113,0.89
0.113,0.89
0.113,0.89
0.113,0.89
0.113,0.89
0.114,0.89
0.114,0.89
0.114,0.89
0.114,0.89
0.114,0.89
0.114,0.89
0.114,0.89
0.114,0.89
0.115,0.89
0.115,0.89
0.115,0.89
0.115,0.89
0.115,0.89
0.115,0.89
0.115,0.89
0.115,0.89
0.116,0.89
0.116,0.89
0.116,0.89
0.116,0.89
0.116,0.89
0.116,0.89
0.116,0.89
0.116,0.89
0.117,0.89
0.117,0.89
0.117,0.89
0.117,0.89
0.117,0.89
0.117,0.89
0.117,0.89
0.117,0.89
0.117,0.89
0.118,0.89
0.118,0.89
0.118,0.89
0.118,0.89
0.118,0.89
0.118,0.89
0.118,0.89
0.119,0.89
0.119,0.89
0.119,0.89
0.124,0.89
0.129,0.89
0.134,0.89
0.139,0.89
0.144,0.89
0.149,0.89
0.154,0.89
0.159,0.89
0.164,0.89
0.169,0.89
0.174,0.89
0.179,0.89
0.184,0.89
0.189,0.89
0.194,0.89
0.199,0.89
0.204,0.89
0.209,0.89
0.214,0.89
0.219,0.89
0.224,0.89
0.229,0.89
0.234,0.88
0.239,0.89
0.244,0.89
0.249,0.89
0.254,0.89
0.259,0.89
0.264,0.89
0.269,0.89
0.274,0.89
0.279,0.89
0.284,0.89
0.289,0.89
0.294,0.89
0.299,0.89
0.304,0.88
0.309,0.88
0.314,0.88
0.319,0.88
0.324,0.89
0.329,0.89
0.334,0.89
0.339,0.89
0.344,0.89
0.349,0.88
0.354,0.88
0.359,0.88
0.364,0.89
0.369,0.88
0.374,0.89
0.379,0.89
0.384,0.88
0.389,0.89
0.394,0.89
0.399,0.89
0.404,0.88
0.409,0.88
0.414,0.88
0.419,0.88
0.424,0.88
0.429,0.88
0.434,0.88
0.439,0.89
0.444,0.88
0.449,0.89
0.454,0.88
0.459,0.88
0.464,0.88
0.469,0.88
0.474,0.88
0.479,0.88
0.484,0.88
0.489,0.88
0.494,0.88
0.499,0.88
0.504,0.88
0.509,0.88
0.514,0.88
0.519,0.88
0.524,0.88
0.529,0.88
0.534,0.88
0.539,0.88
0.544,0.88
0.549,0.88
0.554,0.88
0.559,0.89
0.564,0.89
0.569,0.89
0.574,0.88
0.579,0.88
0.584,0.88
0.589,0.88
0.594,0.89
0.599,0.89
0.604,0.89
0.609,0.89
0.614,0.88
0.619,0.89
0.624,0.89
0.629,0.89
0.634,0.89
0.639,0.89
0.644,0.89
0.649,0.88
0.654,0.88
0.659,0.88
0.664,0.89
0.669,0.89
0.674,0.89
0.679,0.89
0.684,0.89
0.689,0.89
0.694,0.88
0.699,0.89
0.704,0.89
0.709,0.89
0.714,0.89
0.719,0.89
0.724,0.89
0.729,0.89
0.734,0.89
0.739,0.89
0.744,0.89
0.749,0.89
0.754,0.89
0.759,0.89
0.764,0.89
0.769,0.89
0.774,0.88
0.779,0.88
0.784,0.89
0.789,0.89
0.794,0.89
0.799,0.89
0.804,0.89
0.809,0.89
0.814,0.89
0.819,0.89
0.824,0.89
0.829,0.89
0.834,0.89
0.839,0.89
0.844,0.89
0.849,0.89
0.854,0.89
0.859,0.89
0.864,0.89
0.869,0.89
0.874,0.89
0.879,0.89
0.884,0.89
0.889,0.89
0.894,0.89
0.899,0.89
0.904,0.89
0.909,0.89
0.914,0.89
0.919,0.89
0.924,0.89
0.929,0.89
0.934,0.89
0.939,0.89
0.944,0.89
0.949,0.89
0.954,0.89
0.959,0.89
0.964,0.89
0.969,0.89
0.974,0.89
0.979,0.89
0.984,0.89
0.989,0.89
0.994,0.89
0.999,0.89
1.004,0.89
1.009,0.89
1.014,0.89
1.019,0.89
1.024,0.89
1.029,0.89
1.034,0.89
1.039,0.89
1.044,0.89
1.049,0.89
1.054,0.89
1.059,0.89
1.064,0.89
1.069,0.89
1.074,0.89
1.079,0.89
1.084,0.89
1.089,0.89
1.094,0.89
1.099,0.89
1.104,0.89
1.109,0.89
1.114,0.89
1.119,0.89
1.124,0.89
1.129,0.89
1.134,0.89
1.139,0.89
1.144,0.9
1.149,0.89
1.154,0.89
1.159,0.89
1.164,0.89
1.169,0.89
1.174,0.89
1.179,0.89
1.184,0.89
1.189,0.89
1.194,0.89
1.199,0.89
1.204,0.89
1.209,0.89
1.214,0.89
1.219,0.89
1.224,0.89
1.229,0.89
1.234,0.89
1.239,0.89
1.244,0.89
1.249,0.9
1.254,0.9
1.259,0.9
1.264,0.9
1.269,0.9
1.274,0.9
1.279,0.9
1.284,0.89
1.289,0.9
1.294,0.9
1.299,0.9
1.304,0.89
1.309,0.9
1.314,0.9
1.319,0.9
1.324,0.9
1.329,0.89
1.334,0.89
1.339,0.9
1.344,0.89
1.349,0.89
1.354,0.9
1.359,0.89
1.364,0.9
1.369,0.9
1.374,0.9
1.379,0.9
1.384,0.9
1.389,0.9
1.394,0.9
1.399,0.9
1.404,0.9
1.409,0.9
1.414,0.9
1.419,0.89
1.424,0.89
1.429,0.89
1.434,0.89
1.439,0.89
1.444,0.89
1.449,0.9
1.454,0.9
1.459,0.89
1.464,0.89
1.469,0.89
1.474,0.9
1.479,0.9
1.484,0.9
1.489,0.9
1.495,0.9
1.500,0.9
1.505,0.9
1.510,0.9
1.515,0.9
1.520,0.9
1.525,0.9
1.530,0.9
1.535,0.9
1.540,0.9
1.545,0.9
1.550,0.9
1.555,0.9
1.560,0.9
1.565,0.9
1.570,0.89
1.575,0.89
1.580,0.9
1.585,0.9
1.590,0.9
1.595,0.9
1.600,0.9
1.605,0.89
1.610,0.9
1.615,0.9
1.620,0.9
1.625,0.9
1.630,0.9
1.635,0.9
1.640,0.9
1.645,0.9
1.650,0.9
1.655,0.9
1.660,0.9
1.665,0.9
1.670,0.9
1.675,0.9
1.680,0.9
1.685,0.9
1.690,0.9
1.695,0.9
1.700,0.9
1.705,0.9
1.710,0.9
1.715,0.9
1.720,0.9
1.725,0.9
1.730,0.9
1.735,0.9
1.740,0.9
1.745,0.9
1.750,0.9
1.755,0.9
1.760,0.9
1.765,0.9
1.770,0.9
1.775,0.9
1.780,0.9
1.785,0.9
1.790,0.9
1.795,0.9
1.800,0.9
1.805,0.9
1.810,0.9
1.815,0.9
1.820,0.9
1.825,0.9
1.830,0.9
1.835,0.9
1.840,0.9
1.845,0.9
1.850,0.9
1.855,0.9
1.860,0.9
1.865,0.9
1.870,0.9
1.875,0.9
1.880,0.9
1.885,0.9
1.890,0.9
1.895,0.9
1.900,0.9
1.905,0.9
1.910,0.9
1.915,0.9
1.920,0.9
1.925,0.9
1.930,0.9
1.935,0.9
1.940,0.9
1.945,0.9
1.950,0.9
1.955,0.9
1.960,0.9
1.965,0.9
1.970,0.9
1.975,0.9
1.980,0.9
1.985,0.9
1.990,0.9
1.995,0.9
2.000,0.9
2.005,0.9
2.010,0.9
2.015,0.9
2.020,0.9
2.025,0.9
2.030,0.9
2.035,0.9
2.040,0.9
2.045,0.9
2.050,0.9
2.055,0.9
2.060,0.9
2.065,0.9
2.070,0.9
2.075,0.9
2.080,0.9
2.085,0.9
2.090,0.9
2.095,0.9
2.100,0.9
2.105,0.9
2.110,0.9
2.115,0.9
2.120,0.9
2.125,0.9
2.130,0.9
2.135,0.9
2.140,0.9
2.145,0.9
2.150,0.9
2.155,0.9
2.160,0.9
2.165,0.9
2.170,0.9
2.175,0.9
2.180,0.9
2.185,0.9
2.190,0.91
2.195,0.9
2.200,0.91
2.205,0.91
2.210,0.91
2.215,0.91
2.220,0.91
2.225,0.91
2.230,0.9
2.235,0.91
2.240,0.91
2.245,0.91
2.250,0.91
2.255,0.91
2.260,0.91
2.265,0.91
2.270,0.91
2.275,0.91
2.280,0.91
2.285,0.91
2.290,0.91
2.295,0.91
2.300,0.91
2.305,0.91
2.310,0.91
2.315,0.91
2.320,0.91
2.325,0.9
2.330,0.91
2.335,0.91
2.340,0.91
2.345,0.91
2.350,0.91
2.355,0.91
2.360,0.91
2.365,0.91
2.370,0.91
2.375,0.91
2.380,0.91
2.385,0.91
2.390,0.91
2.395,0.91
2.400,0.91
2.405,0.91
2.410,0.91
2.415,0.91
2.420,0.91
2.425,0.91
2.430,0.91
2.435,0.91
2.440,0.91
2.445,0.91
2.450,0.91
2.455,0.91
2.460,0.91
2.465,0.91
2.470,0.91
2.475,0.91
2.480,0.91
2.485,0.91
2.490,0.91
2.495,0.91
2.500,0.91
2.505,0.91
2.510,0.91
2.515,0.91
2.520,0.91
2.525,0.91
2.530,0.91
2.535,0.91
2.540,0.91
2.545,0.91
2.550,0.91
2.555,0.91
2.560,0.91
2.565,0.91
2.570,0.91
2.575,0.91
2.580,0.91
2.585,0.91
2.590,0.91
2.595,0.91
2.600,0.91
2.605,0.91
2.610,0.91
2.615,0.91
2.620,0.91
2.625,0.91
2.630,0.91
2.635,0.91
2.640,0.91
2.645,0.91
2.650,0.91
2.655,0.91
2.660,0.91
2.665,0.91
2.670,0.91
2.675,0.91
2.680,0.91
2.685,0.91
2.690,0.91
2.695,0.91
2.700,0.91
2.705,0.91
2.710,0.91
2.715,0.91
2.720,0.91
2.725,0.91
2.730,0.91
2.735,0.91
2.740,0.91
2.745,0.91
2.750,0.91
2.755,0.91
2.760,0.91
2.765,0.91
2.770,0.91
2.775,0.91
2.780,0.91
2.785,0.91
2.790,0.91
2.795,0.91
2.800,0.91
2.805,0.91
2.810,0.91
2.815,0.91
2.820,0.91
2.825,0.91
2.830,0.91
2.835,0.91
2.840,0.91
2.845,0.91
2.850,0.91
2.855,0.91
2.860,0.91
2.865,0.91
2.870,0.91
2.875,0.91
2.880,0.91
2.885,0.91
2.890,0.91
2.895,0.91
2.900,0.91
2.905,0.91
2.910,0.91
2.915,0.91
2.921,0.91
2.925,0.91
2.930,0.91
2.936,0.91
2.940,0.91
2.946,0.91
2.951,0.91
2.956,0.91
2.960,0.91
2.965,0.91
2.970,0.91
2.976,0.91
2.981,0.91
2.986,0.91
2.991,0.91
2.996,0.91
3.001,0.91
3.006,0.91
3.011,0.91
3.016,0.91
3.021,0.91
3.026,0.91
3.031,0.91
3.036,0.91
3.041,0.91
3.046,0.91
3.051,0.91
3.056,0.91
3.061,0.91
3.066,0.91
3.071,0.91
3.076,0.91
3.081,0.91
3.086,0.91
3.091,0.91
3.096,0.91
3.101,0.91
3.106,0.91
3.111,0.91
3.116,0.91
3.121,0.91
3.126,0.91
3.131,0.91
3.136,0.91
3.141,0.91
3.146,0.91
3.151,0.91
3.156,0.91
3.161,0.91
3.166,0.91
3.171,0.91
3.176,0.91
3.181,0.91
3.186,0.91
3.191,0.91
3.196,0.91
3.201,0.91
3.206,0.91
3.211,0.91
3.216,0.91
3.221,0.91
3.226,0.91
3.231,0.91
3.236,0.91
3.241,0.91
3.246,0.91
3.251,0.91
3.256,0.91
3.261,0.91
3.266,0.91
3.271,0.91
3.276,0.91
3.281,0.91
3.286,0.91
3.291,0.91
3.296,0.91
3.301,0.91
3.306,0.91
3.311,0.91
3.316,0.91
3.321,0.91
3.326,0.91
3.331,0.91
3.336,0.91
3.341,0.91
3.346,0.91
3.351,0.91
3.356,0.91
3.361,0.91
3.366,0.91
3.371,0.91
3.376,0.91
3.381,0.91
3.386,0.91
3.391,0.91
3.396,0.91
3.401,0.91
3.406,0.91
3.411,0.91
3.416,0.91
3.421,0.91
3.426,0.91
3.431,0.91
3.436,0.91
3.441,0.91
3.446,0.91
3.451,0.91
3.456,0.91
3.461,0.91
3.466,0.91
3.471,0.91
3.476,0.91
3.481,0.91
3.486,0.91
3.491,0.91
3.496,0.91
3.501,0.91
3.506,0.91
3.511,0.91
3.516,0.91
3.521,0.91
3.526,0.91
3.531,0.91
3.536,0.91
3.541,0.91
3.546,0.91
3.551,0.91
3.556,0.91
3.561,0.91
3.566,0.91
3.571,0.91
3.576,0.91
3.581,0.91
3.586,0.91
3.591,0.91
3.596,0.91
3.601,0.91
3.606,0.91
3.611,0.91
3.616,0.91
3.621,0.91
3.626,0.91
3.631,0.91
3.636,0.91
3.641,0.91
3.646,0.91
3.651,0.91
3.656,0.91
3.661,0.91
3.666,0.91
3.671,0.91
3.676,0.91
3.681,0.91
3.686,0.91
3.691,0.91
3.696,0.91
3.701,0.91
3.706,0.91
3.711,0.91
3.716,0.91
3.721,0.91
3.726,0.9
3.731,0.91
3.736,0.91
3.741,0.91
3.746,0.91
3.751,0.91
3.756,0.91
3.761,0.91
3.766,0.91
3.771,0.91
3.776,0.91
3.781,0.91
3.786,0.91
3.791,0.91
3.796,0.91
3.801,0.91
3.806,0.9
3.811,0.9
3.816,0.9
3.821,0.9
3.826,0.9
3.831,0.9
3.836,0.9
3.841,0.9
3.846,0.9
3.851,0.9
3.856,0.9
3.861,0.9
3.866,0.9
3.871,0.9
3.876,0.9
3.881,0.9
3.886,0.9
3.891,0.91
3.896,0.91
3.901,0.91
3.906,0.9
3.911,0.9
3.916,0.9
3.921,0.9
3.926,0.9
3.931,0.9
3.936,0.9
3.941,0.9
3.946,0.9
3.951,0.91
3.956,0.9
3.961,0.9
3.966,0.91
3.971,0.9
3.976,0.9
3.981,0.9
3.986,0.91
3.991,0.9
3.996,0.9
4.001,0.9
4.006,0.91
4.011,0.91
4.016,0.91
4.021,0.9
4.026,0.9
4.031,0.9
4.036,0.9
4.041,0.9
4.046,0.9
4.051,0.9
4.056,0.9
4.061,0.9
4.066,0.9
4.071,0.9
4.076,0.9
4.081,0.9
4.086,0.9
4.091,0.9
4.096,0.9
4.101,0.9
4.106,0.9
4.111,0.9
4.116,0.9
4.121,0.9
4.126,0.9
4.131,0.9
4.136,0.9
4.141,0.9
4.146,0.9
4.151,0.9
4.156,0.9
4.161,0.91
4.166,0.91
4.171,0.9
4.176,0.9
4.181,0.9
4.186,0.9
4.191,0.9
4.196,0.9
4.201,0.9
4.206,0.9
4.211,0.9
4.216,0.9
4.221,0.9
4.226,0.9
4.231,0.9
4.236,0.9
4.241,0.9
4.246,0.9
4.251,0.9
4.256,0.9
4.261,0.9
4.266,0.9
4.272,0.9
4.276,0.9
4.281,0.9
4.286,0.9
4.292,0.9
4.297,0.9
4.302,0.9
4.307,0.9
4.312,0.9
4.317,0.9
4.322,0.9
4.327,0.9
4.332,0.9
4.337,0.9
4.342,0.9
4.347,0.9
4.352,0.9
4.357,0.9
4.362,0.9
4.367,0.9
4.372,0.9
4.377,0.9
4.382,0.9
4.387,0.9
4.392,0.9
4.397,0.9
4.402,0.9
4.407,0.9
4.412,0.9
4.417,0.9
4.422,0.9
4.427,0.9
4.432,0.9
4.437,0.9
4.442,0.9
4.447,0.9
4.452,0.9
4.457,0.9
4.462,0.9
4.467,0.9
4.472,0.9
4.477,0.9
4.482,0.9
4.487,0.9
4.492,0.9
4.497,0.9
4.502,0.9
4.507,0.9
4.512,0.9
4.517,0.9
4.522,0.9
4.527,0.9
4.532,0.9
4.537,0.9
4.542,0.9
4.547,0.9
4.552,0.9
4.557,0.9
4.562,0.9
4.567,0.9
4.572,0.89
4.577,0.9
4.582,0.9
4.587,0.9
4.592,0.9
4.597,0.9
4.602,0.9
4.607,0.9
4.612,0.9
4.617,0.9
4.622,0.9
4.627,0.9
4.632,0.89
4.637,0.89
4.642,0.9
4.647,0.9
4.652,0.89
4.657,0.89
4.662,0.89
4.667,0.9
4.672,0.89
4.677,0.89
4.682,0.9
4.687,0.9
4.692,0.89
4.697,0.9
4.702,0.9
4.707,0.9
4.712,0.9
4.717,0.9
4.722,0.9
4.727,0.9
4.732,0.9
4.737,0.9
4.742,0.9
4.747,0.9
4.752,0.9
4.757,0.9
4.762,0.9
4.767,0.9
4.772,0.89
4.777,0.89
4.782,0.9
4.787,0.9
4.792,0.89
4.797,0.9
4.802,0.9
4.807,0.9
4.812,0.9
4.817,0.9
4.822,0.9
4.827,0.9
4.832,0.9
4.837,0.9
4.842,0.9
4.847,0.9
4.852,0.9
4.857,0.9
4.862,0.9
4.867,0.9
4.872,0.9
4.877,0.89
4.882,0.9
4.887,0.9
4.892,0.9
4.897,0.9
4.902,0.9
4.907,0.9
4.912,0.9
4.917,0.89
4.922,0.89
4.927,0.9
4.932,0.9
4.937,0.9
4.942,0.9
4.947,0.9
4.952,0.9
4.957,0.9
4.962,0.9
4.967,0.9
4.972,0.9
4.977,0.9
4.982,0.9
4.987,0.89
4.992,0.89
4.997,0.9
5.002,0.9
