Elapsed Time (s),Value
0.000,0.8
0.001,0.81
0.001,0.81
0.002,0.81
0.002,0.8
0.002,0.8
0.003,0.8
0.003,0.8
0.003,0.8
0.004,0.8
0.004,0.8
0.004,0.81
0.005,0.81
0.005,0.81
0.006,0.8
0.006,0.81
0.006,0.81
0.007,0.81
0.007,0.81
0.007,0.81
0.008,0.81
0.008,0.81
0.008,0.81
0.009,0.81
0.009,0.81
0.009,0.81
0.010,0.8
0.010,0.81
0.011,0.81
0.011,0.81
0.011,0.81
0.012,0.81
0.012,0.81
0.012,0.8
0.013,0.81
0.013,0.8
0.013,0.8
0.014,0.8
0.014,0.8
0.014,0.8
0.015,0.8
0.015,0.8
0.016,0.8
0.016,0.8
0.016,0.8
0.017,0.8
0.017,0.8
0.017,0.8
0.018,0.8
0.018,0.8
0.018,0.8
0.019,0.8
0.019,0.8
0.019,0.8
0.020,0.8
0.020,0.8
0.021,0.8
0.021,0.8
0.021,0.8
0.022,0.79
0.022,0.8
0.022,0.8
0.023,0.8
0.023,0.8
0.023,0.8
0.024,0.8
0.024,0.8
0.024,0.79
0.025,0.8
0.025,0.8
0.026,0.79
0.026,0.79
0.026,0.79
0.027,0.79
0.027,0.8
0.027,0.79
0.028,0.79
0.028,0.8
0.028,0.79
0.029,0.79
0.029,0.79
0.029,0.79
0.030,0.8
0.030,0.79
0.031,0.79
0.031,0.8
0.031,0.79
0.032,0.79
0.032,0.79
0.032,0.79
0.033,0.8
0.033,0.8
0.033,0.79
0.034,0.8
0.034,0.8
0.034,0.8
0.035,0.8
0.035,0.8
0.036,0.8
0.036,0.8
0.036,0.8
0.037,0.8
0.037,0.8
0.037,0.8
0.038,0.8
0.038,0.8
0.038,0.8
0.039,0.8
0.039,0.8
0.039,0.81
0.040,0.81
0.040,0.81
0.040,0.81
0.041,0.81
0.041,0.81
0.042,0.81
0.042,0.81
0.042,0.81
0.043,0.81
0.043,0.81
0.043,0.81
0.044,0.82
0.044,0.82
0.044,0.82
0.045,0.82
0.045,0.82
0.045,0.82
0.046,0.82
0.046,0.82
0.047,0.83
0.047,0.83
0.047,0.83
0.048,0.83
0.048,0.83
0.048,0.83
0.049,0.83
0.049,0.84
0.049,0.84
0.050,0.84
0.050,0.84
0.050,0.84
0.051,0.85
0.051,0.85
0.052,0.85
0.052,0.85
0.052,0.86
0.053,0.86
0.053,0.86
0.053,0.86
0.054,0.86
0.054,0.86
0.054,0.86
0.055,0.87
0.055,0.87
0.055,0.87
0.056,0.87
0.056,0.87
0.057,0.87
0.057,0.87
0.057,0.87
0.058,0.87
0.058,0.87
0.058,0.88
0.059,0.87
0.059,0.87
0.059,0.88
0.060,0.87
0.060,0.88
0.060,0.87
0.061,0.87
0.061,0.87
0.062,0.87
0.062,0.87
0.062,0.87
0.063,0.87
0.063,0.87
0.063,0.87
0.064,0.87
0.064,0.87
0.064,0.87
0.065,0.86
0.065,0.86
0.065,0.86
0.066,0.86
0.066,0.86
0.067,0.86
0.067,0.86
0.067,0.86
0.068,0.86
0.068,0.86
0.068,0.85
0.069,0.85
0.069,0.85
0.069,0.85
0.070,0.85
0.070,0.85
0.070,0.85
0.071,0.85
0.071,0.85
0.072,0.85
0.072,0.85
0.072,0.85
0.073,0.85
0.073,0.86
0.073,0.86
0.074,0.86
0.074,0.86
0.074,0.86
0.075,0.86
0.075,0.86
0.075,0.87
0.075,0.87
0.075,0.87
0.075,0.87
0.075,0.87
0.075,0.87
0.075,0.87
0.076,0.88
0.076,0.88
0.076,0.88
0.076,0.88
0.076,0.89
0.076,0.89
0.076,0.89
0.076,0.89
0.077,0.89
0.077,0.89
0.077,0.89
0.077,0.89
0.077,0.89
0.077,0.9
0.077,0.9
0.077,0.9
0.077,0.9
0.078,0.89
0.078,0.9
0.078,0.9
0.078,0.9
0.078,0.9
0.078,0.9
0.078,0.91
0.078,0.9
0.079,0.91
0.079,0.91
0.079,0.91
0.079,0.91
0.079,0.91
0.079,0.91
0.079,0.92
0.079,0.91
