Elapsed Time (s),Value
0.000,0.93
0.001,0.93
0.001,0.93
0.002,0.93
0.002,0.93
0.002,0.93
0.003,0.93
0.003,0.93
0.003,0.93
0.004,0.93
0.004,0.93
0.005,0.93
0.005,0.93
0.005,0.93
0.006,0.93
0.006,0.93
0.006,0.93
0.006,0.93
0.007,0.93
0.007,0.93
0.007,0.93
0.008,0.93
0.008,0.93
0.008,0.93
0.009,0.93
0.009,0.93
0.009,0.93
0.010,0.93
0.010,0.93
0.010,0.93
0.010,0.93
0.011,0.93
0.011,0.93
0.011,0.93
0.012,0.93
0.012,0.93
0.012,0.93
0.013,0.93
0.013,0.93
0.013,0.93
0.014,0.94
0.014,0.93
0.014,0.94
0.015,0.94
0.015,0.93
0.015,0.94
0.015,0.94
0.016,0.94
0.016,0.94
0.016,0.94
0.017,0.94
0.017,0.94
0.017,0.94
0.018,0.94
0.018,0.94
0.018,0.94
0.019,0.94
0.019,0.94
0.019,0.94
0.019,0.94
0.020,0.94
0.020,0.94
0.020,0.94
0.021,0.94
0.021,0.94
0.021,0.94
0.022,0.94
0.022,0.94
0.022,0.94
0.023,0.94
0.023,0.94
0.023,0.94
0.024,0.94
0.024,0.94
0.024,0.94
0.024,0.94
0.025,0.94
0.025,0.94
0.025,0.94
0.026,0.94
0.026,0.94
0.026,0.94
0.027,0.94
0.027,0.94
0.027,0.94
0.028,0.94
0.028,0.94
0.028,0.94
0.029,0.94
0.029,0.94
0.029,0.94
0.029,0.94
0.030,0.94
0.030,0.93
0.030,0.93
0.031,0.93
0.031,0.93
0.031,0.93
0.032,0.93
0.032,0.93
0.032,0.93
0.033,0.93
0.033,0.93
0.033,0.93
0.033,0.93
0.034,0.93
0.034,0.93
0.034,0.93
0.035,0.93
0.035,0.93
0.035,0.93
0.036,0.93
0.036,0.92
0.036,0.92
0.037,0.92
0.037,0.92
0.037,0.92
0.038,0.92
0.038,0.92
0.038,0.92
0.039,0.91
0.039,0.91
0.039,0.91
0.040,0.91
0.040,0.91
0.040,0.91
0.041,0.91
0.041,0.91
0.041,0.91
0.041,0.91
0.042,0.91
0.042,0.9
0.042,0.9
0.043,0.9
0.043,0.9
0.043,0.9
0.044,0.9
0.044,0.9
0.044,0.9
0.045,0.9
0.045,0.9
0.045,0.9
0.045,0.9
0.046,0.9
0.046,0.9
0.046,0.9
0.047,0.89
0.047,0.9
0.047,0.89
0.048,0.89
0.048,0.89
0.048,0.89
0.049,0.89
0.049,0.89
0.049,0.89
0.050,0.89
0.050,0.89
0.050,0.89
0.050,0.89
0.051,0.89
0.051,0.89
0.051,0.89
0.052,0.89
0.052,0.89
0.052,0.89
0.053,0.89
0.053,0.89
0.053,0.89
0.054,0.89
0.054,0.89
0.054,0.89
0.054,0.89
0.055,0.89
0.055,0.89
0.055,0.89
0.056,0.89
0.056,0.89
0.056,0.89
0.057,0.89
0.057,0.89
0.057,0.89
0.058,0.89
0.058,0.89
0.058,0.89
0.058,0.89
0.059,0.89
0.059,0.88
0.059,0.89
0.060,0.88
0.060,0.89
0.060,0.88
0.061,0.88
0.061,0.88
0.061,0.88
0.062,0.88
0.062,0.88
0.062,0.88
0.063,0.88
0.063,0.88
0.063,0.88
0.063,0.88
0.064,0.88
0.064,0.88
0.064,0.88
0.065,0.88
0.065,0.88
0.065,0.88
0.066,0.88
0.066,0.88
0.066,0.88
0.067,0.88
0.067,0.89
0.067,0.88
0.067,0.88
0.068,0.89
0.068,0.89
0.068,0.89
0.069,0.89
0.069,0.89
0.069,0.89
0.070,0.89
0.070,0.89
0.070,0.89
0.071,0.89
0.071,0.89
0.071,0.89
0.071,0.89
0.072,0.89
0.072,0.89
0.072,0.89
0.073,0.89
0.073,0.9
0.073,0.9
0.074,0.9
0.074,0.9
0.074,0.9
0.075,0.9
0.075,0.9
0.075,0.9
0.075,0.9
0.076,0.91
0.076,0.9
0.076,0.91
0.077,0.91
0.077,0.91
0.077,0.91
0.078,0.91
0.078,0.91
0.078,0.92
0.079,0.92
0.079,0.92
0.079,0.92
0.079,0.92
0.080,0.92
0.080,0.93
0.080,0.93
0.081,0.93
0.081,0.94
0.081,0.94
0.082,0.94
0.082,0.94
0.082,0.94
0.083,0.94
0.083,0.94
0.083,0.95
0.083,0.95
0.084,0.95
0.084,0.95
0.084,0.96
0.085,0.96
0.085,0.96
0.085,0.96
0.086,0.97
0.086,0.97
0.086,0.97
0.087,0.97
0.087,0.97
0.087,0.98
0.087,0.99
0.088,1.0
0.088,1.0
0.088,1.0
0.089,1.01
0.089,0.99
0.089,1.02
0.090,1.02
0.090,1.02
0.090,1.03
0.091,1.03
0.091,1.04
0.091,1.01
0.091,1.02
0.092,1.02
0.092,1.02
0.092,1.03
0.093,1.03
0.093,1.03
0.093,1.03
0.094,1.04
0.094,1.04
0.094,1.07
0.095,1.07
0.095,1.07
0.095,1.07
0.095,1.07
0.096,1.07
0.096,1.05
0.096,1.07
0.097,1.07
0.097,1.07
0.097,1.07
0.098,1.07
0.098,1.07
0.098,1.06
0.099,1.07
0.099,1.07
0.099,1.07
0.099,1.07
0.100,1.07
0.100,1.07
0.100,1.07
0.101,1.07
0.101,1.07
0.101,1.07
0.102,1.07
0.102,1.07
0.102,1.07
0.103,1.06
0.103,1.06
0.103,1.06
0.103,1.06
0.104,1.06
0.104,1.06
0.104,1.06
0.105,1.06
0.105,1.06
0.105,1.06
0.105,1.06
0.105,1.06
0.106,1.06
0.106,1.06
0.106,1.06
0.106,1.06
0.106,1.06
0.106,1.06
0.106,1.05
0.106,1.05
0.106,1.05
0.107,1.05
0.107,1.05
0.107,1.04
0.107,1.05
0.107,1.05
0.107,1.06
0.107,1.06
0.107,1.06
0.108,1.06
