Elapsed Time (s),Value
0.000,0.92
0.001,0.92
0.001,0.92
0.002,0.92
0.002,0.92
0.002,0.92
0.003,0.92
0.003,0.92
0.003,0.92
0.004,0.92
0.004,0.92
0.005,0.92
0.005,0.92
0.005,0.92
0.006,0.92
0.006,0.92
0.006,0.92
0.007,0.92
0.007,0.92
0.007,0.92
0.008,0.92
0.008,0.92
0.009,0.92
0.009,0.92
0.009,0.92
0.010,0.92
0.010,0.92
0.010,0.92
0.011,0.92
0.011,0.92
0.012,0.92
0.012,0.92
0.012,0.92
0.013,0.92
0.013,0.92
0.013,0.92
0.014,0.92
0.014,0.92
0.014,0.92
0.015,0.91
0.015,0.91
0.016,0.91
0.016,0.92
0.016,0.91
0.017,0.92
0.017,0.91
0.017,0.91
0.018,0.91
0.018,0.91
0.019,0.91
0.019,0.91
0.019,0.91
0.020,0.92
0.020,0.92
0.020,0.91
0.021,0.92
0.021,0.91
0.021,0.91
0.022,0.91
0.022,0.91
0.023,0.91
0.023,0.91
0.023,0.91
0.024,0.91
0.024,0.91
0.025,0.91
0.025,0.91
0.025,0.91
0.026,0.91
0.026,0.91
0.026,0.91
0.027,0.91
0.027,0.9
0.027,0.9
0.028,0.9
0.028,0.9
0.028,0.9
0.029,0.91
0.029,0.9
0.029,0.9
0.029,0.9
0.030,0.9
0.030,0.9
0.030,0.9
0.030,0.9
0.031,0.9
0.031,0.9
0.031,0.89
0.031,0.89
0.032,0.89
0.032,0.89
0.032,0.89
0.032,0.89
0.033,0.89
0.033,0.89
0.033,0.89
0.033,0.89
0.033,0.89
0.034,0.89
0.034,0.89
0.034,0.88
0.034,0.89
0.035,0.88
0.035,0.88
0.035,0.88
0.035,0.88
0.036,0.88
0.036,0.88
0.036,0.88
0.036,0.88
0.037,0.88
0.037,0.88
0.037,0.88
0.037,0.88
0.038,0.88
0.038,0.88
0.038,0.88
0.038,0.88
0.039,0.88
0.039,0.88
0.039,0.88
0.039,0.88
0.040,0.87
0.040,0.88
0.040,0.87
0.040,0.87
0.041,0.88
0.041,0.88
0.041,0.88
0.041,0.87
0.042,0.88
0.042,0.88
0.042,0.88
0.042,0.88
0.043,0.88
0.043,0.88
0.043,0.88
0.043,0.88
0.044,0.88
0.044,0.88
0.044,0.88
0.044,0.88
0.045,0.88
0.045,0.88
0.045,0.88
0.045,0.88
0.046,0.89
0.046,0.89
0.046,0.89
0.046,0.89
0.047,0.89
0.047,0.89
0.047,0.89
0.047,0.89
0.048,0.89
0.048,0.9
0.048,0.9
0.048,0.9
0.049,0.9
0.049,0.9
0.049,0.9
0.049,0.91
0.049,0.91
0.050,0.91
0.050,0.91
0.050,0.91
0.050,0.92
0.051,0.92
0.051,0.92
0.051,0.92
0.051,0.93
0.052,0.93
0.052,0.93
0.052,0.94
0.052,0.94
0.053,0.94
0.053,0.95
0.053,0.95
0.053,0.95
0.054,0.95
0.054,0.96
0.054,0.96
0.054,0.96
0.055,0.97
0.055,0.97
0.055,0.98
0.055,0.98
0.056,0.99
0.056,0.99
0.056,1.0
