Elapsed Time (s),Value
0.086,1.09
0.086,1.09
0.086,1.09
0.086,1.09
0.086,1.09
0.087,1.09
0.087,1.14
0.087,1.09
0.087,1.09
0.087,1.09
0.087,1.09
0.087,1.14
0.087,1.09
0.088,1.09
0.088,1.14
0.088,1.14
0.088,1.14
0.088,1.14
0.088,1.08
0.088,1.08
0.088,1.08
0.088,1.08
0.089,1.14
0.089,1.08
0.089,1.08
0.089,1.08
0.089,1.09
0.089,1.14
0.089,1.14
0.089,1.14
0.090,1.14
0.090,1.14
0.090,1.14
0.090,1.14
0.090,1.14
0.090,1.14
0.090,1.14
0.090,1.14
0.091,1.08
0.091,1.14
0.091,1.14
0.091,1.14
0.091,1.14
0.091,1.14
0.091,1.14
0.091,1.14
0.091,1.14
0.092,1.14
0.092,1.14
0.092,1.14
0.092,1.14
0.092,1.14
0.092,1.14
0.092,1.14
0.092,1.14
0.093,1.14
0.093,1.14
0.093,1.14
0.093,1.14
0.093,1.14
0.093,1.14
0.093,1.14
0.093,1.14
0.094,1.08
0.094,1.08
0.094,1.09
0.094,1.09
0.094,1.09
0.094,1.14
0.094,1.08
0.094,1.09
0.094,1.09
0.095,1.09
0.095,1.08
0.095,1.08
0.095,1.14
0.095,1.08
0.095,1.09
0.095,1.09
0.095,1.09
0.096,1.08
0.096,1.08
0.096,1.09
0.096,1.14
0.096,1.14
0.096,1.08
0.096,1.08
0.096,1.09
0.096,1.08
0.097,1.08
0.097,1.08
0.097,1.14
0.097,1.08
0.097,1.08
0.097,1.09
0.097,1.08
0.097,1.08
0.098,1.14
0.098,1.09
0.098,1.08
0.098,1.09
0.098,1.09
0.098,1.08
0.098,1.08
0.098,1.08
0.099,1.14
0.099,1.14
0.099,1.14
0.099,1.08
0.099,1.09
0.099,1.08
0.099,1.08
0.099,1.09
0.099,1.08
0.100,1.08
0.100,1.08
0.100,1.08
0.100,1.08
0.100,1.09
0.100,1.08
0.100,1.08
0.100,1.14
0.101,1.08
0.101,1.08
0.101,1.08
0.101,1.09
0.101,1.09
0.101,1.08
0.101,1.14
0.101,1.15
0.102,1.09
0.102,1.15
0.102,1.15
0.102,1.15
0.102,1.15
0.102,1.15
0.102,1.15
0.102,1.15
0.102,1.15
0.103,1.15
0.103,1.15
0.103,1.15
0.103,1.15
0.103,1.15
0.103,1.15
0.103,1.15
0.103,1.15
0.104,1.15
0.104,1.15
0.104,1.15
0.104,1.15
0.104,1.15
0.104,1.15
0.104,1.15
0.104,1.15
0.105,1.09
0.105,1.08
0.105,1.08
0.105,1.09
0.105,1.09
0.105,1.15
0.105,1.08
0.105,1.09
0.105,1.08
0.106,1.09
0.106,1.09
0.106,1.08
0.106,1.09
0.106,1.08
0.106,1.09
0.106,1.09
0.106,1.09
0.107,1.08
0.107,1.09
0.107,1.09
0.107,1.15
0.107,1.15
0.107,1.08
0.107,1.08
0.107,1.08
0.108,1.08
0.108,1.08
0.108,1.08
0.108,1.15
0.108,1.09
0.108,1.15
0.108,1.15
0.108,1.15
0.109,1.15
0.109,1.15
0.109,1.15
0.109,1.15
0.109,1.15
0.109,1.15
0.109,1.15
0.109,1.15
0.109,1.15
0.110,1.15
0.110,1.15
0.110,1.15
0.110,1.15
0.110,1.15
0.110,1.09
0.110,1.08
0.110,1.08
0.111,1.09
0.111,1.09
0.111,1.15
0.111,1.15
0.111,1.15
0.111,1.15
0.111,1.15
0.111,1.15
0.112,1.15
0.112,1.15
0.112,1.15
0.112,1.15
0.112,1.15
0.112,1.15
0.112,1.15
0.112,1.15
0.112,1.15
0.113,1.15
0.113,1.09
0.113,1.09
0.113,1.08
0.113,1.09
0.113,1.09
0.113,1.09
0.113,1.14
0.114,1.15
0.114,1.15
0.114,1.14
0.114,1.14
0.114,1.14
0.114,1.15
0.114,1.14
0.114,1.14
0.115,1.14
0.115,1.14
0.115,1.14
0.115,1.14
0.115,1.14
0.115,1.14
0.115,1.14
0.115,1.14
0.115,1.14
0.116,1.08
0.116,1.08
0.116,1.08
0.116,1.08
0.116,1.08
0.116,1.08
0.116,1.14
0.116,1.08
0.117,1.08
0.117,1.08
0.117,1.08
0.117,1.08
0.117,1.08
0.117,1.14
0.117,1.08
0.117,1.08
0.118,1.08
0.118,1.08
0.118,1.08
0.118,1.08
0.118,1.14
0.118,1.14
0.118,1.08
0.118,1.08
0.119,1.08
0.119,1.08
0.119,1.08
0.119,1.08
0.119,1.08
0.119,1.11
0.119,1.08
0.119,1.08
0.120,1.08
0.120,1.08
0.120,1.08
0.120,1.08
0.120,1.14
0.120,1.08
0.120,1.08
0.120,1.08
0.120,1.08
0.121,1.08
0.121,1.08
0.121,1.14
0.121,1.14
0.121,1.14
0.121,1.09
0.121,1.08
0.121,1.08
0.122,1.08
0.122,1.08
0.122,1.14
0.122,1.14
0.122,1.14
0.122,1.14
0.122,1.14
0.122,1.14
0.123,1.14
0.123,1.14
0.123,1.14
0.123,1.14
0.123,1.14
0.123,1.14
0.123,1.14
0.123,1.14
0.124,1.14
0.124,1.14
0.124,1.14
0.124,1.09
0.124,1.08
0.124,1.08
0.124,1.08
0.124,1.08
0.124,1.08
0.125,1.14
0.125,1.14
0.125,1.14
0.125,1.14
0.125,1.14
0.125,1.14
0.125,1.14
0.125,1.14
0.126,1.14
0.126,1.14
0.126,1.14
0.126,1.14
0.126,1.14
0.126,1.14
0.126,1.14
0.126,1.14
0.127,1.14
0.127,1.14
0.127,1.08
0.127,1.08
0.127,1.08
0.127,1.08
0.127,1.08
0.127,1.08
0.128,1.14
0.128,1.08
0.128,1.08
0.128,1.08
0.128,1.08
0.128,1.09
0.128,1.08
0.128,1.14
0.129,1.14
0.129,1.14
0.129,1.14
0.129,1.14
0.129,1.14
0.129,1.14
0.129,1.14
0.129,1.14
0.129,1.14
0.130,1.08
0.130,1.09
0.130,1.09
0.130,1.09
0.135,1.01
0.140,1.01
0.145,1.01
0.150,1.01
0.155,1.01
0.160,1.01
0.165,1.01
0.170,1.01
0.175,1.01
0.180,1.01
0.185,1.01
0.190,1.01
0.195,1.01
0.200,1.01
0.205,1.01
0.210,1.01
0.215,1.01
0.220,1.01
0.225,1.01
0.230,1.01
0.235,1.01
0.240,1.01
0.245,1.01
0.250,1.01
0.255,1.01
0.260,1.01
0.265,1.02
0.270,1.01
0.275,1.01
0.280,1.01
0.285,1.01
0.290,1.01
0.295,1.01
0.300,1.01
0.305,1.01
0.310,1.01
0.315,1.01
0.320,1.01
0.325,1.01
0.330,1.01
0.335,1.01
0.340,1.01
0.345,1.01
0.350,1.01
0.355,1.01
0.360,1.01
0.365,1.01
0.370,1.01
0.375,1.01
0.380,1.01
0.385,1.02
0.390,1.02
0.395,1.02
0.400,1.02
0.405,1.02
0.410,1.02
0.415,1.01
0.420,1.02
0.425,1.02
0.430,1.02
0.435,1.02
0.440,1.02
0.445,1.02
0.450,1.02
0.455,1.02
0.460,1.02
0.465,1.02
0.470,1.02
0.475,1.02
0.480,1.02
0.485,1.02
0.490,1.01
0.495,1.02
0.500,1.02
0.505,1.02
0.510,1.02
0.515,1.02
0.520,1.02
0.525,1.02
0.530,1.02
0.535,1.02
0.540,1.02
0.545,1.02
0.550,1.02
0.555,1.02
0.560,1.02
0.565,1.02
0.570,1.02
0.575,1.02
0.580,1.02
0.585,1.02
0.590,1.02
0.595,1.02
0.600,1.02
0.605,1.02
0.610,1.02
0.615,1.02
0.620,1.02
0.625,1.02
0.630,1.02
0.635,1.02
0.640,1.02
0.645,1.02
0.650,1.02
0.655,1.02
0.660,1.02
0.665,1.02
0.670,1.02
0.675,1.02
0.680,1.02
0.685,1.02
0.690,1.02
0.695,1.02
0.700,1.02
0.705,1.02
0.710,1.02
0.715,1.02
0.720,1.02
0.725,1.02
0.730,1.02
0.735,1.02
0.740,1.02
0.745,1.02
0.750,1.02
0.755,1.02
0.760,1.02
0.765,1.02
0.770,1.02
0.775,1.02
0.780,1.02
0.785,1.02
0.790,1.02
0.795,1.02
0.800,1.02
0.805,1.02
0.810,1.02
0.815,1.02
0.820,1.02
0.825,1.02
0.830,1.02
0.835,1.02
0.840,1.02
0.845,1.03
0.850,1.03
0.855,1.03
0.860,1.03
0.865,1.03
0.870,1.03
0.875,1.02
0.880,1.02
0.885,1.02
0.890,1.02
0.895,1.02
0.900,1.03
0.905,1.02
0.910,1.03
0.915,1.03
0.920,1.02
0.925,1.02
0.930,1.03
0.935,1.03
0.940,1.03
0.945,1.03
0.950,1.03
0.955,1.03
0.960,1.03
0.965,1.03
0.970,1.03
0.975,1.03
0.980,1.03
0.985,1.03
0.990,1.03
0.995,1.03
1.000,1.03
1.005,1.03
1.010,1.04
1.015,1.04
1.020,1.04
1.025,1.04
1.030,1.04
1.035,1.04
1.040,1.04
1.045,1.04
1.050,1.04
1.055,1.04
1.060,1.04
1.065,1.04
1.070,1.04
1.075,1.04
1.080,1.04
1.085,1.04
1.090,1.04
1.095,1.04
1.100,1.04
1.105,1.04
1.110,1.04
1.115,1.04
1.120,1.04
1.125,1.04
1.130,1.04
1.135,1.04
1.140,1.04
1.145,1.04
1.150,1.04
1.155,1.04
1.160,1.04
1.165,1.04
1.170,1.04
1.175,1.04
1.180,1.04
1.185,1.05
1.190,1.04
1.195,1.04
1.200,1.04
1.205,1.04
1.210,1.04
1.215,1.04
1.220,1.05
1.225,1.04
1.230,1.05
1.235,1.05
1.240,1.04
1.245,1.05
1.250,1.05
1.255,1.04
1.260,1.05
1.265,1.05
1.270,1.05
1.275,1.05
1.280,1.05
1.285,1.05
1.290,1.05
1.295,1.05
1.300,1.05
1.305,1.05
1.310,1.05
1.315,1.05
1.320,1.04
1.325,1.05
1.330,1.04
1.335,1.05
1.340,1.05
1.345,1.05
1.350,1.05
1.355,1.05
1.360,1.05
1.365,1.05
1.370,1.05
1.375,1.05
1.380,1.05
1.385,1.05
1.390,1.05
1.395,1.05
1.400,1.05
1.405,1.05
1.410,1.05
1.415,1.05
1.420,1.04
1.425,1.04
1.430,1.04
1.435,1.04
1.440,1.04
1.445,1.04
1.450,1.05
1.455,1.04
1.460,1.04
1.465,1.04
1.470,1.04
1.475,1.04
1.480,1.04
1.485,1.04
1.490,1.04
1.495,1.04
1.500,1.04
1.505,1.04
1.510,1.04
1.515,1.04
1.520,1.04
1.525,1.05
1.530,1.05
1.535,1.05
1.540,1.05
1.545,1.04
1.550,1.04
1.555,1.04
1.560,1.04
1.565,1.05
1.570,1.04
1.575,1.04
1.580,1.05
1.585,1.05
1.590,1.05
1.595,1.05
1.600,1.05
1.605,1.05
1.610,1.05
1.615,1.05
1.620,1.05
1.625,1.05
1.630,1.05
1.635,1.05
1.640,1.05
1.645,1.05
1.650,1.05
1.655,1.05
1.660,1.05
1.665,1.05
1.670,1.05
1.675,1.05
1.680,1.04
1.685,1.05
1.690,1.04
1.695,1.05
1.700,1.04
1.705,1.04
1.710,1.04
1.715,1.04
1.720,1.04
1.725,1.04
1.730,1.04
1.735,1.04
1.740,1.04
1.745,1.04
1.750,1.04
1.755,1.04
1.760,1.04
1.765,1.04
1.770,1.04
1.775,1.04
1.780,1.04
1.785,1.04
1.790,1.04
1.795,1.04
1.800,1.04
1.805,1.04
1.810,1.04
1.815,1.04
1.820,1.04
1.825,1.04
1.830,1.04
1.835,1.04
1.840,1.04
1.845,1.04
1.850,1.04
1.855,1.04
1.860,1.04
1.865,1.04
1.870,1.04
1.875,1.03
1.880,1.03
1.885,1.03
1.890,1.03
1.895,1.03
1.900,1.03
1.905,1.03
1.910,1.03
1.915,1.03
1.920,1.03
1.925,1.03
1.930,1.03
1.935,1.03
1.940,1.03
1.945,1.03
1.950,1.03
1.955,1.03
1.960,1.03
1.965,1.03
1.970,1.03
1.975,1.03
1.980,1.03
1.985,1.03
1.990,1.03
1.995,1.03
2.000,1.03
2.005,1.03
2.010,1.03
2.015,1.03
2.020,1.03
2.025,1.03
2.030,1.03
2.035,1.03
2.040,1.03
2.045,1.03
2.050,1.03
2.055,1.03
2.060,1.03
2.065,1.03
2.070,1.03
2.075,1.03
2.080,1.03
2.085,1.03
2.090,1.03
2.095,1.03
2.100,1.03
2.105,1.03
2.110,1.03
2.115,1.03
2.120,1.03
2.125,1.03
2.130,1.03
2.135,1.03
2.140,1.03
2.145,1.03
2.150,1.03
2.155,1.03
2.160,1.03
2.165,1.03
2.170,1.03
2.175,1.03
2.180,1.03
2.185,1.03
2.190,1.03
2.195,1.03
2.200,1.03
2.205,1.03
2.210,1.03
2.215,1.03
2.220,1.03
2.225,1.03
2.230,1.03
2.235,1.03
2.240,1.03
2.245,1.03
2.250,1.03
2.255,1.03
2.260,1.03
2.265,1.03
2.270,1.03
2.275,1.03
2.280,1.03
2.285,1.03
2.290,1.03
2.295,1.03
2.300,1.03
2.305,1.03
2.310,1.03
2.315,1.03
2.320,1.03
2.325,1.03
2.330,1.03
2.335,1.03
2.340,1.03
2.345,1.03
2.350,1.03
2.355,1.03
2.360,1.03
2.365,1.03
2.370,1.03
2.375,1.03
2.380,1.03
2.385,1.03
2.390,1.03
2.395,1.03
2.400,1.03
2.405,1.03
2.410,1.03
2.415,1.03
2.420,1.03
2.425,1.04
2.430,1.04
2.435,1.04
2.440,1.04
2.445,1.04
2.450,1.04
2.455,1.04
2.460,1.04
2.465,1.04
2.470,1.04
2.475,1.04
2.480,1.04
2.485,1.04
2.490,1.04
2.495,1.04
2.500,1.04
2.505,1.04
2.510,1.04
2.515,1.04
2.520,1.04
2.525,1.04
2.530,1.04
2.535,1.04
2.540,1.04
2.545,1.04
2.550,1.04
2.555,1.04
2.560,1.04
2.565,1.04
2.570,1.04
2.575,1.04
2.580,1.04
2.585,1.04
2.590,1.04
2.595,1.04
2.600,1.04
2.605,1.04
2.610,1.04
2.615,1.04
2.620,1.04
2.625,1.04
2.630,1.04
2.635,1.04
2.640,1.04
2.645,1.04
2.650,1.04
2.655,1.04
2.660,1.04
2.665,1.04
2.670,1.04
2.675,1.04
2.680,1.04
2.685,1.04
2.690,1.04
2.695,1.04
2.700,1.04
2.705,1.04
2.710,1.04
2.715,1.04
2.720,1.04
2.725,1.04
2.730,1.04
2.735,1.04
2.740,1.04
2.745,1.04
2.750,1.04
2.755,1.05
2.760,1.05
2.765,1.05
2.770,1.05
2.775,1.05
2.780,1.05
2.785,1.05
2.790,1.05
2.795,1.05
2.800,1.05
2.805,1.04
2.810,1.04
2.815,1.04
2.820,1.04
2.825,1.04
2.830,1.04
2.835,1.04
2.840,1.04
2.845,1.04
2.850,1.05
2.855,1.05
2.860,1.05
2.865,1.05
2.870,1.05
2.875,1.05
2.880,1.05
2.885,1.05
2.890,1.05
2.895,1.05
2.900,1.05
2.905,1.05
2.910,1.05
2.915,1.05
2.920,1.05
2.925,1.05
2.930,1.05
2.935,1.05
2.940,1.05
2.945,1.05
2.950,1.05
2.955,1.05
2.960,1.05
2.965,1.05
2.970,1.05
2.975,1.05
2.980,1.05
2.985,1.05
2.990,1.05
2.995,1.05
3.000,1.05
3.005,1.05
3.010,1.05
3.015,1.05
3.020,1.05
3.025,1.05
3.030,1.05
3.035,1.05
3.040,1.05
3.045,1.05
3.050,1.05
3.055,1.05
3.060,1.05
3.065,1.05
3.070,1.05
3.075,1.05
3.080,1.05
3.085,1.05
3.090,1.05
3.095,1.05
3.100,1.05
3.105,1.05
3.110,1.05
3.115,1.05
3.120,1.05
3.125,1.05
3.130,1.05
3.135,1.05
3.140,1.05
3.145,1.05
3.150,1.05
3.155,1.05
3.160,1.05
3.165,1.05
3.170,1.05
3.175,1.05
3.180,1.05
3.185,1.05
3.190,1.05
3.195,1.05
3.200,1.05
3.205,1.05
3.210,1.05
3.215,1.05
3.220,1.05
3.225,1.05
3.230,1.05
3.235,1.05
3.240,1.05
3.245,1.05
3.250,1.05
3.255,1.05
3.260,1.05
3.265,1.05
3.270,1.05
3.275,1.05
3.280,1.05
3.285,1.05
3.290,1.05
3.295,1.05
3.300,1.05
3.305,1.05
3.310,1.05
3.315,1.05
3.320,1.05
3.325,1.05
3.330,1.05
3.335,1.05
3.340,1.05
3.345,1.05
3.350,1.05
3.355,1.05
3.360,1.05
3.365,1.05
3.370,1.05
3.375,1.05
3.380,1.05
3.385,1.05
3.390,1.05
3.395,1.05
3.400,1.05
3.405,1.05
3.410,1.05
3.415,1.05
3.420,1.05
3.425,1.05
3.430,1.05
3.435,1.05
3.440,1.05
3.445,1.05
3.450,1.05
3.455,1.05
3.460,1.05
3.465,1.05
3.470,1.05
3.475,1.05
3.480,1.05
3.485,1.05
3.490,1.05
3.495,1.05
3.500,1.05
3.505,1.05
3.510,1.05
3.515,1.05
3.520,1.05
3.525,1.05
3.530,1.05
3.535,1.05
3.540,1.05
3.545,1.05
3.550,1.05
3.555,1.05
3.560,1.05
3.565,1.05
3.570,1.05
3.575,1.05
3.580,1.05
3.585,1.05
3.590,1.05
3.595,1.05
3.600,1.05
3.605,1.05
3.610,1.05
3.615,1.05
3.620,1.05
3.625,1.05
3.630,1.05
3.635,1.05
3.640,1.05
3.645,1.05
3.650,1.05
3.655,1.05
3.660,1.05
3.665,1.05
3.670,1.05
3.675,1.05
3.680,1.05
3.685,1.05
3.690,1.05
3.695,1.05
3.700,1.05
3.705,1.05
3.710,1.05
3.715,1.05
3.720,1.05
3.725,1.05
3.730,1.05
3.735,1.05
3.740,1.05
3.745,1.05
3.750,1.05
3.755,1.05
3.760,1.05
3.765,1.05
3.770,1.05
3.775,1.05
3.780,1.05
3.785,1.05
3.790,1.05
3.795,1.05
3.800,1.05
3.805,1.05
3.810,1.05
3.815,1.05
3.820,1.05
3.825,1.05
3.830,1.05
3.835,1.05
3.840,1.05
3.845,1.05
3.850,1.04
3.855,1.05
3.860,1.05
3.865,1.05
3.870,1.05
3.875,1.05
3.880,1.04
3.885,1.04
3.890,1.04
3.895,1.04
3.900,1.05
3.905,1.04
3.910,1.05
3.915,1.04
3.920,1.04
3.925,1.04
3.930,1.04
3.935,1.04
3.940,1.04
3.945,1.05
3.950,1.05
3.955,1.04
3.960,1.04
3.965,1.04
3.970,1.04
3.975,1.04
3.980,1.04
3.985,1.04
3.990,1.04
3.995,1.04
4.000,1.05
4.005,1.05
4.010,1.05
4.015,1.05
4.020,1.05
4.025,1.05
4.030,1.05
4.035,1.05
4.040,1.04
4.045,1.04
4.050,1.05
4.055,1.04
4.060,1.05
4.065,1.04
4.070,1.04
4.075,1.04
4.080,1.04
4.085,1.04
4.090,1.04
4.095,1.04
4.100,1.04
4.105,1.04
4.110,1.04
4.115,1.04
4.120,1.04
4.125,1.04
4.130,1.04
4.135,1.04
4.140,1.04
4.145,1.04
4.150,1.04
4.155,1.04
4.160,1.04
4.165,1.04
4.170,1.04
4.175,1.04
4.180,1.04
4.185,1.04
4.190,1.04
4.195,1.04
4.200,1.04
4.205,1.04
4.210,1.04
4.215,1.04
4.220,1.04
4.225,1.04
4.230,1.04
4.235,1.04
4.240,1.04
4.245,1.04
4.250,1.04
4.255,1.04
4.260,1.04
4.265,1.04
4.270,1.04
4.275,1.04
4.280,1.04
4.285,1.04
4.290,1.04
4.295,1.04
4.300,1.04
4.305,1.04
4.310,1.03
4.315,1.03
4.320,1.03
4.325,1.03
4.330,1.03
4.335,1.03
4.340,1.03
4.345,1.03
4.350,1.03
4.355,1.03
4.360,1.03
4.365,1.03
4.370,1.03
4.375,1.03
4.380,1.03
4.385,1.03
4.390,1.03
4.395,1.03
4.400,1.03
4.405,1.03
4.410,1.03
4.415,1.03
4.420,1.03
4.425,1.03
4.430,1.03
4.435,1.03
4.440,1.03
4.445,1.03
4.450,1.03
4.455,1.03
4.460,1.03
4.465,1.03
4.470,1.03
4.475,1.03
4.480,1.03
4.485,1.03
4.490,1.03
4.495,1.03
4.500,1.03
4.505,1.03
4.510,1.03
4.515,1.03
4.520,1.03
4.525,1.03
4.530,1.03
4.535,1.03
4.540,1.03
4.545,1.03
4.550,1.02
4.555,1.02
4.560,1.03
4.565,1.03
4.570,1.03
4.575,1.03
4.580,1.03
4.585,1.03
4.590,1.03
4.595,1.02
4.600,1.02
4.605,1.03
4.610,1.02
4.615,1.03
4.620,1.02
4.625,1.03
4.630,1.02
4.635,1.03
4.640,1.02
4.645,1.03
4.650,1.02
4.655,1.02
4.660,1.02
4.665,1.02
4.670,1.02
4.675,1.02
4.680,1.02
4.685,1.02
4.690,1.02
4.695,1.02
4.700,1.02
4.705,1.02
4.710,1.02
4.715,1.02
4.720,1.02
4.725,1.02
4.730,1.02
4.735,1.02
4.740,1.02
4.745,1.02
4.750,1.02
4.755,1.02
4.760,1.02
4.765,1.02
4.770,1.02
4.775,1.02
4.780,1.02
4.785,1.02
4.790,1.02
4.795,1.02
4.800,1.02
4.805,1.02
4.810,1.02
4.815,1.02
4.820,1.02
4.825,1.02
4.830,1.02
4.835,1.02
4.840,1.02
4.845,1.02
4.850,1.02
4.855,1.02
4.860,1.02
4.865,1.02
4.870,1.02
4.875,1.02
4.880,1.02
4.885,1.02
4.890,1.02
4.895,1.02
4.900,1.02
4.905,1.02
4.910,1.02
4.915,1.02
4.920,1.02
4.925,1.02
4.930,1.02
4.935,1.02
4.940,1.02
4.945,1.02
4.950,1.02
4.955,1.02
4.960,1.02
4.965,1.02
4.970,1.02
4.975,1.02
4.980,1.02
4.985,1.02
4.990,1.02
4.995,1.02
5.000,1.02
5.005,1.02
