Elapsed Time (s),Value
0.000,1.05
0.001,1.06
0.001,1.09
0.002,1.09
0.002,1.09
0.002,1.09
0.003,1.09
0.003,1.09
0.003,1.09
0.004,1.09
0.004,1.09
0.004,1.08
0.005,1.09
0.005,1.08
0.006,1.08
0.006,1.08
0.006,1.08
0.007,1.08
0.007,1.08
0.007,1.05
0.008,1.05
0.008,1.06
0.008,1.05
0.009,1.05
0.009,1.05
0.010,1.08
0.010,1.05
0.010,1.05
0.011,1.05
0.011,1.05
0.011,1.05
0.012,1.05
0.012,1.07
0.012,1.07
0.013,1.06
0.013,1.06
0.013,1.06
0.014,1.06
0.014,1.06
0.015,1.06
0.015,1.06
0.015,1.05
0.016,1.04
0.016,1.04
0.016,1.04
0.017,1.04
0.017,1.04
0.017,1.04
0.018,1.04
0.018,1.04
0.018,1.04
0.019,1.04
0.019,1.04
0.020,1.04
0.020,1.04
0.020,1.04
0.021,1.04
0.021,1.03
0.021,1.03
0.022,1.03
0.022,1.03
0.022,1.03
0.023,1.03
0.023,1.02
0.024,1.02
0.024,1.02
0.024,1.02
0.025,1.02
0.025,1.02
0.025,1.02
0.026,1.02
0.026,1.01
0.026,1.02
0.027,1.02
0.027,1.01
0.027,1.01
0.028,1.01
0.028,1.01
0.029,1.01
0.029,1.01
0.029,1.01
0.030,1.0
0.030,1.0
0.030,1.01
0.031,1.01
0.031,1.01
0.031,1.01
0.032,1.01
0.032,1.0
0.032,1.0
0.033,1.0
0.033,1.0
0.034,1.0
0.034,1.0
0.034,1.0
0.035,1.0
0.035,1.0
0.035,1.0
0.036,1.0
0.036,1.0
0.036,1.0
0.037,1.0
0.037,1.0
0.037,1.0
0.038,1.0
0.038,1.0
0.039,1.0
0.039,1.0
0.039,1.0
0.040,1.0
0.040,1.0
0.040,1.0
0.041,1.0
0.041,1.0
0.041,1.0
0.042,1.0
0.042,1.0
0.042,0.99
0.043,0.99
0.043,0.99
0.043,0.99
0.044,0.99
0.044,0.99
0.045,0.98
0.045,0.98
0.045,0.98
0.046,0.98
0.046,0.98
0.046,0.98
0.047,0.98
0.047,0.97
0.047,0.97
0.048,0.97
0.048,0.97
0.049,0.97
0.049,0.97
0.049,0.97
0.050,0.97
0.050,0.97
0.050,0.97
0.051,0.97
0.051,0.97
0.051,0.97
0.052,0.97
0.052,0.97
0.052,0.97
