Elapsed Time (s),Value
0.000,1.08
0.001,1.08
0.001,1.06
0.002,1.06
0.002,1.06
0.002,1.06
0.003,1.06
0.003,1.06
0.003,1.06
0.004,1.06
0.004,1.06
0.005,1.07
0.005,1.06
0.005,1.08
0.006,1.07
0.006,1.06
0.006,1.06
0.007,1.06
0.007,1.06
0.008,1.06
0.008,1.06
0.008,1.06
0.009,1.06
0.009,1.08
0.009,1.08
0.010,1.08
0.010,1.08
0.010,1.07
0.011,1.06
0.011,1.07
0.012,1.06
0.012,1.06
0.012,1.06
0.013,1.07
0.013,1.07
0.013,1.06
0.014,1.08
0.014,1.06
0.015,1.06
0.015,1.06
0.015,1.06
0.016,1.06
0.016,1.06
0.016,1.06
0.017,1.06
0.017,1.07
0.017,1.07
0.018,1.07
0.018,1.06
0.019,1.06
0.019,1.06
0.019,1.06
0.020,1.06
0.020,1.07
0.020,1.05
0.021,1.07
0.021,1.06
0.021,1.06
0.022,1.06
0.022,1.06
0.023,1.06
0.023,1.06
0.023,1.06
0.024,1.06
0.024,1.06
0.024,1.05
0.025,1.06
0.025,1.05
0.026,1.05
0.026,1.05
0.026,1.05
0.027,1.04
0.027,1.04
0.027,1.04
0.028,1.04
0.028,1.04
0.028,1.04
0.029,1.04
0.029,1.03
0.030,1.04
0.030,1.03
0.030,1.03
0.031,1.03
0.031,1.03
0.031,1.03
0.032,1.03
0.032,1.03
0.032,1.03
0.033,1.02
0.033,1.02
0.034,1.02
0.034,1.02
0.034,1.02
0.035,1.02
0.035,1.02
0.035,1.02
0.036,1.01
0.036,1.01
0.036,1.01
0.037,1.02
0.037,1.01
0.038,1.01
0.038,1.01
0.038,1.0
0.039,1.0
0.039,1.0
0.039,1.0
0.040,1.0
0.040,0.99
0.041,0.99
0.041,0.99
0.041,0.99
0.042,0.99
0.042,0.99
0.042,0.99
0.043,0.99
0.043,0.99
0.043,0.99
0.044,0.99
0.044,0.99
0.045,0.99
0.045,0.99
0.045,0.99
0.046,0.99
0.046,0.99
0.046,0.99
0.047,0.99
0.047,1.0
0.047,0.99
0.048,0.99
0.048,0.99
0.049,0.99
0.049,0.99
0.049,1.0
0.050,1.0
0.050,1.0
0.050,1.0
0.051,1.0
0.051,0.99
0.051,1.0
0.052,1.01
0.052,1.01
0.053,1.01
0.053,1.01
0.053,1.01
0.054,1.02
0.054,1.02
0.054,1.02
0.055,1.02
0.055,1.02
0.056,1.03
0.056,1.03
0.056,1.01
0.057,1.01
0.057,1.02
0.057,1.02
0.058,1.02
0.058,1.02
0.058,1.02
0.059,1.02
0.059,1.02
0.060,1.02
0.060,1.02
0.060,1.02
0.061,1.04
0.061,1.04
0.061,1.03
0.062,1.04
0.062,1.04
0.063,1.05
0.063,1.02
0.063,1.05
0.064,1.05
0.064,1.02
0.064,1.05
0.065,1.03
0.065,1.05
0.065,1.02
0.066,1.05
0.066,1.05
0.067,1.05
0.067,1.04
0.067,1.04
0.068,1.04
0.068,1.04
0.069,1.02
0.069,1.04
0.069,1.04
0.070,1.05
0.070,1.04
0.070,1.05
