Elapsed Time (s),Value
0.000,1.04
0.001,1.05
0.001,1.03
0.002,1.04
0.002,1.03
0.002,1.03
0.003,1.03
0.003,1.03
0.003,1.04
0.004,1.03
0.004,1.03
0.005,1.03
0.005,1.03
0.005,1.03
0.006,1.03
0.006,1.03
0.006,1.04
0.007,1.03
0.007,1.04
0.007,1.03
0.008,1.03
0.008,1.04
0.009,1.04
0.009,1.05
0.009,1.05
0.010,1.05
0.010,1.05
0.010,1.05
0.011,1.04
0.011,1.04
0.011,1.04
0.012,1.05
0.012,1.04
0.013,1.04
0.013,1.04
0.013,1.04
0.014,1.04
0.014,1.04
0.014,1.05
0.015,1.04
0.015,1.04
0.015,1.04
0.016,1.04
0.016,1.04
0.016,1.07
0.017,1.04
0.017,1.05
0.018,1.05
0.018,1.04
0.018,1.03
0.019,1.03
0.019,1.04
0.019,1.03
0.020,1.04
0.020,1.04
0.021,1.05
0.021,1.05
0.021,1.05
0.022,1.05
0.022,1.05
0.022,1.05
0.023,1.05
0.023,1.05
0.023,1.05
0.024,1.05
0.024,1.04
0.025,1.04
0.025,1.04
0.025,1.04
0.026,1.04
0.026,1.04
0.026,1.04
0.027,1.02
0.027,1.02
0.027,1.02
0.028,1.02
0.028,1.02
0.029,1.02
0.029,1.02
0.029,1.02
0.030,1.01
0.030,1.01
0.030,1.01
0.031,1.01
0.031,1.01
0.031,1.01
0.032,1.01
0.032,1.0
0.033,1.0
0.033,1.0
0.033,1.0
0.034,1.0
0.034,1.0
0.034,1.0
0.035,0.99
0.035,0.99
0.035,0.98
0.036,0.98
0.036,0.98
0.037,0.98
0.037,0.98
0.037,0.97
0.038,0.97
0.038,0.97
0.038,0.97
0.039,0.96
0.039,0.96
0.039,0.96
0.040,0.96
0.040,0.96
0.041,0.96
0.041,0.95
0.041,0.95
0.042,0.95
0.042,0.95
0.042,0.95
0.043,0.95
0.043,0.95
0.043,0.94
0.044,0.94
0.044,0.94
0.045,0.94
0.045,0.94
0.045,0.94
0.046,0.94
0.046,0.94
0.046,0.94
0.047,0.94
0.047,0.93
0.047,0.93
0.048,0.93
0.048,0.93
0.048,0.93
0.049,0.93
0.049,0.93
0.050,0.93
0.050,0.93
0.050,0.94
0.051,0.94
0.051,0.94
0.051,0.94
0.052,0.94
0.052,0.94
0.052,0.94
0.053,0.94
0.053,0.95
0.054,0.95
0.054,0.95
0.054,0.95
0.055,0.95
0.055,0.95
0.055,0.96
0.055,0.96
0.055,0.96
0.055,0.96
0.055,0.96
0.056,0.97
0.056,0.97
0.056,0.97
0.056,0.97
0.056,0.98
0.056,0.97
0.056,0.97
0.056,0.98
0.056,0.98
0.057,0.98
0.057,0.98
0.057,0.98
0.057,0.98
0.057,0.98
0.057,0.99
0.057,0.98
0.057,0.98
0.058,0.98
0.058,0.98
0.058,0.98
0.058,0.98
0.058,0.98
0.058,0.98
0.058,0.98
0.058,0.98
0.059,0.98
0.059,0.98
0.059,0.97
0.059,0.97
0.059,0.97
0.059,0.97
0.059,0.96
0.059,0.96
0.059,0.96
0.060,0.96
0.060,0.96
0.060,0.96
0.060,0.96
0.060,0.96
0.060,0.96
0.060,0.96
0.060,0.96
0.061,0.95
0.061,0.95
0.061,0.95
0.061,0.95
0.061,0.95
0.061,0.95
0.061,0.95
0.061,0.94
0.062,0.95
0.062,0.95
0.062,0.95
0.062,0.95
0.062,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.062,0.94
0.063,0.94
0.063,0.95
0.063,0.95
0.063,0.95
0.063,0.95
0.063,0.95
0.063,0.95
0.063,0.95
0.064,0.95
0.064,0.95
0.064,0.95
0.064,0.95
0.064,0.95
0.064,0.95
0.064,0.95
0.064,0.95
0.065,0.95
0.065,0.95
0.065,0.95
0.065,0.95
0.065,0.95
0.065,0.95
0.065,0.95
0.065,0.96
0.066,0.96
0.066,0.96
0.066,0.96
0.066,0.96
0.066,0.96
0.066,0.96
0.066,0.97
0.066,0.97
0.066,0.97
0.067,0.97
0.067,0.97
0.067,0.97
0.067,0.97
0.067,0.98
0.067,0.98
0.067,0.98
0.067,0.98
0.068,0.98
0.068,0.99
0.068,0.99
0.068,0.99
0.068,0.99
0.068,0.99
0.068,1.0
0.069,1.0
0.069,1.0
0.069,1.0
0.069,1.0
0.069,1.0
0.069,1.0
0.069,1.01
0.069,1.01
0.070,1.01
0.070,1.01
0.070,1.01
0.070,1.01
0.070,1.01
0.070,1.02
0.070,1.02
0.070,1.02
0.070,1.02
0.071,1.02
0.071,1.02
0.071,1.02
0.071,1.02
0.071,1.02
0.071,1.02
0.071,1.02
0.071,1.02
0.072,1.02
0.072,1.02
0.072,1.02
0.072,1.02
0.072,1.03
0.072,1.02
0.072,1.03
0.072,1.03
0.073,1.03
0.073,1.03
0.073,1.03
0.073,1.04
0.073,1.05
0.073,1.05
0.073,1.03
0.073,1.03
0.074,1.03
0.074,1.03
0.074,1.03
0.074,1.05
0.074,1.06
0.074,1.06
0.074,1.06
0.074,1.06
0.074,1.06
0.075,1.06
0.075,1.06
0.075,1.06
0.075,1.06
0.075,1.06
0.075,1.06
0.075,1.06
0.075,1.06
0.076,1.06
0.076,1.06
0.076,1.06
0.076,1.03
0.076,1.03
0.076,1.03
0.076,1.03
0.076,1.03
0.077,1.03
0.077,1.06
0.077,1.03
0.077,1.03
0.077,1.03
0.077,1.03
0.077,1.03
0.077,1.03
0.078,1.03
0.078,1.05
0.078,1.03
0.078,1.03
0.078,1.03
0.078,1.03
0.078,1.03
0.078,1.03
0.078,1.06
0.079,1.06
0.079,1.06
0.079,1.03
0.079,1.03
0.079,1.03
0.079,1.03
0.079,1.03
0.079,1.06
0.080,1.03
0.080,1.03
0.080,1.03
0.080,1.03
0.080,1.03
0.080,1.03
0.080,1.03
0.080,1.03
0.081,1.03
0.081,1.03
0.081,1.03
0.081,1.03
0.081,1.03
0.081,1.03
0.081,1.05
0.081,1.05
0.081,1.03
0.082,1.03
0.082,1.03
0.082,1.03
0.082,1.03
0.082,1.03
0.082,1.04
0.082,1.04
0.082,1.04
0.083,1.04
0.083,1.04
0.083,1.04
0.083,1.04
0.083,1.04
0.083,1.04
0.083,1.04
0.083,1.03
0.084,1.03
0.084,1.03
0.084,1.03
0.084,1.03
0.084,1.03
0.084,1.03
0.084,1.03
0.084,1.03
0.084,1.02
0.085,1.02
0.085,1.02
0.085,1.02
0.085,1.02
0.085,1.02
0.085,1.02
0.085,1.02
0.085,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.086,1.02
0.087,1.02
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.087,1.01
0.088,1.0
0.088,1.0
0.088,1.01
0.088,1.01
0.088,1.01
0.088,1.01
0.088,1.01
0.088,1.0
0.089,1.01
0.089,1.0
0.089,1.0
0.089,1.0
0.089,1.0
0.089,1.0
0.089,1.0
0.089,1.0
0.090,1.0
0.090,1.0
0.090,1.0
0.090,0.99
0.090,0.99
0.090,0.99
0.090,0.99
0.090,0.99
0.090,0.99
0.091,0.99
0.091,0.99
0.091,0.99
0.091,0.99
0.091,0.99
0.091,0.99
0.091,0.99
0.091,0.99
0.092,0.99
0.092,0.99
0.092,0.99
0.092,0.99
0.092,0.99
0.092,0.99
0.092,0.99
0.092,0.99
0.093,0.98
0.093,0.98
0.093,0.98
0.093,0.98
0.093,0.98
0.093,0.98
0.093,0.98
0.093,0.97
0.093,0.98
0.094,0.98
0.094,0.97
0.094,0.97
0.094,0.97
0.094,0.97
0.094,0.98
0.094,0.98
0.094,0.98
0.095,0.98
0.095,0.98
0.095,0.98
0.095,0.98
0.095,0.98
0.095,0.98
0.095,0.97
0.095,0.97
0.096,0.97
0.096,0.97
0.096,0.97
0.096,0.97
0.096,0.97
0.096,0.97
0.096,0.97
0.096,0.97
0.096,0.97
0.097,0.96
0.097,0.96
0.097,0.97
0.097,0.97
0.097,0.97
0.097,0.97
0.097,0.97
0.097,0.97
0.098,0.97
0.098,0.97
0.098,0.97
0.098,0.97
0.098,0.96
0.098,0.97
0.098,0.96
0.098,0.96
0.099,0.96
0.099,0.96
0.099,0.96
0.099,0.97
0.099,0.96
0.099,0.96
0.099,0.96
0.099,0.96
0.099,0.96
0.100,0.96
0.100,0.97
0.100,0.96
0.100,0.96
0.100,0.96
0.100,0.96
0.100,0.96
0.100,0.96
0.101,0.97
0.101,0.97
0.101,0.97
0.101,0.96
0.101,0.96
0.101,0.96
0.101,0.96
0.101,0.96
0.102,0.96
0.102,0.97
0.102,0.97
0.102,0.97
0.102,0.97
0.102,0.97
0.102,0.96
0.102,0.97
0.102,0.97
0.103,0.97
0.103,0.96
0.103,0.97
0.103,0.96
0.103,0.97
0.103,0.97
0.103,0.97
0.103,0.97
0.104,0.96
0.104,0.96
0.104,0.96
0.104,0.96
0.104,0.96
0.104,0.96
0.104,0.96
0.104,0.96
0.105,0.97
0.105,0.96
0.105,0.96
0.105,0.96
0.105,0.96
0.105,0.96
0.105,0.96
0.105,0.96
0.106,0.96
0.106,0.96
0.106,0.96
0.106,0.96
