Elapsed Time (s),Value
0.070,0.96
0.070,0.96
0.070,0.96
0.070,0.98
0.071,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.071,0.97
0.072,0.97
0.072,0.98
0.072,0.98
0.072,0.98
0.072,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.073,0.98
0.074,0.98
0.074,0.98
0.074,0.97
0.074,0.97
0.074,0.97
0.075,0.97
0.075,0.97
0.075,0.99
0.075,0.97
0.075,0.97
0.076,0.97
0.076,0.97
0.076,0.97
0.076,0.97
0.076,0.96
0.077,0.98
0.077,0.98
0.077,0.98
0.077,0.97
0.077,0.97
0.078,0.97
0.078,0.97
0.078,0.97
0.078,0.97
0.078,0.95
0.079,0.95
0.079,0.95
0.079,0.95
0.079,0.95
0.079,0.95
0.080,0.96
0.080,0.95
0.080,0.95
0.080,0.95
0.080,0.94
0.081,0.94
0.081,0.94
0.081,0.95
0.081,0.94
0.081,0.94
0.081,0.94
0.082,0.94
0.082,0.94
0.082,0.93
0.082,0.93
0.082,0.94
0.083,0.94
0.083,0.93
0.083,0.93
0.083,0.93
0.083,0.93
0.084,0.93
0.084,0.93
0.084,0.93
0.084,0.93
0.084,0.93
0.085,0.93
0.085,0.93
0.085,0.93
0.085,0.93
0.085,0.93
0.086,0.93
0.086,0.93
0.086,0.93
0.086,0.93
0.086,0.93
0.087,0.93
0.087,0.93
0.087,0.93
0.087,0.93
0.087,0.92
0.088,0.92
0.088,0.92
0.088,0.92
0.088,0.92
0.088,0.92
0.089,0.92
0.089,0.92
0.089,0.92
0.089,0.92
0.089,0.92
0.090,0.92
0.090,0.92
0.090,0.93
0.090,0.92
0.090,0.92
0.091,0.93
0.091,0.93
0.091,0.93
0.091,0.93
0.091,0.93
0.092,0.93
0.092,0.93
0.092,0.93
0.092,0.93
0.092,0.93
0.093,0.93
0.093,0.93
0.093,0.93
0.093,0.94
0.093,0.93
0.094,0.93
0.094,0.93
0.094,0.93
0.094,0.93
0.094,0.93
0.095,0.94
0.095,0.93
0.095,0.93
0.095,0.93
0.095,0.93
0.096,0.94
0.096,0.94
0.096,0.94
0.096,0.94
0.096,0.93
0.097,0.94
0.097,0.94
0.097,0.94
0.097,0.94
0.097,0.94
0.097,0.94
0.098,0.94
0.098,0.94
0.098,0.94
0.098,0.94
0.098,0.94
0.099,0.94
0.099,0.94
0.099,0.94
0.099,0.94
0.099,0.94
0.100,0.94
0.100,0.94
0.100,0.94
0.100,0.94
0.100,0.94
0.101,0.94
0.101,0.94
0.101,0.94
0.101,0.94
0.101,0.94
0.102,0.94
0.102,0.94
0.102,0.94
0.102,0.95
0.102,0.94
0.103,0.94
0.103,0.94
0.103,0.94
0.103,0.95
0.103,0.95
0.104,0.95
0.104,0.95
0.104,0.95
0.104,0.95
0.104,0.95
0.105,0.95
0.105,0.95
0.105,0.95
0.105,0.96
0.105,0.96
0.106,0.95
0.106,0.95
0.106,0.95
0.106,0.95
0.106,0.95
0.107,0.96
0.107,0.96
0.107,0.96
0.107,0.96
0.107,0.96
0.108,0.97
0.108,0.96
0.108,0.97
0.108,0.97
0.108,0.97
0.109,0.97
0.109,0.97
0.109,0.97
0.109,0.97
0.109,0.97
0.110,0.97
0.110,0.97
0.110,0.97
0.110,0.97
0.110,0.97
0.111,0.97
0.111,0.97
0.114,0.97
0.119,0.97
0.124,0.97
0.129,0.97
0.134,0.97
0.139,0.97
0.144,0.97
0.149,0.97
0.154,0.97
0.159,0.98
0.164,0.98
0.169,0.98
0.174,0.98
0.179,0.98
0.184,0.98
0.189,0.98
0.194,0.98
0.199,0.98
0.204,0.98
0.209,0.98
0.214,0.98
0.219,0.98
0.224,0.98
0.229,0.98
0.234,0.98
0.239,0.99
0.244,0.98
0.249,0.98
0.254,0.98
0.259,0.98
0.264,0.98
0.269,0.98
0.274,0.98
0.279,0.99
0.284,0.98
0.289,0.98
0.294,0.98
0.299,0.98
0.304,0.99
0.309,0.99
0.314,0.99
0.319,0.99
0.324,0.99
0.329,0.99
0.334,0.99
0.339,0.99
0.344,0.99
0.349,0.99
0.354,1.0
0.359,0.99
0.364,0.99
0.369,0.99
0.374,0.99
0.379,0.99
0.384,0.99
0.389,1.0
0.394,0.99
0.399,0.99
0.404,0.99
0.409,0.99
0.414,0.99
0.419,0.99
0.424,0.99
0.429,1.0
0.434,1.0
0.439,0.99
0.444,0.99
0.449,0.99
0.454,0.99
0.459,0.99
0.464,0.99
0.469,0.99
0.474,0.99
0.479,0.99
0.484,0.99
0.489,1.0
0.494,1.0
0.499,1.0
0.504,1.0
0.509,1.0
0.514,1.0
0.519,1.0
0.524,1.0
0.529,1.0
0.534,1.0
0.539,1.0
0.544,1.0
0.549,1.0
0.554,1.0
0.559,0.99
0.564,0.99
0.569,0.99
0.574,0.99
0.579,0.99
0.584,0.99
0.589,0.99
0.594,0.99
0.599,0.99
0.604,0.99
0.609,0.99
0.614,0.99
0.619,0.99
0.624,0.99
0.629,0.99
0.634,0.99
0.639,0.99
0.644,0.99
0.649,0.99
0.654,0.99
0.659,1.0
0.664,1.0
0.669,0.99
0.674,0.99
0.679,0.99
0.684,0.99
0.689,0.99
0.694,0.99
0.699,0.99
0.704,0.99
0.709,1.0
0.714,0.99
0.719,0.99
0.724,0.99
0.729,0.99
0.734,1.0
0.739,1.0
0.744,0.99
0.749,0.99
0.754,0.99
0.759,0.99
0.764,0.99
0.769,0.99
0.774,0.99
0.779,0.99
0.784,0.99
0.789,0.99
0.794,0.99
0.799,0.99
0.804,0.99
0.809,0.99
0.814,0.99
0.819,0.99
0.824,0.99
0.829,0.99
0.834,0.99
0.839,0.99
0.844,0.99
0.849,0.99
0.854,0.99
0.859,0.99
0.864,0.99
0.869,0.99
0.874,0.99
0.879,0.99
0.884,0.99
0.889,0.99
0.894,0.99
0.899,0.99
0.904,0.99
0.909,0.99
0.914,0.99
0.919,0.99
0.924,0.99
0.929,0.99
0.934,0.99
0.939,0.99
0.944,0.99
0.949,0.99
0.954,0.99
0.959,0.99
0.964,0.99
0.969,0.99
0.974,0.99
0.979,0.99
0.984,0.99
0.989,0.99
0.994,0.99
0.999,0.99
1.004,0.99
1.009,0.99
1.014,0.99
1.019,0.99
1.024,0.99
1.029,0.99
1.034,0.99
1.039,0.99
1.044,0.99
1.049,0.99
1.054,0.99
1.059,0.99
1.064,0.99
1.069,0.99
1.074,0.99
1.079,0.99
1.084,0.99
1.089,0.99
1.094,0.99
1.099,0.99
1.104,0.99
1.109,0.99
1.114,0.99
1.119,0.99
1.124,0.99
1.129,0.99
1.134,0.99
1.139,0.99
1.144,0.99
1.149,0.99
1.154,0.99
1.159,0.99
1.164,0.99
1.169,0.99
1.174,0.99
1.179,0.99
1.184,0.99
1.189,0.99
1.194,0.99
1.199,0.99
1.204,0.99
1.209,0.99
1.214,0.99
1.219,0.99
1.224,0.99
1.229,0.99
1.234,0.99
1.239,0.99
1.244,0.99
1.249,0.99
1.254,0.99
1.259,0.99
1.264,0.99
1.269,0.99
1.274,0.99
1.279,0.99
1.284,0.99
1.289,0.99
1.294,0.99
1.299,0.99
1.304,0.99
1.309,0.99
1.314,0.99
1.319,0.99
1.324,0.99
1.329,0.99
1.334,0.99
1.339,0.99
1.344,0.99
1.349,1.0
1.354,1.0
1.359,0.99
1.364,0.99
1.369,0.99
1.374,0.99
1.379,0.99
1.384,0.99
1.389,0.99
1.394,1.0
1.399,0.99
1.404,0.99
1.409,0.99
1.414,0.99
1.419,0.99
1.424,0.99
1.429,1.0
1.434,0.99
1.439,0.99
1.444,0.99
1.449,0.99
1.454,0.99
1.459,0.99
1.464,1.0
1.469,1.0
1.474,1.0
1.479,0.99
1.484,0.99
1.489,0.99
1.494,0.99
1.499,0.99
1.504,0.99
1.509,0.99
1.514,1.0
1.519,1.0
1.524,1.0
1.529,1.0
1.534,1.0
1.539,1.0
1.544,1.0
1.549,1.0
1.554,1.0
1.559,1.0
1.564,1.0
1.569,1.0
1.574,1.0
1.579,1.0
1.584,1.0
1.589,0.99
1.594,0.99
1.599,0.99
1.604,0.99
1.609,0.99
1.614,0.99
1.619,0.99
1.624,1.0
1.629,0.99
1.634,0.99
1.639,0.99
1.644,0.99
1.649,0.99
1.654,1.0
1.659,1.0
1.664,1.0
1.669,1.0
1.674,1.0
1.679,1.0
1.684,1.0
1.689,1.0
1.694,1.0
1.699,1.0
1.704,1.0
1.709,1.0
1.714,0.99
1.719,0.99
1.724,0.99
1.729,0.99
1.734,0.99
1.739,1.0
1.744,0.99
1.749,0.99
1.754,0.99
1.759,0.99
1.764,0.99
1.769,0.99
1.774,1.0
1.779,1.0
1.784,1.0
1.789,1.0
1.794,1.0
1.799,1.0
1.804,1.0
1.809,1.0
1.814,1.0
1.819,1.0
1.824,0.99
1.829,0.99
1.834,0.99
1.839,0.99
1.844,0.99
1.849,0.99
1.854,1.0
1.859,0.99
1.864,0.99
1.869,0.99
1.874,0.99
1.879,0.99
1.884,0.99
1.889,1.0
1.894,1.0
1.899,1.0
1.904,1.0
1.909,1.0
1.914,1.0
1.919,1.0
1.924,1.0
1.929,1.0
1.934,1.0
1.939,0.99
1.944,0.99
1.949,0.99
1.954,0.99
1.959,0.99
1.964,0.99
1.969,1.0
1.974,0.99
1.979,0.99
1.984,0.99
1.989,0.99
1.994,0.99
1.999,0.99
2.004,1.0
2.009,1.0
2.014,1.0
2.019,1.0
2.024,1.0
2.029,1.0
2.034,1.0
2.039,1.0
2.044,1.0
2.049,0.99
2.054,0.99
2.059,0.99
2.064,0.99
2.069,0.99
2.074,0.99
2.079,0.99
2.084,0.99
2.089,0.99
2.094,0.99
2.099,0.99
2.104,0.99
2.109,0.99
2.114,0.99
2.119,0.99
2.124,0.99
2.129,0.99
2.134,0.99
2.139,0.99
2.144,0.99
2.149,0.99
2.154,0.99
2.159,0.99
2.164,0.99
2.169,0.99
2.174,0.99
2.179,0.99
2.184,0.99
2.189,0.99
2.194,0.99
2.199,0.99
2.204,0.99
2.209,0.99
2.214,0.99
2.219,0.99
2.224,0.99
2.229,0.99
2.234,0.99
2.239,0.99
2.244,0.99
2.249,0.99
2.254,0.99
2.259,0.99
2.264,0.99
2.269,0.99
2.274,0.99
2.279,0.99
2.284,0.98
2.289,0.99
2.294,0.99
2.299,0.99
2.304,0.99
2.309,0.99
2.314,0.99
2.319,0.99
2.324,0.99
2.329,0.99
2.334,0.98
2.339,0.98
2.344,0.99
2.349,0.99
2.354,0.99
2.359,0.99
2.364,0.99
2.369,0.99
2.374,0.99
2.379,0.99
2.384,0.99
2.389,0.99
2.394,0.99
2.399,0.99
2.404,0.99
2.409,0.99
2.414,0.99
2.419,0.99
2.424,0.99
2.429,0.99
2.434,0.99
2.439,0.99
2.444,0.99
2.449,0.99
2.454,0.99
2.459,0.99
2.464,0.99
2.469,0.99
2.474,0.99
2.479,0.99
2.484,0.99
2.489,0.99
2.494,0.99
2.499,0.99
2.504,0.99
2.509,0.99
2.514,0.99
2.519,0.99
2.524,0.99
2.529,0.99
2.534,0.99
2.540,0.99
2.544,0.99
2.549,0.99
2.554,0.99
2.559,0.99
2.564,0.99
2.569,0.99
2.574,0.99
2.579,0.99
2.584,0.99
2.589,0.99
2.594,0.99
2.599,0.99
2.604,0.99
2.609,0.99
2.614,0.99
2.619,0.99
2.624,0.99
2.629,0.99
2.634,0.99
2.639,0.99
2.645,0.99
2.649,0.99
2.654,0.99
2.660,0.99
2.664,0.99
2.669,0.99
2.674,0.99
2.679,0.99
2.684,0.99
2.689,0.99
2.694,0.99
2.699,0.99
2.704,0.99
2.709,0.99
2.714,0.99
2.719,0.99
2.724,0.99
2.729,0.99
2.735,0.99
2.739,0.99
2.744,0.99
2.749,0.99
2.754,0.99
2.759,0.99
2.764,0.99
2.769,0.99
2.774,0.99
2.780,0.99
2.784,0.99
2.789,0.99
2.794,0.99
2.799,0.99
2.804,0.99
2.809,0.99
2.815,0.99
2.819,0.99
2.825,0.99
2.829,0.99
2.834,0.99
2.839,0.99
2.845,0.99
2.849,0.99
2.855,0.99
2.860,0.99
2.864,0.99
2.870,0.99
2.875,0.99
2.880,0.99
2.885,0.99
2.890,0.99
2.895,0.99
2.900,0.99
2.905,0.99
2.910,0.99
2.915,0.99
2.920,0.99
2.925,0.99
2.930,0.99
2.935,0.98
2.940,0.99
2.945,0.98
2.950,0.98
2.955,0.99
2.960,0.99
2.965,0.99
2.969,0.99
2.975,0.99
2.980,0.99
2.985,0.98
2.990,0.98
2.995,0.98
3.000,0.98
3.005,0.99
3.010,0.99
3.015,0.99
3.020,0.99
3.024,0.99
3.030,0.99
3.034,0.99
3.039,0.99
3.044,0.99
3.049,0.99
3.054,0.99
3.059,0.99
3.065,0.99
3.069,0.99
3.074,0.99
3.080,0.99
3.085,0.99
3.090,0.99
3.095,0.98
3.100,0.98
3.105,0.98
3.110,0.98
3.115,0.98
3.120,0.98
3.125,0.98
3.130,0.98
3.135,0.98
3.140,0.98
3.145,0.98
3.150,0.98
3.155,0.98
3.160,0.98
3.165,0.98
3.170,0.98
3.175,0.98
3.180,0.98
3.185,0.98
3.190,0.98
3.195,0.98
3.200,0.98
3.205,0.98
3.210,0.98
3.215,0.98
3.220,0.97
3.225,0.98
3.230,0.98
3.235,0.98
3.240,0.98
3.245,0.98
3.250,0.98
3.255,0.98
3.260,0.98
3.265,0.98
3.270,0.98
3.275,0.98
3.280,0.98
3.285,0.98
3.290,0.98
3.295,0.98
3.300,0.98
3.305,0.98
3.310,0.98
3.315,0.98
3.320,0.98
3.325,0.97
3.330,0.97
3.335,0.97
3.340,0.97
3.345,0.97
3.350,0.97
3.355,0.97
3.360,0.97
3.365,0.97
3.370,0.97
3.375,0.97
3.380,0.97
3.385,0.97
3.390,0.97
3.395,0.97
3.400,0.97
3.405,0.97
3.410,0.97
3.415,0.97
3.420,0.98
3.425,0.97
3.430,0.97
3.435,0.97
3.440,0.97
3.445,0.97
3.450,0.97
3.455,0.97
3.460,0.97
3.465,0.97
3.470,0.96
3.475,0.97
3.480,0.97
3.485,0.97
3.490,0.97
3.495,0.96
3.500,0.97
3.505,0.96
3.510,0.96
3.515,0.96
3.520,0.96
3.525,0.96
3.530,0.97
3.535,0.96
3.540,0.97
3.545,0.97
3.550,0.97
3.555,0.96
3.560,0.96
3.565,0.96
3.570,0.96
3.575,0.97
3.580,0.96
3.585,0.96
3.590,0.96
3.595,0.96
3.600,0.96
3.605,0.96
3.610,0.96
3.615,0.96
3.620,0.96
3.625,0.96
3.630,0.96
3.635,0.96
3.640,0.96
3.645,0.96
3.650,0.96
3.655,0.97
3.660,0.96
3.665,0.96
3.670,0.96
3.675,0.96
3.680,0.96
3.685,0.96
3.690,0.96
3.695,0.96
3.700,0.96
3.705,0.96
3.710,0.96
3.715,0.96
3.720,0.96
3.725,0.96
3.730,0.96
3.735,0.96
3.740,0.96
3.745,0.96
3.750,0.96
3.755,0.96
3.760,0.96
3.765,0.96
3.770,0.96
3.775,0.96
3.780,0.96
3.785,0.95
3.790,0.96
3.795,0.96
3.800,0.95
3.805,0.95
3.810,0.95
3.815,0.95
3.820,0.95
3.825,0.96
3.830,0.96
3.835,0.95
3.840,0.95
3.845,0.95
3.850,0.95
3.855,0.95
3.860,0.95
3.865,0.95
3.870,0.95
3.875,0.95
3.880,0.95
3.885,0.96
3.890,0.96
3.895,0.95
3.900,0.95
3.905,0.95
3.910,0.95
3.915,0.95
3.920,0.95
3.925,0.95
3.930,0.95
3.935,0.95
3.940,0.95
3.945,0.95
3.950,0.95
3.955,0.95
3.960,0.95
3.965,0.95
3.970,0.96
3.975,0.96
3.980,0.96
3.985,0.95
3.990,0.95
3.995,0.95
4.000,0.95
4.005,0.96
4.010,0.95
4.015,0.96
4.020,0.95
4.025,0.95
4.030,0.95
4.035,0.95
4.040,0.95
4.045,0.95
4.050,0.95
4.055,0.95
4.060,0.95
4.065,0.95
4.070,0.95
4.075,0.96
4.080,0.95
4.085,0.95
4.090,0.95
4.095,0.95
4.100,0.95
4.105,0.95
4.110,0.95
4.115,0.95
4.120,0.95
4.125,0.95
4.130,0.95
4.135,0.95
4.140,0.95
4.145,0.95
4.150,0.95
4.155,0.95
4.160,0.95
4.165,0.95
4.170,0.95
4.175,0.95
4.180,0.95
4.185,0.95
4.190,0.95
4.195,0.95
4.200,0.95
4.205,0.95
4.210,0.95
4.215,0.95
4.220,0.95
4.225,0.95
4.230,0.95
4.235,0.95
4.240,0.95
4.245,0.95
4.250,0.95
4.255,0.95
4.260,0.95
4.265,0.95
4.270,0.95
4.275,0.95
4.280,0.95
4.285,0.95
4.290,0.95
4.295,0.95
4.300,0.95
4.305,0.95
4.310,0.95
4.315,0.95
4.320,0.95
4.325,0.95
4.330,0.95
4.335,0.95
4.340,0.95
4.345,0.95
4.350,0.95
4.355,0.95
4.360,0.95
4.365,0.95
4.370,0.95
4.375,0.95
4.380,0.95
4.385,0.95
4.390,0.95
4.395,0.95
4.400,0.95
4.405,0.95
4.410,0.95
4.415,0.95
4.420,0.95
4.425,0.95
4.430,0.95
4.435,0.95
4.440,0.95
4.445,0.95
4.450,0.95
4.455,0.95
4.460,0.95
4.465,0.95
4.470,0.95
4.475,0.95
4.480,0.95
4.485,0.95
4.490,0.95
4.495,0.95
4.500,0.95
4.505,0.95
4.510,0.96
4.515,0.96
4.520,0.95
4.525,0.95
4.530,0.95
4.535,0.95
4.540,0.96
4.545,0.96
4.550,0.96
4.555,0.96
4.560,0.96
4.565,0.96
4.570,0.96
4.575,0.95
4.580,0.95
4.585,0.95
4.590,0.95
4.595,0.95
4.600,0.95
4.605,0.95
4.610,0.95
4.615,0.95
4.620,0.96
4.625,0.95
4.630,0.95
4.635,0.95
4.640,0.95
4.645,0.95
4.650,0.95
4.655,0.96
4.660,0.96
4.665,0.96
4.670,0.96
4.675,0.96
4.680,0.96
4.685,0.96
4.690,0.96
4.695,0.96
4.700,0.96
4.705,0.96
4.710,0.96
4.715,0.95
4.720,0.95
4.725,0.95
4.730,0.95
4.735,0.96
4.740,0.95
4.745,0.96
4.750,0.96
4.755,0.95
4.760,0.95
4.765,0.96
4.770,0.96
4.775,0.96
4.780,0.96
4.785,0.96
4.790,0.96
4.795,0.96
4.800,0.96
4.805,0.96
4.810,0.96
4.815,0.96
4.820,0.96
4.825,0.95
4.830,0.96
4.835,0.96
4.840,0.96
4.845,0.96
4.850,0.96
4.855,0.96
4.860,0.96
4.865,0.96
4.870,0.96
4.875,0.96
4.880,0.96
4.885,0.96
4.890,0.96
4.895,0.96
4.900,0.96
4.905,0.96
4.910,0.96
4.915,0.96
4.920,0.96
4.925,0.96
4.930,0.96
4.935,0.96
4.940,0.96
4.945,0.96
4.950,0.96
4.955,0.96
4.960,0.96
4.965,0.96
4.970,0.96
4.975,0.96
4.980,0.96
4.985,0.96
4.990,0.96
4.995,0.96
5.000,0.96
5.005,0.96
