Elapsed Time (s),Value
28.849,1.66
28.854,1.62
28.859,1.58
28.864,1.65
28.869,1.66
28.874,1.64
28.879,1.6
28.884,1.64
28.889,1.32
28.894,1.32
28.899,1.31
28.904,1.31
28.909,1.33
28.914,1.32
28.919,1.32
28.924,1.32
28.929,1.32
28.934,1.32
28.939,1.32
28.944,1.32
28.949,1.32
28.954,1.32
28.959,1.32
28.964,1.32
28.969,1.32
28.974,1.32
28.979,1.32
28.984,1.32
28.989,1.51
28.994,1.61
28.999,1.61
29.004,1.64
29.009,1.38
29.014,1.34
29.019,1.33
29.024,1.33
29.029,1.33
29.034,1.62
29.039,1.33
29.044,1.33
29.049,1.33
29.054,1.38
29.059,1.58
29.064,1.62
29.069,1.64
29.074,1.6
29.079,1.6
29.084,1.64
29.089,1.63
29.094,1.62
29.099,1.6
29.104,1.63
29.109,1.63
29.114,1.35
29.119,1.6
29.124,1.62
29.129,1.65
29.134,1.61
29.139,1.6
29.144,1.63
29.149,1.64
29.154,1.63
29.159,1.6
29.164,1.63
29.169,1.65
29.174,1.62
29.179,1.6
29.184,1.63
29.189,1.64
29.194,1.63
29.199,1.61
29.204,1.63
29.209,1.64
29.214,1.59
29.219,1.59
29.224,1.62
29.229,1.65
29.234,1.61
29.239,1.33
29.244,1.33
29.249,1.33
29.254,1.37
29.259,1.61
29.264,1.64
29.269,1.64
29.274,1.63
29.279,1.61
29.284,1.64
29.289,1.64
29.294,1.63
29.299,1.61
29.304,1.63
29.309,1.64
29.314,1.63
29.319,1.61
29.324,1.64
29.329,1.64
29.334,1.63
29.339,1.61
29.344,1.61
29.349,1.64
29.354,1.63
29.359,1.61
29.364,1.63
29.369,1.64
29.374,1.58
29.379,1.59
29.384,1.61
29.389,1.64
29.394,1.6
29.399,1.62
29.404,1.63
29.409,1.64
29.414,1.6
29.419,1.61
